2023-05-14 22:10:25.295 933:link-prediction        DEBUG  main message
2023-05-14 22:10:49.857 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-14 22:10:49.857 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-14 22:10:49.857 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-14 22:10:49.857 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-14 22:10:49.857 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-14 22:10:49.857 303:link-prediction        INFO   *** Example ***
2023-05-14 22:10:49.857 304:link-prediction        INFO   idx: 45489
2023-05-14 22:10:49.857 305:link-prediction        INFO   label: 1
2023-05-14 22:10:49.858 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-14 22:10:49.858 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-14 22:10:49.858 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-14 22:10:49.858 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-14 22:10:49.858 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-14 22:10:49.858 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-14 22:10:49.858 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-14 22:10:49.858 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-14 22:10:49.858 303:link-prediction        INFO   *** Example ***
2023-05-14 22:10:49.858 304:link-prediction        INFO   idx: 43946
2023-05-14 22:10:49.858 305:link-prediction        INFO   label: 1
2023-05-14 22:10:49.858 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-14 22:10:49.859 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-14 22:10:49.859 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-14 22:10:49.859 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-14 22:10:49.859 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-14 22:10:49.859 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-14 22:10:49.859 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-14 22:10:49.859 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-14 22:10:49.859 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 22:10:49.880 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 22:10:49.880 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/cfg_5', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 22:10:50.709 469:link-prediction        INFO   ***** Running training *****
2023-05-14 22:10:50.710 470:link-prediction        INFO     Num examples = 46800
2023-05-14 22:10:50.710 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 22:10:50.710 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 22:10:50.710 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 22:10:50.710 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 22:10:50.710 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-14 22:10:53.741 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:10:53.741 599:link-prediction        INFO     Num examples = 16450
2023-05-14 22:10:53.742 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:11:02.902 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:11:02.902 647:link-prediction        INFO     eval_acc = 0.5301
2023-05-14 22:11:02.903 647:link-prediction        INFO     eval_f1 = 0.3311
2023-05-14 22:11:02.903 647:link-prediction        INFO     eval_mcc = 0.0749
2023-05-14 22:11:02.903 647:link-prediction        INFO     eval_precision = 0.5743
2023-05-14 22:11:02.903 647:link-prediction        INFO     eval_recall = 0.2326
2023-05-14 22:11:02.903 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:11:02.903 540:link-prediction        INFO     ********************
2023-05-14 22:11:02.903 541:link-prediction        INFO     Best f1:0.3311
2023-05-14 22:11:02.903 542:link-prediction        INFO     ********************
2023-05-14 22:11:02.905 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_5/checkpoint-best-f1/model.bin
2023-05-14 22:11:02.905 562:link-prediction        INFO     ********************
2023-05-14 22:11:02.905 563:link-prediction        INFO     Best MCC:0.0749
2023-05-14 22:11:02.905 564:link-prediction        INFO     ********************
2023-05-14 22:11:02.906 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-05-14 22:11:05.568 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:11:05.568 599:link-prediction        INFO     Num examples = 16450
2023-05-14 22:11:05.568 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:11:14.548 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:11:14.548 647:link-prediction        INFO     eval_acc = 0.5713
2023-05-14 22:11:14.549 647:link-prediction        INFO     eval_f1 = 0.6102
2023-05-14 22:11:14.549 647:link-prediction        INFO     eval_mcc = 0.1455
2023-05-14 22:11:14.549 647:link-prediction        INFO     eval_precision = 0.5595
2023-05-14 22:11:14.549 647:link-prediction        INFO     eval_recall = 0.671
2023-05-14 22:11:14.549 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:11:14.549 540:link-prediction        INFO     ********************
2023-05-14 22:11:14.549 541:link-prediction        INFO     Best f1:0.6102
2023-05-14 22:11:14.549 542:link-prediction        INFO     ********************
2023-05-14 22:11:14.550 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_5/checkpoint-best-f1/model.bin
2023-05-14 22:11:14.550 562:link-prediction        INFO     ********************
2023-05-14 22:11:14.551 563:link-prediction        INFO     Best MCC:0.1455
2023-05-14 22:11:14.551 564:link-prediction        INFO     ********************
2023-05-14 22:11:14.551 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-05-14 22:11:17.209 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:11:17.209 599:link-prediction        INFO     Num examples = 16450
2023-05-14 22:11:17.209 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:11:26.189 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:11:26.189 647:link-prediction        INFO     eval_acc = 0.5709
2023-05-14 22:11:26.189 647:link-prediction        INFO     eval_f1 = 0.3959
2023-05-14 22:11:26.189 647:link-prediction        INFO     eval_mcc = 0.1739
2023-05-14 22:11:26.190 647:link-prediction        INFO     eval_precision = 0.6685
2023-05-14 22:11:26.190 647:link-prediction        INFO     eval_recall = 0.2812
2023-05-14 22:11:26.190 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:11:26.190 562:link-prediction        INFO     ********************
2023-05-14 22:11:26.190 563:link-prediction        INFO     Best MCC:0.1739
2023-05-14 22:11:26.190 564:link-prediction        INFO     ********************
2023-05-14 22:11:26.191 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-05-14 22:11:28.858 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:11:28.858 599:link-prediction        INFO     Num examples = 16450
2023-05-14 22:11:28.858 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:11:37.877 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:11:37.877 647:link-prediction        INFO     eval_acc = 0.59
2023-05-14 22:11:37.878 647:link-prediction        INFO     eval_f1 = 0.6448
2023-05-14 22:11:37.878 647:link-prediction        INFO     eval_mcc = 0.1892
2023-05-14 22:11:37.878 647:link-prediction        INFO     eval_precision = 0.5687
2023-05-14 22:11:37.878 647:link-prediction        INFO     eval_recall = 0.7443
2023-05-14 22:11:37.878 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:11:37.878 540:link-prediction        INFO     ********************
2023-05-14 22:11:37.878 541:link-prediction        INFO     Best f1:0.6448
2023-05-14 22:11:37.878 542:link-prediction        INFO     ********************
2023-05-14 22:11:37.879 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_5/checkpoint-best-f1/model.bin
2023-05-14 22:11:37.880 562:link-prediction        INFO     ********************
2023-05-14 22:11:37.880 563:link-prediction        INFO     Best MCC:0.1892
2023-05-14 22:11:37.880 564:link-prediction        INFO     ********************
2023-05-14 22:11:37.880 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-05-14 22:11:40.562 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:11:40.563 599:link-prediction        INFO     Num examples = 16450
2023-05-14 22:11:40.563 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:11:49.580 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:11:49.580 647:link-prediction        INFO     eval_acc = 0.5945
2023-05-14 22:11:49.580 647:link-prediction        INFO     eval_f1 = 0.5097
2023-05-14 22:11:49.580 647:link-prediction        INFO     eval_mcc = 0.2015
2023-05-14 22:11:49.580 647:link-prediction        INFO     eval_precision = 0.6445
2023-05-14 22:11:49.580 647:link-prediction        INFO     eval_recall = 0.4215
2023-05-14 22:11:49.580 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:11:49.580 562:link-prediction        INFO     ********************
2023-05-14 22:11:49.581 563:link-prediction        INFO     Best MCC:0.2015
2023-05-14 22:11:49.581 564:link-prediction        INFO     ********************
2023-05-14 22:11:49.582 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-05-14 22:11:52.272 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:11:52.272 599:link-prediction        INFO     Num examples = 16450
2023-05-14 22:11:52.272 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:12:01.321 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:12:01.321 647:link-prediction        INFO     eval_acc = 0.5506
2023-05-14 22:12:01.321 647:link-prediction        INFO     eval_f1 = 0.6843
2023-05-14 22:12:01.322 647:link-prediction        INFO     eval_mcc = 0.1905
2023-05-14 22:12:01.322 647:link-prediction        INFO     eval_precision = 0.5274
2023-05-14 22:12:01.322 647:link-prediction        INFO     eval_recall = 0.9741
2023-05-14 22:12:01.322 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:12:01.322 540:link-prediction        INFO     ********************
2023-05-14 22:12:01.322 541:link-prediction        INFO     Best f1:0.6843
2023-05-14 22:12:01.322 542:link-prediction        INFO     ********************
2023-05-14 22:12:01.323 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_5/checkpoint-best-f1/model.bin
2023-05-14 22:12:04.006 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:12:04.007 599:link-prediction        INFO     Num examples = 16450
2023-05-14 22:12:04.007 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:12:13.032 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:12:13.032 647:link-prediction        INFO     eval_acc = 0.5901
2023-05-14 22:12:13.032 647:link-prediction        INFO     eval_f1 = 0.6644
2023-05-14 22:12:13.032 647:link-prediction        INFO     eval_mcc = 0.201
2023-05-14 22:12:13.032 647:link-prediction        INFO     eval_precision = 0.5624
2023-05-14 22:12:13.032 647:link-prediction        INFO     eval_recall = 0.8116
2023-05-14 22:12:13.032 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:12:15.715 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:12:15.715 599:link-prediction        INFO     Num examples = 16450
2023-05-14 22:12:15.715 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:12:24.773 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:12:24.774 647:link-prediction        INFO     eval_acc = 0.606
2023-05-14 22:12:24.774 647:link-prediction        INFO     eval_f1 = 0.6479
2023-05-14 22:12:24.774 647:link-prediction        INFO     eval_mcc = 0.2183
2023-05-14 22:12:24.774 647:link-prediction        INFO     eval_precision = 0.5856
2023-05-14 22:12:24.774 647:link-prediction        INFO     eval_recall = 0.7251
2023-05-14 22:12:24.774 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:12:24.774 562:link-prediction        INFO     ********************
2023-05-14 22:12:24.774 563:link-prediction        INFO     Best MCC:0.2183
2023-05-14 22:12:24.774 564:link-prediction        INFO     ********************
2023-05-14 22:12:24.775 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-05-14 22:12:27.456 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:12:27.456 599:link-prediction        INFO     Num examples = 16450
2023-05-14 22:12:27.456 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:12:36.498 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:12:36.498 647:link-prediction        INFO     eval_acc = 0.6052
2023-05-14 22:12:36.498 647:link-prediction        INFO     eval_f1 = 0.5599
2023-05-14 22:12:36.498 647:link-prediction        INFO     eval_mcc = 0.2149
2023-05-14 22:12:36.498 647:link-prediction        INFO     eval_precision = 0.6324
2023-05-14 22:12:36.498 647:link-prediction        INFO     eval_recall = 0.5024
2023-05-14 22:12:36.498 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:12:39.203 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:12:39.203 599:link-prediction        INFO     Num examples = 16450
2023-05-14 22:12:39.203 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:12:48.281 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:12:48.281 647:link-prediction        INFO     eval_acc = 0.6004
2023-05-14 22:12:48.281 647:link-prediction        INFO     eval_f1 = 0.6589
2023-05-14 22:12:48.281 647:link-prediction        INFO     eval_mcc = 0.2137
2023-05-14 22:12:48.281 647:link-prediction        INFO     eval_precision = 0.5747
2023-05-14 22:12:48.281 647:link-prediction        INFO     eval_recall = 0.772
2023-05-14 22:12:48.282 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:12:50.949 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:12:50.950 599:link-prediction        INFO     Num examples = 16450
2023-05-14 22:12:50.950 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:12:59.913 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:12:59.913 647:link-prediction        INFO     eval_acc = 0.6132
2023-05-14 22:12:59.913 647:link-prediction        INFO     eval_f1 = 0.607
2023-05-14 22:12:59.914 647:link-prediction        INFO     eval_mcc = 0.2265
2023-05-14 22:12:59.914 647:link-prediction        INFO     eval_precision = 0.6169
2023-05-14 22:12:59.914 647:link-prediction        INFO     eval_recall = 0.5974
2023-05-14 22:12:59.914 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:12:59.914 562:link-prediction        INFO     ********************
2023-05-14 22:12:59.914 563:link-prediction        INFO     Best MCC:0.2265
2023-05-14 22:12:59.914 564:link-prediction        INFO     ********************
2023-05-14 22:12:59.915 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-05-14 22:13:02.584 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:13:02.584 599:link-prediction        INFO     Num examples = 16450
2023-05-14 22:13:02.584 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:13:11.637 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:13:11.637 647:link-prediction        INFO     eval_acc = 0.609
2023-05-14 22:13:11.638 647:link-prediction        INFO     eval_f1 = 0.6488
2023-05-14 22:13:11.638 647:link-prediction        INFO     eval_mcc = 0.2238
2023-05-14 22:13:11.638 647:link-prediction        INFO     eval_precision = 0.5889
2023-05-14 22:13:11.638 647:link-prediction        INFO     eval_recall = 0.7222
2023-05-14 22:13:11.638 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:13:14.318 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:13:14.318 599:link-prediction        INFO     Num examples = 16450
2023-05-14 22:13:14.318 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:13:23.311 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:13:23.311 647:link-prediction        INFO     eval_acc = 0.6069
2023-05-14 22:13:23.311 647:link-prediction        INFO     eval_f1 = 0.6716
2023-05-14 22:13:23.312 647:link-prediction        INFO     eval_mcc = 0.2327
2023-05-14 22:13:23.312 647:link-prediction        INFO     eval_precision = 0.5767
2023-05-14 22:13:23.312 647:link-prediction        INFO     eval_recall = 0.8039
2023-05-14 22:13:23.312 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:13:23.312 562:link-prediction        INFO     ********************
2023-05-14 22:13:23.312 563:link-prediction        INFO     Best MCC:0.2327
2023-05-14 22:13:23.312 564:link-prediction        INFO     ********************
2023-05-14 22:13:23.313 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-05-14 22:13:26.015 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:13:26.016 599:link-prediction        INFO     Num examples = 16450
2023-05-14 22:13:26.016 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:13:35.091 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:13:35.091 647:link-prediction        INFO     eval_acc = 0.6156
