2022-10-11 05:11:16.278 933:link-prediction        DEBUG  main message
2022-10-11 05:12:03.316 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ( 1 );
2022-10-11 05:12:03.316 303:link-prediction        INFO   *** Example ***
2022-10-11 05:12:03.316 304:link-prediction        INFO   idx: 43512
2022-10-11 05:12:03.317 305:link-prediction        INFO   label: 1
2022-10-11 05:12:03.317 306:link-prediction        INFO   input_tokens_1: ['*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_<', '_48', '_||', '_*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_>', '_57']
2022-10-11 05:12:03.317 314:link-prediction        INFO   input_ids_1: 66 87
2022-10-11 05:12:03.317 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
2022-10-11 05:12:03.317 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-11 05:12:03.317 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-11 05:12:03.317 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-11 05:12:03.317 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-11 05:12:03.317 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-11 05:12:03.318 303:link-prediction        INFO   *** Example ***
2022-10-11 05:12:03.318 304:link-prediction        INFO   idx: 50311
2022-10-11 05:12:03.318 305:link-prediction        INFO   label: 0
2022-10-11 05:12:03.318 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-11 05:12:03.318 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-11 05:12:03.318 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-11 05:12:03.318 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-11 05:12:03.318 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-11 05:12:03.318 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-11 05:12:03.318 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-11 05:12:03.319 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-11 05:12:03.319 303:link-prediction        INFO   *** Example ***
2022-10-11 05:12:03.319 304:link-prediction        INFO   idx: 47731
2022-10-11 05:12:03.319 305:link-prediction        INFO   label: 0
2022-10-11 05:12:03.319 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-11 05:12:03.319 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-11 05:12:03.319 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-11 05:12:03.319 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-11 05:12:03.319 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-11 05:12:03.319 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-11 05:12:03.320 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-11 05:12:03.320 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-11 05:12:03.320 303:link-prediction        INFO   *** Example ***
2022-10-11 05:12:03.320 304:link-prediction        INFO   idx: 50067
2022-10-11 05:12:03.320 305:link-prediction        INFO   label: 0
2022-10-11 05:12:03.320 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-11 05:12:03.320 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-11 05:12:03.320 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-11 05:12:03.320 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-11 05:12:03.320 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-11 05:12:03.320 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-11 05:12:03.321 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-11 05:12:03.321 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-11 05:12:03.321 303:link-prediction        INFO   *** Example ***
2022-10-11 05:12:03.321 304:link-prediction        INFO   idx: 46412
2022-10-11 05:12:03.321 305:link-prediction        INFO   label: 1
2022-10-11 05:12:03.321 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-11 05:12:03.321 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-11 05:12:03.321 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-11 05:12:03.321 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-11 05:12:03.321 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-11 05:12:03.321 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-11 05:12:03.322 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-11 05:12:03.322 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-11 05:12:03.322 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 05:12:03.342 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 05:12:03.342 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_2', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 05:12:04.088 469:link-prediction        INFO   ***** Running training *****
2022-10-11 05:12:04.088 470:link-prediction        INFO     Num examples = 26658
2022-10-11 05:12:04.088 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 05:12:04.088 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 05:12:04.088 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 05:12:04.089 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 05:12:04.089 483:link-prediction        INFO     Total optimization steps = 834
2022-10-11 05:12:05.826 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:12:05.836 599:link-prediction        INFO     Num examples = 8492
2022-10-11 05:12:05.836 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:12:09.974 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:12:09.974 647:link-prediction        INFO     eval_acc = 0.6682
2022-10-11 05:12:09.974 647:link-prediction        INFO     eval_f1 = 0.6757
2022-10-11 05:12:09.974 647:link-prediction        INFO     eval_mcc = 0.3367
2022-10-11 05:12:09.974 647:link-prediction        INFO     eval_precision = 0.6607
2022-10-11 05:12:09.974 647:link-prediction        INFO     eval_recall = 0.6915
2022-10-11 05:12:09.975 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:12:09.975 540:link-prediction        INFO     ********************
2022-10-11 05:12:09.975 541:link-prediction        INFO     Best f1:0.6757
2022-10-11 05:12:09.975 542:link-prediction        INFO     ********************
2022-10-11 05:12:09.976 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 05:12:09.976 562:link-prediction        INFO     ********************
2022-10-11 05:12:09.976 563:link-prediction        INFO     Best MCC:0.3367
2022-10-11 05:12:09.976 564:link-prediction        INFO     ********************
2022-10-11 05:12:09.976 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:12:11.359 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:12:11.359 599:link-prediction        INFO     Num examples = 8492
2022-10-11 05:12:11.359 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:12:15.619 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:12:15.619 647:link-prediction        INFO     eval_acc = 0.8427
2022-10-11 05:12:15.619 647:link-prediction        INFO     eval_f1 = 0.859
2022-10-11 05:12:15.619 647:link-prediction        INFO     eval_mcc = 0.7044
2022-10-11 05:12:15.620 647:link-prediction        INFO     eval_precision = 0.7784
2022-10-11 05:12:15.620 647:link-prediction        INFO     eval_recall = 0.9581
2022-10-11 05:12:15.620 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:12:15.620 540:link-prediction        INFO     ********************
2022-10-11 05:12:15.620 541:link-prediction        INFO     Best f1:0.859
2022-10-11 05:12:15.620 542:link-prediction        INFO     ********************
2022-10-11 05:12:15.621 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 05:12:15.621 562:link-prediction        INFO     ********************
2022-10-11 05:12:15.621 563:link-prediction        INFO     Best MCC:0.7044
2022-10-11 05:12:15.621 564:link-prediction        INFO     ********************
2022-10-11 05:12:15.622 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:12:17.003 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:12:17.003 599:link-prediction        INFO     Num examples = 8492
2022-10-11 05:12:17.003 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:12:21.334 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:12:21.334 647:link-prediction        INFO     eval_acc = 0.8468
2022-10-11 05:12:21.335 647:link-prediction        INFO     eval_f1 = 0.8645
2022-10-11 05:12:21.335 647:link-prediction        INFO     eval_mcc = 0.7185
2022-10-11 05:12:21.335 647:link-prediction        INFO     eval_precision = 0.775
2022-10-11 05:12:21.335 647:link-prediction        INFO     eval_recall = 0.9774
2022-10-11 05:12:21.335 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:12:21.335 540:link-prediction        INFO     ********************
2022-10-11 05:12:21.335 541:link-prediction        INFO     Best f1:0.8645
2022-10-11 05:12:21.335 542:link-prediction        INFO     ********************
2022-10-11 05:12:21.336 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 05:12:21.336 562:link-prediction        INFO     ********************
2022-10-11 05:12:21.336 563:link-prediction        INFO     Best MCC:0.7185
2022-10-11 05:12:21.336 564:link-prediction        INFO     ********************
2022-10-11 05:12:21.337 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:12:22.707 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:12:22.707 599:link-prediction        INFO     Num examples = 8492
2022-10-11 05:12:22.707 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:12:27.010 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:12:27.010 647:link-prediction        INFO     eval_acc = 0.8481
2022-10-11 05:12:27.010 647:link-prediction        INFO     eval_f1 = 0.8646
2022-10-11 05:12:27.010 647:link-prediction        INFO     eval_mcc = 0.718
2022-10-11 05:12:27.010 647:link-prediction        INFO     eval_precision = 0.7797
2022-10-11 05:12:27.010 647:link-prediction        INFO     eval_recall = 0.9703
2022-10-11 05:12:27.010 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:12:27.010 540:link-prediction        INFO     ********************
2022-10-11 05:12:27.010 541:link-prediction        INFO     Best f1:0.8646
2022-10-11 05:12:27.011 542:link-prediction        INFO     ********************
2022-10-11 05:12:27.011 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 05:12:28.395 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:12:28.395 599:link-prediction        INFO     Num examples = 8492
2022-10-11 05:12:28.395 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:12:32.749 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:12:32.750 647:link-prediction        INFO     eval_acc = 0.8494
2022-10-11 05:12:32.750 647:link-prediction        INFO     eval_f1 = 0.8664
2022-10-11 05:12:32.750 647:link-prediction        INFO     eval_mcc = 0.7225
2022-10-11 05:12:32.750 647:link-prediction        INFO     eval_precision = 0.7786
2022-10-11 05:12:32.750 647:link-prediction        INFO     eval_recall = 0.9764
2022-10-11 05:12:32.750 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:12:32.750 540:link-prediction        INFO     ********************
2022-10-11 05:12:32.750 541:link-prediction        INFO     Best f1:0.8664
2022-10-11 05:12:32.750 542:link-prediction        INFO     ********************
2022-10-11 05:12:32.751 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 05:12:32.751 562:link-prediction        INFO     ********************
2022-10-11 05:12:32.751 563:link-prediction        INFO     Best MCC:0.7225
2022-10-11 05:12:32.751 564:link-prediction        INFO     ********************
2022-10-11 05:12:32.752 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:12:34.149 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:12:34.149 599:link-prediction        INFO     Num examples = 8492
2022-10-11 05:12:34.149 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:12:38.469 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:12:38.470 647:link-prediction        INFO     eval_acc = 0.8484
2022-10-11 05:12:38.470 647:link-prediction        INFO     eval_f1 = 0.8591
2022-10-11 05:12:38.470 647:link-prediction        INFO     eval_mcc = 0.705
2022-10-11 05:12:38.470 647:link-prediction        INFO     eval_precision = 0.8026
2022-10-11 05:12:38.470 647:link-prediction        INFO     eval_recall = 0.9242
2022-10-11 05:12:38.470 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:12:39.843 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:12:39.843 599:link-prediction        INFO     Num examples = 8492
2022-10-11 05:12:39.843 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:12:44.212 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:12:44.212 647:link-prediction        INFO     eval_acc = 0.848
2022-10-11 05:12:44.213 647:link-prediction        INFO     eval_f1 = 0.8634
2022-10-11 05:12:44.213 647:link-prediction        INFO     eval_mcc = 0.7145
2022-10-11 05:12:44.213 647:link-prediction        INFO     eval_precision = 0.7838
2022-10-11 05:12:44.213 647:link-prediction        INFO     eval_recall = 0.9611
2022-10-11 05:12:44.213 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:12:45.582 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:12:45.582 599:link-prediction        INFO     Num examples = 8492
2022-10-11 05:12:45.583 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:12:49.920 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:12:49.920 647:link-prediction        INFO     eval_acc = 0.8562
2022-10-11 05:12:49.920 647:link-prediction        INFO     eval_f1 = 0.8684
2022-10-11 05:12:49.920 647:link-prediction        INFO     eval_mcc = 0.7249
2022-10-11 05:12:49.920 647:link-prediction        INFO     eval_precision = 0.8008
2022-10-11 05:12:49.920 647:link-prediction        INFO     eval_recall = 0.9484
2022-10-11 05:12:49.920 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:12:49.920 540:link-prediction        INFO     ********************
2022-10-11 05:12:49.921 541:link-prediction        INFO     Best f1:0.8684
2022-10-11 05:12:49.921 542:link-prediction        INFO     ********************
2022-10-11 05:12:49.921 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 05:12:49.921 562:link-prediction        INFO     ********************
2022-10-11 05:12:49.922 563:link-prediction        INFO     Best MCC:0.7249
2022-10-11 05:12:49.922 564:link-prediction        INFO     ********************
2022-10-11 05:12:49.922 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:12:51.295 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:12:51.296 599:link-prediction        INFO     Num examples = 8492
2022-10-11 05:12:51.296 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:12:55.692 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:12:55.692 647:link-prediction        INFO     eval_acc = 0.8547
2022-10-11 05:12:55.692 647:link-prediction        INFO     eval_f1 = 0.8698
2022-10-11 05:12:55.692 647:link-prediction        INFO     eval_mcc = 0.7293
2022-10-11 05:12:55.692 647:link-prediction        INFO     eval_precision = 0.7878
2022-10-11 05:12:55.693 647:link-prediction        INFO     eval_recall = 0.9708
2022-10-11 05:12:55.693 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:12:55.693 540:link-prediction        INFO     ********************
2022-10-11 05:12:55.693 541:link-prediction        INFO     Best f1:0.8698
2022-10-11 05:12:55.693 542:link-prediction        INFO     ********************
2022-10-11 05:12:55.694 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 05:12:55.694 562:link-prediction        INFO     ********************
2022-10-11 05:12:55.694 563:link-prediction        INFO     Best MCC:0.7293
2022-10-11 05:12:55.694 564:link-prediction        INFO     ********************
2022-10-11 05:12:55.694 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:12:57.112 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:12:57.113 599:link-prediction        INFO     Num examples = 8492
2022-10-11 05:12:57.113 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:13:01.457 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:13:01.458 647:link-prediction        INFO     eval_acc = 0.8603
2022-10-11 05:13:01.458 647:link-prediction        INFO     eval_f1 = 0.8729
2022-10-11 05:13:01.458 647:link-prediction        INFO     eval_mcc = 0.7351
2022-10-11 05:13:01.458 647:link-prediction        INFO     eval_precision = 0.8009
2022-10-11 05:13:01.458 647:link-prediction        INFO     eval_recall = 0.959
2022-10-11 05:13:01.458 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:13:01.458 540:link-prediction        INFO     ********************
2022-10-11 05:13:01.458 541:link-prediction        INFO     Best f1:0.8729
2022-10-11 05:13:01.458 542:link-prediction        INFO     ********************
2022-10-11 05:13:01.459 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 05:13:01.459 562:link-prediction        INFO     ********************
2022-10-11 05:13:01.459 563:link-prediction        INFO     Best MCC:0.7351
2022-10-11 05:13:01.459 564:link-prediction        INFO     ********************
2022-10-11 05:13:01.460 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:13:02.876 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:13:02.877 599:link-prediction        INFO     Num examples = 8492
2022-10-11 05:13:02.877 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:13:07.260 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:13:07.260 647:link-prediction        INFO     eval_acc = 0.8593
2022-10-11 05:13:07.260 647:link-prediction        INFO     eval_f1 = 0.8725
2022-10-11 05:13:07.261 647:link-prediction        INFO     eval_mcc = 0.7346
2022-10-11 05:13:07.261 647:link-prediction        INFO     eval_precision = 0.7974
2022-10-11 05:13:07.261 647:link-prediction        INFO     eval_recall = 0.9633
2022-10-11 05:13:07.261 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:13:08.670 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:13:08.670 599:link-prediction        INFO     Num examples = 8492
2022-10-11 05:13:08.670 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:13:12.870 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:13:12.870 647:link-prediction        INFO     eval_acc = 0.862
2022-10-11 05:13:12.871 647:link-prediction        INFO     eval_f1 = 0.8732
2022-10-11 05:13:12.871 647:link-prediction        INFO     eval_mcc = 0.7356
2022-10-11 05:13:12.871 647:link-prediction        INFO     eval_precision = 0.8075
2022-10-11 05:13:12.871 647:link-prediction        INFO     eval_recall = 0.9505
2022-10-11 05:13:12.871 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:13:12.871 540:link-prediction        INFO     ********************
2022-10-11 05:13:12.871 541:link-prediction        INFO     Best f1:0.8732
2022-10-11 05:13:12.871 542:link-prediction        INFO     ********************
2022-10-11 05:13:12.872 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 05:13:12.872 562:link-prediction        INFO     ********************
2022-10-11 05:13:12.872 563:link-prediction        INFO     Best MCC:0.7356
2022-10-11 05:13:12.872 564:link-prediction        INFO     ********************
2022-10-11 05:13:12.873 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:13:14.280 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:13:14.281 599:link-prediction        INFO     Num examples = 8492
2022-10-11 05:13:14.281 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:13:18.663 645:link-prediction        INFO   ***** Eval results *****
