2023-05-24 01:00:54.630 952:link-prediction        DEBUG  main message
2023-05-24 01:01:44.402 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-24 01:01:44.402 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-24 01:01:44.402 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-24 01:01:44.403 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-24 01:01:44.403 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-24 01:01:44.403 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-24 01:01:44.403 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-24 01:01:44.403 300:link-prediction        INFO   *** Example ***
2023-05-24 01:01:44.404 301:link-prediction        INFO   idx: 42957
2023-05-24 01:01:44.404 302:link-prediction        INFO   label: 0
2023-05-24 01:01:44.405 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-24 01:01:44.405 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-24 01:01:44.405 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-24 01:01:44.405 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-24 01:01:44.406 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-24 01:01:44.406 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-24 01:01:44.406 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-24 01:01:44.406 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-24 01:01:44.406 300:link-prediction        INFO   *** Example ***
2023-05-24 01:01:44.407 301:link-prediction        INFO   idx: 41214
2023-05-24 01:01:44.407 302:link-prediction        INFO   label: 1
2023-05-24 01:01:44.407 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-24 01:01:44.408 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-24 01:01:44.408 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-24 01:01:44.408 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-24 01:01:44.408 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-24 01:01:44.409 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-24 01:01:44.409 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-24 01:01:44.409 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-24 01:01:44.409 300:link-prediction        INFO   *** Example ***
2023-05-24 01:01:44.409 301:link-prediction        INFO   idx: 49161
2023-05-24 01:01:44.410 302:link-prediction        INFO   label: 1
2023-05-24 01:01:44.410 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-24 01:01:44.411 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-24 01:01:44.411 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-24 01:01:44.411 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-24 01:01:44.411 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-24 01:01:44.412 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-24 01:01:44.412 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-24 01:01:44.412 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-24 01:01:44.412 300:link-prediction        INFO   *** Example ***
2023-05-24 01:01:44.413 301:link-prediction        INFO   idx: 43029
2023-05-24 01:01:44.413 302:link-prediction        INFO   label: 1
2023-05-24 01:01:44.413 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-24 01:01:44.414 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-24 01:01:44.414 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-24 01:01:44.414 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-24 01:01:44.415 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-24 01:01:44.415 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-24 01:01:44.415 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-24 01:01:44.415 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-24 01:01:44.415 300:link-prediction        INFO   *** Example ***
2023-05-24 01:01:44.415 301:link-prediction        INFO   idx: 51377
2023-05-24 01:01:44.416 302:link-prediction        INFO   label: 0
2023-05-24 01:01:44.416 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-24 01:01:44.416 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-24 01:01:44.416 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-24 01:01:44.417 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-24 01:01:44.417 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-24 01:01:44.417 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-24 01:01:44.417 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-24 01:01:44.418 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-24 01:01:44.418 300:link-prediction        INFO   *** Example ***
2023-05-24 01:01:44.418 301:link-prediction        INFO   idx: 47602
2023-05-24 01:01:44.418 302:link-prediction        INFO   label: 1
2023-05-24 01:01:44.419 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-24 01:01:44.419 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-24 01:01:44.419 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-24 01:01:44.419 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-24 01:01:44.420 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-24 01:01:44.420 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-24 01:01:44.420 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-24 01:01:44.420 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-24 01:01:44.420 300:link-prediction        INFO   *** Example ***
2023-05-24 01:01:44.421 301:link-prediction        INFO   idx: 51408
2023-05-24 01:01:44.421 302:link-prediction        INFO   label: 1
2023-05-24 01:01:44.421 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-24 01:01:44.421 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-24 01:01:44.422 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-24 01:01:44.422 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-24 01:01:44.422 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-24 01:01:44.422 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-24 01:01:44.423 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-24 01:01:44.423 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-24 01:01:46.422 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-24 01:01:46.443 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-24 01:01:46.443 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/ast_layer_2', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 01:01:48.425 488:link-prediction        INFO   ***** Running training *****
2023-05-24 01:01:48.426 489:link-prediction        INFO     Num examples = 123001
2023-05-24 01:01:48.426 490:link-prediction        INFO     Num Epochs = 2
2023-05-24 01:01:48.426 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-24 01:01:48.426 495:link-prediction        INFO     Total train batch size = 64
2023-05-24 01:01:48.426 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-24 01:01:48.426 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-24 01:02:12.002 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 01:02:12.003 618:link-prediction        INFO     Num examples = 42338
2023-05-24 01:02:12.003 619:link-prediction        INFO     Batch size = 32
2023-05-24 01:03:00.251 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 01:03:00.252 666:link-prediction        INFO     eval_acc = 0.7964
2023-05-24 01:03:00.252 666:link-prediction        INFO     eval_f1 = 0.7979
2023-05-24 01:03:00.252 666:link-prediction        INFO     eval_mcc = 0.5929
2023-05-24 01:03:00.252 666:link-prediction        INFO     eval_precision = 0.7922
2023-05-24 01:03:00.252 666:link-prediction        INFO     eval_recall = 0.8037
2023-05-24 01:03:00.252 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 01:03:00.252 559:link-prediction        INFO     ********************
2023-05-24 01:03:00.252 560:link-prediction        INFO     Best f1:0.7979
2023-05-24 01:03:00.253 561:link-prediction        INFO     ********************
2023-05-24 01:03:00.256 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-24 01:03:00.257 581:link-prediction        INFO     ********************
2023-05-24 01:03:00.257 582:link-prediction        INFO     Best MCC:0.5929
2023-05-24 01:03:00.257 583:link-prediction        INFO     ********************
2023-05-24 01:03:00.259 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-24 01:03:11.611 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 01:03:11.612 618:link-prediction        INFO     Num examples = 42338
2023-05-24 01:03:11.612 619:link-prediction        INFO     Batch size = 32
2023-05-24 01:03:58.452 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 01:03:58.452 666:link-prediction        INFO     eval_acc = 0.858
2023-05-24 01:03:58.453 666:link-prediction        INFO     eval_f1 = 0.8633
2023-05-24 01:03:58.453 666:link-prediction        INFO     eval_mcc = 0.7182
2023-05-24 01:03:58.453 666:link-prediction        INFO     eval_precision = 0.8324
2023-05-24 01:03:58.453 666:link-prediction        INFO     eval_recall = 0.8965
2023-05-24 01:03:58.453 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 01:03:58.453 559:link-prediction        INFO     ********************
2023-05-24 01:03:58.453 560:link-prediction        INFO     Best f1:0.8633
2023-05-24 01:03:58.454 561:link-prediction        INFO     ********************
2023-05-24 01:03:58.458 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-24 01:03:58.458 581:link-prediction        INFO     ********************
2023-05-24 01:03:58.458 582:link-prediction        INFO     Best MCC:0.7182
2023-05-24 01:03:58.458 583:link-prediction        INFO     ********************
2023-05-24 01:03:58.460 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-24 01:04:16.861 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 01:04:16.861 618:link-prediction        INFO     Num examples = 42338
2023-05-24 01:04:16.861 619:link-prediction        INFO     Batch size = 32
2023-05-24 01:05:10.139 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 01:05:10.141 666:link-prediction        INFO     eval_acc = 0.8661
2023-05-24 01:05:10.141 666:link-prediction        INFO     eval_f1 = 0.8759
2023-05-24 01:05:10.141 666:link-prediction        INFO     eval_mcc = 0.7415
2023-05-24 01:05:10.141 666:link-prediction        INFO     eval_precision = 0.8164
2023-05-24 01:05:10.141 666:link-prediction        INFO     eval_recall = 0.9448
2023-05-24 01:05:10.141 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 01:05:10.142 559:link-prediction        INFO     ********************
2023-05-24 01:05:10.142 560:link-prediction        INFO     Best f1:0.8759
2023-05-24 01:05:10.142 561:link-prediction        INFO     ********************
2023-05-24 01:05:10.145 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-24 01:05:10.145 581:link-prediction        INFO     ********************
2023-05-24 01:05:10.145 582:link-prediction        INFO     Best MCC:0.7415
2023-05-24 01:05:10.146 583:link-prediction        INFO     ********************
2023-05-24 01:05:10.147 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-24 01:05:28.201 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 01:05:28.201 618:link-prediction        INFO     Num examples = 42338
2023-05-24 01:05:28.201 619:link-prediction        INFO     Batch size = 32
2023-05-24 01:06:20.958 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 01:06:20.958 666:link-prediction        INFO     eval_acc = 0.8628
2023-05-24 01:06:20.958 666:link-prediction        INFO     eval_f1 = 0.8707
2023-05-24 01:06:20.958 666:link-prediction        INFO     eval_mcc = 0.7311
2023-05-24 01:06:20.958 666:link-prediction        INFO     eval_precision = 0.8235
2023-05-24 01:06:20.959 666:link-prediction        INFO     eval_recall = 0.9237
2023-05-24 01:06:20.959 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 01:06:38.700 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 01:06:38.701 618:link-prediction        INFO     Num examples = 42338
2023-05-24 01:06:38.701 619:link-prediction        INFO     Batch size = 32
2023-05-24 01:07:31.122 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 01:07:31.122 666:link-prediction        INFO     eval_acc = 0.8697
2023-05-24 01:07:31.123 666:link-prediction        INFO     eval_f1 = 0.873
2023-05-24 01:07:31.123 666:link-prediction        INFO     eval_mcc = 0.7405
2023-05-24 01:07:31.123 666:link-prediction        INFO     eval_precision = 0.8514
2023-05-24 01:07:31.123 666:link-prediction        INFO     eval_recall = 0.8958
2023-05-24 01:07:31.123 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 01:07:47.621 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 01:07:47.621 618:link-prediction        INFO     Num examples = 42338
2023-05-24 01:07:47.621 619:link-prediction        INFO     Batch size = 32
2023-05-24 01:08:37.155 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 01:08:37.155 666:link-prediction        INFO     eval_acc = 0.8772
2023-05-24 01:08:37.156 666:link-prediction        INFO     eval_f1 = 0.8847
2023-05-24 01:08:37.156 666:link-prediction        INFO     eval_mcc = 0.7608
2023-05-24 01:08:37.156 666:link-prediction        INFO     eval_precision = 0.834
2023-05-24 01:08:37.156 666:link-prediction        INFO     eval_recall = 0.9419
2023-05-24 01:08:37.156 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 01:08:37.156 559:link-prediction        INFO     ********************
2023-05-24 01:08:37.156 560:link-prediction        INFO     Best f1:0.8847
2023-05-24 01:08:37.156 561:link-prediction        INFO     ********************
2023-05-24 01:08:37.161 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-24 01:08:37.161 581:link-prediction        INFO     ********************
2023-05-24 01:08:37.161 582:link-prediction        INFO     Best MCC:0.7608
2023-05-24 01:08:37.161 583:link-prediction        INFO     ********************
2023-05-24 01:08:37.163 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-24 01:08:54.026 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 01:08:54.027 618:link-prediction        INFO     Num examples = 42338
2023-05-24 01:08:54.027 619:link-prediction        INFO     Batch size = 32
2023-05-24 01:09:47.780 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 01:09:47.781 666:link-prediction        INFO     eval_acc = 0.8661
2023-05-24 01:09:47.781 666:link-prediction        INFO     eval_f1 = 0.8612
2023-05-24 01:09:47.781 666:link-prediction        INFO     eval_mcc = 0.734
2023-05-24 01:09:47.781 666:link-prediction        INFO     eval_precision = 0.8938
2023-05-24 01:09:47.781 666:link-prediction        INFO     eval_recall = 0.8309
2023-05-24 01:09:47.782 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 01:10:05.027 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 01:10:05.027 618:link-prediction        INFO     Num examples = 42338
2023-05-24 01:10:05.027 619:link-prediction        INFO     Batch size = 32
2023-05-24 01:10:56.793 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 01:10:56.794 666:link-prediction        INFO     eval_acc = 0.8759
2023-05-24 01:10:56.794 666:link-prediction        INFO     eval_f1 = 0.8741
2023-05-24 01:10:56.794 666:link-prediction        INFO     eval_mcc = 0.752
2023-05-24 01:10:56.794 666:link-prediction        INFO     eval_precision = 0.8869
2023-05-24 01:10:56.794 666:link-prediction        INFO     eval_recall = 0.8616
2023-05-24 01:10:56.794 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 01:11:14.309 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 01:11:14.310 618:link-prediction        INFO     Num examples = 42338
2023-05-24 01:11:14.311 619:link-prediction        INFO     Batch size = 32
2023-05-24 01:12:10.948 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 01:12:10.949 666:link-prediction        INFO     eval_acc = 0.8862
2023-05-24 01:12:10.949 666:link-prediction        INFO     eval_f1 = 0.8907
2023-05-24 01:12:10.949 666:link-prediction        INFO     eval_mcc = 0.7751
2023-05-24 01:12:10.949 666:link-prediction        INFO     eval_precision = 0.857
2023-05-24 01:12:10.949 666:link-prediction        INFO     eval_recall = 0.9272
2023-05-24 01:12:10.949 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 01:12:10.950 559:link-prediction        INFO     ********************
2023-05-24 01:12:10.950 560:link-prediction        INFO     Best f1:0.8907
2023-05-24 01:12:10.950 561:link-prediction        INFO     ********************
2023-05-24 01:12:10.954 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-24 01:12:10.954 581:link-prediction        INFO     ********************
2023-05-24 01:12:10.954 582:link-prediction        INFO     Best MCC:0.7751
2023-05-24 01:12:10.954 583:link-prediction        INFO     ********************
2023-05-24 01:12:10.956 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-24 01:12:30.334 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 01:12:30.335 618:link-prediction        INFO     Num examples = 42338
2023-05-24 01:12:30.335 619:link-prediction        INFO     Batch size = 32
2023-05-24 01:13:22.775 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 01:13:22.776 666:link-prediction        INFO     eval_acc = 0.8822
2023-05-24 01:13:22.776 666:link-prediction        INFO     eval_f1 = 0.8836
2023-05-24 01:13:22.776 666:link-prediction        INFO     eval_mcc = 0.7646
2023-05-24 01:13:22.777 666:link-prediction        INFO     eval_precision = 0.8731
2023-05-24 01:13:22.777 666:link-prediction        INFO     eval_recall = 0.8944
2023-05-24 01:13:22.777 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 01:13:40.659 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 01:13:40.659 618:link-prediction        INFO     Num examples = 42338
2023-05-24 01:13:40.660 619:link-prediction        INFO     Batch size = 32
2023-05-24 01:14:24.794 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 01:14:24.795 666:link-prediction        INFO     eval_acc = 0.876
2023-05-24 01:14:24.795 666:link-prediction        INFO     eval_f1 = 0.8705
2023-05-24 01:14:24.795 666:link-prediction        INFO     eval_mcc = 0.7548
2023-05-24 01:14:24.795 666:link-prediction        INFO     eval_precision = 0.9111
2023-05-24 01:14:24.795 666:link-prediction        INFO     eval_recall = 0.8333
2023-05-24 01:14:24.795 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 01:14:35.930 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 01:14:35.931 618:link-prediction        INFO     Num examples = 42338
2023-05-24 01:14:35.931 619:link-prediction        INFO     Batch size = 32
2023-05-24 01:15:22.027 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 01:15:22.028 666:link-prediction        INFO     eval_acc = 0.893
2023-05-24 01:15:22.028 666:link-prediction        INFO     eval_f1 = 0.8948
2023-05-24 01:15:22.028 666:link-prediction        INFO     eval_mcc = 0.7864
2023-05-24 01:15:22.028 666:link-prediction        INFO     eval_precision = 0.88
2023-05-24 01:15:22.028 666:link-prediction        INFO     eval_recall = 0.91
2023-05-24 01:15:22.028 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 01:15:22.028 559:link-prediction        INFO     ********************
2023-05-24 01:15:22.029 560:link-prediction        INFO     Best f1:0.8948
2023-05-24 01:15:22.029 561:link-prediction        INFO     ********************
2023-05-24 01:15:22.032 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-24 01:15:22.032 581:link-prediction        INFO     ********************
2023-05-24 01:15:22.032 582:link-prediction        INFO     Best MCC:0.7864
2023-05-24 01:15:22.032 583:link-prediction        INFO     ********************
2023-05-24 01:15:22.034 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-24 01:15:39.322 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 01:15:39.322 618:link-prediction        INFO     Num examples = 42338
2023-05-24 01:15:39.323 619:link-prediction        INFO     Batch size = 32
2023-05-24 01:16:31.568 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 01:16:31.569 666:link-prediction        INFO     eval_acc = 0.8915
2023-05-24 01:16:31.569 666:link-prediction        INFO     eval_f1 = 0.8959
2023-05-24 01:16:31.569 666:link-prediction        INFO     eval_mcc = 0.7858
2023-05-24 01:16:31.569 666:link-prediction        INFO     eval_precision = 0.8609
2023-05-24 01:16:31.569 666:link-prediction        INFO     eval_recall = 0.9338
2023-05-24 01:16:31.569 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 01:16:31.570 559:link-prediction        INFO     ********************
2023-05-24 01:16:31.570 560:link-prediction        INFO     Best f1:0.8959
2023-05-24 01:16:31.570 561:link-prediction        INFO     ********************
2023-05-24 01:16:31.574 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-24 01:16:48.240 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 01:16:48.241 618:link-prediction        INFO     Num examples = 42338
2023-05-24 01:16:48.241 619:link-prediction        INFO     Batch size = 32
2023-05-24 01:17:38.119 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 01:17:38.119 666:link-prediction        INFO     eval_acc = 0.898
2023-05-24 01:17:38.119 666:link-prediction        INFO     eval_f1 = 0.9025
2023-05-24 01:17:38.120 666:link-prediction        INFO     eval_mcc = 0.7994
2023-05-24 01:17:38.120 666:link-prediction        INFO     eval_precision = 0.8648
2023-05-24 01:17:38.120 666:link-prediction        INFO     eval_recall = 0.9435
2023-05-24 01:17:38.120 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 01:17:38.120 559:link-prediction        INFO     ********************
2023-05-24 01:17:38.120 560:link-prediction        INFO     Best f1:0.9025
2023-05-24 01:17:38.120 561:link-prediction        INFO     ********************
2023-05-24 01:17:38.124 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-24 01:17:38.124 581:link-prediction        INFO     ********************
2023-05-24 01:17:38.124 582:link-prediction        INFO     Best MCC:0.7994
2023-05-24 01:17:38.125 583:link-prediction        INFO     ********************
2023-05-24 01:17:38.126 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-24 01:17:55.216 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 01:17:55.217 618:link-prediction        INFO     Num examples = 42338
