2023-05-20 22:39:15.234 933:link-prediction        DEBUG  main message
2023-05-20 22:39:54.504 303:link-prediction        INFO   *** Example ***
2023-05-20 22:39:54.505 304:link-prediction        INFO   idx: 43029
2023-05-20 22:39:54.505 305:link-prediction        INFO   label: 1
2023-05-20 22:39:54.505 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-20 22:39:54.505 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-20 22:39:54.506 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-20 22:39:54.506 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-20 22:39:54.506 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-20 22:39:54.506 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-20 22:39:54.506 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-20 22:39:54.507 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-20 22:39:54.507 303:link-prediction        INFO   *** Example ***
2023-05-20 22:39:54.507 304:link-prediction        INFO   idx: 51377
2023-05-20 22:39:54.507 305:link-prediction        INFO   label: 0
2023-05-20 22:39:54.507 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 22:39:54.507 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-20 22:39:54.508 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-20 22:39:54.508 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-20 22:39:54.508 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 22:39:54.508 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-20 22:39:54.508 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-20 22:39:54.509 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-20 22:39:54.509 303:link-prediction        INFO   *** Example ***
2023-05-20 22:39:54.509 304:link-prediction        INFO   idx: 47602
2023-05-20 22:39:54.509 305:link-prediction        INFO   label: 1
2023-05-20 22:39:54.509 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-20 22:39:54.510 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-20 22:39:54.510 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-20 22:39:54.510 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-20 22:39:54.510 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-20 22:39:54.511 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-20 22:39:54.511 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-20 22:39:54.511 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 22:39:54.511 303:link-prediction        INFO   *** Example ***
2023-05-20 22:39:54.511 304:link-prediction        INFO   idx: 51408
2023-05-20 22:39:54.511 305:link-prediction        INFO   label: 1
2023-05-20 22:39:54.512 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-20 22:39:54.512 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-20 22:39:54.512 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-20 22:39:54.512 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-20 22:39:54.512 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 22:39:54.513 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-20 22:39:54.513 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-20 22:39:54.513 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-20 22:39:54.513 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 22:39:54.537 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 22:39:54.537 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/3/ast_layer_2', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 22:39:56.055 469:link-prediction        INFO   ***** Running training *****
2023-05-20 22:39:56.055 470:link-prediction        INFO     Num examples = 123023
2023-05-20 22:39:56.055 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 22:39:56.055 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 22:39:56.056 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 22:39:56.056 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 22:39:56.056 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-20 22:40:07.155 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:40:07.156 599:link-prediction        INFO     Num examples = 42338
2023-05-20 22:40:07.156 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:40:45.114 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:40:45.115 647:link-prediction        INFO     eval_acc = 0.7844
2023-05-20 22:40:45.115 647:link-prediction        INFO     eval_f1 = 0.7977
2023-05-20 22:40:45.115 647:link-prediction        INFO     eval_mcc = 0.5737
2023-05-20 22:40:45.115 647:link-prediction        INFO     eval_precision = 0.7513
2023-05-20 22:40:45.116 647:link-prediction        INFO     eval_recall = 0.8501
2023-05-20 22:40:45.116 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:40:45.116 540:link-prediction        INFO     ********************
2023-05-20 22:40:45.116 541:link-prediction        INFO     Best f1:0.7977
2023-05-20 22:40:45.116 542:link-prediction        INFO     ********************
2023-05-20 22:40:45.121 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-20 22:40:45.121 562:link-prediction        INFO     ********************
2023-05-20 22:40:45.121 563:link-prediction        INFO     Best MCC:0.5737
2023-05-20 22:40:45.121 564:link-prediction        INFO     ********************
2023-05-20 22:40:45.125 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 22:40:55.540 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:40:55.540 599:link-prediction        INFO     Num examples = 42338
2023-05-20 22:40:55.541 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:41:27.325 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:41:27.326 647:link-prediction        INFO     eval_acc = 0.85
2023-05-20 22:41:27.326 647:link-prediction        INFO     eval_f1 = 0.8539
2023-05-20 22:41:27.326 647:link-prediction        INFO     eval_mcc = 0.701
2023-05-20 22:41:27.326 647:link-prediction        INFO     eval_precision = 0.8323
2023-05-20 22:41:27.326 647:link-prediction        INFO     eval_recall = 0.8766
2023-05-20 22:41:27.326 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:41:27.327 540:link-prediction        INFO     ********************
2023-05-20 22:41:27.327 541:link-prediction        INFO     Best f1:0.8539
2023-05-20 22:41:27.327 542:link-prediction        INFO     ********************
2023-05-20 22:41:27.330 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-20 22:41:27.331 562:link-prediction        INFO     ********************
2023-05-20 22:41:27.331 563:link-prediction        INFO     Best MCC:0.701
2023-05-20 22:41:27.331 564:link-prediction        INFO     ********************
2023-05-20 22:41:27.333 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 22:41:37.391 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:41:37.392 599:link-prediction        INFO     Num examples = 42338
2023-05-20 22:41:37.392 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:42:14.146 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:42:14.146 647:link-prediction        INFO     eval_acc = 0.8621
2023-05-20 22:42:14.146 647:link-prediction        INFO     eval_f1 = 0.8632
2023-05-20 22:42:14.147 647:link-prediction        INFO     eval_mcc = 0.7243
2023-05-20 22:42:14.147 647:link-prediction        INFO     eval_precision = 0.8565
2023-05-20 22:42:14.147 647:link-prediction        INFO     eval_recall = 0.8699
2023-05-20 22:42:14.147 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:42:14.147 540:link-prediction        INFO     ********************
2023-05-20 22:42:14.147 541:link-prediction        INFO     Best f1:0.8632
2023-05-20 22:42:14.147 542:link-prediction        INFO     ********************
2023-05-20 22:42:14.151 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-20 22:42:14.151 562:link-prediction        INFO     ********************
2023-05-20 22:42:14.151 563:link-prediction        INFO     Best MCC:0.7243
2023-05-20 22:42:14.151 564:link-prediction        INFO     ********************
2023-05-20 22:42:14.153 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 22:42:25.108 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:42:25.109 599:link-prediction        INFO     Num examples = 42338
2023-05-20 22:42:25.109 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:43:00.250 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:43:00.250 647:link-prediction        INFO     eval_acc = 0.8632
2023-05-20 22:43:00.250 647:link-prediction        INFO     eval_f1 = 0.8641
2023-05-20 22:43:00.250 647:link-prediction        INFO     eval_mcc = 0.7265
2023-05-20 22:43:00.250 647:link-prediction        INFO     eval_precision = 0.8588
2023-05-20 22:43:00.251 647:link-prediction        INFO     eval_recall = 0.8694
2023-05-20 22:43:00.251 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:43:00.251 540:link-prediction        INFO     ********************
2023-05-20 22:43:00.251 541:link-prediction        INFO     Best f1:0.8641
2023-05-20 22:43:00.251 542:link-prediction        INFO     ********************
2023-05-20 22:43:00.255 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-20 22:43:00.255 562:link-prediction        INFO     ********************
2023-05-20 22:43:00.255 563:link-prediction        INFO     Best MCC:0.7265
2023-05-20 22:43:00.256 564:link-prediction        INFO     ********************
2023-05-20 22:43:00.258 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 22:43:12.758 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:43:12.759 599:link-prediction        INFO     Num examples = 42338
2023-05-20 22:43:12.759 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:43:52.240 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:43:52.241 647:link-prediction        INFO     eval_acc = 0.8617
2023-05-20 22:43:52.241 647:link-prediction        INFO     eval_f1 = 0.8643
2023-05-20 22:43:52.241 647:link-prediction        INFO     eval_mcc = 0.724
2023-05-20 22:43:52.241 647:link-prediction        INFO     eval_precision = 0.8486
2023-05-20 22:43:52.241 647:link-prediction        INFO     eval_recall = 0.8805
2023-05-20 22:43:52.242 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:43:52.242 540:link-prediction        INFO     ********************
2023-05-20 22:43:52.242 541:link-prediction        INFO     Best f1:0.8643
2023-05-20 22:43:52.242 542:link-prediction        INFO     ********************
2023-05-20 22:43:52.246 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-20 22:44:03.746 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:44:03.746 599:link-prediction        INFO     Num examples = 42338
2023-05-20 22:44:03.746 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:44:40.232 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:44:40.233 647:link-prediction        INFO     eval_acc = 0.8614
2023-05-20 22:44:40.233 647:link-prediction        INFO     eval_f1 = 0.8555
2023-05-20 22:44:40.233 647:link-prediction        INFO     eval_mcc = 0.7251
2023-05-20 22:44:40.233 647:link-prediction        INFO     eval_precision = 0.8931
2023-05-20 22:44:40.233 647:link-prediction        INFO     eval_recall = 0.821
2023-05-20 22:44:40.233 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:44:51.931 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:44:51.931 599:link-prediction        INFO     Num examples = 42338
2023-05-20 22:44:51.931 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:45:30.464 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:45:30.464 647:link-prediction        INFO     eval_acc = 0.8803
2023-05-20 22:45:30.464 647:link-prediction        INFO     eval_f1 = 0.8865
2023-05-20 22:45:30.465 647:link-prediction        INFO     eval_mcc = 0.7653
2023-05-20 22:45:30.465 647:link-prediction        INFO     eval_precision = 0.8426
2023-05-20 22:45:30.465 647:link-prediction        INFO     eval_recall = 0.9354
2023-05-20 22:45:30.465 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:45:30.465 540:link-prediction        INFO     ********************
2023-05-20 22:45:30.465 541:link-prediction        INFO     Best f1:0.8865
2023-05-20 22:45:30.465 542:link-prediction        INFO     ********************
2023-05-20 22:45:30.469 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-20 22:45:30.469 562:link-prediction        INFO     ********************
2023-05-20 22:45:30.469 563:link-prediction        INFO     Best MCC:0.7653
2023-05-20 22:45:30.469 564:link-prediction        INFO     ********************
2023-05-20 22:45:30.471 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_2/checkpoint-best-mcc/model.bin
