2023-05-22 15:58:08.417 952:link-prediction        DEBUG  main message
2023-05-22 15:58:50.398 338:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-22 15:58:50.399 346:link-prediction        INFO   input_ids_2: 197 201
2023-05-22 15:58:50.399 353:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-22 15:58:50.399 363:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-22 15:58:50.399 300:link-prediction        INFO   *** Example ***
2023-05-22 15:58:50.399 301:link-prediction        INFO   idx: s136793165_main
2023-05-22 15:58:50.400 302:link-prediction        INFO   label: 0
2023-05-22 15:58:50.400 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-22 15:58:50.400 311:link-prediction        INFO   input_ids_1: 89 95
2023-05-22 15:58:50.400 318:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-22 15:58:50.401 328:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-22 15:58:50.401 338:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-22 15:58:50.401 346:link-prediction        INFO   input_ids_2: 73 77
2023-05-22 15:58:50.401 353:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-22 15:58:50.401 363:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-22 15:58:50.402 300:link-prediction        INFO   *** Example ***
2023-05-22 15:58:50.402 301:link-prediction        INFO   idx: s159939712_main
2023-05-22 15:58:50.402 302:link-prediction        INFO   label: 0
2023-05-22 15:58:50.402 303:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-22 15:58:50.403 311:link-prediction        INFO   input_ids_1: 124 132
2023-05-22 15:58:50.403 318:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-22 15:58:50.403 328:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-22 15:58:50.404 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-22 15:58:50.404 346:link-prediction        INFO   input_ids_2: 112 120
2023-05-22 15:58:50.404 353:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-22 15:58:50.404 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-22 15:58:50.404 300:link-prediction        INFO   *** Example ***
2023-05-22 15:58:50.404 301:link-prediction        INFO   idx: s517834609_main
2023-05-22 15:58:50.405 302:link-prediction        INFO   label: 1
2023-05-22 15:58:50.405 303:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-22 15:58:50.405 311:link-prediction        INFO   input_ids_1: 72 77
2023-05-22 15:58:50.405 318:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-22 15:58:50.405 328:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-22 15:58:50.406 338:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-22 15:58:50.406 346:link-prediction        INFO   input_ids_2: 96 105
2023-05-22 15:58:50.406 353:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-22 15:58:50.406 363:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-22 15:58:50.541 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 15:58:50.565 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 15:58:50.565 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/2/cdg_5', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 15:58:52.117 488:link-prediction        INFO   ***** Running training *****
2023-05-22 15:58:52.118 489:link-prediction        INFO     Num examples = 9696
2023-05-22 15:58:52.118 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 15:58:52.118 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 15:58:52.118 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 15:58:52.118 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 15:58:52.119 502:link-prediction        INFO     Total optimization steps = 304
2023-05-22 15:58:53.982 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:58:53.982 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:58:53.982 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:58:57.030 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:58:57.030 666:link-prediction        INFO     eval_acc = 0.5059
2023-05-22 15:58:57.030 666:link-prediction        INFO     eval_f1 = 0.1962
2023-05-22 15:58:57.031 666:link-prediction        INFO     eval_mcc = 0.0186
2023-05-22 15:58:57.031 666:link-prediction        INFO     eval_precision = 0.5259
2023-05-22 15:58:57.031 666:link-prediction        INFO     eval_recall = 0.1206
2023-05-22 15:58:57.031 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:58:57.034 559:link-prediction        INFO     ********************
2023-05-22 15:58:57.035 560:link-prediction        INFO     Best f1:0.1962
2023-05-22 15:58:57.035 561:link-prediction        INFO     ********************
2023-05-22 15:58:57.038 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-22 15:58:57.038 581:link-prediction        INFO     ********************
2023-05-22 15:58:57.038 582:link-prediction        INFO     Best MCC:0.0186
2023-05-22 15:58:57.039 583:link-prediction        INFO     ********************
2023-05-22 15:58:57.041 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-22 15:58:57.835 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:58:57.835 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:58:57.835 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:59:00.510 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:59:00.510 666:link-prediction        INFO     eval_acc = 0.6856
2023-05-22 15:59:00.510 666:link-prediction        INFO     eval_f1 = 0.6138
2023-05-22 15:59:00.511 666:link-prediction        INFO     eval_mcc = 0.3998
2023-05-22 15:59:00.511 666:link-prediction        INFO     eval_precision = 0.7954
2023-05-22 15:59:00.511 666:link-prediction        INFO     eval_recall = 0.4997
2023-05-22 15:59:00.511 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:59:00.515 559:link-prediction        INFO     ********************
2023-05-22 15:59:00.515 560:link-prediction        INFO     Best f1:0.6138
2023-05-22 15:59:00.515 561:link-prediction        INFO     ********************
2023-05-22 15:59:00.517 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-22 15:59:00.517 581:link-prediction        INFO     ********************
2023-05-22 15:59:00.518 582:link-prediction        INFO     Best MCC:0.3998
2023-05-22 15:59:00.518 583:link-prediction        INFO     ********************
2023-05-22 15:59:00.520 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-22 15:59:01.349 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:59:01.350 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:59:01.350 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:59:03.881 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:59:03.882 666:link-prediction        INFO     eval_acc = 0.7815
2023-05-22 15:59:03.882 666:link-prediction        INFO     eval_f1 = 0.7922
2023-05-22 15:59:03.882 666:link-prediction        INFO     eval_mcc = 0.566
2023-05-22 15:59:03.882 666:link-prediction        INFO     eval_precision = 0.7551
2023-05-22 15:59:03.882 666:link-prediction        INFO     eval_recall = 0.8332
2023-05-22 15:59:03.882 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:59:03.886 559:link-prediction        INFO     ********************
2023-05-22 15:59:03.886 560:link-prediction        INFO     Best f1:0.7922
2023-05-22 15:59:03.887 561:link-prediction        INFO     ********************
2023-05-22 15:59:03.888 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-22 15:59:03.888 581:link-prediction        INFO     ********************
2023-05-22 15:59:03.889 582:link-prediction        INFO     Best MCC:0.566
2023-05-22 15:59:03.889 583:link-prediction        INFO     ********************
2023-05-22 15:59:03.890 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-22 15:59:04.707 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:59:04.707 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:59:04.707 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:59:07.291 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:59:07.292 666:link-prediction        INFO     eval_acc = 0.7802
2023-05-22 15:59:07.292 666:link-prediction        INFO     eval_f1 = 0.7677
2023-05-22 15:59:07.292 666:link-prediction        INFO     eval_mcc = 0.5636
2023-05-22 15:59:07.292 666:link-prediction        INFO     eval_precision = 0.8139
2023-05-22 15:59:07.292 666:link-prediction        INFO     eval_recall = 0.7264
2023-05-22 15:59:07.292 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:59:08.216 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:59:08.216 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:59:08.217 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:59:10.877 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:59:10.877 666:link-prediction        INFO     eval_acc = 0.7844
2023-05-22 15:59:10.877 666:link-prediction        INFO     eval_f1 = 0.7661
2023-05-22 15:59:10.878 666:link-prediction        INFO     eval_mcc = 0.576
2023-05-22 15:59:10.878 666:link-prediction        INFO     eval_precision = 0.8374
2023-05-22 15:59:10.878 666:link-prediction        INFO     eval_recall = 0.706
2023-05-22 15:59:10.878 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:59:10.881 581:link-prediction        INFO     ********************
2023-05-22 15:59:10.881 582:link-prediction        INFO     Best MCC:0.576
2023-05-22 15:59:10.881 583:link-prediction        INFO     ********************
2023-05-22 15:59:10.883 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-22 15:59:11.691 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:59:11.691 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:59:11.691 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:59:14.226 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:59:14.227 666:link-prediction        INFO     eval_acc = 0.8026
2023-05-22 15:59:14.227 666:link-prediction        INFO     eval_f1 = 0.7931
2023-05-22 15:59:14.227 666:link-prediction        INFO     eval_mcc = 0.6077
2023-05-22 15:59:14.227 666:link-prediction        INFO     eval_precision = 0.8331
2023-05-22 15:59:14.227 666:link-prediction        INFO     eval_recall = 0.7568
2023-05-22 15:59:14.227 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:59:14.230 559:link-prediction        INFO     ********************
2023-05-22 15:59:14.230 560:link-prediction        INFO     Best f1:0.7931
2023-05-22 15:59:14.231 561:link-prediction        INFO     ********************
2023-05-22 15:59:14.233 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-22 15:59:14.233 581:link-prediction        INFO     ********************
2023-05-22 15:59:14.233 582:link-prediction        INFO     Best MCC:0.6077
2023-05-22 15:59:14.233 583:link-prediction        INFO     ********************
2023-05-22 15:59:14.235 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-22 15:59:15.070 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:59:15.070 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:59:15.070 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:59:17.591 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:59:17.591 666:link-prediction        INFO     eval_acc = 0.8092
2023-05-22 15:59:17.591 666:link-prediction        INFO     eval_f1 = 0.8012
2023-05-22 15:59:17.592 666:link-prediction        INFO     eval_mcc = 0.6203
2023-05-22 15:59:17.592 666:link-prediction        INFO     eval_precision = 0.836
2023-05-22 15:59:17.592 666:link-prediction        INFO     eval_recall = 0.7693
2023-05-22 15:59:17.592 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:59:17.595 559:link-prediction        INFO     ********************
2023-05-22 15:59:17.595 560:link-prediction        INFO     Best f1:0.8012
2023-05-22 15:59:17.595 561:link-prediction        INFO     ********************
2023-05-22 15:59:17.597 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-22 15:59:17.597 581:link-prediction        INFO     ********************
2023-05-22 15:59:17.597 582:link-prediction        INFO     Best MCC:0.6203
2023-05-22 15:59:17.598 583:link-prediction        INFO     ********************
2023-05-22 15:59:17.599 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-22 15:59:18.509 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:59:18.509 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:59:18.509 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:59:21.194 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:59:21.195 666:link-prediction        INFO     eval_acc = 0.8105
2023-05-22 15:59:21.195 666:link-prediction        INFO     eval_f1 = 0.8023
2023-05-22 15:59:21.195 666:link-prediction        INFO     eval_mcc = 0.6231
2023-05-22 15:59:21.195 666:link-prediction        INFO     eval_precision = 0.8384
2023-05-22 15:59:21.195 666:link-prediction        INFO     eval_recall = 0.7693
2023-05-22 15:59:21.195 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:59:21.198 559:link-prediction        INFO     ********************
2023-05-22 15:59:21.198 560:link-prediction        INFO     Best f1:0.8023
2023-05-22 15:59:21.198 561:link-prediction        INFO     ********************
2023-05-22 15:59:21.201 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-22 15:59:21.201 581:link-prediction        INFO     ********************
2023-05-22 15:59:21.201 582:link-prediction        INFO     Best MCC:0.6231
2023-05-22 15:59:21.201 583:link-prediction        INFO     ********************
2023-05-22 15:59:21.203 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-22 15:59:22.033 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:59:22.033 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:59:22.033 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:59:24.787 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:59:24.788 666:link-prediction        INFO     eval_acc = 0.8326
2023-05-22 15:59:24.788 666:link-prediction        INFO     eval_f1 = 0.8304
2023-05-22 15:59:24.788 666:link-prediction        INFO     eval_mcc = 0.6653
2023-05-22 15:59:24.788 666:link-prediction        INFO     eval_precision = 0.8411
2023-05-22 15:59:24.788 666:link-prediction        INFO     eval_recall = 0.82
2023-05-22 15:59:24.788 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:59:24.791 559:link-prediction        INFO     ********************
2023-05-22 15:59:24.792 560:link-prediction        INFO     Best f1:0.8304
2023-05-22 15:59:24.792 561:link-prediction        INFO     ********************
2023-05-22 15:59:24.793 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-22 15:59:24.794 581:link-prediction        INFO     ********************
2023-05-22 15:59:24.794 582:link-prediction        INFO     Best MCC:0.6653
2023-05-22 15:59:24.794 583:link-prediction        INFO     ********************
2023-05-22 15:59:24.795 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-22 15:59:25.705 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:59:25.705 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:59:25.705 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:59:28.475 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:59:28.475 666:link-prediction        INFO     eval_acc = 0.8088
2023-05-22 15:59:28.476 666:link-prediction        INFO     eval_f1 = 0.7973
2023-05-22 15:59:28.476 666:link-prediction        INFO     eval_mcc = 0.6217
2023-05-22 15:59:28.476 666:link-prediction        INFO     eval_precision = 0.8483
2023-05-22 15:59:28.476 666:link-prediction        INFO     eval_recall = 0.7521
2023-05-22 15:59:28.476 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:59:29.311 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:59:29.312 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:59:29.312 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:59:31.996 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:59:31.996 666:link-prediction        INFO     eval_acc = 0.7597
2023-05-22 15:59:31.996 666:link-prediction        INFO     eval_f1 = 0.7206
2023-05-22 15:59:31.997 666:link-prediction        INFO     eval_mcc = 0.5411
2023-05-22 15:59:31.997 666:link-prediction        INFO     eval_precision = 0.8608
2023-05-22 15:59:31.997 666:link-prediction        INFO     eval_recall = 0.6196
2023-05-22 15:59:31.997 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:59:32.935 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:59:32.935 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:59:32.935 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:59:35.726 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:59:35.727 666:link-prediction        INFO     eval_acc = 0.8378
2023-05-22 15:59:35.727 666:link-prediction        INFO     eval_f1 = 0.8317
2023-05-22 15:59:35.727 666:link-prediction        INFO     eval_mcc = 0.6775
2023-05-22 15:59:35.727 666:link-prediction        INFO     eval_precision = 0.8643
2023-05-22 15:59:35.727 666:link-prediction        INFO     eval_recall = 0.8016
2023-05-22 15:59:35.727 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:59:35.730 559:link-prediction        INFO     ********************
2023-05-22 15:59:35.730 560:link-prediction        INFO     Best f1:0.8317
2023-05-22 15:59:35.730 561:link-prediction        INFO     ********************
2023-05-22 15:59:35.732 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-22 15:59:35.733 581:link-prediction        INFO     ********************
2023-05-22 15:59:35.733 582:link-prediction        INFO     Best MCC:0.6775
2023-05-22 15:59:35.733 583:link-prediction        INFO     ********************
2023-05-22 15:59:35.734 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-22 15:59:36.602 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:59:36.602 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:59:36.603 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:59:39.246 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:59:39.247 666:link-prediction        INFO     eval_acc = 0.8606
2023-05-22 15:59:39.247 666:link-prediction        INFO     eval_f1 = 0.8623
2023-05-22 15:59:39.247 666:link-prediction        INFO     eval_mcc = 0.7214
2023-05-22 15:59:39.247 666:link-prediction        INFO     eval_precision = 0.852
2023-05-22 15:59:39.247 666:link-prediction        INFO     eval_recall = 0.8728
2023-05-22 15:59:39.247 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:59:39.250 559:link-prediction        INFO     ********************
