2022-10-09 23:43:39.607 933:link-prediction        DEBUG  main message
2022-10-09 23:44:33.746 471:link-prediction        INFO     Num Epochs = 2
2022-10-09 23:44:33.746 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-09 23:44:33.746 476:link-prediction        INFO     Total train batch size = 64
2022-10-09 23:44:33.746 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-09 23:44:33.746 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-09 23:44:42.083 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:44:42.084 599:link-prediction        INFO     Num examples = 42340
2022-10-09 23:44:42.084 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:45:03.829 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:45:03.830 647:link-prediction        INFO     eval_acc = 0.8355
2022-10-09 23:45:03.830 647:link-prediction        INFO     eval_f1 = 0.8498
2022-10-09 23:45:03.830 647:link-prediction        INFO     eval_mcc = 0.6834
2022-10-09 23:45:03.830 647:link-prediction        INFO     eval_precision = 0.7818
2022-10-09 23:45:03.830 647:link-prediction        INFO     eval_recall = 0.9307
2022-10-09 23:45:03.830 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:45:03.830 540:link-prediction        INFO     ********************
2022-10-09 23:45:03.830 541:link-prediction        INFO     Best f1:0.8498
2022-10-09 23:45:03.830 542:link-prediction        INFO     ********************
2022-10-09 23:45:03.832 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-09 23:45:03.832 562:link-prediction        INFO     ********************
2022-10-09 23:45:03.832 563:link-prediction        INFO     Best MCC:0.6834
2022-10-09 23:45:03.832 564:link-prediction        INFO     ********************
2022-10-09 23:45:03.833 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-09 23:45:10.421 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:45:10.421 599:link-prediction        INFO     Num examples = 42340
2022-10-09 23:45:10.422 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:45:32.697 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:45:32.697 647:link-prediction        INFO     eval_acc = 0.8975
2022-10-09 23:45:32.697 647:link-prediction        INFO     eval_f1 = 0.9023
2022-10-09 23:45:32.697 647:link-prediction        INFO     eval_mcc = 0.7988
2022-10-09 23:45:32.697 647:link-prediction        INFO     eval_precision = 0.8622
2022-10-09 23:45:32.697 647:link-prediction        INFO     eval_recall = 0.9462
2022-10-09 23:45:32.697 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:45:32.697 540:link-prediction        INFO     ********************
2022-10-09 23:45:32.697 541:link-prediction        INFO     Best f1:0.9023
2022-10-09 23:45:32.698 542:link-prediction        INFO     ********************
2022-10-09 23:45:32.698 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-09 23:45:32.698 562:link-prediction        INFO     ********************
2022-10-09 23:45:32.699 563:link-prediction        INFO     Best MCC:0.7988
2022-10-09 23:45:32.699 564:link-prediction        INFO     ********************
2022-10-09 23:45:32.699 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-09 23:45:39.246 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:45:39.246 599:link-prediction        INFO     Num examples = 42340
2022-10-09 23:45:39.246 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:46:00.942 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:46:00.943 647:link-prediction        INFO     eval_acc = 0.8973
2022-10-09 23:46:00.943 647:link-prediction        INFO     eval_f1 = 0.9042
2022-10-09 23:46:00.943 647:link-prediction        INFO     eval_mcc = 0.8029
2022-10-09 23:46:00.943 647:link-prediction        INFO     eval_precision = 0.8471
2022-10-09 23:46:00.943 647:link-prediction        INFO     eval_recall = 0.9695
2022-10-09 23:46:00.943 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:46:00.943 540:link-prediction        INFO     ********************
2022-10-09 23:46:00.943 541:link-prediction        INFO     Best f1:0.9042
2022-10-09 23:46:00.943 542:link-prediction        INFO     ********************
2022-10-09 23:46:00.944 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-09 23:46:00.944 562:link-prediction        INFO     ********************
2022-10-09 23:46:00.945 563:link-prediction        INFO     Best MCC:0.8029
2022-10-09 23:46:00.945 564:link-prediction        INFO     ********************
2022-10-09 23:46:00.945 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-09 23:46:07.594 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:46:07.594 599:link-prediction        INFO     Num examples = 42340
2022-10-09 23:46:07.594 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:46:29.798 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:46:29.799 647:link-prediction        INFO     eval_acc = 0.9207
2022-10-09 23:46:29.799 647:link-prediction        INFO     eval_f1 = 0.921
2022-10-09 23:46:29.799 647:link-prediction        INFO     eval_mcc = 0.8415
2022-10-09 23:46:29.799 647:link-prediction        INFO     eval_precision = 0.9178
2022-10-09 23:46:29.799 647:link-prediction        INFO     eval_recall = 0.9243
2022-10-09 23:46:29.799 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:46:29.799 540:link-prediction        INFO     ********************
2022-10-09 23:46:29.799 541:link-prediction        INFO     Best f1:0.921
2022-10-09 23:46:29.799 542:link-prediction        INFO     ********************
2022-10-09 23:46:29.800 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-09 23:46:29.800 562:link-prediction        INFO     ********************
2022-10-09 23:46:29.800 563:link-prediction        INFO     Best MCC:0.8415
2022-10-09 23:46:29.800 564:link-prediction        INFO     ********************
2022-10-09 23:46:29.801 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-09 23:46:36.420 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:46:36.420 599:link-prediction        INFO     Num examples = 42340
2022-10-09 23:46:36.420 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:46:58.888 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:46:58.888 647:link-prediction        INFO     eval_acc = 0.9232
2022-10-09 23:46:58.888 647:link-prediction        INFO     eval_f1 = 0.9261
2022-10-09 23:46:58.888 647:link-prediction        INFO     eval_mcc = 0.849
2022-10-09 23:46:58.889 647:link-prediction        INFO     eval_precision = 0.8923
2022-10-09 23:46:58.889 647:link-prediction        INFO     eval_recall = 0.9625
2022-10-09 23:46:58.889 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:46:58.889 540:link-prediction        INFO     ********************
2022-10-09 23:46:58.889 541:link-prediction        INFO     Best f1:0.9261
2022-10-09 23:46:58.889 542:link-prediction        INFO     ********************
2022-10-09 23:46:58.890 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-09 23:46:58.890 562:link-prediction        INFO     ********************
2022-10-09 23:46:58.890 563:link-prediction        INFO     Best MCC:0.849
2022-10-09 23:46:58.890 564:link-prediction        INFO     ********************
2022-10-09 23:46:58.890 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-09 23:47:05.532 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:47:05.532 599:link-prediction        INFO     Num examples = 42340
2022-10-09 23:47:05.532 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:47:28.026 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:47:28.026 647:link-prediction        INFO     eval_acc = 0.93
2022-10-09 23:47:28.026 647:link-prediction        INFO     eval_f1 = 0.9327
2022-10-09 23:47:28.026 647:link-prediction        INFO     eval_mcc = 0.8629
2022-10-09 23:47:28.027 647:link-prediction        INFO     eval_precision = 0.8972
2022-10-09 23:47:28.027 647:link-prediction        INFO     eval_recall = 0.9713
2022-10-09 23:47:28.027 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:47:28.027 540:link-prediction        INFO     ********************
2022-10-09 23:47:28.027 541:link-prediction        INFO     Best f1:0.9327
2022-10-09 23:47:28.027 542:link-prediction        INFO     ********************
2022-10-09 23:47:28.028 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-09 23:47:28.028 562:link-prediction        INFO     ********************
2022-10-09 23:47:28.028 563:link-prediction        INFO     Best MCC:0.8629
2022-10-09 23:47:28.028 564:link-prediction        INFO     ********************
2022-10-09 23:47:28.028 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-09 23:47:34.673 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:47:34.673 599:link-prediction        INFO     Num examples = 42340
2022-10-09 23:47:34.674 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:47:56.788 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:47:56.788 647:link-prediction        INFO     eval_acc = 0.9284
2022-10-09 23:47:56.789 647:link-prediction        INFO     eval_f1 = 0.9313
2022-10-09 23:47:56.789 647:link-prediction        INFO     eval_mcc = 0.8598
2022-10-09 23:47:56.789 647:link-prediction        INFO     eval_precision = 0.8959
2022-10-09 23:47:56.789 647:link-prediction        INFO     eval_recall = 0.9695
2022-10-09 23:47:56.789 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:48:03.548 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:48:03.548 599:link-prediction        INFO     Num examples = 42340
2022-10-09 23:48:03.548 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:48:26.067 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:48:26.067 647:link-prediction        INFO     eval_acc = 0.9399
2022-10-09 23:48:26.067 647:link-prediction        INFO     eval_f1 = 0.9402
2022-10-09 23:48:26.067 647:link-prediction        INFO     eval_mcc = 0.8799
2022-10-09 23:48:26.068 647:link-prediction        INFO     eval_precision = 0.9355
2022-10-09 23:48:26.068 647:link-prediction        INFO     eval_recall = 0.945
2022-10-09 23:48:26.068 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:48:26.068 540:link-prediction        INFO     ********************
2022-10-09 23:48:26.068 541:link-prediction        INFO     Best f1:0.9402
2022-10-09 23:48:26.068 542:link-prediction        INFO     ********************
2022-10-09 23:48:26.069 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-09 23:48:26.069 562:link-prediction        INFO     ********************
2022-10-09 23:48:26.069 563:link-prediction        INFO     Best MCC:0.8799
2022-10-09 23:48:26.069 564:link-prediction        INFO     ********************
2022-10-09 23:48:26.069 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-09 23:48:32.743 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:48:32.744 599:link-prediction        INFO     Num examples = 42340
2022-10-09 23:48:32.744 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:48:55.285 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:48:55.285 647:link-prediction        INFO     eval_acc = 0.9408
2022-10-09 23:48:55.285 647:link-prediction        INFO     eval_f1 = 0.9425
2022-10-09 23:48:55.285 647:link-prediction        INFO     eval_mcc = 0.8832
2022-10-09 23:48:55.285 647:link-prediction        INFO     eval_precision = 0.9164
2022-10-09 23:48:55.285 647:link-prediction        INFO     eval_recall = 0.9701
2022-10-09 23:48:55.285 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:48:55.285 540:link-prediction        INFO     ********************
2022-10-09 23:48:55.285 541:link-prediction        INFO     Best f1:0.9425
2022-10-09 23:48:55.286 542:link-prediction        INFO     ********************
2022-10-09 23:48:55.286 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-09 23:48:55.286 562:link-prediction        INFO     ********************
2022-10-09 23:48:55.287 563:link-prediction        INFO     Best MCC:0.8832
2022-10-09 23:48:55.287 564:link-prediction        INFO     ********************
2022-10-09 23:48:55.287 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-09 23:49:01.957 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:49:01.957 599:link-prediction        INFO     Num examples = 42340
2022-10-09 23:49:01.958 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:49:24.515 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:49:24.515 647:link-prediction        INFO     eval_acc = 0.9399
2022-10-09 23:49:24.515 647:link-prediction        INFO     eval_f1 = 0.942
2022-10-09 23:49:24.515 647:link-prediction        INFO     eval_mcc = 0.882
2022-10-09 23:49:24.515 647:link-prediction        INFO     eval_precision = 0.9113
2022-10-09 23:49:24.515 647:link-prediction        INFO     eval_recall = 0.9747
2022-10-09 23:49:24.516 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:49:31.125 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:49:31.125 599:link-prediction        INFO     Num examples = 42340
2022-10-09 23:49:31.125 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:49:52.451 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:49:52.451 647:link-prediction        INFO     eval_acc = 0.9464
2022-10-09 23:49:52.452 647:link-prediction        INFO     eval_f1 = 0.9472
2022-10-09 23:49:52.452 647:link-prediction        INFO     eval_mcc = 0.8932
2022-10-09 23:49:52.452 647:link-prediction        INFO     eval_precision = 0.9343
2022-10-09 23:49:52.452 647:link-prediction        INFO     eval_recall = 0.9604
2022-10-09 23:49:52.452 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:49:52.452 540:link-prediction        INFO     ********************
2022-10-09 23:49:52.452 541:link-prediction        INFO     Best f1:0.9472
2022-10-09 23:49:52.452 542:link-prediction        INFO     ********************
2022-10-09 23:49:52.453 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-09 23:49:52.453 562:link-prediction        INFO     ********************
2022-10-09 23:49:52.453 563:link-prediction        INFO     Best MCC:0.8932
2022-10-09 23:49:52.453 564:link-prediction        INFO     ********************
2022-10-09 23:49:52.454 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-09 23:49:59.082 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:49:59.082 599:link-prediction        INFO     Num examples = 42340
2022-10-09 23:49:59.082 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:50:21.299 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:50:21.299 647:link-prediction        INFO     eval_acc = 0.9446
2022-10-09 23:50:21.299 647:link-prediction        INFO     eval_f1 = 0.9461
2022-10-09 23:50:21.299 647:link-prediction        INFO     eval_mcc = 0.8905
2022-10-09 23:50:21.299 647:link-prediction        INFO     eval_precision = 0.9219
2022-10-09 23:50:21.299 647:link-prediction        INFO     eval_recall = 0.9715
2022-10-09 23:50:21.299 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:50:27.896 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:50:27.896 599:link-prediction        INFO     Num examples = 42340
2022-10-09 23:50:27.896 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:50:50.184 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:50:50.184 647:link-prediction        INFO     eval_acc = 0.9479
2022-10-09 23:50:50.184 647:link-prediction        INFO     eval_f1 = 0.9492
2022-10-09 23:50:50.184 647:link-prediction        INFO     eval_mcc = 0.8969
2022-10-09 23:50:50.184 647:link-prediction        INFO     eval_precision = 0.9255
2022-10-09 23:50:50.184 647:link-prediction        INFO     eval_recall = 0.9742
2022-10-09 23:50:50.184 647:link-prediction        INFO     eval_threshold = 0.5
