2023-06-05 08:08:08.674 936:link-prediction        DEBUG  main message
2023-06-05 08:08:54.870 359:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-06-05 08:08:54.870 369:link-prediction        INFO   input_tokens_reverse_2: )) Ġ{ Ġa 1 Ġ= Ġ'
2023-06-05 08:08:54.870 306:link-prediction        INFO   *** Example ***
2023-06-05 08:08:54.870 307:link-prediction        INFO   idx: 47865
2023-06-05 08:08:54.870 308:link-prediction        INFO   label: 0
2023-06-05 08:08:54.870 309:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-06-05 08:08:54.870 317:link-prediction        INFO   input_ids_1: 176 179
2023-06-05 08:08:54.870 324:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-06-05 08:08:54.870 334:link-prediction        INFO   input_tokens_reverse_1: Ġnum [ i
2023-06-05 08:08:54.870 344:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-06-05 08:08:54.870 352:link-prediction        INFO   input_ids_2: 279 285
2023-06-05 08:08:54.870 359:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-06-05 08:08:54.870 369:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġnum [ n Ġ-
2023-06-05 08:08:54.871 306:link-prediction        INFO   *** Example ***
2023-06-05 08:08:54.871 307:link-prediction        INFO   idx: 41243
2023-06-05 08:08:54.871 308:link-prediction        INFO   label: 1
2023-06-05 08:08:54.871 309:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-06-05 08:08:54.871 317:link-prediction        INFO   input_ids_1: 136 144
2023-06-05 08:08:54.871 324:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-06-05 08:08:54.871 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ 2 ][ i ]
2023-06-05 08:08:54.871 344:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-06-05 08:08:54.871 352:link-prediction        INFO   input_ids_2: 145 149
2023-06-05 08:08:54.871 359:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-06-05 08:08:54.871 369:link-prediction        INFO   input_tokens_reverse_2: Ġ85 Ġ&& Ġa [
2023-06-05 08:08:54.871 306:link-prediction        INFO   *** Example ***
2023-06-05 08:08:54.871 307:link-prediction        INFO   idx: 47214
2023-06-05 08:08:54.871 308:link-prediction        INFO   label: 0
2023-06-05 08:08:54.872 309:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-06-05 08:08:54.872 317:link-prediction        INFO   input_ids_1: 64 73
2023-06-05 08:08:54.872 324:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-06-05 08:08:54.872 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-05 08:08:54.872 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-05 08:08:54.872 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-05 08:08:54.872 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-05 08:08:54.872 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-05 08:08:54.872 306:link-prediction        INFO   *** Example ***
2023-06-05 08:08:54.872 307:link-prediction        INFO   idx: 48892
2023-06-05 08:08:54.872 308:link-prediction        INFO   label: 0
2023-06-05 08:08:54.872 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-05 08:08:54.873 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-05 08:08:54.873 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-05 08:08:54.873 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-05 08:08:54.873 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-05 08:08:54.873 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-05 08:08:54.873 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-05 08:08:54.873 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-05 08:08:54.873 306:link-prediction        INFO   *** Example ***
2023-06-05 08:08:54.873 307:link-prediction        INFO   idx: 47005
2023-06-05 08:08:54.873 308:link-prediction        INFO   label: 1
2023-06-05 08:08:54.873 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-05 08:08:54.874 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-05 08:08:54.874 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-05 08:08:54.874 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-05 08:08:54.874 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 08:08:54.874 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-05 08:08:54.874 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-05 08:08:54.874 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 08:08:54.874 306:link-prediction        INFO   *** Example ***
2023-06-05 08:08:54.874 307:link-prediction        INFO   idx: 46253
2023-06-05 08:08:54.874 308:link-prediction        INFO   label: 1
2023-06-05 08:08:54.874 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-05 08:08:54.874 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-05 08:08:54.874 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-05 08:08:54.875 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-05 08:08:54.875 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-05 08:08:54.875 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-05 08:08:54.875 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-05 08:08:54.875 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-05 08:08:54.875 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 08:08:54.896 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 08:08:54.896 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/cdg_5', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 08:08:55.763 472:link-prediction        INFO   ***** Running training *****
2023-06-05 08:08:55.763 473:link-prediction        INFO     Num examples = 26658
2023-06-05 08:08:55.763 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 08:08:55.763 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 08:08:55.764 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 08:08:55.764 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 08:08:55.764 486:link-prediction        INFO     Total optimization steps = 834
2023-06-05 08:08:57.709 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:08:57.709 602:link-prediction        INFO     Num examples = 8492
2023-06-05 08:08:57.709 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:09:03.196 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:09:03.196 650:link-prediction        INFO     eval_acc = 0.5193
2023-06-05 08:09:03.197 650:link-prediction        INFO     eval_f1 = 0.3902
2023-06-05 08:09:03.197 650:link-prediction        INFO     eval_mcc = 0.0426
2023-06-05 08:09:03.197 650:link-prediction        INFO     eval_precision = 0.5335
2023-06-05 08:09:03.197 650:link-prediction        INFO     eval_recall = 0.3076
2023-06-05 08:09:03.197 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:09:03.197 543:link-prediction        INFO     ********************
2023-06-05 08:09:03.197 544:link-prediction        INFO     Best f1:0.3902
2023-06-05 08:09:03.197 545:link-prediction        INFO     ********************
2023-06-05 08:09:03.198 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 08:09:03.198 565:link-prediction        INFO     ********************
2023-06-05 08:09:03.198 566:link-prediction        INFO     Best MCC:0.0426
2023-06-05 08:09:03.199 567:link-prediction        INFO     ********************
2023-06-05 08:09:03.199 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 08:09:04.754 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:09:04.754 602:link-prediction        INFO     Num examples = 8492
2023-06-05 08:09:04.755 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:09:09.399 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:09:09.399 650:link-prediction        INFO     eval_acc = 0.6685
2023-06-05 08:09:09.399 650:link-prediction        INFO     eval_f1 = 0.6222
2023-06-05 08:09:09.399 650:link-prediction        INFO     eval_mcc = 0.3476
2023-06-05 08:09:09.399 650:link-prediction        INFO     eval_precision = 0.7232
2023-06-05 08:09:09.399 650:link-prediction        INFO     eval_recall = 0.5459
2023-06-05 08:09:09.400 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:09:09.400 543:link-prediction        INFO     ********************
2023-06-05 08:09:09.400 544:link-prediction        INFO     Best f1:0.6222
2023-06-05 08:09:09.400 545:link-prediction        INFO     ********************
2023-06-05 08:09:09.401 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 08:09:09.401 565:link-prediction        INFO     ********************
2023-06-05 08:09:09.401 566:link-prediction        INFO     Best MCC:0.3476
2023-06-05 08:09:09.401 567:link-prediction        INFO     ********************
2023-06-05 08:09:09.402 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 08:09:10.905 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:09:10.905 602:link-prediction        INFO     Num examples = 8492
2023-06-05 08:09:10.905 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:09:15.588 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:09:15.588 650:link-prediction        INFO     eval_acc = 0.7903
2023-06-05 08:09:15.588 650:link-prediction        INFO     eval_f1 = 0.804
2023-06-05 08:09:15.588 650:link-prediction        INFO     eval_mcc = 0.5863
2023-06-05 08:09:15.588 650:link-prediction        INFO     eval_precision = 0.7546
2023-06-05 08:09:15.588 650:link-prediction        INFO     eval_recall = 0.8603
2023-06-05 08:09:15.588 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:09:15.588 543:link-prediction        INFO     ********************
2023-06-05 08:09:15.589 544:link-prediction        INFO     Best f1:0.804
2023-06-05 08:09:15.589 545:link-prediction        INFO     ********************
2023-06-05 08:09:15.589 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 08:09:15.590 565:link-prediction        INFO     ********************
2023-06-05 08:09:15.590 566:link-prediction        INFO     Best MCC:0.5863
2023-06-05 08:09:15.590 567:link-prediction        INFO     ********************
2023-06-05 08:09:15.590 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 08:09:17.092 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:09:17.092 602:link-prediction        INFO     Num examples = 8492
2023-06-05 08:09:17.092 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:09:21.768 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:09:21.768 650:link-prediction        INFO     eval_acc = 0.7792
2023-06-05 08:09:21.768 650:link-prediction        INFO     eval_f1 = 0.7714
2023-06-05 08:09:21.768 650:link-prediction        INFO     eval_mcc = 0.5597
2023-06-05 08:09:21.768 650:link-prediction        INFO     eval_precision = 0.7997
2023-06-05 08:09:21.769 650:link-prediction        INFO     eval_recall = 0.7449
2023-06-05 08:09:21.769 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:09:23.285 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:09:23.286 602:link-prediction        INFO     Num examples = 8492
2023-06-05 08:09:23.286 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:09:27.981 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:09:27.982 650:link-prediction        INFO     eval_acc = 0.8433
2023-06-05 08:09:27.982 650:link-prediction        INFO     eval_f1 = 0.8578
2023-06-05 08:09:27.982 650:link-prediction        INFO     eval_mcc = 0.7013
2023-06-05 08:09:27.982 650:link-prediction        INFO     eval_precision = 0.7851
2023-06-05 08:09:27.982 650:link-prediction        INFO     eval_recall = 0.9454
2023-06-05 08:09:27.982 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:09:27.982 543:link-prediction        INFO     ********************
2023-06-05 08:09:27.982 544:link-prediction        INFO     Best f1:0.8578
2023-06-05 08:09:27.982 545:link-prediction        INFO     ********************
2023-06-05 08:09:27.983 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 08:09:27.983 565:link-prediction        INFO     ********************
2023-06-05 08:09:27.983 566:link-prediction        INFO     Best MCC:0.7013
2023-06-05 08:09:27.983 567:link-prediction        INFO     ********************
2023-06-05 08:09:27.984 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 08:09:29.533 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:09:29.533 602:link-prediction        INFO     Num examples = 8492
2023-06-05 08:09:29.533 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:09:34.214 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:09:34.214 650:link-prediction        INFO     eval_acc = 0.8411
2023-06-05 08:09:34.214 650:link-prediction        INFO     eval_f1 = 0.8547
2023-06-05 08:09:34.214 650:link-prediction        INFO     eval_mcc = 0.6946
2023-06-05 08:09:34.214 650:link-prediction        INFO     eval_precision = 0.7873
2023-06-05 08:09:34.214 650:link-prediction        INFO     eval_recall = 0.9348
2023-06-05 08:09:34.214 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:09:35.731 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:09:35.732 602:link-prediction        INFO     Num examples = 8492
2023-06-05 08:09:35.732 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:09:40.449 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:09:40.449 650:link-prediction        INFO     eval_acc = 0.8304
2023-06-05 08:09:40.449 650:link-prediction        INFO     eval_f1 = 0.8383
2023-06-05 08:09:40.449 650:link-prediction        INFO     eval_mcc = 0.664
2023-06-05 08:09:40.449 650:link-prediction        INFO     eval_precision = 0.8012
2023-06-05 08:09:40.449 650:link-prediction        INFO     eval_recall = 0.8789
2023-06-05 08:09:40.450 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:09:41.974 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:09:41.974 602:link-prediction        INFO     Num examples = 8492
2023-06-05 08:09:41.974 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:09:46.686 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:09:46.686 650:link-prediction        INFO     eval_acc = 0.8124
2023-06-05 08:09:46.686 650:link-prediction        INFO     eval_f1 = 0.8142
2023-06-05 08:09:46.686 650:link-prediction        INFO     eval_mcc = 0.6249
2023-06-05 08:09:46.686 650:link-prediction        INFO     eval_precision = 0.8064
2023-06-05 08:09:46.686 650:link-prediction        INFO     eval_recall = 0.8222
2023-06-05 08:09:46.686 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:09:48.221 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:09:48.222 602:link-prediction        INFO     Num examples = 8492
2023-06-05 08:09:48.222 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:09:52.929 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:09:52.929 650:link-prediction        INFO     eval_acc = 0.8336
2023-06-05 08:09:52.929 650:link-prediction        INFO     eval_f1 = 0.8436
2023-06-05 08:09:52.929 650:link-prediction        INFO     eval_mcc = 0.6727
2023-06-05 08:09:52.929 650:link-prediction        INFO     eval_precision = 0.7959
2023-06-05 08:09:52.929 650:link-prediction        INFO     eval_recall = 0.8973
2023-06-05 08:09:52.929 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:09:54.466 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:09:54.466 602:link-prediction        INFO     Num examples = 8492
2023-06-05 08:09:54.467 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:09:59.170 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:09:59.170 650:link-prediction        INFO     eval_acc = 0.8449
2023-06-05 08:09:59.170 650:link-prediction        INFO     eval_f1 = 0.8589
2023-06-05 08:09:59.170 650:link-prediction        INFO     eval_mcc = 0.7038
2023-06-05 08:09:59.170 650:link-prediction        INFO     eval_precision = 0.7879
2023-06-05 08:09:59.170 650:link-prediction        INFO     eval_recall = 0.9439
2023-06-05 08:09:59.170 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:09:59.170 543:link-prediction        INFO     ********************
2023-06-05 08:09:59.170 544:link-prediction        INFO     Best f1:0.8589
2023-06-05 08:09:59.170 545:link-prediction        INFO     ********************
2023-06-05 08:09:59.171 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 08:09:59.171 565:link-prediction        INFO     ********************
2023-06-05 08:09:59.171 566:link-prediction        INFO     Best MCC:0.7038
2023-06-05 08:09:59.172 567:link-prediction        INFO     ********************
2023-06-05 08:09:59.172 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 08:10:00.683 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:10:00.683 602:link-prediction        INFO     Num examples = 8492
2023-06-05 08:10:00.683 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:10:05.404 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:10:05.404 650:link-prediction        INFO     eval_acc = 0.8441
2023-06-05 08:10:05.404 650:link-prediction        INFO     eval_f1 = 0.86
2023-06-05 08:10:05.404 650:link-prediction        INFO     eval_mcc = 0.7067
2023-06-05 08:10:05.404 650:link-prediction        INFO     eval_precision = 0.7803
2023-06-05 08:10:05.405 650:link-prediction        INFO     eval_recall = 0.9578
2023-06-05 08:10:05.405 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:10:05.405 543:link-prediction        INFO     ********************
2023-06-05 08:10:05.405 544:link-prediction        INFO     Best f1:0.86
2023-06-05 08:10:05.405 545:link-prediction        INFO     ********************
2023-06-05 08:10:05.406 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 08:10:05.406 565:link-prediction        INFO     ********************
2023-06-05 08:10:05.406 566:link-prediction        INFO     Best MCC:0.7067
2023-06-05 08:10:05.406 567:link-prediction        INFO     ********************
2023-06-05 08:10:05.407 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 08:10:06.929 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:10:06.929 602:link-prediction        INFO     Num examples = 8492
2023-06-05 08:10:06.929 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:10:11.634 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:10:11.634 650:link-prediction        INFO     eval_acc = 0.8446
2023-06-05 08:10:11.634 650:link-prediction        INFO     eval_f1 = 0.857
2023-06-05 08:10:11.634 650:link-prediction        INFO     eval_mcc = 0.6998
2023-06-05 08:10:11.634 650:link-prediction        INFO     eval_precision = 0.7935
2023-06-05 08:10:11.634 650:link-prediction        INFO     eval_recall = 0.9315
2023-06-05 08:10:11.634 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:10:13.212 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:10:13.212 602:link-prediction        INFO     Num examples = 8492
2023-06-05 08:10:13.213 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:10:17.936 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:10:17.936 650:link-prediction        INFO     eval_acc = 0.8395
2023-06-05 08:10:17.936 650:link-prediction        INFO     eval_f1 = 0.8501
2023-06-05 08:10:17.936 650:link-prediction        INFO     eval_mcc = 0.6859
2023-06-05 08:10:17.936 650:link-prediction        INFO     eval_precision = 0.7975
2023-06-05 08:10:17.936 650:link-prediction        INFO     eval_recall = 0.91
2023-06-05 08:10:17.936 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:10:19.516 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:10:19.516 602:link-prediction        INFO     Num examples = 8492
2023-06-05 08:10:19.516 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:10:24.233 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:10:24.233 650:link-prediction        INFO     eval_acc = 0.8423
2023-06-05 08:10:24.233 650:link-prediction        INFO     eval_f1 = 0.8537
2023-06-05 08:10:24.234 650:link-prediction        INFO     eval_mcc = 0.6931
2023-06-05 08:10:24.234 650:link-prediction        INFO     eval_precision = 0.7962
2023-06-05 08:10:24.234 650:link-prediction        INFO     eval_recall = 0.9202
2023-06-05 08:10:24.234 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:10:25.784 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:10:25.784 602:link-prediction        INFO     Num examples = 8492
2023-06-05 08:10:25.784 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:10:30.520 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:10:30.520 650:link-prediction        INFO     eval_acc = 0.8467
