2023-05-14 22:17:35.888 933:link-prediction        DEBUG  main message
2023-05-14 22:17:59.000 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-14 22:17:59.000 303:link-prediction        INFO   *** Example ***
2023-05-14 22:17:59.000 304:link-prediction        INFO   idx: 46253
2023-05-14 22:17:59.000 305:link-prediction        INFO   label: 1
2023-05-14 22:17:59.000 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-14 22:17:59.000 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-14 22:17:59.001 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-14 22:17:59.001 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-14 22:17:59.001 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-14 22:17:59.001 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-14 22:17:59.001 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-14 22:17:59.001 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-14 22:17:59.001 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 22:17:59.024 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 22:17:59.024 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/cdg_5', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 22:17:59.845 469:link-prediction        INFO   ***** Running training *****
2023-05-14 22:17:59.846 470:link-prediction        INFO     Num examples = 26658
2023-05-14 22:17:59.846 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 22:17:59.846 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 22:17:59.846 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 22:17:59.846 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 22:17:59.846 483:link-prediction        INFO     Total optimization steps = 834
2023-05-14 22:18:01.719 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:18:01.719 599:link-prediction        INFO     Num examples = 8492
2023-05-14 22:18:01.719 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:18:07.107 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:18:07.107 647:link-prediction        INFO     eval_acc = 0.6292
2023-05-14 22:18:07.117 647:link-prediction        INFO     eval_f1 = 0.6481
2023-05-14 22:18:07.118 647:link-prediction        INFO     eval_mcc = 0.2599
2023-05-14 22:18:07.118 647:link-prediction        INFO     eval_precision = 0.6166
2023-05-14 22:18:07.118 647:link-prediction        INFO     eval_recall = 0.683
2023-05-14 22:18:07.118 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:18:07.119 540:link-prediction        INFO     ********************
2023-05-14 22:18:07.119 541:link-prediction        INFO     Best f1:0.6481
2023-05-14 22:18:07.119 542:link-prediction        INFO     ********************
2023-05-14 22:18:07.121 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-14 22:18:07.122 562:link-prediction        INFO     ********************
2023-05-14 22:18:07.122 563:link-prediction        INFO     Best MCC:0.2599
2023-05-14 22:18:07.122 564:link-prediction        INFO     ********************
2023-05-14 22:18:07.124 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-14 22:18:08.621 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:18:08.621 599:link-prediction        INFO     Num examples = 8492
2023-05-14 22:18:08.621 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:18:13.219 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:18:13.220 647:link-prediction        INFO     eval_acc = 0.7746
2023-05-14 22:18:13.220 647:link-prediction        INFO     eval_f1 = 0.7943
2023-05-14 22:18:13.220 647:link-prediction        INFO     eval_mcc = 0.5596
2023-05-14 22:18:13.220 647:link-prediction        INFO     eval_precision = 0.7305
2023-05-14 22:18:13.220 647:link-prediction        INFO     eval_recall = 0.8702
2023-05-14 22:18:13.220 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:18:13.220 540:link-prediction        INFO     ********************
2023-05-14 22:18:13.220 541:link-prediction        INFO     Best f1:0.7943
2023-05-14 22:18:13.220 542:link-prediction        INFO     ********************
2023-05-14 22:18:13.221 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-14 22:18:13.221 562:link-prediction        INFO     ********************
2023-05-14 22:18:13.221 563:link-prediction        INFO     Best MCC:0.5596
2023-05-14 22:18:13.221 564:link-prediction        INFO     ********************
2023-05-14 22:18:13.222 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-14 22:18:14.710 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:18:14.710 599:link-prediction        INFO     Num examples = 8492
2023-05-14 22:18:14.710 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:18:19.342 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:18:19.342 647:link-prediction        INFO     eval_acc = 0.7843
2023-05-14 22:18:19.343 647:link-prediction        INFO     eval_f1 = 0.8114
2023-05-14 22:18:19.343 647:link-prediction        INFO     eval_mcc = 0.5936
2023-05-14 22:18:19.343 647:link-prediction        INFO     eval_precision = 0.7208
2023-05-14 22:18:19.343 647:link-prediction        INFO     eval_recall = 0.9279
2023-05-14 22:18:19.343 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:18:19.343 540:link-prediction        INFO     ********************
2023-05-14 22:18:19.343 541:link-prediction        INFO     Best f1:0.8114
2023-05-14 22:18:19.343 542:link-prediction        INFO     ********************
2023-05-14 22:18:19.344 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-14 22:18:19.344 562:link-prediction        INFO     ********************
2023-05-14 22:18:19.344 563:link-prediction        INFO     Best MCC:0.5936
2023-05-14 22:18:19.344 564:link-prediction        INFO     ********************
2023-05-14 22:18:19.345 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-14 22:18:20.843 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:18:20.843 599:link-prediction        INFO     Num examples = 8492
2023-05-14 22:18:20.843 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:18:25.461 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:18:25.461 647:link-prediction        INFO     eval_acc = 0.787
2023-05-14 22:18:25.461 647:link-prediction        INFO     eval_f1 = 0.8103
2023-05-14 22:18:25.461 647:link-prediction        INFO     eval_mcc = 0.5922
2023-05-14 22:18:25.461 647:link-prediction        INFO     eval_precision = 0.7303
2023-05-14 22:18:25.461 647:link-prediction        INFO     eval_recall = 0.91
2023-05-14 22:18:25.462 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:18:26.959 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:18:26.960 599:link-prediction        INFO     Num examples = 8492
2023-05-14 22:18:26.960 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:18:31.600 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:18:31.601 647:link-prediction        INFO     eval_acc = 0.7989
2023-05-14 22:18:31.601 647:link-prediction        INFO     eval_f1 = 0.8244
2023-05-14 22:18:31.601 647:link-prediction        INFO     eval_mcc = 0.6247
2023-05-14 22:18:31.601 647:link-prediction        INFO     eval_precision = 0.7316
2023-05-14 22:18:31.601 647:link-prediction        INFO     eval_recall = 0.9442
2023-05-14 22:18:31.601 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:18:31.601 540:link-prediction        INFO     ********************
2023-05-14 22:18:31.601 541:link-prediction        INFO     Best f1:0.8244
2023-05-14 22:18:31.601 542:link-prediction        INFO     ********************
2023-05-14 22:18:31.602 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-14 22:18:31.602 562:link-prediction        INFO     ********************
2023-05-14 22:18:31.602 563:link-prediction        INFO     Best MCC:0.6247
2023-05-14 22:18:31.602 564:link-prediction        INFO     ********************
2023-05-14 22:18:31.603 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-14 22:18:33.104 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:18:33.104 599:link-prediction        INFO     Num examples = 8492
2023-05-14 22:18:33.104 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:18:37.733 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:18:37.733 647:link-prediction        INFO     eval_acc = 0.8346
2023-05-14 22:18:37.733 647:link-prediction        INFO     eval_f1 = 0.8464
2023-05-14 22:18:37.733 647:link-prediction        INFO     eval_mcc = 0.6773
2023-05-14 22:18:37.733 647:link-prediction        INFO     eval_precision = 0.7897
2023-05-14 22:18:37.733 647:link-prediction        INFO     eval_recall = 0.9119
2023-05-14 22:18:37.733 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:18:37.733 540:link-prediction        INFO     ********************
2023-05-14 22:18:37.734 541:link-prediction        INFO     Best f1:0.8464
2023-05-14 22:18:37.734 542:link-prediction        INFO     ********************
2023-05-14 22:18:37.734 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-14 22:18:37.734 562:link-prediction        INFO     ********************
2023-05-14 22:18:37.735 563:link-prediction        INFO     Best MCC:0.6773
2023-05-14 22:18:37.735 564:link-prediction        INFO     ********************
2023-05-14 22:18:37.735 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-14 22:18:39.234 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:18:39.234 599:link-prediction        INFO     Num examples = 8492
2023-05-14 22:18:39.234 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:18:43.880 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:18:43.880 647:link-prediction        INFO     eval_acc = 0.8408
2023-05-14 22:18:43.880 647:link-prediction        INFO     eval_f1 = 0.8544
2023-05-14 22:18:43.881 647:link-prediction        INFO     eval_mcc = 0.6939
2023-05-14 22:18:43.881 647:link-prediction        INFO     eval_precision = 0.787
2023-05-14 22:18:43.881 647:link-prediction        INFO     eval_recall = 0.9345
2023-05-14 22:18:43.881 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:18:43.881 540:link-prediction        INFO     ********************
2023-05-14 22:18:43.881 541:link-prediction        INFO     Best f1:0.8544
2023-05-14 22:18:43.881 542:link-prediction        INFO     ********************
2023-05-14 22:18:43.882 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-14 22:18:43.882 562:link-prediction        INFO     ********************
2023-05-14 22:18:43.882 563:link-prediction        INFO     Best MCC:0.6939
2023-05-14 22:18:43.882 564:link-prediction        INFO     ********************
2023-05-14 22:18:43.883 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-14 22:18:45.383 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:18:45.383 599:link-prediction        INFO     Num examples = 8492
2023-05-14 22:18:45.383 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:18:50.021 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:18:50.021 647:link-prediction        INFO     eval_acc = 0.8439
2023-05-14 22:18:50.021 647:link-prediction        INFO     eval_f1 = 0.8579
2023-05-14 22:18:50.022 647:link-prediction        INFO     eval_mcc = 0.7016
2023-05-14 22:18:50.022 647:link-prediction        INFO     eval_precision = 0.7869
2023-05-14 22:18:50.022 647:link-prediction        INFO     eval_recall = 0.943
2023-05-14 22:18:50.022 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:18:50.022 540:link-prediction        INFO     ********************
2023-05-14 22:18:50.022 541:link-prediction        INFO     Best f1:0.8579
2023-05-14 22:18:50.022 542:link-prediction        INFO     ********************
2023-05-14 22:18:50.023 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-14 22:18:50.023 562:link-prediction        INFO     ********************
2023-05-14 22:18:50.023 563:link-prediction        INFO     Best MCC:0.7016
2023-05-14 22:18:50.023 564:link-prediction        INFO     ********************
2023-05-14 22:18:50.024 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-14 22:18:51.528 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:18:51.528 599:link-prediction        INFO     Num examples = 8492
2023-05-14 22:18:51.528 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:18:56.184 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:18:56.184 647:link-prediction        INFO     eval_acc = 0.8424
2023-05-14 22:18:56.184 647:link-prediction        INFO     eval_f1 = 0.8561
2023-05-14 22:18:56.184 647:link-prediction        INFO     eval_mcc = 0.6975
2023-05-14 22:18:56.184 647:link-prediction        INFO     eval_precision = 0.7879
2023-05-14 22:18:56.184 647:link-prediction        INFO     eval_recall = 0.9371
2023-05-14 22:18:56.184 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:18:57.691 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:18:57.701 599:link-prediction        INFO     Num examples = 8492
2023-05-14 22:18:57.701 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:19:02.356 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:19:02.356 647:link-prediction        INFO     eval_acc = 0.843
2023-05-14 22:19:02.356 647:link-prediction        INFO     eval_f1 = 0.8559
2023-05-14 22:19:02.356 647:link-prediction        INFO     eval_mcc = 0.6973
2023-05-14 22:19:02.356 647:link-prediction        INFO     eval_precision = 0.7909
2023-05-14 22:19:02.356 647:link-prediction        INFO     eval_recall = 0.9326
2023-05-14 22:19:02.356 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:19:03.853 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:19:03.853 599:link-prediction        INFO     Num examples = 8492
2023-05-14 22:19:03.853 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:19:08.506 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:19:08.506 647:link-prediction        INFO     eval_acc = 0.8406
2023-05-14 22:19:08.506 647:link-prediction        INFO     eval_f1 = 0.853
2023-05-14 22:19:08.506 647:link-prediction        INFO     eval_mcc = 0.6911
2023-05-14 22:19:08.507 647:link-prediction        INFO     eval_precision = 0.7913
2023-05-14 22:19:08.507 647:link-prediction        INFO     eval_recall = 0.9251
2023-05-14 22:19:08.507 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:19:10.015 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:19:10.015 599:link-prediction        INFO     Num examples = 8492
2023-05-14 22:19:10.015 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:19:14.666 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:19:14.667 647:link-prediction        INFO     eval_acc = 0.8387
2023-05-14 22:19:14.667 647:link-prediction        INFO     eval_f1 = 0.8509
2023-05-14 22:19:14.667 647:link-prediction        INFO     eval_mcc = 0.6866
2023-05-14 22:19:14.667 647:link-prediction        INFO     eval_precision = 0.7911
2023-05-14 22:19:14.667 647:link-prediction        INFO     eval_recall = 0.9204
2023-05-14 22:19:14.667 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:19:16.176 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:19:16.176 599:link-prediction        INFO     Num examples = 8492
2023-05-14 22:19:16.176 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:19:20.836 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:19:20.836 647:link-prediction        INFO     eval_acc = 0.8373
2023-05-14 22:19:20.836 647:link-prediction        INFO     eval_f1 = 0.8493
2023-05-14 22:19:20.836 647:link-prediction        INFO     eval_mcc = 0.6832
2023-05-14 22:19:20.836 647:link-prediction        INFO     eval_precision = 0.7909
2023-05-14 22:19:20.836 647:link-prediction        INFO     eval_recall = 0.9169
2023-05-14 22:19:20.836 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:19:22.341 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:19:22.342 599:link-prediction        INFO     Num examples = 8492
2023-05-14 22:19:22.342 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:19:26.997 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:19:26.998 647:link-prediction        INFO     eval_acc = 0.8429
2023-05-14 22:19:26.998 647:link-prediction        INFO     eval_f1 = 0.8564
