2023-05-22 15:02:23.538 952:link-prediction        DEBUG  main message
2023-05-22 15:03:07.106 318:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-22 15:03:07.106 328:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-22 15:03:07.106 338:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-22 15:03:07.106 346:link-prediction        INFO   input_ids_2: 144 151
2023-05-22 15:03:07.106 353:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-22 15:03:07.107 363:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-22 15:03:07.107 300:link-prediction        INFO   *** Example ***
2023-05-22 15:03:07.107 301:link-prediction        INFO   idx: s250378033_main
2023-05-22 15:03:07.107 302:link-prediction        INFO   label: 1
2023-05-22 15:03:07.108 303:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-22 15:03:07.108 311:link-prediction        INFO   input_ids_1: 80 84
2023-05-22 15:03:07.108 318:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-22 15:03:07.108 328:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-22 15:03:07.108 338:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 15:03:07.109 346:link-prediction        INFO   input_ids_2: 80 90
2023-05-22 15:03:07.109 353:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-22 15:03:07.109 363:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-22 15:03:07.109 300:link-prediction        INFO   *** Example ***
2023-05-22 15:03:07.109 301:link-prediction        INFO   idx: s698668614_main
2023-05-22 15:03:07.109 302:link-prediction        INFO   label: 0
2023-05-22 15:03:07.109 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 15:03:07.110 311:link-prediction        INFO   input_ids_1: 53 56
2023-05-22 15:03:07.110 318:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-22 15:03:07.110 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 15:03:07.110 338:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-22 15:03:07.110 346:link-prediction        INFO   input_ids_2: 37 41
2023-05-22 15:03:07.110 353:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-22 15:03:07.111 363:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-22 15:03:07.111 300:link-prediction        INFO   *** Example ***
2023-05-22 15:03:07.111 301:link-prediction        INFO   idx: s513269492_main
2023-05-22 15:03:07.111 302:link-prediction        INFO   label: 0
2023-05-22 15:03:07.111 303:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-22 15:03:07.111 311:link-prediction        INFO   input_ids_1: 32 37
2023-05-22 15:03:07.112 318:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-22 15:03:07.112 328:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-22 15:03:07.112 338:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 15:03:07.112 346:link-prediction        INFO   input_ids_2: 38 45
2023-05-22 15:03:07.112 353:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-22 15:03:07.112 363:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-22 15:03:07.113 300:link-prediction        INFO   *** Example ***
2023-05-22 15:03:07.113 301:link-prediction        INFO   idx: s673286696_main
2023-05-22 15:03:07.113 302:link-prediction        INFO   label: 0
2023-05-22 15:03:07.113 303:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-22 15:03:07.113 311:link-prediction        INFO   input_ids_1: 30 34
2023-05-22 15:03:07.113 318:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-22 15:03:07.114 328:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-22 15:03:07.114 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-22 15:03:07.114 346:link-prediction        INFO   input_ids_2: 17 20
2023-05-22 15:03:07.114 353:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-22 15:03:07.114 363:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-22 15:03:07.114 300:link-prediction        INFO   *** Example ***
2023-05-22 15:03:07.115 301:link-prediction        INFO   idx: s443361015_main
2023-05-22 15:03:07.115 302:link-prediction        INFO   label: 1
2023-05-22 15:03:07.115 303:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-22 15:03:07.115 311:link-prediction        INFO   input_ids_1: 112 118
2023-05-22 15:03:07.116 318:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-22 15:03:07.116 328:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-22 15:03:07.116 338:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-22 15:03:07.116 346:link-prediction        INFO   input_ids_2: 106 121
2023-05-22 15:03:07.116 353:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-22 15:03:07.117 363:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-22 15:03:07.117 300:link-prediction        INFO   *** Example ***
2023-05-22 15:03:07.117 301:link-prediction        INFO   idx: s954107312_main
2023-05-22 15:03:07.117 302:link-prediction        INFO   label: 0
2023-05-22 15:03:07.117 303:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-22 15:03:07.118 311:link-prediction        INFO   input_ids_1: 12 21
2023-05-22 15:03:07.118 318:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-22 15:03:07.118 328:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-22 15:03:07.118 338:link-prediction        INFO   input_tokens_2: ['out']
2023-05-22 15:03:07.118 346:link-prediction        INFO   input_ids_2: 90 91
2023-05-22 15:03:07.119 353:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-22 15:03:07.119 363:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-22 15:03:07.119 300:link-prediction        INFO   *** Example ***
2023-05-22 15:03:07.119 301:link-prediction        INFO   idx: s470053186_main
2023-05-22 15:03:07.119 302:link-prediction        INFO   label: 0
2023-05-22 15:03:07.119 303:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-22 15:03:07.120 311:link-prediction        INFO   input_ids_1: 46 57
2023-05-22 15:03:07.120 318:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-22 15:03:07.120 328:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-22 15:03:07.120 338:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-22 15:03:07.121 346:link-prediction        INFO   input_ids_2: 129 144
2023-05-22 15:03:07.121 353:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-22 15:03:07.121 363:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-22 15:03:07.736 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 15:03:07.759 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 15:03:07.760 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/2/cfg_6', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 15:03:09.335 488:link-prediction        INFO   ***** Running training *****
2023-05-22 15:03:09.335 489:link-prediction        INFO     Num examples = 32914
2023-05-22 15:03:09.335 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 15:03:09.336 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 15:03:09.336 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 15:03:09.336 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 15:03:09.336 502:link-prediction        INFO     Total optimization steps = 1030
2023-05-22 15:03:13.171 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:03:13.171 618:link-prediction        INFO     Num examples = 10940
2023-05-22 15:03:13.171 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:03:22.749 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:03:22.749 666:link-prediction        INFO     eval_acc = 0.5565
2023-05-22 15:03:22.749 666:link-prediction        INFO     eval_f1 = 0.4831
2023-05-22 15:03:22.749 666:link-prediction        INFO     eval_mcc = 0.1178
2023-05-22 15:03:22.750 666:link-prediction        INFO     eval_precision = 0.5789
2023-05-22 15:03:22.750 666:link-prediction        INFO     eval_recall = 0.4144
2023-05-22 15:03:22.750 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:03:22.753 559:link-prediction        INFO     ********************
2023-05-22 15:03:22.753 560:link-prediction        INFO     Best f1:0.4831
2023-05-22 15:03:22.754 561:link-prediction        INFO     ********************
2023-05-22 15:03:22.757 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_6/checkpoint-best-f1/model.bin
2023-05-22 15:03:22.757 581:link-prediction        INFO     ********************
2023-05-22 15:03:22.757 582:link-prediction        INFO     Best MCC:0.1178
2023-05-22 15:03:22.757 583:link-prediction        INFO     ********************
2023-05-22 15:03:22.760 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_6/checkpoint-best-mcc/model.bin
2023-05-22 15:03:25.498 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:03:25.498 618:link-prediction        INFO     Num examples = 10940
2023-05-22 15:03:25.498 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:03:35.023 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:03:35.024 666:link-prediction        INFO     eval_acc = 0.6522
2023-05-22 15:03:35.024 666:link-prediction        INFO     eval_f1 = 0.6811
2023-05-22 15:03:35.024 666:link-prediction        INFO     eval_mcc = 0.3095
2023-05-22 15:03:35.024 666:link-prediction        INFO     eval_precision = 0.6289
2023-05-22 15:03:35.024 666:link-prediction        INFO     eval_recall = 0.7428
2023-05-22 15:03:35.025 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:03:35.028 559:link-prediction        INFO     ********************
2023-05-22 15:03:35.029 560:link-prediction        INFO     Best f1:0.6811
2023-05-22 15:03:35.029 561:link-prediction        INFO     ********************
2023-05-22 15:03:35.031 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_6/checkpoint-best-f1/model.bin
2023-05-22 15:03:35.032 581:link-prediction        INFO     ********************
2023-05-22 15:03:35.032 582:link-prediction        INFO     Best MCC:0.3095
2023-05-22 15:03:35.032 583:link-prediction        INFO     ********************
2023-05-22 15:03:35.035 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_6/checkpoint-best-mcc/model.bin
2023-05-22 15:03:38.387 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:03:38.387 618:link-prediction        INFO     Num examples = 10940
2023-05-22 15:03:38.387 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:03:48.260 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:03:48.260 666:link-prediction        INFO     eval_acc = 0.6807
2023-05-22 15:03:48.261 666:link-prediction        INFO     eval_f1 = 0.6906
2023-05-22 15:03:48.261 666:link-prediction        INFO     eval_mcc = 0.3622
2023-05-22 15:03:48.261 666:link-prediction        INFO     eval_precision = 0.6699
2023-05-22 15:03:48.261 666:link-prediction        INFO     eval_recall = 0.7126
2023-05-22 15:03:48.261 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:03:48.264 559:link-prediction        INFO     ********************
2023-05-22 15:03:48.264 560:link-prediction        INFO     Best f1:0.6906
2023-05-22 15:03:48.264 561:link-prediction        INFO     ********************
2023-05-22 15:03:48.266 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_6/checkpoint-best-f1/model.bin
2023-05-22 15:03:48.266 581:link-prediction        INFO     ********************
2023-05-22 15:03:48.267 582:link-prediction        INFO     Best MCC:0.3622
2023-05-22 15:03:48.267 583:link-prediction        INFO     ********************
2023-05-22 15:03:48.268 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_6/checkpoint-best-mcc/model.bin
2023-05-22 15:03:51.316 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:03:51.316 618:link-prediction        INFO     Num examples = 10940
2023-05-22 15:03:51.316 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:04:01.166 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:04:01.167 666:link-prediction        INFO     eval_acc = 0.667
2023-05-22 15:04:01.167 666:link-prediction        INFO     eval_f1 = 0.7221
2023-05-22 15:04:01.167 666:link-prediction        INFO     eval_mcc = 0.3638
2023-05-22 15:04:01.167 666:link-prediction        INFO     eval_precision = 0.6196
2023-05-22 15:04:01.167 666:link-prediction        INFO     eval_recall = 0.8653
2023-05-22 15:04:01.167 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:04:01.171 559:link-prediction        INFO     ********************
2023-05-22 15:04:01.171 560:link-prediction        INFO     Best f1:0.7221
2023-05-22 15:04:01.172 561:link-prediction        INFO     ********************
2023-05-22 15:04:01.174 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_6/checkpoint-best-f1/model.bin
2023-05-22 15:04:01.174 581:link-prediction        INFO     ********************
2023-05-22 15:04:01.174 582:link-prediction        INFO     Best MCC:0.3638
2023-05-22 15:04:01.175 583:link-prediction        INFO     ********************
2023-05-22 15:04:01.177 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_6/checkpoint-best-mcc/model.bin
2023-05-22 15:04:04.357 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:04:04.357 618:link-prediction        INFO     Num examples = 10940
2023-05-22 15:04:04.357 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:04:14.103 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:04:14.103 666:link-prediction        INFO     eval_acc = 0.6787
2023-05-22 15:04:14.104 666:link-prediction        INFO     eval_f1 = 0.6293
2023-05-22 15:04:14.104 666:link-prediction        INFO     eval_mcc = 0.3708
2023-05-22 15:04:14.104 666:link-prediction        INFO     eval_precision = 0.7436
2023-05-22 15:04:14.104 666:link-prediction        INFO     eval_recall = 0.5455
2023-05-22 15:04:14.104 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:04:14.108 581:link-prediction        INFO     ********************
2023-05-22 15:04:14.108 582:link-prediction        INFO     Best MCC:0.3708
2023-05-22 15:04:14.109 583:link-prediction        INFO     ********************
2023-05-22 15:04:14.111 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_6/checkpoint-best-mcc/model.bin
2023-05-22 15:04:17.187 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:04:17.187 618:link-prediction        INFO     Num examples = 10940
2023-05-22 15:04:17.187 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:04:27.057 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:04:27.057 666:link-prediction        INFO     eval_acc = 0.6949
2023-05-22 15:04:27.057 666:link-prediction        INFO     eval_f1 = 0.6672
2023-05-22 15:04:27.057 666:link-prediction        INFO     eval_mcc = 0.3953
2023-05-22 15:04:27.058 666:link-prediction        INFO     eval_precision = 0.7338
2023-05-22 15:04:27.058 666:link-prediction        INFO     eval_recall = 0.6117
2023-05-22 15:04:27.058 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:04:27.062 581:link-prediction        INFO     ********************
2023-05-22 15:04:27.062 582:link-prediction        INFO     Best MCC:0.3953
2023-05-22 15:04:27.062 583:link-prediction        INFO     ********************
2023-05-22 15:04:27.065 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_6/checkpoint-best-mcc/model.bin
2023-05-22 15:04:30.104 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:04:30.104 618:link-prediction        INFO     Num examples = 10940
2023-05-22 15:04:30.104 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:04:39.984 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:04:39.985 666:link-prediction        INFO     eval_acc = 0.679
2023-05-22 15:04:39.985 666:link-prediction        INFO     eval_f1 = 0.7297
2023-05-22 15:04:39.985 666:link-prediction        INFO     eval_mcc = 0.3862
2023-05-22 15:04:39.985 666:link-prediction        INFO     eval_precision = 0.6302
2023-05-22 15:04:39.985 666:link-prediction        INFO     eval_recall = 0.8665
2023-05-22 15:04:39.985 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:04:39.989 559:link-prediction        INFO     ********************
2023-05-22 15:04:39.989 560:link-prediction        INFO     Best f1:0.7297
2023-05-22 15:04:39.989 561:link-prediction        INFO     ********************
2023-05-22 15:04:39.991 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_6/checkpoint-best-f1/model.bin
2023-05-22 15:04:42.910 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:04:42.910 618:link-prediction        INFO     Num examples = 10940
2023-05-22 15:04:42.910 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:04:52.632 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:04:52.633 666:link-prediction        INFO     eval_acc = 0.7059
2023-05-22 15:04:52.633 666:link-prediction        INFO     eval_f1 = 0.7169
2023-05-22 15:04:52.633 666:link-prediction        INFO     eval_mcc = 0.4131
2023-05-22 15:04:52.633 666:link-prediction        INFO     eval_precision = 0.6912
2023-05-22 15:04:52.633 666:link-prediction        INFO     eval_recall = 0.7446
2023-05-22 15:04:52.633 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:04:52.637 581:link-prediction        INFO     ********************
2023-05-22 15:04:52.637 582:link-prediction        INFO     Best MCC:0.4131
2023-05-22 15:04:52.638 583:link-prediction        INFO     ********************
2023-05-22 15:04:52.640 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_6/checkpoint-best-mcc/model.bin
2023-05-22 15:04:55.633 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:04:55.633 618:link-prediction        INFO     Num examples = 10940
2023-05-22 15:04:55.633 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:05:05.332 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:05:05.332 666:link-prediction        INFO     eval_acc = 0.7216
2023-05-22 15:05:05.332 666:link-prediction        INFO     eval_f1 = 0.7226
2023-05-22 15:05:05.332 666:link-prediction        INFO     eval_mcc = 0.4432
2023-05-22 15:05:05.333 666:link-prediction        INFO     eval_precision = 0.7199
2023-05-22 15:05:05.333 666:link-prediction        INFO     eval_recall = 0.7254
2023-05-22 15:05:05.333 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:05:05.336 581:link-prediction        INFO     ********************
2023-05-22 15:05:05.336 582:link-prediction        INFO     Best MCC:0.4432
2023-05-22 15:05:05.336 583:link-prediction        INFO     ********************
2023-05-22 15:05:05.339 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_6/checkpoint-best-mcc/model.bin
2023-05-22 15:05:08.387 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:05:08.387 618:link-prediction        INFO     Num examples = 10940
2023-05-22 15:05:08.387 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:05:18.380 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:05:18.381 666:link-prediction        INFO     eval_acc = 0.714
2023-05-22 15:05:18.381 666:link-prediction        INFO     eval_f1 = 0.7106
2023-05-22 15:05:18.381 666:link-prediction        INFO     eval_mcc = 0.4281
2023-05-22 15:05:18.381 666:link-prediction        INFO     eval_precision = 0.7192
2023-05-22 15:05:18.382 666:link-prediction        INFO     eval_recall = 0.7022
2023-05-22 15:05:18.382 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:05:21.416 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:05:21.417 618:link-prediction        INFO     Num examples = 10940
2023-05-22 15:05:21.417 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:05:31.263 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:05:31.264 666:link-prediction        INFO     eval_acc = 0.7072
2023-05-22 15:05:31.264 666:link-prediction        INFO     eval_f1 = 0.7242
2023-05-22 15:05:31.264 666:link-prediction        INFO     eval_mcc = 0.4176
2023-05-22 15:05:31.264 666:link-prediction        INFO     eval_precision = 0.6845
2023-05-22 15:05:31.264 666:link-prediction        INFO     eval_recall = 0.7687
2023-05-22 15:05:31.264 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:05:34.312 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:05:34.312 618:link-prediction        INFO     Num examples = 10940
2023-05-22 15:05:34.313 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:05:44.162 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:05:44.162 666:link-prediction        INFO     eval_acc = 0.6924
2023-05-22 15:05:44.162 666:link-prediction        INFO     eval_f1 = 0.6487
2023-05-22 15:05:44.162 666:link-prediction        INFO     eval_mcc = 0.3973
2023-05-22 15:05:44.163 666:link-prediction        INFO     eval_precision = 0.7561
2023-05-22 15:05:44.163 666:link-prediction        INFO     eval_recall = 0.568
2023-05-22 15:05:44.163 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:05:47.185 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:05:47.185 618:link-prediction        INFO     Num examples = 10940
2023-05-22 15:05:47.185 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:05:56.970 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:05:56.970 666:link-prediction        INFO     eval_acc = 0.7223
2023-05-22 15:05:56.970 666:link-prediction        INFO     eval_f1 = 0.7226
2023-05-22 15:05:56.970 666:link-prediction        INFO     eval_mcc = 0.4446
2023-05-22 15:05:56.971 666:link-prediction        INFO     eval_precision = 0.7218
2023-05-22 15:05:56.971 666:link-prediction        INFO     eval_recall = 0.7234
2023-05-22 15:05:56.971 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:05:56.974 581:link-prediction        INFO     ********************
2023-05-22 15:05:56.974 582:link-prediction        INFO     Best MCC:0.4446
2023-05-22 15:05:56.974 583:link-prediction        INFO     ********************
2023-05-22 15:05:56.976 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_6/checkpoint-best-mcc/model.bin
2023-05-22 15:05:59.999 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:05:59.999 618:link-prediction        INFO     Num examples = 10940
2023-05-22 15:05:59.999 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:06:09.569 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:06:09.570 666:link-prediction        INFO     eval_acc = 0.7103
2023-05-22 15:06:09.570 666:link-prediction        INFO     eval_f1 = 0.7289
2023-05-22 15:06:09.570 666:link-prediction        INFO     eval_mcc = 0.4247
2023-05-22 15:06:09.570 666:link-prediction        INFO     eval_precision = 0.6849
2023-05-22 15:06:09.570 666:link-prediction        INFO     eval_recall = 0.779
2023-05-22 15:06:09.570 666:link-prediction        INFO     eval_threshold = 0.5
