2022-10-06 18:29:40.734 933:link-prediction        DEBUG  main message
2022-10-06 18:30:30.240 303:link-prediction        INFO   *** Example ***
2022-10-06 18:30:30.240 304:link-prediction        INFO   idx: s792242436_main
2022-10-06 18:30:30.240 305:link-prediction        INFO   label: 0
2022-10-06 18:30:30.240 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-06 18:30:30.240 314:link-prediction        INFO   input_ids_1: 201 202
2022-10-06 18:30:30.240 321:link-prediction        INFO   span_arry_1: [201, 201] [201, 201], mask 1 0
2022-10-06 18:30:30.240 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-06 18:30:30.240 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', '].', 'equ', 'als', '(', 's', '[', 'i', '_+', '_1', '])']
2022-10-06 18:30:30.241 349:link-prediction        INFO   input_ids_2: 161 175
2022-10-06 18:30:30.241 356:link-prediction        INFO   span_arry_2: [161, 174] [161, 174], mask 1 0
2022-10-06 18:30:30.241 366:link-prediction        INFO   input_tokens_reverse_2: s [ i ]. equ als ( s [ i Ġ+ Ġ1 ] ))
2022-10-06 18:30:30.241 303:link-prediction        INFO   *** Example ***
2022-10-06 18:30:30.241 304:link-prediction        INFO   idx: s311128363_main
2022-10-06 18:30:30.241 305:link-prediction        INFO   label: 0
2022-10-06 18:30:30.241 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-06 18:30:30.241 314:link-prediction        INFO   input_ids_1: 65 68
2022-10-06 18:30:30.241 321:link-prediction        INFO   span_arry_1: [65, 67] [65, 67], mask 1 0
2022-10-06 18:30:30.241 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-06 18:30:30.241 341:link-prediction        INFO   input_tokens_2: ['n', '_%', '_100', '_<', '_13']
2022-10-06 18:30:30.241 349:link-prediction        INFO   input_ids_2: 58 63
2022-10-06 18:30:30.242 356:link-prediction        INFO   span_arry_2: [58, 62] [58, 62], mask 1 0
2022-10-06 18:30:30.242 366:link-prediction        INFO   input_tokens_reverse_2: Ġn Ġ% Ġ100 Ġ< Ġ13
2022-10-06 18:30:30.242 303:link-prediction        INFO   *** Example ***
2022-10-06 18:30:30.242 304:link-prediction        INFO   idx: s850549638_main
2022-10-06 18:30:30.242 305:link-prediction        INFO   label: 0
2022-10-06 18:30:30.242 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-06 18:30:30.242 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-06 18:30:30.242 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-06 18:30:30.242 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-06 18:30:30.242 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-06 18:30:30.242 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-06 18:30:30.242 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-06 18:30:30.243 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-06 18:30:30.243 303:link-prediction        INFO   *** Example ***
2022-10-06 18:30:30.243 304:link-prediction        INFO   idx: s144384680_solve
2022-10-06 18:30:30.243 305:link-prediction        INFO   label: 1
2022-10-06 18:30:30.243 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-06 18:30:30.243 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-06 18:30:30.243 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-06 18:30:30.243 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-06 18:30:30.243 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-06 18:30:30.243 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-06 18:30:30.243 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-06 18:30:30.243 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-06 18:30:30.244 303:link-prediction        INFO   *** Example ***
2022-10-06 18:30:30.244 304:link-prediction        INFO   idx: s077481161_main
2022-10-06 18:30:30.244 305:link-prediction        INFO   label: 1
2022-10-06 18:30:30.244 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-06 18:30:30.244 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-06 18:30:30.244 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-06 18:30:30.244 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-06 18:30:30.244 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-06 18:30:30.244 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-06 18:30:30.244 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-06 18:30:30.244 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-06 18:30:30.244 303:link-prediction        INFO   *** Example ***
2022-10-06 18:30:30.244 304:link-prediction        INFO   idx: s822782904_main
2022-10-06 18:30:30.245 305:link-prediction        INFO   label: 1
2022-10-06 18:30:30.245 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-06 18:30:30.245 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-06 18:30:30.245 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-06 18:30:30.245 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-06 18:30:30.245 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-06 18:30:30.245 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-06 18:30:30.245 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-06 18:30:30.245 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-06 18:30:30.245 303:link-prediction        INFO   *** Example ***
2022-10-06 18:30:30.246 304:link-prediction        INFO   idx: s937060671_main
2022-10-06 18:30:30.246 305:link-prediction        INFO   label: 0
2022-10-06 18:30:30.246 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-06 18:30:30.246 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-06 18:30:30.246 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-06 18:30:30.246 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-06 18:30:30.246 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-06 18:30:30.246 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-06 18:30:30.246 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-06 18:30:30.246 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-06 18:30:30.246 303:link-prediction        INFO   *** Example ***
2022-10-06 18:30:30.246 304:link-prediction        INFO   idx: s643305521_main
2022-10-06 18:30:30.246 305:link-prediction        INFO   label: 0
2022-10-06 18:30:30.247 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-06 18:30:30.247 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-06 18:30:30.247 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-06 18:30:30.247 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-06 18:30:30.247 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-06 18:30:30.247 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-06 18:30:30.247 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-06 18:30:30.247 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-06 18:30:30.247 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 18:30:30.269 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 18:30:30.269 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_7', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 18:30:31.388 469:link-prediction        INFO   ***** Running training *****
2022-10-06 18:30:31.388 470:link-prediction        INFO     Num examples = 9696
2022-10-06 18:30:31.388 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 18:30:31.388 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 18:30:31.389 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 18:30:31.389 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 18:30:31.389 483:link-prediction        INFO     Total optimization steps = 304
2022-10-06 18:30:32.263 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:30:32.263 599:link-prediction        INFO     Num examples = 3034
2022-10-06 18:30:32.263 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:30:33.752 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:30:33.752 647:link-prediction        INFO     eval_acc = 0.7034
2022-10-06 18:30:33.752 647:link-prediction        INFO     eval_f1 = 0.7434
2022-10-06 18:30:33.752 647:link-prediction        INFO     eval_mcc = 0.4282
2022-10-06 18:30:33.752 647:link-prediction        INFO     eval_precision = 0.6549
2022-10-06 18:30:33.752 647:link-prediction        INFO     eval_recall = 0.8596
2022-10-06 18:30:33.752 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:30:33.754 540:link-prediction        INFO     ********************
2022-10-06 18:30:33.754 541:link-prediction        INFO     Best f1:0.7434
2022-10-06 18:30:33.755 542:link-prediction        INFO     ********************
2022-10-06 18:30:33.755 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-06 18:30:33.756 562:link-prediction        INFO     ********************
2022-10-06 18:30:33.756 563:link-prediction        INFO     Best MCC:0.4282
2022-10-06 18:30:33.756 564:link-prediction        INFO     ********************
2022-10-06 18:30:33.756 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-06 18:30:34.262 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:30:34.262 599:link-prediction        INFO     Num examples = 3034
2022-10-06 18:30:34.262 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:30:35.772 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:30:35.772 647:link-prediction        INFO     eval_acc = 0.8276
2022-10-06 18:30:35.772 647:link-prediction        INFO     eval_f1 = 0.8419
2022-10-06 18:30:35.772 647:link-prediction        INFO     eval_mcc = 0.6661
2022-10-06 18:30:35.772 647:link-prediction        INFO     eval_precision = 0.7777
2022-10-06 18:30:35.772 647:link-prediction        INFO     eval_recall = 0.9176
2022-10-06 18:30:35.772 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:30:35.774 540:link-prediction        INFO     ********************
2022-10-06 18:30:35.774 541:link-prediction        INFO     Best f1:0.8419
2022-10-06 18:30:35.774 542:link-prediction        INFO     ********************
2022-10-06 18:30:35.775 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-06 18:30:35.775 562:link-prediction        INFO     ********************
2022-10-06 18:30:35.775 563:link-prediction        INFO     Best MCC:0.6661
2022-10-06 18:30:35.776 564:link-prediction        INFO     ********************
2022-10-06 18:30:35.776 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-06 18:30:36.297 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:30:36.298 599:link-prediction        INFO     Num examples = 3034
2022-10-06 18:30:36.298 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:30:37.795 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:30:37.795 647:link-prediction        INFO     eval_acc = 0.8533
2022-10-06 18:30:37.795 647:link-prediction        INFO     eval_f1 = 0.8597
2022-10-06 18:30:37.795 647:link-prediction        INFO     eval_mcc = 0.7096
2022-10-06 18:30:37.795 647:link-prediction        INFO     eval_precision = 0.8241
2022-10-06 18:30:37.795 647:link-prediction        INFO     eval_recall = 0.8985
2022-10-06 18:30:37.795 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:30:37.797 540:link-prediction        INFO     ********************
2022-10-06 18:30:37.797 541:link-prediction        INFO     Best f1:0.8597
2022-10-06 18:30:37.797 542:link-prediction        INFO     ********************
2022-10-06 18:30:37.798 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-06 18:30:37.798 562:link-prediction        INFO     ********************
2022-10-06 18:30:37.798 563:link-prediction        INFO     Best MCC:0.7096
2022-10-06 18:30:37.798 564:link-prediction        INFO     ********************
2022-10-06 18:30:37.799 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-06 18:30:38.305 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:30:38.305 599:link-prediction        INFO     Num examples = 3034
2022-10-06 18:30:38.305 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:30:39.774 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:30:39.774 647:link-prediction        INFO     eval_acc = 0.8906
2022-10-06 18:30:39.775 647:link-prediction        INFO     eval_f1 = 0.8977
2022-10-06 18:30:39.775 647:link-prediction        INFO     eval_mcc = 0.7887
2022-10-06 18:30:39.775 647:link-prediction        INFO     eval_precision = 0.8431
2022-10-06 18:30:39.775 647:link-prediction        INFO     eval_recall = 0.9598
2022-10-06 18:30:39.775 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:30:39.777 540:link-prediction        INFO     ********************
2022-10-06 18:30:39.777 541:link-prediction        INFO     Best f1:0.8977
2022-10-06 18:30:39.777 542:link-prediction        INFO     ********************
2022-10-06 18:30:39.778 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-06 18:30:39.778 562:link-prediction        INFO     ********************
2022-10-06 18:30:39.778 563:link-prediction        INFO     Best MCC:0.7887
2022-10-06 18:30:39.778 564:link-prediction        INFO     ********************
2022-10-06 18:30:39.779 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-06 18:30:40.286 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:30:40.286 599:link-prediction        INFO     Num examples = 3034
2022-10-06 18:30:40.286 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:30:41.822 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:30:41.823 647:link-prediction        INFO     eval_acc = 0.9071
2022-10-06 18:30:41.823 647:link-prediction        INFO     eval_f1 = 0.9126
2022-10-06 18:30:41.823 647:link-prediction        INFO     eval_mcc = 0.8207
2022-10-06 18:30:41.823 647:link-prediction        INFO     eval_precision = 0.8613
2022-10-06 18:30:41.823 647:link-prediction        INFO     eval_recall = 0.9703
2022-10-06 18:30:41.823 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:30:41.825 540:link-prediction        INFO     ********************
2022-10-06 18:30:41.825 541:link-prediction        INFO     Best f1:0.9126
2022-10-06 18:30:41.825 542:link-prediction        INFO     ********************
2022-10-06 18:30:41.826 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-06 18:30:41.826 562:link-prediction        INFO     ********************
2022-10-06 18:30:41.826 563:link-prediction        INFO     Best MCC:0.8207
2022-10-06 18:30:41.826 564:link-prediction        INFO     ********************
2022-10-06 18:30:41.827 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-06 18:30:42.333 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:30:42.333 599:link-prediction        INFO     Num examples = 3034
2022-10-06 18:30:42.334 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:30:43.856 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:30:43.856 647:link-prediction        INFO     eval_acc = 0.9047
2022-10-06 18:30:43.856 647:link-prediction        INFO     eval_f1 = 0.9078
2022-10-06 18:30:43.857 647:link-prediction        INFO     eval_mcc = 0.8113
2022-10-06 18:30:43.857 647:link-prediction        INFO     eval_precision = 0.8795
2022-10-06 18:30:43.857 647:link-prediction        INFO     eval_recall = 0.938
2022-10-06 18:30:43.857 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:30:44.370 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:30:44.370 599:link-prediction        INFO     Num examples = 3034
2022-10-06 18:30:44.370 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:30:45.911 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:30:45.911 647:link-prediction        INFO     eval_acc = 0.9107
2022-10-06 18:30:45.911 647:link-prediction        INFO     eval_f1 = 0.915
2022-10-06 18:30:45.912 647:link-prediction        INFO     eval_mcc = 0.8256
2022-10-06 18:30:45.912 647:link-prediction        INFO     eval_precision = 0.8731
2022-10-06 18:30:45.912 647:link-prediction        INFO     eval_recall = 0.9611
2022-10-06 18:30:45.912 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:30:45.914 540:link-prediction        INFO     ********************
2022-10-06 18:30:45.914 541:link-prediction        INFO     Best f1:0.915
2022-10-06 18:30:45.914 542:link-prediction        INFO     ********************
2022-10-06 18:30:45.915 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-06 18:30:45.915 562:link-prediction        INFO     ********************
2022-10-06 18:30:45.915 563:link-prediction        INFO     Best MCC:0.8256
2022-10-06 18:30:45.915 564:link-prediction        INFO     ********************
2022-10-06 18:30:45.915 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-06 18:30:46.421 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:30:46.421 599:link-prediction        INFO     Num examples = 3034
2022-10-06 18:30:46.421 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:30:47.906 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:30:47.907 647:link-prediction        INFO     eval_acc = 0.91
2022-10-06 18:30:47.907 647:link-prediction        INFO     eval_f1 = 0.9135
2022-10-06 18:30:47.907 647:link-prediction        INFO     eval_mcc = 0.8227
2022-10-06 18:30:47.907 647:link-prediction        INFO     eval_precision = 0.8793
2022-10-06 18:30:47.907 647:link-prediction        INFO     eval_recall = 0.9506
2022-10-06 18:30:47.907 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:30:48.416 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:30:48.417 599:link-prediction        INFO     Num examples = 3034
2022-10-06 18:30:48.417 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:30:49.956 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:30:49.956 647:link-prediction        INFO     eval_acc = 0.914
2022-10-06 18:30:49.957 647:link-prediction        INFO     eval_f1 = 0.9184
2022-10-06 18:30:49.957 647:link-prediction        INFO     eval_mcc = 0.8329
2022-10-06 18:30:49.957 647:link-prediction        INFO     eval_precision = 0.8734
2022-10-06 18:30:49.957 647:link-prediction        INFO     eval_recall = 0.9684
2022-10-06 18:30:49.957 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:30:49.959 540:link-prediction        INFO     ********************
2022-10-06 18:30:49.959 541:link-prediction        INFO     Best f1:0.9184
2022-10-06 18:30:49.959 542:link-prediction        INFO     ********************
2022-10-06 18:30:49.960 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-06 18:30:49.960 562:link-prediction        INFO     ********************
2022-10-06 18:30:49.960 563:link-prediction        INFO     Best MCC:0.8329
2022-10-06 18:30:49.960 564:link-prediction        INFO     ********************
2022-10-06 18:30:49.961 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-06 18:30:50.468 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:30:50.469 599:link-prediction        INFO     Num examples = 3034
2022-10-06 18:30:50.469 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:30:51.993 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:30:51.994 647:link-prediction        INFO     eval_acc = 0.9143
2022-10-06 18:30:51.994 647:link-prediction        INFO     eval_f1 = 0.9182
2022-10-06 18:30:51.994 647:link-prediction        INFO     eval_mcc = 0.8324
2022-10-06 18:30:51.994 647:link-prediction        INFO     eval_precision = 0.8784
2022-10-06 18:30:51.994 647:link-prediction        INFO     eval_recall = 0.9618
2022-10-06 18:30:51.994 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:30:52.488 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:30:52.489 599:link-prediction        INFO     Num examples = 3034
2022-10-06 18:30:52.489 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:30:54.020 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:30:54.021 647:link-prediction        INFO     eval_acc = 0.9113
2022-10-06 18:30:54.021 647:link-prediction        INFO     eval_f1 = 0.9151
2022-10-06 18:30:54.021 647:link-prediction        INFO     eval_mcc = 0.8259
2022-10-06 18:30:54.021 647:link-prediction        INFO     eval_precision = 0.8782
2022-10-06 18:30:54.021 647:link-prediction        INFO     eval_recall = 0.9552
2022-10-06 18:30:54.021 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:30:54.528 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:30:54.528 599:link-prediction        INFO     Num examples = 3034
2022-10-06 18:30:54.528 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:30:56.057 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:30:56.057 647:link-prediction        INFO     eval_acc = 0.9127
2022-10-06 18:30:56.058 647:link-prediction        INFO     eval_f1 = 0.9161
2022-10-06 18:30:56.058 647:link-prediction        INFO     eval_mcc = 0.8281
2022-10-06 18:30:56.058 647:link-prediction        INFO     eval_precision = 0.8812
2022-10-06 18:30:56.058 647:link-prediction        INFO     eval_recall = 0.9539
2022-10-06 18:30:56.058 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:30:56.567 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:30:56.567 599:link-prediction        INFO     Num examples = 3034
2022-10-06 18:30:56.567 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:30:58.111 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:30:58.112 647:link-prediction        INFO     eval_acc = 0.9133
2022-10-06 18:30:58.112 647:link-prediction        INFO     eval_f1 = 0.9169
2022-10-06 18:30:58.112 647:link-prediction        INFO     eval_mcc = 0.8297
2022-10-06 18:30:58.112 647:link-prediction        INFO     eval_precision = 0.8805
2022-10-06 18:30:58.112 647:link-prediction        INFO     eval_recall = 0.9565
2022-10-06 18:30:58.112 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:30:58.623 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:30:58.623 599:link-prediction        INFO     Num examples = 3034
2022-10-06 18:30:58.624 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:31:00.157 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:31:00.157 647:link-prediction        INFO     eval_acc = 0.9186
2022-10-06 18:31:00.158 647:link-prediction        INFO     eval_f1 = 0.9228
2022-10-06 18:31:00.158 647:link-prediction        INFO     eval_mcc = 0.8422
2022-10-06 18:31:00.158 647:link-prediction        INFO     eval_precision = 0.8775
2022-10-06 18:31:00.158 647:link-prediction        INFO     eval_recall = 0.973
2022-10-06 18:31:00.158 647:link-prediction        INFO     eval_threshold = 0.5
