2022-10-19 17:47:36.421 1013:link-prediction        DEBUG  main message
2022-10-19 17:48:45.166 430:link-prediction        INFO   input_ids_1: 55 59
2022-10-19 17:48:45.166 437:link-prediction        INFO   input_tokens_reverse_1: Ġarray Ġ[ Ġnumber Ġ]
2022-10-19 17:48:45.166 447:link-prediction        INFO   input_tokens_2: ['array', '[', 'number', '2', ']']
2022-10-19 17:48:45.166 455:link-prediction        INFO   input_ids_2: 63 68
2022-10-19 17:48:45.166 462:link-prediction        INFO   input_tokens_reverse_2: Ġarray Ġ[ Ġnumber 2 Ġ]
2022-10-19 17:48:45.167 419:link-prediction        INFO   *** Example ***
2022-10-19 17:48:45.167 420:link-prediction        INFO   idx: s231387704_next
2022-10-19 17:48:45.167 421:link-prediction        INFO   label: 0
2022-10-19 17:48:45.167 422:link-prediction        INFO   input_tokens_1: ['br']
2022-10-19 17:48:45.167 430:link-prediction        INFO   input_ids_1: 28 29
2022-10-19 17:48:45.167 437:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2022-10-19 17:48:45.167 447:link-prediction        INFO   input_tokens_2: ['s']
2022-10-19 17:48:45.167 455:link-prediction        INFO   input_ids_2: 55 56
2022-10-19 17:48:45.167 462:link-prediction        INFO   input_tokens_reverse_2: Ġs
2022-10-19 17:48:45.167 419:link-prediction        INFO   *** Example ***
2022-10-19 17:48:45.167 420:link-prediction        INFO   idx: s573396153_nextPermutation
2022-10-19 17:48:45.167 421:link-prediction        INFO   label: 0
2022-10-19 17:48:45.168 422:link-prediction        INFO   input_tokens_1: ['new', '_String', 'Builder', '()']
2022-10-19 17:48:45.168 430:link-prediction        INFO   input_ids_1: 275 280
2022-10-19 17:48:45.168 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠString Builder Ġ( Ġ)
2022-10-19 17:48:45.168 447:link-prediction        INFO   input_tokens_2: ['L', '_=', '_pivot', 'Pos', '_+', '_1']
2022-10-19 17:48:45.168 455:link-prediction        INFO   input_ids_2: 151 157
2022-10-19 17:48:45.168 462:link-prediction        INFO   input_tokens_reverse_2: ĠL Ġ= Ġpivot Pos Ġ+ Ġ1
2022-10-19 17:48:45.168 419:link-prediction        INFO   *** Example ***
2022-10-19 17:48:45.168 420:link-prediction        INFO   idx: s785086964_main
2022-10-19 17:48:45.168 421:link-prediction        INFO   label: 1
2022-10-19 17:48:45.168 422:link-prediction        INFO   input_tokens_1: ['S', '.', 'equ', 'als', '(', 'weather', '[', '2', '])']
2022-10-19 17:48:45.168 430:link-prediction        INFO   input_ids_1: 113 122
2022-10-19 17:48:45.169 437:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ. Ġequals Ġ( Ġweather Ġ[ Ġ2 Ġ] Ġ)
2022-10-19 17:48:45.169 447:link-prediction        INFO   input_tokens_2: ['weather', '[', '0', ']']
2022-10-19 17:48:45.169 455:link-prediction        INFO   input_ids_2: 130 134
2022-10-19 17:48:45.169 462:link-prediction        INFO   input_tokens_reverse_2: Ġweather Ġ[ Ġ0 Ġ]
2022-10-19 17:48:45.169 419:link-prediction        INFO   *** Example ***
2022-10-19 17:48:45.169 420:link-prediction        INFO   idx: s930902257_main
2022-10-19 17:48:45.169 421:link-prediction        INFO   label: 0
2022-10-19 17:48:45.169 422:link-prediction        INFO   input_tokens_1: ['S', '.', 'length', '()', '_-', '_1']
2022-10-19 17:48:45.169 430:link-prediction        INFO   input_ids_1: 137 144
2022-10-19 17:48:45.169 437:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ. Ġlength Ġ( Ġ) Ġ- Ġ1
2022-10-19 17:48:45.170 447:link-prediction        INFO   input_tokens_2: ['result', '_=', '_"', 'WA', '"']
2022-10-19 17:48:45.170 455:link-prediction        INFO   input_ids_2: 204 209
2022-10-19 17:48:45.170 462:link-prediction        INFO   input_tokens_reverse_2: Ġresult Ġ= Ġ" WA "
2022-10-19 17:48:45.170 419:link-prediction        INFO   *** Example ***
2022-10-19 17:48:45.170 420:link-prediction        INFO   idx: s499427327_main
2022-10-19 17:48:45.170 421:link-prediction        INFO   label: 0
2022-10-19 17:48:45.170 422:link-prediction        INFO   input_tokens_1: ['a', '_-', '_1']
2022-10-19 17:48:45.170 430:link-prediction        INFO   input_ids_1: 81 84
2022-10-19 17:48:45.170 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ- Ġ1
2022-10-19 17:48:45.170 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-19 17:48:45.170 455:link-prediction        INFO   input_ids_2: 97 98
2022-10-19 17:48:45.170 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-19 17:48:45.170 419:link-prediction        INFO   *** Example ***
2022-10-19 17:48:45.171 420:link-prediction        INFO   idx: s896199142_next
2022-10-19 17:48:45.171 421:link-prediction        INFO   label: 1
2022-10-19 17:48:45.171 422:link-prediction        INFO   input_tokens_1: ['context', '_!=', '_null']
2022-10-19 17:48:45.171 430:link-prediction        INFO   input_ids_1: 126 129
2022-10-19 17:48:45.171 437:link-prediction        INFO   input_tokens_reverse_1: Ġcontext Ġ!= Ġnull
2022-10-19 17:48:45.171 447:link-prediction        INFO   input_tokens_2: ['"', '["', '_+', '_context', '_+', '_"', ']', '_...', '_received', '_:', '_"']
2022-10-19 17:48:45.171 455:link-prediction        INFO   input_ids_2: 137 148
2022-10-19 17:48:45.171 462:link-prediction        INFO   input_tokens_reverse_2: Ġ"[ " Ġ+ Ġcontext Ġ+ Ġ" ] Ġ... Ġreceived Ġ: Ġ"
2022-10-19 17:48:45.171 419:link-prediction        INFO   *** Example ***
2022-10-19 17:48:45.171 420:link-prediction        INFO   idx: s249252402_lastcard
2022-10-19 17:48:45.171 421:link-prediction        INFO   label: 1
2022-10-19 17:48:45.172 422:link-prediction        INFO   input_tokens_1: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'S', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'", '_||', '_a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'S', "'"]
2022-10-19 17:48:45.172 430:link-prediction        INFO   input_ids_1: 77 124
2022-10-19 17:48:45.172 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' S ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E ' Ġ|| Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' S '
2022-10-19 17:48:45.172 447:link-prediction        INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'S', "'"]
2022-10-19 17:48:45.172 455:link-prediction        INFO   input_ids_2: 136 147
2022-10-19 17:48:45.172 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' S '
2022-10-19 17:48:45.172 419:link-prediction        INFO   *** Example ***
2022-10-19 17:48:45.172 420:link-prediction        INFO   idx: s896199142_next
2022-10-19 17:48:45.172 421:link-prediction        INFO   label: 1
2022-10-19 17:48:45.173 422:link-prediction        INFO   input_tokens_1: ['st', '_==', '_null']
2022-10-19 17:48:45.173 430:link-prediction        INFO   input_ids_1: 37 40
2022-10-19 17:48:45.173 437:link-prediction        INFO   input_tokens_reverse_1: Ġst Ġ== Ġnull
2022-10-19 17:48:45.173 447:link-prediction        INFO   input_tokens_2: ['st']
2022-10-19 17:48:45.173 455:link-prediction        INFO   input_ids_2: 42 43
2022-10-19 17:48:45.173 462:link-prediction        INFO   input_tokens_reverse_2: Ġst
2022-10-19 17:48:45.173 419:link-prediction        INFO   *** Example ***
2022-10-19 17:48:45.173 420:link-prediction        INFO   idx: s144384680_solve
2022-10-19 17:48:45.173 421:link-prediction        INFO   label: 0
2022-10-19 17:48:45.173 422:link-prediction        INFO   input_tokens_1: ['before', 'Char', '_=', '_now', 'Char']
2022-10-19 17:48:45.173 430:link-prediction        INFO   input_ids_1: 96 101
2022-10-19 17:48:45.173 437:link-prediction        INFO   input_tokens_reverse_1: Ġbefore Char Ġ= Ġnow Char
2022-10-19 17:48:45.174 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-19 17:48:45.174 455:link-prediction        INFO   input_ids_2: 84 85
2022-10-19 17:48:45.174 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-19 17:48:45.174 419:link-prediction        INFO   *** Example ***
2022-10-19 17:48:45.174 420:link-prediction        INFO   idx: s757779089_main
2022-10-19 17:48:45.174 421:link-prediction        INFO   label: 0
2022-10-19 17:48:45.174 422:link-prediction        INFO   input_tokens_1: ['out']
2022-10-19 17:48:45.174 430:link-prediction        INFO   input_ids_1: 57 58
2022-10-19 17:48:45.174 437:link-prediction        INFO   input_tokens_reverse_1: Ġout
2022-10-19 17:48:45.174 447:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()', '_==', '_0']
2022-10-19 17:48:45.174 455:link-prediction        INFO   input_ids_2: 45 53
2022-10-19 17:48:45.174 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ. Ġnext Int Ġ( Ġ) Ġ== Ġ0
2022-10-19 17:48:45.175 419:link-prediction        INFO   *** Example ***
2022-10-19 17:48:45.175 420:link-prediction        INFO   idx: s317118043_solve
2022-10-19 17:48:45.175 421:link-prediction        INFO   label: 0
2022-10-19 17:48:45.175 422:link-prediction        INFO   input_tokens_1: ['s', 'olve', '(', 'k', '_/', '_2', ')']
2022-10-19 17:48:45.175 430:link-prediction        INFO   input_ids_1: 31 37
2022-10-19 17:48:45.175 437:link-prediction        INFO   input_tokens_reverse_1: Ġsolve Ġ( Ġk Ġ/ Ġ2 Ġ)
2022-10-19 17:48:45.175 447:link-prediction        INFO   input_tokens_2: ['return', '_ans', ';']
2022-10-19 17:48:45.175 455:link-prediction        INFO   input_ids_2: 38 41
2022-10-19 17:48:45.175 462:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġans Ġ;
2022-10-19 17:48:45.175 419:link-prediction        INFO   *** Example ***
2022-10-19 17:48:45.175 420:link-prediction        INFO   idx: s914941030_solve
2022-10-19 17:48:45.175 421:link-prediction        INFO   label: 1
2022-10-19 17:48:45.176 422:link-prediction        INFO   input_tokens_1: ['D', '[', 'i', '][', '0', ']', '_==', '_D', '[', 'i', '][', '1', ']', '_&&', '_D', '[', 'i', '_+', '_1', '][', '0', ']', '_==', '_D', '[', 'i', '_+', '_1', '][', '1', ']']
2022-10-19 17:48:45.176 430:link-prediction        INFO   input_ids_1: 34 69
2022-10-19 17:48:45.176 437:link-prediction        INFO   input_tokens_reverse_1: ĠD Ġ[ Ġi Ġ] Ġ[ Ġ0 Ġ] Ġ== ĠD Ġ[ Ġi Ġ] Ġ[ Ġ1 Ġ] Ġ&& ĠD Ġ[ Ġi Ġ+ Ġ1 Ġ] Ġ[ Ġ0 Ġ] Ġ== ĠD Ġ[ Ġi Ġ+ Ġ1 Ġ] Ġ[ Ġ1 Ġ]
2022-10-19 17:48:45.176 447:link-prediction        INFO   input_tokens_2: ['D', '[', 'i', '_+', '_2', '][', '0', ']']
2022-10-19 17:48:45.176 455:link-prediction        INFO   input_ids_2: 70 79
2022-10-19 17:48:45.176 462:link-prediction        INFO   input_tokens_reverse_2: ĠD Ġ[ Ġi Ġ+ Ġ2 Ġ] Ġ[ Ġ0 Ġ]
2022-10-19 17:48:45.176 419:link-prediction        INFO   *** Example ***
2022-10-19 17:48:45.176 420:link-prediction        INFO   idx: s581006431_main
2022-10-19 17:48:45.176 421:link-prediction        INFO   label: 0
2022-10-19 17:48:45.177 422:link-prediction        INFO   input_tokens_1: ['s', '.', 'replace', '(', 's', '.', 'sub', 'string', '(', '0', ',', '_1', '),', '_"', '")']
2022-10-19 17:48:45.177 430:link-prediction        INFO   input_ids_1: 64 80
2022-10-19 17:48:45.177 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ. Ġreplace Ġ( Ġs Ġ. Ġsubst ring Ġ( Ġ0 Ġ, Ġ1 Ġ) Ġ, Ġ"" Ġ)
2022-10-19 17:48:45.177 447:link-prediction        INFO   input_tokens_2: ['String', '.', 'value', 'Of', '(', 'i', ')']
2022-10-19 17:48:45.177 455:link-prediction        INFO   input_ids_2: 54 61
2022-10-19 17:48:45.177 462:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ. Ġvalue Of Ġ( Ġi Ġ)
2022-10-19 17:48:45.177 419:link-prediction        INFO   *** Example ***
2022-10-19 17:48:45.177 420:link-prediction        INFO   idx: s453406340_main
2022-10-19 17:48:45.177 421:link-prediction        INFO   label: 1
2022-10-19 17:48:45.177 422:link-prediction        INFO   input_tokens_1: ['i', '_%', '_2', '_==', '_0']
2022-10-19 17:48:45.177 430:link-prediction        INFO   input_ids_1: 89 94
2022-10-19 17:48:45.177 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ% Ġ2 Ġ== Ġ0
2022-10-19 17:48:45.178 447:link-prediction        INFO   input_tokens_2: ['int']
2022-10-19 17:48:45.178 455:link-prediction        INFO   input_ids_2: 99 100
2022-10-19 17:48:45.178 462:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-19 17:48:45.178 419:link-prediction        INFO   *** Example ***
2022-10-19 17:48:45.178 420:link-prediction        INFO   idx: s669282370_nextLong
2022-10-19 17:48:45.178 421:link-prediction        INFO   label: 1
2022-10-19 17:48:45.178 422:link-prediction        INFO   input_tokens_1: ['b', '_==', '_-', '1', '_||', '_!', 'is', 'Print', 'able', 'Char', '(', 'b', ')']
2022-10-19 17:48:45.178 430:link-prediction        INFO   input_ids_1: 125 138
2022-10-19 17:48:45.178 437:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ== Ġ- Ġ1 Ġ|| Ġ! Ġis Print able Char Ġ( Ġb Ġ)
2022-10-19 17:48:45.178 447:link-prediction        INFO   input_tokens_2: ['b', '_=', '_read', 'Byte', '()']
2022-10-19 17:48:45.179 455:link-prediction        INFO   input_ids_2: 160 166
2022-10-19 17:48:45.179 462:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġread Byte Ġ( Ġ)
2022-10-19 17:48:45.179 419:link-prediction        INFO   *** Example ***
2022-10-19 17:48:45.179 420:link-prediction        INFO   idx: s869746573_frogJump
2022-10-19 17:48:45.179 421:link-prediction        INFO   label: 1
2022-10-19 17:48:45.179 422:link-prediction        INFO   input_tokens_1: ['dp', '[', 'id', 'x', ']', '_!=', '_null']
2022-10-19 17:48:45.179 430:link-prediction        INFO   input_ids_1: 28 36
2022-10-19 17:48:45.179 437:link-prediction        INFO   input_tokens_reverse_1: Ġd p Ġ[ Ġid x Ġ] Ġ!= Ġnull
2022-10-19 17:48:45.179 447:link-prediction        INFO   input_tokens_2: ['id', 'x', '_+', '_2']
2022-10-19 17:48:45.179 455:link-prediction        INFO   input_ids_2: 81 85
2022-10-19 17:48:45.179 462:link-prediction        INFO   input_tokens_reverse_2: Ġid x Ġ+ Ġ2
2022-10-19 17:48:45.179 419:link-prediction        INFO   *** Example ***
2022-10-19 17:48:45.179 420:link-prediction        INFO   idx: s216343481_calc
2022-10-19 17:48:45.180 421:link-prediction        INFO   label: 0
2022-10-19 17:48:45.180 422:link-prediction        INFO   input_tokens_1: ['Big', 'Integer', '.', 'Z', 'ERO']
2022-10-19 17:48:45.180 430:link-prediction        INFO   input_ids_1: 113 118
2022-10-19 17:48:45.180 437:link-prediction        INFO   input_tokens_reverse_1: ĠBig Integer Ġ. ĠZ ERO
2022-10-19 17:48:45.180 447:link-prediction        INFO   input_tokens_2: ['steps', '.', 'length']
2022-10-19 17:48:45.180 455:link-prediction        INFO   input_ids_2: 80 83
2022-10-19 17:48:45.180 462:link-prediction        INFO   input_tokens_reverse_2: Ġsteps Ġ. Ġlength
2022-10-19 17:48:45.180 419:link-prediction        INFO   *** Example ***
2022-10-19 17:48:45.180 420:link-prediction        INFO   idx: s298263382_main
2022-10-19 17:48:45.180 421:link-prediction        INFO   label: 1
2022-10-19 17:48:45.180 422:link-prediction        INFO   input_tokens_1: ['c', '[', '0', ']', '_==', '_c', '[', '3', ']', '_&&', '_c', '[', '1', ']', '_==', '_c', '[', '2', ']', '_&&', '_c', '[', '0', ']', '_!=', '_c', '[', '1', ']']
2022-10-19 17:48:45.181 430:link-prediction        INFO   input_ids_1: 77 106
2022-10-19 17:48:45.181 437:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ[ Ġ0 Ġ] Ġ== Ġc Ġ[ Ġ3 Ġ] Ġ&& Ġc Ġ[ Ġ1 Ġ] Ġ== Ġc Ġ[ Ġ2 Ġ] Ġ&& Ġc Ġ[ Ġ0 Ġ] Ġ!= Ġc Ġ[ Ġ1 Ġ]
2022-10-19 17:48:45.181 447:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']', '_&&', '_c', '[', '2', ']', '_==', '_c', '[', '3', ']', '_&&', '_c', '[', '0', ']', '_!=', '_c', '[', '2', ']']
2022-10-19 17:48:45.181 455:link-prediction        INFO   input_ids_2: 123 152
2022-10-19 17:48:45.181 462:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ[ Ġ0 Ġ] Ġ== Ġc Ġ[ Ġ1 Ġ] Ġ&& Ġc Ġ[ Ġ2 Ġ] Ġ== Ġc Ġ[ Ġ3 Ġ] Ġ&& Ġc Ġ[ Ġ0 Ġ] Ġ!= Ġc Ġ[ Ġ2 Ġ]
2022-10-19 17:48:45.181 419:link-prediction        INFO   *** Example ***
2022-10-19 17:48:45.181 420:link-prediction        INFO   idx: s159939712_main
2022-10-19 17:48:45.181 421:link-prediction        INFO   label: 1
2022-10-19 17:48:45.181 422:link-prediction        INFO   input_tokens_1: ['s', '.', 'equ', 'als', '("', 'TH', 'U', '")']
2022-10-19 17:48:45.181 430:link-prediction        INFO   input_ids_1: 147 156
2022-10-19 17:48:45.182 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ. Ġequals Ġ( Ġ" TH U " Ġ)
2022-10-19 17:48:45.182 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '3', ')']
2022-10-19 17:48:45.182 455:link-prediction        INFO   input_ids_2: 158 166
2022-10-19 17:48:45.182 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ3 Ġ)
2022-10-19 17:48:45.182 419:link-prediction        INFO   *** Example ***
2022-10-19 17:48:45.182 420:link-prediction        INFO   idx: s589584649_main
2022-10-19 17:48:45.182 421:link-prediction        INFO   label: 1
2022-10-19 17:48:45.182 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 17:48:45.182 430:link-prediction        INFO   input_ids_1: 89 92
2022-10-19 17:48:45.182 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 17:48:45.182 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'a', '_==', '_b', '")']
2022-10-19 17:48:45.183 455:link-prediction        INFO   input_ids_2: 107 119
2022-10-19 17:48:45.183 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ" a Ġ== Ġb " Ġ)
2022-10-19 17:48:45.183 419:link-prediction        INFO   *** Example ***
2022-10-19 17:48:45.183 420:link-prediction        INFO   idx: s592916618_main
2022-10-19 17:48:45.183 421:link-prediction        INFO   label: 1
2022-10-19 17:48:45.183 422:link-prediction        INFO   input_tokens_1: ['i', '_>=', '_1']
2022-10-19 17:48:45.183 430:link-prediction        INFO   input_ids_1: 121 124
2022-10-19 17:48:45.183 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ>= Ġ1
2022-10-19 17:48:45.183 447:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2022-10-19 17:48:45.183 455:link-prediction        INFO   input_ids_2: 160 163
2022-10-19 17:48:45.183 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ- Ġ1
2022-10-19 17:48:45.183 419:link-prediction        INFO   *** Example ***
2022-10-19 17:48:45.183 420:link-prediction        INFO   idx: s287642931_drawLine
2022-10-19 17:48:45.183 421:link-prediction        INFO   label: 0
2022-10-19 17:48:45.184 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'even', 'Line', ')']
2022-10-19 17:48:45.184 430:link-prediction        INFO   input_ids_1: 66 75
2022-10-19 17:48:45.184 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġeven Line Ġ)
2022-10-19 17:48:45.184 447:link-prediction        INFO   input_tokens_2: ['i', '_%', '_2', '_==', '_0']
2022-10-19 17:48:45.184 455:link-prediction        INFO   input_ids_2: 49 54
2022-10-19 17:48:45.184 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ% Ġ2 Ġ== Ġ0
2022-10-19 17:48:45.184 419:link-prediction        INFO   *** Example ***
2022-10-19 17:48:45.184 420:link-prediction        INFO   idx: s822018079_isprime
