2023-05-15 11:13:05.293 933:link-prediction        DEBUG  main message
2023-05-15 11:13:32.822 306:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-05-15 11:13:32.822 314:link-prediction        INFO   input_ids_1: 55 72
2023-05-15 11:13:32.822 321:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-05-15 11:13:32.822 331:link-prediction        INFO   input_tokens_reverse_1: Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ') Ġ<= Ġ9
2023-05-15 11:13:32.822 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-05-15 11:13:32.823 349:link-prediction        INFO   input_ids_2: 47 50
2023-05-15 11:13:32.823 356:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-05-15 11:13:32.823 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ Ġlength
2023-05-15 11:13:32.823 303:link-prediction        INFO   *** Example ***
2023-05-15 11:13:32.823 304:link-prediction        INFO   idx: 49110
2023-05-15 11:13:32.823 305:link-prediction        INFO   label: 1
2023-05-15 11:13:32.823 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 11:13:32.823 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-15 11:13:32.823 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-15 11:13:32.823 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-15 11:13:32.823 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-15 11:13:32.824 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-15 11:13:32.824 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-15 11:13:32.824 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-15 11:13:32.824 303:link-prediction        INFO   *** Example ***
2023-05-15 11:13:32.824 304:link-prediction        INFO   idx: 50984
2023-05-15 11:13:32.824 305:link-prediction        INFO   label: 0
2023-05-15 11:13:32.824 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-15 11:13:32.824 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-15 11:13:32.824 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-15 11:13:32.824 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-15 11:13:32.824 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-15 11:13:32.824 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-15 11:13:32.824 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-15 11:13:32.825 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-15 11:13:32.825 303:link-prediction        INFO   *** Example ***
2023-05-15 11:13:32.825 304:link-prediction        INFO   idx: 48727
2023-05-15 11:13:32.825 305:link-prediction        INFO   label: 1
2023-05-15 11:13:32.825 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-15 11:13:32.825 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-15 11:13:32.825 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-15 11:13:32.825 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-15 11:13:32.825 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-15 11:13:32.825 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-15 11:13:32.825 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-15 11:13:32.825 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-15 11:13:32.825 303:link-prediction        INFO   *** Example ***
2023-05-15 11:13:32.826 304:link-prediction        INFO   idx: 47742
2023-05-15 11:13:32.826 305:link-prediction        INFO   label: 0
2023-05-15 11:13:32.826 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-15 11:13:32.826 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-15 11:13:32.826 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-15 11:13:32.826 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-15 11:13:32.826 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-15 11:13:32.826 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-15 11:13:32.826 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-15 11:13:32.826 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-15 11:13:32.826 303:link-prediction        INFO   *** Example ***
2023-05-15 11:13:32.826 304:link-prediction        INFO   idx: 50752
2023-05-15 11:13:32.826 305:link-prediction        INFO   label: 1
2023-05-15 11:13:32.827 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-15 11:13:32.827 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-15 11:13:32.827 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-15 11:13:32.827 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-15 11:13:32.827 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-15 11:13:32.827 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-15 11:13:32.827 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-15 11:13:32.827 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-15 11:13:32.827 303:link-prediction        INFO   *** Example ***
2023-05-15 11:13:32.827 304:link-prediction        INFO   idx: 45425
2023-05-15 11:13:32.827 305:link-prediction        INFO   label: 1
2023-05-15 11:13:32.828 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-15 11:13:32.828 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-15 11:13:32.828 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-15 11:13:32.828 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-15 11:13:32.828 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-15 11:13:32.828 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-15 11:13:32.828 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-15 11:13:32.828 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-15 11:13:32.828 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 11:13:32.848 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 11:13:32.848 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_4', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 11:13:33.686 469:link-prediction        INFO   ***** Running training *****
2023-05-15 11:13:33.686 470:link-prediction        INFO     Num examples = 97678
2023-05-15 11:13:33.686 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 11:13:33.686 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 11:13:33.687 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 11:13:33.687 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 11:13:33.687 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-15 11:13:39.692 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:13:39.693 599:link-prediction        INFO     Num examples = 35070
2023-05-15 11:13:39.693 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:13:59.160 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:13:59.160 647:link-prediction        INFO     eval_acc = 0.7369
2023-05-15 11:13:59.160 647:link-prediction        INFO     eval_f1 = 0.6956
2023-05-15 11:13:59.160 647:link-prediction        INFO     eval_mcc = 0.4924
2023-05-15 11:13:59.161 647:link-prediction        INFO     eval_precision = 0.8254
2023-05-15 11:13:59.161 647:link-prediction        INFO     eval_recall = 0.601
2023-05-15 11:13:59.161 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:13:59.164 540:link-prediction        INFO     ********************
2023-05-15 11:13:59.164 541:link-prediction        INFO     Best f1:0.6956
2023-05-15 11:13:59.164 542:link-prediction        INFO     ********************
2023-05-15 11:13:59.165 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-15 11:13:59.165 562:link-prediction        INFO     ********************
2023-05-15 11:13:59.165 563:link-prediction        INFO     Best MCC:0.4924
2023-05-15 11:13:59.165 564:link-prediction        INFO     ********************
2023-05-15 11:13:59.166 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-15 11:14:04.824 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:14:04.824 599:link-prediction        INFO     Num examples = 35070
2023-05-15 11:14:04.824 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:14:24.160 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:14:24.160 647:link-prediction        INFO     eval_acc = 0.754
2023-05-15 11:14:24.161 647:link-prediction        INFO     eval_f1 = 0.7487
2023-05-15 11:14:24.161 647:link-prediction        INFO     eval_mcc = 0.5085
2023-05-15 11:14:24.161 647:link-prediction        INFO     eval_precision = 0.7652
2023-05-15 11:14:24.161 647:link-prediction        INFO     eval_recall = 0.7329
2023-05-15 11:14:24.161 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:14:24.164 540:link-prediction        INFO     ********************
2023-05-15 11:14:24.164 541:link-prediction        INFO     Best f1:0.7487
2023-05-15 11:14:24.164 542:link-prediction        INFO     ********************
2023-05-15 11:14:24.165 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-15 11:14:24.165 562:link-prediction        INFO     ********************
2023-05-15 11:14:24.165 563:link-prediction        INFO     Best MCC:0.5085
2023-05-15 11:14:24.165 564:link-prediction        INFO     ********************
2023-05-15 11:14:24.166 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-15 11:14:29.829 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:14:29.829 599:link-prediction        INFO     Num examples = 35070
2023-05-15 11:14:29.829 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:14:49.194 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:14:49.195 647:link-prediction        INFO     eval_acc = 0.7543
2023-05-15 11:14:49.195 647:link-prediction        INFO     eval_f1 = 0.7662
2023-05-15 11:14:49.195 647:link-prediction        INFO     eval_mcc = 0.5112
2023-05-15 11:14:49.195 647:link-prediction        INFO     eval_precision = 0.7308
2023-05-15 11:14:49.195 647:link-prediction        INFO     eval_recall = 0.8051
2023-05-15 11:14:49.195 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:14:49.197 540:link-prediction        INFO     ********************
2023-05-15 11:14:49.198 541:link-prediction        INFO     Best f1:0.7662
2023-05-15 11:14:49.198 542:link-prediction        INFO     ********************
2023-05-15 11:14:49.198 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-15 11:14:49.198 562:link-prediction        INFO     ********************
2023-05-15 11:14:49.199 563:link-prediction        INFO     Best MCC:0.5112
2023-05-15 11:14:49.199 564:link-prediction        INFO     ********************
2023-05-15 11:14:49.199 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-15 11:14:54.860 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:14:54.860 599:link-prediction        INFO     Num examples = 35070
2023-05-15 11:14:54.860 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:15:14.260 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:15:14.260 647:link-prediction        INFO     eval_acc = 0.7667
2023-05-15 11:15:14.260 647:link-prediction        INFO     eval_f1 = 0.7554
2023-05-15 11:15:14.260 647:link-prediction        INFO     eval_mcc = 0.5357
2023-05-15 11:15:14.260 647:link-prediction        INFO     eval_precision = 0.7939
2023-05-15 11:15:14.260 647:link-prediction        INFO     eval_recall = 0.7204
2023-05-15 11:15:14.260 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:15:14.263 562:link-prediction        INFO     ********************
2023-05-15 11:15:14.263 563:link-prediction        INFO     Best MCC:0.5357
2023-05-15 11:15:14.263 564:link-prediction        INFO     ********************
2023-05-15 11:15:14.264 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-15 11:15:19.914 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:15:19.915 599:link-prediction        INFO     Num examples = 35070
2023-05-15 11:15:19.915 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:15:39.323 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:15:39.323 647:link-prediction        INFO     eval_acc = 0.7666
2023-05-15 11:15:39.323 647:link-prediction        INFO     eval_f1 = 0.7413
2023-05-15 11:15:39.323 647:link-prediction        INFO     eval_mcc = 0.5437
2023-05-15 11:15:39.323 647:link-prediction        INFO     eval_precision = 0.8313
2023-05-15 11:15:39.323 647:link-prediction        INFO     eval_recall = 0.6689
2023-05-15 11:15:39.323 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:15:39.326 562:link-prediction        INFO     ********************
2023-05-15 11:15:39.326 563:link-prediction        INFO     Best MCC:0.5437
2023-05-15 11:15:39.326 564:link-prediction        INFO     ********************
2023-05-15 11:15:39.327 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-15 11:15:45.015 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:15:45.015 599:link-prediction        INFO     Num examples = 35070
2023-05-15 11:15:45.015 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:16:04.433 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:16:04.434 647:link-prediction        INFO     eval_acc = 0.7748
2023-05-15 11:16:04.434 647:link-prediction        INFO     eval_f1 = 0.753
2023-05-15 11:16:04.434 647:link-prediction        INFO     eval_mcc = 0.5583
2023-05-15 11:16:04.434 647:link-prediction        INFO     eval_precision = 0.8335
2023-05-15 11:16:04.434 647:link-prediction        INFO     eval_recall = 0.6867
2023-05-15 11:16:04.434 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:16:04.437 562:link-prediction        INFO     ********************
2023-05-15 11:16:04.437 563:link-prediction        INFO     Best MCC:0.5583
2023-05-15 11:16:04.437 564:link-prediction        INFO     ********************
2023-05-15 11:16:04.438 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-15 11:16:10.107 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:16:10.108 599:link-prediction        INFO     Num examples = 35070
2023-05-15 11:16:10.108 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:16:29.529 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:16:29.529 647:link-prediction        INFO     eval_acc = 0.7774
2023-05-15 11:16:29.529 647:link-prediction        INFO     eval_f1 = 0.7622
2023-05-15 11:16:29.529 647:link-prediction        INFO     eval_mcc = 0.5594
2023-05-15 11:16:29.529 647:link-prediction        INFO     eval_precision = 0.8182
2023-05-15 11:16:29.529 647:link-prediction        INFO     eval_recall = 0.7134
2023-05-15 11:16:29.529 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:16:29.532 562:link-prediction        INFO     ********************
2023-05-15 11:16:29.532 563:link-prediction        INFO     Best MCC:0.5594
2023-05-15 11:16:29.532 564:link-prediction        INFO     ********************
2023-05-15 11:16:29.533 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-15 11:16:35.201 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:16:35.201 599:link-prediction        INFO     Num examples = 35070
2023-05-15 11:16:35.201 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:16:54.634 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:16:54.634 647:link-prediction        INFO     eval_acc = 0.7789
2023-05-15 11:16:54.634 647:link-prediction        INFO     eval_f1 = 0.769
2023-05-15 11:16:54.634 647:link-prediction        INFO     eval_mcc = 0.5599
2023-05-15 11:16:54.634 647:link-prediction        INFO     eval_precision = 0.8051
2023-05-15 11:16:54.635 647:link-prediction        INFO     eval_recall = 0.7361
2023-05-15 11:16:54.635 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:16:54.637 540:link-prediction        INFO     ********************
2023-05-15 11:16:54.637 541:link-prediction        INFO     Best f1:0.769
2023-05-15 11:16:54.638 542:link-prediction        INFO     ********************
2023-05-15 11:16:54.638 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-15 11:16:54.638 562:link-prediction        INFO     ********************
2023-05-15 11:16:54.639 563:link-prediction        INFO     Best MCC:0.5599
2023-05-15 11:16:54.639 564:link-prediction        INFO     ********************
2023-05-15 11:16:54.639 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-15 11:17:00.301 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:17:00.302 599:link-prediction        INFO     Num examples = 35070
2023-05-15 11:17:00.302 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:17:19.743 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:17:19.744 647:link-prediction        INFO     eval_acc = 0.7783
2023-05-15 11:17:19.744 647:link-prediction        INFO     eval_f1 = 0.7855
2023-05-15 11:17:19.744 647:link-prediction        INFO     eval_mcc = 0.5578
2023-05-15 11:17:19.744 647:link-prediction        INFO     eval_precision = 0.7606
2023-05-15 11:17:19.744 647:link-prediction        INFO     eval_recall = 0.8121
2023-05-15 11:17:19.744 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:17:19.747 540:link-prediction        INFO     ********************
2023-05-15 11:17:19.747 541:link-prediction        INFO     Best f1:0.7855
2023-05-15 11:17:19.747 542:link-prediction        INFO     ********************
2023-05-15 11:17:19.747 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-15 11:17:25.415 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:17:25.416 599:link-prediction        INFO     Num examples = 35070
2023-05-15 11:17:25.416 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:17:44.853 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:17:44.853 647:link-prediction        INFO     eval_acc = 0.7806
2023-05-15 11:17:44.853 647:link-prediction        INFO     eval_f1 = 0.776
2023-05-15 11:17:44.854 647:link-prediction        INFO     eval_mcc = 0.5616
2023-05-15 11:17:44.854 647:link-prediction        INFO     eval_precision = 0.7924
2023-05-15 11:17:44.854 647:link-prediction        INFO     eval_recall = 0.7603
2023-05-15 11:17:44.854 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:17:44.856 562:link-prediction        INFO     ********************
2023-05-15 11:17:44.856 563:link-prediction        INFO     Best MCC:0.5616
2023-05-15 11:17:44.856 564:link-prediction        INFO     ********************
2023-05-15 11:17:44.857 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-15 11:17:50.485 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:17:50.485 599:link-prediction        INFO     Num examples = 35070
2023-05-15 11:17:50.485 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:18:09.686 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:18:09.686 647:link-prediction        INFO     eval_acc = 0.7802
2023-05-15 11:18:09.687 647:link-prediction        INFO     eval_f1 = 0.7566
2023-05-15 11:18:09.687 647:link-prediction        INFO     eval_mcc = 0.5714
2023-05-15 11:18:09.687 647:link-prediction        INFO     eval_precision = 0.8478
2023-05-15 11:18:09.687 647:link-prediction        INFO     eval_recall = 0.6831
2023-05-15 11:18:09.687 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:18:09.689 562:link-prediction        INFO     ********************
2023-05-15 11:18:09.689 563:link-prediction        INFO     Best MCC:0.5714
2023-05-15 11:18:09.690 564:link-prediction        INFO     ********************
2023-05-15 11:18:09.690 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-15 11:18:15.367 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:18:15.367 599:link-prediction        INFO     Num examples = 35070
2023-05-15 11:18:15.367 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:18:34.582 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:18:34.582 647:link-prediction        INFO     eval_acc = 0.7804
2023-05-15 11:18:34.582 647:link-prediction        INFO     eval_f1 = 0.7692
2023-05-15 11:18:34.582 647:link-prediction        INFO     eval_mcc = 0.5634
2023-05-15 11:18:34.583 647:link-prediction        INFO     eval_precision = 0.8103
2023-05-15 11:18:34.583 647:link-prediction        INFO     eval_recall = 0.7321
2023-05-15 11:18:34.583 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:18:40.228 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:18:40.228 599:link-prediction        INFO     Num examples = 35070
2023-05-15 11:18:40.228 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:18:59.490 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:18:59.491 647:link-prediction        INFO     eval_acc = 0.7801
2023-05-15 11:18:59.491 647:link-prediction        INFO     eval_f1 = 0.7601
2023-05-15 11:18:59.491 647:link-prediction        INFO     eval_mcc = 0.5681
2023-05-15 11:18:59.491 647:link-prediction        INFO     eval_precision = 0.836
2023-05-15 11:18:59.491 647:link-prediction        INFO     eval_recall = 0.6969
2023-05-15 11:18:59.491 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:19:05.141 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:19:05.141 599:link-prediction        INFO     Num examples = 35070
2023-05-15 11:19:05.141 600:link-prediction        INFO     Batch size = 32
