2023-06-05 21:55:12.439 936:link-prediction        DEBUG  main message
2023-06-05 21:56:02.704 359:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-06-05 21:56:02.704 369:link-prediction        INFO   input_tokens_reverse_2: n ); Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double )
2023-06-05 21:56:02.704 306:link-prediction        INFO   *** Example ***
2023-06-05 21:56:02.704 307:link-prediction        INFO   idx: 50984
2023-06-05 21:56:02.704 308:link-prediction        INFO   label: 0
2023-06-05 21:56:02.704 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-05 21:56:02.704 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-05 21:56:02.704 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-05 21:56:02.704 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-05 21:56:02.704 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-05 21:56:02.705 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-05 21:56:02.705 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-05 21:56:02.705 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-05 21:56:02.705 306:link-prediction        INFO   *** Example ***
2023-06-05 21:56:02.705 307:link-prediction        INFO   idx: 48727
2023-06-05 21:56:02.705 308:link-prediction        INFO   label: 1
2023-06-05 21:56:02.705 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-05 21:56:02.705 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-05 21:56:02.705 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-05 21:56:02.705 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-05 21:56:02.705 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-05 21:56:02.705 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-05 21:56:02.705 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-05 21:56:02.706 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-05 21:56:02.706 306:link-prediction        INFO   *** Example ***
2023-06-05 21:56:02.706 307:link-prediction        INFO   idx: 47742
2023-06-05 21:56:02.706 308:link-prediction        INFO   label: 0
2023-06-05 21:56:02.706 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-05 21:56:02.706 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-05 21:56:02.706 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-05 21:56:02.706 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 21:56:02.706 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-05 21:56:02.706 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-05 21:56:02.706 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-05 21:56:02.706 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-05 21:56:02.706 306:link-prediction        INFO   *** Example ***
2023-06-05 21:56:02.706 307:link-prediction        INFO   idx: 50752
2023-06-05 21:56:02.707 308:link-prediction        INFO   label: 1
2023-06-05 21:56:02.707 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-05 21:56:02.707 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-05 21:56:02.707 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-05 21:56:02.707 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-05 21:56:02.707 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-05 21:56:02.707 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-05 21:56:02.707 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-05 21:56:02.707 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-05 21:56:02.707 306:link-prediction        INFO   *** Example ***
2023-06-05 21:56:02.707 307:link-prediction        INFO   idx: 45425
2023-06-05 21:56:02.707 308:link-prediction        INFO   label: 1
2023-06-05 21:56:02.708 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-05 21:56:02.708 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-05 21:56:02.708 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-05 21:56:02.708 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-05 21:56:02.708 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-05 21:56:02.708 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-05 21:56:02.708 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-05 21:56:02.708 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-05 21:56:02.708 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 21:56:02.728 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 21:56:02.728 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_4', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 21:56:03.629 472:link-prediction        INFO   ***** Running training *****
2023-06-05 21:56:03.629 473:link-prediction        INFO     Num examples = 97678
2023-06-05 21:56:03.629 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 21:56:03.629 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 21:56:03.630 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 21:56:03.630 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 21:56:03.630 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-05 21:56:09.481 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:56:09.481 602:link-prediction        INFO     Num examples = 35070
2023-06-05 21:56:09.481 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:56:30.569 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:56:30.569 650:link-prediction        INFO     eval_acc = 0.7636
2023-06-05 21:56:30.569 650:link-prediction        INFO     eval_f1 = 0.7165
2023-06-05 21:56:30.569 650:link-prediction        INFO     eval_mcc = 0.5589
2023-06-05 21:56:30.570 650:link-prediction        INFO     eval_precision = 0.8947
2023-06-05 21:56:30.570 650:link-prediction        INFO     eval_recall = 0.5975
2023-06-05 21:56:30.570 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:56:30.570 543:link-prediction        INFO     ********************
2023-06-05 21:56:30.570 544:link-prediction        INFO     Best f1:0.7165
2023-06-05 21:56:30.570 545:link-prediction        INFO     ********************
2023-06-05 21:56:30.571 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 21:56:30.571 565:link-prediction        INFO     ********************
2023-06-05 21:56:30.571 566:link-prediction        INFO     Best MCC:0.5589
2023-06-05 21:56:30.571 567:link-prediction        INFO     ********************
2023-06-05 21:56:30.572 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 21:56:36.180 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:56:36.180 602:link-prediction        INFO     Num examples = 35070
2023-06-05 21:56:36.180 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:56:55.639 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:56:55.639 650:link-prediction        INFO     eval_acc = 0.7808
2023-06-05 21:56:55.639 650:link-prediction        INFO     eval_f1 = 0.7537
2023-06-05 21:56:55.640 650:link-prediction        INFO     eval_mcc = 0.5759
2023-06-05 21:56:55.640 650:link-prediction        INFO     eval_precision = 0.8603
2023-06-05 21:56:55.640 650:link-prediction        INFO     eval_recall = 0.6705
2023-06-05 21:56:55.640 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:56:55.642 543:link-prediction        INFO     ********************
2023-06-05 21:56:55.642 544:link-prediction        INFO     Best f1:0.7537
2023-06-05 21:56:55.642 545:link-prediction        INFO     ********************
2023-06-05 21:56:55.643 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 21:56:55.643 565:link-prediction        INFO     ********************
2023-06-05 21:56:55.643 566:link-prediction        INFO     Best MCC:0.5759
2023-06-05 21:56:55.643 567:link-prediction        INFO     ********************
2023-06-05 21:56:55.644 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 21:57:01.278 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:57:01.278 602:link-prediction        INFO     Num examples = 35070
2023-06-05 21:57:01.279 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:57:20.817 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:57:20.817 650:link-prediction        INFO     eval_acc = 0.7885
2023-06-05 21:57:20.817 650:link-prediction        INFO     eval_f1 = 0.7599
2023-06-05 21:57:20.817 650:link-prediction        INFO     eval_mcc = 0.5942
2023-06-05 21:57:20.817 650:link-prediction        INFO     eval_precision = 0.8788
2023-06-05 21:57:20.817 650:link-prediction        INFO     eval_recall = 0.6693
2023-06-05 21:57:20.818 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:57:20.820 543:link-prediction        INFO     ********************
2023-06-05 21:57:20.820 544:link-prediction        INFO     Best f1:0.7599
2023-06-05 21:57:20.820 545:link-prediction        INFO     ********************
2023-06-05 21:57:20.821 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 21:57:20.821 565:link-prediction        INFO     ********************
2023-06-05 21:57:20.821 566:link-prediction        INFO     Best MCC:0.5942
2023-06-05 21:57:20.821 567:link-prediction        INFO     ********************
2023-06-05 21:57:20.822 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 21:57:26.464 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:57:26.464 602:link-prediction        INFO     Num examples = 35070
2023-06-05 21:57:26.465 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:57:46.052 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:57:46.052 650:link-prediction        INFO     eval_acc = 0.7915
2023-06-05 21:57:46.052 650:link-prediction        INFO     eval_f1 = 0.7923
2023-06-05 21:57:46.053 650:link-prediction        INFO     eval_mcc = 0.583
2023-06-05 21:57:46.053 650:link-prediction        INFO     eval_precision = 0.7893
2023-06-05 21:57:46.053 650:link-prediction        INFO     eval_recall = 0.7953
2023-06-05 21:57:46.053 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:57:46.055 543:link-prediction        INFO     ********************
2023-06-05 21:57:46.055 544:link-prediction        INFO     Best f1:0.7923
2023-06-05 21:57:46.055 545:link-prediction        INFO     ********************
2023-06-05 21:57:46.056 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 21:57:51.715 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:57:51.716 602:link-prediction        INFO     Num examples = 35070
2023-06-05 21:57:51.716 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:58:11.332 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:58:11.332 650:link-prediction        INFO     eval_acc = 0.7972
2023-06-05 21:58:11.332 650:link-prediction        INFO     eval_f1 = 0.8026
2023-06-05 21:58:11.332 650:link-prediction        INFO     eval_mcc = 0.5953
2023-06-05 21:58:11.332 650:link-prediction        INFO     eval_precision = 0.7819
2023-06-05 21:58:11.332 650:link-prediction        INFO     eval_recall = 0.8244
2023-06-05 21:58:11.332 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:58:11.335 543:link-prediction        INFO     ********************
2023-06-05 21:58:11.335 544:link-prediction        INFO     Best f1:0.8026
2023-06-05 21:58:11.335 545:link-prediction        INFO     ********************
2023-06-05 21:58:11.336 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 21:58:11.336 565:link-prediction        INFO     ********************
2023-06-05 21:58:11.336 566:link-prediction        INFO     Best MCC:0.5953
2023-06-05 21:58:11.336 567:link-prediction        INFO     ********************
2023-06-05 21:58:11.337 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 21:58:16.995 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:58:16.995 602:link-prediction        INFO     Num examples = 35070
2023-06-05 21:58:16.995 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:58:36.650 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:58:36.650 650:link-prediction        INFO     eval_acc = 0.8019
2023-06-05 21:58:36.650 650:link-prediction        INFO     eval_f1 = 0.7931
2023-06-05 21:58:36.650 650:link-prediction        INFO     eval_mcc = 0.6059
2023-06-05 21:58:36.651 650:link-prediction        INFO     eval_precision = 0.8297
2023-06-05 21:58:36.651 650:link-prediction        INFO     eval_recall = 0.7596
2023-06-05 21:58:36.651 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:58:36.653 565:link-prediction        INFO     ********************
2023-06-05 21:58:36.654 566:link-prediction        INFO     Best MCC:0.6059
2023-06-05 21:58:36.654 567:link-prediction        INFO     ********************
2023-06-05 21:58:36.654 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 21:58:42.355 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:58:42.355 602:link-prediction        INFO     Num examples = 35070
2023-06-05 21:58:42.355 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:59:02.021 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:59:02.021 650:link-prediction        INFO     eval_acc = 0.7983
2023-06-05 21:59:02.021 650:link-prediction        INFO     eval_f1 = 0.7797
2023-06-05 21:59:02.022 650:link-prediction        INFO     eval_mcc = 0.6055
2023-06-05 21:59:02.022 650:link-prediction        INFO     eval_precision = 0.8593
2023-06-05 21:59:02.022 650:link-prediction        INFO     eval_recall = 0.7135
2023-06-05 21:59:02.022 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:59:07.725 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:59:07.725 602:link-prediction        INFO     Num examples = 35070
2023-06-05 21:59:07.725 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:59:27.418 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:59:27.418 650:link-prediction        INFO     eval_acc = 0.8
2023-06-05 21:59:27.418 650:link-prediction        INFO     eval_f1 = 0.786
2023-06-05 21:59:27.418 650:link-prediction        INFO     eval_mcc = 0.6053
2023-06-05 21:59:27.418 650:link-prediction        INFO     eval_precision = 0.8452
2023-06-05 21:59:27.418 650:link-prediction        INFO     eval_recall = 0.7346
2023-06-05 21:59:27.419 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:59:33.118 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:59:33.118 602:link-prediction        INFO     Num examples = 35070
2023-06-05 21:59:33.118 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:59:52.790 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:59:52.790 650:link-prediction        INFO     eval_acc = 0.8072
2023-06-05 21:59:52.790 650:link-prediction        INFO     eval_f1 = 0.8062
2023-06-05 21:59:52.790 650:link-prediction        INFO     eval_mcc = 0.6144
2023-06-05 21:59:52.790 650:link-prediction        INFO     eval_precision = 0.8103
2023-06-05 21:59:52.790 650:link-prediction        INFO     eval_recall = 0.8021
2023-06-05 21:59:52.790 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:59:52.793 543:link-prediction        INFO     ********************
2023-06-05 21:59:52.793 544:link-prediction        INFO     Best f1:0.8062
2023-06-05 21:59:52.793 545:link-prediction        INFO     ********************
2023-06-05 21:59:52.794 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 21:59:52.794 565:link-prediction        INFO     ********************
2023-06-05 21:59:52.794 566:link-prediction        INFO     Best MCC:0.6144
2023-06-05 21:59:52.794 567:link-prediction        INFO     ********************
2023-06-05 21:59:52.794 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 21:59:58.505 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:59:58.505 602:link-prediction        INFO     Num examples = 35070
2023-06-05 21:59:58.506 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:00:18.207 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:00:18.208 650:link-prediction        INFO     eval_acc = 0.8039
2023-06-05 22:00:18.208 650:link-prediction        INFO     eval_f1 = 0.7894
2023-06-05 22:00:18.208 650:link-prediction        INFO     eval_mcc = 0.6136
2023-06-05 22:00:18.208 650:link-prediction        INFO     eval_precision = 0.8523
2023-06-05 22:00:18.208 650:link-prediction        INFO     eval_recall = 0.7352
2023-06-05 22:00:18.208 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:00:23.828 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:00:23.828 602:link-prediction        INFO     Num examples = 35070
2023-06-05 22:00:23.828 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:00:43.179 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:00:43.179 650:link-prediction        INFO     eval_acc = 0.8025
2023-06-05 22:00:43.179 650:link-prediction        INFO     eval_f1 = 0.7763
2023-06-05 22:00:43.179 650:link-prediction        INFO     eval_mcc = 0.6224
2023-06-05 22:00:43.179 650:link-prediction        INFO     eval_precision = 0.8951
2023-06-05 22:00:43.179 650:link-prediction        INFO     eval_recall = 0.6854
2023-06-05 22:00:43.180 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:00:43.182 565:link-prediction        INFO     ********************
2023-06-05 22:00:43.182 566:link-prediction        INFO     Best MCC:0.6224
2023-06-05 22:00:43.182 567:link-prediction        INFO     ********************
2023-06-05 22:00:43.183 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 22:00:48.854 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:00:48.854 602:link-prediction        INFO     Num examples = 35070
2023-06-05 22:00:48.854 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:01:08.229 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:01:08.229 650:link-prediction        INFO     eval_acc = 0.8081
2023-06-05 22:01:08.230 650:link-prediction        INFO     eval_f1 = 0.7962
2023-06-05 22:01:08.230 650:link-prediction        INFO     eval_mcc = 0.6205
2023-06-05 22:01:08.230 650:link-prediction        INFO     eval_precision = 0.8491
2023-06-05 22:01:08.230 650:link-prediction        INFO     eval_recall = 0.7494
2023-06-05 22:01:08.230 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:01:13.904 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:01:13.905 602:link-prediction        INFO     Num examples = 35070
2023-06-05 22:01:13.905 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:01:33.341 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:01:33.342 650:link-prediction        INFO     eval_acc = 0.8065
2023-06-05 22:01:33.342 650:link-prediction        INFO     eval_f1 = 0.7963
2023-06-05 22:01:33.342 650:link-prediction        INFO     eval_mcc = 0.6161
2023-06-05 22:01:33.342 650:link-prediction        INFO     eval_precision = 0.8405
2023-06-05 22:01:33.342 650:link-prediction        INFO     eval_recall = 0.7566
2023-06-05 22:01:33.342 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:01:38.999 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:01:38.999 602:link-prediction        INFO     Num examples = 35070
2023-06-05 22:01:38.999 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:01:58.472 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:01:58.472 650:link-prediction        INFO     eval_acc = 0.8069
2023-06-05 22:01:58.472 650:link-prediction        INFO     eval_f1 = 0.813
2023-06-05 22:01:58.472 650:link-prediction        INFO     eval_mcc = 0.6151
2023-06-05 22:01:58.472 650:link-prediction        INFO     eval_precision = 0.7882
2023-06-05 22:01:58.472 650:link-prediction        INFO     eval_recall = 0.8394
2023-06-05 22:01:58.472 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:01:58.474 543:link-prediction        INFO     ********************
2023-06-05 22:01:58.475 544:link-prediction        INFO     Best f1:0.813
2023-06-05 22:01:58.475 545:link-prediction        INFO     ********************
