2023-05-13 18:44:22.750 933:link-prediction        DEBUG  main message
2023-05-13 18:44:59.059 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-13 18:44:59.059 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-13 18:44:59.059 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-13 18:44:59.059 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-13 18:44:59.059 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 18:44:59.059 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 18:44:59.059 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 18:44:59.059 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 18:44:59.060 303:link-prediction        INFO   *** Example ***
2023-05-13 18:44:59.060 304:link-prediction        INFO   idx: s460837934_main
2023-05-13 18:44:59.060 305:link-prediction        INFO   label: 1
2023-05-13 18:44:59.060 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-13 18:44:59.060 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-13 18:44:59.060 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-13 18:44:59.060 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-13 18:44:59.060 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-13 18:44:59.060 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-13 18:44:59.060 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-13 18:44:59.060 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-13 18:44:59.061 303:link-prediction        INFO   *** Example ***
2023-05-13 18:44:59.061 304:link-prediction        INFO   idx: s621434572_main
2023-05-13 18:44:59.061 305:link-prediction        INFO   label: 0
2023-05-13 18:44:59.061 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-13 18:44:59.061 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-13 18:44:59.061 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-13 18:44:59.061 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-13 18:44:59.061 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-13 18:44:59.061 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-13 18:44:59.061 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-13 18:44:59.061 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-13 18:44:59.062 303:link-prediction        INFO   *** Example ***
2023-05-13 18:44:59.062 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-13 18:44:59.062 305:link-prediction        INFO   label: 1
2023-05-13 18:44:59.062 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-13 18:44:59.062 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-13 18:44:59.062 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-13 18:44:59.062 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-13 18:44:59.062 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-13 18:44:59.062 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-13 18:44:59.062 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-13 18:44:59.062 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-13 18:44:59.062 303:link-prediction        INFO   *** Example ***
2023-05-13 18:44:59.063 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-13 18:44:59.063 305:link-prediction        INFO   label: 0
2023-05-13 18:44:59.063 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-13 18:44:59.063 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-13 18:44:59.063 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-13 18:44:59.063 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-13 18:44:59.063 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-13 18:44:59.063 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-13 18:44:59.063 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-13 18:44:59.063 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-13 18:44:59.063 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 18:44:59.088 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 18:44:59.089 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_5', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 18:44:59.925 469:link-prediction        INFO   ***** Running training *****
2023-05-13 18:44:59.925 470:link-prediction        INFO     Num examples = 9696
2023-05-13 18:44:59.926 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 18:44:59.926 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 18:44:59.926 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 18:44:59.926 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 18:44:59.926 483:link-prediction        INFO     Total optimization steps = 304
2023-05-13 18:45:01.225 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:45:01.226 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:45:01.226 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:45:03.324 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:45:03.324 647:link-prediction        INFO     eval_acc = 0.5712
2023-05-13 18:45:03.324 647:link-prediction        INFO     eval_f1 = 0.4132
2023-05-13 18:45:03.325 647:link-prediction        INFO     eval_mcc = 0.169
2023-05-13 18:45:03.325 647:link-prediction        INFO     eval_precision = 0.6543
2023-05-13 18:45:03.325 647:link-prediction        INFO     eval_recall = 0.3019
2023-05-13 18:45:03.325 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:45:03.329 540:link-prediction        INFO     ********************
2023-05-13 18:45:03.329 541:link-prediction        INFO     Best f1:0.4132
2023-05-13 18:45:03.329 542:link-prediction        INFO     ********************
2023-05-13 18:45:03.332 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-13 18:45:03.332 562:link-prediction        INFO     ********************
2023-05-13 18:45:03.332 563:link-prediction        INFO     Best MCC:0.169
2023-05-13 18:45:03.333 564:link-prediction        INFO     ********************
2023-05-13 18:45:03.334 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-13 18:45:03.908 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:45:03.909 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:45:03.909 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:45:05.563 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:45:05.563 647:link-prediction        INFO     eval_acc = 0.8009
2023-05-13 18:45:05.563 647:link-prediction        INFO     eval_f1 = 0.8132
2023-05-13 18:45:05.564 647:link-prediction        INFO     eval_mcc = 0.6071
2023-05-13 18:45:05.564 647:link-prediction        INFO     eval_precision = 0.7659
2023-05-13 18:45:05.564 647:link-prediction        INFO     eval_recall = 0.8668
2023-05-13 18:45:05.564 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:45:05.566 540:link-prediction        INFO     ********************
2023-05-13 18:45:05.566 541:link-prediction        INFO     Best f1:0.8132
2023-05-13 18:45:05.566 542:link-prediction        INFO     ********************
2023-05-13 18:45:05.567 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-13 18:45:05.567 562:link-prediction        INFO     ********************
2023-05-13 18:45:05.567 563:link-prediction        INFO     Best MCC:0.6071
2023-05-13 18:45:05.567 564:link-prediction        INFO     ********************
2023-05-13 18:45:05.568 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-13 18:45:06.121 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:45:06.122 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:45:06.122 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:45:07.770 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:45:07.770 647:link-prediction        INFO     eval_acc = 0.8388
2023-05-13 18:45:07.771 647:link-prediction        INFO     eval_f1 = 0.8468
2023-05-13 18:45:07.771 647:link-prediction        INFO     eval_mcc = 0.6813
2023-05-13 18:45:07.771 647:link-prediction        INFO     eval_precision = 0.807
2023-05-13 18:45:07.771 647:link-prediction        INFO     eval_recall = 0.8906
2023-05-13 18:45:07.771 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:45:07.773 540:link-prediction        INFO     ********************
2023-05-13 18:45:07.773 541:link-prediction        INFO     Best f1:0.8468
2023-05-13 18:45:07.773 542:link-prediction        INFO     ********************
2023-05-13 18:45:07.774 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-13 18:45:07.774 562:link-prediction        INFO     ********************
2023-05-13 18:45:07.774 563:link-prediction        INFO     Best MCC:0.6813
2023-05-13 18:45:07.774 564:link-prediction        INFO     ********************
2023-05-13 18:45:07.775 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-13 18:45:08.323 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:45:08.323 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:45:08.323 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:45:09.983 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:45:09.983 647:link-prediction        INFO     eval_acc = 0.8444
2023-05-13 18:45:09.984 647:link-prediction        INFO     eval_f1 = 0.851
2023-05-13 18:45:09.984 647:link-prediction        INFO     eval_mcc = 0.6916
2023-05-13 18:45:09.984 647:link-prediction        INFO     eval_precision = 0.8165
2023-05-13 18:45:09.984 647:link-prediction        INFO     eval_recall = 0.8886
2023-05-13 18:45:09.984 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:45:09.986 540:link-prediction        INFO     ********************
2023-05-13 18:45:09.986 541:link-prediction        INFO     Best f1:0.851
2023-05-13 18:45:09.987 542:link-prediction        INFO     ********************
2023-05-13 18:45:09.987 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-13 18:45:09.988 562:link-prediction        INFO     ********************
2023-05-13 18:45:09.988 563:link-prediction        INFO     Best MCC:0.6916
2023-05-13 18:45:09.988 564:link-prediction        INFO     ********************
2023-05-13 18:45:09.988 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-13 18:45:10.537 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:45:10.537 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:45:10.537 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:45:12.183 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:45:12.183 647:link-prediction        INFO     eval_acc = 0.851
2023-05-13 18:45:12.183 647:link-prediction        INFO     eval_f1 = 0.8645
2023-05-13 18:45:12.183 647:link-prediction        INFO     eval_mcc = 0.7164
2023-05-13 18:45:12.183 647:link-prediction        INFO     eval_precision = 0.7927
2023-05-13 18:45:12.184 647:link-prediction        INFO     eval_recall = 0.9506
2023-05-13 18:45:12.184 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:45:12.186 540:link-prediction        INFO     ********************
2023-05-13 18:45:12.186 541:link-prediction        INFO     Best f1:0.8645
2023-05-13 18:45:12.186 542:link-prediction        INFO     ********************
2023-05-13 18:45:12.187 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-13 18:45:12.187 562:link-prediction        INFO     ********************
2023-05-13 18:45:12.187 563:link-prediction        INFO     Best MCC:0.7164
2023-05-13 18:45:12.187 564:link-prediction        INFO     ********************
2023-05-13 18:45:12.188 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-13 18:45:12.736 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:45:12.736 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:45:12.736 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:45:14.393 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:45:14.393 647:link-prediction        INFO     eval_acc = 0.8533
2023-05-13 18:45:14.394 647:link-prediction        INFO     eval_f1 = 0.8657
2023-05-13 18:45:14.394 647:link-prediction        INFO     eval_mcc = 0.7189
2023-05-13 18:45:14.394 647:link-prediction        INFO     eval_precision = 0.7984
2023-05-13 18:45:14.394 647:link-prediction        INFO     eval_recall = 0.9453
2023-05-13 18:45:14.394 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:45:14.396 540:link-prediction        INFO     ********************
2023-05-13 18:45:14.396 541:link-prediction        INFO     Best f1:0.8657
2023-05-13 18:45:14.396 542:link-prediction        INFO     ********************
2023-05-13 18:45:14.397 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-13 18:45:14.397 562:link-prediction        INFO     ********************
2023-05-13 18:45:14.397 563:link-prediction        INFO     Best MCC:0.7189
2023-05-13 18:45:14.398 564:link-prediction        INFO     ********************
2023-05-13 18:45:14.398 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-13 18:45:14.948 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:45:14.948 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:45:14.948 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:45:16.598 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:45:16.598 647:link-prediction        INFO     eval_acc = 0.8573
2023-05-13 18:45:16.598 647:link-prediction        INFO     eval_f1 = 0.8675
2023-05-13 18:45:16.598 647:link-prediction        INFO     eval_mcc = 0.7231
2023-05-13 18:45:16.599 647:link-prediction        INFO     eval_precision = 0.8097
2023-05-13 18:45:16.599 647:link-prediction        INFO     eval_recall = 0.9341
2023-05-13 18:45:16.599 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:45:16.601 540:link-prediction        INFO     ********************
2023-05-13 18:45:16.601 541:link-prediction        INFO     Best f1:0.8675
2023-05-13 18:45:16.601 542:link-prediction        INFO     ********************
2023-05-13 18:45:16.602 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-13 18:45:16.602 562:link-prediction        INFO     ********************
2023-05-13 18:45:16.602 563:link-prediction        INFO     Best MCC:0.7231
2023-05-13 18:45:16.602 564:link-prediction        INFO     ********************
2023-05-13 18:45:16.603 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-13 18:45:17.150 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:45:17.150 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:45:17.150 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:45:18.807 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:45:18.808 647:link-prediction        INFO     eval_acc = 0.8543
2023-05-13 18:45:18.808 647:link-prediction        INFO     eval_f1 = 0.8659
2023-05-13 18:45:18.808 647:link-prediction        INFO     eval_mcc = 0.7194
2023-05-13 18:45:18.808 647:link-prediction        INFO     eval_precision = 0.8021
2023-05-13 18:45:18.808 647:link-prediction        INFO     eval_recall = 0.9407
2023-05-13 18:45:18.808 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:45:19.360 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:45:19.360 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:45:19.360 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:45:21.011 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:45:21.011 647:link-prediction        INFO     eval_acc = 0.8566
2023-05-13 18:45:21.011 647:link-prediction        INFO     eval_f1 = 0.868
2023-05-13 18:45:21.012 647:link-prediction        INFO     eval_mcc = 0.724
2023-05-13 18:45:21.012 647:link-prediction        INFO     eval_precision = 0.8043
2023-05-13 18:45:21.012 647:link-prediction        INFO     eval_recall = 0.9426
2023-05-13 18:45:21.012 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:45:21.014 540:link-prediction        INFO     ********************
2023-05-13 18:45:21.014 541:link-prediction        INFO     Best f1:0.868
2023-05-13 18:45:21.014 542:link-prediction        INFO     ********************
2023-05-13 18:45:21.015 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-13 18:45:21.015 562:link-prediction        INFO     ********************
2023-05-13 18:45:21.015 563:link-prediction        INFO     Best MCC:0.724
2023-05-13 18:45:21.015 564:link-prediction        INFO     ********************
2023-05-13 18:45:21.016 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-13 18:45:21.564 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:45:21.565 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:45:21.565 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:45:23.224 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:45:23.224 647:link-prediction        INFO     eval_acc = 0.8586
2023-05-13 18:45:23.224 647:link-prediction        INFO     eval_f1 = 0.8698
2023-05-13 18:45:23.225 647:link-prediction        INFO     eval_mcc = 0.7281
2023-05-13 18:45:23.225 647:link-prediction        INFO     eval_precision = 0.806
2023-05-13 18:45:23.225 647:link-prediction        INFO     eval_recall = 0.9446
2023-05-13 18:45:23.225 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:45:23.227 540:link-prediction        INFO     ********************
2023-05-13 18:45:23.227 541:link-prediction        INFO     Best f1:0.8698
2023-05-13 18:45:23.227 542:link-prediction        INFO     ********************
2023-05-13 18:45:23.228 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-13 18:45:23.228 562:link-prediction        INFO     ********************
2023-05-13 18:45:23.228 563:link-prediction        INFO     Best MCC:0.7281
2023-05-13 18:45:23.228 564:link-prediction        INFO     ********************
2023-05-13 18:45:23.229 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-13 18:45:23.780 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:45:23.780 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:45:23.780 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:45:25.432 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:45:25.432 647:link-prediction        INFO     eval_acc = 0.8583
2023-05-13 18:45:25.432 647:link-prediction        INFO     eval_f1 = 0.8686
2023-05-13 18:45:25.432 647:link-prediction        INFO     eval_mcc = 0.7255
2023-05-13 18:45:25.432 647:link-prediction        INFO     eval_precision = 0.8097
2023-05-13 18:45:25.432 647:link-prediction        INFO     eval_recall = 0.9367
2023-05-13 18:45:25.432 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:45:25.985 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:45:25.985 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:45:25.985 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:45:27.646 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:45:27.646 647:link-prediction        INFO     eval_acc = 0.8556
2023-05-13 18:45:27.646 647:link-prediction        INFO     eval_f1 = 0.8674
2023-05-13 18:45:27.647 647:link-prediction        INFO     eval_mcc = 0.7228
