2023-06-05 20:58:56.120 936:link-prediction        DEBUG  main message
2023-06-05 20:59:54.079 543:link-prediction        INFO     ********************
2023-06-05 20:59:54.079 544:link-prediction        INFO     Best f1:0.5953
2023-06-05 20:59:54.079 545:link-prediction        INFO     ********************
2023-06-05 20:59:54.082 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 20:59:54.082 565:link-prediction        INFO     ********************
2023-06-05 20:59:54.083 566:link-prediction        INFO     Best MCC:0.3208
2023-06-05 20:59:54.083 567:link-prediction        INFO     ********************
2023-06-05 20:59:54.085 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:59:55.098 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:59:55.098 602:link-prediction        INFO     Num examples = 3034
2023-06-05 20:59:55.098 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:59:58.277 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:59:58.277 650:link-prediction        INFO     eval_acc = 0.7393
2023-06-05 20:59:58.277 650:link-prediction        INFO     eval_f1 = 0.7516
2023-06-05 20:59:58.277 650:link-prediction        INFO     eval_mcc = 0.481
2023-06-05 20:59:58.277 650:link-prediction        INFO     eval_precision = 0.7176
2023-06-05 20:59:58.278 650:link-prediction        INFO     eval_recall = 0.7891
2023-06-05 20:59:58.278 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:59:58.281 543:link-prediction        INFO     ********************
2023-06-05 20:59:58.281 544:link-prediction        INFO     Best f1:0.7516
2023-06-05 20:59:58.281 545:link-prediction        INFO     ********************
2023-06-05 20:59:58.284 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 20:59:58.284 565:link-prediction        INFO     ********************
2023-06-05 20:59:58.284 566:link-prediction        INFO     Best MCC:0.481
2023-06-05 20:59:58.284 567:link-prediction        INFO     ********************
2023-06-05 20:59:58.286 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:59:59.272 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:59:59.272 602:link-prediction        INFO     Num examples = 3034
2023-06-05 20:59:59.272 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:00:02.137 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:00:02.138 650:link-prediction        INFO     eval_acc = 0.7429
2023-06-05 21:00:02.138 650:link-prediction        INFO     eval_f1 = 0.7124
2023-06-05 21:00:02.138 650:link-prediction        INFO     eval_mcc = 0.4972
2023-06-05 21:00:02.138 650:link-prediction        INFO     eval_precision = 0.8084
2023-06-05 21:00:02.138 650:link-prediction        INFO     eval_recall = 0.6368
2023-06-05 21:00:02.138 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:00:02.142 565:link-prediction        INFO     ********************
2023-06-05 21:00:02.143 566:link-prediction        INFO     Best MCC:0.4972
2023-06-05 21:00:02.143 567:link-prediction        INFO     ********************
2023-06-05 21:00:02.145 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 21:00:03.174 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:00:03.174 602:link-prediction        INFO     Num examples = 3034
2023-06-05 21:00:03.174 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:00:06.190 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:00:06.190 650:link-prediction        INFO     eval_acc = 0.7749
2023-06-05 21:00:06.190 650:link-prediction        INFO     eval_f1 = 0.7598
2023-06-05 21:00:06.191 650:link-prediction        INFO     eval_mcc = 0.5542
2023-06-05 21:00:06.191 650:link-prediction        INFO     eval_precision = 0.8145
2023-06-05 21:00:06.191 650:link-prediction        INFO     eval_recall = 0.7119
2023-06-05 21:00:06.191 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:00:06.196 543:link-prediction        INFO     ********************
2023-06-05 21:00:06.196 544:link-prediction        INFO     Best f1:0.7598
2023-06-05 21:00:06.196 545:link-prediction        INFO     ********************
2023-06-05 21:00:06.209 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 21:00:06.209 565:link-prediction        INFO     ********************
2023-06-05 21:00:06.209 566:link-prediction        INFO     Best MCC:0.5542
2023-06-05 21:00:06.209 567:link-prediction        INFO     ********************
2023-06-05 21:00:06.220 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 21:00:07.176 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:00:07.176 602:link-prediction        INFO     Num examples = 3034
2023-06-05 21:00:07.176 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:00:10.170 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:00:10.170 650:link-prediction        INFO     eval_acc = 0.8151
2023-06-05 21:00:10.170 650:link-prediction        INFO     eval_f1 = 0.8122
2023-06-05 21:00:10.170 650:link-prediction        INFO     eval_mcc = 0.6305
2023-06-05 21:00:10.170 650:link-prediction        INFO     eval_precision = 0.8252
2023-06-05 21:00:10.171 650:link-prediction        INFO     eval_recall = 0.7996
2023-06-05 21:00:10.171 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:00:10.174 543:link-prediction        INFO     ********************
2023-06-05 21:00:10.174 544:link-prediction        INFO     Best f1:0.8122
2023-06-05 21:00:10.174 545:link-prediction        INFO     ********************
2023-06-05 21:00:10.177 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 21:00:10.177 565:link-prediction        INFO     ********************
2023-06-05 21:00:10.177 566:link-prediction        INFO     Best MCC:0.6305
2023-06-05 21:00:10.177 567:link-prediction        INFO     ********************
2023-06-05 21:00:10.179 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 21:00:11.137 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:00:11.137 602:link-prediction        INFO     Num examples = 3034
2023-06-05 21:00:11.137 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:00:14.177 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:00:14.177 650:link-prediction        INFO     eval_acc = 0.853
2023-06-05 21:00:14.178 650:link-prediction        INFO     eval_f1 = 0.858
2023-06-05 21:00:14.178 650:link-prediction        INFO     eval_mcc = 0.7077
2023-06-05 21:00:14.178 650:link-prediction        INFO     eval_precision = 0.8299
2023-06-05 21:00:14.178 650:link-prediction        INFO     eval_recall = 0.8879
2023-06-05 21:00:14.178 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:00:14.182 543:link-prediction        INFO     ********************
2023-06-05 21:00:14.182 544:link-prediction        INFO     Best f1:0.858
2023-06-05 21:00:14.182 545:link-prediction        INFO     ********************
2023-06-05 21:00:14.193 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 21:00:14.193 565:link-prediction        INFO     ********************
2023-06-05 21:00:14.194 566:link-prediction        INFO     Best MCC:0.7077
2023-06-05 21:00:14.194 567:link-prediction        INFO     ********************
2023-06-05 21:00:14.205 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 21:00:15.266 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:00:15.267 602:link-prediction        INFO     Num examples = 3034
2023-06-05 21:00:15.267 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:00:18.344 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:00:18.345 650:link-prediction        INFO     eval_acc = 0.8645
2023-06-05 21:00:18.345 650:link-prediction        INFO     eval_f1 = 0.8669
2023-06-05 21:00:18.345 650:link-prediction        INFO     eval_mcc = 0.7295
2023-06-05 21:00:18.345 650:link-prediction        INFO     eval_precision = 0.8522
2023-06-05 21:00:18.345 650:link-prediction        INFO     eval_recall = 0.882
2023-06-05 21:00:18.345 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:00:18.350 543:link-prediction        INFO     ********************
2023-06-05 21:00:18.350 544:link-prediction        INFO     Best f1:0.8669
2023-06-05 21:00:18.350 545:link-prediction        INFO     ********************
2023-06-05 21:00:18.353 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 21:00:18.353 565:link-prediction        INFO     ********************
2023-06-05 21:00:18.353 566:link-prediction        INFO     Best MCC:0.7295
2023-06-05 21:00:18.353 567:link-prediction        INFO     ********************
2023-06-05 21:00:18.355 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 21:00:19.229 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:00:19.229 602:link-prediction        INFO     Num examples = 3034
2023-06-05 21:00:19.229 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:00:22.360 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:00:22.360 650:link-prediction        INFO     eval_acc = 0.8612
2023-06-05 21:00:22.361 650:link-prediction        INFO     eval_f1 = 0.8619
2023-06-05 21:00:22.361 650:link-prediction        INFO     eval_mcc = 0.7225
2023-06-05 21:00:22.361 650:link-prediction        INFO     eval_precision = 0.8577
2023-06-05 21:00:22.361 650:link-prediction        INFO     eval_recall = 0.8662
2023-06-05 21:00:22.361 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:00:23.262 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:00:23.264 602:link-prediction        INFO     Num examples = 3034
2023-06-05 21:00:23.264 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:00:26.201 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:00:26.202 650:link-prediction        INFO     eval_acc = 0.8217
2023-06-05 21:00:26.202 650:link-prediction        INFO     eval_f1 = 0.812
2023-06-05 21:00:26.202 650:link-prediction        INFO     eval_mcc = 0.6468
2023-06-05 21:00:26.202 650:link-prediction        INFO     eval_precision = 0.8588
2023-06-05 21:00:26.202 650:link-prediction        INFO     eval_recall = 0.7699
2023-06-05 21:00:26.202 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:00:27.086 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:00:27.086 602:link-prediction        INFO     Num examples = 3034
2023-06-05 21:00:27.086 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:00:30.314 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:00:30.315 650:link-prediction        INFO     eval_acc = 0.8688
2023-06-05 21:00:30.315 650:link-prediction        INFO     eval_f1 = 0.8724
2023-06-05 21:00:30.315 650:link-prediction        INFO     eval_mcc = 0.7388
2023-06-05 21:00:30.315 650:link-prediction        INFO     eval_precision = 0.8495
2023-06-05 21:00:30.315 650:link-prediction        INFO     eval_recall = 0.8965
2023-06-05 21:00:30.315 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:00:30.318 543:link-prediction        INFO     ********************
2023-06-05 21:00:30.319 544:link-prediction        INFO     Best f1:0.8724
2023-06-05 21:00:30.319 545:link-prediction        INFO     ********************
2023-06-05 21:00:30.322 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 21:00:30.322 565:link-prediction        INFO     ********************
2023-06-05 21:00:30.323 566:link-prediction        INFO     Best MCC:0.7388
2023-06-05 21:00:30.323 567:link-prediction        INFO     ********************
2023-06-05 21:00:30.325 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 21:00:31.175 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:00:31.175 602:link-prediction        INFO     Num examples = 3034
2023-06-05 21:00:31.176 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:00:34.168 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:00:34.169 650:link-prediction        INFO     eval_acc = 0.8771
2023-06-05 21:00:34.169 650:link-prediction        INFO     eval_f1 = 0.8815
2023-06-05 21:00:34.169 650:link-prediction        INFO     eval_mcc = 0.7563
2023-06-05 21:00:34.169 650:link-prediction        INFO     eval_precision = 0.8505
2023-06-05 21:00:34.169 650:link-prediction        INFO     eval_recall = 0.915
2023-06-05 21:00:34.169 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:00:34.173 543:link-prediction        INFO     ********************
