2023-05-13 13:37:58.589 933:link-prediction        DEBUG  main message
2023-05-13 13:38:54.943 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-13 13:38:58.649 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:38:58.649 599:link-prediction        INFO     Num examples = 22251
2023-05-13 13:38:58.649 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:39:10.744 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:39:10.744 647:link-prediction        INFO     eval_acc = 0.7922
2023-05-13 13:39:10.744 647:link-prediction        INFO     eval_f1 = 0.7533
2023-05-13 13:39:10.744 647:link-prediction        INFO     eval_mcc = 0.6158
2023-05-13 13:39:10.744 647:link-prediction        INFO     eval_precision = 0.9269
2023-05-13 13:39:10.745 647:link-prediction        INFO     eval_recall = 0.6345
2023-05-13 13:39:10.745 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:39:10.745 540:link-prediction        INFO     ********************
2023-05-13 13:39:10.745 541:link-prediction        INFO     Best f1:0.7533
2023-05-13 13:39:10.745 542:link-prediction        INFO     ********************
2023-05-13 13:39:10.746 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-13 13:39:10.746 562:link-prediction        INFO     ********************
2023-05-13 13:39:10.746 563:link-prediction        INFO     Best MCC:0.6158
2023-05-13 13:39:10.746 564:link-prediction        INFO     ********************
2023-05-13 13:39:10.746 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-13 13:39:14.486 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:39:14.486 599:link-prediction        INFO     Num examples = 22251
2023-05-13 13:39:14.486 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:39:26.665 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:39:26.665 647:link-prediction        INFO     eval_acc = 0.8028
2023-05-13 13:39:26.665 647:link-prediction        INFO     eval_f1 = 0.7781
2023-05-13 13:39:26.665 647:link-prediction        INFO     eval_mcc = 0.6213
2023-05-13 13:39:26.665 647:link-prediction        INFO     eval_precision = 0.8897
2023-05-13 13:39:26.665 647:link-prediction        INFO     eval_recall = 0.6914
2023-05-13 13:39:26.665 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:39:26.666 540:link-prediction        INFO     ********************
2023-05-13 13:39:26.666 541:link-prediction        INFO     Best f1:0.7781
2023-05-13 13:39:26.666 542:link-prediction        INFO     ********************
2023-05-13 13:39:26.666 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-13 13:39:26.667 562:link-prediction        INFO     ********************
2023-05-13 13:39:26.667 563:link-prediction        INFO     Best MCC:0.6213
2023-05-13 13:39:26.667 564:link-prediction        INFO     ********************
2023-05-13 13:39:26.667 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-13 13:39:30.406 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:39:30.406 599:link-prediction        INFO     Num examples = 22251
2023-05-13 13:39:30.406 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:39:42.544 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:39:42.544 647:link-prediction        INFO     eval_acc = 0.8054
2023-05-13 13:39:42.545 647:link-prediction        INFO     eval_f1 = 0.7958
2023-05-13 13:39:42.545 647:link-prediction        INFO     eval_mcc = 0.6134
2023-05-13 13:39:42.545 647:link-prediction        INFO     eval_precision = 0.8369
2023-05-13 13:39:42.545 647:link-prediction        INFO     eval_recall = 0.7586
2023-05-13 13:39:42.545 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:39:42.545 540:link-prediction        INFO     ********************
2023-05-13 13:39:42.545 541:link-prediction        INFO     Best f1:0.7958
2023-05-13 13:39:42.545 542:link-prediction        INFO     ********************
2023-05-13 13:39:42.546 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-13 13:39:46.315 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:39:46.315 599:link-prediction        INFO     Num examples = 22251
2023-05-13 13:39:46.316 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:39:58.533 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:39:58.534 647:link-prediction        INFO     eval_acc = 0.8044
2023-05-13 13:39:58.534 647:link-prediction        INFO     eval_f1 = 0.7876
2023-05-13 13:39:58.534 647:link-prediction        INFO     eval_mcc = 0.6166
2023-05-13 13:39:58.534 647:link-prediction        INFO     eval_precision = 0.8617
2023-05-13 13:39:58.534 647:link-prediction        INFO     eval_recall = 0.7252
2023-05-13 13:39:58.534 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:40:02.293 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:40:02.293 599:link-prediction        INFO     Num examples = 22251
2023-05-13 13:40:02.293 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:40:14.465 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:40:14.466 647:link-prediction        INFO     eval_acc = 0.8036
2023-05-13 13:40:14.466 647:link-prediction        INFO     eval_f1 = 0.8033
2023-05-13 13:40:14.466 647:link-prediction        INFO     eval_mcc = 0.6071
2023-05-13 13:40:14.466 647:link-prediction        INFO     eval_precision = 0.8044
2023-05-13 13:40:14.466 647:link-prediction        INFO     eval_recall = 0.8022
2023-05-13 13:40:14.466 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:40:14.466 540:link-prediction        INFO     ********************
2023-05-13 13:40:14.466 541:link-prediction        INFO     Best f1:0.8033
2023-05-13 13:40:14.466 542:link-prediction        INFO     ********************
2023-05-13 13:40:14.467 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-13 13:40:18.223 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:40:18.223 599:link-prediction        INFO     Num examples = 22251
2023-05-13 13:40:18.224 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:40:30.472 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:40:30.472 647:link-prediction        INFO     eval_acc = 0.8073
2023-05-13 13:40:30.472 647:link-prediction        INFO     eval_f1 = 0.7977
2023-05-13 13:40:30.472 647:link-prediction        INFO     eval_mcc = 0.6174
2023-05-13 13:40:30.472 647:link-prediction        INFO     eval_precision = 0.8397
2023-05-13 13:40:30.472 647:link-prediction        INFO     eval_recall = 0.7597
2023-05-13 13:40:30.472 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:40:34.239 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:40:34.239 599:link-prediction        INFO     Num examples = 22251
2023-05-13 13:40:34.239 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:40:46.445 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:40:46.445 647:link-prediction        INFO     eval_acc = 0.8096
2023-05-13 13:40:46.445 647:link-prediction        INFO     eval_f1 = 0.7817
2023-05-13 13:40:46.445 647:link-prediction        INFO     eval_mcc = 0.6406
2023-05-13 13:40:46.445 647:link-prediction        INFO     eval_precision = 0.9161
2023-05-13 13:40:46.445 647:link-prediction        INFO     eval_recall = 0.6817
2023-05-13 13:40:46.445 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:40:46.446 562:link-prediction        INFO     ********************
2023-05-13 13:40:46.446 563:link-prediction        INFO     Best MCC:0.6406
2023-05-13 13:40:46.446 564:link-prediction        INFO     ********************
2023-05-13 13:40:46.446 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-13 13:40:50.216 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:40:50.216 599:link-prediction        INFO     Num examples = 22251
2023-05-13 13:40:50.217 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:41:02.479 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:41:02.480 647:link-prediction        INFO     eval_acc = 0.8099
2023-05-13 13:41:02.480 647:link-prediction        INFO     eval_f1 = 0.8017
2023-05-13 13:41:02.480 647:link-prediction        INFO     eval_mcc = 0.6219
2023-05-13 13:41:02.480 647:link-prediction        INFO     eval_precision = 0.838
2023-05-13 13:41:02.480 647:link-prediction        INFO     eval_recall = 0.7684
2023-05-13 13:41:02.480 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:41:06.252 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:41:06.252 599:link-prediction        INFO     Num examples = 22251
2023-05-13 13:41:06.252 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:41:18.459 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:41:18.460 647:link-prediction        INFO     eval_acc = 0.8112
2023-05-13 13:41:18.460 647:link-prediction        INFO     eval_f1 = 0.7799
2023-05-13 13:41:18.460 647:link-prediction        INFO     eval_mcc = 0.6493
2023-05-13 13:41:18.460 647:link-prediction        INFO     eval_precision = 0.9351
2023-05-13 13:41:18.460 647:link-prediction        INFO     eval_recall = 0.669
2023-05-13 13:41:18.460 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:41:18.460 562:link-prediction        INFO     ********************
2023-05-13 13:41:18.460 563:link-prediction        INFO     Best MCC:0.6493
2023-05-13 13:41:18.460 564:link-prediction        INFO     ********************
2023-05-13 13:41:18.461 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-13 13:41:22.146 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:41:22.146 599:link-prediction        INFO     Num examples = 22251
2023-05-13 13:41:22.146 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:41:34.193 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:41:34.193 647:link-prediction        INFO     eval_acc = 0.812
2023-05-13 13:41:34.193 647:link-prediction        INFO     eval_f1 = 0.7901
2023-05-13 13:41:34.193 647:link-prediction        INFO     eval_mcc = 0.6381
2023-05-13 13:41:34.194 647:link-prediction        INFO     eval_precision = 0.8943
2023-05-13 13:41:34.194 647:link-prediction        INFO     eval_recall = 0.7077
2023-05-13 13:41:34.194 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:41:37.902 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:41:37.903 599:link-prediction        INFO     Num examples = 22251
2023-05-13 13:41:37.903 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:41:50.049 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:41:50.049 647:link-prediction        INFO     eval_acc = 0.8103
2023-05-13 13:41:50.050 647:link-prediction        INFO     eval_f1 = 0.7838
2023-05-13 13:41:50.050 647:link-prediction        INFO     eval_mcc = 0.6399
2023-05-13 13:41:50.050 647:link-prediction        INFO     eval_precision = 0.9107
2023-05-13 13:41:50.050 647:link-prediction        INFO     eval_recall = 0.688
2023-05-13 13:41:50.050 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:41:53.777 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:41:53.777 599:link-prediction        INFO     Num examples = 22251
2023-05-13 13:41:53.777 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:42:05.900 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:42:05.900 647:link-prediction        INFO     eval_acc = 0.8117
2023-05-13 13:42:05.900 647:link-prediction        INFO     eval_f1 = 0.7797
2023-05-13 13:42:05.900 647:link-prediction        INFO     eval_mcc = 0.6515
2023-05-13 13:42:05.901 647:link-prediction        INFO     eval_precision = 0.9394
2023-05-13 13:42:05.901 647:link-prediction        INFO     eval_recall = 0.6664
2023-05-13 13:42:05.901 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:42:05.901 562:link-prediction        INFO     ********************
2023-05-13 13:42:05.901 563:link-prediction        INFO     Best MCC:0.6515
2023-05-13 13:42:05.901 564:link-prediction        INFO     ********************
2023-05-13 13:42:05.902 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-13 13:42:09.657 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:42:09.657 599:link-prediction        INFO     Num examples = 22251
2023-05-13 13:42:09.657 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:42:21.859 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:42:21.859 647:link-prediction        INFO     eval_acc = 0.8104
2023-05-13 13:42:21.859 647:link-prediction        INFO     eval_f1 = 0.8085
2023-05-13 13:42:21.859 647:link-prediction        INFO     eval_mcc = 0.6209
2023-05-13 13:42:21.859 647:link-prediction        INFO     eval_precision = 0.8167
2023-05-13 13:42:21.860 647:link-prediction        INFO     eval_recall = 0.8004
2023-05-13 13:42:21.860 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:42:21.860 540:link-prediction        INFO     ********************
2023-05-13 13:42:21.860 541:link-prediction        INFO     Best f1:0.8085
2023-05-13 13:42:21.860 542:link-prediction        INFO     ********************
2023-05-13 13:42:21.861 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-13 13:42:25.626 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:42:25.627 599:link-prediction        INFO     Num examples = 22251
2023-05-13 13:42:25.627 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:42:37.799 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:42:37.799 647:link-prediction        INFO     eval_acc = 0.8116
2023-05-13 13:42:37.799 647:link-prediction        INFO     eval_f1 = 0.8075
2023-05-13 13:42:37.799 647:link-prediction        INFO     eval_mcc = 0.6238
2023-05-13 13:42:37.800 647:link-prediction        INFO     eval_precision = 0.8257
2023-05-13 13:42:37.800 647:link-prediction        INFO     eval_recall = 0.79
2023-05-13 13:42:37.800 647:link-prediction        INFO     eval_threshold = 0.5
