2023-06-05 10:30:44.570 936:link-prediction        DEBUG  main message
2023-06-05 10:31:38.215 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 10:31:38.215 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 10:31:38.215 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 10:31:38.215 306:link-prediction        INFO   *** Example ***
2023-06-05 10:31:38.215 307:link-prediction        INFO   idx: s898251323_main
2023-06-05 10:31:38.216 308:link-prediction        INFO   label: 1
2023-06-05 10:31:38.216 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-05 10:31:38.216 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-05 10:31:38.216 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-05 10:31:38.216 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-05 10:31:38.216 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 10:31:38.216 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 10:31:38.217 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 10:31:38.217 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 10:31:38.217 306:link-prediction        INFO   *** Example ***
2023-06-05 10:31:38.217 307:link-prediction        INFO   idx: s671895069_main
2023-06-05 10:31:38.217 308:link-prediction        INFO   label: 1
2023-06-05 10:31:38.217 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-05 10:31:38.217 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-05 10:31:38.217 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-05 10:31:38.218 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-05 10:31:38.218 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 10:31:38.218 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-05 10:31:38.218 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-05 10:31:38.218 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-05 10:31:38.218 306:link-prediction        INFO   *** Example ***
2023-06-05 10:31:38.218 307:link-prediction        INFO   idx: s905170057_main
2023-06-05 10:31:38.218 308:link-prediction        INFO   label: 1
2023-06-05 10:31:38.219 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-05 10:31:38.219 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-05 10:31:38.219 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-05 10:31:38.219 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-05 10:31:38.219 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 10:31:38.219 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 10:31:38.219 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 10:31:38.220 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 10:31:38.220 306:link-prediction        INFO   *** Example ***
2023-06-05 10:31:38.220 307:link-prediction        INFO   idx: s184535494_pow
2023-06-05 10:31:38.220 308:link-prediction        INFO   label: 0
2023-06-05 10:31:38.220 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-05 10:31:38.220 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-05 10:31:38.220 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-05 10:31:38.220 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-05 10:31:38.221 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-05 10:31:38.221 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-05 10:31:38.221 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-05 10:31:38.221 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-05 10:31:38.221 306:link-prediction        INFO   *** Example ***
2023-06-05 10:31:38.221 307:link-prediction        INFO   idx: s115618733_main
2023-06-05 10:31:38.221 308:link-prediction        INFO   label: 1
2023-06-05 10:31:38.221 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-05 10:31:38.222 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 10:31:38.222 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-05 10:31:38.222 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 10:31:38.222 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 10:31:38.222 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-05 10:31:38.222 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-05 10:31:38.222 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-05 10:31:38.223 306:link-prediction        INFO   *** Example ***
2023-06-05 10:31:38.223 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-05 10:31:38.223 308:link-prediction        INFO   label: 1
2023-06-05 10:31:38.223 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-05 10:31:38.223 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-05 10:31:38.223 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-05 10:31:38.223 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-05 10:31:38.224 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-05 10:31:38.224 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-05 10:31:38.224 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-05 10:31:38.224 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-05 10:31:38.224 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 10:31:38.244 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 10:31:38.244 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_0', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 10:31:39.865 472:link-prediction        INFO   ***** Running training *****
2023-06-05 10:31:39.865 473:link-prediction        INFO     Num examples = 66380
2023-06-05 10:31:39.865 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 10:31:39.866 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 10:31:39.866 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 10:31:39.866 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 10:31:39.866 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-05 10:31:49.331 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:31:49.332 602:link-prediction        INFO     Num examples = 22251
2023-06-05 10:31:49.333 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:32:16.955 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:32:16.955 650:link-prediction        INFO     eval_acc = 0.7801
2023-06-05 10:32:16.955 650:link-prediction        INFO     eval_f1 = 0.7354
2023-06-05 10:32:16.956 650:link-prediction        INFO     eval_mcc = 0.5954
2023-06-05 10:32:16.956 650:link-prediction        INFO     eval_precision = 0.9234
2023-06-05 10:32:16.956 650:link-prediction        INFO     eval_recall = 0.611
2023-06-05 10:32:16.956 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:32:16.956 543:link-prediction        INFO     ********************
2023-06-05 10:32:16.956 544:link-prediction        INFO     Best f1:0.7354
2023-06-05 10:32:16.956 545:link-prediction        INFO     ********************
2023-06-05 10:32:16.961 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-06-05 10:32:16.961 565:link-prediction        INFO     ********************
2023-06-05 10:32:16.961 566:link-prediction        INFO     Best MCC:0.5954
2023-06-05 10:32:16.962 567:link-prediction        INFO     ********************
2023-06-05 10:32:16.964 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-06-05 10:32:26.156 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:32:26.156 602:link-prediction        INFO     Num examples = 22251
2023-06-05 10:32:26.156 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:32:54.772 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:32:54.773 650:link-prediction        INFO     eval_acc = 0.7851
2023-06-05 10:32:54.773 650:link-prediction        INFO     eval_f1 = 0.7411
2023-06-05 10:32:54.773 650:link-prediction        INFO     eval_mcc = 0.6064
2023-06-05 10:32:54.774 650:link-prediction        INFO     eval_precision = 0.9322
2023-06-05 10:32:54.774 650:link-prediction        INFO     eval_recall = 0.615
2023-06-05 10:32:54.774 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:32:54.774 543:link-prediction        INFO     ********************
2023-06-05 10:32:54.774 544:link-prediction        INFO     Best f1:0.7411
2023-06-05 10:32:54.774 545:link-prediction        INFO     ********************
2023-06-05 10:32:54.779 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-06-05 10:32:54.780 565:link-prediction        INFO     ********************
2023-06-05 10:32:54.780 566:link-prediction        INFO     Best MCC:0.6064
2023-06-05 10:32:54.780 567:link-prediction        INFO     ********************
2023-06-05 10:32:54.782 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-06-05 10:33:02.593 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:33:02.594 602:link-prediction        INFO     Num examples = 22251
2023-06-05 10:33:02.594 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:33:30.277 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:33:30.277 650:link-prediction        INFO     eval_acc = 0.7971
2023-06-05 10:33:30.278 650:link-prediction        INFO     eval_f1 = 0.7715
2023-06-05 10:33:30.278 650:link-prediction        INFO     eval_mcc = 0.6097
2023-06-05 10:33:30.278 650:link-prediction        INFO     eval_precision = 0.8831
2023-06-05 10:33:30.278 650:link-prediction        INFO     eval_recall = 0.6849
2023-06-05 10:33:30.278 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:33:30.278 543:link-prediction        INFO     ********************
2023-06-05 10:33:30.278 544:link-prediction        INFO     Best f1:0.7715
2023-06-05 10:33:30.278 545:link-prediction        INFO     ********************
2023-06-05 10:33:30.282 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-06-05 10:33:30.282 565:link-prediction        INFO     ********************
2023-06-05 10:33:30.282 566:link-prediction        INFO     Best MCC:0.6097
2023-06-05 10:33:30.283 567:link-prediction        INFO     ********************
2023-06-05 10:33:30.285 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-06-05 10:33:38.428 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:33:38.429 602:link-prediction        INFO     Num examples = 22251
2023-06-05 10:33:38.429 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:34:01.322 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:34:01.323 650:link-prediction        INFO     eval_acc = 0.7992
2023-06-05 10:34:01.323 650:link-prediction        INFO     eval_f1 = 0.7616
2023-06-05 10:34:01.323 650:link-prediction        INFO     eval_mcc = 0.6307
2023-06-05 10:34:01.324 650:link-prediction        INFO     eval_precision = 0.9372
2023-06-05 10:34:01.324 650:link-prediction        INFO     eval_recall = 0.6414
2023-06-05 10:34:01.324 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:34:01.324 565:link-prediction        INFO     ********************
2023-06-05 10:34:01.324 566:link-prediction        INFO     Best MCC:0.6307
2023-06-05 10:34:01.324 567:link-prediction        INFO     ********************
2023-06-05 10:34:01.345 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-06-05 10:34:07.238 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:34:07.238 602:link-prediction        INFO     Num examples = 22251
2023-06-05 10:34:07.238 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:34:28.378 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:34:28.379 650:link-prediction        INFO     eval_acc = 0.8078
2023-06-05 10:34:28.379 650:link-prediction        INFO     eval_f1 = 0.783
2023-06-05 10:34:28.379 650:link-prediction        INFO     eval_mcc = 0.6323
2023-06-05 10:34:28.379 650:link-prediction        INFO     eval_precision = 0.8991
2023-06-05 10:34:28.379 650:link-prediction        INFO     eval_recall = 0.6934
2023-06-05 10:34:28.379 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:34:28.379 543:link-prediction        INFO     ********************
2023-06-05 10:34:28.380 544:link-prediction        INFO     Best f1:0.783
2023-06-05 10:34:28.380 545:link-prediction        INFO     ********************
2023-06-05 10:34:28.382 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-06-05 10:34:28.383 565:link-prediction        INFO     ********************
2023-06-05 10:34:28.383 566:link-prediction        INFO     Best MCC:0.6323
2023-06-05 10:34:28.383 567:link-prediction        INFO     ********************
2023-06-05 10:34:28.384 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-06-05 10:34:34.697 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:34:34.697 602:link-prediction        INFO     Num examples = 22251
2023-06-05 10:34:34.697 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:34:56.982 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:34:56.982 650:link-prediction        INFO     eval_acc = 0.799
2023-06-05 10:34:56.983 650:link-prediction        INFO     eval_f1 = 0.8116
2023-06-05 10:34:56.983 650:link-prediction        INFO     eval_mcc = 0.6035
2023-06-05 10:34:56.983 650:link-prediction        INFO     eval_precision = 0.7637
2023-06-05 10:34:56.983 650:link-prediction        INFO     eval_recall = 0.866
2023-06-05 10:34:56.983 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:34:56.983 543:link-prediction        INFO     ********************
2023-06-05 10:34:56.983 544:link-prediction        INFO     Best f1:0.8116
2023-06-05 10:34:56.983 545:link-prediction        INFO     ********************
2023-06-05 10:34:56.986 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-06-05 10:35:03.880 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:35:03.880 602:link-prediction        INFO     Num examples = 22251
2023-06-05 10:35:03.880 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:35:32.823 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:35:32.823 650:link-prediction        INFO     eval_acc = 0.8113
2023-06-05 10:35:32.824 650:link-prediction        INFO     eval_f1 = 0.7892
2023-06-05 10:35:32.824 650:link-prediction        INFO     eval_mcc = 0.6369
2023-06-05 10:35:32.824 650:link-prediction        INFO     eval_precision = 0.8942
2023-06-05 10:35:32.824 650:link-prediction        INFO     eval_recall = 0.7063
2023-06-05 10:35:32.824 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:35:32.824 565:link-prediction        INFO     ********************
2023-06-05 10:35:32.824 566:link-prediction        INFO     Best MCC:0.6369
2023-06-05 10:35:32.824 567:link-prediction        INFO     ********************
2023-06-05 10:35:32.827 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-06-05 10:35:41.950 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:35:41.950 602:link-prediction        INFO     Num examples = 22251
2023-06-05 10:35:41.951 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:36:09.910 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:36:09.910 650:link-prediction        INFO     eval_acc = 0.8054
2023-06-05 10:36:09.911 650:link-prediction        INFO     eval_f1 = 0.8184
2023-06-05 10:36:09.911 650:link-prediction        INFO     eval_mcc = 0.6171
2023-06-05 10:36:09.911 650:link-prediction        INFO     eval_precision = 0.767
2023-06-05 10:36:09.911 650:link-prediction        INFO     eval_recall = 0.8773
2023-06-05 10:36:09.911 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:36:09.911 543:link-prediction        INFO     ********************
2023-06-05 10:36:09.911 544:link-prediction        INFO     Best f1:0.8184
2023-06-05 10:36:09.911 545:link-prediction        INFO     ********************
2023-06-05 10:36:09.915 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-06-05 10:36:19.834 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:36:19.835 602:link-prediction        INFO     Num examples = 22251
2023-06-05 10:36:19.835 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:36:53.581 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:36:53.581 650:link-prediction        INFO     eval_acc = 0.796
2023-06-05 10:36:53.582 650:link-prediction        INFO     eval_f1 = 0.8169
2023-06-05 10:36:53.582 650:link-prediction        INFO     eval_mcc = 0.608
2023-06-05 10:36:53.582 650:link-prediction        INFO     eval_precision = 0.741
2023-06-05 10:36:53.582 650:link-prediction        INFO     eval_recall = 0.9101
2023-06-05 10:36:53.582 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:37:01.812 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:37:01.813 602:link-prediction        INFO     Num examples = 22251
2023-06-05 10:37:01.813 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:37:36.752 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:37:36.753 650:link-prediction        INFO     eval_acc = 0.8135
2023-06-05 10:37:36.753 650:link-prediction        INFO     eval_f1 = 0.8059
2023-06-05 10:37:36.753 650:link-prediction        INFO     eval_mcc = 0.629
2023-06-05 10:37:36.753 650:link-prediction        INFO     eval_precision = 0.8402
2023-06-05 10:37:36.754 650:link-prediction        INFO     eval_recall = 0.7743
2023-06-05 10:37:36.754 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:37:47.245 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:37:47.246 602:link-prediction        INFO     Num examples = 22251
2023-06-05 10:37:47.246 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:38:20.046 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:38:20.046 650:link-prediction        INFO     eval_acc = 0.8012
2023-06-05 10:38:20.047 650:link-prediction        INFO     eval_f1 = 0.8199
2023-06-05 10:38:20.047 650:link-prediction        INFO     eval_mcc = 0.6158
2023-06-05 10:38:20.047 650:link-prediction        INFO     eval_precision = 0.7494
2023-06-05 10:38:20.047 650:link-prediction        INFO     eval_recall = 0.905
2023-06-05 10:38:20.047 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:38:20.047 543:link-prediction        INFO     ********************
2023-06-05 10:38:20.047 544:link-prediction        INFO     Best f1:0.8199
2023-06-05 10:38:20.047 545:link-prediction        INFO     ********************
2023-06-05 10:38:20.051 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-06-05 10:38:29.318 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:38:29.318 602:link-prediction        INFO     Num examples = 22251
2023-06-05 10:38:29.319 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:39:01.129 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:39:01.129 650:link-prediction        INFO     eval_acc = 0.8163
2023-06-05 10:39:01.130 650:link-prediction        INFO     eval_f1 = 0.8079
2023-06-05 10:39:01.130 650:link-prediction        INFO     eval_mcc = 0.635
2023-06-05 10:39:01.130 650:link-prediction        INFO     eval_precision = 0.8467
2023-06-05 10:39:01.130 650:link-prediction        INFO     eval_recall = 0.7724
2023-06-05 10:39:01.130 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:39:11.182 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:39:11.182 602:link-prediction        INFO     Num examples = 22251
2023-06-05 10:39:11.182 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:39:41.216 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:39:41.217 650:link-prediction        INFO     eval_acc = 0.8099
2023-06-05 10:39:41.217 650:link-prediction        INFO     eval_f1 = 0.8194
2023-06-05 10:39:41.217 650:link-prediction        INFO     eval_mcc = 0.6233
2023-06-05 10:39:41.217 650:link-prediction        INFO     eval_precision = 0.7803
2023-06-05 10:39:41.218 650:link-prediction        INFO     eval_recall = 0.8627
2023-06-05 10:39:41.218 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:39:49.507 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:39:49.507 602:link-prediction        INFO     Num examples = 22251
2023-06-05 10:39:49.507 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:40:24.125 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:40:24.125 650:link-prediction        INFO     eval_acc = 0.8138
2023-06-05 10:40:24.126 650:link-prediction        INFO     eval_f1 = 0.8154
2023-06-05 10:40:24.126 650:link-prediction        INFO     eval_mcc = 0.6277
2023-06-05 10:40:24.126 650:link-prediction        INFO     eval_precision = 0.8084
2023-06-05 10:40:24.126 650:link-prediction        INFO     eval_recall = 0.8226
2023-06-05 10:40:24.126 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:40:32.853 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:40:32.853 602:link-prediction        INFO     Num examples = 22251
2023-06-05 10:40:32.853 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:41:04.019 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:41:04.020 650:link-prediction        INFO     eval_acc = 0.8176
