2022-10-07 06:52:26.606 933:link-prediction        DEBUG  main message
2022-10-07 06:53:32.031 304:link-prediction        INFO   idx: s676236932_main
2022-10-07 06:53:32.031 305:link-prediction        INFO   label: 0
2022-10-07 06:53:32.032 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-07 06:53:32.032 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-07 06:53:32.032 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-07 06:53:32.032 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-07 06:53:32.032 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-07 06:53:32.032 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-07 06:53:32.032 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-07 06:53:32.032 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-07 06:53:32.032 303:link-prediction        INFO   *** Example ***
2022-10-07 06:53:32.032 304:link-prediction        INFO   idx: s984633939_main
2022-10-07 06:53:32.032 305:link-prediction        INFO   label: 0
2022-10-07 06:53:32.032 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-07 06:53:32.033 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-07 06:53:32.033 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-07 06:53:32.033 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-07 06:53:32.033 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-07 06:53:32.033 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-07 06:53:32.033 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-07 06:53:32.033 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-07 06:53:32.033 303:link-prediction        INFO   *** Example ***
2022-10-07 06:53:32.033 304:link-prediction        INFO   idx: s859728836_main
2022-10-07 06:53:32.033 305:link-prediction        INFO   label: 0
2022-10-07 06:53:32.033 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-07 06:53:32.033 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-07 06:53:32.033 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-07 06:53:32.034 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-07 06:53:32.034 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-07 06:53:32.034 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-07 06:53:32.034 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-07 06:53:32.034 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-07 06:53:32.034 303:link-prediction        INFO   *** Example ***
2022-10-07 06:53:32.034 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-07 06:53:32.034 305:link-prediction        INFO   label: 0
2022-10-07 06:53:32.034 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 06:53:32.034 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-07 06:53:32.034 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-07 06:53:32.034 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 06:53:32.035 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-07 06:53:32.035 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-07 06:53:32.035 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-07 06:53:32.035 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-07 06:53:32.035 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 06:53:32.058 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 06:53:32.058 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/2/ast_0', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 06:53:33.327 469:link-prediction        INFO   ***** Running training *****
2022-10-07 06:53:33.327 470:link-prediction        INFO     Num examples = 77513
2022-10-07 06:53:33.338 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 06:53:33.338 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 06:53:33.338 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 06:53:33.338 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 06:53:33.338 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-07 06:53:37.719 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:53:37.719 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:53:37.719 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:53:50.937 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:53:50.937 647:link-prediction        INFO     eval_acc = 0.7238
2022-10-07 06:53:50.937 647:link-prediction        INFO     eval_f1 = 0.6796
2022-10-07 06:53:50.937 647:link-prediction        INFO     eval_mcc = 0.4633
2022-10-07 06:53:50.937 647:link-prediction        INFO     eval_precision = 0.803
2022-10-07 06:53:50.937 647:link-prediction        INFO     eval_recall = 0.5891
2022-10-07 06:53:50.938 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:53:50.939 540:link-prediction        INFO     ********************
2022-10-07 06:53:50.939 541:link-prediction        INFO     Best f1:0.6796
2022-10-07 06:53:50.939 542:link-prediction        INFO     ********************
2022-10-07 06:53:50.940 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_0/checkpoint-best-f1/model.bin
2022-10-07 06:53:50.940 562:link-prediction        INFO     ********************
2022-10-07 06:53:50.941 563:link-prediction        INFO     Best MCC:0.4633
2022-10-07 06:53:50.941 564:link-prediction        INFO     ********************
2022-10-07 06:53:50.941 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_0/checkpoint-best-mcc/model.bin
2022-10-07 06:53:55.028 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:53:55.028 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:53:55.028 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:54:08.337 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:54:08.337 647:link-prediction        INFO     eval_acc = 0.7996
2022-10-07 06:54:08.337 647:link-prediction        INFO     eval_f1 = 0.7993
2022-10-07 06:54:08.337 647:link-prediction        INFO     eval_mcc = 0.5992
2022-10-07 06:54:08.337 647:link-prediction        INFO     eval_precision = 0.7964
2022-10-07 06:54:08.337 647:link-prediction        INFO     eval_recall = 0.8022
2022-10-07 06:54:08.338 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:54:08.339 540:link-prediction        INFO     ********************
2022-10-07 06:54:08.339 541:link-prediction        INFO     Best f1:0.7993
2022-10-07 06:54:08.339 542:link-prediction        INFO     ********************
2022-10-07 06:54:08.340 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_0/checkpoint-best-f1/model.bin
2022-10-07 06:54:08.340 562:link-prediction        INFO     ********************
2022-10-07 06:54:08.340 563:link-prediction        INFO     Best MCC:0.5992
2022-10-07 06:54:08.340 564:link-prediction        INFO     ********************
2022-10-07 06:54:08.341 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_0/checkpoint-best-mcc/model.bin
2022-10-07 06:54:12.486 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:54:12.486 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:54:12.486 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:54:25.913 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:54:25.913 647:link-prediction        INFO     eval_acc = 0.8356
2022-10-07 06:54:25.913 647:link-prediction        INFO     eval_f1 = 0.8414
2022-10-07 06:54:25.914 647:link-prediction        INFO     eval_mcc = 0.6737
2022-10-07 06:54:25.914 647:link-prediction        INFO     eval_precision = 0.8089
2022-10-07 06:54:25.914 647:link-prediction        INFO     eval_recall = 0.8765
2022-10-07 06:54:25.914 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:54:25.915 540:link-prediction        INFO     ********************
2022-10-07 06:54:25.916 541:link-prediction        INFO     Best f1:0.8414
2022-10-07 06:54:25.916 542:link-prediction        INFO     ********************
2022-10-07 06:54:25.916 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_0/checkpoint-best-f1/model.bin
2022-10-07 06:54:25.917 562:link-prediction        INFO     ********************
2022-10-07 06:54:25.917 563:link-prediction        INFO     Best MCC:0.6737
2022-10-07 06:54:25.917 564:link-prediction        INFO     ********************
2022-10-07 06:54:25.917 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_0/checkpoint-best-mcc/model.bin
2022-10-07 06:54:30.026 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:54:30.026 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:54:30.027 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:54:43.553 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:54:43.554 647:link-prediction        INFO     eval_acc = 0.8403
2022-10-07 06:54:43.554 647:link-prediction        INFO     eval_f1 = 0.8515
2022-10-07 06:54:43.554 647:link-prediction        INFO     eval_mcc = 0.6898
2022-10-07 06:54:43.554 647:link-prediction        INFO     eval_precision = 0.7923
2022-10-07 06:54:43.554 647:link-prediction        INFO     eval_recall = 0.9202
2022-10-07 06:54:43.554 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:54:43.556 540:link-prediction        INFO     ********************
2022-10-07 06:54:43.556 541:link-prediction        INFO     Best f1:0.8515
2022-10-07 06:54:43.556 542:link-prediction        INFO     ********************
2022-10-07 06:54:43.557 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_0/checkpoint-best-f1/model.bin
2022-10-07 06:54:43.557 562:link-prediction        INFO     ********************
2022-10-07 06:54:43.557 563:link-prediction        INFO     Best MCC:0.6898
2022-10-07 06:54:43.557 564:link-prediction        INFO     ********************
2022-10-07 06:54:43.558 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_0/checkpoint-best-mcc/model.bin
2022-10-07 06:54:47.648 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:54:47.648 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:54:47.648 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:55:01.180 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:55:01.180 647:link-prediction        INFO     eval_acc = 0.8552
2022-10-07 06:55:01.180 647:link-prediction        INFO     eval_f1 = 0.8586
2022-10-07 06:55:01.180 647:link-prediction        INFO     eval_mcc = 0.7116
2022-10-07 06:55:01.180 647:link-prediction        INFO     eval_precision = 0.8346
2022-10-07 06:55:01.180 647:link-prediction        INFO     eval_recall = 0.884
2022-10-07 06:55:01.180 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:55:01.182 540:link-prediction        INFO     ********************
2022-10-07 06:55:01.182 541:link-prediction        INFO     Best f1:0.8586
2022-10-07 06:55:01.182 542:link-prediction        INFO     ********************
2022-10-07 06:55:01.183 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_0/checkpoint-best-f1/model.bin
2022-10-07 06:55:01.183 562:link-prediction        INFO     ********************
2022-10-07 06:55:01.183 563:link-prediction        INFO     Best MCC:0.7116
2022-10-07 06:55:01.183 564:link-prediction        INFO     ********************
2022-10-07 06:55:01.184 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_0/checkpoint-best-mcc/model.bin
2022-10-07 06:55:05.285 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:55:05.285 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:55:05.285 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:55:18.873 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:55:18.873 647:link-prediction        INFO     eval_acc = 0.856
2022-10-07 06:55:18.873 647:link-prediction        INFO     eval_f1 = 0.8659
2022-10-07 06:55:18.874 647:link-prediction        INFO     eval_mcc = 0.7213
2022-10-07 06:55:18.874 647:link-prediction        INFO     eval_precision = 0.8066
2022-10-07 06:55:18.874 647:link-prediction        INFO     eval_recall = 0.9347
2022-10-07 06:55:18.874 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:55:18.875 540:link-prediction        INFO     ********************
2022-10-07 06:55:18.876 541:link-prediction        INFO     Best f1:0.8659
2022-10-07 06:55:18.876 542:link-prediction        INFO     ********************
2022-10-07 06:55:18.876 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_0/checkpoint-best-f1/model.bin
2022-10-07 06:55:18.877 562:link-prediction        INFO     ********************
2022-10-07 06:55:18.877 563:link-prediction        INFO     Best MCC:0.7213
2022-10-07 06:55:18.877 564:link-prediction        INFO     ********************
2022-10-07 06:55:18.877 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_0/checkpoint-best-mcc/model.bin
2022-10-07 06:55:22.992 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:55:22.992 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:55:22.992 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:55:36.489 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:55:36.489 647:link-prediction        INFO     eval_acc = 0.8639
2022-10-07 06:55:36.489 647:link-prediction        INFO     eval_f1 = 0.8578
2022-10-07 06:55:36.490 647:link-prediction        INFO     eval_mcc = 0.7297
2022-10-07 06:55:36.490 647:link-prediction        INFO     eval_precision = 0.8928
2022-10-07 06:55:36.490 647:link-prediction        INFO     eval_recall = 0.8254
2022-10-07 06:55:36.490 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:55:36.492 562:link-prediction        INFO     ********************
2022-10-07 06:55:36.492 563:link-prediction        INFO     Best MCC:0.7297
2022-10-07 06:55:36.492 564:link-prediction        INFO     ********************
2022-10-07 06:55:36.493 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_0/checkpoint-best-mcc/model.bin
2022-10-07 06:55:40.613 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:55:40.613 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:55:40.613 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:55:54.225 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:55:54.226 647:link-prediction        INFO     eval_acc = 0.8665
2022-10-07 06:55:54.226 647:link-prediction        INFO     eval_f1 = 0.864
2022-10-07 06:55:54.226 647:link-prediction        INFO     eval_mcc = 0.7332
2022-10-07 06:55:54.226 647:link-prediction        INFO     eval_precision = 0.876
2022-10-07 06:55:54.226 647:link-prediction        INFO     eval_recall = 0.8522
2022-10-07 06:55:54.226 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:55:54.228 562:link-prediction        INFO     ********************
2022-10-07 06:55:54.228 563:link-prediction        INFO     Best MCC:0.7332
2022-10-07 06:55:54.228 564:link-prediction        INFO     ********************
2022-10-07 06:55:54.229 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_0/checkpoint-best-mcc/model.bin
2022-10-07 06:55:58.342 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:55:58.343 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:55:58.343 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:56:11.845 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:56:11.846 647:link-prediction        INFO     eval_acc = 0.8693
2022-10-07 06:56:11.846 647:link-prediction        INFO     eval_f1 = 0.8658
2022-10-07 06:56:11.846 647:link-prediction        INFO     eval_mcc = 0.7392
2022-10-07 06:56:11.846 647:link-prediction        INFO     eval_precision = 0.8848
2022-10-07 06:56:11.846 647:link-prediction        INFO     eval_recall = 0.8475
2022-10-07 06:56:11.846 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:56:11.848 562:link-prediction        INFO     ********************
2022-10-07 06:56:11.848 563:link-prediction        INFO     Best MCC:0.7392
2022-10-07 06:56:11.848 564:link-prediction        INFO     ********************
2022-10-07 06:56:11.849 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_0/checkpoint-best-mcc/model.bin
2022-10-07 06:56:15.963 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:56:15.963 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:56:15.963 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:56:29.605 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:56:29.605 647:link-prediction        INFO     eval_acc = 0.8696
2022-10-07 06:56:29.605 647:link-prediction        INFO     eval_f1 = 0.8789
2022-10-07 06:56:29.605 647:link-prediction        INFO     eval_mcc = 0.7496
2022-10-07 06:56:29.605 647:link-prediction        INFO     eval_precision = 0.8169
2022-10-07 06:56:29.605 647:link-prediction        INFO     eval_recall = 0.9511
2022-10-07 06:56:29.606 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:56:29.607 540:link-prediction        INFO     ********************
2022-10-07 06:56:29.608 541:link-prediction        INFO     Best f1:0.8789
2022-10-07 06:56:29.608 542:link-prediction        INFO     ********************
2022-10-07 06:56:29.608 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_0/checkpoint-best-f1/model.bin
2022-10-07 06:56:29.609 562:link-prediction        INFO     ********************
2022-10-07 06:56:29.609 563:link-prediction        INFO     Best MCC:0.7496
2022-10-07 06:56:29.609 564:link-prediction        INFO     ********************
2022-10-07 06:56:29.609 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_0/checkpoint-best-mcc/model.bin
2022-10-07 06:56:33.691 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:56:33.691 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:56:33.691 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:56:46.778 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:56:46.779 647:link-prediction        INFO     eval_acc = 0.8836
2022-10-07 06:56:46.779 647:link-prediction        INFO     eval_f1 = 0.89
2022-10-07 06:56:46.779 647:link-prediction        INFO     eval_mcc = 0.7736
2022-10-07 06:56:46.779 647:link-prediction        INFO     eval_precision = 0.84
2022-10-07 06:56:46.779 647:link-prediction        INFO     eval_recall = 0.9463
2022-10-07 06:56:46.779 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:56:46.781 540:link-prediction        INFO     ********************
2022-10-07 06:56:46.781 541:link-prediction        INFO     Best f1:0.89
2022-10-07 06:56:46.781 542:link-prediction        INFO     ********************
2022-10-07 06:56:46.782 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_0/checkpoint-best-f1/model.bin
2022-10-07 06:56:46.782 562:link-prediction        INFO     ********************
2022-10-07 06:56:46.782 563:link-prediction        INFO     Best MCC:0.7736
2022-10-07 06:56:46.782 564:link-prediction        INFO     ********************
2022-10-07 06:56:46.783 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_0/checkpoint-best-mcc/model.bin
2022-10-07 06:56:50.905 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:56:50.905 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:56:50.905 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:57:04.503 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:57:04.504 647:link-prediction        INFO     eval_acc = 0.8737
2022-10-07 06:57:04.504 647:link-prediction        INFO     eval_f1 = 0.8814
2022-10-07 06:57:04.504 647:link-prediction        INFO     eval_mcc = 0.755
2022-10-07 06:57:04.504 647:link-prediction        INFO     eval_precision = 0.827
2022-10-07 06:57:04.504 647:link-prediction        INFO     eval_recall = 0.9434
2022-10-07 06:57:04.504 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:57:08.636 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:57:08.636 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:57:08.636 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:57:22.084 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:57:22.084 647:link-prediction        INFO     eval_acc = 0.8861
2022-10-07 06:57:22.084 647:link-prediction        INFO     eval_f1 = 0.8872
