2023-05-20 07:42:10.659 933:link-prediction        DEBUG  main message
2023-05-20 07:44:03.441 647:link-prediction        INFO     eval_mcc = 0.2634
2023-05-20 07:44:03.441 647:link-prediction        INFO     eval_precision = 0.6748
2023-05-20 07:44:03.441 647:link-prediction        INFO     eval_recall = 0.4885
2023-05-20 07:44:03.441 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:44:03.442 562:link-prediction        INFO     ********************
2023-05-20 07:44:03.442 563:link-prediction        INFO     Best MCC:0.2634
2023-05-20 07:44:03.442 564:link-prediction        INFO     ********************
2023-05-20 07:44:03.445 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 07:44:07.903 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:44:07.903 599:link-prediction        INFO     Num examples = 16450
2023-05-20 07:44:07.903 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:44:22.810 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:44:22.811 647:link-prediction        INFO     eval_acc = 0.6461
2023-05-20 07:44:22.811 647:link-prediction        INFO     eval_f1 = 0.676
2023-05-20 07:44:22.811 647:link-prediction        INFO     eval_mcc = 0.2973
2023-05-20 07:44:22.811 647:link-prediction        INFO     eval_precision = 0.6233
2023-05-20 07:44:22.811 647:link-prediction        INFO     eval_recall = 0.7385
2023-05-20 07:44:22.811 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:44:22.812 540:link-prediction        INFO     ********************
2023-05-20 07:44:22.812 541:link-prediction        INFO     Best f1:0.676
2023-05-20 07:44:22.812 542:link-prediction        INFO     ********************
2023-05-20 07:44:22.815 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 07:44:22.815 562:link-prediction        INFO     ********************
2023-05-20 07:44:22.815 563:link-prediction        INFO     Best MCC:0.2973
2023-05-20 07:44:22.815 564:link-prediction        INFO     ********************
2023-05-20 07:44:22.818 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 07:44:27.161 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:44:27.161 599:link-prediction        INFO     Num examples = 16450
2023-05-20 07:44:27.161 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:44:41.808 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:44:41.808 647:link-prediction        INFO     eval_acc = 0.6198
2023-05-20 07:44:41.809 647:link-prediction        INFO     eval_f1 = 0.681
2023-05-20 07:44:41.809 647:link-prediction        INFO     eval_mcc = 0.2594
2023-05-20 07:44:41.809 647:link-prediction        INFO     eval_precision = 0.5865
2023-05-20 07:44:41.809 647:link-prediction        INFO     eval_recall = 0.8118
2023-05-20 07:44:41.809 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:44:41.809 540:link-prediction        INFO     ********************
2023-05-20 07:44:41.809 541:link-prediction        INFO     Best f1:0.681
2023-05-20 07:44:41.809 542:link-prediction        INFO     ********************
2023-05-20 07:44:41.812 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 07:44:46.114 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:44:46.114 599:link-prediction        INFO     Num examples = 16450
2023-05-20 07:44:46.114 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:45:00.545 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:45:00.545 647:link-prediction        INFO     eval_acc = 0.6497
2023-05-20 07:45:00.545 647:link-prediction        INFO     eval_f1 = 0.7015
2023-05-20 07:45:00.545 647:link-prediction        INFO     eval_mcc = 0.3192
2023-05-20 07:45:00.546 647:link-prediction        INFO     eval_precision = 0.6111
2023-05-20 07:45:00.546 647:link-prediction        INFO     eval_recall = 0.8233
2023-05-20 07:45:00.546 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:45:00.546 540:link-prediction        INFO     ********************
2023-05-20 07:45:00.546 541:link-prediction        INFO     Best f1:0.7015
2023-05-20 07:45:00.546 542:link-prediction        INFO     ********************
2023-05-20 07:45:00.550 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 07:45:00.550 562:link-prediction        INFO     ********************
2023-05-20 07:45:00.550 563:link-prediction        INFO     Best MCC:0.3192
2023-05-20 07:45:00.550 564:link-prediction        INFO     ********************
2023-05-20 07:45:00.552 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 07:45:04.874 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:45:04.875 599:link-prediction        INFO     Num examples = 16450
2023-05-20 07:45:04.875 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:45:19.693 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:45:19.694 647:link-prediction        INFO     eval_acc = 0.636
2023-05-20 07:45:19.694 647:link-prediction        INFO     eval_f1 = 0.6306
2023-05-20 07:45:19.694 647:link-prediction        INFO     eval_mcc = 0.2721
2023-05-20 07:45:19.694 647:link-prediction        INFO     eval_precision = 0.64
2023-05-20 07:45:19.694 647:link-prediction        INFO     eval_recall = 0.6215
2023-05-20 07:45:19.694 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:45:24.184 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:45:24.185 599:link-prediction        INFO     Num examples = 16450
2023-05-20 07:45:24.185 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:45:39.090 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:45:39.091 647:link-prediction        INFO     eval_acc = 0.6505
2023-05-20 07:45:39.091 647:link-prediction        INFO     eval_f1 = 0.6954
2023-05-20 07:45:39.091 647:link-prediction        INFO     eval_mcc = 0.3149
2023-05-20 07:45:39.091 647:link-prediction        INFO     eval_precision = 0.6162
2023-05-20 07:45:39.091 647:link-prediction        INFO     eval_recall = 0.7981
2023-05-20 07:45:39.091 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:45:43.236 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:45:43.237 599:link-prediction        INFO     Num examples = 16450
2023-05-20 07:45:43.237 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:45:57.982 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:45:57.982 647:link-prediction        INFO     eval_acc = 0.6328
2023-05-20 07:45:57.983 647:link-prediction        INFO     eval_f1 = 0.5936
2023-05-20 07:45:57.983 647:link-prediction        INFO     eval_mcc = 0.2707
2023-05-20 07:45:57.983 647:link-prediction        INFO     eval_precision = 0.6646
2023-05-20 07:45:57.983 647:link-prediction        INFO     eval_recall = 0.5364
2023-05-20 07:45:57.983 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:46:02.195 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:46:02.195 599:link-prediction        INFO     Num examples = 16450
2023-05-20 07:46:02.196 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:46:16.625 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:46:16.625 647:link-prediction        INFO     eval_acc = 0.6311
2023-05-20 07:46:16.626 647:link-prediction        INFO     eval_f1 = 0.5741
2023-05-20 07:46:16.626 647:link-prediction        INFO     eval_mcc = 0.2722
2023-05-20 07:46:16.626 647:link-prediction        INFO     eval_precision = 0.6791
2023-05-20 07:46:16.626 647:link-prediction        INFO     eval_recall = 0.4971
2023-05-20 07:46:16.626 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:46:21.108 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:46:21.109 599:link-prediction        INFO     Num examples = 16450
2023-05-20 07:46:21.109 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:46:35.843 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:46:35.843 647:link-prediction        INFO     eval_acc = 0.646
2023-05-20 07:46:35.843 647:link-prediction        INFO     eval_f1 = 0.6493
2023-05-20 07:46:35.844 647:link-prediction        INFO     eval_mcc = 0.2921
2023-05-20 07:46:35.844 647:link-prediction        INFO     eval_precision = 0.6434
2023-05-20 07:46:35.844 647:link-prediction        INFO     eval_recall = 0.6553
2023-05-20 07:46:35.844 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:46:40.160 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:46:40.161 599:link-prediction        INFO     Num examples = 16450
2023-05-20 07:46:40.161 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:46:55.221 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:46:55.221 647:link-prediction        INFO     eval_acc = 0.6565
2023-05-20 07:46:55.221 647:link-prediction        INFO     eval_f1 = 0.7033
2023-05-20 07:46:55.222 647:link-prediction        INFO     eval_mcc = 0.3298
2023-05-20 07:46:55.222 647:link-prediction        INFO     eval_precision = 0.6189
2023-05-20 07:46:55.222 647:link-prediction        INFO     eval_recall = 0.8143
2023-05-20 07:46:55.222 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:46:55.222 540:link-prediction        INFO     ********************
2023-05-20 07:46:55.222 541:link-prediction        INFO     Best f1:0.7033
2023-05-20 07:46:55.222 542:link-prediction        INFO     ********************
2023-05-20 07:46:55.226 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 07:46:55.226 562:link-prediction        INFO     ********************
2023-05-20 07:46:55.227 563:link-prediction        INFO     Best MCC:0.3298
2023-05-20 07:46:55.227 564:link-prediction        INFO     ********************
2023-05-20 07:46:55.228 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 07:46:59.626 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:46:59.627 599:link-prediction        INFO     Num examples = 16450
2023-05-20 07:46:59.627 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:47:14.026 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:47:14.026 647:link-prediction        INFO     eval_acc = 0.649
2023-05-20 07:47:14.027 647:link-prediction        INFO     eval_f1 = 0.6522
2023-05-20 07:47:14.027 647:link-prediction        INFO     eval_mcc = 0.298
2023-05-20 07:47:14.027 647:link-prediction        INFO     eval_precision = 0.6463
2023-05-20 07:47:14.027 647:link-prediction        INFO     eval_recall = 0.6582
2023-05-20 07:47:14.027 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:47:18.358 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:47:18.358 599:link-prediction        INFO     Num examples = 16450
2023-05-20 07:47:18.358 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:47:32.828 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:47:32.829 647:link-prediction        INFO     eval_acc = 0.6415
2023-05-20 07:47:32.829 647:link-prediction        INFO     eval_f1 = 0.6038
2023-05-20 07:47:32.829 647:link-prediction        INFO     eval_mcc = 0.2882
2023-05-20 07:47:32.829 647:link-prediction        INFO     eval_precision = 0.6746
2023-05-20 07:47:32.829 647:link-prediction        INFO     eval_recall = 0.5465
2023-05-20 07:47:32.829 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:47:36.982 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:47:36.982 599:link-prediction        INFO     Num examples = 16450
2023-05-20 07:47:36.982 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:47:51.495 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:47:51.496 647:link-prediction        INFO     eval_acc = 0.6641
2023-05-20 07:47:51.496 647:link-prediction        INFO     eval_f1 = 0.6769
