2023-05-15 05:41:47.332 933:link-prediction        DEBUG  main message
2023-05-15 05:42:15.524 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-15 05:42:15.524 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-15 05:42:15.524 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-15 05:42:15.525 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-15 05:42:15.525 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-15 05:42:15.525 303:link-prediction        INFO   *** Example ***
2023-05-15 05:42:15.525 304:link-prediction        INFO   idx: 45425
2023-05-15 05:42:15.525 305:link-prediction        INFO   label: 1
2023-05-15 05:42:15.525 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-15 05:42:15.525 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-15 05:42:15.525 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-15 05:42:15.525 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-15 05:42:15.525 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-15 05:42:15.525 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-15 05:42:15.525 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-15 05:42:15.525 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-15 05:42:15.526 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 05:42:15.548 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 05:42:15.548 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_10', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 05:42:16.392 469:link-prediction        INFO   ***** Running training *****
2023-05-15 05:42:16.392 470:link-prediction        INFO     Num examples = 97678
2023-05-15 05:42:16.392 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 05:42:16.392 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 05:42:16.393 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 05:42:16.393 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 05:42:16.393 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-15 05:42:22.286 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:42:22.286 599:link-prediction        INFO     Num examples = 35070
2023-05-15 05:42:22.286 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:42:41.602 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:42:41.602 647:link-prediction        INFO     eval_acc = 0.7292
2023-05-15 05:42:41.602 647:link-prediction        INFO     eval_f1 = 0.6786
2023-05-15 05:42:41.602 647:link-prediction        INFO     eval_mcc = 0.483
2023-05-15 05:42:41.602 647:link-prediction        INFO     eval_precision = 0.8346
2023-05-15 05:42:41.603 647:link-prediction        INFO     eval_recall = 0.5717
2023-05-15 05:42:41.603 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:42:41.605 540:link-prediction        INFO     ********************
2023-05-15 05:42:41.605 541:link-prediction        INFO     Best f1:0.6786
2023-05-15 05:42:41.606 542:link-prediction        INFO     ********************
2023-05-15 05:42:41.606 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-15 05:42:41.607 562:link-prediction        INFO     ********************
2023-05-15 05:42:41.607 563:link-prediction        INFO     Best MCC:0.483
2023-05-15 05:42:41.607 564:link-prediction        INFO     ********************
2023-05-15 05:42:41.607 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-15 05:42:47.156 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:42:47.157 599:link-prediction        INFO     Num examples = 35070
2023-05-15 05:42:47.157 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:43:06.352 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:43:06.352 647:link-prediction        INFO     eval_acc = 0.7374
2023-05-15 05:43:06.352 647:link-prediction        INFO     eval_f1 = 0.6833
2023-05-15 05:43:06.352 647:link-prediction        INFO     eval_mcc = 0.5052
2023-05-15 05:43:06.352 647:link-prediction        INFO     eval_precision = 0.8606
2023-05-15 05:43:06.352 647:link-prediction        INFO     eval_recall = 0.5666
2023-05-15 05:43:06.352 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:43:06.355 540:link-prediction        INFO     ********************
2023-05-15 05:43:06.355 541:link-prediction        INFO     Best f1:0.6833
2023-05-15 05:43:06.355 542:link-prediction        INFO     ********************
2023-05-15 05:43:06.356 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-15 05:43:06.356 562:link-prediction        INFO     ********************
2023-05-15 05:43:06.356 563:link-prediction        INFO     Best MCC:0.5052
2023-05-15 05:43:06.356 564:link-prediction        INFO     ********************
2023-05-15 05:43:06.357 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-15 05:43:11.936 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:43:11.936 599:link-prediction        INFO     Num examples = 35070
2023-05-15 05:43:11.936 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:43:31.180 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:43:31.181 647:link-prediction        INFO     eval_acc = 0.7492
2023-05-15 05:43:31.181 647:link-prediction        INFO     eval_f1 = 0.7284
2023-05-15 05:43:31.181 647:link-prediction        INFO     eval_mcc = 0.5043
2023-05-15 05:43:31.181 647:link-prediction        INFO     eval_precision = 0.7941
2023-05-15 05:43:31.181 647:link-prediction        INFO     eval_recall = 0.6728
2023-05-15 05:43:31.181 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:43:31.184 540:link-prediction        INFO     ********************
2023-05-15 05:43:31.184 541:link-prediction        INFO     Best f1:0.7284
2023-05-15 05:43:31.184 542:link-prediction        INFO     ********************
2023-05-15 05:43:31.185 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-15 05:43:36.781 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:43:36.781 599:link-prediction        INFO     Num examples = 35070
2023-05-15 05:43:36.781 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:43:56.060 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:43:56.060 647:link-prediction        INFO     eval_acc = 0.7585
2023-05-15 05:43:56.060 647:link-prediction        INFO     eval_f1 = 0.7298
2023-05-15 05:43:56.060 647:link-prediction        INFO     eval_mcc = 0.5291
2023-05-15 05:43:56.060 647:link-prediction        INFO     eval_precision = 0.8281
2023-05-15 05:43:56.060 647:link-prediction        INFO     eval_recall = 0.6524
2023-05-15 05:43:56.060 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:43:56.063 540:link-prediction        INFO     ********************
2023-05-15 05:43:56.063 541:link-prediction        INFO     Best f1:0.7298
2023-05-15 05:43:56.063 542:link-prediction        INFO     ********************
2023-05-15 05:43:56.064 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-15 05:43:56.064 562:link-prediction        INFO     ********************
2023-05-15 05:43:56.064 563:link-prediction        INFO     Best MCC:0.5291
2023-05-15 05:43:56.065 564:link-prediction        INFO     ********************
2023-05-15 05:43:56.065 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-15 05:44:01.668 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:44:01.668 599:link-prediction        INFO     Num examples = 35070
2023-05-15 05:44:01.668 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:44:21.004 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:44:21.005 647:link-prediction        INFO     eval_acc = 0.7606
2023-05-15 05:44:21.005 647:link-prediction        INFO     eval_f1 = 0.7336
2023-05-15 05:44:21.005 647:link-prediction        INFO     eval_mcc = 0.5323
2023-05-15 05:44:21.005 647:link-prediction        INFO     eval_precision = 0.8269
2023-05-15 05:44:21.005 647:link-prediction        INFO     eval_recall = 0.6593
2023-05-15 05:44:21.005 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:44:21.008 540:link-prediction        INFO     ********************
2023-05-15 05:44:21.008 541:link-prediction        INFO     Best f1:0.7336
2023-05-15 05:44:21.008 542:link-prediction        INFO     ********************
2023-05-15 05:44:21.009 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-15 05:44:21.009 562:link-prediction        INFO     ********************
2023-05-15 05:44:21.009 563:link-prediction        INFO     Best MCC:0.5323
2023-05-15 05:44:21.009 564:link-prediction        INFO     ********************
2023-05-15 05:44:21.010 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-15 05:44:26.633 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:44:26.633 599:link-prediction        INFO     Num examples = 35070
2023-05-15 05:44:26.633 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:44:46.001 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:44:46.001 647:link-prediction        INFO     eval_acc = 0.7573
2023-05-15 05:44:46.001 647:link-prediction        INFO     eval_f1 = 0.7123
2023-05-15 05:44:46.001 647:link-prediction        INFO     eval_mcc = 0.5417
2023-05-15 05:44:46.002 647:link-prediction        INFO     eval_precision = 0.8744
2023-05-15 05:44:46.002 647:link-prediction        INFO     eval_recall = 0.6009
2023-05-15 05:44:46.002 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:44:46.004 562:link-prediction        INFO     ********************
2023-05-15 05:44:46.004 563:link-prediction        INFO     Best MCC:0.5417
2023-05-15 05:44:46.004 564:link-prediction        INFO     ********************
2023-05-15 05:44:46.005 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-15 05:44:51.665 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:44:51.665 599:link-prediction        INFO     Num examples = 35070
2023-05-15 05:44:51.665 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:45:11.075 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:45:11.075 647:link-prediction        INFO     eval_acc = 0.7646
2023-05-15 05:45:11.075 647:link-prediction        INFO     eval_f1 = 0.7338
2023-05-15 05:45:11.076 647:link-prediction        INFO     eval_mcc = 0.5441
2023-05-15 05:45:11.076 647:link-prediction        INFO     eval_precision = 0.8444
2023-05-15 05:45:11.076 647:link-prediction        INFO     eval_recall = 0.6488
2023-05-15 05:45:11.076 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:45:11.078 540:link-prediction        INFO     ********************
2023-05-15 05:45:11.078 541:link-prediction        INFO     Best f1:0.7338
2023-05-15 05:45:11.078 542:link-prediction        INFO     ********************
2023-05-15 05:45:11.079 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-15 05:45:11.079 562:link-prediction        INFO     ********************
2023-05-15 05:45:11.079 563:link-prediction        INFO     Best MCC:0.5441
2023-05-15 05:45:11.079 564:link-prediction        INFO     ********************
2023-05-15 05:45:11.080 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-15 05:45:16.722 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:45:16.722 599:link-prediction        INFO     Num examples = 35070
2023-05-15 05:45:16.722 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:45:36.092 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:45:36.092 647:link-prediction        INFO     eval_acc = 0.7702
2023-05-15 05:45:36.092 647:link-prediction        INFO     eval_f1 = 0.757
2023-05-15 05:45:36.092 647:link-prediction        INFO     eval_mcc = 0.5437
2023-05-15 05:45:36.092 647:link-prediction        INFO     eval_precision = 0.8033
2023-05-15 05:45:36.092 647:link-prediction        INFO     eval_recall = 0.7157
2023-05-15 05:45:36.092 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:45:36.095 540:link-prediction        INFO     ********************
2023-05-15 05:45:36.095 541:link-prediction        INFO     Best f1:0.757
2023-05-15 05:45:36.095 542:link-prediction        INFO     ********************
2023-05-15 05:45:36.096 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-15 05:45:41.730 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:45:41.730 599:link-prediction        INFO     Num examples = 35070
2023-05-15 05:45:41.730 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:46:01.127 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:46:01.127 647:link-prediction        INFO     eval_acc = 0.7686
2023-05-15 05:46:01.127 647:link-prediction        INFO     eval_f1 = 0.7576
2023-05-15 05:46:01.127 647:link-prediction        INFO     eval_mcc = 0.5395
2023-05-15 05:46:01.127 647:link-prediction        INFO     eval_precision = 0.7955
2023-05-15 05:46:01.128 647:link-prediction        INFO     eval_recall = 0.7231
2023-05-15 05:46:01.128 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:46:01.130 540:link-prediction        INFO     ********************
2023-05-15 05:46:01.131 541:link-prediction        INFO     Best f1:0.7576
2023-05-15 05:46:01.131 542:link-prediction        INFO     ********************
2023-05-15 05:46:01.132 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-15 05:46:06.778 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:46:06.778 599:link-prediction        INFO     Num examples = 35070
2023-05-15 05:46:06.778 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:46:26.178 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:46:26.178 647:link-prediction        INFO     eval_acc = 0.7618
2023-05-15 05:46:26.178 647:link-prediction        INFO     eval_f1 = 0.7802
2023-05-15 05:46:26.178 647:link-prediction        INFO     eval_mcc = 0.5311
2023-05-15 05:46:26.179 647:link-prediction        INFO     eval_precision = 0.7243
2023-05-15 05:46:26.179 647:link-prediction        INFO     eval_recall = 0.8453
2023-05-15 05:46:26.179 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:46:26.181 540:link-prediction        INFO     ********************
2023-05-15 05:46:26.181 541:link-prediction        INFO     Best f1:0.7802
2023-05-15 05:46:26.181 542:link-prediction        INFO     ********************
2023-05-15 05:46:26.182 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-15 05:46:31.757 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:46:31.757 599:link-prediction        INFO     Num examples = 35070
2023-05-15 05:46:31.757 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:46:50.911 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:46:50.912 647:link-prediction        INFO     eval_acc = 0.7734
2023-05-15 05:46:50.912 647:link-prediction        INFO     eval_f1 = 0.7546
2023-05-15 05:46:50.912 647:link-prediction        INFO     eval_mcc = 0.5533
2023-05-15 05:46:50.912 647:link-prediction        INFO     eval_precision = 0.8229
2023-05-15 05:46:50.912 647:link-prediction        INFO     eval_recall = 0.6967
2023-05-15 05:46:50.912 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:46:50.915 562:link-prediction        INFO     ********************
2023-05-15 05:46:50.915 563:link-prediction        INFO     Best MCC:0.5533
2023-05-15 05:46:50.915 564:link-prediction        INFO     ********************
2023-05-15 05:46:50.916 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-15 05:46:56.516 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:46:56.517 599:link-prediction        INFO     Num examples = 35070
2023-05-15 05:46:56.517 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:47:15.712 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:47:15.712 647:link-prediction        INFO     eval_acc = 0.7709
2023-05-15 05:47:15.712 647:link-prediction        INFO     eval_f1 = 0.7491
2023-05-15 05:47:15.712 647:link-prediction        INFO     eval_mcc = 0.5503
2023-05-15 05:47:15.713 647:link-prediction        INFO     eval_precision = 0.828
2023-05-15 05:47:15.713 647:link-prediction        INFO     eval_recall = 0.6839
2023-05-15 05:47:15.713 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:47:21.337 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:47:21.337 599:link-prediction        INFO     Num examples = 35070
2023-05-15 05:47:21.337 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:47:40.561 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:47:40.561 647:link-prediction        INFO     eval_acc = 0.7615
2023-05-15 05:47:40.561 647:link-prediction        INFO     eval_f1 = 0.712
2023-05-15 05:47:40.561 647:link-prediction        INFO     eval_mcc = 0.557
2023-05-15 05:47:40.561 647:link-prediction        INFO     eval_precision = 0.8986
