2023-06-05 16:01:57.172 936:link-prediction        DEBUG  main message
2023-06-05 16:02:47.040 307:link-prediction        INFO   idx: 43710
2023-06-05 16:02:47.040 308:link-prediction        INFO   label: 0
2023-06-05 16:02:47.040 309:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-06-05 16:02:47.041 317:link-prediction        INFO   input_ids_1: 55 72
2023-06-05 16:02:47.041 324:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-06-05 16:02:47.041 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ')
2023-06-05 16:02:47.041 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-06-05 16:02:47.041 352:link-prediction        INFO   input_ids_2: 47 50
2023-06-05 16:02:47.041 359:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-06-05 16:02:47.041 369:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ< Ġa
2023-06-05 16:02:47.041 306:link-prediction        INFO   *** Example ***
2023-06-05 16:02:47.041 307:link-prediction        INFO   idx: 49110
2023-06-05 16:02:47.041 308:link-prediction        INFO   label: 1
2023-06-05 16:02:47.041 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 16:02:47.041 317:link-prediction        INFO   input_ids_1: 1 4
2023-06-05 16:02:47.041 324:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-06-05 16:02:47.042 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 16:02:47.042 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-06-05 16:02:47.042 352:link-prediction        INFO   input_ids_2: 123 148
2023-06-05 16:02:47.042 359:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-06-05 16:02:47.042 369:link-prediction        INFO   input_tokens_reverse_2: n ); Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double )
2023-06-05 16:02:47.042 306:link-prediction        INFO   *** Example ***
2023-06-05 16:02:47.042 307:link-prediction        INFO   idx: 50984
2023-06-05 16:02:47.042 308:link-prediction        INFO   label: 0
2023-06-05 16:02:47.042 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-05 16:02:47.042 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-05 16:02:47.042 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-05 16:02:47.043 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-05 16:02:47.043 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-05 16:02:47.043 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-05 16:02:47.043 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-05 16:02:47.043 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-05 16:02:47.043 306:link-prediction        INFO   *** Example ***
2023-06-05 16:02:47.043 307:link-prediction        INFO   idx: 48727
2023-06-05 16:02:47.043 308:link-prediction        INFO   label: 1
2023-06-05 16:02:47.043 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-05 16:02:47.043 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-05 16:02:47.043 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-05 16:02:47.043 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-05 16:02:47.044 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-05 16:02:47.044 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-05 16:02:47.044 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-05 16:02:47.044 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-05 16:02:47.044 306:link-prediction        INFO   *** Example ***
2023-06-05 16:02:47.044 307:link-prediction        INFO   idx: 47742
2023-06-05 16:02:47.044 308:link-prediction        INFO   label: 0
2023-06-05 16:02:47.044 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-05 16:02:47.044 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-05 16:02:47.044 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-05 16:02:47.044 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 16:02:47.044 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-05 16:02:47.044 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-05 16:02:47.044 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-05 16:02:47.045 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-05 16:02:47.045 306:link-prediction        INFO   *** Example ***
2023-06-05 16:02:47.045 307:link-prediction        INFO   idx: 50752
2023-06-05 16:02:47.045 308:link-prediction        INFO   label: 1
2023-06-05 16:02:47.045 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-05 16:02:47.045 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-05 16:02:47.045 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-05 16:02:47.045 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-05 16:02:47.045 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-05 16:02:47.045 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-05 16:02:47.045 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-05 16:02:47.046 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-05 16:02:47.046 306:link-prediction        INFO   *** Example ***
2023-06-05 16:02:47.046 307:link-prediction        INFO   idx: 45425
2023-06-05 16:02:47.046 308:link-prediction        INFO   label: 1
2023-06-05 16:02:47.046 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-05 16:02:47.046 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-05 16:02:47.046 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-05 16:02:47.046 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-05 16:02:47.046 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-05 16:02:47.046 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-05 16:02:47.046 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-05 16:02:47.046 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-05 16:02:47.046 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 16:02:47.068 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 16:02:47.068 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_10', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 16:02:47.945 472:link-prediction        INFO   ***** Running training *****
2023-06-05 16:02:47.945 473:link-prediction        INFO     Num examples = 97678
2023-06-05 16:02:47.946 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 16:02:47.946 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 16:02:47.946 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 16:02:47.946 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 16:02:47.946 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-05 16:02:53.853 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:02:53.853 602:link-prediction        INFO     Num examples = 35070
2023-06-05 16:02:53.853 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:03:14.849 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:03:14.849 650:link-prediction        INFO     eval_acc = 0.7585
2023-06-05 16:03:14.849 650:link-prediction        INFO     eval_f1 = 0.7059
2023-06-05 16:03:14.849 650:link-prediction        INFO     eval_mcc = 0.5536
2023-06-05 16:03:14.849 650:link-prediction        INFO     eval_precision = 0.9024
2023-06-05 16:03:14.849 650:link-prediction        INFO     eval_recall = 0.5797
2023-06-05 16:03:14.849 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:03:14.849 543:link-prediction        INFO     ********************
2023-06-05 16:03:14.850 544:link-prediction        INFO     Best f1:0.7059
2023-06-05 16:03:14.850 545:link-prediction        INFO     ********************
2023-06-05 16:03:14.851 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 16:03:14.851 565:link-prediction        INFO     ********************
2023-06-05 16:03:14.851 566:link-prediction        INFO     Best MCC:0.5536
2023-06-05 16:03:14.851 567:link-prediction        INFO     ********************
2023-06-05 16:03:14.851 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 16:03:20.497 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:03:20.497 602:link-prediction        INFO     Num examples = 35070
2023-06-05 16:03:20.497 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:03:39.952 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:03:39.952 650:link-prediction        INFO     eval_acc = 0.7781
2023-06-05 16:03:39.952 650:link-prediction        INFO     eval_f1 = 0.7568
2023-06-05 16:03:39.952 650:link-prediction        INFO     eval_mcc = 0.5649
2023-06-05 16:03:39.952 650:link-prediction        INFO     eval_precision = 0.8371
2023-06-05 16:03:39.952 650:link-prediction        INFO     eval_recall = 0.6906
2023-06-05 16:03:39.952 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:03:39.954 543:link-prediction        INFO     ********************
2023-06-05 16:03:39.955 544:link-prediction        INFO     Best f1:0.7568
2023-06-05 16:03:39.955 545:link-prediction        INFO     ********************
2023-06-05 16:03:39.955 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 16:03:39.955 565:link-prediction        INFO     ********************
2023-06-05 16:03:39.956 566:link-prediction        INFO     Best MCC:0.5649
2023-06-05 16:03:39.956 567:link-prediction        INFO     ********************
2023-06-05 16:03:39.956 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 16:03:45.628 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:03:45.628 602:link-prediction        INFO     Num examples = 35070
2023-06-05 16:03:45.628 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:04:05.134 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:04:05.134 650:link-prediction        INFO     eval_acc = 0.7789
2023-06-05 16:04:05.134 650:link-prediction        INFO     eval_f1 = 0.7361
2023-06-05 16:04:05.134 650:link-prediction        INFO     eval_mcc = 0.5896
2023-06-05 16:04:05.134 650:link-prediction        INFO     eval_precision = 0.9127
2023-06-05 16:04:05.134 650:link-prediction        INFO     eval_recall = 0.6168
2023-06-05 16:04:05.134 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:04:05.137 565:link-prediction        INFO     ********************
2023-06-05 16:04:05.137 566:link-prediction        INFO     Best MCC:0.5896
2023-06-05 16:04:05.137 567:link-prediction        INFO     ********************
2023-06-05 16:04:05.138 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 16:04:10.827 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:04:10.827 602:link-prediction        INFO     Num examples = 35070
2023-06-05 16:04:10.827 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:04:30.395 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:04:30.395 650:link-prediction        INFO     eval_acc = 0.7849
2023-06-05 16:04:30.396 650:link-prediction        INFO     eval_f1 = 0.8007
2023-06-05 16:04:30.396 650:link-prediction        INFO     eval_mcc = 0.5771
2023-06-05 16:04:30.396 650:link-prediction        INFO     eval_precision = 0.7459
2023-06-05 16:04:30.396 650:link-prediction        INFO     eval_recall = 0.8642
2023-06-05 16:04:30.396 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:04:30.398 543:link-prediction        INFO     ********************
2023-06-05 16:04:30.398 544:link-prediction        INFO     Best f1:0.8007
2023-06-05 16:04:30.398 545:link-prediction        INFO     ********************
2023-06-05 16:04:30.399 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 16:04:36.112 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:04:36.112 602:link-prediction        INFO     Num examples = 35070
2023-06-05 16:04:36.112 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:04:55.730 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:04:55.731 650:link-prediction        INFO     eval_acc = 0.7918
2023-06-05 16:04:55.731 650:link-prediction        INFO     eval_f1 = 0.7724
2023-06-05 16:04:55.731 650:link-prediction        INFO     eval_mcc = 0.5922
2023-06-05 16:04:55.731 650:link-prediction        INFO     eval_precision = 0.8516
2023-06-05 16:04:55.731 650:link-prediction        INFO     eval_recall = 0.7067
2023-06-05 16:04:55.731 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:04:55.733 565:link-prediction        INFO     ********************
2023-06-05 16:04:55.733 566:link-prediction        INFO     Best MCC:0.5922
2023-06-05 16:04:55.734 567:link-prediction        INFO     ********************
2023-06-05 16:04:55.734 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 16:05:01.449 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:05:01.449 602:link-prediction        INFO     Num examples = 35070
2023-06-05 16:05:01.450 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:05:21.131 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:05:21.131 650:link-prediction        INFO     eval_acc = 0.7996
2023-06-05 16:05:21.132 650:link-prediction        INFO     eval_f1 = 0.7862
2023-06-05 16:05:21.132 650:link-prediction        INFO     eval_mcc = 0.604
2023-06-05 16:05:21.132 650:link-prediction        INFO     eval_precision = 0.8426
2023-06-05 16:05:21.132 650:link-prediction        INFO     eval_recall = 0.7369
2023-06-05 16:05:21.132 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:05:21.134 565:link-prediction        INFO     ********************
2023-06-05 16:05:21.134 566:link-prediction        INFO     Best MCC:0.604
2023-06-05 16:05:21.134 567:link-prediction        INFO     ********************
2023-06-05 16:05:21.135 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 16:05:26.858 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:05:26.858 602:link-prediction        INFO     Num examples = 35070
2023-06-05 16:05:26.858 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:05:46.510 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:05:46.511 650:link-prediction        INFO     eval_acc = 0.7959
2023-06-05 16:05:46.511 650:link-prediction        INFO     eval_f1 = 0.8052
2023-06-05 16:05:46.511 650:link-prediction        INFO     eval_mcc = 0.5945
2023-06-05 16:05:46.511 650:link-prediction        INFO     eval_precision = 0.77
2023-06-05 16:05:46.511 650:link-prediction        INFO     eval_recall = 0.8439
2023-06-05 16:05:46.511 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:05:46.513 543:link-prediction        INFO     ********************
2023-06-05 16:05:46.513 544:link-prediction        INFO     Best f1:0.8052
2023-06-05 16:05:46.514 545:link-prediction        INFO     ********************
2023-06-05 16:05:46.514 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 16:05:52.230 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:05:52.230 602:link-prediction        INFO     Num examples = 35070
2023-06-05 16:05:52.230 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:06:11.874 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:06:11.874 650:link-prediction        INFO     eval_acc = 0.7962
2023-06-05 16:06:11.874 650:link-prediction        INFO     eval_f1 = 0.7741
2023-06-05 16:06:11.874 650:link-prediction        INFO     eval_mcc = 0.6041
2023-06-05 16:06:11.874 650:link-prediction        INFO     eval_precision = 0.8684
2023-06-05 16:06:11.874 650:link-prediction        INFO     eval_recall = 0.6983
2023-06-05 16:06:11.874 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:06:11.877 565:link-prediction        INFO     ********************
2023-06-05 16:06:11.877 566:link-prediction        INFO     Best MCC:0.6041
2023-06-05 16:06:11.877 567:link-prediction        INFO     ********************
2023-06-05 16:06:11.878 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 16:06:17.602 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:06:17.602 602:link-prediction        INFO     Num examples = 35070
2023-06-05 16:06:17.602 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:06:37.248 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:06:37.248 650:link-prediction        INFO     eval_acc = 0.8024
2023-06-05 16:06:37.248 650:link-prediction        INFO     eval_f1 = 0.8024
2023-06-05 16:06:37.248 650:link-prediction        INFO     eval_mcc = 0.6047
2023-06-05 16:06:37.248 650:link-prediction        INFO     eval_precision = 0.8022
2023-06-05 16:06:37.248 650:link-prediction        INFO     eval_recall = 0.8027
2023-06-05 16:06:37.248 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:06:37.251 565:link-prediction        INFO     ********************
2023-06-05 16:06:37.251 566:link-prediction        INFO     Best MCC:0.6047
2023-06-05 16:06:37.251 567:link-prediction        INFO     ********************
2023-06-05 16:06:37.252 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 16:06:42.972 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:06:42.972 602:link-prediction        INFO     Num examples = 35070
2023-06-05 16:06:42.972 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:07:02.615 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:07:02.615 650:link-prediction        INFO     eval_acc = 0.8031
2023-06-05 16:07:02.615 650:link-prediction        INFO     eval_f1 = 0.7887
2023-06-05 16:07:02.615 650:link-prediction        INFO     eval_mcc = 0.6117
2023-06-05 16:07:02.615 650:link-prediction        INFO     eval_precision = 0.8506
2023-06-05 16:07:02.615 650:link-prediction        INFO     eval_recall = 0.7353
2023-06-05 16:07:02.615 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:07:02.618 565:link-prediction        INFO     ********************
2023-06-05 16:07:02.618 566:link-prediction        INFO     Best MCC:0.6117
2023-06-05 16:07:02.618 567:link-prediction        INFO     ********************
2023-06-05 16:07:02.619 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 16:07:08.284 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:07:08.285 602:link-prediction        INFO     Num examples = 35070
2023-06-05 16:07:08.285 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:07:27.593 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:07:27.594 650:link-prediction        INFO     eval_acc = 0.804
2023-06-05 16:07:27.594 650:link-prediction        INFO     eval_f1 = 0.7961
2023-06-05 16:07:27.594 650:link-prediction        INFO     eval_mcc = 0.6098
2023-06-05 16:07:27.594 650:link-prediction        INFO     eval_precision = 0.8293
2023-06-05 16:07:27.594 650:link-prediction        INFO     eval_recall = 0.7655
2023-06-05 16:07:27.594 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:07:33.271 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:07:33.272 602:link-prediction        INFO     Num examples = 35070
2023-06-05 16:07:33.272 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:07:52.627 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:07:52.627 650:link-prediction        INFO     eval_acc = 0.7993
2023-06-05 16:07:52.627 650:link-prediction        INFO     eval_f1 = 0.7771
2023-06-05 16:07:52.627 650:link-prediction        INFO     eval_mcc = 0.6108
2023-06-05 16:07:52.627 650:link-prediction        INFO     eval_precision = 0.8738
2023-06-05 16:07:52.628 650:link-prediction        INFO     eval_recall = 0.6996
2023-06-05 16:07:52.628 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:07:58.365 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:07:58.365 602:link-prediction        INFO     Num examples = 35070
2023-06-05 16:07:58.365 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:08:17.967 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:08:17.967 650:link-prediction        INFO     eval_acc = 0.8034
2023-06-05 16:08:17.967 650:link-prediction        INFO     eval_f1 = 0.7912
2023-06-05 16:08:17.967 650:link-prediction        INFO     eval_mcc = 0.6109
2023-06-05 16:08:17.967 650:link-prediction        INFO     eval_precision = 0.8433
2023-06-05 16:08:17.967 650:link-prediction        INFO     eval_recall = 0.7452
2023-06-05 16:08:17.968 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:08:23.715 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:08:23.715 602:link-prediction        INFO     Num examples = 35070
2023-06-05 16:08:23.715 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:08:43.302 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:08:43.302 650:link-prediction        INFO     eval_acc = 0.8049
2023-06-05 16:08:43.302 650:link-prediction        INFO     eval_f1 = 0.7992
2023-06-05 16:08:43.302 650:link-prediction        INFO     eval_mcc = 0.6108
2023-06-05 16:08:43.302 650:link-prediction        INFO     eval_precision = 0.8232
2023-06-05 16:08:43.302 650:link-prediction        INFO     eval_recall = 0.7766
2023-06-05 16:08:43.302 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:08:49.104 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:08:49.104 602:link-prediction        INFO     Num examples = 35070
2023-06-05 16:08:49.104 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:09:08.813 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:09:08.813 650:link-prediction        INFO     eval_acc = 0.8074
2023-06-05 16:09:08.813 650:link-prediction        INFO     eval_f1 = 0.7947
2023-06-05 16:09:08.813 650:link-prediction        INFO     eval_mcc = 0.6196
