2022-10-06 21:55:50.664 933:link-prediction        DEBUG  main message
2022-10-06 21:56:43.944 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-06 21:56:43.944 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 21:56:43.964 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 21:56:43.965 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/1/ast_1', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 21:56:45.548 469:link-prediction        INFO   ***** Running training *****
2022-10-06 21:56:45.549 470:link-prediction        INFO     Num examples = 77513
2022-10-06 21:56:45.549 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 21:56:45.549 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 21:56:45.549 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 21:56:45.549 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 21:56:45.549 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-06 21:56:49.947 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:56:49.947 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:56:49.947 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:57:02.992 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:57:02.993 647:link-prediction        INFO     eval_acc = 0.7414
2022-10-06 21:57:02.993 647:link-prediction        INFO     eval_f1 = 0.7368
2022-10-06 21:57:02.993 647:link-prediction        INFO     eval_mcc = 0.4829
2022-10-06 21:57:02.993 647:link-prediction        INFO     eval_precision = 0.746
2022-10-06 21:57:02.993 647:link-prediction        INFO     eval_recall = 0.7279
2022-10-06 21:57:02.993 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:57:02.995 540:link-prediction        INFO     ********************
2022-10-06 21:57:02.995 541:link-prediction        INFO     Best f1:0.7368
2022-10-06 21:57:02.995 542:link-prediction        INFO     ********************
2022-10-06 21:57:02.996 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_1/checkpoint-best-f1/model.bin
2022-10-06 21:57:02.996 562:link-prediction        INFO     ********************
2022-10-06 21:57:02.997 563:link-prediction        INFO     Best MCC:0.4829
2022-10-06 21:57:02.997 564:link-prediction        INFO     ********************
2022-10-06 21:57:02.997 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_1/checkpoint-best-mcc/model.bin
2022-10-06 21:57:07.048 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:57:07.048 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:57:07.048 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:57:20.114 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:57:20.115 647:link-prediction        INFO     eval_acc = 0.7986
2022-10-06 21:57:20.115 647:link-prediction        INFO     eval_f1 = 0.7936
2022-10-06 21:57:20.115 647:link-prediction        INFO     eval_mcc = 0.5976
2022-10-06 21:57:20.115 647:link-prediction        INFO     eval_precision = 0.8093
2022-10-06 21:57:20.115 647:link-prediction        INFO     eval_recall = 0.7786
2022-10-06 21:57:20.115 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:57:20.117 540:link-prediction        INFO     ********************
2022-10-06 21:57:20.117 541:link-prediction        INFO     Best f1:0.7936
2022-10-06 21:57:20.117 542:link-prediction        INFO     ********************
2022-10-06 21:57:20.118 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_1/checkpoint-best-f1/model.bin
2022-10-06 21:57:20.118 562:link-prediction        INFO     ********************
2022-10-06 21:57:20.118 563:link-prediction        INFO     Best MCC:0.5976
2022-10-06 21:57:20.118 564:link-prediction        INFO     ********************
2022-10-06 21:57:20.119 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_1/checkpoint-best-mcc/model.bin
2022-10-06 21:57:24.139 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:57:24.139 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:57:24.139 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:57:37.253 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:57:37.254 647:link-prediction        INFO     eval_acc = 0.8141
2022-10-06 21:57:37.254 647:link-prediction        INFO     eval_f1 = 0.8357
2022-10-06 21:57:37.254 647:link-prediction        INFO     eval_mcc = 0.6535
2022-10-06 21:57:37.254 647:link-prediction        INFO     eval_precision = 0.7457
2022-10-06 21:57:37.254 647:link-prediction        INFO     eval_recall = 0.9503
2022-10-06 21:57:37.254 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:57:37.256 540:link-prediction        INFO     ********************
2022-10-06 21:57:37.256 541:link-prediction        INFO     Best f1:0.8357
2022-10-06 21:57:37.256 542:link-prediction        INFO     ********************
2022-10-06 21:57:37.257 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_1/checkpoint-best-f1/model.bin
2022-10-06 21:57:37.257 562:link-prediction        INFO     ********************
2022-10-06 21:57:37.257 563:link-prediction        INFO     Best MCC:0.6535
2022-10-06 21:57:37.257 564:link-prediction        INFO     ********************
2022-10-06 21:57:37.258 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_1/checkpoint-best-mcc/model.bin
2022-10-06 21:57:41.289 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:57:41.289 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:57:41.289 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:57:54.412 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:57:54.412 647:link-prediction        INFO     eval_acc = 0.8419
2022-10-06 21:57:54.412 647:link-prediction        INFO     eval_f1 = 0.8387
2022-10-06 21:57:54.412 647:link-prediction        INFO     eval_mcc = 0.684
2022-10-06 21:57:54.412 647:link-prediction        INFO     eval_precision = 0.8514
2022-10-06 21:57:54.412 647:link-prediction        INFO     eval_recall = 0.8264
2022-10-06 21:57:54.412 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:57:54.414 540:link-prediction        INFO     ********************
2022-10-06 21:57:54.414 541:link-prediction        INFO     Best f1:0.8387
2022-10-06 21:57:54.414 542:link-prediction        INFO     ********************
2022-10-06 21:57:54.415 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_1/checkpoint-best-f1/model.bin
2022-10-06 21:57:54.415 562:link-prediction        INFO     ********************
2022-10-06 21:57:54.415 563:link-prediction        INFO     Best MCC:0.684
2022-10-06 21:57:54.415 564:link-prediction        INFO     ********************
2022-10-06 21:57:54.416 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_1/checkpoint-best-mcc/model.bin
2022-10-06 21:57:58.454 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:57:58.454 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:57:58.454 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:58:11.625 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:58:11.625 647:link-prediction        INFO     eval_acc = 0.8426
2022-10-06 21:58:11.625 647:link-prediction        INFO     eval_f1 = 0.841
2022-10-06 21:58:11.626 647:link-prediction        INFO     eval_mcc = 0.6851
2022-10-06 21:58:11.626 647:link-prediction        INFO     eval_precision = 0.8448
2022-10-06 21:58:11.626 647:link-prediction        INFO     eval_recall = 0.8373
2022-10-06 21:58:11.626 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:58:11.627 540:link-prediction        INFO     ********************
2022-10-06 21:58:11.628 541:link-prediction        INFO     Best f1:0.841
2022-10-06 21:58:11.628 542:link-prediction        INFO     ********************
2022-10-06 21:58:11.628 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_1/checkpoint-best-f1/model.bin
2022-10-06 21:58:11.629 562:link-prediction        INFO     ********************
2022-10-06 21:58:11.629 563:link-prediction        INFO     Best MCC:0.6851
2022-10-06 21:58:11.629 564:link-prediction        INFO     ********************
2022-10-06 21:58:11.629 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_1/checkpoint-best-mcc/model.bin
2022-10-06 21:58:15.673 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:58:15.673 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:58:15.673 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:58:28.483 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:58:28.483 647:link-prediction        INFO     eval_acc = 0.8433
2022-10-06 21:58:28.483 647:link-prediction        INFO     eval_f1 = 0.8588
2022-10-06 21:58:28.483 647:link-prediction        INFO     eval_mcc = 0.706
2022-10-06 21:58:28.483 647:link-prediction        INFO     eval_precision = 0.7778
2022-10-06 21:58:28.483 647:link-prediction        INFO     eval_recall = 0.9587
2022-10-06 21:58:28.483 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:58:28.485 540:link-prediction        INFO     ********************
2022-10-06 21:58:28.485 541:link-prediction        INFO     Best f1:0.8588
2022-10-06 21:58:28.485 542:link-prediction        INFO     ********************
2022-10-06 21:58:28.486 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_1/checkpoint-best-f1/model.bin
2022-10-06 21:58:28.486 562:link-prediction        INFO     ********************
2022-10-06 21:58:28.486 563:link-prediction        INFO     Best MCC:0.706
2022-10-06 21:58:28.486 564:link-prediction        INFO     ********************
2022-10-06 21:58:28.487 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_1/checkpoint-best-mcc/model.bin
2022-10-06 21:58:32.532 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:58:32.532 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:58:32.533 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:58:45.711 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:58:45.712 647:link-prediction        INFO     eval_acc = 0.8478
2022-10-06 21:58:45.712 647:link-prediction        INFO     eval_f1 = 0.8363
2022-10-06 21:58:45.712 647:link-prediction        INFO     eval_mcc = 0.7013
2022-10-06 21:58:45.712 647:link-prediction        INFO     eval_precision = 0.8992
2022-10-06 21:58:45.712 647:link-prediction        INFO     eval_recall = 0.7816
2022-10-06 21:58:45.712 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:58:49.769 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:58:49.770 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:58:49.770 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:59:02.938 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:59:02.938 647:link-prediction        INFO     eval_acc = 0.8686
2022-10-06 21:59:02.938 647:link-prediction        INFO     eval_f1 = 0.8729
2022-10-06 21:59:02.939 647:link-prediction        INFO     eval_mcc = 0.7395
2022-10-06 21:59:02.939 647:link-prediction        INFO     eval_precision = 0.8412
2022-10-06 21:59:02.939 647:link-prediction        INFO     eval_recall = 0.9071
2022-10-06 21:59:02.939 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:59:02.940 540:link-prediction        INFO     ********************
2022-10-06 21:59:02.941 541:link-prediction        INFO     Best f1:0.8729
2022-10-06 21:59:02.941 542:link-prediction        INFO     ********************
2022-10-06 21:59:02.941 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_1/checkpoint-best-f1/model.bin
2022-10-06 21:59:02.942 562:link-prediction        INFO     ********************
2022-10-06 21:59:02.942 563:link-prediction        INFO     Best MCC:0.7395
2022-10-06 21:59:02.942 564:link-prediction        INFO     ********************
2022-10-06 21:59:02.942 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_1/checkpoint-best-mcc/model.bin
2022-10-06 21:59:07.018 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:59:07.019 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:59:07.019 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:59:20.259 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:59:20.259 647:link-prediction        INFO     eval_acc = 0.874
2022-10-06 21:59:20.259 647:link-prediction        INFO     eval_f1 = 0.876
2022-10-06 21:59:20.259 647:link-prediction        INFO     eval_mcc = 0.7488
2022-10-06 21:59:20.260 647:link-prediction        INFO     eval_precision = 0.8578
2022-10-06 21:59:20.260 647:link-prediction        INFO     eval_recall = 0.8951
2022-10-06 21:59:20.260 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:59:20.261 540:link-prediction        INFO     ********************
2022-10-06 21:59:20.262 541:link-prediction        INFO     Best f1:0.876
2022-10-06 21:59:20.262 542:link-prediction        INFO     ********************
2022-10-06 21:59:20.262 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_1/checkpoint-best-f1/model.bin
2022-10-06 21:59:20.263 562:link-prediction        INFO     ********************
2022-10-06 21:59:20.263 563:link-prediction        INFO     Best MCC:0.7488
2022-10-06 21:59:20.263 564:link-prediction        INFO     ********************
2022-10-06 21:59:20.263 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_1/checkpoint-best-mcc/model.bin
2022-10-06 21:59:24.347 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:59:24.347 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:59:24.348 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:59:37.526 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:59:37.526 647:link-prediction        INFO     eval_acc = 0.8674
2022-10-06 21:59:37.526 647:link-prediction        INFO     eval_f1 = 0.8773
2022-10-06 21:59:37.526 647:link-prediction        INFO     eval_mcc = 0.7461
2022-10-06 21:59:37.526 647:link-prediction        INFO     eval_precision = 0.8128
2022-10-06 21:59:37.526 647:link-prediction        INFO     eval_recall = 0.9529
2022-10-06 21:59:37.527 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:59:37.528 540:link-prediction        INFO     ********************
2022-10-06 21:59:37.528 541:link-prediction        INFO     Best f1:0.8773
2022-10-06 21:59:37.528 542:link-prediction        INFO     ********************
2022-10-06 21:59:37.529 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_1/checkpoint-best-f1/model.bin
2022-10-06 21:59:41.560 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:59:41.561 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:59:41.561 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:59:54.304 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:59:54.304 647:link-prediction        INFO     eval_acc = 0.875
2022-10-06 21:59:54.304 647:link-prediction        INFO     eval_f1 = 0.8754
2022-10-06 21:59:54.304 647:link-prediction        INFO     eval_mcc = 0.7501
2022-10-06 21:59:54.304 647:link-prediction        INFO     eval_precision = 0.8683
2022-10-06 21:59:54.305 647:link-prediction        INFO     eval_recall = 0.8825
2022-10-06 21:59:54.305 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:59:54.306 562:link-prediction        INFO     ********************
2022-10-06 21:59:54.306 563:link-prediction        INFO     Best MCC:0.7501
2022-10-06 21:59:54.307 564:link-prediction        INFO     ********************
2022-10-06 21:59:54.307 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_1/checkpoint-best-mcc/model.bin
2022-10-06 21:59:58.405 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:59:58.405 599:link-prediction        INFO     Num examples = 25814
2022-10-06 21:59:58.405 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:00:11.105 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:00:11.105 647:link-prediction        INFO     eval_acc = 0.8803
2022-10-06 22:00:11.105 647:link-prediction        INFO     eval_f1 = 0.8809
2022-10-06 22:00:11.105 647:link-prediction        INFO     eval_mcc = 0.7608
2022-10-06 22:00:11.105 647:link-prediction        INFO     eval_precision = 0.8718
2022-10-06 22:00:11.106 647:link-prediction        INFO     eval_recall = 0.8902
2022-10-06 22:00:11.106 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:00:11.107 540:link-prediction        INFO     ********************
2022-10-06 22:00:11.107 541:link-prediction        INFO     Best f1:0.8809
2022-10-06 22:00:11.107 542:link-prediction        INFO     ********************
2022-10-06 22:00:11.108 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_1/checkpoint-best-f1/model.bin
2022-10-06 22:00:11.108 562:link-prediction        INFO     ********************
2022-10-06 22:00:11.108 563:link-prediction        INFO     Best MCC:0.7608
2022-10-06 22:00:11.108 564:link-prediction        INFO     ********************
2022-10-06 22:00:11.109 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_1/checkpoint-best-mcc/model.bin
2022-10-06 22:00:15.152 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:00:15.152 599:link-prediction        INFO     Num examples = 25814
