2023-05-22 14:11:23.001 952:link-prediction        DEBUG  main message
2023-05-22 14:12:12.961 338:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 14:12:12.961 346:link-prediction        INFO   input_ids_2: 80 90
2023-05-22 14:12:12.962 353:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-22 14:12:12.962 363:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-22 14:12:12.962 300:link-prediction        INFO   *** Example ***
2023-05-22 14:12:12.962 301:link-prediction        INFO   idx: s698668614_main
2023-05-22 14:12:12.962 302:link-prediction        INFO   label: 0
2023-05-22 14:12:12.962 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 14:12:12.963 311:link-prediction        INFO   input_ids_1: 53 56
2023-05-22 14:12:12.963 318:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-22 14:12:12.963 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 14:12:12.963 338:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-22 14:12:12.964 346:link-prediction        INFO   input_ids_2: 37 41
2023-05-22 14:12:12.964 353:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-22 14:12:12.964 363:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-22 14:12:12.964 300:link-prediction        INFO   *** Example ***
2023-05-22 14:12:12.964 301:link-prediction        INFO   idx: s513269492_main
2023-05-22 14:12:12.964 302:link-prediction        INFO   label: 0
2023-05-22 14:12:12.965 303:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-22 14:12:12.965 311:link-prediction        INFO   input_ids_1: 32 37
2023-05-22 14:12:12.965 318:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-22 14:12:12.965 328:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-22 14:12:12.966 338:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 14:12:12.966 346:link-prediction        INFO   input_ids_2: 38 45
2023-05-22 14:12:12.966 353:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-22 14:12:12.966 363:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-22 14:12:12.966 300:link-prediction        INFO   *** Example ***
2023-05-22 14:12:12.966 301:link-prediction        INFO   idx: s673286696_main
2023-05-22 14:12:12.967 302:link-prediction        INFO   label: 0
2023-05-22 14:12:12.967 303:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-22 14:12:12.967 311:link-prediction        INFO   input_ids_1: 30 34
2023-05-22 14:12:12.967 318:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-22 14:12:12.967 328:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-22 14:12:12.968 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-22 14:12:12.968 346:link-prediction        INFO   input_ids_2: 17 20
2023-05-22 14:12:12.968 353:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-22 14:12:12.968 363:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-22 14:12:12.969 300:link-prediction        INFO   *** Example ***
2023-05-22 14:12:12.969 301:link-prediction        INFO   idx: s443361015_main
2023-05-22 14:12:12.969 302:link-prediction        INFO   label: 1
2023-05-22 14:12:12.970 303:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-22 14:12:12.970 311:link-prediction        INFO   input_ids_1: 112 118
2023-05-22 14:12:12.970 318:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-22 14:12:12.970 328:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-22 14:12:12.971 338:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-22 14:12:12.971 346:link-prediction        INFO   input_ids_2: 106 121
2023-05-22 14:12:12.971 353:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-22 14:12:12.971 363:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-22 14:12:12.972 300:link-prediction        INFO   *** Example ***
2023-05-22 14:12:12.972 301:link-prediction        INFO   idx: s954107312_main
2023-05-22 14:12:12.972 302:link-prediction        INFO   label: 0
2023-05-22 14:12:12.972 303:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-22 14:12:12.973 311:link-prediction        INFO   input_ids_1: 12 21
2023-05-22 14:12:12.973 318:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-22 14:12:12.973 328:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-22 14:12:12.973 338:link-prediction        INFO   input_tokens_2: ['out']
2023-05-22 14:12:12.974 346:link-prediction        INFO   input_ids_2: 90 91
2023-05-22 14:12:12.974 353:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-22 14:12:12.974 363:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-22 14:12:12.974 300:link-prediction        INFO   *** Example ***
2023-05-22 14:12:12.974 301:link-prediction        INFO   idx: s470053186_main
2023-05-22 14:12:12.974 302:link-prediction        INFO   label: 0
2023-05-22 14:12:12.975 303:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-22 14:12:12.975 311:link-prediction        INFO   input_ids_1: 46 57
2023-05-22 14:12:12.975 318:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-22 14:12:12.976 328:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-22 14:12:12.976 338:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-22 14:12:12.976 346:link-prediction        INFO   input_ids_2: 129 144
2023-05-22 14:12:12.977 353:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-22 14:12:12.977 363:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-22 14:12:13.429 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 14:12:13.452 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 14:12:13.452 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/2/cfg_7', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 14:12:15.061 488:link-prediction        INFO   ***** Running training *****
2023-05-22 14:12:15.061 489:link-prediction        INFO     Num examples = 32914
2023-05-22 14:12:15.061 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 14:12:15.062 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 14:12:15.062 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 14:12:15.062 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 14:12:15.062 502:link-prediction        INFO     Total optimization steps = 1030
2023-05-22 14:12:19.518 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:12:19.518 618:link-prediction        INFO     Num examples = 10940
2023-05-22 14:12:19.518 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:12:29.407 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:12:29.408 666:link-prediction        INFO     eval_acc = 0.5686
2023-05-22 14:12:29.408 666:link-prediction        INFO     eval_f1 = 0.4674
2023-05-22 14:12:29.408 666:link-prediction        INFO     eval_mcc = 0.1484
2023-05-22 14:12:29.408 666:link-prediction        INFO     eval_precision = 0.6107
2023-05-22 14:12:29.408 666:link-prediction        INFO     eval_recall = 0.3786
2023-05-22 14:12:29.409 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:12:29.413 559:link-prediction        INFO     ********************
2023-05-22 14:12:29.413 560:link-prediction        INFO     Best f1:0.4674
2023-05-22 14:12:29.413 561:link-prediction        INFO     ********************
2023-05-22 14:12:29.417 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_7/checkpoint-best-f1/model.bin
2023-05-22 14:12:29.417 581:link-prediction        INFO     ********************
2023-05-22 14:12:29.417 582:link-prediction        INFO     Best MCC:0.1484
2023-05-22 14:12:29.418 583:link-prediction        INFO     ********************
2023-05-22 14:12:29.421 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_7/checkpoint-best-mcc/model.bin
2023-05-22 14:12:32.793 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:12:32.794 618:link-prediction        INFO     Num examples = 10940
2023-05-22 14:12:32.794 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:12:42.803 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:12:42.804 666:link-prediction        INFO     eval_acc = 0.63
2023-05-22 14:12:42.804 666:link-prediction        INFO     eval_f1 = 0.6468
2023-05-22 14:12:42.804 666:link-prediction        INFO     eval_mcc = 0.2611
2023-05-22 14:12:42.804 666:link-prediction        INFO     eval_precision = 0.6187
2023-05-22 14:12:42.804 666:link-prediction        INFO     eval_recall = 0.6775
2023-05-22 14:12:42.804 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:12:42.807 559:link-prediction        INFO     ********************
2023-05-22 14:12:42.808 560:link-prediction        INFO     Best f1:0.6468
2023-05-22 14:12:42.808 561:link-prediction        INFO     ********************
2023-05-22 14:12:42.810 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_7/checkpoint-best-f1/model.bin
2023-05-22 14:12:42.810 581:link-prediction        INFO     ********************
2023-05-22 14:12:42.810 582:link-prediction        INFO     Best MCC:0.2611
2023-05-22 14:12:42.810 583:link-prediction        INFO     ********************
2023-05-22 14:12:42.812 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_7/checkpoint-best-mcc/model.bin
2023-05-22 14:12:45.794 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:12:45.794 618:link-prediction        INFO     Num examples = 10940
2023-05-22 14:12:45.795 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:12:55.647 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:12:55.647 666:link-prediction        INFO     eval_acc = 0.6164
2023-05-22 14:12:55.648 666:link-prediction        INFO     eval_f1 = 0.6967
2023-05-22 14:12:55.648 666:link-prediction        INFO     eval_mcc = 0.2744
2023-05-22 14:12:55.648 666:link-prediction        INFO     eval_precision = 0.5761
2023-05-22 14:12:55.648 666:link-prediction        INFO     eval_recall = 0.8814
2023-05-22 14:12:55.648 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:12:55.651 559:link-prediction        INFO     ********************
2023-05-22 14:12:55.651 560:link-prediction        INFO     Best f1:0.6967
2023-05-22 14:12:55.651 561:link-prediction        INFO     ********************
2023-05-22 14:12:55.654 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_7/checkpoint-best-f1/model.bin
2023-05-22 14:12:55.654 581:link-prediction        INFO     ********************
2023-05-22 14:12:55.654 582:link-prediction        INFO     Best MCC:0.2744
2023-05-22 14:12:55.654 583:link-prediction        INFO     ********************
2023-05-22 14:12:55.656 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_7/checkpoint-best-mcc/model.bin
2023-05-22 14:12:58.549 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:12:58.550 618:link-prediction        INFO     Num examples = 10940
2023-05-22 14:12:58.550 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:13:08.324 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:13:08.325 666:link-prediction        INFO     eval_acc = 0.6467
2023-05-22 14:13:08.325 666:link-prediction        INFO     eval_f1 = 0.6174
2023-05-22 14:13:08.325 666:link-prediction        INFO     eval_mcc = 0.2969
2023-05-22 14:13:08.325 666:link-prediction        INFO     eval_precision = 0.6733
2023-05-22 14:13:08.325 666:link-prediction        INFO     eval_recall = 0.57
2023-05-22 14:13:08.325 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:13:08.328 581:link-prediction        INFO     ********************
2023-05-22 14:13:08.329 582:link-prediction        INFO     Best MCC:0.2969
2023-05-22 14:13:08.329 583:link-prediction        INFO     ********************
2023-05-22 14:13:08.331 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_7/checkpoint-best-mcc/model.bin
2023-05-22 14:13:11.263 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:13:11.264 618:link-prediction        INFO     Num examples = 10940
2023-05-22 14:13:11.264 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:13:21.258 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:13:21.259 666:link-prediction        INFO     eval_acc = 0.5867
2023-05-22 14:13:21.259 666:link-prediction        INFO     eval_f1 = 0.3151
2023-05-22 14:13:21.259 666:link-prediction        INFO     eval_mcc = 0.2849
2023-05-22 14:13:21.259 666:link-prediction        INFO     eval_precision = 0.9195
2023-05-22 14:13:21.260 666:link-prediction        INFO     eval_recall = 0.1901
2023-05-22 14:13:21.260 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:13:24.128 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:13:24.128 618:link-prediction        INFO     Num examples = 10940
2023-05-22 14:13:24.128 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:13:33.926 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:13:33.927 666:link-prediction        INFO     eval_acc = 0.68
2023-05-22 14:13:33.927 666:link-prediction        INFO     eval_f1 = 0.625
2023-05-22 14:13:33.927 666:link-prediction        INFO     eval_mcc = 0.3765
2023-05-22 14:13:33.927 666:link-prediction        INFO     eval_precision = 0.7547
2023-05-22 14:13:33.927 666:link-prediction        INFO     eval_recall = 0.5333
2023-05-22 14:13:33.927 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:13:33.931 581:link-prediction        INFO     ********************
2023-05-22 14:13:33.931 582:link-prediction        INFO     Best MCC:0.3765
2023-05-22 14:13:33.931 583:link-prediction        INFO     ********************
2023-05-22 14:13:33.934 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_7/checkpoint-best-mcc/model.bin
2023-05-22 14:13:36.981 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:13:36.981 618:link-prediction        INFO     Num examples = 10940
2023-05-22 14:13:36.981 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:13:46.918 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:13:46.919 666:link-prediction        INFO     eval_acc = 0.6705
2023-05-22 14:13:46.919 666:link-prediction        INFO     eval_f1 = 0.6769
2023-05-22 14:13:46.919 666:link-prediction        INFO     eval_mcc = 0.3412
2023-05-22 14:13:46.919 666:link-prediction        INFO     eval_precision = 0.6639
2023-05-22 14:13:46.919 666:link-prediction        INFO     eval_recall = 0.6905
2023-05-22 14:13:46.919 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:13:49.979 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:13:49.980 618:link-prediction        INFO     Num examples = 10940
2023-05-22 14:13:49.980 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:13:59.979 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:13:59.980 666:link-prediction        INFO     eval_acc = 0.6612
2023-05-22 14:13:59.980 666:link-prediction        INFO     eval_f1 = 0.6879
2023-05-22 14:13:59.980 666:link-prediction        INFO     eval_mcc = 0.3272
2023-05-22 14:13:59.980 666:link-prediction        INFO     eval_precision = 0.6375
2023-05-22 14:13:59.980 666:link-prediction        INFO     eval_recall = 0.747
2023-05-22 14:13:59.980 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:14:02.958 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:14:02.958 618:link-prediction        INFO     Num examples = 10940
2023-05-22 14:14:02.958 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:14:12.586 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:14:12.586 666:link-prediction        INFO     eval_acc = 0.6693
2023-05-22 14:14:12.587 666:link-prediction        INFO     eval_f1 = 0.6945
2023-05-22 14:14:12.587 666:link-prediction        INFO     eval_mcc = 0.3433
2023-05-22 14:14:12.587 666:link-prediction        INFO     eval_precision = 0.6453
2023-05-22 14:14:12.587 666:link-prediction        INFO     eval_recall = 0.7517
2023-05-22 14:14:12.587 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:14:15.554 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:14:15.554 618:link-prediction        INFO     Num examples = 10940
2023-05-22 14:14:15.554 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:14:25.477 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:14:25.478 666:link-prediction        INFO     eval_acc = 0.6884
2023-05-22 14:14:25.478 666:link-prediction        INFO     eval_f1 = 0.6782
2023-05-22 14:14:25.478 666:link-prediction        INFO     eval_mcc = 0.3775
2023-05-22 14:14:25.478 666:link-prediction        INFO     eval_precision = 0.7011
2023-05-22 14:14:25.478 666:link-prediction        INFO     eval_recall = 0.6569
2023-05-22 14:14:25.479 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:14:25.484 581:link-prediction        INFO     ********************
2023-05-22 14:14:25.484 582:link-prediction        INFO     Best MCC:0.3775
2023-05-22 14:14:25.484 583:link-prediction        INFO     ********************
2023-05-22 14:14:25.487 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_7/checkpoint-best-mcc/model.bin
2023-05-22 14:14:28.542 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:14:28.542 618:link-prediction        INFO     Num examples = 10940
2023-05-22 14:14:28.542 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:14:38.301 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:14:38.302 666:link-prediction        INFO     eval_acc = 0.6835
2023-05-22 14:14:38.302 666:link-prediction        INFO     eval_f1 = 0.6354
2023-05-22 14:14:38.302 666:link-prediction        INFO     eval_mcc = 0.3806
2023-05-22 14:14:38.302 666:link-prediction        INFO     eval_precision = 0.7494
2023-05-22 14:14:38.303 666:link-prediction        INFO     eval_recall = 0.5516
2023-05-22 14:14:38.303 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:14:38.306 581:link-prediction        INFO     ********************
2023-05-22 14:14:38.307 582:link-prediction        INFO     Best MCC:0.3806
2023-05-22 14:14:38.307 583:link-prediction        INFO     ********************
2023-05-22 14:14:38.310 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_7/checkpoint-best-mcc/model.bin
2023-05-22 14:14:41.344 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:14:41.345 618:link-prediction        INFO     Num examples = 10940
2023-05-22 14:14:41.345 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:14:51.602 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:14:51.603 666:link-prediction        INFO     eval_acc = 0.6654
2023-05-22 14:14:51.603 666:link-prediction        INFO     eval_f1 = 0.672
2023-05-22 14:14:51.603 666:link-prediction        INFO     eval_mcc = 0.3312
2023-05-22 14:14:51.603 666:link-prediction        INFO     eval_precision = 0.6591
2023-05-22 14:14:51.603 666:link-prediction        INFO     eval_recall = 0.6854
2023-05-22 14:14:51.604 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:14:54.686 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:14:54.687 618:link-prediction        INFO     Num examples = 10940
2023-05-22 14:14:54.687 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:15:04.665 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:15:04.665 666:link-prediction        INFO     eval_acc = 0.6757
2023-05-22 14:15:04.666 666:link-prediction        INFO     eval_f1 = 0.6176
2023-05-22 14:15:04.666 666:link-prediction        INFO     eval_mcc = 0.3688
2023-05-22 14:15:04.666 666:link-prediction        INFO     eval_precision = 0.7524
2023-05-22 14:15:04.666 666:link-prediction        INFO     eval_recall = 0.5238
2023-05-22 14:15:04.666 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:15:08.012 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:15:08.013 618:link-prediction        INFO     Num examples = 10940
2023-05-22 14:15:08.013 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:15:17.891 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:15:17.891 666:link-prediction        INFO     eval_acc = 0.673
2023-05-22 14:15:17.891 666:link-prediction        INFO     eval_f1 = 0.6096
2023-05-22 14:15:17.891 666:link-prediction        INFO     eval_mcc = 0.3659
2023-05-22 14:15:17.892 666:link-prediction        INFO     eval_precision = 0.7563
2023-05-22 14:15:17.892 666:link-prediction        INFO     eval_recall = 0.5106
2023-05-22 14:15:17.892 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:15:20.856 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:15:20.856 618:link-prediction        INFO     Num examples = 10940
2023-05-22 14:15:20.856 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:15:30.870 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:15:30.870 666:link-prediction        INFO     eval_acc = 0.6524
2023-05-22 14:15:30.871 666:link-prediction        INFO     eval_f1 = 0.7244
2023-05-22 14:15:30.871 666:link-prediction        INFO     eval_mcc = 0.3576
2023-05-22 14:15:30.871 666:link-prediction        INFO     eval_precision = 0.6
2023-05-22 14:15:30.871 666:link-prediction        INFO     eval_recall = 0.9139
2023-05-22 14:15:30.871 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:15:30.876 559:link-prediction        INFO     ********************
2023-05-22 14:15:30.876 560:link-prediction        INFO     Best f1:0.7244
2023-05-22 14:15:30.876 561:link-prediction        INFO     ********************
2023-05-22 14:15:30.879 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_7/checkpoint-best-f1/model.bin
2023-05-22 14:15:34.140 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:15:34.140 618:link-prediction        INFO     Num examples = 10940
2023-05-22 14:15:34.140 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:15:43.955 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:15:43.956 666:link-prediction        INFO     eval_acc = 0.6934
