2023-06-06 00:39:30.676 936:link-prediction        DEBUG  main message
2023-06-06 00:40:44.966 650:link-prediction        INFO     eval_recall = 0.5759
2023-06-06 00:40:44.966 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:40:44.966 543:link-prediction        INFO     ********************
2023-06-06 00:40:44.966 544:link-prediction        INFO     Best f1:0.7102
2023-06-06 00:40:44.966 545:link-prediction        INFO     ********************
2023-06-06 00:40:44.970 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 00:40:44.970 565:link-prediction        INFO     ********************
2023-06-06 00:40:44.970 566:link-prediction        INFO     Best MCC:0.5726
2023-06-06 00:40:44.970 567:link-prediction        INFO     ********************
2023-06-06 00:40:44.973 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:40:51.860 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:40:51.860 602:link-prediction        INFO     Num examples = 22251
2023-06-06 00:40:51.860 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:41:09.985 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:41:09.986 650:link-prediction        INFO     eval_acc = 0.7782
2023-06-06 00:41:09.986 650:link-prediction        INFO     eval_f1 = 0.7457
2023-06-06 00:41:09.986 650:link-prediction        INFO     eval_mcc = 0.5755
2023-06-06 00:41:09.986 650:link-prediction        INFO     eval_precision = 0.8737
2023-06-06 00:41:09.986 650:link-prediction        INFO     eval_recall = 0.6505
2023-06-06 00:41:09.986 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:41:09.986 543:link-prediction        INFO     ********************
2023-06-06 00:41:09.987 544:link-prediction        INFO     Best f1:0.7457
2023-06-06 00:41:09.987 545:link-prediction        INFO     ********************
2023-06-06 00:41:09.990 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 00:41:09.990 565:link-prediction        INFO     ********************
2023-06-06 00:41:09.990 566:link-prediction        INFO     Best MCC:0.5755
2023-06-06 00:41:09.990 567:link-prediction        INFO     ********************
2023-06-06 00:41:09.992 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:41:15.599 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:41:15.599 602:link-prediction        INFO     Num examples = 22251
2023-06-06 00:41:15.600 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:41:33.544 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:41:33.544 650:link-prediction        INFO     eval_acc = 0.7875
2023-06-06 00:41:33.545 650:link-prediction        INFO     eval_f1 = 0.7661
2023-06-06 00:41:33.545 650:link-prediction        INFO     eval_mcc = 0.5848
2023-06-06 00:41:33.545 650:link-prediction        INFO     eval_precision = 0.8517
2023-06-06 00:41:33.545 650:link-prediction        INFO     eval_recall = 0.6962
2023-06-06 00:41:33.545 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:41:33.545 543:link-prediction        INFO     ********************
2023-06-06 00:41:33.545 544:link-prediction        INFO     Best f1:0.7661
2023-06-06 00:41:33.545 545:link-prediction        INFO     ********************
2023-06-06 00:41:33.548 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 00:41:33.549 565:link-prediction        INFO     ********************
2023-06-06 00:41:33.549 566:link-prediction        INFO     Best MCC:0.5848
2023-06-06 00:41:33.549 567:link-prediction        INFO     ********************
2023-06-06 00:41:33.551 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:41:39.581 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:41:39.581 602:link-prediction        INFO     Num examples = 22251
2023-06-06 00:41:39.582 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:41:58.433 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:41:58.434 650:link-prediction        INFO     eval_acc = 0.7936
2023-06-06 00:41:58.434 650:link-prediction        INFO     eval_f1 = 0.7778
2023-06-06 00:41:58.434 650:link-prediction        INFO     eval_mcc = 0.5933
2023-06-06 00:41:58.434 650:link-prediction        INFO     eval_precision = 0.8426
2023-06-06 00:41:58.434 650:link-prediction        INFO     eval_recall = 0.7222
2023-06-06 00:41:58.434 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:41:58.435 543:link-prediction        INFO     ********************
2023-06-06 00:41:58.435 544:link-prediction        INFO     Best f1:0.7778
2023-06-06 00:41:58.435 545:link-prediction        INFO     ********************
2023-06-06 00:41:58.438 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 00:41:58.438 565:link-prediction        INFO     ********************
2023-06-06 00:41:58.438 566:link-prediction        INFO     Best MCC:0.5933
2023-06-06 00:41:58.438 567:link-prediction        INFO     ********************
2023-06-06 00:41:58.440 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:42:03.748 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:42:03.749 602:link-prediction        INFO     Num examples = 22251
2023-06-06 00:42:03.749 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:42:21.439 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:42:21.440 650:link-prediction        INFO     eval_acc = 0.7964
2023-06-06 00:42:21.440 650:link-prediction        INFO     eval_f1 = 0.7952
2023-06-06 00:42:21.440 650:link-prediction        INFO     eval_mcc = 0.5928
2023-06-06 00:42:21.440 650:link-prediction        INFO     eval_precision = 0.7997
2023-06-06 00:42:21.440 650:link-prediction        INFO     eval_recall = 0.7909
2023-06-06 00:42:21.440 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:42:21.440 543:link-prediction        INFO     ********************
2023-06-06 00:42:21.441 544:link-prediction        INFO     Best f1:0.7952
2023-06-06 00:42:21.441 545:link-prediction        INFO     ********************
2023-06-06 00:42:21.443 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 00:42:26.478 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:42:26.478 602:link-prediction        INFO     Num examples = 22251
2023-06-06 00:42:26.478 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:42:44.824 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:42:44.825 650:link-prediction        INFO     eval_acc = 0.7922
2023-06-06 00:42:44.825 650:link-prediction        INFO     eval_f1 = 0.767
2023-06-06 00:42:44.825 650:link-prediction        INFO     eval_mcc = 0.5987
2023-06-06 00:42:44.825 650:link-prediction        INFO     eval_precision = 0.8732
2023-06-06 00:42:44.825 650:link-prediction        INFO     eval_recall = 0.6838
2023-06-06 00:42:44.825 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:42:44.825 565:link-prediction        INFO     ********************
2023-06-06 00:42:44.826 566:link-prediction        INFO     Best MCC:0.5987
2023-06-06 00:42:44.826 567:link-prediction        INFO     ********************
2023-06-06 00:42:44.829 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:42:49.961 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:42:49.961 602:link-prediction        INFO     Num examples = 22251
2023-06-06 00:42:49.962 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:43:07.488 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:43:07.489 650:link-prediction        INFO     eval_acc = 0.8072
2023-06-06 00:43:07.489 650:link-prediction        INFO     eval_f1 = 0.7908
2023-06-06 00:43:07.489 650:link-prediction        INFO     eval_mcc = 0.6219
2023-06-06 00:43:07.489 650:link-prediction        INFO     eval_precision = 0.864
2023-06-06 00:43:07.489 650:link-prediction        INFO     eval_recall = 0.7291
2023-06-06 00:43:07.489 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:43:07.489 565:link-prediction        INFO     ********************
2023-06-06 00:43:07.489 566:link-prediction        INFO     Best MCC:0.6219
2023-06-06 00:43:07.490 567:link-prediction        INFO     ********************
2023-06-06 00:43:07.493 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:43:12.765 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:43:12.766 602:link-prediction        INFO     Num examples = 22251
2023-06-06 00:43:12.766 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:43:30.617 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:43:30.617 650:link-prediction        INFO     eval_acc = 0.8058
2023-06-06 00:43:30.617 650:link-prediction        INFO     eval_f1 = 0.7777
2023-06-06 00:43:30.617 650:link-prediction        INFO     eval_mcc = 0.632
2023-06-06 00:43:30.617 650:link-prediction        INFO     eval_precision = 0.9089
2023-06-06 00:43:30.617 650:link-prediction        INFO     eval_recall = 0.6797
2023-06-06 00:43:30.618 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:43:30.618 565:link-prediction        INFO     ********************
2023-06-06 00:43:30.618 566:link-prediction        INFO     Best MCC:0.632
2023-06-06 00:43:30.618 567:link-prediction        INFO     ********************
2023-06-06 00:43:30.621 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:43:35.573 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:43:35.573 602:link-prediction        INFO     Num examples = 22251
2023-06-06 00:43:35.573 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:43:53.208 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:43:53.208 650:link-prediction        INFO     eval_acc = 0.8119
2023-06-06 00:43:53.208 650:link-prediction        INFO     eval_f1 = 0.7995
2023-06-06 00:43:53.209 650:link-prediction        INFO     eval_mcc = 0.6287
2023-06-06 00:43:53.209 650:link-prediction        INFO     eval_precision = 0.8559
2023-06-06 00:43:53.209 650:link-prediction        INFO     eval_recall = 0.7501
2023-06-06 00:43:53.209 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:43:53.209 543:link-prediction        INFO     ********************
2023-06-06 00:43:53.209 544:link-prediction        INFO     Best f1:0.7995
2023-06-06 00:43:53.209 545:link-prediction        INFO     ********************
2023-06-06 00:43:53.212 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 00:43:58.497 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:43:58.497 602:link-prediction        INFO     Num examples = 22251
2023-06-06 00:43:58.497 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:44:16.763 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:44:16.764 650:link-prediction        INFO     eval_acc = 0.8144
2023-06-06 00:44:16.764 650:link-prediction        INFO     eval_f1 = 0.8152
2023-06-06 00:44:16.764 650:link-prediction        INFO     eval_mcc = 0.6289
2023-06-06 00:44:16.764 650:link-prediction        INFO     eval_precision = 0.8119
2023-06-06 00:44:16.764 650:link-prediction        INFO     eval_recall = 0.8185
2023-06-06 00:44:16.764 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:44:16.764 543:link-prediction        INFO     ********************
2023-06-06 00:44:16.764 544:link-prediction        INFO     Best f1:0.8152
2023-06-06 00:44:16.765 545:link-prediction        INFO     ********************
2023-06-06 00:44:16.768 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 00:44:22.046 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:44:22.046 602:link-prediction        INFO     Num examples = 22251
2023-06-06 00:44:22.046 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:44:39.431 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:44:39.432 650:link-prediction        INFO     eval_acc = 0.8148
2023-06-06 00:44:39.432 650:link-prediction        INFO     eval_f1 = 0.8082
2023-06-06 00:44:39.432 650:link-prediction        INFO     eval_mcc = 0.6311
2023-06-06 00:44:39.432 650:link-prediction        INFO     eval_precision = 0.8379
2023-06-06 00:44:39.432 650:link-prediction        INFO     eval_recall = 0.7806
2023-06-06 00:44:39.433 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:44:44.604 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:44:44.604 602:link-prediction        INFO     Num examples = 22251
2023-06-06 00:44:44.604 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:45:02.354 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:45:02.355 650:link-prediction        INFO     eval_acc = 0.8121
2023-06-06 00:45:02.355 650:link-prediction        INFO     eval_f1 = 0.8065
2023-06-06 00:45:02.355 650:link-prediction        INFO     eval_mcc = 0.6252
2023-06-06 00:45:02.355 650:link-prediction        INFO     eval_precision = 0.8312
2023-06-06 00:45:02.355 650:link-prediction        INFO     eval_recall = 0.7833
2023-06-06 00:45:02.356 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:45:07.512 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:45:07.512 602:link-prediction        INFO     Num examples = 22251
2023-06-06 00:45:07.512 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:45:25.057 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:45:25.058 650:link-prediction        INFO     eval_acc = 0.8138
2023-06-06 00:45:25.058 650:link-prediction        INFO     eval_f1 = 0.7838
2023-06-06 00:45:25.058 650:link-prediction        INFO     eval_mcc = 0.6531
2023-06-06 00:45:25.058 650:link-prediction        INFO     eval_precision = 0.934
2023-06-06 00:45:25.059 650:link-prediction        INFO     eval_recall = 0.6753
2023-06-06 00:45:25.059 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:45:25.059 565:link-prediction        INFO     ********************
2023-06-06 00:45:25.059 566:link-prediction        INFO     Best MCC:0.6531
2023-06-06 00:45:25.059 567:link-prediction        INFO     ********************
2023-06-06 00:45:25.063 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 00:45:29.972 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:45:29.972 602:link-prediction        INFO     Num examples = 22251
2023-06-06 00:45:29.972 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:45:47.359 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:45:47.359 650:link-prediction        INFO     eval_acc = 0.8128
