2023-05-13 21:05:28.463 933:link-prediction        DEBUG  main message
2023-05-13 21:06:11.444 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 21:06:11.444 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 21:06:11.444 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 21:06:11.444 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 21:06:11.444 303:link-prediction        INFO   *** Example ***
2023-05-13 21:06:11.444 304:link-prediction        INFO   idx: s671895069_main
2023-05-13 21:06:11.445 305:link-prediction        INFO   label: 1
2023-05-13 21:06:11.445 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-13 21:06:11.445 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-13 21:06:11.445 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-13 21:06:11.445 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-13 21:06:11.446 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-13 21:06:11.446 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-13 21:06:11.446 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-13 21:06:11.446 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-13 21:06:11.447 303:link-prediction        INFO   *** Example ***
2023-05-13 21:06:11.447 304:link-prediction        INFO   idx: s905170057_main
2023-05-13 21:06:11.447 305:link-prediction        INFO   label: 1
2023-05-13 21:06:11.447 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-13 21:06:11.447 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-13 21:06:11.448 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-13 21:06:11.448 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-13 21:06:11.448 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 21:06:11.448 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 21:06:11.448 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 21:06:11.449 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 21:06:11.449 303:link-prediction        INFO   *** Example ***
2023-05-13 21:06:11.449 304:link-prediction        INFO   idx: s184535494_pow
2023-05-13 21:06:11.449 305:link-prediction        INFO   label: 0
2023-05-13 21:06:11.449 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-13 21:06:11.450 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-13 21:06:11.450 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-13 21:06:11.450 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-13 21:06:11.450 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-13 21:06:11.450 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-13 21:06:11.450 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-13 21:06:11.451 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-13 21:06:11.451 303:link-prediction        INFO   *** Example ***
2023-05-13 21:06:11.451 304:link-prediction        INFO   idx: s115618733_main
2023-05-13 21:06:11.451 305:link-prediction        INFO   label: 1
2023-05-13 21:06:11.451 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-13 21:06:11.451 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 21:06:11.451 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 21:06:11.452 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-13 21:06:11.452 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 21:06:11.452 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-13 21:06:11.452 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-13 21:06:11.452 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-13 21:06:11.452 303:link-prediction        INFO   *** Example ***
2023-05-13 21:06:11.452 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-13 21:06:11.452 305:link-prediction        INFO   label: 1
2023-05-13 21:06:11.453 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-13 21:06:11.453 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-13 21:06:11.453 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-13 21:06:11.453 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-13 21:06:11.453 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-13 21:06:11.453 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-13 21:06:11.454 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-13 21:06:11.454 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-13 21:06:11.454 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 21:06:11.485 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 21:06:11.485 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_1', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 21:06:13.159 469:link-prediction        INFO   ***** Running training *****
2023-05-13 21:06:13.159 470:link-prediction        INFO     Num examples = 66380
2023-05-13 21:06:13.169 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 21:06:13.170 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 21:06:13.170 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 21:06:13.170 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 21:06:13.171 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-13 21:06:17.492 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:06:17.492 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:06:17.493 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:06:29.993 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:06:29.993 647:link-prediction        INFO     eval_acc = 0.7879
2023-05-13 21:06:29.993 647:link-prediction        INFO     eval_f1 = 0.7476
2023-05-13 21:06:29.993 647:link-prediction        INFO     eval_mcc = 0.6078
2023-05-13 21:06:29.993 647:link-prediction        INFO     eval_precision = 0.9234
2023-05-13 21:06:29.994 647:link-prediction        INFO     eval_recall = 0.628
2023-05-13 21:06:29.994 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:06:29.994 540:link-prediction        INFO     ********************
2023-05-13 21:06:29.994 541:link-prediction        INFO     Best f1:0.7476
2023-05-13 21:06:29.994 542:link-prediction        INFO     ********************
2023-05-13 21:06:30.007 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-13 21:06:30.007 562:link-prediction        INFO     ********************
2023-05-13 21:06:30.008 563:link-prediction        INFO     Best MCC:0.6078
2023-05-13 21:06:30.008 564:link-prediction        INFO     ********************
2023-05-13 21:06:30.009 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-13 21:06:33.758 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:06:33.758 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:06:33.758 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:06:45.936 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:06:45.937 647:link-prediction        INFO     eval_acc = 0.79
2023-05-13 21:06:45.937 647:link-prediction        INFO     eval_f1 = 0.7438
2023-05-13 21:06:45.937 647:link-prediction        INFO     eval_mcc = 0.6221
2023-05-13 21:06:45.937 647:link-prediction        INFO     eval_precision = 0.954
2023-05-13 21:06:45.937 647:link-prediction        INFO     eval_recall = 0.6095
2023-05-13 21:06:45.937 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:06:45.937 562:link-prediction        INFO     ********************
2023-05-13 21:06:45.937 563:link-prediction        INFO     Best MCC:0.6221
2023-05-13 21:06:45.937 564:link-prediction        INFO     ********************
2023-05-13 21:06:45.938 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-13 21:06:49.679 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:06:49.680 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:06:49.680 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:07:01.851 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:07:01.851 647:link-prediction        INFO     eval_acc = 0.7885
2023-05-13 21:07:01.851 647:link-prediction        INFO     eval_f1 = 0.7863
2023-05-13 21:07:01.851 647:link-prediction        INFO     eval_mcc = 0.5771
2023-05-13 21:07:01.852 647:link-prediction        INFO     eval_precision = 0.7947
2023-05-13 21:07:01.852 647:link-prediction        INFO     eval_recall = 0.778
2023-05-13 21:07:01.852 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:07:01.852 540:link-prediction        INFO     ********************
2023-05-13 21:07:01.852 541:link-prediction        INFO     Best f1:0.7863
2023-05-13 21:07:01.852 542:link-prediction        INFO     ********************
2023-05-13 21:07:01.853 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-13 21:07:05.626 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:07:05.626 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:07:05.626 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:07:17.866 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:07:17.866 647:link-prediction        INFO     eval_acc = 0.8022
2023-05-13 21:07:17.866 647:link-prediction        INFO     eval_f1 = 0.7992
2023-05-13 21:07:17.866 647:link-prediction        INFO     eval_mcc = 0.6047
2023-05-13 21:07:17.866 647:link-prediction        INFO     eval_precision = 0.8117
2023-05-13 21:07:17.867 647:link-prediction        INFO     eval_recall = 0.7871
2023-05-13 21:07:17.867 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:07:17.867 540:link-prediction        INFO     ********************
2023-05-13 21:07:17.867 541:link-prediction        INFO     Best f1:0.7992
2023-05-13 21:07:17.867 542:link-prediction        INFO     ********************
2023-05-13 21:07:17.868 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-13 21:07:21.634 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:07:21.635 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:07:21.635 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:07:33.850 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:07:33.850 647:link-prediction        INFO     eval_acc = 0.801
2023-05-13 21:07:33.850 647:link-prediction        INFO     eval_f1 = 0.7659
2023-05-13 21:07:33.851 647:link-prediction        INFO     eval_mcc = 0.631
2023-05-13 21:07:33.851 647:link-prediction        INFO     eval_precision = 0.9298
2023-05-13 21:07:33.851 647:link-prediction        INFO     eval_recall = 0.6512
2023-05-13 21:07:33.851 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:07:33.851 562:link-prediction        INFO     ********************
2023-05-13 21:07:33.851 563:link-prediction        INFO     Best MCC:0.631
2023-05-13 21:07:33.851 564:link-prediction        INFO     ********************
2023-05-13 21:07:33.852 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-13 21:07:37.629 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:07:37.629 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:07:37.629 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:07:49.903 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:07:49.903 647:link-prediction        INFO     eval_acc = 0.8005
2023-05-13 21:07:49.903 647:link-prediction        INFO     eval_f1 = 0.7929
2023-05-13 21:07:49.903 647:link-prediction        INFO     eval_mcc = 0.6026
2023-05-13 21:07:49.903 647:link-prediction        INFO     eval_precision = 0.8242
2023-05-13 21:07:49.903 647:link-prediction        INFO     eval_recall = 0.764
2023-05-13 21:07:49.903 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:07:53.695 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:07:53.695 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:07:53.695 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:08:05.931 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:08:05.931 647:link-prediction        INFO     eval_acc = 0.7994
2023-05-13 21:08:05.931 647:link-prediction        INFO     eval_f1 = 0.8013
2023-05-13 21:08:05.931 647:link-prediction        INFO     eval_mcc = 0.5989
2023-05-13 21:08:05.931 647:link-prediction        INFO     eval_precision = 0.7937
2023-05-13 21:08:05.932 647:link-prediction        INFO     eval_recall = 0.8091
2023-05-13 21:08:05.932 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:08:05.932 540:link-prediction        INFO     ********************
2023-05-13 21:08:05.932 541:link-prediction        INFO     Best f1:0.8013
2023-05-13 21:08:05.932 542:link-prediction        INFO     ********************
2023-05-13 21:08:05.933 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-13 21:08:09.719 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:08:09.719 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:08:09.719 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:08:22.007 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:08:22.007 647:link-prediction        INFO     eval_acc = 0.8076
2023-05-13 21:08:22.007 647:link-prediction        INFO     eval_f1 = 0.7746
2023-05-13 21:08:22.007 647:link-prediction        INFO     eval_mcc = 0.6435
2023-05-13 21:08:22.007 647:link-prediction        INFO     eval_precision = 0.9353
2023-05-13 21:08:22.007 647:link-prediction        INFO     eval_recall = 0.661
2023-05-13 21:08:22.007 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:08:22.008 562:link-prediction        INFO     ********************
2023-05-13 21:08:22.008 563:link-prediction        INFO     Best MCC:0.6435
2023-05-13 21:08:22.008 564:link-prediction        INFO     ********************
2023-05-13 21:08:22.008 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-mcc/model.bin
2023-05-13 21:08:25.829 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:08:25.829 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:08:25.829 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:08:38.073 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:08:38.074 647:link-prediction        INFO     eval_acc = 0.8039
2023-05-13 21:08:38.074 647:link-prediction        INFO     eval_f1 = 0.8072
2023-05-13 21:08:38.074 647:link-prediction        INFO     eval_mcc = 0.6082
2023-05-13 21:08:38.074 647:link-prediction        INFO     eval_precision = 0.794
2023-05-13 21:08:38.074 647:link-prediction        INFO     eval_recall = 0.8209
2023-05-13 21:08:38.074 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:08:38.074 540:link-prediction        INFO     ********************
2023-05-13 21:08:38.074 541:link-prediction        INFO     Best f1:0.8072
2023-05-13 21:08:38.074 542:link-prediction        INFO     ********************
2023-05-13 21:08:38.075 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-13 21:08:41.867 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:08:41.867 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:08:41.867 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:08:54.172 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:08:54.172 647:link-prediction        INFO     eval_acc = 0.8074
2023-05-13 21:08:54.172 647:link-prediction        INFO     eval_f1 = 0.7982
2023-05-13 21:08:54.172 647:link-prediction        INFO     eval_mcc = 0.6174
2023-05-13 21:08:54.172 647:link-prediction        INFO     eval_precision = 0.8384
2023-05-13 21:08:54.172 647:link-prediction        INFO     eval_recall = 0.7617
2023-05-13 21:08:54.172 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:08:57.904 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:08:57.904 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:08:57.904 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:09:10.012 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:09:10.012 647:link-prediction        INFO     eval_acc = 0.8105
2023-05-13 21:09:10.012 647:link-prediction        INFO     eval_f1 = 0.8032
2023-05-13 21:09:10.012 647:link-prediction        INFO     eval_mcc = 0.6227
2023-05-13 21:09:10.012 647:link-prediction        INFO     eval_precision = 0.8355
2023-05-13 21:09:10.012 647:link-prediction        INFO     eval_recall = 0.7732
2023-05-13 21:09:10.012 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:09:13.777 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:09:13.777 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:09:13.777 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:09:26.041 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:09:26.041 647:link-prediction        INFO     eval_acc = 0.8089
2023-05-13 21:09:26.042 647:link-prediction        INFO     eval_f1 = 0.7904
2023-05-13 21:09:26.042 647:link-prediction        INFO     eval_mcc = 0.6276
2023-05-13 21:09:26.042 647:link-prediction        INFO     eval_precision = 0.8751
2023-05-13 21:09:26.042 647:link-prediction        INFO     eval_recall = 0.7206
2023-05-13 21:09:26.042 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:09:29.800 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:09:29.800 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:09:29.800 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:09:41.980 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:09:41.980 647:link-prediction        INFO     eval_acc = 0.8077
2023-05-13 21:09:41.980 647:link-prediction        INFO     eval_f1 = 0.8049
2023-05-13 21:09:41.980 647:link-prediction        INFO     eval_mcc = 0.6157
2023-05-13 21:09:41.980 647:link-prediction        INFO     eval_precision = 0.817
2023-05-13 21:09:41.980 647:link-prediction        INFO     eval_recall = 0.7932
2023-05-13 21:09:41.980 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:09:45.743 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:09:45.743 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:09:45.744 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:09:58.039 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:09:58.039 647:link-prediction        INFO     eval_acc = 0.8108
2023-05-13 21:09:58.039 647:link-prediction        INFO     eval_f1 = 0.7933
2023-05-13 21:09:58.040 647:link-prediction        INFO     eval_mcc = 0.6309
2023-05-13 21:09:58.040 647:link-prediction        INFO     eval_precision = 0.8746
2023-05-13 21:09:58.040 647:link-prediction        INFO     eval_recall = 0.7258
2023-05-13 21:09:58.040 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:10:01.831 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:10:01.831 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:10:01.831 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:10:14.056 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:10:14.056 647:link-prediction        INFO     eval_acc = 0.8102
2023-05-13 21:10:14.056 647:link-prediction        INFO     eval_f1 = 0.7896
2023-05-13 21:10:14.056 647:link-prediction        INFO     eval_mcc = 0.6325
2023-05-13 21:10:14.056 647:link-prediction        INFO     eval_precision = 0.8854
2023-05-13 21:10:14.057 647:link-prediction        INFO     eval_recall = 0.7126
2023-05-13 21:10:14.057 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:10:17.847 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:10:17.847 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:10:17.847 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:10:30.146 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:10:30.146 647:link-prediction        INFO     eval_acc = 0.8128
2023-05-13 21:10:30.146 647:link-prediction        INFO     eval_f1 = 0.7981
2023-05-13 21:10:30.146 647:link-prediction        INFO     eval_mcc = 0.6324
2023-05-13 21:10:30.147 647:link-prediction        INFO     eval_precision = 0.8663
2023-05-13 21:10:30.147 647:link-prediction        INFO     eval_recall = 0.7398
2023-05-13 21:10:30.147 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:10:33.953 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:10:33.953 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:10:33.953 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:10:46.198 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:10:46.198 647:link-prediction        INFO     eval_acc = 0.8106
