2023-05-22 09:58:31.868 952:link-prediction        DEBUG  main message
2023-05-22 10:02:37.232 666:link-prediction        INFO     eval_f1 = 0.9155
2023-05-22 10:02:37.232 666:link-prediction        INFO     eval_mcc = 0.8307
2023-05-22 10:02:37.232 666:link-prediction        INFO     eval_precision = 0.9143
2023-05-22 10:02:37.232 666:link-prediction        INFO     eval_recall = 0.9166
2023-05-22 10:02:37.233 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:02:37.233 559:link-prediction        INFO     ********************
2023-05-22 10:02:37.233 560:link-prediction        INFO     Best f1:0.9155
2023-05-22 10:02:37.233 561:link-prediction        INFO     ********************
2023-05-22 10:02:37.235 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-22 10:02:37.235 581:link-prediction        INFO     ********************
2023-05-22 10:02:37.235 582:link-prediction        INFO     Best MCC:0.8307
2023-05-22 10:02:37.235 583:link-prediction        INFO     ********************
2023-05-22 10:02:37.237 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:02:49.158 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:02:49.158 618:link-prediction        INFO     Num examples = 42338
2023-05-22 10:02:49.158 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:03:27.891 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:03:27.892 666:link-prediction        INFO     eval_acc = 0.9273
2023-05-22 10:03:27.892 666:link-prediction        INFO     eval_f1 = 0.9285
2023-05-22 10:03:27.892 666:link-prediction        INFO     eval_mcc = 0.8551
2023-05-22 10:03:27.892 666:link-prediction        INFO     eval_precision = 0.9129
2023-05-22 10:03:27.892 666:link-prediction        INFO     eval_recall = 0.9447
2023-05-22 10:03:27.893 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:03:27.893 559:link-prediction        INFO     ********************
2023-05-22 10:03:27.893 560:link-prediction        INFO     Best f1:0.9285
2023-05-22 10:03:27.893 561:link-prediction        INFO     ********************
2023-05-22 10:03:27.897 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-22 10:03:27.898 581:link-prediction        INFO     ********************
2023-05-22 10:03:27.898 582:link-prediction        INFO     Best MCC:0.8551
2023-05-22 10:03:27.899 583:link-prediction        INFO     ********************
2023-05-22 10:03:27.901 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:03:38.985 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:03:38.986 618:link-prediction        INFO     Num examples = 42338
2023-05-22 10:03:38.986 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:04:16.330 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:04:16.330 666:link-prediction        INFO     eval_acc = 0.9335
2023-05-22 10:04:16.331 666:link-prediction        INFO     eval_f1 = 0.9347
2023-05-22 10:04:16.331 666:link-prediction        INFO     eval_mcc = 0.8676
2023-05-22 10:04:16.331 666:link-prediction        INFO     eval_precision = 0.9184
2023-05-22 10:04:16.331 666:link-prediction        INFO     eval_recall = 0.9517
2023-05-22 10:04:16.331 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:04:16.331 559:link-prediction        INFO     ********************
2023-05-22 10:04:16.331 560:link-prediction        INFO     Best f1:0.9347
2023-05-22 10:04:16.331 561:link-prediction        INFO     ********************
2023-05-22 10:04:16.333 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-22 10:04:16.334 581:link-prediction        INFO     ********************
2023-05-22 10:04:16.334 582:link-prediction        INFO     Best MCC:0.8676
2023-05-22 10:04:16.334 583:link-prediction        INFO     ********************
2023-05-22 10:04:16.335 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:04:27.410 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:04:27.410 618:link-prediction        INFO     Num examples = 42338
2023-05-22 10:04:27.410 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:05:06.221 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:05:06.221 666:link-prediction        INFO     eval_acc = 0.9299
2023-05-22 10:05:06.221 666:link-prediction        INFO     eval_f1 = 0.9311
2023-05-22 10:05:06.222 666:link-prediction        INFO     eval_mcc = 0.8604
2023-05-22 10:05:06.222 666:link-prediction        INFO     eval_precision = 0.9154
2023-05-22 10:05:06.222 666:link-prediction        INFO     eval_recall = 0.9474
2023-05-22 10:05:06.222 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:05:17.865 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:05:17.866 618:link-prediction        INFO     Num examples = 42338
2023-05-22 10:05:17.866 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:05:56.012 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:05:56.012 666:link-prediction        INFO     eval_acc = 0.9302
2023-05-22 10:05:56.013 666:link-prediction        INFO     eval_f1 = 0.9341
2023-05-22 10:05:56.013 666:link-prediction        INFO     eval_mcc = 0.8666
2023-05-22 10:05:56.013 666:link-prediction        INFO     eval_precision = 0.8845
2023-05-22 10:05:56.013 666:link-prediction        INFO     eval_recall = 0.9897
2023-05-22 10:05:56.013 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:06:07.112 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:06:07.113 618:link-prediction        INFO     Num examples = 42338
2023-05-22 10:06:07.113 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:06:45.086 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:06:45.087 666:link-prediction        INFO     eval_acc = 0.9434
2023-05-22 10:06:45.087 666:link-prediction        INFO     eval_f1 = 0.9447
2023-05-22 10:06:45.087 666:link-prediction        INFO     eval_mcc = 0.8878
2023-05-22 10:06:45.087 666:link-prediction        INFO     eval_precision = 0.9236
2023-05-22 10:06:45.088 666:link-prediction        INFO     eval_recall = 0.9669
2023-05-22 10:06:45.088 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:06:45.088 559:link-prediction        INFO     ********************
2023-05-22 10:06:45.088 560:link-prediction        INFO     Best f1:0.9447
2023-05-22 10:06:45.089 561:link-prediction        INFO     ********************
2023-05-22 10:06:45.091 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-22 10:06:45.091 581:link-prediction        INFO     ********************
2023-05-22 10:06:45.091 582:link-prediction        INFO     Best MCC:0.8878
2023-05-22 10:06:45.092 583:link-prediction        INFO     ********************
2023-05-22 10:06:45.093 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:06:56.221 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:06:56.221 618:link-prediction        INFO     Num examples = 42338
2023-05-22 10:06:56.222 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:07:34.249 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:07:34.249 666:link-prediction        INFO     eval_acc = 0.9388
2023-05-22 10:07:34.250 666:link-prediction        INFO     eval_f1 = 0.94
2023-05-22 10:07:34.250 666:link-prediction        INFO     eval_mcc = 0.8783
2023-05-22 10:07:34.250 666:link-prediction        INFO     eval_precision = 0.9209
2023-05-22 10:07:34.250 666:link-prediction        INFO     eval_recall = 0.96
2023-05-22 10:07:34.250 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:07:45.969 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:07:45.970 618:link-prediction        INFO     Num examples = 42338
2023-05-22 10:07:45.970 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:08:24.475 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:08:24.476 666:link-prediction        INFO     eval_acc = 0.9444
2023-05-22 10:08:24.476 666:link-prediction        INFO     eval_f1 = 0.9461
2023-05-22 10:08:24.476 666:link-prediction        INFO     eval_mcc = 0.8907
2023-05-22 10:08:24.476 666:link-prediction        INFO     eval_precision = 0.9178
2023-05-22 10:08:24.476 666:link-prediction        INFO     eval_recall = 0.9763
2023-05-22 10:08:24.476 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:08:24.476 559:link-prediction        INFO     ********************
2023-05-22 10:08:24.477 560:link-prediction        INFO     Best f1:0.9461
2023-05-22 10:08:24.477 561:link-prediction        INFO     ********************
2023-05-22 10:08:24.479 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-22 10:08:24.479 581:link-prediction        INFO     ********************
2023-05-22 10:08:24.479 582:link-prediction        INFO     Best MCC:0.8907
2023-05-22 10:08:24.480 583:link-prediction        INFO     ********************
2023-05-22 10:08:24.481 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:08:35.303 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:08:35.303 618:link-prediction        INFO     Num examples = 42338
2023-05-22 10:08:35.304 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:09:13.357 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:09:13.357 666:link-prediction        INFO     eval_acc = 0.9506
2023-05-22 10:09:13.357 666:link-prediction        INFO     eval_f1 = 0.9504
2023-05-22 10:09:13.358 666:link-prediction        INFO     eval_mcc = 0.9013
2023-05-22 10:09:13.358 666:link-prediction        INFO     eval_precision = 0.9549
2023-05-22 10:09:13.358 666:link-prediction        INFO     eval_recall = 0.946
2023-05-22 10:09:13.358 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:09:13.358 559:link-prediction        INFO     ********************
2023-05-22 10:09:13.358 560:link-prediction        INFO     Best f1:0.9504
2023-05-22 10:09:13.358 561:link-prediction        INFO     ********************
2023-05-22 10:09:13.361 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-22 10:09:13.361 581:link-prediction        INFO     ********************
2023-05-22 10:09:13.361 582:link-prediction        INFO     Best MCC:0.9013
2023-05-22 10:09:13.361 583:link-prediction        INFO     ********************
2023-05-22 10:09:13.363 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:09:24.999 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:09:24.999 618:link-prediction        INFO     Num examples = 42338
2023-05-22 10:09:24.999 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:10:02.788 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:10:02.789 666:link-prediction        INFO     eval_acc = 0.9539
2023-05-22 10:10:02.789 666:link-prediction        INFO     eval_f1 = 0.9546
2023-05-22 10:10:02.789 666:link-prediction        INFO     eval_mcc = 0.9082
