2023-05-13 18:42:48.061 933:link-prediction        DEBUG  main message
2023-05-13 18:43:34.679 647:link-prediction        INFO     eval_precision = 0.6901
2023-05-13 18:43:34.679 647:link-prediction        INFO     eval_recall = 0.3889
2023-05-13 18:43:34.680 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:43:34.686 540:link-prediction        INFO     ********************
2023-05-13 18:43:34.686 541:link-prediction        INFO     Best f1:0.4975
2023-05-13 18:43:34.687 542:link-prediction        INFO     ********************
2023-05-13 18:43:34.702 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-13 18:43:34.702 562:link-prediction        INFO     ********************
2023-05-13 18:43:34.703 563:link-prediction        INFO     Best MCC:0.2381
2023-05-13 18:43:34.703 564:link-prediction        INFO     ********************
2023-05-13 18:43:34.704 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-13 18:43:35.279 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:43:35.279 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:43:35.279 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:43:36.931 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:43:36.931 647:link-prediction        INFO     eval_acc = 0.7815
2023-05-13 18:43:36.931 647:link-prediction        INFO     eval_f1 = 0.8151
2023-05-13 18:43:36.931 647:link-prediction        INFO     eval_mcc = 0.6042
2023-05-13 18:43:36.931 647:link-prediction        INFO     eval_precision = 0.7065
2023-05-13 18:43:36.932 647:link-prediction        INFO     eval_recall = 0.9631
2023-05-13 18:43:36.932 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:43:36.934 540:link-prediction        INFO     ********************
2023-05-13 18:43:36.934 541:link-prediction        INFO     Best f1:0.8151
2023-05-13 18:43:36.934 542:link-prediction        INFO     ********************
2023-05-13 18:43:36.935 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-13 18:43:36.935 562:link-prediction        INFO     ********************
2023-05-13 18:43:36.935 563:link-prediction        INFO     Best MCC:0.6042
2023-05-13 18:43:36.935 564:link-prediction        INFO     ********************
2023-05-13 18:43:36.935 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-13 18:43:37.484 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:43:37.484 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:43:37.484 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:43:39.137 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:43:39.138 647:link-prediction        INFO     eval_acc = 0.8731
2023-05-13 18:43:39.138 647:link-prediction        INFO     eval_f1 = 0.8775
2023-05-13 18:43:39.138 647:link-prediction        INFO     eval_mcc = 0.7481
2023-05-13 18:43:39.138 647:link-prediction        INFO     eval_precision = 0.8481
2023-05-13 18:43:39.138 647:link-prediction        INFO     eval_recall = 0.909
2023-05-13 18:43:39.138 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:43:39.140 540:link-prediction        INFO     ********************
2023-05-13 18:43:39.140 541:link-prediction        INFO     Best f1:0.8775
2023-05-13 18:43:39.140 542:link-prediction        INFO     ********************
2023-05-13 18:43:39.141 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-13 18:43:39.141 562:link-prediction        INFO     ********************
2023-05-13 18:43:39.141 563:link-prediction        INFO     Best MCC:0.7481
2023-05-13 18:43:39.141 564:link-prediction        INFO     ********************
2023-05-13 18:43:39.142 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-13 18:43:39.687 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:43:39.687 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:43:39.687 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:43:41.339 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:43:41.339 647:link-prediction        INFO     eval_acc = 0.886
2023-05-13 18:43:41.339 647:link-prediction        INFO     eval_f1 = 0.8892
2023-05-13 18:43:41.339 647:link-prediction        INFO     eval_mcc = 0.7732
2023-05-13 18:43:41.339 647:link-prediction        INFO     eval_precision = 0.8648
2023-05-13 18:43:41.339 647:link-prediction        INFO     eval_recall = 0.915
2023-05-13 18:43:41.339 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:43:41.341 540:link-prediction        INFO     ********************
2023-05-13 18:43:41.342 541:link-prediction        INFO     Best f1:0.8892
2023-05-13 18:43:41.342 542:link-prediction        INFO     ********************
2023-05-13 18:43:41.342 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-13 18:43:41.342 562:link-prediction        INFO     ********************
2023-05-13 18:43:41.343 563:link-prediction        INFO     Best MCC:0.7732
2023-05-13 18:43:41.343 564:link-prediction        INFO     ********************
2023-05-13 18:43:41.343 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-13 18:43:41.892 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:43:41.892 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:43:41.892 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:43:43.543 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:43:43.544 647:link-prediction        INFO     eval_acc = 0.8985
2023-05-13 18:43:43.544 647:link-prediction        INFO     eval_f1 = 0.9027
2023-05-13 18:43:43.544 647:link-prediction        INFO     eval_mcc = 0.8
2023-05-13 18:43:43.544 647:link-prediction        INFO     eval_precision = 0.8666
2023-05-13 18:43:43.544 647:link-prediction        INFO     eval_recall = 0.942
2023-05-13 18:43:43.544 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:43:43.546 540:link-prediction        INFO     ********************
2023-05-13 18:43:43.547 541:link-prediction        INFO     Best f1:0.9027
2023-05-13 18:43:43.547 542:link-prediction        INFO     ********************
2023-05-13 18:43:43.547 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-13 18:43:43.548 562:link-prediction        INFO     ********************
2023-05-13 18:43:43.548 563:link-prediction        INFO     Best MCC:0.8
2023-05-13 18:43:43.548 564:link-prediction        INFO     ********************
2023-05-13 18:43:43.548 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-13 18:43:44.098 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:43:44.098 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:43:44.099 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:43:45.752 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:43:45.752 647:link-prediction        INFO     eval_acc = 0.9038
2023-05-13 18:43:45.752 647:link-prediction        INFO     eval_f1 = 0.9082
2023-05-13 18:43:45.752 647:link-prediction        INFO     eval_mcc = 0.8114
2023-05-13 18:43:45.753 647:link-prediction        INFO     eval_precision = 0.8679
2023-05-13 18:43:45.753 647:link-prediction        INFO     eval_recall = 0.9525
2023-05-13 18:43:45.753 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:43:45.755 540:link-prediction        INFO     ********************
2023-05-13 18:43:45.755 541:link-prediction        INFO     Best f1:0.9082
2023-05-13 18:43:45.755 542:link-prediction        INFO     ********************
2023-05-13 18:43:45.756 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-13 18:43:45.756 562:link-prediction        INFO     ********************
2023-05-13 18:43:45.756 563:link-prediction        INFO     Best MCC:0.8114
2023-05-13 18:43:45.756 564:link-prediction        INFO     ********************
2023-05-13 18:43:45.756 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-13 18:43:46.308 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:43:46.308 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:43:46.308 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:43:47.962 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:43:47.962 647:link-prediction        INFO     eval_acc = 0.908
2023-05-13 18:43:47.962 647:link-prediction        INFO     eval_f1 = 0.9135
2023-05-13 18:43:47.962 647:link-prediction        INFO     eval_mcc = 0.8226
2023-05-13 18:43:47.962 647:link-prediction        INFO     eval_precision = 0.8624
2023-05-13 18:43:47.962 647:link-prediction        INFO     eval_recall = 0.971
2023-05-13 18:43:47.963 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:43:47.965 540:link-prediction        INFO     ********************
2023-05-13 18:43:47.965 541:link-prediction        INFO     Best f1:0.9135
2023-05-13 18:43:47.965 542:link-prediction        INFO     ********************
2023-05-13 18:43:47.966 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-13 18:43:47.966 562:link-prediction        INFO     ********************
2023-05-13 18:43:47.966 563:link-prediction        INFO     Best MCC:0.8226
2023-05-13 18:43:47.966 564:link-prediction        INFO     ********************
2023-05-13 18:43:47.966 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-13 18:43:48.514 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:43:48.514 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:43:48.514 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:43:50.165 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:43:50.165 647:link-prediction        INFO     eval_acc = 0.9117
2023-05-13 18:43:50.165 647:link-prediction        INFO     eval_f1 = 0.9161
2023-05-13 18:43:50.165 647:link-prediction        INFO     eval_mcc = 0.828
2023-05-13 18:43:50.165 647:link-prediction        INFO     eval_precision = 0.8724
2023-05-13 18:43:50.166 647:link-prediction        INFO     eval_recall = 0.9644
2023-05-13 18:43:50.166 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:43:50.168 540:link-prediction        INFO     ********************
2023-05-13 18:43:50.168 541:link-prediction        INFO     Best f1:0.9161
2023-05-13 18:43:50.168 542:link-prediction        INFO     ********************
2023-05-13 18:43:50.169 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-13 18:43:50.169 562:link-prediction        INFO     ********************
2023-05-13 18:43:50.169 563:link-prediction        INFO     Best MCC:0.828
2023-05-13 18:43:50.169 564:link-prediction        INFO     ********************
2023-05-13 18:43:50.169 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-13 18:43:50.716 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:43:50.716 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:43:50.716 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:43:52.372 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:43:52.372 647:link-prediction        INFO     eval_acc = 0.9123
2023-05-13 18:43:52.372 647:link-prediction        INFO     eval_f1 = 0.917
2023-05-13 18:43:52.372 647:link-prediction        INFO     eval_mcc = 0.8299
2023-05-13 18:43:52.372 647:link-prediction        INFO     eval_precision = 0.8708
2023-05-13 18:43:52.372 647:link-prediction        INFO     eval_recall = 0.9684
2023-05-13 18:43:52.373 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:43:52.375 540:link-prediction        INFO     ********************
2023-05-13 18:43:52.375 541:link-prediction        INFO     Best f1:0.917
2023-05-13 18:43:52.375 542:link-prediction        INFO     ********************
2023-05-13 18:43:52.375 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-13 18:43:52.376 562:link-prediction        INFO     ********************
2023-05-13 18:43:52.376 563:link-prediction        INFO     Best MCC:0.8299
2023-05-13 18:43:52.376 564:link-prediction        INFO     ********************
2023-05-13 18:43:52.376 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-13 18:43:52.928 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:43:52.928 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:43:52.928 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:43:54.582 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:43:54.582 647:link-prediction        INFO     eval_acc = 0.9123
2023-05-13 18:43:54.582 647:link-prediction        INFO     eval_f1 = 0.9172
2023-05-13 18:43:54.582 647:link-prediction        INFO     eval_mcc = 0.8304
2023-05-13 18:43:54.582 647:link-prediction        INFO     eval_precision = 0.869
2023-05-13 18:43:54.582 647:link-prediction        INFO     eval_recall = 0.971
2023-05-13 18:43:54.582 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:43:54.584 540:link-prediction        INFO     ********************
2023-05-13 18:43:54.585 541:link-prediction        INFO     Best f1:0.9172
2023-05-13 18:43:54.585 542:link-prediction        INFO     ********************
2023-05-13 18:43:54.585 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-13 18:43:54.586 562:link-prediction        INFO     ********************
2023-05-13 18:43:54.586 563:link-prediction        INFO     Best MCC:0.8304
2023-05-13 18:43:54.586 564:link-prediction        INFO     ********************
2023-05-13 18:43:54.586 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-13 18:43:55.117 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:43:55.118 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:43:55.118 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:43:56.773 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:43:56.774 647:link-prediction        INFO     eval_acc = 0.913
2023-05-13 18:43:56.774 647:link-prediction        INFO     eval_f1 = 0.9177
