2023-06-05 20:56:32.782 936:link-prediction        DEBUG  main message
2023-06-05 20:57:19.540 344:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-06-05 20:57:19.540 352:link-prediction        INFO   input_ids_2: 184 201
2023-06-05 20:57:19.540 359:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-06-05 20:57:19.540 369:link-prediction        INFO   input_tokens_reverse_2: ; Ġ} Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ-
2023-06-05 20:57:19.540 306:link-prediction        INFO   *** Example ***
2023-06-05 20:57:19.541 307:link-prediction        INFO   idx: s279088077_nextLong
2023-06-05 20:57:19.541 308:link-prediction        INFO   label: 1
2023-06-05 20:57:19.541 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-05 20:57:19.541 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-05 20:57:19.541 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-05 20:57:19.542 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-05 20:57:19.542 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-05 20:57:19.542 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-05 20:57:19.542 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-05 20:57:19.542 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-05 20:57:19.542 306:link-prediction        INFO   *** Example ***
2023-06-05 20:57:19.543 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 20:57:19.543 308:link-prediction        INFO   label: 0
2023-06-05 20:57:19.543 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-05 20:57:19.543 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-05 20:57:19.543 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-05 20:57:19.543 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-05 20:57:19.544 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 20:57:19.544 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 20:57:19.544 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 20:57:19.544 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 20:57:19.544 306:link-prediction        INFO   *** Example ***
2023-06-05 20:57:19.545 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 20:57:19.545 308:link-prediction        INFO   label: 0
2023-06-05 20:57:19.545 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-05 20:57:19.545 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-05 20:57:19.545 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-05 20:57:19.545 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-05 20:57:19.546 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 20:57:19.546 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 20:57:19.546 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 20:57:19.546 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 20:57:19.546 306:link-prediction        INFO   *** Example ***
2023-06-05 20:57:19.546 307:link-prediction        INFO   idx: s460837934_main
2023-06-05 20:57:19.547 308:link-prediction        INFO   label: 1
2023-06-05 20:57:19.547 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-05 20:57:19.547 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-05 20:57:19.547 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-05 20:57:19.547 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-05 20:57:19.548 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-05 20:57:19.548 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-05 20:57:19.548 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-05 20:57:19.548 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-05 20:57:19.548 306:link-prediction        INFO   *** Example ***
2023-06-05 20:57:19.549 307:link-prediction        INFO   idx: s621434572_main
2023-06-05 20:57:19.549 308:link-prediction        INFO   label: 0
2023-06-05 20:57:19.549 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-05 20:57:19.549 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-05 20:57:19.549 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-05 20:57:19.550 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-05 20:57:19.550 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-05 20:57:19.550 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-05 20:57:19.550 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-05 20:57:19.550 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-05 20:57:19.550 306:link-prediction        INFO   *** Example ***
2023-06-05 20:57:19.551 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-05 20:57:19.551 308:link-prediction        INFO   label: 1
2023-06-05 20:57:19.551 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-05 20:57:19.551 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-05 20:57:19.551 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-05 20:57:19.552 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-05 20:57:19.552 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-05 20:57:19.552 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-05 20:57:19.552 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-05 20:57:19.552 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-05 20:57:19.552 306:link-prediction        INFO   *** Example ***
2023-06-05 20:57:19.553 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-05 20:57:19.553 308:link-prediction        INFO   label: 0
2023-06-05 20:57:19.553 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-05 20:57:19.553 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-05 20:57:19.553 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-05 20:57:19.554 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-05 20:57:19.554 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-05 20:57:19.554 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-05 20:57:19.554 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-05 20:57:19.554 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-05 20:57:19.554 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 20:57:19.576 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 20:57:19.576 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_5', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 20:57:21.279 472:link-prediction        INFO   ***** Running training *****
2023-06-05 20:57:21.279 473:link-prediction        INFO     Num examples = 9696
2023-06-05 20:57:21.279 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 20:57:21.279 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 20:57:21.279 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 20:57:21.279 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 20:57:21.279 486:link-prediction        INFO     Total optimization steps = 304
2023-06-05 20:57:23.448 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:57:23.449 602:link-prediction        INFO     Num examples = 3034
2023-06-05 20:57:23.449 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:57:27.181 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:57:27.181 650:link-prediction        INFO     eval_acc = 0.6925
2023-06-05 20:57:27.181 650:link-prediction        INFO     eval_f1 = 0.7265
2023-06-05 20:57:27.181 650:link-prediction        INFO     eval_mcc = 0.3974
2023-06-05 20:57:27.181 650:link-prediction        INFO     eval_precision = 0.6542
2023-06-05 20:57:27.182 650:link-prediction        INFO     eval_recall = 0.8167
2023-06-05 20:57:27.182 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:57:27.184 543:link-prediction        INFO     ********************
2023-06-05 20:57:27.185 544:link-prediction        INFO     Best f1:0.7265
2023-06-05 20:57:27.185 545:link-prediction        INFO     ********************
2023-06-05 20:57:27.188 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 20:57:27.189 565:link-prediction        INFO     ********************
2023-06-05 20:57:27.189 566:link-prediction        INFO     Best MCC:0.3974
2023-06-05 20:57:27.189 567:link-prediction        INFO     ********************
2023-06-05 20:57:27.191 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:57:28.156 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:57:28.157 602:link-prediction        INFO     Num examples = 3034
2023-06-05 20:57:28.157 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:57:31.387 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:57:31.387 650:link-prediction        INFO     eval_acc = 0.82
2023-06-05 20:57:31.388 650:link-prediction        INFO     eval_f1 = 0.8326
2023-06-05 20:57:31.388 650:link-prediction        INFO     eval_mcc = 0.6474
2023-06-05 20:57:31.388 650:link-prediction        INFO     eval_precision = 0.7782
2023-06-05 20:57:31.388 650:link-prediction        INFO     eval_recall = 0.8952
2023-06-05 20:57:31.388 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:57:31.392 543:link-prediction        INFO     ********************
2023-06-05 20:57:31.392 544:link-prediction        INFO     Best f1:0.8326
2023-06-05 20:57:31.392 545:link-prediction        INFO     ********************
2023-06-05 20:57:31.395 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 20:57:31.395 565:link-prediction        INFO     ********************
2023-06-05 20:57:31.395 566:link-prediction        INFO     Best MCC:0.6474
2023-06-05 20:57:31.395 567:link-prediction        INFO     ********************
2023-06-05 20:57:31.397 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:57:32.358 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:57:32.359 602:link-prediction        INFO     Num examples = 3034
2023-06-05 20:57:32.359 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:57:35.573 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:57:35.573 650:link-prediction        INFO     eval_acc = 0.8764
2023-06-05 20:57:35.573 650:link-prediction        INFO     eval_f1 = 0.8823
2023-06-05 20:57:35.573 650:link-prediction        INFO     eval_mcc = 0.7567
2023-06-05 20:57:35.574 650:link-prediction        INFO     eval_precision = 0.8419
2023-06-05 20:57:35.574 650:link-prediction        INFO     eval_recall = 0.9268
2023-06-05 20:57:35.574 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:57:35.577 543:link-prediction        INFO     ********************
2023-06-05 20:57:35.578 544:link-prediction        INFO     Best f1:0.8823
2023-06-05 20:57:35.578 545:link-prediction        INFO     ********************
2023-06-05 20:57:35.581 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 20:57:35.581 565:link-prediction        INFO     ********************
2023-06-05 20:57:35.581 566:link-prediction        INFO     Best MCC:0.7567
2023-06-05 20:57:35.582 567:link-prediction        INFO     ********************
2023-06-05 20:57:35.583 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:57:36.602 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:57:36.602 602:link-prediction        INFO     Num examples = 3034
2023-06-05 20:57:36.602 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:57:39.615 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:57:39.615 650:link-prediction        INFO     eval_acc = 0.8718
2023-06-05 20:57:39.615 650:link-prediction        INFO     eval_f1 = 0.8723
2023-06-05 20:57:39.615 650:link-prediction        INFO     eval_mcc = 0.7436
2023-06-05 20:57:39.615 650:link-prediction        INFO     eval_precision = 0.8686
2023-06-05 20:57:39.616 650:link-prediction        INFO     eval_recall = 0.8761
2023-06-05 20:57:39.616 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:57:40.642 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:57:40.643 602:link-prediction        INFO     Num examples = 3034
2023-06-05 20:57:40.643 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:57:43.686 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:57:43.687 650:link-prediction        INFO     eval_acc = 0.8794
2023-06-05 20:57:43.687 650:link-prediction        INFO     eval_f1 = 0.8808
2023-06-05 20:57:43.687 650:link-prediction        INFO     eval_mcc = 0.7589
2023-06-05 20:57:43.687 650:link-prediction        INFO     eval_precision = 0.8706
2023-06-05 20:57:43.687 650:link-prediction        INFO     eval_recall = 0.8912
2023-06-05 20:57:43.687 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:57:43.690 565:link-prediction        INFO     ********************
2023-06-05 20:57:43.691 566:link-prediction        INFO     Best MCC:0.7589
2023-06-05 20:57:43.691 567:link-prediction        INFO     ********************
2023-06-05 20:57:43.693 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:57:44.757 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:57:44.758 602:link-prediction        INFO     Num examples = 3034
2023-06-05 20:57:44.758 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:57:48.198 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:57:48.198 650:link-prediction        INFO     eval_acc = 0.8909
2023-06-05 20:57:48.198 650:link-prediction        INFO     eval_f1 = 0.8952
2023-06-05 20:57:48.199 650:link-prediction        INFO     eval_mcc = 0.7844
2023-06-05 20:57:48.199 650:link-prediction        INFO     eval_precision = 0.8616
2023-06-05 20:57:48.199 650:link-prediction        INFO     eval_recall = 0.9314
2023-06-05 20:57:48.199 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:57:48.203 543:link-prediction        INFO     ********************
2023-06-05 20:57:48.203 544:link-prediction        INFO     Best f1:0.8952
2023-06-05 20:57:48.203 545:link-prediction        INFO     ********************
2023-06-05 20:57:48.206 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 20:57:48.206 565:link-prediction        INFO     ********************
2023-06-05 20:57:48.206 566:link-prediction        INFO     Best MCC:0.7844
2023-06-05 20:57:48.206 567:link-prediction        INFO     ********************
2023-06-05 20:57:48.208 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:57:49.230 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:57:49.231 602:link-prediction        INFO     Num examples = 3034
2023-06-05 20:57:49.231 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:57:52.272 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:57:52.272 650:link-prediction        INFO     eval_acc = 0.8922
2023-06-05 20:57:52.272 650:link-prediction        INFO     eval_f1 = 0.8949
2023-06-05 20:57:52.273 650:link-prediction        INFO     eval_mcc = 0.7855
2023-06-05 20:57:52.273 650:link-prediction        INFO     eval_precision = 0.8733
2023-06-05 20:57:52.273 650:link-prediction        INFO     eval_recall = 0.9176
2023-06-05 20:57:52.273 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:57:52.276 565:link-prediction        INFO     ********************
2023-06-05 20:57:52.276 566:link-prediction        INFO     Best MCC:0.7855
2023-06-05 20:57:52.276 567:link-prediction        INFO     ********************
2023-06-05 20:57:52.280 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:57:53.340 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:57:53.340 602:link-prediction        INFO     Num examples = 3034
2023-06-05 20:57:53.340 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:57:56.266 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:57:56.266 650:link-prediction        INFO     eval_acc = 0.8949
2023-06-05 20:57:56.267 650:link-prediction        INFO     eval_f1 = 0.8989
2023-06-05 20:57:56.267 650:link-prediction        INFO     eval_mcc = 0.7922
2023-06-05 20:57:56.267 650:link-prediction        INFO     eval_precision = 0.8657
2023-06-05 20:57:56.267 650:link-prediction        INFO     eval_recall = 0.9347
2023-06-05 20:57:56.267 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:57:56.271 543:link-prediction        INFO     ********************
2023-06-05 20:57:56.271 544:link-prediction        INFO     Best f1:0.8989
2023-06-05 20:57:56.271 545:link-prediction        INFO     ********************
2023-06-05 20:57:56.283 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 20:57:56.284 565:link-prediction        INFO     ********************
2023-06-05 20:57:56.284 566:link-prediction        INFO     Best MCC:0.7922
2023-06-05 20:57:56.284 567:link-prediction        INFO     ********************
2023-06-05 20:57:56.297 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:57:57.262 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:57:57.262 602:link-prediction        INFO     Num examples = 3034
2023-06-05 20:57:57.262 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:58:00.279 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:58:00.280 650:link-prediction        INFO     eval_acc = 0.8926
2023-06-05 20:58:00.280 650:link-prediction        INFO     eval_f1 = 0.8958
2023-06-05 20:58:00.280 650:link-prediction        INFO     eval_mcc = 0.7866
2023-06-05 20:58:00.280 650:link-prediction        INFO     eval_precision = 0.8696
2023-06-05 20:58:00.280 650:link-prediction        INFO     eval_recall = 0.9235
2023-06-05 20:58:00.280 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:58:01.233 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:58:01.233 602:link-prediction        INFO     Num examples = 3034
2023-06-05 20:58:01.233 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:58:04.199 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:58:04.199 650:link-prediction        INFO     eval_acc = 0.8952
2023-06-05 20:58:04.199 650:link-prediction        INFO     eval_f1 = 0.8981
2023-06-05 20:58:04.199 650:link-prediction        INFO     eval_mcc = 0.7916
2023-06-05 20:58:04.199 650:link-prediction        INFO     eval_precision = 0.874
2023-06-05 20:58:04.200 650:link-prediction        INFO     eval_recall = 0.9235
2023-06-05 20:58:04.200 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:58:05.179 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:58:05.180 602:link-prediction        INFO     Num examples = 3034
2023-06-05 20:58:05.180 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:58:08.066 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:58:08.067 650:link-prediction        INFO     eval_acc = 0.9071
2023-06-05 20:58:08.067 650:link-prediction        INFO     eval_f1 = 0.9117
2023-06-05 20:58:08.067 650:link-prediction        INFO     eval_mcc = 0.8187
2023-06-05 20:58:08.067 650:link-prediction        INFO     eval_precision = 0.8682
2023-06-05 20:58:08.067 650:link-prediction        INFO     eval_recall = 0.9598
2023-06-05 20:58:08.067 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:58:08.071 543:link-prediction        INFO     ********************
2023-06-05 20:58:08.071 544:link-prediction        INFO     Best f1:0.9117
2023-06-05 20:58:08.071 545:link-prediction        INFO     ********************
2023-06-05 20:58:08.074 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 20:58:08.074 565:link-prediction        INFO     ********************
2023-06-05 20:58:08.074 566:link-prediction        INFO     Best MCC:0.8187
2023-06-05 20:58:08.075 567:link-prediction        INFO     ********************
2023-06-05 20:58:08.076 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:58:09.115 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:58:09.116 602:link-prediction        INFO     Num examples = 3034
2023-06-05 20:58:09.116 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:58:12.111 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:58:12.111 650:link-prediction        INFO     eval_acc = 0.9011
2023-06-05 20:58:12.111 650:link-prediction        INFO     eval_f1 = 0.904
2023-06-05 20:58:12.112 650:link-prediction        INFO     eval_mcc = 0.8037
2023-06-05 20:58:12.112 650:link-prediction        INFO     eval_precision = 0.8782
2023-06-05 20:58:12.112 650:link-prediction        INFO     eval_recall = 0.9314
2023-06-05 20:58:12.112 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:58:13.104 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:58:13.105 602:link-prediction        INFO     Num examples = 3034
2023-06-05 20:58:13.105 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:58:16.281 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:58:16.282 650:link-prediction        INFO     eval_acc = 0.9038
2023-06-05 20:58:16.282 650:link-prediction        INFO     eval_f1 = 0.9078
2023-06-05 20:58:16.283 650:link-prediction        INFO     eval_mcc = 0.8106
2023-06-05 20:58:16.283 650:link-prediction        INFO     eval_precision = 0.8714
2023-06-05 20:58:16.283 650:link-prediction        INFO     eval_recall = 0.9473
2023-06-05 20:58:16.283 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:58:17.317 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:58:17.317 602:link-prediction        INFO     Num examples = 3034
2023-06-05 20:58:17.317 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:58:20.578 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:58:20.578 650:link-prediction        INFO     eval_acc = 0.909
