2023-05-19 09:10:35.371 933:link-prediction        DEBUG  main message
2023-05-19 09:11:25.647 331:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-19 09:11:25.647 341:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-19 09:11:25.648 349:link-prediction        INFO   input_ids_2: 39 48
2023-05-19 09:11:25.648 356:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-19 09:11:25.648 366:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-19 09:11:25.648 303:link-prediction        INFO   *** Example ***
2023-05-19 09:11:25.648 304:link-prediction        INFO   idx: s324401816_run
2023-05-19 09:11:25.648 305:link-prediction        INFO   label: 1
2023-05-19 09:11:25.649 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-19 09:11:25.649 314:link-prediction        INFO   input_ids_1: 49 52
2023-05-19 09:11:25.649 321:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-19 09:11:25.649 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-19 09:11:25.650 341:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-19 09:11:25.650 349:link-prediction        INFO   input_ids_2: 89 96
2023-05-19 09:11:25.650 356:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-19 09:11:25.650 366:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-19 09:11:25.650 303:link-prediction        INFO   *** Example ***
2023-05-19 09:11:25.651 304:link-prediction        INFO   idx: s642799173_main
2023-05-19 09:11:25.651 305:link-prediction        INFO   label: 0
2023-05-19 09:11:25.651 306:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-19 09:11:25.651 314:link-prediction        INFO   input_ids_1: 173 177
2023-05-19 09:11:25.652 321:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-19 09:11:25.652 331:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-19 09:11:25.652 341:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-19 09:11:25.653 349:link-prediction        INFO   input_ids_2: 91 96
2023-05-19 09:11:25.653 356:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-19 09:11:25.653 366:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-19 09:11:25.653 303:link-prediction        INFO   *** Example ***
2023-05-19 09:11:25.653 304:link-prediction        INFO   idx: s090175900_main
2023-05-19 09:11:25.653 305:link-prediction        INFO   label: 0
2023-05-19 09:11:25.654 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-19 09:11:25.654 314:link-prediction        INFO   input_ids_1: 137 141
2023-05-19 09:11:25.654 321:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-19 09:11:25.654 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-19 09:11:25.655 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-19 09:11:25.655 349:link-prediction        INFO   input_ids_2: 82 83
2023-05-19 09:11:25.655 356:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-19 09:11:25.655 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-19 09:11:25.655 303:link-prediction        INFO   *** Example ***
2023-05-19 09:11:25.655 304:link-prediction        INFO   idx: s747259107_main
2023-05-19 09:11:25.655 305:link-prediction        INFO   label: 1
2023-05-19 09:11:25.656 306:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-19 09:11:25.656 314:link-prediction        INFO   input_ids_1: 183 194
2023-05-19 09:11:25.656 321:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-19 09:11:25.656 331:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-19 09:11:25.657 341:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-19 09:11:25.657 349:link-prediction        INFO   input_ids_2: 197 201
2023-05-19 09:11:25.657 356:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-19 09:11:25.657 366:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-19 09:11:25.658 303:link-prediction        INFO   *** Example ***
2023-05-19 09:11:25.658 304:link-prediction        INFO   idx: s136793165_main
2023-05-19 09:11:25.658 305:link-prediction        INFO   label: 0
2023-05-19 09:11:25.658 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-19 09:11:25.658 314:link-prediction        INFO   input_ids_1: 89 95
2023-05-19 09:11:25.659 321:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-19 09:11:25.659 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-19 09:11:25.659 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-19 09:11:25.659 349:link-prediction        INFO   input_ids_2: 73 77
2023-05-19 09:11:25.660 356:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-19 09:11:25.660 366:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-19 09:11:25.660 303:link-prediction        INFO   *** Example ***
2023-05-19 09:11:25.660 304:link-prediction        INFO   idx: s159939712_main
2023-05-19 09:11:25.660 305:link-prediction        INFO   label: 0
2023-05-19 09:11:25.661 306:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-19 09:11:25.661 314:link-prediction        INFO   input_ids_1: 124 132
2023-05-19 09:11:25.661 321:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-19 09:11:25.661 331:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-19 09:11:25.662 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-19 09:11:25.662 349:link-prediction        INFO   input_ids_2: 112 120
2023-05-19 09:11:25.662 356:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-19 09:11:25.662 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-19 09:11:25.662 303:link-prediction        INFO   *** Example ***
2023-05-19 09:11:25.662 304:link-prediction        INFO   idx: s517834609_main
2023-05-19 09:11:25.662 305:link-prediction        INFO   label: 1
2023-05-19 09:11:25.663 306:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-19 09:11:25.663 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-19 09:11:25.663 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-19 09:11:25.663 331:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-19 09:11:25.664 341:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-19 09:11:25.664 349:link-prediction        INFO   input_ids_2: 96 105
2023-05-19 09:11:25.664 356:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-19 09:11:25.664 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-19 09:11:25.664 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 09:11:25.687 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 09:11:25.687 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/1/cdg_11', posratio=0.5, seed=573, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 09:11:27.383 469:link-prediction        INFO   ***** Running training *****
2023-05-19 09:11:27.383 470:link-prediction        INFO     Num examples = 9696
2023-05-19 09:11:27.383 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 09:11:27.384 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 09:11:27.384 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 09:11:27.384 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 09:11:27.384 483:link-prediction        INFO     Total optimization steps = 304
2023-05-19 09:11:30.437 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:11:30.438 599:link-prediction        INFO     Num examples = 3034
2023-05-19 09:11:30.438 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:11:35.754 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:11:35.754 647:link-prediction        INFO     eval_acc = 0.6546
2023-05-19 09:11:35.754 647:link-prediction        INFO     eval_f1 = 0.6343
2023-05-19 09:11:35.754 647:link-prediction        INFO     eval_mcc = 0.3111
2023-05-19 09:11:35.754 647:link-prediction        INFO     eval_precision = 0.6738
2023-05-19 09:11:35.755 647:link-prediction        INFO     eval_recall = 0.5992
2023-05-19 09:11:35.755 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:11:35.758 540:link-prediction        INFO     ********************
2023-05-19 09:11:35.758 541:link-prediction        INFO     Best f1:0.6343
2023-05-19 09:11:35.759 542:link-prediction        INFO     ********************
2023-05-19 09:11:35.763 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 09:11:35.763 562:link-prediction        INFO     ********************
2023-05-19 09:11:35.763 563:link-prediction        INFO     Best MCC:0.3111
2023-05-19 09:11:35.763 564:link-prediction        INFO     ********************
2023-05-19 09:11:35.766 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 09:11:37.643 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:11:37.643 599:link-prediction        INFO     Num examples = 3034
2023-05-19 09:11:37.643 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:11:42.486 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:11:42.487 647:link-prediction        INFO     eval_acc = 0.8273
2023-05-19 09:11:42.487 647:link-prediction        INFO     eval_f1 = 0.8216
2023-05-19 09:11:42.487 647:link-prediction        INFO     eval_mcc = 0.6559
2023-05-19 09:11:42.487 647:link-prediction        INFO     eval_precision = 0.8494
2023-05-19 09:11:42.487 647:link-prediction        INFO     eval_recall = 0.7956
2023-05-19 09:11:42.487 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:11:42.491 540:link-prediction        INFO     ********************
2023-05-19 09:11:42.492 541:link-prediction        INFO     Best f1:0.8216
2023-05-19 09:11:42.492 542:link-prediction        INFO     ********************
2023-05-19 09:11:42.495 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 09:11:42.495 562:link-prediction        INFO     ********************
2023-05-19 09:11:42.495 563:link-prediction        INFO     Best MCC:0.6559
2023-05-19 09:11:42.496 564:link-prediction        INFO     ********************
2023-05-19 09:11:42.498 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 09:11:46.016 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:11:46.016 599:link-prediction        INFO     Num examples = 3034
2023-05-19 09:11:46.017 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:11:53.544 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:11:53.544 647:link-prediction        INFO     eval_acc = 0.8823
2023-05-19 09:11:53.544 647:link-prediction        INFO     eval_f1 = 0.8855
2023-05-19 09:11:53.544 647:link-prediction        INFO     eval_mcc = 0.7658
2023-05-19 09:11:53.545 647:link-prediction        INFO     eval_precision = 0.8625
2023-05-19 09:11:53.545 647:link-prediction        INFO     eval_recall = 0.9097
2023-05-19 09:11:53.545 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:11:53.548 540:link-prediction        INFO     ********************
2023-05-19 09:11:53.548 541:link-prediction        INFO     Best f1:0.8855
2023-05-19 09:11:53.549 542:link-prediction        INFO     ********************
2023-05-19 09:11:53.551 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 09:11:53.551 562:link-prediction        INFO     ********************
2023-05-19 09:11:53.551 563:link-prediction        INFO     Best MCC:0.7658
2023-05-19 09:11:53.551 564:link-prediction        INFO     ********************
2023-05-19 09:11:53.553 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 09:11:54.868 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:11:54.868 599:link-prediction        INFO     Num examples = 3034
2023-05-19 09:11:54.869 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:11:59.423 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:11:59.423 647:link-prediction        INFO     eval_acc = 0.9021
2023-05-19 09:11:59.424 647:link-prediction        INFO     eval_f1 = 0.9085
2023-05-19 09:11:59.424 647:link-prediction        INFO     eval_mcc = 0.8123
2023-05-19 09:11:59.424 647:link-prediction        INFO     eval_precision = 0.8526
2023-05-19 09:11:59.424 647:link-prediction        INFO     eval_recall = 0.9723
2023-05-19 09:11:59.424 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:11:59.428 540:link-prediction        INFO     ********************
2023-05-19 09:11:59.428 541:link-prediction        INFO     Best f1:0.9085
2023-05-19 09:11:59.429 542:link-prediction        INFO     ********************
2023-05-19 09:11:59.431 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 09:11:59.431 562:link-prediction        INFO     ********************
2023-05-19 09:11:59.431 563:link-prediction        INFO     Best MCC:0.8123
2023-05-19 09:11:59.431 564:link-prediction        INFO     ********************
2023-05-19 09:11:59.433 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 09:12:03.270 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:12:03.270 599:link-prediction        INFO     Num examples = 3034
2023-05-19 09:12:03.271 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:12:09.976 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:12:09.976 647:link-prediction        INFO     eval_acc = 0.9024
2023-05-19 09:12:09.976 647:link-prediction        INFO     eval_f1 = 0.9088
2023-05-19 09:12:09.976 647:link-prediction        INFO     eval_mcc = 0.8127
2023-05-19 09:12:09.977 647:link-prediction        INFO     eval_precision = 0.8535
2023-05-19 09:12:09.977 647:link-prediction        INFO     eval_recall = 0.9717
2023-05-19 09:12:09.977 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:12:09.980 540:link-prediction        INFO     ********************
2023-05-19 09:12:09.981 541:link-prediction        INFO     Best f1:0.9088
2023-05-19 09:12:09.981 542:link-prediction        INFO     ********************
2023-05-19 09:12:09.984 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 09:12:09.984 562:link-prediction        INFO     ********************
2023-05-19 09:12:09.985 563:link-prediction        INFO     Best MCC:0.8127
2023-05-19 09:12:09.985 564:link-prediction        INFO     ********************
2023-05-19 09:12:09.987 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 09:12:11.890 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:12:11.891 599:link-prediction        INFO     Num examples = 3034
2023-05-19 09:12:11.891 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:12:20.130 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:12:20.131 647:link-prediction        INFO     eval_acc = 0.9018
2023-05-19 09:12:20.131 647:link-prediction        INFO     eval_f1 = 0.9037
2023-05-19 09:12:20.131 647:link-prediction        INFO     eval_mcc = 0.8042
2023-05-19 09:12:20.131 647:link-prediction        INFO     eval_precision = 0.886
2023-05-19 09:12:20.131 647:link-prediction        INFO     eval_recall = 0.9222
2023-05-19 09:12:20.131 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:12:22.793 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:12:22.794 599:link-prediction        INFO     Num examples = 3034
2023-05-19 09:12:22.794 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:12:30.240 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:12:30.241 647:link-prediction        INFO     eval_acc = 0.9051
2023-05-19 09:12:30.241 647:link-prediction        INFO     eval_f1 = 0.9079
2023-05-19 09:12:30.241 647:link-prediction        INFO     eval_mcc = 0.8117
2023-05-19 09:12:30.241 647:link-prediction        INFO     eval_precision = 0.8814
2023-05-19 09:12:30.241 647:link-prediction        INFO     eval_recall = 0.9361
2023-05-19 09:12:30.241 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:12:31.820 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:12:31.820 599:link-prediction        INFO     Num examples = 3034
2023-05-19 09:12:31.820 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:12:38.402 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:12:38.402 647:link-prediction        INFO     eval_acc = 0.9163
2023-05-19 09:12:38.403 647:link-prediction        INFO     eval_f1 = 0.9204
2023-05-19 09:12:38.403 647:link-prediction        INFO     eval_mcc = 0.8371
2023-05-19 09:12:38.403 647:link-prediction        INFO     eval_precision = 0.877
2023-05-19 09:12:38.403 647:link-prediction        INFO     eval_recall = 0.9684
2023-05-19 09:12:38.403 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:12:38.406 540:link-prediction        INFO     ********************
2023-05-19 09:12:38.406 541:link-prediction        INFO     Best f1:0.9204
2023-05-19 09:12:38.406 542:link-prediction        INFO     ********************
2023-05-19 09:12:38.410 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 09:12:38.410 562:link-prediction        INFO     ********************
2023-05-19 09:12:38.410 563:link-prediction        INFO     Best MCC:0.8371
2023-05-19 09:12:38.410 564:link-prediction        INFO     ********************
2023-05-19 09:12:38.413 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 09:12:39.536 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:12:39.536 599:link-prediction        INFO     Num examples = 3034
2023-05-19 09:12:39.536 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:12:46.303 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:12:46.304 647:link-prediction        INFO     eval_acc = 0.9024
2023-05-19 09:12:46.304 647:link-prediction        INFO     eval_f1 = 0.9032
2023-05-19 09:12:46.304 647:link-prediction        INFO     eval_mcc = 0.805
2023-05-19 09:12:46.304 647:link-prediction        INFO     eval_precision = 0.8962
2023-05-19 09:12:46.305 647:link-prediction        INFO     eval_recall = 0.9103
2023-05-19 09:12:46.305 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:12:47.961 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:12:47.962 599:link-prediction        INFO     Num examples = 3034
2023-05-19 09:12:47.962 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:12:53.947 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:12:53.948 647:link-prediction        INFO     eval_acc = 0.9047
2023-05-19 09:12:53.948 647:link-prediction        INFO     eval_f1 = 0.905
2023-05-19 09:12:53.948 647:link-prediction        INFO     eval_mcc = 0.8095
2023-05-19 09:12:53.948 647:link-prediction        INFO     eval_precision = 0.9029
2023-05-19 09:12:53.948 647:link-prediction        INFO     eval_recall = 0.9071
2023-05-19 09:12:53.948 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:12:55.740 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:12:55.740 599:link-prediction        INFO     Num examples = 3034
2023-05-19 09:12:55.740 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:13:02.813 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:13:02.813 647:link-prediction        INFO     eval_acc = 0.9186
2023-05-19 09:13:02.813 647:link-prediction        INFO     eval_f1 = 0.9243
2023-05-19 09:13:02.814 647:link-prediction        INFO     eval_mcc = 0.8469
2023-05-19 09:13:02.814 647:link-prediction        INFO     eval_precision = 0.8637
2023-05-19 09:13:02.814 647:link-prediction        INFO     eval_recall = 0.9941
2023-05-19 09:13:02.814 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:13:02.817 540:link-prediction        INFO     ********************
2023-05-19 09:13:02.817 541:link-prediction        INFO     Best f1:0.9243
2023-05-19 09:13:02.817 542:link-prediction        INFO     ********************
2023-05-19 09:13:02.820 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 09:13:02.820 562:link-prediction        INFO     ********************
2023-05-19 09:13:02.820 563:link-prediction        INFO     Best MCC:0.8469
2023-05-19 09:13:02.820 564:link-prediction        INFO     ********************
2023-05-19 09:13:02.821 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 09:13:05.520 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:13:05.521 599:link-prediction        INFO     Num examples = 3034
2023-05-19 09:13:05.521 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:13:12.454 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:13:12.454 647:link-prediction        INFO     eval_acc = 0.9202
2023-05-19 09:13:12.454 647:link-prediction        INFO     eval_f1 = 0.9247
2023-05-19 09:13:12.454 647:link-prediction        INFO     eval_mcc = 0.8463
2023-05-19 09:13:12.455 647:link-prediction        INFO     eval_precision = 0.8761
2023-05-19 09:13:12.455 647:link-prediction        INFO     eval_recall = 0.9789
2023-05-19 09:13:12.455 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:13:12.458 540:link-prediction        INFO     ********************
2023-05-19 09:13:12.459 541:link-prediction        INFO     Best f1:0.9247
2023-05-19 09:13:12.459 542:link-prediction        INFO     ********************
2023-05-19 09:13:12.461 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 09:13:14.708 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:13:14.709 599:link-prediction        INFO     Num examples = 3034
2023-05-19 09:13:14.709 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:13:21.080 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:13:21.080 647:link-prediction        INFO     eval_acc = 0.9202
2023-05-19 09:13:21.081 647:link-prediction        INFO     eval_f1 = 0.9218
2023-05-19 09:13:21.081 647:link-prediction        INFO     eval_mcc = 0.8412
2023-05-19 09:13:21.081 647:link-prediction        INFO     eval_precision = 0.9037
2023-05-19 09:13:21.081 647:link-prediction        INFO     eval_recall = 0.9407
2023-05-19 09:13:21.081 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:13:23.136 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:13:23.136 599:link-prediction        INFO     Num examples = 3034
2023-05-19 09:13:23.136 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:13:29.420 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:13:29.420 647:link-prediction        INFO     eval_acc = 0.9087
2023-05-19 09:13:29.420 647:link-prediction        INFO     eval_f1 = 0.9091
2023-05-19 09:13:29.421 647:link-prediction        INFO     eval_mcc = 0.8174
2023-05-19 09:13:29.421 647:link-prediction        INFO     eval_precision = 0.9052
2023-05-19 09:13:29.421 647:link-prediction        INFO     eval_recall = 0.913
2023-05-19 09:13:29.421 647:link-prediction        INFO     eval_threshold = 0.5
