2023-05-19 06:28:58.678 933:link-prediction        DEBUG  main message
2023-05-19 06:29:45.062 304:link-prediction        INFO   idx: s324401816_run
2023-05-19 06:29:45.062 305:link-prediction        INFO   label: 1
2023-05-19 06:29:45.062 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-19 06:29:45.062 314:link-prediction        INFO   input_ids_1: 49 52
2023-05-19 06:29:45.063 321:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-19 06:29:45.063 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-19 06:29:45.063 341:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-19 06:29:45.064 349:link-prediction        INFO   input_ids_2: 89 96
2023-05-19 06:29:45.064 356:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-19 06:29:45.064 366:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-19 06:29:45.064 303:link-prediction        INFO   *** Example ***
2023-05-19 06:29:45.064 304:link-prediction        INFO   idx: s642799173_main
2023-05-19 06:29:45.064 305:link-prediction        INFO   label: 0
2023-05-19 06:29:45.065 306:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-19 06:29:45.065 314:link-prediction        INFO   input_ids_1: 173 177
2023-05-19 06:29:45.065 321:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-19 06:29:45.066 331:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-19 06:29:45.066 341:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-19 06:29:45.066 349:link-prediction        INFO   input_ids_2: 91 96
2023-05-19 06:29:45.067 356:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-19 06:29:45.067 366:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-19 06:29:45.067 303:link-prediction        INFO   *** Example ***
2023-05-19 06:29:45.067 304:link-prediction        INFO   idx: s090175900_main
2023-05-19 06:29:45.067 305:link-prediction        INFO   label: 0
2023-05-19 06:29:45.068 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-19 06:29:45.068 314:link-prediction        INFO   input_ids_1: 137 141
2023-05-19 06:29:45.068 321:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-19 06:29:45.068 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-19 06:29:45.069 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-19 06:29:45.069 349:link-prediction        INFO   input_ids_2: 82 83
2023-05-19 06:29:45.069 356:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-19 06:29:45.069 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-19 06:29:45.069 303:link-prediction        INFO   *** Example ***
2023-05-19 06:29:45.069 304:link-prediction        INFO   idx: s747259107_main
2023-05-19 06:29:45.069 305:link-prediction        INFO   label: 1
2023-05-19 06:29:45.070 306:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-19 06:29:45.070 314:link-prediction        INFO   input_ids_1: 183 194
2023-05-19 06:29:45.071 321:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-19 06:29:45.071 331:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-19 06:29:45.071 341:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-19 06:29:45.071 349:link-prediction        INFO   input_ids_2: 197 201
2023-05-19 06:29:45.071 356:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-19 06:29:45.072 366:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-19 06:29:45.072 303:link-prediction        INFO   *** Example ***
2023-05-19 06:29:45.072 304:link-prediction        INFO   idx: s136793165_main
2023-05-19 06:29:45.072 305:link-prediction        INFO   label: 0
2023-05-19 06:29:45.073 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-19 06:29:45.073 314:link-prediction        INFO   input_ids_1: 89 95
2023-05-19 06:29:45.073 321:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-19 06:29:45.073 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-19 06:29:45.074 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-19 06:29:45.074 349:link-prediction        INFO   input_ids_2: 73 77
2023-05-19 06:29:45.074 356:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-19 06:29:45.074 366:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-19 06:29:45.074 303:link-prediction        INFO   *** Example ***
2023-05-19 06:29:45.075 304:link-prediction        INFO   idx: s159939712_main
2023-05-19 06:29:45.075 305:link-prediction        INFO   label: 0
2023-05-19 06:29:45.075 306:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-19 06:29:45.075 314:link-prediction        INFO   input_ids_1: 124 132
2023-05-19 06:29:45.075 321:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-19 06:29:45.076 331:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-19 06:29:45.076 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-19 06:29:45.076 349:link-prediction        INFO   input_ids_2: 112 120
2023-05-19 06:29:45.077 356:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-19 06:29:45.077 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-19 06:29:45.077 303:link-prediction        INFO   *** Example ***
2023-05-19 06:29:45.077 304:link-prediction        INFO   idx: s517834609_main
2023-05-19 06:29:45.077 305:link-prediction        INFO   label: 1
2023-05-19 06:29:45.078 306:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-19 06:29:45.078 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-19 06:29:45.078 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-19 06:29:45.078 331:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-19 06:29:45.079 341:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-19 06:29:45.079 349:link-prediction        INFO   input_ids_2: 96 105
2023-05-19 06:29:45.079 356:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-19 06:29:45.079 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-19 06:29:45.079 994:link-prediction        INFO   Finishing loading Dataset
