2022-10-10 03:14:11.169 933:link-prediction        DEBUG  main message
2022-10-10 03:15:02.911 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-10 03:15:02.911 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-10 03:15:02.911 303:link-prediction        INFO   *** Example ***
2022-10-10 03:15:02.911 304:link-prediction        INFO   idx: 42927
2022-10-10 03:15:02.911 305:link-prediction        INFO   label: 0
2022-10-10 03:15:02.911 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-10 03:15:02.911 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-10 03:15:02.911 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-10 03:15:02.911 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-10 03:15:02.912 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-10 03:15:02.912 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-10 03:15:02.912 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-10 03:15:02.912 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-10 03:15:02.912 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 03:15:02.935 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 03:15:02.935 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_4', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 03:15:04.167 469:link-prediction        INFO   ***** Running training *****
2022-10-10 03:15:04.167 470:link-prediction        INFO     Num examples = 97678
2022-10-10 03:15:04.167 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 03:15:04.168 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 03:15:04.168 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 03:15:04.168 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 03:15:04.168 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-10 03:15:10.430 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:15:10.430 599:link-prediction        INFO     Num examples = 35070
2022-10-10 03:15:10.430 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:15:28.610 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:15:28.610 647:link-prediction        INFO     eval_acc = 0.7549
2022-10-10 03:15:28.610 647:link-prediction        INFO     eval_f1 = 0.6895
2022-10-10 03:15:28.610 647:link-prediction        INFO     eval_mcc = 0.5622
2022-10-10 03:15:28.611 647:link-prediction        INFO     eval_precision = 0.9406
2022-10-10 03:15:28.611 647:link-prediction        INFO     eval_recall = 0.5443
2022-10-10 03:15:28.611 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:15:28.613 540:link-prediction        INFO     ********************
2022-10-10 03:15:28.613 541:link-prediction        INFO     Best f1:0.6895
2022-10-10 03:15:28.613 542:link-prediction        INFO     ********************
2022-10-10 03:15:28.614 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 03:15:28.615 562:link-prediction        INFO     ********************
2022-10-10 03:15:28.615 563:link-prediction        INFO     Best MCC:0.5622
2022-10-10 03:15:28.615 564:link-prediction        INFO     ********************
2022-10-10 03:15:28.615 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 03:15:33.787 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:15:33.787 599:link-prediction        INFO     Num examples = 35070
2022-10-10 03:15:33.787 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:15:52.016 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:15:52.016 647:link-prediction        INFO     eval_acc = 0.7549
2022-10-10 03:15:52.016 647:link-prediction        INFO     eval_f1 = 0.7657
2022-10-10 03:15:52.016 647:link-prediction        INFO     eval_mcc = 0.512
2022-10-10 03:15:52.016 647:link-prediction        INFO     eval_precision = 0.7333
2022-10-10 03:15:52.017 647:link-prediction        INFO     eval_recall = 0.8011
2022-10-10 03:15:52.017 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:15:52.019 540:link-prediction        INFO     ********************
2022-10-10 03:15:52.019 541:link-prediction        INFO     Best f1:0.7657
2022-10-10 03:15:52.019 542:link-prediction        INFO     ********************
2022-10-10 03:15:52.020 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 03:15:57.177 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:15:57.177 599:link-prediction        INFO     Num examples = 35070
2022-10-10 03:15:57.177 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:16:15.447 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:16:15.447 647:link-prediction        INFO     eval_acc = 0.7724
2022-10-10 03:16:15.448 647:link-prediction        INFO     eval_f1 = 0.7313
2022-10-10 03:16:15.448 647:link-prediction        INFO     eval_mcc = 0.5723
2022-10-10 03:16:15.448 647:link-prediction        INFO     eval_precision = 0.8927
2022-10-10 03:16:15.448 647:link-prediction        INFO     eval_recall = 0.6193
2022-10-10 03:16:15.448 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:16:15.450 562:link-prediction        INFO     ********************
2022-10-10 03:16:15.451 563:link-prediction        INFO     Best MCC:0.5723
2022-10-10 03:16:15.451 564:link-prediction        INFO     ********************
2022-10-10 03:16:15.451 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 03:16:20.625 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:16:20.625 599:link-prediction        INFO     Num examples = 35070
2022-10-10 03:16:20.626 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:16:38.958 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:16:38.959 647:link-prediction        INFO     eval_acc = 0.7738
2022-10-10 03:16:38.959 647:link-prediction        INFO     eval_f1 = 0.7337
2022-10-10 03:16:38.959 647:link-prediction        INFO     eval_mcc = 0.5744
2022-10-10 03:16:38.959 647:link-prediction        INFO     eval_precision = 0.892
2022-10-10 03:16:38.959 647:link-prediction        INFO     eval_recall = 0.6231
2022-10-10 03:16:38.959 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:16:38.961 562:link-prediction        INFO     ********************
2022-10-10 03:16:38.961 563:link-prediction        INFO     Best MCC:0.5744
2022-10-10 03:16:38.962 564:link-prediction        INFO     ********************
2022-10-10 03:16:38.962 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 03:16:44.136 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:16:44.136 599:link-prediction        INFO     Num examples = 35070
2022-10-10 03:16:44.136 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:17:02.527 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:17:02.527 647:link-prediction        INFO     eval_acc = 0.7731
2022-10-10 03:17:02.527 647:link-prediction        INFO     eval_f1 = 0.7749
2022-10-10 03:17:02.527 647:link-prediction        INFO     eval_mcc = 0.5463
2022-10-10 03:17:02.527 647:link-prediction        INFO     eval_precision = 0.7689
2022-10-10 03:17:02.528 647:link-prediction        INFO     eval_recall = 0.781
2022-10-10 03:17:02.528 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:17:02.530 540:link-prediction        INFO     ********************
2022-10-10 03:17:02.530 541:link-prediction        INFO     Best f1:0.7749
2022-10-10 03:17:02.530 542:link-prediction        INFO     ********************
2022-10-10 03:17:02.531 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 03:17:07.697 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:17:07.697 599:link-prediction        INFO     Num examples = 35070
2022-10-10 03:17:07.697 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:17:25.999 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:17:25.999 647:link-prediction        INFO     eval_acc = 0.7643
2022-10-10 03:17:25.999 647:link-prediction        INFO     eval_f1 = 0.7811
2022-10-10 03:17:25.999 647:link-prediction        INFO     eval_mcc = 0.5349
2022-10-10 03:17:25.999 647:link-prediction        INFO     eval_precision = 0.7291
2022-10-10 03:17:25.999 647:link-prediction        INFO     eval_recall = 0.8411
2022-10-10 03:17:25.999 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:17:26.002 540:link-prediction        INFO     ********************
2022-10-10 03:17:26.002 541:link-prediction        INFO     Best f1:0.7811
2022-10-10 03:17:26.002 542:link-prediction        INFO     ********************
2022-10-10 03:17:26.003 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 03:17:31.169 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:17:31.169 599:link-prediction        INFO     Num examples = 35070
2022-10-10 03:17:31.169 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:17:49.494 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:17:49.495 647:link-prediction        INFO     eval_acc = 0.7685
2022-10-10 03:17:49.495 647:link-prediction        INFO     eval_f1 = 0.7816
2022-10-10 03:17:49.495 647:link-prediction        INFO     eval_mcc = 0.5409
2022-10-10 03:17:49.495 647:link-prediction        INFO     eval_precision = 0.7397
2022-10-10 03:17:49.495 647:link-prediction        INFO     eval_recall = 0.8285
2022-10-10 03:17:49.495 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:17:49.498 540:link-prediction        INFO     ********************
2022-10-10 03:17:49.498 541:link-prediction        INFO     Best f1:0.7816
2022-10-10 03:17:49.498 542:link-prediction        INFO     ********************
2022-10-10 03:17:49.499 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 03:17:54.670 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:17:54.670 599:link-prediction        INFO     Num examples = 35070
2022-10-10 03:17:54.670 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:18:13.007 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:18:13.007 647:link-prediction        INFO     eval_acc = 0.7762
2022-10-10 03:18:13.008 647:link-prediction        INFO     eval_f1 = 0.7746
2022-10-10 03:18:13.008 647:link-prediction        INFO     eval_mcc = 0.5524
2022-10-10 03:18:13.008 647:link-prediction        INFO     eval_precision = 0.78
2022-10-10 03:18:13.008 647:link-prediction        INFO     eval_recall = 0.7693
2022-10-10 03:18:13.008 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:18:18.195 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:18:18.195 599:link-prediction        INFO     Num examples = 35070
2022-10-10 03:18:18.195 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:18:36.546 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:18:36.547 647:link-prediction        INFO     eval_acc = 0.7581
2022-10-10 03:18:36.547 647:link-prediction        INFO     eval_f1 = 0.7885
2022-10-10 03:18:36.547 647:link-prediction        INFO     eval_mcc = 0.539
2022-10-10 03:18:36.547 647:link-prediction        INFO     eval_precision = 0.7004
2022-10-10 03:18:36.547 647:link-prediction        INFO     eval_recall = 0.902
2022-10-10 03:18:36.547 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:18:36.549 540:link-prediction        INFO     ********************
2022-10-10 03:18:36.550 541:link-prediction        INFO     Best f1:0.7885
2022-10-10 03:18:36.550 542:link-prediction        INFO     ********************
2022-10-10 03:18:36.550 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 03:18:41.730 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:18:41.731 599:link-prediction        INFO     Num examples = 35070
2022-10-10 03:18:41.731 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:19:00.198 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:19:00.198 647:link-prediction        INFO     eval_acc = 0.7816
2022-10-10 03:19:00.198 647:link-prediction        INFO     eval_f1 = 0.7725
2022-10-10 03:19:00.198 647:link-prediction        INFO     eval_mcc = 0.5651
2022-10-10 03:19:00.198 647:link-prediction        INFO     eval_precision = 0.8062
2022-10-10 03:19:00.198 647:link-prediction        INFO     eval_recall = 0.7415
2022-10-10 03:19:00.198 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:19:05.371 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:19:05.371 599:link-prediction        INFO     Num examples = 35070
2022-10-10 03:19:05.371 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:19:22.932 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:19:22.933 647:link-prediction        INFO     eval_acc = 0.7776
2022-10-10 03:19:22.933 647:link-prediction        INFO     eval_f1 = 0.7829
2022-10-10 03:19:22.933 647:link-prediction        INFO     eval_mcc = 0.5559
2022-10-10 03:19:22.933 647:link-prediction        INFO     eval_precision = 0.7647
2022-10-10 03:19:22.933 647:link-prediction        INFO     eval_recall = 0.8021
2022-10-10 03:19:22.933 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:19:28.119 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:19:28.119 599:link-prediction        INFO     Num examples = 35070
2022-10-10 03:19:28.120 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:19:46.368 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:19:46.368 647:link-prediction        INFO     eval_acc = 0.7734
2022-10-10 03:19:46.368 647:link-prediction        INFO     eval_f1 = 0.7219
2022-10-10 03:19:46.369 647:link-prediction        INFO     eval_mcc = 0.5888
2022-10-10 03:19:46.369 647:link-prediction        INFO     eval_precision = 0.9345
2022-10-10 03:19:46.369 647:link-prediction        INFO     eval_recall = 0.5881
2022-10-10 03:19:46.369 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:19:46.371 562:link-prediction        INFO     ********************
2022-10-10 03:19:46.371 563:link-prediction        INFO     Best MCC:0.5888
2022-10-10 03:19:46.371 564:link-prediction        INFO     ********************
2022-10-10 03:19:46.372 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 03:19:51.554 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:19:51.555 599:link-prediction        INFO     Num examples = 35070
2022-10-10 03:19:51.555 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:20:09.851 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:20:09.852 647:link-prediction        INFO     eval_acc = 0.7851
2022-10-10 03:20:09.852 647:link-prediction        INFO     eval_f1 = 0.7583
2022-10-10 03:20:09.852 647:link-prediction        INFO     eval_mcc = 0.5847
2022-10-10 03:20:09.852 647:link-prediction        INFO     eval_precision = 0.8663
2022-10-10 03:20:09.852 647:link-prediction        INFO     eval_recall = 0.6742
2022-10-10 03:20:09.852 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:20:15.034 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:20:15.035 599:link-prediction        INFO     Num examples = 35070
2022-10-10 03:20:15.035 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:20:33.422 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:20:33.422 647:link-prediction        INFO     eval_acc = 0.7752
2022-10-10 03:20:33.423 647:link-prediction        INFO     eval_f1 = 0.7859
2022-10-10 03:20:33.423 647:link-prediction        INFO     eval_mcc = 0.5532
2022-10-10 03:20:33.423 647:link-prediction        INFO     eval_precision = 0.7504
2022-10-10 03:20:33.423 647:link-prediction        INFO     eval_recall = 0.8248
2022-10-10 03:20:33.423 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:20:38.610 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:20:38.611 599:link-prediction        INFO     Num examples = 35070
2022-10-10 03:20:38.611 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:20:56.919 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:20:56.920 647:link-prediction        INFO     eval_acc = 0.7844
2022-10-10 03:20:56.920 647:link-prediction        INFO     eval_f1 = 0.763
2022-10-10 03:20:56.920 647:link-prediction        INFO     eval_mcc = 0.5784
2022-10-10 03:20:56.920 647:link-prediction        INFO     eval_precision = 0.8471
2022-10-10 03:20:56.920 647:link-prediction        INFO     eval_recall = 0.6942
2022-10-10 03:20:56.920 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:21:02.093 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:21:02.094 599:link-prediction        INFO     Num examples = 35070
2022-10-10 03:21:02.094 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:21:19.833 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:21:19.833 647:link-prediction        INFO     eval_acc = 0.784
2022-10-10 03:21:19.833 647:link-prediction        INFO     eval_f1 = 0.7699
2022-10-10 03:21:19.833 647:link-prediction        INFO     eval_mcc = 0.5722
