2023-06-05 19:51:26.479 936:link-prediction        DEBUG  main message
2023-06-05 19:52:12.765 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-05 19:52:12.766 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 19:52:12.766 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-05 19:52:12.766 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-05 19:52:12.766 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 19:52:12.766 306:link-prediction        INFO   *** Example ***
2023-06-05 19:52:12.766 307:link-prediction        INFO   idx: 46253
2023-06-05 19:52:12.766 308:link-prediction        INFO   label: 1
2023-06-05 19:52:12.766 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-05 19:52:12.766 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-05 19:52:12.766 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-05 19:52:12.766 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-05 19:52:12.766 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-05 19:52:12.767 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-05 19:52:12.767 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-05 19:52:12.767 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-05 19:52:12.767 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 19:52:12.788 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 19:52:12.788 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_6', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 19:52:13.679 472:link-prediction        INFO   ***** Running training *****
2023-06-05 19:52:13.679 473:link-prediction        INFO     Num examples = 26658
2023-06-05 19:52:13.680 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 19:52:13.680 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 19:52:13.680 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 19:52:13.680 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 19:52:13.680 486:link-prediction        INFO     Total optimization steps = 834
2023-06-05 19:52:15.583 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:52:15.583 602:link-prediction        INFO     Num examples = 8492
2023-06-05 19:52:15.583 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:52:21.070 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:52:21.070 650:link-prediction        INFO     eval_acc = 0.6141
2023-06-05 19:52:21.070 650:link-prediction        INFO     eval_f1 = 0.5124
2023-06-05 19:52:21.071 650:link-prediction        INFO     eval_mcc = 0.2511
2023-06-05 19:52:21.071 650:link-prediction        INFO     eval_precision = 0.6958
2023-06-05 19:52:21.071 650:link-prediction        INFO     eval_recall = 0.4056
2023-06-05 19:52:21.071 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:52:21.071 543:link-prediction        INFO     ********************
2023-06-05 19:52:21.071 544:link-prediction        INFO     Best f1:0.5124
2023-06-05 19:52:21.071 545:link-prediction        INFO     ********************
2023-06-05 19:52:21.072 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 19:52:21.072 565:link-prediction        INFO     ********************
2023-06-05 19:52:21.072 566:link-prediction        INFO     Best MCC:0.2511
2023-06-05 19:52:21.072 567:link-prediction        INFO     ********************
2023-06-05 19:52:21.073 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:52:22.584 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:52:22.584 602:link-prediction        INFO     Num examples = 8492
2023-06-05 19:52:22.585 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:52:27.221 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:52:27.221 650:link-prediction        INFO     eval_acc = 0.8235
2023-06-05 19:52:27.221 650:link-prediction        INFO     eval_f1 = 0.8389
2023-06-05 19:52:27.221 650:link-prediction        INFO     eval_mcc = 0.6591
2023-06-05 19:52:27.221 650:link-prediction        INFO     eval_precision = 0.7716
2023-06-05 19:52:27.221 650:link-prediction        INFO     eval_recall = 0.919
2023-06-05 19:52:27.222 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:52:27.222 543:link-prediction        INFO     ********************
2023-06-05 19:52:27.222 544:link-prediction        INFO     Best f1:0.8389
2023-06-05 19:52:27.222 545:link-prediction        INFO     ********************
2023-06-05 19:52:27.223 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 19:52:27.223 565:link-prediction        INFO     ********************
2023-06-05 19:52:27.223 566:link-prediction        INFO     Best MCC:0.6591
2023-06-05 19:52:27.223 567:link-prediction        INFO     ********************
2023-06-05 19:52:27.223 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:52:28.749 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:52:28.749 602:link-prediction        INFO     Num examples = 8492
2023-06-05 19:52:28.749 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:52:33.404 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:52:33.405 650:link-prediction        INFO     eval_acc = 0.8529
2023-06-05 19:52:33.405 650:link-prediction        INFO     eval_f1 = 0.8672
2023-06-05 19:52:33.405 650:link-prediction        INFO     eval_mcc = 0.7228
2023-06-05 19:52:33.405 650:link-prediction        INFO     eval_precision = 0.7904
2023-06-05 19:52:33.405 650:link-prediction        INFO     eval_recall = 0.9607
2023-06-05 19:52:33.405 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:52:33.405 543:link-prediction        INFO     ********************
2023-06-05 19:52:33.405 544:link-prediction        INFO     Best f1:0.8672
2023-06-05 19:52:33.405 545:link-prediction        INFO     ********************
2023-06-05 19:52:33.406 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 19:52:33.406 565:link-prediction        INFO     ********************
2023-06-05 19:52:33.406 566:link-prediction        INFO     Best MCC:0.7228
2023-06-05 19:52:33.406 567:link-prediction        INFO     ********************
2023-06-05 19:52:33.407 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:52:34.914 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:52:34.914 602:link-prediction        INFO     Num examples = 8492
2023-06-05 19:52:34.914 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:52:39.573 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:52:39.573 650:link-prediction        INFO     eval_acc = 0.8641
2023-06-05 19:52:39.573 650:link-prediction        INFO     eval_f1 = 0.8728
2023-06-05 19:52:39.573 650:link-prediction        INFO     eval_mcc = 0.7351
2023-06-05 19:52:39.573 650:link-prediction        INFO     eval_precision = 0.8203
2023-06-05 19:52:39.573 650:link-prediction        INFO     eval_recall = 0.9324
2023-06-05 19:52:39.574 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:52:39.574 543:link-prediction        INFO     ********************
2023-06-05 19:52:39.574 544:link-prediction        INFO     Best f1:0.8728
2023-06-05 19:52:39.574 545:link-prediction        INFO     ********************
2023-06-05 19:52:39.575 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 19:52:39.575 565:link-prediction        INFO     ********************
2023-06-05 19:52:39.575 566:link-prediction        INFO     Best MCC:0.7351
2023-06-05 19:52:39.575 567:link-prediction        INFO     ********************
2023-06-05 19:52:39.576 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:52:41.083 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:52:41.084 602:link-prediction        INFO     Num examples = 8492
2023-06-05 19:52:41.084 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:52:45.748 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:52:45.748 650:link-prediction        INFO     eval_acc = 0.8609
2023-06-05 19:52:45.748 650:link-prediction        INFO     eval_f1 = 0.8668
2023-06-05 19:52:45.748 650:link-prediction        INFO     eval_mcc = 0.7247
2023-06-05 19:52:45.748 650:link-prediction        INFO     eval_precision = 0.8318
2023-06-05 19:52:45.749 650:link-prediction        INFO     eval_recall = 0.9049
2023-06-05 19:52:45.749 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:52:47.259 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:52:47.259 602:link-prediction        INFO     Num examples = 8492
2023-06-05 19:52:47.259 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:52:51.927 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:52:51.928 650:link-prediction        INFO     eval_acc = 0.8599
2023-06-05 19:52:51.928 650:link-prediction        INFO     eval_f1 = 0.8645
2023-06-05 19:52:51.928 650:link-prediction        INFO     eval_mcc = 0.7214
2023-06-05 19:52:51.928 650:link-prediction        INFO     eval_precision = 0.8367
2023-06-05 19:52:51.928 650:link-prediction        INFO     eval_recall = 0.8943
2023-06-05 19:52:51.928 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:52:53.435 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:52:53.435 602:link-prediction        INFO     Num examples = 8492
2023-06-05 19:52:53.435 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:52:58.111 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:52:58.111 650:link-prediction        INFO     eval_acc = 0.8791
2023-06-05 19:52:58.111 650:link-prediction        INFO     eval_f1 = 0.8905
2023-06-05 19:52:58.111 650:link-prediction        INFO     eval_mcc = 0.7751
2023-06-05 19:52:58.111 650:link-prediction        INFO     eval_precision = 0.8138
2023-06-05 19:52:58.111 650:link-prediction        INFO     eval_recall = 0.983
2023-06-05 19:52:58.111 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:52:58.112 543:link-prediction        INFO     ********************
2023-06-05 19:52:58.112 544:link-prediction        INFO     Best f1:0.8905
2023-06-05 19:52:58.112 545:link-prediction        INFO     ********************
2023-06-05 19:52:58.112 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 19:52:58.113 565:link-prediction        INFO     ********************
2023-06-05 19:52:58.113 566:link-prediction        INFO     Best MCC:0.7751
2023-06-05 19:52:58.113 567:link-prediction        INFO     ********************
2023-06-05 19:52:58.113 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:52:59.631 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:52:59.631 602:link-prediction        INFO     Num examples = 8492
2023-06-05 19:52:59.631 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:53:04.313 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:53:04.313 650:link-prediction        INFO     eval_acc = 0.8742
2023-06-05 19:53:04.313 650:link-prediction        INFO     eval_f1 = 0.8802
2023-06-05 19:53:04.313 650:link-prediction        INFO     eval_mcc = 0.7522
2023-06-05 19:53:04.313 650:link-prediction        INFO     eval_precision = 0.8405
2023-06-05 19:53:04.313 650:link-prediction        INFO     eval_recall = 0.9237
2023-06-05 19:53:04.314 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:53:05.832 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:53:05.833 602:link-prediction        INFO     Num examples = 8492
2023-06-05 19:53:05.833 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:53:10.520 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:53:10.520 650:link-prediction        INFO     eval_acc = 0.8854
2023-06-05 19:53:10.520 650:link-prediction        INFO     eval_f1 = 0.893
2023-06-05 19:53:10.520 650:link-prediction        INFO     eval_mcc = 0.7786
2023-06-05 19:53:10.520 650:link-prediction        INFO     eval_precision = 0.8378
2023-06-05 19:53:10.520 650:link-prediction        INFO     eval_recall = 0.956
2023-06-05 19:53:10.520 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:53:10.520 543:link-prediction        INFO     ********************
2023-06-05 19:53:10.520 544:link-prediction        INFO     Best f1:0.893
2023-06-05 19:53:10.521 545:link-prediction        INFO     ********************
2023-06-05 19:53:10.521 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 19:53:10.521 565:link-prediction        INFO     ********************
2023-06-05 19:53:10.522 566:link-prediction        INFO     Best MCC:0.7786
2023-06-05 19:53:10.522 567:link-prediction        INFO     ********************
2023-06-05 19:53:10.522 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:53:12.041 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:53:12.042 602:link-prediction        INFO     Num examples = 8492
2023-06-05 19:53:12.042 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:53:16.735 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:53:16.735 650:link-prediction        INFO     eval_acc = 0.8817
2023-06-05 19:53:16.735 650:link-prediction        INFO     eval_f1 = 0.8919
2023-06-05 19:53:16.735 650:link-prediction        INFO     eval_mcc = 0.7773
2023-06-05 19:53:16.736 650:link-prediction        INFO     eval_precision = 0.8211
2023-06-05 19:53:16.736 650:link-prediction        INFO     eval_recall = 0.976
2023-06-05 19:53:16.736 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:53:18.253 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:53:18.253 602:link-prediction        INFO     Num examples = 8492
2023-06-05 19:53:18.253 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:53:22.951 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:53:22.952 650:link-prediction        INFO     eval_acc = 0.8842
2023-06-05 19:53:22.952 650:link-prediction        INFO     eval_f1 = 0.8927
2023-06-05 19:53:22.952 650:link-prediction        INFO     eval_mcc = 0.7783
2023-06-05 19:53:22.952 650:link-prediction        INFO     eval_precision = 0.8317
2023-06-05 19:53:22.952 650:link-prediction        INFO     eval_recall = 0.9635
2023-06-05 19:53:22.952 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:53:24.473 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:53:24.473 602:link-prediction        INFO     Num examples = 8492
2023-06-05 19:53:24.473 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:53:29.178 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:53:29.178 650:link-prediction        INFO     eval_acc = 0.8864
2023-06-05 19:53:29.178 650:link-prediction        INFO     eval_f1 = 0.8949
2023-06-05 19:53:29.178 650:link-prediction        INFO     eval_mcc = 0.7831
2023-06-05 19:53:29.178 650:link-prediction        INFO     eval_precision = 0.8324
2023-06-05 19:53:29.178 650:link-prediction        INFO     eval_recall = 0.9675
2023-06-05 19:53:29.178 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:53:29.178 543:link-prediction        INFO     ********************
2023-06-05 19:53:29.178 544:link-prediction        INFO     Best f1:0.8949
2023-06-05 19:53:29.179 545:link-prediction        INFO     ********************
2023-06-05 19:53:29.179 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 19:53:29.179 565:link-prediction        INFO     ********************
2023-06-05 19:53:29.180 566:link-prediction        INFO     Best MCC:0.7831
2023-06-05 19:53:29.180 567:link-prediction        INFO     ********************
2023-06-05 19:53:29.180 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:53:30.699 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:53:30.699 602:link-prediction        INFO     Num examples = 8492
2023-06-05 19:53:30.699 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:53:35.407 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:53:35.408 650:link-prediction        INFO     eval_acc = 0.8887
2023-06-05 19:53:35.408 650:link-prediction        INFO     eval_f1 = 0.8981
2023-06-05 19:53:35.408 650:link-prediction        INFO     eval_mcc = 0.7911
2023-06-05 19:53:35.408 650:link-prediction        INFO     eval_precision = 0.8281
2023-06-05 19:53:35.408 650:link-prediction        INFO     eval_recall = 0.9812
2023-06-05 19:53:35.408 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:53:35.408 543:link-prediction        INFO     ********************
2023-06-05 19:53:35.408 544:link-prediction        INFO     Best f1:0.8981
2023-06-05 19:53:35.408 545:link-prediction        INFO     ********************
2023-06-05 19:53:35.409 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
