2023-05-15 09:17:25.315 933:link-prediction        DEBUG  main message
2023-05-15 09:17:58.075 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:17:58.076 599:link-prediction        INFO     Num examples = 8492
2023-05-15 09:17:58.076 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:18:02.684 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:18:02.685 647:link-prediction        INFO     eval_acc = 0.8357
2023-05-15 09:18:02.685 647:link-prediction        INFO     eval_f1 = 0.8507
2023-05-15 09:18:02.685 647:link-prediction        INFO     eval_mcc = 0.6854
2023-05-15 09:18:02.685 647:link-prediction        INFO     eval_precision = 0.7796
2023-05-15 09:18:02.685 647:link-prediction        INFO     eval_recall = 0.9362
2023-05-15 09:18:02.685 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:18:02.685 540:link-prediction        INFO     ********************
2023-05-15 09:18:02.685 541:link-prediction        INFO     Best f1:0.8507
2023-05-15 09:18:02.685 542:link-prediction        INFO     ********************
2023-05-15 09:18:02.686 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-15 09:18:02.686 562:link-prediction        INFO     ********************
2023-05-15 09:18:02.686 563:link-prediction        INFO     Best MCC:0.6854
2023-05-15 09:18:02.686 564:link-prediction        INFO     ********************
2023-05-15 09:18:02.687 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-15 09:18:04.180 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:18:04.180 599:link-prediction        INFO     Num examples = 8492
2023-05-15 09:18:04.180 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:18:08.809 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:18:08.809 647:link-prediction        INFO     eval_acc = 0.8579
2023-05-15 09:18:08.809 647:link-prediction        INFO     eval_f1 = 0.8705
2023-05-15 09:18:08.809 647:link-prediction        INFO     eval_mcc = 0.7298
2023-05-15 09:18:08.809 647:link-prediction        INFO     eval_precision = 0.7993
2023-05-15 09:18:08.809 647:link-prediction        INFO     eval_recall = 0.9557
2023-05-15 09:18:08.809 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:18:08.809 540:link-prediction        INFO     ********************
2023-05-15 09:18:08.810 541:link-prediction        INFO     Best f1:0.8705
2023-05-15 09:18:08.810 542:link-prediction        INFO     ********************
2023-05-15 09:18:08.810 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-15 09:18:08.810 562:link-prediction        INFO     ********************
2023-05-15 09:18:08.811 563:link-prediction        INFO     Best MCC:0.7298
2023-05-15 09:18:08.811 564:link-prediction        INFO     ********************
2023-05-15 09:18:08.811 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-15 09:18:10.306 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:18:10.307 599:link-prediction        INFO     Num examples = 8492
2023-05-15 09:18:10.307 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:18:14.927 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:18:14.927 647:link-prediction        INFO     eval_acc = 0.8589
2023-05-15 09:18:14.927 647:link-prediction        INFO     eval_f1 = 0.8695
2023-05-15 09:18:14.927 647:link-prediction        INFO     eval_mcc = 0.7274
2023-05-15 09:18:14.927 647:link-prediction        INFO     eval_precision = 0.809
2023-05-15 09:18:14.927 647:link-prediction        INFO     eval_recall = 0.9397
2023-05-15 09:18:14.927 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:18:16.423 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:18:16.423 599:link-prediction        INFO     Num examples = 8492
2023-05-15 09:18:16.423 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:18:21.061 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:18:21.061 647:link-prediction        INFO     eval_acc = 0.8669
2023-05-15 09:18:21.061 647:link-prediction        INFO     eval_f1 = 0.8796
2023-05-15 09:18:21.061 647:link-prediction        INFO     eval_mcc = 0.7505
2023-05-15 09:18:21.061 647:link-prediction        INFO     eval_precision = 0.8033
2023-05-15 09:18:21.061 647:link-prediction        INFO     eval_recall = 0.9717
2023-05-15 09:18:21.061 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:18:21.062 540:link-prediction        INFO     ********************
2023-05-15 09:18:21.062 541:link-prediction        INFO     Best f1:0.8796
2023-05-15 09:18:21.062 542:link-prediction        INFO     ********************
2023-05-15 09:18:21.062 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-15 09:18:21.063 562:link-prediction        INFO     ********************
2023-05-15 09:18:21.063 563:link-prediction        INFO     Best MCC:0.7505
2023-05-15 09:18:21.063 564:link-prediction        INFO     ********************
2023-05-15 09:18:21.063 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-15 09:18:22.565 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:18:22.565 599:link-prediction        INFO     Num examples = 8492
2023-05-15 09:18:22.565 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:18:27.200 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:18:27.200 647:link-prediction        INFO     eval_acc = 0.8682
2023-05-15 09:18:27.201 647:link-prediction        INFO     eval_f1 = 0.8816
2023-05-15 09:18:27.201 647:link-prediction        INFO     eval_mcc = 0.7561
2023-05-15 09:18:27.201 647:link-prediction        INFO     eval_precision = 0.8003
2023-05-15 09:18:27.201 647:link-prediction        INFO     eval_recall = 0.9814
2023-05-15 09:18:27.201 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:18:27.201 540:link-prediction        INFO     ********************
2023-05-15 09:18:27.201 541:link-prediction        INFO     Best f1:0.8816
2023-05-15 09:18:27.201 542:link-prediction        INFO     ********************
2023-05-15 09:18:27.202 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-15 09:18:27.202 562:link-prediction        INFO     ********************
2023-05-15 09:18:27.202 563:link-prediction        INFO     Best MCC:0.7561
2023-05-15 09:18:27.202 564:link-prediction        INFO     ********************
2023-05-15 09:18:27.203 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-15 09:18:28.704 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:18:28.704 599:link-prediction        INFO     Num examples = 8492
2023-05-15 09:18:28.704 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:18:33.349 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:18:33.349 647:link-prediction        INFO     eval_acc = 0.8718
2023-05-15 09:18:33.349 647:link-prediction        INFO     eval_f1 = 0.8832
2023-05-15 09:18:33.349 647:link-prediction        INFO     eval_mcc = 0.7583
2023-05-15 09:18:33.349 647:link-prediction        INFO     eval_precision = 0.8108
2023-05-15 09:18:33.349 647:link-prediction        INFO     eval_recall = 0.9699
2023-05-15 09:18:33.349 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:18:33.349 540:link-prediction        INFO     ********************
2023-05-15 09:18:33.350 541:link-prediction        INFO     Best f1:0.8832
2023-05-15 09:18:33.350 542:link-prediction        INFO     ********************
2023-05-15 09:18:33.350 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-15 09:18:33.351 562:link-prediction        INFO     ********************
2023-05-15 09:18:33.351 563:link-prediction        INFO     Best MCC:0.7583
2023-05-15 09:18:33.351 564:link-prediction        INFO     ********************
2023-05-15 09:18:33.351 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-15 09:18:34.857 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:18:34.857 599:link-prediction        INFO     Num examples = 8492
2023-05-15 09:18:34.857 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:18:39.508 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:18:39.508 647:link-prediction        INFO     eval_acc = 0.8733
2023-05-15 09:18:39.508 647:link-prediction        INFO     eval_f1 = 0.8844
2023-05-15 09:18:39.509 647:link-prediction        INFO     eval_mcc = 0.7606
2023-05-15 09:18:39.509 647:link-prediction        INFO     eval_precision = 0.8134
2023-05-15 09:18:39.509 647:link-prediction        INFO     eval_recall = 0.9689
2023-05-15 09:18:39.509 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:18:39.509 540:link-prediction        INFO     ********************
2023-05-15 09:18:39.509 541:link-prediction        INFO     Best f1:0.8844
2023-05-15 09:18:39.509 542:link-prediction        INFO     ********************
2023-05-15 09:18:39.510 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-15 09:18:39.510 562:link-prediction        INFO     ********************
2023-05-15 09:18:39.510 563:link-prediction        INFO     Best MCC:0.7606
2023-05-15 09:18:39.510 564:link-prediction        INFO     ********************
2023-05-15 09:18:39.511 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-15 09:18:41.012 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:18:41.012 599:link-prediction        INFO     Num examples = 8492
2023-05-15 09:18:41.012 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:18:45.666 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:18:45.666 647:link-prediction        INFO     eval_acc = 0.8736
2023-05-15 09:18:45.666 647:link-prediction        INFO     eval_f1 = 0.884
2023-05-15 09:18:45.666 647:link-prediction        INFO     eval_mcc = 0.7595
2023-05-15 09:18:45.666 647:link-prediction        INFO     eval_precision = 0.8171
2023-05-15 09:18:45.667 647:link-prediction        INFO     eval_recall = 0.9628
2023-05-15 09:18:45.667 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:18:47.170 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:18:47.180 599:link-prediction        INFO     Num examples = 8492
2023-05-15 09:18:47.181 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:18:51.838 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:18:51.838 647:link-prediction        INFO     eval_acc = 0.8722
2023-05-15 09:18:51.839 647:link-prediction        INFO     eval_f1 = 0.8829
2023-05-15 09:18:51.839 647:link-prediction        INFO     eval_mcc = 0.7571
2023-05-15 09:18:51.839 647:link-prediction        INFO     eval_precision = 0.8149
2023-05-15 09:18:51.839 647:link-prediction        INFO     eval_recall = 0.9633
2023-05-15 09:18:51.839 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:18:53.331 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:18:53.331 599:link-prediction        INFO     Num examples = 8492
2023-05-15 09:18:53.331 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:18:57.988 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:18:57.988 647:link-prediction        INFO     eval_acc = 0.876
2023-05-15 09:18:57.988 647:link-prediction        INFO     eval_f1 = 0.8869
2023-05-15 09:18:57.988 647:link-prediction        INFO     eval_mcc = 0.7665
2023-05-15 09:18:57.988 647:link-prediction        INFO     eval_precision = 0.8151
2023-05-15 09:18:57.988 647:link-prediction        INFO     eval_recall = 0.9727
2023-05-15 09:18:57.989 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:18:57.989 540:link-prediction        INFO     ********************
2023-05-15 09:18:57.989 541:link-prediction        INFO     Best f1:0.8869
2023-05-15 09:18:57.989 542:link-prediction        INFO     ********************
2023-05-15 09:18:57.990 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-15 09:18:57.990 562:link-prediction        INFO     ********************
2023-05-15 09:18:57.990 563:link-prediction        INFO     Best MCC:0.7665
2023-05-15 09:18:57.990 564:link-prediction        INFO     ********************
2023-05-15 09:18:57.991 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-15 09:18:59.500 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:18:59.500 599:link-prediction        INFO     Num examples = 8492
2023-05-15 09:18:59.500 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:19:04.158 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:19:04.159 647:link-prediction        INFO     eval_acc = 0.8752
2023-05-15 09:19:04.159 647:link-prediction        INFO     eval_f1 = 0.8876
2023-05-15 09:19:04.159 647:link-prediction        INFO     eval_mcc = 0.7695
2023-05-15 09:19:04.159 647:link-prediction        INFO     eval_precision = 0.8071
2023-05-15 09:19:04.159 647:link-prediction        INFO     eval_recall = 0.9861
2023-05-15 09:19:04.159 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:19:04.159 540:link-prediction        INFO     ********************
2023-05-15 09:19:04.159 541:link-prediction        INFO     Best f1:0.8876
2023-05-15 09:19:04.159 542:link-prediction        INFO     ********************
2023-05-15 09:19:04.160 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-15 09:19:04.160 562:link-prediction        INFO     ********************
