2023-05-19 13:31:00.760 933:link-prediction        DEBUG  main message
2023-05-19 13:32:27.784 647:link-prediction        INFO     eval_precision = 0.8056
2023-05-19 13:32:27.784 647:link-prediction        INFO     eval_recall = 0.9517
2023-05-19 13:32:27.784 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:32:27.784 540:link-prediction        INFO     ********************
2023-05-19 13:32:27.785 541:link-prediction        INFO     Best f1:0.8726
2023-05-19 13:32:27.785 542:link-prediction        INFO     ********************
2023-05-19 13:32:27.788 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 13:32:27.788 562:link-prediction        INFO     ********************
2023-05-19 13:32:27.788 563:link-prediction        INFO     Best MCC:0.7343
2023-05-19 13:32:27.788 564:link-prediction        INFO     ********************
2023-05-19 13:32:27.790 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 13:32:32.160 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:32:32.161 599:link-prediction        INFO     Num examples = 8492
2023-05-19 13:32:32.161 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:32:48.883 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:32:48.884 647:link-prediction        INFO     eval_acc = 0.8156
2023-05-19 13:32:48.884 647:link-prediction        INFO     eval_f1 = 0.8064
2023-05-19 13:32:48.884 647:link-prediction        INFO     eval_mcc = 0.634
2023-05-19 13:32:48.885 647:link-prediction        INFO     eval_precision = 0.8486
2023-05-19 13:32:48.885 647:link-prediction        INFO     eval_recall = 0.7683
2023-05-19 13:32:48.885 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:32:53.439 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:32:53.440 599:link-prediction        INFO     Num examples = 8492
2023-05-19 13:32:53.440 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:33:10.562 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:33:10.563 647:link-prediction        INFO     eval_acc = 0.8201
2023-05-19 13:33:10.563 647:link-prediction        INFO     eval_f1 = 0.8119
2023-05-19 13:33:10.563 647:link-prediction        INFO     eval_mcc = 0.6426
2023-05-19 13:33:10.563 647:link-prediction        INFO     eval_precision = 0.8506
2023-05-19 13:33:10.563 647:link-prediction        INFO     eval_recall = 0.7765
2023-05-19 13:33:10.563 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:33:15.514 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:33:15.515 599:link-prediction        INFO     Num examples = 8492
2023-05-19 13:33:15.515 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:33:33.076 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:33:33.077 647:link-prediction        INFO     eval_acc = 0.882
2023-05-19 13:33:33.077 647:link-prediction        INFO     eval_f1 = 0.8885
2023-05-19 13:33:33.077 647:link-prediction        INFO     eval_mcc = 0.7693
2023-05-19 13:33:33.077 647:link-prediction        INFO     eval_precision = 0.8419
2023-05-19 13:33:33.077 647:link-prediction        INFO     eval_recall = 0.9407
2023-05-19 13:33:33.077 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:33:33.077 540:link-prediction        INFO     ********************
2023-05-19 13:33:33.077 541:link-prediction        INFO     Best f1:0.8885
2023-05-19 13:33:33.078 542:link-prediction        INFO     ********************
2023-05-19 13:33:33.081 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 13:33:33.081 562:link-prediction        INFO     ********************
2023-05-19 13:33:33.081 563:link-prediction        INFO     Best MCC:0.7693
2023-05-19 13:33:33.081 564:link-prediction        INFO     ********************
2023-05-19 13:33:33.083 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 13:33:37.795 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:33:37.796 599:link-prediction        INFO     Num examples = 8492
2023-05-19 13:33:37.796 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:33:52.419 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:33:52.420 647:link-prediction        INFO     eval_acc = 0.8542
2023-05-19 13:33:52.420 647:link-prediction        INFO     eval_f1 = 0.8543
2023-05-19 13:33:52.420 647:link-prediction        INFO     eval_mcc = 0.7084
2023-05-19 13:33:52.420 647:link-prediction        INFO     eval_precision = 0.8537
2023-05-19 13:33:52.420 647:link-prediction        INFO     eval_recall = 0.8549
2023-05-19 13:33:52.420 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:33:57.137 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:33:57.137 599:link-prediction        INFO     Num examples = 8492
2023-05-19 13:33:57.138 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:34:10.956 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:34:10.957 647:link-prediction        INFO     eval_acc = 0.8813
2023-05-19 13:34:10.957 647:link-prediction        INFO     eval_f1 = 0.8876
2023-05-19 13:34:10.957 647:link-prediction        INFO     eval_mcc = 0.7674
2023-05-19 13:34:10.957 647:link-prediction        INFO     eval_precision = 0.8432
2023-05-19 13:34:10.957 647:link-prediction        INFO     eval_recall = 0.9369
2023-05-19 13:34:10.957 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:34:15.620 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:34:15.621 599:link-prediction        INFO     Num examples = 8492
2023-05-19 13:34:15.621 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:34:31.980 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:34:31.980 647:link-prediction        INFO     eval_acc = 0.8832
2023-05-19 13:34:31.980 647:link-prediction        INFO     eval_f1 = 0.8898
2023-05-19 13:34:31.981 647:link-prediction        INFO     eval_mcc = 0.772
2023-05-19 13:34:31.981 647:link-prediction        INFO     eval_precision = 0.842
2023-05-19 13:34:31.981 647:link-prediction        INFO     eval_recall = 0.9435
2023-05-19 13:34:31.981 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:34:31.981 540:link-prediction        INFO     ********************
2023-05-19 13:34:31.981 541:link-prediction        INFO     Best f1:0.8898
2023-05-19 13:34:31.981 542:link-prediction        INFO     ********************
2023-05-19 13:34:31.983 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 13:34:31.983 562:link-prediction        INFO     ********************
2023-05-19 13:34:31.984 563:link-prediction        INFO     Best MCC:0.772
2023-05-19 13:34:31.984 564:link-prediction        INFO     ********************
2023-05-19 13:34:31.986 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 13:34:36.175 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:34:36.175 599:link-prediction        INFO     Num examples = 8492
2023-05-19 13:34:36.176 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:34:49.405 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:34:49.406 647:link-prediction        INFO     eval_acc = 0.888
2023-05-19 13:34:49.406 647:link-prediction        INFO     eval_f1 = 0.8957
2023-05-19 13:34:49.406 647:link-prediction        INFO     eval_mcc = 0.7845
2023-05-19 13:34:49.406 647:link-prediction        INFO     eval_precision = 0.8384
2023-05-19 13:34:49.407 647:link-prediction        INFO     eval_recall = 0.9614
2023-05-19 13:34:49.407 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:34:49.407 540:link-prediction        INFO     ********************
2023-05-19 13:34:49.407 541:link-prediction        INFO     Best f1:0.8957
2023-05-19 13:34:49.407 542:link-prediction        INFO     ********************
2023-05-19 13:34:49.410 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 13:34:49.411 562:link-prediction        INFO     ********************
2023-05-19 13:34:49.411 563:link-prediction        INFO     Best MCC:0.7845
2023-05-19 13:34:49.411 564:link-prediction        INFO     ********************
2023-05-19 13:34:49.413 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 13:34:53.580 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:34:53.581 599:link-prediction        INFO     Num examples = 8492
2023-05-19 13:34:53.581 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:35:05.374 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:35:05.375 647:link-prediction        INFO     eval_acc = 0.8945
2023-05-19 13:35:05.375 647:link-prediction        INFO     eval_f1 = 0.9037
2023-05-19 13:35:05.375 647:link-prediction        INFO     eval_mcc = 0.804
2023-05-19 13:35:05.375 647:link-prediction        INFO     eval_precision = 0.8309
2023-05-19 13:35:05.375 647:link-prediction        INFO     eval_recall = 0.9906
2023-05-19 13:35:05.375 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:35:05.375 540:link-prediction        INFO     ********************
2023-05-19 13:35:05.376 541:link-prediction        INFO     Best f1:0.9037
2023-05-19 13:35:05.376 542:link-prediction        INFO     ********************
2023-05-19 13:35:05.378 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 13:35:05.378 562:link-prediction        INFO     ********************
2023-05-19 13:35:05.378 563:link-prediction        INFO     Best MCC:0.804
2023-05-19 13:35:05.378 564:link-prediction        INFO     ********************
2023-05-19 13:35:05.380 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 13:35:12.070 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:35:12.070 599:link-prediction        INFO     Num examples = 8492
2023-05-19 13:35:12.071 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:35:30.689 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:35:30.690 647:link-prediction        INFO     eval_acc = 0.8838
2023-05-19 13:35:30.690 647:link-prediction        INFO     eval_f1 = 0.8874
2023-05-19 13:35:30.690 647:link-prediction        INFO     eval_mcc = 0.7691
2023-05-19 13:35:30.690 647:link-prediction        INFO     eval_precision = 0.8607
2023-05-19 13:35:30.691 647:link-prediction        INFO     eval_recall = 0.9157
2023-05-19 13:35:30.691 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:35:34.291 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:35:34.291 599:link-prediction        INFO     Num examples = 8492
2023-05-19 13:35:34.291 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:35:51.723 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:35:51.724 647:link-prediction        INFO     eval_acc = 0.8833
2023-05-19 13:35:51.724 647:link-prediction        INFO     eval_f1 = 0.8873
2023-05-19 13:35:51.724 647:link-prediction        INFO     eval_mcc = 0.7685
2023-05-19 13:35:51.724 647:link-prediction        INFO     eval_precision = 0.8581
2023-05-19 13:35:51.724 647:link-prediction        INFO     eval_recall = 0.9185
2023-05-19 13:35:51.724 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:35:55.937 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:35:55.938 599:link-prediction        INFO     Num examples = 8492
2023-05-19 13:35:55.938 600:link-prediction        INFO     Batch size = 32
