2022-10-07 09:09:51.980 933:link-prediction        DEBUG  main message
2022-10-07 09:10:54.872 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 09:10:54.872 314:link-prediction        INFO   input_ids_1: 201 202
2022-10-07 09:10:54.872 321:link-prediction        INFO   span_arry_1: [201, 201] [201, 201], mask 1 0
2022-10-07 09:10:54.872 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 09:10:54.873 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', '].', 'equ', 'als', '(', 's', '[', 'i', '_+', '_1', '])']
2022-10-07 09:10:54.873 349:link-prediction        INFO   input_ids_2: 161 175
2022-10-07 09:10:54.873 356:link-prediction        INFO   span_arry_2: [161, 174] [161, 174], mask 1 0
2022-10-07 09:10:54.873 366:link-prediction        INFO   input_tokens_reverse_2: s [ i ]. equ als ( s [ i Ġ+ Ġ1 ] ))
2022-10-07 09:10:54.873 303:link-prediction        INFO   *** Example ***
2022-10-07 09:10:54.873 304:link-prediction        INFO   idx: s311128363_main
2022-10-07 09:10:54.873 305:link-prediction        INFO   label: 0
2022-10-07 09:10:54.873 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 09:10:54.873 314:link-prediction        INFO   input_ids_1: 65 68
2022-10-07 09:10:54.873 321:link-prediction        INFO   span_arry_1: [65, 67] [65, 67], mask 1 0
2022-10-07 09:10:54.873 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 09:10:54.874 341:link-prediction        INFO   input_tokens_2: ['n', '_%', '_100', '_<', '_13']
2022-10-07 09:10:54.874 349:link-prediction        INFO   input_ids_2: 58 63
2022-10-07 09:10:54.874 356:link-prediction        INFO   span_arry_2: [58, 62] [58, 62], mask 1 0
2022-10-07 09:10:54.874 366:link-prediction        INFO   input_tokens_reverse_2: Ġn Ġ% Ġ100 Ġ< Ġ13
2022-10-07 09:10:54.874 303:link-prediction        INFO   *** Example ***
2022-10-07 09:10:54.874 304:link-prediction        INFO   idx: s850549638_main
2022-10-07 09:10:54.874 305:link-prediction        INFO   label: 0
2022-10-07 09:10:54.874 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-07 09:10:54.874 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-07 09:10:54.874 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-07 09:10:54.874 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-07 09:10:54.875 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-07 09:10:54.875 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-07 09:10:54.875 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-07 09:10:54.875 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-07 09:10:54.875 303:link-prediction        INFO   *** Example ***
2022-10-07 09:10:54.875 304:link-prediction        INFO   idx: s144384680_solve
2022-10-07 09:10:54.875 305:link-prediction        INFO   label: 1
2022-10-07 09:10:54.875 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-07 09:10:54.875 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-07 09:10:54.875 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-07 09:10:54.875 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-07 09:10:54.875 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 09:10:54.876 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-07 09:10:54.876 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-07 09:10:54.876 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 09:10:54.876 303:link-prediction        INFO   *** Example ***
2022-10-07 09:10:54.876 304:link-prediction        INFO   idx: s077481161_main
2022-10-07 09:10:54.876 305:link-prediction        INFO   label: 1
2022-10-07 09:10:54.876 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-07 09:10:54.876 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-07 09:10:54.876 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-07 09:10:54.876 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-07 09:10:54.876 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-07 09:10:54.877 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-07 09:10:54.877 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-07 09:10:54.877 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-07 09:10:54.877 303:link-prediction        INFO   *** Example ***
2022-10-07 09:10:54.877 304:link-prediction        INFO   idx: s822782904_main
2022-10-07 09:10:54.877 305:link-prediction        INFO   label: 1
2022-10-07 09:10:54.877 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-07 09:10:54.877 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-07 09:10:54.877 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-07 09:10:54.877 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-07 09:10:54.877 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-07 09:10:54.878 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-07 09:10:54.878 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-07 09:10:54.878 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-07 09:10:54.878 303:link-prediction        INFO   *** Example ***
2022-10-07 09:10:54.878 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 09:10:54.878 305:link-prediction        INFO   label: 0
2022-10-07 09:10:54.878 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-07 09:10:54.878 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-07 09:10:54.878 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-07 09:10:54.878 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-07 09:10:54.878 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-07 09:10:54.879 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-07 09:10:54.879 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-07 09:10:54.879 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-07 09:10:54.879 303:link-prediction        INFO   *** Example ***
2022-10-07 09:10:54.879 304:link-prediction        INFO   idx: s643305521_main
2022-10-07 09:10:54.879 305:link-prediction        INFO   label: 0
2022-10-07 09:10:54.879 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-07 09:10:54.879 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-07 09:10:54.879 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-07 09:10:54.879 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-07 09:10:54.879 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-07 09:10:54.880 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-07 09:10:54.880 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-07 09:10:54.880 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-07 09:10:54.880 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 09:10:54.902 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 09:10:54.902 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_10', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 09:10:56.629 469:link-prediction        INFO   ***** Running training *****
2022-10-07 09:10:56.629 470:link-prediction        INFO     Num examples = 9696
2022-10-07 09:10:56.629 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 09:10:56.630 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 09:10:56.630 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 09:10:56.630 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 09:10:56.630 483:link-prediction        INFO     Total optimization steps = 304
2022-10-07 09:10:57.756 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:10:57.756 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:10:57.756 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:10:59.430 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:10:59.430 647:link-prediction        INFO     eval_acc = 0.5956
2022-10-07 09:10:59.431 647:link-prediction        INFO     eval_f1 = 0.6278
2022-10-07 09:10:59.431 647:link-prediction        INFO     eval_mcc = 0.1941
2022-10-07 09:10:59.431 647:link-prediction        INFO     eval_precision = 0.5815
2022-10-07 09:10:59.431 647:link-prediction        INFO     eval_recall = 0.6823
2022-10-07 09:10:59.431 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:10:59.433 540:link-prediction        INFO     ********************
2022-10-07 09:10:59.433 541:link-prediction        INFO     Best f1:0.6278
2022-10-07 09:10:59.433 542:link-prediction        INFO     ********************
2022-10-07 09:10:59.434 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-07 09:10:59.434 562:link-prediction        INFO     ********************
2022-10-07 09:10:59.434 563:link-prediction        INFO     Best MCC:0.1941
2022-10-07 09:10:59.434 564:link-prediction        INFO     ********************
2022-10-07 09:10:59.435 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-07 09:10:59.991 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:10:59.992 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:10:59.992 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:11:01.678 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:11:01.678 647:link-prediction        INFO     eval_acc = 0.6312
2022-10-07 09:11:01.678 647:link-prediction        INFO     eval_f1 = 0.7143
2022-10-07 09:11:01.678 647:link-prediction        INFO     eval_mcc = 0.3227
2022-10-07 09:11:01.678 647:link-prediction        INFO     eval_precision = 0.5829
2022-10-07 09:11:01.678 647:link-prediction        INFO     eval_recall = 0.9222
2022-10-07 09:11:01.678 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:11:01.680 540:link-prediction        INFO     ********************
2022-10-07 09:11:01.680 541:link-prediction        INFO     Best f1:0.7143
2022-10-07 09:11:01.680 542:link-prediction        INFO     ********************
2022-10-07 09:11:01.681 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-07 09:11:01.681 562:link-prediction        INFO     ********************
2022-10-07 09:11:01.681 563:link-prediction        INFO     Best MCC:0.3227
2022-10-07 09:11:01.681 564:link-prediction        INFO     ********************
2022-10-07 09:11:01.682 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-07 09:11:02.255 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:11:02.255 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:11:02.255 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:11:03.947 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:11:03.947 647:link-prediction        INFO     eval_acc = 0.7192
2022-10-07 09:11:03.947 647:link-prediction        INFO     eval_f1 = 0.6861
2022-10-07 09:11:03.947 647:link-prediction        INFO     eval_mcc = 0.4485
2022-10-07 09:11:03.947 647:link-prediction        INFO     eval_precision = 0.7778
2022-10-07 09:11:03.947 647:link-prediction        INFO     eval_recall = 0.6137
2022-10-07 09:11:03.947 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:11:03.949 562:link-prediction        INFO     ********************
2022-10-07 09:11:03.949 563:link-prediction        INFO     Best MCC:0.4485
2022-10-07 09:11:03.949 564:link-prediction        INFO     ********************
2022-10-07 09:11:03.950 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-07 09:11:04.507 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:11:04.508 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:11:04.508 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:11:06.190 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:11:06.190 647:link-prediction        INFO     eval_acc = 0.7149
2022-10-07 09:11:06.191 647:link-prediction        INFO     eval_f1 = 0.6552
2022-10-07 09:11:06.191 647:link-prediction        INFO     eval_mcc = 0.4581
2022-10-07 09:11:06.191 647:link-prediction        INFO     eval_precision = 0.8286
2022-10-07 09:11:06.191 647:link-prediction        INFO     eval_recall = 0.5419
2022-10-07 09:11:06.191 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:11:06.193 562:link-prediction        INFO     ********************
2022-10-07 09:11:06.193 563:link-prediction        INFO     Best MCC:0.4581
2022-10-07 09:11:06.193 564:link-prediction        INFO     ********************
2022-10-07 09:11:06.194 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-07 09:11:06.752 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:11:06.753 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:11:06.753 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:11:08.442 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:11:08.442 647:link-prediction        INFO     eval_acc = 0.7093
2022-10-07 09:11:08.443 647:link-prediction        INFO     eval_f1 = 0.6388
2022-10-07 09:11:08.443 647:link-prediction        INFO     eval_mcc = 0.4546
2022-10-07 09:11:08.443 647:link-prediction        INFO     eval_precision = 0.8432
2022-10-07 09:11:08.443 647:link-prediction        INFO     eval_recall = 0.5142
2022-10-07 09:11:08.443 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:11:09.000 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:11:09.000 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:11:09.000 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:11:10.690 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:11:10.690 647:link-prediction        INFO     eval_acc = 0.7525
2022-10-07 09:11:10.690 647:link-prediction        INFO     eval_f1 = 0.7154
2022-10-07 09:11:10.690 647:link-prediction        INFO     eval_mcc = 0.523
2022-10-07 09:11:10.690 647:link-prediction        INFO     eval_precision = 0.8414
2022-10-07 09:11:10.690 647:link-prediction        INFO     eval_recall = 0.6223
2022-10-07 09:11:10.690 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:11:10.692 540:link-prediction        INFO     ********************
2022-10-07 09:11:10.693 541:link-prediction        INFO     Best f1:0.7154
2022-10-07 09:11:10.693 542:link-prediction        INFO     ********************
2022-10-07 09:11:10.693 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-07 09:11:10.694 562:link-prediction        INFO     ********************
2022-10-07 09:11:10.694 563:link-prediction        INFO     Best MCC:0.523
2022-10-07 09:11:10.694 564:link-prediction        INFO     ********************
2022-10-07 09:11:10.694 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-07 09:11:11.256 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:11:11.257 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:11:11.257 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:11:12.954 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:11:12.954 647:link-prediction        INFO     eval_acc = 0.8181
2022-10-07 09:11:12.954 647:link-prediction        INFO     eval_f1 = 0.8354
2022-10-07 09:11:12.954 647:link-prediction        INFO     eval_mcc = 0.6508
2022-10-07 09:11:12.954 647:link-prediction        INFO     eval_precision = 0.7627
2022-10-07 09:11:12.954 647:link-prediction        INFO     eval_recall = 0.9235
2022-10-07 09:11:12.954 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:11:12.956 540:link-prediction        INFO     ********************
2022-10-07 09:11:12.956 541:link-prediction        INFO     Best f1:0.8354
2022-10-07 09:11:12.956 542:link-prediction        INFO     ********************
2022-10-07 09:11:12.957 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-07 09:11:12.957 562:link-prediction        INFO     ********************
2022-10-07 09:11:12.957 563:link-prediction        INFO     Best MCC:0.6508
2022-10-07 09:11:12.957 564:link-prediction        INFO     ********************
2022-10-07 09:11:12.958 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-07 09:11:13.520 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:11:13.520 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:11:13.520 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:11:15.227 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:11:15.227 647:link-prediction        INFO     eval_acc = 0.824
2022-10-07 09:11:15.228 647:link-prediction        INFO     eval_f1 = 0.8267
2022-10-07 09:11:15.228 647:link-prediction        INFO     eval_mcc = 0.6483
2022-10-07 09:11:15.228 647:link-prediction        INFO     eval_precision = 0.8141
2022-10-07 09:11:15.228 647:link-prediction        INFO     eval_recall = 0.8398
2022-10-07 09:11:15.228 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:11:15.793 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:11:15.793 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:11:15.793 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:11:17.502 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:11:17.502 647:link-prediction        INFO     eval_acc = 0.8279
2022-10-07 09:11:17.502 647:link-prediction        INFO     eval_f1 = 0.829
2022-10-07 09:11:17.502 647:link-prediction        INFO     eval_mcc = 0.6559
2022-10-07 09:11:17.503 647:link-prediction        INFO     eval_precision = 0.8241
2022-10-07 09:11:17.503 647:link-prediction        INFO     eval_recall = 0.8339
2022-10-07 09:11:17.503 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:11:17.504 562:link-prediction        INFO     ********************
2022-10-07 09:11:17.505 563:link-prediction        INFO     Best MCC:0.6559
2022-10-07 09:11:17.505 564:link-prediction        INFO     ********************
2022-10-07 09:11:17.505 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-07 09:11:18.074 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:11:18.074 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:11:18.074 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:11:19.781 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:11:19.781 647:link-prediction        INFO     eval_acc = 0.8349
2022-10-07 09:11:19.782 647:link-prediction        INFO     eval_f1 = 0.8366
2022-10-07 09:11:19.782 647:link-prediction        INFO     eval_mcc = 0.6699
2022-10-07 09:11:19.782 647:link-prediction        INFO     eval_precision = 0.8277
2022-10-07 09:11:19.782 647:link-prediction        INFO     eval_recall = 0.8457
2022-10-07 09:11:19.782 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:11:19.784 540:link-prediction        INFO     ********************
2022-10-07 09:11:19.784 541:link-prediction        INFO     Best f1:0.8366
2022-10-07 09:11:19.784 542:link-prediction        INFO     ********************
2022-10-07 09:11:19.785 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-07 09:11:19.785 562:link-prediction        INFO     ********************
2022-10-07 09:11:19.785 563:link-prediction        INFO     Best MCC:0.6699
2022-10-07 09:11:19.785 564:link-prediction        INFO     ********************
2022-10-07 09:11:19.786 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-07 09:11:20.343 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:11:20.343 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:11:20.343 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:11:22.037 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:11:22.037 647:link-prediction        INFO     eval_acc = 0.8454
2022-10-07 09:11:22.037 647:link-prediction        INFO     eval_f1 = 0.8574
2022-10-07 09:11:22.037 647:link-prediction        INFO     eval_mcc = 0.7008
2022-10-07 09:11:22.038 647:link-prediction        INFO     eval_precision = 0.7957
2022-10-07 09:11:22.038 647:link-prediction        INFO     eval_recall = 0.9295
2022-10-07 09:11:22.038 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:11:22.039 540:link-prediction        INFO     ********************
2022-10-07 09:11:22.040 541:link-prediction        INFO     Best f1:0.8574
2022-10-07 09:11:22.040 542:link-prediction        INFO     ********************
2022-10-07 09:11:22.040 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-07 09:11:22.040 562:link-prediction        INFO     ********************
2022-10-07 09:11:22.041 563:link-prediction        INFO     Best MCC:0.7008
2022-10-07 09:11:22.041 564:link-prediction        INFO     ********************
2022-10-07 09:11:22.041 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-07 09:11:22.601 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:11:22.602 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:11:22.602 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:11:24.303 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:11:24.303 647:link-prediction        INFO     eval_acc = 0.8451
2022-10-07 09:11:24.303 647:link-prediction        INFO     eval_f1 = 0.8487
2022-10-07 09:11:24.303 647:link-prediction        INFO     eval_mcc = 0.691
2022-10-07 09:11:24.303 647:link-prediction        INFO     eval_precision = 0.8295
2022-10-07 09:11:24.303 647:link-prediction        INFO     eval_recall = 0.8688
2022-10-07 09:11:24.303 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:11:24.868 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:11:24.868 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:11:24.868 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:11:26.569 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:11:26.569 647:link-prediction        INFO     eval_acc = 0.8233
2022-10-07 09:11:26.569 647:link-prediction        INFO     eval_f1 = 0.8152
2022-10-07 09:11:26.569 647:link-prediction        INFO     eval_mcc = 0.6492
2022-10-07 09:11:26.569 647:link-prediction        INFO     eval_precision = 0.8547
2022-10-07 09:11:26.570 647:link-prediction        INFO     eval_recall = 0.7792
2022-10-07 09:11:26.570 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:11:27.132 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:11:27.133 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:11:27.133 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:11:28.837 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:11:28.838 647:link-prediction        INFO     eval_acc = 0.8319
