2023-06-05 12:58:55.345 936:link-prediction        DEBUG  main message
2023-06-05 12:59:41.086 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-05 12:59:41.086 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-05 12:59:41.086 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 12:59:41.108 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 12:59:41.108 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_0', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 12:59:41.979 472:link-prediction        INFO   ***** Running training *****
2023-06-05 12:59:41.979 473:link-prediction        INFO     Num examples = 26658
2023-06-05 12:59:41.979 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 12:59:41.979 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 12:59:41.979 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 12:59:41.979 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 12:59:41.979 486:link-prediction        INFO     Total optimization steps = 834
2023-06-05 12:59:43.918 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:59:43.918 602:link-prediction        INFO     Num examples = 8492
2023-06-05 12:59:43.918 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:59:49.408 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:59:49.408 650:link-prediction        INFO     eval_acc = 0.6924
2023-06-05 12:59:49.408 650:link-prediction        INFO     eval_f1 = 0.7334
2023-06-05 12:59:49.408 650:link-prediction        INFO     eval_mcc = 0.4044
2023-06-05 12:59:49.408 650:link-prediction        INFO     eval_precision = 0.6472
2023-06-05 12:59:49.409 650:link-prediction        INFO     eval_recall = 0.8462
2023-06-05 12:59:49.409 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:59:49.409 543:link-prediction        INFO     ********************
2023-06-05 12:59:49.409 544:link-prediction        INFO     Best f1:0.7334
2023-06-05 12:59:49.409 545:link-prediction        INFO     ********************
2023-06-05 12:59:49.410 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 12:59:49.410 565:link-prediction        INFO     ********************
2023-06-05 12:59:49.410 566:link-prediction        INFO     Best MCC:0.4044
2023-06-05 12:59:49.410 567:link-prediction        INFO     ********************
2023-06-05 12:59:49.411 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 12:59:50.934 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:59:50.934 602:link-prediction        INFO     Num examples = 8492
2023-06-05 12:59:50.935 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:59:55.567 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:59:55.567 650:link-prediction        INFO     eval_acc = 0.8406
2023-06-05 12:59:55.567 650:link-prediction        INFO     eval_f1 = 0.8576
2023-06-05 12:59:55.567 650:link-prediction        INFO     eval_mcc = 0.7015
2023-06-05 12:59:55.567 650:link-prediction        INFO     eval_precision = 0.7748
2023-06-05 12:59:55.567 650:link-prediction        INFO     eval_recall = 0.9602
2023-06-05 12:59:55.568 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:59:55.568 543:link-prediction        INFO     ********************
2023-06-05 12:59:55.568 544:link-prediction        INFO     Best f1:0.8576
2023-06-05 12:59:55.568 545:link-prediction        INFO     ********************
2023-06-05 12:59:55.569 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 12:59:55.569 565:link-prediction        INFO     ********************
2023-06-05 12:59:55.569 566:link-prediction        INFO     Best MCC:0.7015
2023-06-05 12:59:55.569 567:link-prediction        INFO     ********************
2023-06-05 12:59:55.570 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 12:59:57.094 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:59:57.094 602:link-prediction        INFO     Num examples = 8492
2023-06-05 12:59:57.094 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:00:01.746 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:00:01.746 650:link-prediction        INFO     eval_acc = 0.8457
2023-06-05 13:00:01.746 650:link-prediction        INFO     eval_f1 = 0.8633
2023-06-05 13:00:01.746 650:link-prediction        INFO     eval_mcc = 0.7156
2023-06-05 13:00:01.746 650:link-prediction        INFO     eval_precision = 0.7749
2023-06-05 13:00:01.746 650:link-prediction        INFO     eval_recall = 0.9746
2023-06-05 13:00:01.746 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:00:01.746 543:link-prediction        INFO     ********************
2023-06-05 13:00:01.746 544:link-prediction        INFO     Best f1:0.8633
2023-06-05 13:00:01.746 545:link-prediction        INFO     ********************
2023-06-05 13:00:01.747 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 13:00:01.747 565:link-prediction        INFO     ********************
2023-06-05 13:00:01.748 566:link-prediction        INFO     Best MCC:0.7156
2023-06-05 13:00:01.748 567:link-prediction        INFO     ********************
2023-06-05 13:00:01.748 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 13:00:03.260 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:00:03.260 602:link-prediction        INFO     Num examples = 8492
2023-06-05 13:00:03.261 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:00:07.915 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:00:07.915 650:link-prediction        INFO     eval_acc = 0.8459
2023-06-05 13:00:07.915 650:link-prediction        INFO     eval_f1 = 0.864
2023-06-05 13:00:07.915 650:link-prediction        INFO     eval_mcc = 0.7178
2023-06-05 13:00:07.915 650:link-prediction        INFO     eval_precision = 0.7729
2023-06-05 13:00:07.915 650:link-prediction        INFO     eval_recall = 0.9795
2023-06-05 13:00:07.915 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:00:07.915 543:link-prediction        INFO     ********************
2023-06-05 13:00:07.915 544:link-prediction        INFO     Best f1:0.864
2023-06-05 13:00:07.916 545:link-prediction        INFO     ********************
2023-06-05 13:00:07.916 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 13:00:07.916 565:link-prediction        INFO     ********************
2023-06-05 13:00:07.917 566:link-prediction        INFO     Best MCC:0.7178
2023-06-05 13:00:07.917 567:link-prediction        INFO     ********************
2023-06-05 13:00:07.917 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 13:00:09.435 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:00:09.435 602:link-prediction        INFO     Num examples = 8492
2023-06-05 13:00:09.435 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:00:14.104 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:00:14.104 650:link-prediction        INFO     eval_acc = 0.8484
2023-06-05 13:00:14.104 650:link-prediction        INFO     eval_f1 = 0.8642
2023-06-05 13:00:14.105 650:link-prediction        INFO     eval_mcc = 0.7164
2023-06-05 13:00:14.105 650:link-prediction        INFO     eval_precision = 0.7829
2023-06-05 13:00:14.105 650:link-prediction        INFO     eval_recall = 0.9642
2023-06-05 13:00:14.105 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:00:14.105 543:link-prediction        INFO     ********************
2023-06-05 13:00:14.105 544:link-prediction        INFO     Best f1:0.8642
2023-06-05 13:00:14.105 545:link-prediction        INFO     ********************
2023-06-05 13:00:14.106 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 13:00:15.626 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:00:15.627 602:link-prediction        INFO     Num examples = 8492
2023-06-05 13:00:15.627 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:00:20.297 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:00:20.297 650:link-prediction        INFO     eval_acc = 0.8457
2023-06-05 13:00:20.298 650:link-prediction        INFO     eval_f1 = 0.8641
2023-06-05 13:00:20.298 650:link-prediction        INFO     eval_mcc = 0.718
2023-06-05 13:00:20.298 650:link-prediction        INFO     eval_precision = 0.7724
2023-06-05 13:00:20.298 650:link-prediction        INFO     eval_recall = 0.9805
2023-06-05 13:00:20.298 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:00:20.298 565:link-prediction        INFO     ********************
2023-06-05 13:00:20.298 566:link-prediction        INFO     Best MCC:0.718
2023-06-05 13:00:20.298 567:link-prediction        INFO     ********************
2023-06-05 13:00:20.299 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 13:00:21.817 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:00:21.817 602:link-prediction        INFO     Num examples = 8492
2023-06-05 13:00:21.817 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:00:26.491 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:00:26.491 650:link-prediction        INFO     eval_acc = 0.8472
2023-06-05 13:00:26.491 650:link-prediction        INFO     eval_f1 = 0.8649
2023-06-05 13:00:26.491 650:link-prediction        INFO     eval_mcc = 0.7196
2023-06-05 13:00:26.491 650:link-prediction        INFO     eval_precision = 0.7749
2023-06-05 13:00:26.491 650:link-prediction        INFO     eval_recall = 0.9786
2023-06-05 13:00:26.492 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:00:26.492 543:link-prediction        INFO     ********************
2023-06-05 13:00:26.492 544:link-prediction        INFO     Best f1:0.8649
2023-06-05 13:00:26.492 545:link-prediction        INFO     ********************
2023-06-05 13:00:26.493 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 13:00:26.493 565:link-prediction        INFO     ********************
2023-06-05 13:00:26.493 566:link-prediction        INFO     Best MCC:0.7196
2023-06-05 13:00:26.493 567:link-prediction        INFO     ********************
2023-06-05 13:00:26.494 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 13:00:28.012 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:00:28.012 602:link-prediction        INFO     Num examples = 8492
2023-06-05 13:00:28.012 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:00:32.687 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:00:32.687 650:link-prediction        INFO     eval_acc = 0.8401
2023-06-05 13:00:32.687 650:link-prediction        INFO     eval_f1 = 0.8522
2023-06-05 13:00:32.687 650:link-prediction        INFO     eval_mcc = 0.6894
2023-06-05 13:00:32.687 650:link-prediction        INFO     eval_precision = 0.7923
2023-06-05 13:00:32.687 650:link-prediction        INFO     eval_recall = 0.9218
2023-06-05 13:00:32.688 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:00:34.216 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:00:34.217 602:link-prediction        INFO     Num examples = 8492
2023-06-05 13:00:34.217 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:00:38.894 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:00:38.894 650:link-prediction        INFO     eval_acc = 0.8466
2023-06-05 13:00:38.894 650:link-prediction        INFO     eval_f1 = 0.8641
2023-06-05 13:00:38.894 650:link-prediction        INFO     eval_mcc = 0.7176
2023-06-05 13:00:38.894 650:link-prediction        INFO     eval_precision = 0.7753
2023-06-05 13:00:38.894 650:link-prediction        INFO     eval_recall = 0.976
2023-06-05 13:00:38.894 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:00:40.412 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:00:40.413 602:link-prediction        INFO     Num examples = 8492
2023-06-05 13:00:40.413 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:00:45.099 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:00:45.099 650:link-prediction        INFO     eval_acc = 0.8404
2023-06-05 13:00:45.099 650:link-prediction        INFO     eval_f1 = 0.8523
2023-06-05 13:00:45.099 650:link-prediction        INFO     eval_mcc = 0.6898
2023-06-05 13:00:45.099 650:link-prediction        INFO     eval_precision = 0.7934
2023-06-05 13:00:45.099 650:link-prediction        INFO     eval_recall = 0.9206
2023-06-05 13:00:45.100 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:00:46.605 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:00:46.605 602:link-prediction        INFO     Num examples = 8492
2023-06-05 13:00:46.605 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:00:51.291 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:00:51.291 650:link-prediction        INFO     eval_acc = 0.8474
2023-06-05 13:00:51.291 650:link-prediction        INFO     eval_f1 = 0.8633
2023-06-05 13:00:51.291 650:link-prediction        INFO     eval_mcc = 0.7144
2023-06-05 13:00:51.291 650:link-prediction        INFO     eval_precision = 0.7818
2023-06-05 13:00:51.291 650:link-prediction        INFO     eval_recall = 0.9637
2023-06-05 13:00:51.291 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:00:52.819 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:00:52.820 602:link-prediction        INFO     Num examples = 8492
2023-06-05 13:00:52.820 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:00:57.513 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:00:57.513 650:link-prediction        INFO     eval_acc = 0.8451
2023-06-05 13:00:57.513 650:link-prediction        INFO     eval_f1 = 0.8637
2023-06-05 13:00:57.513 650:link-prediction        INFO     eval_mcc = 0.7174
2023-06-05 13:00:57.513 650:link-prediction        INFO     eval_precision = 0.7712
2023-06-05 13:00:57.513 650:link-prediction        INFO     eval_recall = 0.9814
2023-06-05 13:00:57.513 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:00:59.035 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:00:59.035 602:link-prediction        INFO     Num examples = 8492
2023-06-05 13:00:59.035 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:01:03.731 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:01:03.731 650:link-prediction        INFO     eval_acc = 0.8461
2023-06-05 13:01:03.731 650:link-prediction        INFO     eval_f1 = 0.8641
2023-06-05 13:01:03.731 650:link-prediction        INFO     eval_mcc = 0.7178
2023-06-05 13:01:03.731 650:link-prediction        INFO     eval_precision = 0.7736
2023-06-05 13:01:03.731 650:link-prediction        INFO     eval_recall = 0.9786
2023-06-05 13:01:03.731 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:01:05.252 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:01:05.252 602:link-prediction        INFO     Num examples = 8492
2023-06-05 13:01:05.252 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:01:09.952 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:01:09.953 650:link-prediction        INFO     eval_acc = 0.8472
2023-06-05 13:01:09.953 650:link-prediction        INFO     eval_f1 = 0.8642
2023-06-05 13:01:09.953 650:link-prediction        INFO     eval_mcc = 0.7174
2023-06-05 13:01:09.953 650:link-prediction        INFO     eval_precision = 0.7774
2023-06-05 13:01:09.953 650:link-prediction        INFO     eval_recall = 0.9729
2023-06-05 13:01:09.953 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:01:11.476 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:01:11.477 602:link-prediction        INFO     Num examples = 8492
2023-06-05 13:01:11.477 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:01:16.177 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:01:16.177 650:link-prediction        INFO     eval_acc = 0.8476
