2023-05-15 02:51:01.936 933:link-prediction        DEBUG  main message
2023-05-15 02:51:24.877 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum [ n Ġ- Ġ1 ];
2023-05-15 02:51:24.877 303:link-prediction        INFO   *** Example ***
2023-05-15 02:51:24.877 304:link-prediction        INFO   idx: 41243
2023-05-15 02:51:24.877 305:link-prediction        INFO   label: 1
2023-05-15 02:51:24.877 306:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-05-15 02:51:24.877 314:link-prediction        INFO   input_ids_1: 136 144
2023-05-15 02:51:24.878 321:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-05-15 02:51:24.878 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-15 02:51:24.878 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-15 02:51:24.878 349:link-prediction        INFO   input_ids_2: 145 149
2023-05-15 02:51:24.878 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-15 02:51:24.878 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-15 02:51:24.878 303:link-prediction        INFO   *** Example ***
2023-05-15 02:51:24.878 304:link-prediction        INFO   idx: 47214
2023-05-15 02:51:24.878 305:link-prediction        INFO   label: 0
2023-05-15 02:51:24.879 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-15 02:51:24.879 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-15 02:51:24.879 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-15 02:51:24.879 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-15 02:51:24.879 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-15 02:51:24.879 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-15 02:51:24.880 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-15 02:51:24.880 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-15 02:51:24.880 303:link-prediction        INFO   *** Example ***
2023-05-15 02:51:24.880 304:link-prediction        INFO   idx: 48892
2023-05-15 02:51:24.880 305:link-prediction        INFO   label: 0
2023-05-15 02:51:24.880 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-15 02:51:24.880 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-15 02:51:24.880 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-15 02:51:24.881 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-15 02:51:24.881 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-15 02:51:24.881 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-15 02:51:24.881 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-15 02:51:24.881 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-15 02:51:24.881 303:link-prediction        INFO   *** Example ***
2023-05-15 02:51:24.881 304:link-prediction        INFO   idx: 47005
2023-05-15 02:51:24.881 305:link-prediction        INFO   label: 1
2023-05-15 02:51:24.882 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-15 02:51:24.882 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-15 02:51:24.882 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-15 02:51:24.882 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-15 02:51:24.882 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 02:51:24.882 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-15 02:51:24.883 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-15 02:51:24.883 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 02:51:24.883 303:link-prediction        INFO   *** Example ***
2023-05-15 02:51:24.883 304:link-prediction        INFO   idx: 46253
2023-05-15 02:51:24.883 305:link-prediction        INFO   label: 1
2023-05-15 02:51:24.883 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-15 02:51:24.883 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-15 02:51:24.883 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-15 02:51:24.884 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-15 02:51:24.884 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-15 02:51:24.884 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-15 02:51:24.884 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-15 02:51:24.884 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-15 02:51:24.884 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 02:51:24.904 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 02:51:24.904 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_0', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 02:51:25.736 469:link-prediction        INFO   ***** Running training *****
2023-05-15 02:51:25.737 470:link-prediction        INFO     Num examples = 26658
2023-05-15 02:51:25.737 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 02:51:25.737 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 02:51:25.737 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 02:51:25.737 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 02:51:25.737 483:link-prediction        INFO     Total optimization steps = 834
2023-05-15 02:51:27.614 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:51:27.624 599:link-prediction        INFO     Num examples = 8492
2023-05-15 02:51:27.625 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:51:33.025 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:51:33.025 647:link-prediction        INFO     eval_acc = 0.6705
2023-05-15 02:51:33.036 647:link-prediction        INFO     eval_f1 = 0.6997
2023-05-15 02:51:33.036 647:link-prediction        INFO     eval_mcc = 0.3476
2023-05-15 02:51:33.036 647:link-prediction        INFO     eval_precision = 0.6428
2023-05-15 02:51:33.037 647:link-prediction        INFO     eval_recall = 0.7675
2023-05-15 02:51:33.037 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:51:33.037 540:link-prediction        INFO     ********************
2023-05-15 02:51:33.037 541:link-prediction        INFO     Best f1:0.6997
2023-05-15 02:51:33.038 542:link-prediction        INFO     ********************
2023-05-15 02:51:33.040 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-15 02:51:33.041 562:link-prediction        INFO     ********************
2023-05-15 02:51:33.041 563:link-prediction        INFO     Best MCC:0.3476
2023-05-15 02:51:33.041 564:link-prediction        INFO     ********************
2023-05-15 02:51:33.043 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-15 02:51:34.556 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:51:34.556 599:link-prediction        INFO     Num examples = 8492
2023-05-15 02:51:34.556 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:51:39.169 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:51:39.169 647:link-prediction        INFO     eval_acc = 0.7889
2023-05-15 02:51:39.169 647:link-prediction        INFO     eval_f1 = 0.8095
2023-05-15 02:51:39.169 647:link-prediction        INFO     eval_mcc = 0.5918
2023-05-15 02:51:39.169 647:link-prediction        INFO     eval_precision = 0.7374
2023-05-15 02:51:39.169 647:link-prediction        INFO     eval_recall = 0.8973
2023-05-15 02:51:39.169 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:51:39.169 540:link-prediction        INFO     ********************
2023-05-15 02:51:39.170 541:link-prediction        INFO     Best f1:0.8095
2023-05-15 02:51:39.170 542:link-prediction        INFO     ********************
2023-05-15 02:51:39.171 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-15 02:51:39.171 562:link-prediction        INFO     ********************
2023-05-15 02:51:39.171 563:link-prediction        INFO     Best MCC:0.5918
2023-05-15 02:51:39.171 564:link-prediction        INFO     ********************
2023-05-15 02:51:39.172 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-15 02:51:40.666 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:51:40.667 599:link-prediction        INFO     Num examples = 8492
2023-05-15 02:51:40.667 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:51:45.304 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:51:45.304 647:link-prediction        INFO     eval_acc = 0.7966
2023-05-15 02:51:45.304 647:link-prediction        INFO     eval_f1 = 0.8139
2023-05-15 02:51:45.304 647:link-prediction        INFO     eval_mcc = 0.6038
2023-05-15 02:51:45.305 647:link-prediction        INFO     eval_precision = 0.7501
2023-05-15 02:51:45.305 647:link-prediction        INFO     eval_recall = 0.8895
2023-05-15 02:51:45.305 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:51:45.305 540:link-prediction        INFO     ********************
2023-05-15 02:51:45.305 541:link-prediction        INFO     Best f1:0.8139
2023-05-15 02:51:45.305 542:link-prediction        INFO     ********************
2023-05-15 02:51:45.306 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-15 02:51:45.306 562:link-prediction        INFO     ********************
2023-05-15 02:51:45.306 563:link-prediction        INFO     Best MCC:0.6038
2023-05-15 02:51:45.306 564:link-prediction        INFO     ********************
2023-05-15 02:51:45.307 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-15 02:51:46.804 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:51:46.805 599:link-prediction        INFO     Num examples = 8492
2023-05-15 02:51:46.805 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:51:51.430 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:51:51.431 647:link-prediction        INFO     eval_acc = 0.7915
2023-05-15 02:51:51.431 647:link-prediction        INFO     eval_f1 = 0.8058
2023-05-15 02:51:51.431 647:link-prediction        INFO     eval_mcc = 0.5894
2023-05-15 02:51:51.431 647:link-prediction        INFO     eval_precision = 0.754
2023-05-15 02:51:51.431 647:link-prediction        INFO     eval_recall = 0.8653
2023-05-15 02:51:51.431 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:51:52.933 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:51:52.933 599:link-prediction        INFO     Num examples = 8492
2023-05-15 02:51:52.933 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:51:57.580 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:51:57.580 647:link-prediction        INFO     eval_acc = 0.8192
2023-05-15 02:51:57.580 647:link-prediction        INFO     eval_f1 = 0.8373
2023-05-15 02:51:57.580 647:link-prediction        INFO     eval_mcc = 0.6548
2023-05-15 02:51:57.580 647:link-prediction        INFO     eval_precision = 0.7612
2023-05-15 02:51:57.580 647:link-prediction        INFO     eval_recall = 0.9303
2023-05-15 02:51:57.581 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:51:57.581 540:link-prediction        INFO     ********************
2023-05-15 02:51:57.581 541:link-prediction        INFO     Best f1:0.8373
2023-05-15 02:51:57.581 542:link-prediction        INFO     ********************
2023-05-15 02:51:57.582 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-15 02:51:57.582 562:link-prediction        INFO     ********************
2023-05-15 02:51:57.582 563:link-prediction        INFO     Best MCC:0.6548
2023-05-15 02:51:57.582 564:link-prediction        INFO     ********************
2023-05-15 02:51:57.583 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-15 02:51:59.081 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:51:59.081 599:link-prediction        INFO     Num examples = 8492
2023-05-15 02:51:59.081 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:52:03.715 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:52:03.715 647:link-prediction        INFO     eval_acc = 0.8271
2023-05-15 02:52:03.715 647:link-prediction        INFO     eval_f1 = 0.8454
2023-05-15 02:52:03.715 647:link-prediction        INFO     eval_mcc = 0.6734
2023-05-15 02:52:03.715 647:link-prediction        INFO     eval_precision = 0.7646
2023-05-15 02:52:03.716 647:link-prediction        INFO     eval_recall = 0.9454
2023-05-15 02:52:03.716 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:52:03.716 540:link-prediction        INFO     ********************
2023-05-15 02:52:03.716 541:link-prediction        INFO     Best f1:0.8454
2023-05-15 02:52:03.716 542:link-prediction        INFO     ********************
2023-05-15 02:52:03.717 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-15 02:52:03.717 562:link-prediction        INFO     ********************
2023-05-15 02:52:03.717 563:link-prediction        INFO     Best MCC:0.6734
2023-05-15 02:52:03.717 564:link-prediction        INFO     ********************
2023-05-15 02:52:03.718 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-15 02:52:05.224 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:52:05.224 599:link-prediction        INFO     Num examples = 8492
2023-05-15 02:52:05.225 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:52:09.879 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:52:09.879 647:link-prediction        INFO     eval_acc = 0.8262
2023-05-15 02:52:09.879 647:link-prediction        INFO     eval_f1 = 0.8444
2023-05-15 02:52:09.880 647:link-prediction        INFO     eval_mcc = 0.6709
2023-05-15 02:52:09.880 647:link-prediction        INFO     eval_precision = 0.7644
2023-05-15 02:52:09.880 647:link-prediction        INFO     eval_recall = 0.943
2023-05-15 02:52:09.880 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:52:11.385 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:52:11.385 599:link-prediction        INFO     Num examples = 8492
2023-05-15 02:52:11.385 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:52:16.026 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:52:16.027 647:link-prediction        INFO     eval_acc = 0.831
2023-05-15 02:52:16.027 647:link-prediction        INFO     eval_f1 = 0.8522
2023-05-15 02:52:16.027 647:link-prediction        INFO     eval_mcc = 0.6911
2023-05-15 02:52:16.027 647:link-prediction        INFO     eval_precision = 0.7572
2023-05-15 02:52:16.027 647:link-prediction        INFO     eval_recall = 0.9746
2023-05-15 02:52:16.027 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:52:16.027 540:link-prediction        INFO     ********************
2023-05-15 02:52:16.027 541:link-prediction        INFO     Best f1:0.8522
2023-05-15 02:52:16.027 542:link-prediction        INFO     ********************
2023-05-15 02:52:16.028 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-15 02:52:16.028 562:link-prediction        INFO     ********************
2023-05-15 02:52:16.028 563:link-prediction        INFO     Best MCC:0.6911
2023-05-15 02:52:16.028 564:link-prediction        INFO     ********************
2023-05-15 02:52:16.029 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-15 02:52:17.532 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:52:17.532 599:link-prediction        INFO     Num examples = 8492
2023-05-15 02:52:17.532 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:52:22.188 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:52:22.189 647:link-prediction        INFO     eval_acc = 0.8323
2023-05-15 02:52:22.189 647:link-prediction        INFO     eval_f1 = 0.8508
2023-05-15 02:52:22.189 647:link-prediction        INFO     eval_mcc = 0.6861
2023-05-15 02:52:22.189 647:link-prediction        INFO     eval_precision = 0.7662
2023-05-15 02:52:22.189 647:link-prediction        INFO     eval_recall = 0.9564
2023-05-15 02:52:22.189 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:52:23.697 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:52:23.707 599:link-prediction        INFO     Num examples = 8492
2023-05-15 02:52:23.707 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:52:28.362 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:52:28.362 647:link-prediction        INFO     eval_acc = 0.8355
2023-05-15 02:52:28.362 647:link-prediction        INFO     eval_f1 = 0.8522
2023-05-15 02:52:28.363 647:link-prediction        INFO     eval_mcc = 0.6887
2023-05-15 02:52:28.363 647:link-prediction        INFO     eval_precision = 0.7738
2023-05-15 02:52:28.363 647:link-prediction        INFO     eval_recall = 0.9482
2023-05-15 02:52:28.363 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:52:29.874 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:52:29.874 599:link-prediction        INFO     Num examples = 8492
2023-05-15 02:52:29.874 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:52:34.534 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:52:34.534 647:link-prediction        INFO     eval_acc = 0.8441
2023-05-15 02:52:34.534 647:link-prediction        INFO     eval_f1 = 0.8589
2023-05-15 02:52:34.534 647:link-prediction        INFO     eval_mcc = 0.7038
2023-05-15 02:52:34.534 647:link-prediction        INFO     eval_precision = 0.7845
2023-05-15 02:52:34.534 647:link-prediction        INFO     eval_recall = 0.9489
2023-05-15 02:52:34.534 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:52:34.534 540:link-prediction        INFO     ********************
2023-05-15 02:52:34.535 541:link-prediction        INFO     Best f1:0.8589
2023-05-15 02:52:34.535 542:link-prediction        INFO     ********************
2023-05-15 02:52:34.535 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-15 02:52:34.536 562:link-prediction        INFO     ********************
2023-05-15 02:52:34.536 563:link-prediction        INFO     Best MCC:0.7038
2023-05-15 02:52:34.536 564:link-prediction        INFO     ********************
2023-05-15 02:52:34.536 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-15 02:52:36.040 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:52:36.040 599:link-prediction        INFO     Num examples = 8492
2023-05-15 02:52:36.040 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:52:40.695 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:52:40.695 647:link-prediction        INFO     eval_acc = 0.8439
2023-05-15 02:52:40.695 647:link-prediction        INFO     eval_f1 = 0.8585
2023-05-15 02:52:40.695 647:link-prediction        INFO     eval_mcc = 0.703
2023-05-15 02:52:40.695 647:link-prediction        INFO     eval_precision = 0.7847
2023-05-15 02:52:40.696 647:link-prediction        INFO     eval_recall = 0.9477
2023-05-15 02:52:40.696 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:52:42.204 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:52:42.204 599:link-prediction        INFO     Num examples = 8492
2023-05-15 02:52:42.204 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:52:46.870 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:52:46.870 647:link-prediction        INFO     eval_acc = 0.849
2023-05-15 02:52:46.870 647:link-prediction        INFO     eval_f1 = 0.8654
2023-05-15 02:52:46.870 647:link-prediction        INFO     eval_mcc = 0.7196
2023-05-15 02:52:46.871 647:link-prediction        INFO     eval_precision = 0.7809
2023-05-15 02:52:46.871 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-15 02:52:46.871 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:52:46.871 540:link-prediction        INFO     ********************
2023-05-15 02:52:46.871 541:link-prediction        INFO     Best f1:0.8654
2023-05-15 02:52:46.871 542:link-prediction        INFO     ********************
2023-05-15 02:52:46.872 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
