2023-05-14 20:04:19.986 933:link-prediction        DEBUG  main message
2023-05-14 20:04:49.270 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-14 20:04:49.270 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-14 20:04:49.270 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-14 20:04:49.270 303:link-prediction        INFO   *** Example ***
2023-05-14 20:04:49.271 304:link-prediction        INFO   idx: 40535
2023-05-14 20:04:49.271 305:link-prediction        INFO   label: 0
2023-05-14 20:04:49.271 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-14 20:04:49.271 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-14 20:04:49.271 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-14 20:04:49.271 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-14 20:04:49.271 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-14 20:04:49.271 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-14 20:04:49.272 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-14 20:04:49.272 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-14 20:04:49.272 303:link-prediction        INFO   *** Example ***
2023-05-14 20:04:49.272 304:link-prediction        INFO   idx: 40535
2023-05-14 20:04:49.272 305:link-prediction        INFO   label: 0
2023-05-14 20:04:49.272 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-14 20:04:49.272 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-14 20:04:49.272 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-14 20:04:49.272 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-14 20:04:49.273 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-14 20:04:49.273 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-14 20:04:49.273 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-14 20:04:49.273 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-14 20:04:49.273 303:link-prediction        INFO   *** Example ***
2023-05-14 20:04:49.273 304:link-prediction        INFO   idx: 41619
2023-05-14 20:04:49.273 305:link-prediction        INFO   label: 1
2023-05-14 20:04:49.274 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-14 20:04:49.274 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-14 20:04:49.274 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-14 20:04:49.274 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-14 20:04:49.274 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-14 20:04:49.274 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-14 20:04:49.274 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-14 20:04:49.274 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-14 20:04:49.275 303:link-prediction        INFO   *** Example ***
2023-05-14 20:04:49.275 304:link-prediction        INFO   idx: 40178
2023-05-14 20:04:49.275 305:link-prediction        INFO   label: 1
2023-05-14 20:04:49.275 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-14 20:04:49.275 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-14 20:04:49.275 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-14 20:04:49.275 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-14 20:04:49.276 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-14 20:04:49.276 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-14 20:04:49.276 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-14 20:04:49.276 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-14 20:04:49.276 303:link-prediction        INFO   *** Example ***
2023-05-14 20:04:49.276 304:link-prediction        INFO   idx: 50096
2023-05-14 20:04:49.276 305:link-prediction        INFO   label: 1
2023-05-14 20:04:49.276 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-14 20:04:49.276 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-14 20:04:49.277 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-14 20:04:49.277 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-14 20:04:49.277 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-14 20:04:49.277 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-14 20:04:49.277 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-14 20:04:49.277 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-14 20:04:49.277 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 20:04:49.300 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 20:04:49.300 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/ast_7', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 20:04:50.130 469:link-prediction        INFO   ***** Running training *****
2023-05-14 20:04:50.131 470:link-prediction        INFO     Num examples = 122895
2023-05-14 20:04:50.131 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 20:04:50.131 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 20:04:50.131 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 20:04:50.131 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 20:04:50.131 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-14 20:04:57.534 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:04:57.534 599:link-prediction        INFO     Num examples = 42316
2023-05-14 20:04:57.534 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:05:20.933 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:05:20.933 647:link-prediction        INFO     eval_acc = 0.6716
2023-05-14 20:05:20.933 647:link-prediction        INFO     eval_f1 = 0.663
2023-05-14 20:05:20.933 647:link-prediction        INFO     eval_mcc = 0.3436
2023-05-14 20:05:20.933 647:link-prediction        INFO     eval_precision = 0.6804
2023-05-14 20:05:20.934 647:link-prediction        INFO     eval_recall = 0.6465
2023-05-14 20:05:20.934 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:05:20.934 540:link-prediction        INFO     ********************
2023-05-14 20:05:20.934 541:link-prediction        INFO     Best f1:0.663
2023-05-14 20:05:20.934 542:link-prediction        INFO     ********************
2023-05-14 20:05:20.935 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-05-14 20:05:20.935 562:link-prediction        INFO     ********************
2023-05-14 20:05:20.935 563:link-prediction        INFO     Best MCC:0.3436
2023-05-14 20:05:20.935 564:link-prediction        INFO     ********************
2023-05-14 20:05:20.936 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-14 20:05:28.000 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:05:28.000 599:link-prediction        INFO     Num examples = 42316
2023-05-14 20:05:28.000 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:05:51.371 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:05:51.371 647:link-prediction        INFO     eval_acc = 0.7019
2023-05-14 20:05:51.371 647:link-prediction        INFO     eval_f1 = 0.706
2023-05-14 20:05:51.371 647:link-prediction        INFO     eval_mcc = 0.404
2023-05-14 20:05:51.371 647:link-prediction        INFO     eval_precision = 0.6962
2023-05-14 20:05:51.372 647:link-prediction        INFO     eval_recall = 0.7161
2023-05-14 20:05:51.372 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:05:51.372 540:link-prediction        INFO     ********************
2023-05-14 20:05:51.372 541:link-prediction        INFO     Best f1:0.706
2023-05-14 20:05:51.372 542:link-prediction        INFO     ********************
2023-05-14 20:05:51.373 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-05-14 20:05:51.373 562:link-prediction        INFO     ********************
2023-05-14 20:05:51.373 563:link-prediction        INFO     Best MCC:0.404
2023-05-14 20:05:51.374 564:link-prediction        INFO     ********************
2023-05-14 20:05:51.374 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-14 20:05:58.466 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:05:58.466 599:link-prediction        INFO     Num examples = 42316
2023-05-14 20:05:58.466 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:06:21.916 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:06:21.916 647:link-prediction        INFO     eval_acc = 0.7149
2023-05-14 20:06:21.916 647:link-prediction        INFO     eval_f1 = 0.7337
2023-05-14 20:06:21.917 647:link-prediction        INFO     eval_mcc = 0.4342
2023-05-14 20:06:21.917 647:link-prediction        INFO     eval_precision = 0.688
2023-05-14 20:06:21.917 647:link-prediction        INFO     eval_recall = 0.7858
2023-05-14 20:06:21.917 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:06:21.917 540:link-prediction        INFO     ********************
2023-05-14 20:06:21.917 541:link-prediction        INFO     Best f1:0.7337
2023-05-14 20:06:21.917 542:link-prediction        INFO     ********************
2023-05-14 20:06:21.918 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-05-14 20:06:21.918 562:link-prediction        INFO     ********************
2023-05-14 20:06:21.918 563:link-prediction        INFO     Best MCC:0.4342
2023-05-14 20:06:21.918 564:link-prediction        INFO     ********************
2023-05-14 20:06:21.919 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-14 20:06:29.018 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:06:29.018 599:link-prediction        INFO     Num examples = 42316
2023-05-14 20:06:29.018 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:06:52.500 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:06:52.500 647:link-prediction        INFO     eval_acc = 0.7249
2023-05-14 20:06:52.500 647:link-prediction        INFO     eval_f1 = 0.7139
2023-05-14 20:06:52.500 647:link-prediction        INFO     eval_mcc = 0.451
2023-05-14 20:06:52.500 647:link-prediction        INFO     eval_precision = 0.7431
2023-05-14 20:06:52.501 647:link-prediction        INFO     eval_recall = 0.6868
2023-05-14 20:06:52.501 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:06:52.501 562:link-prediction        INFO     ********************
2023-05-14 20:06:52.501 563:link-prediction        INFO     Best MCC:0.451
2023-05-14 20:06:52.501 564:link-prediction        INFO     ********************
2023-05-14 20:06:52.502 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-14 20:06:59.615 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:06:59.615 599:link-prediction        INFO     Num examples = 42316
2023-05-14 20:06:59.615 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:07:23.105 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:07:23.106 647:link-prediction        INFO     eval_acc = 0.6616
2023-05-14 20:07:23.106 647:link-prediction        INFO     eval_f1 = 0.5192
2023-05-14 20:07:23.106 647:link-prediction        INFO     eval_mcc = 0.4004
2023-05-14 20:07:23.106 647:link-prediction        INFO     eval_precision = 0.895
2023-05-14 20:07:23.106 647:link-prediction        INFO     eval_recall = 0.3656
2023-05-14 20:07:23.106 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:07:30.238 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:07:30.239 599:link-prediction        INFO     Num examples = 42316
2023-05-14 20:07:30.239 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:07:53.757 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:07:53.758 647:link-prediction        INFO     eval_acc = 0.7208
2023-05-14 20:07:53.758 647:link-prediction        INFO     eval_f1 = 0.6982
2023-05-14 20:07:53.758 647:link-prediction        INFO     eval_mcc = 0.4466
2023-05-14 20:07:53.758 647:link-prediction        INFO     eval_precision = 0.7592
2023-05-14 20:07:53.758 647:link-prediction        INFO     eval_recall = 0.6463
2023-05-14 20:07:53.758 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:08:00.913 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:08:00.913 599:link-prediction        INFO     Num examples = 42316
2023-05-14 20:08:00.914 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:08:24.425 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:08:24.425 647:link-prediction        INFO     eval_acc = 0.7385
2023-05-14 20:08:24.426 647:link-prediction        INFO     eval_f1 = 0.7413
2023-05-14 20:08:24.426 647:link-prediction        INFO     eval_mcc = 0.4772
2023-05-14 20:08:24.426 647:link-prediction        INFO     eval_precision = 0.733
2023-05-14 20:08:24.426 647:link-prediction        INFO     eval_recall = 0.7498
2023-05-14 20:08:24.426 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:08:24.426 540:link-prediction        INFO     ********************
2023-05-14 20:08:24.426 541:link-prediction        INFO     Best f1:0.7413
2023-05-14 20:08:24.426 542:link-prediction        INFO     ********************
2023-05-14 20:08:24.427 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-05-14 20:08:24.427 562:link-prediction        INFO     ********************
2023-05-14 20:08:24.427 563:link-prediction        INFO     Best MCC:0.4772
2023-05-14 20:08:24.427 564:link-prediction        INFO     ********************
2023-05-14 20:08:24.428 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-14 20:08:31.579 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:08:31.580 599:link-prediction        INFO     Num examples = 42316
2023-05-14 20:08:31.580 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:08:55.088 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:08:55.088 647:link-prediction        INFO     eval_acc = 0.7373
2023-05-14 20:08:55.089 647:link-prediction        INFO     eval_f1 = 0.754
2023-05-14 20:08:55.089 647:link-prediction        INFO     eval_mcc = 0.4792
2023-05-14 20:08:55.089 647:link-prediction        INFO     eval_precision = 0.7086
2023-05-14 20:08:55.089 647:link-prediction        INFO     eval_recall = 0.8057
2023-05-14 20:08:55.089 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:08:55.089 540:link-prediction        INFO     ********************
2023-05-14 20:08:55.089 541:link-prediction        INFO     Best f1:0.754
2023-05-14 20:08:55.089 542:link-prediction        INFO     ********************
2023-05-14 20:08:55.090 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-05-14 20:08:55.090 562:link-prediction        INFO     ********************
2023-05-14 20:08:55.090 563:link-prediction        INFO     Best MCC:0.4792
2023-05-14 20:08:55.090 564:link-prediction        INFO     ********************
2023-05-14 20:08:55.091 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-14 20:09:02.247 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:09:02.247 599:link-prediction        INFO     Num examples = 42316
2023-05-14 20:09:02.247 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:09:25.777 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:09:25.778 647:link-prediction        INFO     eval_acc = 0.6999
2023-05-14 20:09:25.778 647:link-prediction        INFO     eval_f1 = 0.6217
2023-05-14 20:09:25.778 647:link-prediction        INFO     eval_mcc = 0.4388
2023-05-14 20:09:25.778 647:link-prediction        INFO     eval_precision = 0.8402
2023-05-14 20:09:25.778 647:link-prediction        INFO     eval_recall = 0.4933
2023-05-14 20:09:25.778 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:09:32.923 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:09:32.924 599:link-prediction        INFO     Num examples = 42316
2023-05-14 20:09:32.924 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:09:56.460 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:09:56.461 647:link-prediction        INFO     eval_acc = 0.7235
2023-05-14 20:09:56.461 647:link-prediction        INFO     eval_f1 = 0.6849
2023-05-14 20:09:56.461 647:link-prediction        INFO     eval_mcc = 0.4607
2023-05-14 20:09:56.461 647:link-prediction        INFO     eval_precision = 0.7952
2023-05-14 20:09:56.461 647:link-prediction        INFO     eval_recall = 0.6015
2023-05-14 20:09:56.461 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:10:03.503 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:10:03.503 599:link-prediction        INFO     Num examples = 42316
2023-05-14 20:10:03.503 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:10:26.716 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:10:26.716 647:link-prediction        INFO     eval_acc = 0.7259
2023-05-14 20:10:26.716 647:link-prediction        INFO     eval_f1 = 0.6876
2023-05-14 20:10:26.716 647:link-prediction        INFO     eval_mcc = 0.4657
2023-05-14 20:10:26.717 647:link-prediction        INFO     eval_precision = 0.7986
2023-05-14 20:10:26.717 647:link-prediction        INFO     eval_recall = 0.6037
2023-05-14 20:10:26.717 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:10:33.822 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:10:33.823 599:link-prediction        INFO     Num examples = 42316
2023-05-14 20:10:33.823 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:10:57.118 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:10:57.119 647:link-prediction        INFO     eval_acc = 0.7427
2023-05-14 20:10:57.119 647:link-prediction        INFO     eval_f1 = 0.7381
2023-05-14 20:10:57.119 647:link-prediction        INFO     eval_mcc = 0.4856
2023-05-14 20:10:57.119 647:link-prediction        INFO     eval_precision = 0.7509
2023-05-14 20:10:57.119 647:link-prediction        INFO     eval_recall = 0.7259
2023-05-14 20:10:57.119 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:10:57.119 562:link-prediction        INFO     ********************
2023-05-14 20:10:57.119 563:link-prediction        INFO     Best MCC:0.4856
2023-05-14 20:10:57.120 564:link-prediction        INFO     ********************
2023-05-14 20:10:57.120 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-14 20:11:04.250 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:11:04.250 599:link-prediction        INFO     Num examples = 42316
2023-05-14 20:11:04.250 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:11:27.620 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:11:27.620 647:link-prediction        INFO     eval_acc = 0.7443
2023-05-14 20:11:27.620 647:link-prediction        INFO     eval_f1 = 0.7659
2023-05-14 20:11:27.620 647:link-prediction        INFO     eval_mcc = 0.4973
2023-05-14 20:11:27.620 647:link-prediction        INFO     eval_precision = 0.7059
2023-05-14 20:11:27.621 647:link-prediction        INFO     eval_recall = 0.8371
2023-05-14 20:11:27.621 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:11:27.621 540:link-prediction        INFO     ********************
2023-05-14 20:11:27.621 541:link-prediction        INFO     Best f1:0.7659
2023-05-14 20:11:27.621 542:link-prediction        INFO     ********************
2023-05-14 20:11:27.622 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-05-14 20:11:27.622 562:link-prediction        INFO     ********************
2023-05-14 20:11:27.622 563:link-prediction        INFO     Best MCC:0.4973
2023-05-14 20:11:27.622 564:link-prediction        INFO     ********************
2023-05-14 20:11:27.623 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
