2023-06-05 05:44:53.613 936:link-prediction        DEBUG  main message
2023-06-05 05:45:46.655 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-06-05 05:45:46.655 352:link-prediction        INFO   input_ids_2: 79 110
2023-06-05 05:45:46.655 359:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-06-05 05:45:46.655 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc )
2023-06-05 05:45:46.655 306:link-prediction        INFO   *** Example ***
2023-06-05 05:45:46.655 307:link-prediction        INFO   idx: 47100
2023-06-05 05:45:46.655 308:link-prediction        INFO   label: 1
2023-06-05 05:45:46.655 309:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-06-05 05:45:46.655 317:link-prediction        INFO   input_ids_1: 246 249
2023-06-05 05:45:46.656 324:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-06-05 05:45:46.656 334:link-prediction        INFO   input_tokens_reverse_1: ]) Ġ{ Ġprintf
2023-06-05 05:45:46.656 344:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-06-05 05:45:46.656 352:link-prediction        INFO   input_ids_2: 247 249
2023-06-05 05:45:46.656 359:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-06-05 05:45:46.656 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġprintf
2023-06-05 05:45:46.656 306:link-prediction        INFO   *** Example ***
2023-06-05 05:45:46.656 307:link-prediction        INFO   idx: 41100
2023-06-05 05:45:46.656 308:link-prediction        INFO   label: 1
2023-06-05 05:45:46.656 309:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-06-05 05:45:46.656 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-05 05:45:46.656 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-05 05:45:46.656 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-05 05:45:46.656 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-05 05:45:46.657 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-05 05:45:46.657 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-05 05:45:46.657 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-05 05:45:46.657 306:link-prediction        INFO   *** Example ***
2023-06-05 05:45:46.657 307:link-prediction        INFO   idx: 40535
2023-06-05 05:45:46.657 308:link-prediction        INFO   label: 0
2023-06-05 05:45:46.657 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-05 05:45:46.657 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-05 05:45:46.657 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-05 05:45:46.657 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-05 05:45:46.657 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 05:45:46.657 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-05 05:45:46.657 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-05 05:45:46.658 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 05:45:46.658 306:link-prediction        INFO   *** Example ***
2023-06-05 05:45:46.658 307:link-prediction        INFO   idx: 40535
2023-06-05 05:45:46.658 308:link-prediction        INFO   label: 0
2023-06-05 05:45:46.658 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-05 05:45:46.658 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-05 05:45:46.658 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-05 05:45:46.658 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-05 05:45:46.658 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-05 05:45:46.658 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-05 05:45:46.658 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-05 05:45:46.658 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-05 05:45:46.658 306:link-prediction        INFO   *** Example ***
2023-06-05 05:45:46.658 307:link-prediction        INFO   idx: 41619
2023-06-05 05:45:46.659 308:link-prediction        INFO   label: 1
2023-06-05 05:45:46.659 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-05 05:45:46.659 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-05 05:45:46.659 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-05 05:45:46.659 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-05 05:45:46.659 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-05 05:45:46.659 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-05 05:45:46.659 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-05 05:45:46.659 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-05 05:45:46.659 306:link-prediction        INFO   *** Example ***
2023-06-05 05:45:46.659 307:link-prediction        INFO   idx: 40178
2023-06-05 05:45:46.659 308:link-prediction        INFO   label: 1
2023-06-05 05:45:46.660 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-05 05:45:46.660 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-05 05:45:46.660 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-05 05:45:46.660 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-05 05:45:46.660 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 05:45:46.660 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-05 05:45:46.660 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-05 05:45:46.660 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-05 05:45:46.660 306:link-prediction        INFO   *** Example ***
2023-06-05 05:45:46.660 307:link-prediction        INFO   idx: 50096
2023-06-05 05:45:46.660 308:link-prediction        INFO   label: 1
2023-06-05 05:45:46.660 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-05 05:45:46.660 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-05 05:45:46.661 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-05 05:45:46.661 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-05 05:45:46.661 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-05 05:45:46.661 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-05 05:45:46.661 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-05 05:45:46.661 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-05 05:45:46.661 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 05:45:46.684 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 05:45:46.684 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/ast_7', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 05:45:47.570 472:link-prediction        INFO   ***** Running training *****
2023-06-05 05:45:47.570 473:link-prediction        INFO     Num examples = 122895
2023-06-05 05:45:47.570 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 05:45:47.570 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 05:45:47.570 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 05:45:47.570 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 05:45:47.570 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-05 05:45:54.959 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:45:54.960 602:link-prediction        INFO     Num examples = 42316
2023-06-05 05:45:54.960 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:46:18.654 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:46:18.654 650:link-prediction        INFO     eval_acc = 0.735
2023-06-05 05:46:18.664 650:link-prediction        INFO     eval_f1 = 0.7413
2023-06-05 05:46:18.665 650:link-prediction        INFO     eval_mcc = 0.4705
2023-06-05 05:46:18.665 650:link-prediction        INFO     eval_precision = 0.7236
2023-06-05 05:46:18.665 650:link-prediction        INFO     eval_recall = 0.76
2023-06-05 05:46:18.665 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:46:18.666 543:link-prediction        INFO     ********************
2023-06-05 05:46:18.666 544:link-prediction        INFO     Best f1:0.7413
2023-06-05 05:46:18.666 545:link-prediction        INFO     ********************
2023-06-05 05:46:18.668 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-06-05 05:46:18.669 565:link-prediction        INFO     ********************
2023-06-05 05:46:18.669 566:link-prediction        INFO     Best MCC:0.4705
2023-06-05 05:46:18.669 567:link-prediction        INFO     ********************
2023-06-05 05:46:18.670 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 05:46:25.797 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:46:25.797 602:link-prediction        INFO     Num examples = 42316
2023-06-05 05:46:25.797 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:46:49.358 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:46:49.358 650:link-prediction        INFO     eval_acc = 0.8032
2023-06-05 05:46:49.359 650:link-prediction        INFO     eval_f1 = 0.8065
2023-06-05 05:46:49.359 650:link-prediction        INFO     eval_mcc = 0.6068
2023-06-05 05:46:49.359 650:link-prediction        INFO     eval_precision = 0.7928
2023-06-05 05:46:49.359 650:link-prediction        INFO     eval_recall = 0.8207
2023-06-05 05:46:49.359 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:46:49.359 543:link-prediction        INFO     ********************
2023-06-05 05:46:49.359 544:link-prediction        INFO     Best f1:0.8065
2023-06-05 05:46:49.359 545:link-prediction        INFO     ********************
2023-06-05 05:46:49.360 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-06-05 05:46:49.360 565:link-prediction        INFO     ********************
2023-06-05 05:46:49.360 566:link-prediction        INFO     Best MCC:0.6068
2023-06-05 05:46:49.360 567:link-prediction        INFO     ********************
2023-06-05 05:46:49.361 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 05:46:56.597 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:46:56.597 602:link-prediction        INFO     Num examples = 42316
2023-06-05 05:46:56.598 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:47:20.259 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:47:20.260 650:link-prediction        INFO     eval_acc = 0.8298
2023-06-05 05:47:20.260 650:link-prediction        INFO     eval_f1 = 0.8339
2023-06-05 05:47:20.260 650:link-prediction        INFO     eval_mcc = 0.6604
2023-06-05 05:47:20.260 650:link-prediction        INFO     eval_precision = 0.8137
2023-06-05 05:47:20.260 650:link-prediction        INFO     eval_recall = 0.8552
2023-06-05 05:47:20.260 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:47:20.260 543:link-prediction        INFO     ********************
2023-06-05 05:47:20.260 544:link-prediction        INFO     Best f1:0.8339
2023-06-05 05:47:20.260 545:link-prediction        INFO     ********************
2023-06-05 05:47:20.261 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-06-05 05:47:20.261 565:link-prediction        INFO     ********************
2023-06-05 05:47:20.261 566:link-prediction        INFO     Best MCC:0.6604
2023-06-05 05:47:20.261 567:link-prediction        INFO     ********************
2023-06-05 05:47:20.262 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 05:47:27.430 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:47:27.430 602:link-prediction        INFO     Num examples = 42316
2023-06-05 05:47:27.430 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:47:51.195 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:47:51.196 650:link-prediction        INFO     eval_acc = 0.8405
2023-06-05 05:47:51.196 650:link-prediction        INFO     eval_f1 = 0.8466
2023-06-05 05:47:51.196 650:link-prediction        INFO     eval_mcc = 0.6832
2023-06-05 05:47:51.196 650:link-prediction        INFO     eval_precision = 0.8149
2023-06-05 05:47:51.196 650:link-prediction        INFO     eval_recall = 0.8809
2023-06-05 05:47:51.196 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:47:51.196 543:link-prediction        INFO     ********************
2023-06-05 05:47:51.196 544:link-prediction        INFO     Best f1:0.8466
2023-06-05 05:47:51.196 545:link-prediction        INFO     ********************
2023-06-05 05:47:51.197 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-06-05 05:47:51.197 565:link-prediction        INFO     ********************
2023-06-05 05:47:51.197 566:link-prediction        INFO     Best MCC:0.6832
2023-06-05 05:47:51.197 567:link-prediction        INFO     ********************
2023-06-05 05:47:51.198 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 05:47:58.433 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:47:58.433 602:link-prediction        INFO     Num examples = 42316
2023-06-05 05:47:58.433 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:48:22.184 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:48:22.184 650:link-prediction        INFO     eval_acc = 0.8438
2023-06-05 05:48:22.184 650:link-prediction        INFO     eval_f1 = 0.8565
2023-06-05 05:48:22.184 650:link-prediction        INFO     eval_mcc = 0.6989
2023-06-05 05:48:22.184 650:link-prediction        INFO     eval_precision = 0.7918
2023-06-05 05:48:22.184 650:link-prediction        INFO     eval_recall = 0.9328
2023-06-05 05:48:22.184 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:48:22.184 543:link-prediction        INFO     ********************
2023-06-05 05:48:22.185 544:link-prediction        INFO     Best f1:0.8565
2023-06-05 05:48:22.185 545:link-prediction        INFO     ********************
2023-06-05 05:48:22.185 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-06-05 05:48:22.186 565:link-prediction        INFO     ********************
2023-06-05 05:48:22.186 566:link-prediction        INFO     Best MCC:0.6989
2023-06-05 05:48:22.186 567:link-prediction        INFO     ********************
2023-06-05 05:48:22.186 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 05:48:29.398 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:48:29.398 602:link-prediction        INFO     Num examples = 42316
2023-06-05 05:48:29.398 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:48:53.224 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:48:53.224 650:link-prediction        INFO     eval_acc = 0.8524
2023-06-05 05:48:53.224 650:link-prediction        INFO     eval_f1 = 0.8571
2023-06-05 05:48:53.224 650:link-prediction        INFO     eval_mcc = 0.7064
2023-06-05 05:48:53.224 650:link-prediction        INFO     eval_precision = 0.8304
2023-06-05 05:48:53.225 650:link-prediction        INFO     eval_recall = 0.8855
2023-06-05 05:48:53.225 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:48:53.225 543:link-prediction        INFO     ********************
2023-06-05 05:48:53.225 544:link-prediction        INFO     Best f1:0.8571
2023-06-05 05:48:53.225 545:link-prediction        INFO     ********************
2023-06-05 05:48:53.226 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-06-05 05:48:53.226 565:link-prediction        INFO     ********************
2023-06-05 05:48:53.226 566:link-prediction        INFO     Best MCC:0.7064
2023-06-05 05:48:53.226 567:link-prediction        INFO     ********************
2023-06-05 05:48:53.227 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 05:49:00.476 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:49:00.476 602:link-prediction        INFO     Num examples = 42316
2023-06-05 05:49:00.477 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:49:24.329 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:49:24.329 650:link-prediction        INFO     eval_acc = 0.8476
2023-06-05 05:49:24.329 650:link-prediction        INFO     eval_f1 = 0.8451
2023-06-05 05:49:24.329 650:link-prediction        INFO     eval_mcc = 0.6956
2023-06-05 05:49:24.329 650:link-prediction        INFO     eval_precision = 0.8591
2023-06-05 05:49:24.329 650:link-prediction        INFO     eval_recall = 0.8315
2023-06-05 05:49:24.330 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:49:31.599 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:49:31.599 602:link-prediction        INFO     Num examples = 42316
2023-06-05 05:49:31.599 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:49:55.453 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:49:55.454 650:link-prediction        INFO     eval_acc = 0.8437
2023-06-05 05:49:55.454 650:link-prediction        INFO     eval_f1 = 0.8365
2023-06-05 05:49:55.454 650:link-prediction        INFO     eval_mcc = 0.6901
2023-06-05 05:49:55.454 650:link-prediction        INFO     eval_precision = 0.8766
2023-06-05 05:49:55.454 650:link-prediction        INFO     eval_recall = 0.7999
2023-06-05 05:49:55.454 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:50:02.722 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:50:02.722 602:link-prediction        INFO     Num examples = 42316
2023-06-05 05:50:02.722 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:50:26.624 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:50:26.624 650:link-prediction        INFO     eval_acc = 0.8592
2023-06-05 05:50:26.625 650:link-prediction        INFO     eval_f1 = 0.8672
2023-06-05 05:50:26.625 650:link-prediction        INFO     eval_mcc = 0.7238
2023-06-05 05:50:26.625 650:link-prediction        INFO     eval_precision = 0.8198
2023-06-05 05:50:26.625 650:link-prediction        INFO     eval_recall = 0.9205
2023-06-05 05:50:26.625 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:50:26.625 543:link-prediction        INFO     ********************
2023-06-05 05:50:26.625 544:link-prediction        INFO     Best f1:0.8672
2023-06-05 05:50:26.625 545:link-prediction        INFO     ********************
2023-06-05 05:50:26.626 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-06-05 05:50:26.626 565:link-prediction        INFO     ********************
2023-06-05 05:50:26.626 566:link-prediction        INFO     Best MCC:0.7238
2023-06-05 05:50:26.626 567:link-prediction        INFO     ********************
2023-06-05 05:50:26.627 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 05:50:33.885 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:50:33.885 602:link-prediction        INFO     Num examples = 42316
2023-06-05 05:50:33.885 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:50:57.728 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:50:57.728 650:link-prediction        INFO     eval_acc = 0.8447
2023-06-05 05:50:57.728 650:link-prediction        INFO     eval_f1 = 0.8392
2023-06-05 05:50:57.728 650:link-prediction        INFO     eval_mcc = 0.6911
2023-06-05 05:50:57.728 650:link-prediction        INFO     eval_precision = 0.8698
2023-06-05 05:50:57.728 650:link-prediction        INFO     eval_recall = 0.8106
2023-06-05 05:50:57.728 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:51:04.926 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:51:04.926 602:link-prediction        INFO     Num examples = 42316
2023-06-05 05:51:04.926 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:51:28.465 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:51:28.466 650:link-prediction        INFO     eval_acc = 0.8592
2023-06-05 05:51:28.466 650:link-prediction        INFO     eval_f1 = 0.8605
2023-06-05 05:51:28.466 650:link-prediction        INFO     eval_mcc = 0.7186
2023-06-05 05:51:28.466 650:link-prediction        INFO     eval_precision = 0.8523
2023-06-05 05:51:28.466 650:link-prediction        INFO     eval_recall = 0.8689
2023-06-05 05:51:28.466 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:51:35.666 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:51:35.666 602:link-prediction        INFO     Num examples = 42316
2023-06-05 05:51:35.666 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:51:59.274 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:51:59.274 650:link-prediction        INFO     eval_acc = 0.8613
2023-06-05 05:51:59.275 650:link-prediction        INFO     eval_f1 = 0.8645
2023-06-05 05:51:59.275 650:link-prediction        INFO     eval_mcc = 0.7234
2023-06-05 05:51:59.275 650:link-prediction        INFO     eval_precision = 0.8445
2023-06-05 05:51:59.275 650:link-prediction        INFO     eval_recall = 0.8855
2023-06-05 05:51:59.275 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:52:06.520 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:52:06.520 602:link-prediction        INFO     Num examples = 42316
2023-06-05 05:52:06.520 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:52:30.220 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:52:30.220 650:link-prediction        INFO     eval_acc = 0.8631
2023-06-05 05:52:30.221 650:link-prediction        INFO     eval_f1 = 0.869
2023-06-05 05:52:30.221 650:link-prediction        INFO     eval_mcc = 0.7293
2023-06-05 05:52:30.221 650:link-prediction        INFO     eval_precision = 0.8325
2023-06-05 05:52:30.221 650:link-prediction        INFO     eval_recall = 0.9089
2023-06-05 05:52:30.221 650:link-prediction        INFO     eval_threshold = 0.5
