2022-10-21 11:59:12.772 933:link-prediction        DEBUG  main message
2022-10-21 11:59:57.546 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-21 11:59:57.546 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 11:59:57.547 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-21 11:59:57.547 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-21 11:59:57.547 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-21 11:59:57.547 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-21 11:59:57.547 303:link-prediction        INFO   *** Example ***
2022-10-21 11:59:57.548 304:link-prediction        INFO   idx: 42082
2022-10-21 11:59:57.548 305:link-prediction        INFO   label: 1
2022-10-21 11:59:57.548 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-21 11:59:57.549 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-21 11:59:57.549 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-21 11:59:57.549 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-21 11:59:57.549 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-21 11:59:57.550 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-21 11:59:57.550 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-21 11:59:57.550 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-21 11:59:57.550 303:link-prediction        INFO   *** Example ***
2022-10-21 11:59:57.550 304:link-prediction        INFO   idx: 41222
2022-10-21 11:59:57.551 305:link-prediction        INFO   label: 0
2022-10-21 11:59:57.551 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-21 11:59:57.551 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-21 11:59:57.551 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-21 11:59:57.552 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-21 11:59:57.552 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-21 11:59:57.552 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-21 11:59:57.552 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-21 11:59:57.552 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-21 11:59:57.552 303:link-prediction        INFO   *** Example ***
2022-10-21 11:59:57.552 304:link-prediction        INFO   idx: 50107
2022-10-21 11:59:57.553 305:link-prediction        INFO   label: 1
2022-10-21 11:59:57.553 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-21 11:59:57.553 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-21 11:59:57.553 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-21 11:59:57.553 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-21 11:59:57.554 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-21 11:59:57.554 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-21 11:59:57.554 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-21 11:59:57.554 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-21 11:59:57.554 303:link-prediction        INFO   *** Example ***
2022-10-21 11:59:57.554 304:link-prediction        INFO   idx: 49031
2022-10-21 11:59:57.554 305:link-prediction        INFO   label: 1
2022-10-21 11:59:57.555 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-21 11:59:57.555 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-21 11:59:57.555 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-21 11:59:57.555 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-21 11:59:57.555 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-21 11:59:57.555 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-21 11:59:57.555 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-21 11:59:57.556 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-21 11:59:57.556 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 11:59:57.578 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 11:59:57.579 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_6', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 11:59:58.356 469:link-prediction        INFO   ***** Running training *****
2022-10-21 11:59:58.356 470:link-prediction        INFO     Num examples = 123024
2022-10-21 11:59:58.356 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 11:59:58.356 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 11:59:58.357 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 11:59:58.357 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 11:59:58.357 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-21 12:00:05.663 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:00:05.663 599:link-prediction        INFO     Num examples = 42340
2022-10-21 12:00:05.663 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:00:28.515 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:00:28.515 647:link-prediction        INFO     eval_acc = 0.8386
2022-10-21 12:00:28.516 647:link-prediction        INFO     eval_f1 = 0.8478
2022-10-21 12:00:28.516 647:link-prediction        INFO     eval_mcc = 0.6823
2022-10-21 12:00:28.516 647:link-prediction        INFO     eval_precision = 0.8019
2022-10-21 12:00:28.516 647:link-prediction        INFO     eval_recall = 0.8994
2022-10-21 12:00:28.516 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:00:28.516 540:link-prediction        INFO     ********************
2022-10-21 12:00:28.516 541:link-prediction        INFO     Best f1:0.8478
2022-10-21 12:00:28.516 542:link-prediction        INFO     ********************
2022-10-21 12:00:28.517 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:00:28.517 562:link-prediction        INFO     ********************
2022-10-21 12:00:28.518 563:link-prediction        INFO     Best MCC:0.6823
2022-10-21 12:00:28.518 564:link-prediction        INFO     ********************
2022-10-21 12:00:28.518 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:00:35.516 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:00:35.516 599:link-prediction        INFO     Num examples = 42340
2022-10-21 12:00:35.516 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:00:58.594 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:00:58.595 647:link-prediction        INFO     eval_acc = 0.8873
2022-10-21 12:00:58.595 647:link-prediction        INFO     eval_f1 = 0.8917
2022-10-21 12:00:58.595 647:link-prediction        INFO     eval_mcc = 0.7772
2022-10-21 12:00:58.595 647:link-prediction        INFO     eval_precision = 0.8577
2022-10-21 12:00:58.595 647:link-prediction        INFO     eval_recall = 0.9286
2022-10-21 12:00:58.595 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:00:58.595 540:link-prediction        INFO     ********************
2022-10-21 12:00:58.595 541:link-prediction        INFO     Best f1:0.8917
2022-10-21 12:00:58.595 542:link-prediction        INFO     ********************
2022-10-21 12:00:58.596 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:00:58.596 562:link-prediction        INFO     ********************
2022-10-21 12:00:58.596 563:link-prediction        INFO     Best MCC:0.7772
2022-10-21 12:00:58.596 564:link-prediction        INFO     ********************
2022-10-21 12:00:58.597 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:01:05.625 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:01:05.626 599:link-prediction        INFO     Num examples = 42340
2022-10-21 12:01:05.626 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:01:28.636 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:01:28.636 647:link-prediction        INFO     eval_acc = 0.9141
2022-10-21 12:01:28.636 647:link-prediction        INFO     eval_f1 = 0.9162
2022-10-21 12:01:28.637 647:link-prediction        INFO     eval_mcc = 0.8293
2022-10-21 12:01:28.637 647:link-prediction        INFO     eval_precision = 0.8941
2022-10-21 12:01:28.637 647:link-prediction        INFO     eval_recall = 0.9394
2022-10-21 12:01:28.637 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:01:28.637 540:link-prediction        INFO     ********************
2022-10-21 12:01:28.637 541:link-prediction        INFO     Best f1:0.9162
2022-10-21 12:01:28.637 542:link-prediction        INFO     ********************
2022-10-21 12:01:28.638 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:01:28.638 562:link-prediction        INFO     ********************
2022-10-21 12:01:28.638 563:link-prediction        INFO     Best MCC:0.8293
2022-10-21 12:01:28.638 564:link-prediction        INFO     ********************
2022-10-21 12:01:28.639 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:01:35.660 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:01:35.660 599:link-prediction        INFO     Num examples = 42340
2022-10-21 12:01:35.660 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:01:59.180 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:01:59.180 647:link-prediction        INFO     eval_acc = 0.9185
2022-10-21 12:01:59.190 647:link-prediction        INFO     eval_f1 = 0.92
2022-10-21 12:01:59.191 647:link-prediction        INFO     eval_mcc = 0.8376
2022-10-21 12:01:59.191 647:link-prediction        INFO     eval_precision = 0.9041
2022-10-21 12:01:59.191 647:link-prediction        INFO     eval_recall = 0.9364
2022-10-21 12:01:59.191 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:01:59.192 540:link-prediction        INFO     ********************
2022-10-21 12:01:59.192 541:link-prediction        INFO     Best f1:0.92
2022-10-21 12:01:59.192 542:link-prediction        INFO     ********************
2022-10-21 12:01:59.194 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:01:59.194 562:link-prediction        INFO     ********************
2022-10-21 12:01:59.194 563:link-prediction        INFO     Best MCC:0.8376
2022-10-21 12:01:59.195 564:link-prediction        INFO     ********************
2022-10-21 12:01:59.196 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:02:06.203 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:02:06.204 599:link-prediction        INFO     Num examples = 42340
2022-10-21 12:02:06.204 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:02:29.358 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:02:29.358 647:link-prediction        INFO     eval_acc = 0.9259
2022-10-21 12:02:29.358 647:link-prediction        INFO     eval_f1 = 0.9285
2022-10-21 12:02:29.358 647:link-prediction        INFO     eval_mcc = 0.854
2022-10-21 12:02:29.358 647:link-prediction        INFO     eval_precision = 0.8971
2022-10-21 12:02:29.359 647:link-prediction        INFO     eval_recall = 0.9621
2022-10-21 12:02:29.359 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:02:29.359 540:link-prediction        INFO     ********************
2022-10-21 12:02:29.359 541:link-prediction        INFO     Best f1:0.9285
2022-10-21 12:02:29.359 542:link-prediction        INFO     ********************
2022-10-21 12:02:29.360 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:02:29.360 562:link-prediction        INFO     ********************
2022-10-21 12:02:29.360 563:link-prediction        INFO     Best MCC:0.854
2022-10-21 12:02:29.360 564:link-prediction        INFO     ********************
2022-10-21 12:02:29.361 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:02:36.333 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:02:36.333 599:link-prediction        INFO     Num examples = 42340
2022-10-21 12:02:36.334 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:02:59.569 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:02:59.569 647:link-prediction        INFO     eval_acc = 0.9282
2022-10-21 12:02:59.569 647:link-prediction        INFO     eval_f1 = 0.9315
2022-10-21 12:02:59.569 647:link-prediction        INFO     eval_mcc = 0.8603
2022-10-21 12:02:59.569 647:link-prediction        INFO     eval_precision = 0.8908
2022-10-21 12:02:59.570 647:link-prediction        INFO     eval_recall = 0.976
2022-10-21 12:02:59.570 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:02:59.570 540:link-prediction        INFO     ********************
2022-10-21 12:02:59.570 541:link-prediction        INFO     Best f1:0.9315
2022-10-21 12:02:59.570 542:link-prediction        INFO     ********************
2022-10-21 12:02:59.571 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:02:59.571 562:link-prediction        INFO     ********************
2022-10-21 12:02:59.571 563:link-prediction        INFO     Best MCC:0.8603
2022-10-21 12:02:59.571 564:link-prediction        INFO     ********************
2022-10-21 12:02:59.572 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:03:06.616 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:03:06.616 599:link-prediction        INFO     Num examples = 42340
2022-10-21 12:03:06.616 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:03:29.766 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:03:29.766 647:link-prediction        INFO     eval_acc = 0.9333
2022-10-21 12:03:29.766 647:link-prediction        INFO     eval_f1 = 0.936
2022-10-21 12:03:29.766 647:link-prediction        INFO     eval_mcc = 0.8697
2022-10-21 12:03:29.766 647:link-prediction        INFO     eval_precision = 0.8999
2022-10-21 12:03:29.767 647:link-prediction        INFO     eval_recall = 0.9751
2022-10-21 12:03:29.767 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:03:29.767 540:link-prediction        INFO     ********************
2022-10-21 12:03:29.767 541:link-prediction        INFO     Best f1:0.936
2022-10-21 12:03:29.767 542:link-prediction        INFO     ********************
2022-10-21 12:03:29.768 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:03:29.768 562:link-prediction        INFO     ********************
2022-10-21 12:03:29.768 563:link-prediction        INFO     Best MCC:0.8697
2022-10-21 12:03:29.768 564:link-prediction        INFO     ********************
2022-10-21 12:03:29.769 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:03:36.808 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:03:36.809 599:link-prediction        INFO     Num examples = 42340
2022-10-21 12:03:36.809 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:03:59.984 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:03:59.985 647:link-prediction        INFO     eval_acc = 0.9397
2022-10-21 12:03:59.985 647:link-prediction        INFO     eval_f1 = 0.9407
2022-10-21 12:03:59.985 647:link-prediction        INFO     eval_mcc = 0.88
2022-10-21 12:03:59.985 647:link-prediction        INFO     eval_precision = 0.9258
2022-10-21 12:03:59.985 647:link-prediction        INFO     eval_recall = 0.9561
2022-10-21 12:03:59.985 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:03:59.985 540:link-prediction        INFO     ********************
2022-10-21 12:03:59.985 541:link-prediction        INFO     Best f1:0.9407
2022-10-21 12:03:59.985 542:link-prediction        INFO     ********************
2022-10-21 12:03:59.986 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:03:59.986 562:link-prediction        INFO     ********************
2022-10-21 12:03:59.987 563:link-prediction        INFO     Best MCC:0.88
2022-10-21 12:03:59.987 564:link-prediction        INFO     ********************
2022-10-21 12:03:59.987 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:04:07.086 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:04:07.086 599:link-prediction        INFO     Num examples = 42340
2022-10-21 12:04:07.086 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:04:30.295 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:04:30.296 647:link-prediction        INFO     eval_acc = 0.9404
2022-10-21 12:04:30.296 647:link-prediction        INFO     eval_f1 = 0.9426
2022-10-21 12:04:30.296 647:link-prediction        INFO     eval_mcc = 0.8835
2022-10-21 12:04:30.296 647:link-prediction        INFO     eval_precision = 0.9085
2022-10-21 12:04:30.296 647:link-prediction        INFO     eval_recall = 0.9794
2022-10-21 12:04:30.296 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:04:30.296 540:link-prediction        INFO     ********************
2022-10-21 12:04:30.296 541:link-prediction        INFO     Best f1:0.9426
2022-10-21 12:04:30.296 542:link-prediction        INFO     ********************
2022-10-21 12:04:30.297 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:04:30.297 562:link-prediction        INFO     ********************
2022-10-21 12:04:30.297 563:link-prediction        INFO     Best MCC:0.8835
2022-10-21 12:04:30.298 564:link-prediction        INFO     ********************
2022-10-21 12:04:30.298 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:04:37.334 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:04:37.334 599:link-prediction        INFO     Num examples = 42340
2022-10-21 12:04:37.334 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:05:00.527 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:05:00.527 647:link-prediction        INFO     eval_acc = 0.942
2022-10-21 12:05:00.527 647:link-prediction        INFO     eval_f1 = 0.9436
2022-10-21 12:05:00.527 647:link-prediction        INFO     eval_mcc = 0.8855
2022-10-21 12:05:00.527 647:link-prediction        INFO     eval_precision = 0.9173
2022-10-21 12:05:00.527 647:link-prediction        INFO     eval_recall = 0.9715
2022-10-21 12:05:00.527 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:05:00.527 540:link-prediction        INFO     ********************
2022-10-21 12:05:00.528 541:link-prediction        INFO     Best f1:0.9436
2022-10-21 12:05:00.528 542:link-prediction        INFO     ********************
2022-10-21 12:05:00.529 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:05:00.529 562:link-prediction        INFO     ********************
2022-10-21 12:05:00.529 563:link-prediction        INFO     Best MCC:0.8855
2022-10-21 12:05:00.529 564:link-prediction        INFO     ********************
2022-10-21 12:05:00.529 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:05:07.634 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:05:07.634 599:link-prediction        INFO     Num examples = 42340
2022-10-21 12:05:07.634 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:05:30.452 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:05:30.452 647:link-prediction        INFO     eval_acc = 0.9486
2022-10-21 12:05:30.452 647:link-prediction        INFO     eval_f1 = 0.9497
2022-10-21 12:05:30.452 647:link-prediction        INFO     eval_mcc = 0.898
2022-10-21 12:05:30.452 647:link-prediction        INFO     eval_precision = 0.9306
2022-10-21 12:05:30.452 647:link-prediction        INFO     eval_recall = 0.9696
2022-10-21 12:05:30.452 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:05:30.452 540:link-prediction        INFO     ********************
2022-10-21 12:05:30.452 541:link-prediction        INFO     Best f1:0.9497
2022-10-21 12:05:30.453 542:link-prediction        INFO     ********************
2022-10-21 12:05:30.453 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_6/checkpoint-best-f1/model.bin
