2023-05-16 01:49:17.868 933:link-prediction        DEBUG  main message
2023-05-16 01:49:46.024 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-16 01:49:46.024 303:link-prediction        INFO   *** Example ***
2023-05-16 01:49:46.024 304:link-prediction        INFO   idx: 48727
2023-05-16 01:49:46.024 305:link-prediction        INFO   label: 1
2023-05-16 01:49:46.024 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-16 01:49:46.024 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-16 01:49:46.024 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-16 01:49:46.024 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-16 01:49:46.024 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-16 01:49:46.024 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-16 01:49:46.024 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-16 01:49:46.025 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-16 01:49:46.025 303:link-prediction        INFO   *** Example ***
2023-05-16 01:49:46.025 304:link-prediction        INFO   idx: 47742
2023-05-16 01:49:46.025 305:link-prediction        INFO   label: 0
2023-05-16 01:49:46.025 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-16 01:49:46.025 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-16 01:49:46.025 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-16 01:49:46.025 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-16 01:49:46.025 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-16 01:49:46.025 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-16 01:49:46.025 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-16 01:49:46.025 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-16 01:49:46.026 303:link-prediction        INFO   *** Example ***
2023-05-16 01:49:46.026 304:link-prediction        INFO   idx: 50752
2023-05-16 01:49:46.026 305:link-prediction        INFO   label: 1
2023-05-16 01:49:46.026 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-16 01:49:46.026 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-16 01:49:46.026 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-16 01:49:46.026 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-16 01:49:46.026 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-16 01:49:46.026 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-16 01:49:46.026 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-16 01:49:46.026 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-16 01:49:46.027 303:link-prediction        INFO   *** Example ***
2023-05-16 01:49:46.027 304:link-prediction        INFO   idx: 45425
2023-05-16 01:49:46.027 305:link-prediction        INFO   label: 1
2023-05-16 01:49:46.027 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-16 01:49:46.027 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-16 01:49:46.027 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-16 01:49:46.027 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-16 01:49:46.027 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-16 01:49:46.027 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-16 01:49:46.027 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-16 01:49:46.027 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-16 01:49:46.027 994:link-prediction        INFO   Finishing loading Dataset
2023-05-16 01:49:46.048 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-16 01:49:46.048 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/ddg_1', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-16 01:49:46.889 469:link-prediction        INFO   ***** Running training *****
2023-05-16 01:49:46.889 470:link-prediction        INFO     Num examples = 97678
2023-05-16 01:49:46.889 471:link-prediction        INFO     Num Epochs = 2
2023-05-16 01:49:46.889 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-16 01:49:46.889 476:link-prediction        INFO     Total train batch size = 64
2023-05-16 01:49:46.889 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-16 01:49:46.889 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-16 01:49:52.841 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:49:52.842 599:link-prediction        INFO     Num examples = 35070
2023-05-16 01:49:52.842 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:50:12.436 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:50:12.436 647:link-prediction        INFO     eval_acc = 0.7131
2023-05-16 01:50:12.436 647:link-prediction        INFO     eval_f1 = 0.6471
2023-05-16 01:50:12.436 647:link-prediction        INFO     eval_mcc = 0.4595
2023-05-16 01:50:12.436 647:link-prediction        INFO     eval_precision = 0.8403
2023-05-16 01:50:12.437 647:link-prediction        INFO     eval_recall = 0.5261
2023-05-16 01:50:12.437 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:50:12.439 540:link-prediction        INFO     ********************
2023-05-16 01:50:12.439 541:link-prediction        INFO     Best f1:0.6471
2023-05-16 01:50:12.439 542:link-prediction        INFO     ********************
2023-05-16 01:50:12.440 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-16 01:50:12.441 562:link-prediction        INFO     ********************
2023-05-16 01:50:12.441 563:link-prediction        INFO     Best MCC:0.4595
2023-05-16 01:50:12.441 564:link-prediction        INFO     ********************
2023-05-16 01:50:12.441 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-16 01:50:18.087 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:50:18.087 599:link-prediction        INFO     Num examples = 35070
2023-05-16 01:50:18.087 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:50:37.620 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:50:37.620 647:link-prediction        INFO     eval_acc = 0.7561
2023-05-16 01:50:37.620 647:link-prediction        INFO     eval_f1 = 0.7267
2023-05-16 01:50:37.620 647:link-prediction        INFO     eval_mcc = 0.5246
2023-05-16 01:50:37.620 647:link-prediction        INFO     eval_precision = 0.8266
2023-05-16 01:50:37.620 647:link-prediction        INFO     eval_recall = 0.6483
2023-05-16 01:50:37.620 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:50:37.623 540:link-prediction        INFO     ********************
2023-05-16 01:50:37.623 541:link-prediction        INFO     Best f1:0.7267
2023-05-16 01:50:37.623 542:link-prediction        INFO     ********************
2023-05-16 01:50:37.624 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-16 01:50:37.624 562:link-prediction        INFO     ********************
2023-05-16 01:50:37.624 563:link-prediction        INFO     Best MCC:0.5246
2023-05-16 01:50:37.624 564:link-prediction        INFO     ********************
2023-05-16 01:50:37.625 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-16 01:50:43.275 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:50:43.276 599:link-prediction        INFO     Num examples = 35070
2023-05-16 01:50:43.276 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:51:02.856 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:51:02.856 647:link-prediction        INFO     eval_acc = 0.7557
2023-05-16 01:51:02.856 647:link-prediction        INFO     eval_f1 = 0.7427
2023-05-16 01:51:02.856 647:link-prediction        INFO     eval_mcc = 0.5141
2023-05-16 01:51:02.856 647:link-prediction        INFO     eval_precision = 0.7844
2023-05-16 01:51:02.856 647:link-prediction        INFO     eval_recall = 0.7053
2023-05-16 01:51:02.856 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:51:02.859 540:link-prediction        INFO     ********************
2023-05-16 01:51:02.859 541:link-prediction        INFO     Best f1:0.7427
2023-05-16 01:51:02.859 542:link-prediction        INFO     ********************
2023-05-16 01:51:02.860 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-16 01:51:08.513 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:51:08.514 599:link-prediction        INFO     Num examples = 35070
2023-05-16 01:51:08.514 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:51:28.126 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:51:28.126 647:link-prediction        INFO     eval_acc = 0.7579
2023-05-16 01:51:28.127 647:link-prediction        INFO     eval_f1 = 0.7549
2023-05-16 01:51:28.127 647:link-prediction        INFO     eval_mcc = 0.516
2023-05-16 01:51:28.127 647:link-prediction        INFO     eval_precision = 0.7645
2023-05-16 01:51:28.127 647:link-prediction        INFO     eval_recall = 0.7455
2023-05-16 01:51:28.127 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:51:28.130 540:link-prediction        INFO     ********************
2023-05-16 01:51:28.130 541:link-prediction        INFO     Best f1:0.7549
2023-05-16 01:51:28.130 542:link-prediction        INFO     ********************
2023-05-16 01:51:28.131 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-16 01:51:33.829 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:51:33.830 599:link-prediction        INFO     Num examples = 35070
2023-05-16 01:51:33.830 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:51:53.485 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:51:53.486 647:link-prediction        INFO     eval_acc = 0.7609
2023-05-16 01:51:53.486 647:link-prediction        INFO     eval_f1 = 0.757
2023-05-16 01:51:53.486 647:link-prediction        INFO     eval_mcc = 0.5222
2023-05-16 01:51:53.486 647:link-prediction        INFO     eval_precision = 0.7698
2023-05-16 01:51:53.486 647:link-prediction        INFO     eval_recall = 0.7446
2023-05-16 01:51:53.486 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:51:53.488 540:link-prediction        INFO     ********************
2023-05-16 01:51:53.489 541:link-prediction        INFO     Best f1:0.757
2023-05-16 01:51:53.489 542:link-prediction        INFO     ********************
2023-05-16 01:51:53.489 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-16 01:51:59.191 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:51:59.191 599:link-prediction        INFO     Num examples = 35070
2023-05-16 01:51:59.191 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:52:18.852 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:52:18.852 647:link-prediction        INFO     eval_acc = 0.7679
2023-05-16 01:52:18.853 647:link-prediction        INFO     eval_f1 = 0.7614
2023-05-16 01:52:18.853 647:link-prediction        INFO     eval_mcc = 0.5367
2023-05-16 01:52:18.853 647:link-prediction        INFO     eval_precision = 0.7834
2023-05-16 01:52:18.853 647:link-prediction        INFO     eval_recall = 0.7406
2023-05-16 01:52:18.853 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:52:18.855 540:link-prediction        INFO     ********************
2023-05-16 01:52:18.856 541:link-prediction        INFO     Best f1:0.7614
2023-05-16 01:52:18.856 542:link-prediction        INFO     ********************
2023-05-16 01:52:18.856 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-16 01:52:18.857 562:link-prediction        INFO     ********************
2023-05-16 01:52:18.857 563:link-prediction        INFO     Best MCC:0.5367
2023-05-16 01:52:18.857 564:link-prediction        INFO     ********************
2023-05-16 01:52:18.857 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-16 01:52:24.589 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:52:24.589 599:link-prediction        INFO     Num examples = 35070
2023-05-16 01:52:24.590 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:52:44.263 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:52:44.264 647:link-prediction        INFO     eval_acc = 0.7707
2023-05-16 01:52:44.264 647:link-prediction        INFO     eval_f1 = 0.737
2023-05-16 01:52:44.264 647:link-prediction        INFO     eval_mcc = 0.5603
2023-05-16 01:52:44.264 647:link-prediction        INFO     eval_precision = 0.8643
2023-05-16 01:52:44.264 647:link-prediction        INFO     eval_recall = 0.6423
2023-05-16 01:52:44.264 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:52:44.267 562:link-prediction        INFO     ********************
2023-05-16 01:52:44.267 563:link-prediction        INFO     Best MCC:0.5603
2023-05-16 01:52:44.267 564:link-prediction        INFO     ********************
2023-05-16 01:52:44.268 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-16 01:52:49.974 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:52:49.974 599:link-prediction        INFO     Num examples = 35070
2023-05-16 01:52:49.974 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:53:09.632 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:53:09.632 647:link-prediction        INFO     eval_acc = 0.7698
2023-05-16 01:53:09.632 647:link-prediction        INFO     eval_f1 = 0.7481
2023-05-16 01:53:09.632 647:link-prediction        INFO     eval_mcc = 0.5477
2023-05-16 01:53:09.632 647:link-prediction        INFO     eval_precision = 0.8258
2023-05-16 01:53:09.632 647:link-prediction        INFO     eval_recall = 0.6838
2023-05-16 01:53:09.632 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:53:15.359 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:53:15.359 599:link-prediction        INFO     Num examples = 35070
2023-05-16 01:53:15.359 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:53:35.044 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:53:35.044 647:link-prediction        INFO     eval_acc = 0.7593
2023-05-16 01:53:35.044 647:link-prediction        INFO     eval_f1 = 0.7689
2023-05-16 01:53:35.044 647:link-prediction        INFO     eval_mcc = 0.5203
2023-05-16 01:53:35.044 647:link-prediction        INFO     eval_precision = 0.7393
2023-05-16 01:53:35.044 647:link-prediction        INFO     eval_recall = 0.801
2023-05-16 01:53:35.044 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:53:35.047 540:link-prediction        INFO     ********************
2023-05-16 01:53:35.047 541:link-prediction        INFO     Best f1:0.7689
2023-05-16 01:53:35.047 542:link-prediction        INFO     ********************
2023-05-16 01:53:35.048 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-16 01:53:40.775 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:53:40.775 599:link-prediction        INFO     Num examples = 35070
2023-05-16 01:53:40.775 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:54:00.469 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:54:00.469 647:link-prediction        INFO     eval_acc = 0.7742
2023-05-16 01:54:00.469 647:link-prediction        INFO     eval_f1 = 0.7574
2023-05-16 01:54:00.469 647:link-prediction        INFO     eval_mcc = 0.5538
2023-05-16 01:54:00.469 647:link-prediction        INFO     eval_precision = 0.8184
2023-05-16 01:54:00.470 647:link-prediction        INFO     eval_recall = 0.7048
2023-05-16 01:54:00.470 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:54:06.116 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:54:06.116 599:link-prediction        INFO     Num examples = 35070
2023-05-16 01:54:06.116 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:54:25.600 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:54:25.600 647:link-prediction        INFO     eval_acc = 0.7748
2023-05-16 01:54:25.601 647:link-prediction        INFO     eval_f1 = 0.7427
2023-05-16 01:54:25.601 647:link-prediction        INFO     eval_mcc = 0.5674
2023-05-16 01:54:25.601 647:link-prediction        INFO     eval_precision = 0.8659
2023-05-16 01:54:25.601 647:link-prediction        INFO     eval_recall = 0.6502
2023-05-16 01:54:25.601 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:54:25.603 562:link-prediction        INFO     ********************
2023-05-16 01:54:25.604 563:link-prediction        INFO     Best MCC:0.5674
2023-05-16 01:54:25.604 564:link-prediction        INFO     ********************
2023-05-16 01:54:25.604 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-05-16 01:54:31.304 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:54:31.304 599:link-prediction        INFO     Num examples = 35070
2023-05-16 01:54:31.304 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:54:50.820 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:54:50.820 647:link-prediction        INFO     eval_acc = 0.7709
2023-05-16 01:54:50.821 647:link-prediction        INFO     eval_f1 = 0.7514
2023-05-16 01:54:50.821 647:link-prediction        INFO     eval_mcc = 0.5485
2023-05-16 01:54:50.821 647:link-prediction        INFO     eval_precision = 0.8211
2023-05-16 01:54:50.821 647:link-prediction        INFO     eval_recall = 0.6927
2023-05-16 01:54:50.821 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:54:56.521 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:54:56.521 599:link-prediction        INFO     Num examples = 35070
2023-05-16 01:54:56.521 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:55:16.072 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:55:16.073 647:link-prediction        INFO     eval_acc = 0.7758
2023-05-16 01:55:16.073 647:link-prediction        INFO     eval_f1 = 0.7559
2023-05-16 01:55:16.073 647:link-prediction        INFO     eval_mcc = 0.5591
2023-05-16 01:55:16.073 647:link-prediction        INFO     eval_precision = 0.8295
2023-05-16 01:55:16.073 647:link-prediction        INFO     eval_recall = 0.6943
2023-05-16 01:55:16.073 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:55:21.790 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:55:21.790 599:link-prediction        INFO     Num examples = 35070
2023-05-16 01:55:21.790 600:link-prediction        INFO     Batch size = 32
2023-05-16 01:55:41.343 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 01:55:41.344 647:link-prediction        INFO     eval_acc = 0.7702
2023-05-16 01:55:41.344 647:link-prediction        INFO     eval_f1 = 0.7699
2023-05-16 01:55:41.344 647:link-prediction        INFO     eval_mcc = 0.5404
2023-05-16 01:55:41.344 647:link-prediction        INFO     eval_precision = 0.7708
2023-05-16 01:55:41.344 647:link-prediction        INFO     eval_recall = 0.7691
2023-05-16 01:55:41.344 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 01:55:41.347 540:link-prediction        INFO     ********************
2023-05-16 01:55:41.347 541:link-prediction        INFO     Best f1:0.7699
2023-05-16 01:55:41.347 542:link-prediction        INFO     ********************
2023-05-16 01:55:41.347 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-05-16 01:55:47.037 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 01:55:47.037 599:link-prediction        INFO     Num examples = 35070
2023-05-16 01:55:47.037 600:link-prediction        INFO     Batch size = 32
