2023-06-06 13:53:25.455 936:link-prediction        DEBUG  main message
2023-06-06 13:54:15.521 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-06 13:54:15.521 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-06 13:54:15.522 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-06 13:54:15.522 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-06 13:54:15.522 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-06 13:54:15.522 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-06 13:54:15.522 306:link-prediction        INFO   *** Example ***
2023-06-06 13:54:15.522 307:link-prediction        INFO   idx: 47742
2023-06-06 13:54:15.522 308:link-prediction        INFO   label: 0
2023-06-06 13:54:15.522 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-06 13:54:15.522 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-06 13:54:15.522 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-06 13:54:15.522 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 13:54:15.522 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-06 13:54:15.522 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-06 13:54:15.523 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-06 13:54:15.523 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-06 13:54:15.523 306:link-prediction        INFO   *** Example ***
2023-06-06 13:54:15.523 307:link-prediction        INFO   idx: 50752
2023-06-06 13:54:15.523 308:link-prediction        INFO   label: 1
2023-06-06 13:54:15.523 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-06 13:54:15.523 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-06 13:54:15.523 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-06 13:54:15.523 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-06 13:54:15.523 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-06 13:54:15.523 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-06 13:54:15.523 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-06 13:54:15.524 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-06 13:54:15.524 306:link-prediction        INFO   *** Example ***
2023-06-06 13:54:15.524 307:link-prediction        INFO   idx: 45425
2023-06-06 13:54:15.524 308:link-prediction        INFO   label: 1
2023-06-06 13:54:15.524 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-06 13:54:15.524 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-06 13:54:15.524 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-06 13:54:15.524 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-06 13:54:15.524 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-06 13:54:15.524 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-06 13:54:15.524 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-06 13:54:15.524 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-06 13:54:15.524 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 13:54:15.544 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 13:54:15.544 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/ddg_1', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 13:54:16.430 472:link-prediction        INFO   ***** Running training *****
2023-06-06 13:54:16.430 473:link-prediction        INFO     Num examples = 97678
2023-06-06 13:54:16.430 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 13:54:16.430 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 13:54:16.430 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 13:54:16.431 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 13:54:16.431 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-06 13:54:22.301 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:54:22.302 602:link-prediction        INFO     Num examples = 35070
2023-06-06 13:54:22.302 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:54:43.305 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:54:43.305 650:link-prediction        INFO     eval_acc = 0.7507
2023-06-06 13:54:43.305 650:link-prediction        INFO     eval_f1 = 0.6931
2023-06-06 13:54:43.306 650:link-prediction        INFO     eval_mcc = 0.5411
2023-06-06 13:54:43.306 650:link-prediction        INFO     eval_precision = 0.9015
2023-06-06 13:54:43.306 650:link-prediction        INFO     eval_recall = 0.5629
2023-06-06 13:54:43.306 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:54:43.306 543:link-prediction        INFO     ********************
2023-06-06 13:54:43.306 544:link-prediction        INFO     Best f1:0.6931
2023-06-06 13:54:43.306 545:link-prediction        INFO     ********************
2023-06-06 13:54:43.307 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 13:54:43.307 565:link-prediction        INFO     ********************
2023-06-06 13:54:43.307 566:link-prediction        INFO     Best MCC:0.5411
2023-06-06 13:54:43.307 567:link-prediction        INFO     ********************
2023-06-06 13:54:43.308 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:54:48.917 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:54:48.918 602:link-prediction        INFO     Num examples = 35070
2023-06-06 13:54:48.918 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:55:08.393 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:55:08.393 650:link-prediction        INFO     eval_acc = 0.7658
2023-06-06 13:55:08.393 650:link-prediction        INFO     eval_f1 = 0.7174
2023-06-06 13:55:08.393 650:link-prediction        INFO     eval_mcc = 0.5657
2023-06-06 13:55:08.393 650:link-prediction        INFO     eval_precision = 0.9041
2023-06-06 13:55:08.393 650:link-prediction        INFO     eval_recall = 0.5946
2023-06-06 13:55:08.393 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:55:08.396 543:link-prediction        INFO     ********************
2023-06-06 13:55:08.396 544:link-prediction        INFO     Best f1:0.7174
2023-06-06 13:55:08.396 545:link-prediction        INFO     ********************
2023-06-06 13:55:08.396 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 13:55:08.397 565:link-prediction        INFO     ********************
2023-06-06 13:55:08.397 566:link-prediction        INFO     Best MCC:0.5657
2023-06-06 13:55:08.397 567:link-prediction        INFO     ********************
2023-06-06 13:55:08.397 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:55:14.053 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:55:14.053 602:link-prediction        INFO     Num examples = 35070
2023-06-06 13:55:14.053 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:55:33.541 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:55:33.541 650:link-prediction        INFO     eval_acc = 0.7724
2023-06-06 13:55:33.541 650:link-prediction        INFO     eval_f1 = 0.7594
2023-06-06 13:55:33.541 650:link-prediction        INFO     eval_mcc = 0.548
2023-06-06 13:55:33.541 650:link-prediction        INFO     eval_precision = 0.8053
2023-06-06 13:55:33.541 650:link-prediction        INFO     eval_recall = 0.7186
2023-06-06 13:55:33.542 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:55:33.544 543:link-prediction        INFO     ********************
2023-06-06 13:55:33.544 544:link-prediction        INFO     Best f1:0.7594
2023-06-06 13:55:33.544 545:link-prediction        INFO     ********************
2023-06-06 13:55:33.545 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 13:55:39.211 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:55:39.211 602:link-prediction        INFO     Num examples = 35070
2023-06-06 13:55:39.211 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:55:58.701 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:55:58.701 650:link-prediction        INFO     eval_acc = 0.7747
2023-06-06 13:55:58.702 650:link-prediction        INFO     eval_f1 = 0.7741
2023-06-06 13:55:58.702 650:link-prediction        INFO     eval_mcc = 0.5494
2023-06-06 13:55:58.702 650:link-prediction        INFO     eval_precision = 0.7762
2023-06-06 13:55:58.702 650:link-prediction        INFO     eval_recall = 0.772
2023-06-06 13:55:58.702 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:55:58.704 543:link-prediction        INFO     ********************
2023-06-06 13:55:58.704 544:link-prediction        INFO     Best f1:0.7741
2023-06-06 13:55:58.704 545:link-prediction        INFO     ********************
2023-06-06 13:55:58.705 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 13:56:04.372 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:56:04.372 602:link-prediction        INFO     Num examples = 35070
2023-06-06 13:56:04.372 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:56:23.910 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:56:23.910 650:link-prediction        INFO     eval_acc = 0.7741
2023-06-06 13:56:23.910 650:link-prediction        INFO     eval_f1 = 0.7783
2023-06-06 13:56:23.911 650:link-prediction        INFO     eval_mcc = 0.5485
2023-06-06 13:56:23.911 650:link-prediction        INFO     eval_precision = 0.7639
2023-06-06 13:56:23.911 650:link-prediction        INFO     eval_recall = 0.7933
2023-06-06 13:56:23.911 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:56:23.913 543:link-prediction        INFO     ********************
2023-06-06 13:56:23.913 544:link-prediction        INFO     Best f1:0.7783
2023-06-06 13:56:23.913 545:link-prediction        INFO     ********************
2023-06-06 13:56:23.914 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 13:56:29.601 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:56:29.602 602:link-prediction        INFO     Num examples = 35070
2023-06-06 13:56:29.602 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:56:49.181 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:56:49.181 650:link-prediction        INFO     eval_acc = 0.783
2023-06-06 13:56:49.181 650:link-prediction        INFO     eval_f1 = 0.7521
2023-06-06 13:56:49.181 650:link-prediction        INFO     eval_mcc = 0.5845
2023-06-06 13:56:49.181 650:link-prediction        INFO     eval_precision = 0.8772
2023-06-06 13:56:49.181 650:link-prediction        INFO     eval_recall = 0.6582
2023-06-06 13:56:49.181 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:56:49.184 565:link-prediction        INFO     ********************
2023-06-06 13:56:49.184 566:link-prediction        INFO     Best MCC:0.5845
2023-06-06 13:56:49.184 567:link-prediction        INFO     ********************
2023-06-06 13:56:49.185 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:56:54.880 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:56:54.880 602:link-prediction        INFO     Num examples = 35070
2023-06-06 13:56:54.880 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:57:15.438 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:57:15.438 650:link-prediction        INFO     eval_acc = 0.7767
2023-06-06 13:57:15.438 650:link-prediction        INFO     eval_f1 = 0.7736
2023-06-06 13:57:15.438 650:link-prediction        INFO     eval_mcc = 0.5537
2023-06-06 13:57:15.438 650:link-prediction        INFO     eval_precision = 0.7847
2023-06-06 13:57:15.438 650:link-prediction        INFO     eval_recall = 0.7627
2023-06-06 13:57:15.438 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:57:21.339 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:57:21.339 602:link-prediction        INFO     Num examples = 35070
2023-06-06 13:57:21.339 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:57:41.879 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:57:41.879 650:link-prediction        INFO     eval_acc = 0.7779
2023-06-06 13:57:41.879 650:link-prediction        INFO     eval_f1 = 0.7737
2023-06-06 13:57:41.880 650:link-prediction        INFO     eval_mcc = 0.5561
2023-06-06 13:57:41.880 650:link-prediction        INFO     eval_precision = 0.7885
2023-06-06 13:57:41.880 650:link-prediction        INFO     eval_recall = 0.7595
2023-06-06 13:57:41.880 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:57:47.762 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:57:47.762 602:link-prediction        INFO     Num examples = 35070
2023-06-06 13:57:47.762 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:58:08.002 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:58:08.002 650:link-prediction        INFO     eval_acc = 0.7796
2023-06-06 13:58:08.003 650:link-prediction        INFO     eval_f1 = 0.7397
2023-06-06 13:58:08.003 650:link-prediction        INFO     eval_mcc = 0.5875
2023-06-06 13:58:08.003 650:link-prediction        INFO     eval_precision = 0.9032
2023-06-06 13:58:08.003 650:link-prediction        INFO     eval_recall = 0.6263
2023-06-06 13:58:08.003 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:58:08.005 565:link-prediction        INFO     ********************
2023-06-06 13:58:08.005 566:link-prediction        INFO     Best MCC:0.5875
2023-06-06 13:58:08.005 567:link-prediction        INFO     ********************
2023-06-06 13:58:08.006 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-mcc/model.bin
2023-06-06 13:58:13.823 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:58:13.823 602:link-prediction        INFO     Num examples = 35070
2023-06-06 13:58:13.823 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:58:33.592 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:58:33.592 650:link-prediction        INFO     eval_acc = 0.7823
2023-06-06 13:58:33.592 650:link-prediction        INFO     eval_f1 = 0.7739
2023-06-06 13:58:33.592 650:link-prediction        INFO     eval_mcc = 0.5662
2023-06-06 13:58:33.593 650:link-prediction        INFO     eval_precision = 0.8052
2023-06-06 13:58:33.593 650:link-prediction        INFO     eval_recall = 0.7449
2023-06-06 13:58:33.593 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:58:39.389 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:58:39.390 602:link-prediction        INFO     Num examples = 35070
2023-06-06 13:58:39.390 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:58:59.126 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:58:59.126 650:link-prediction        INFO     eval_acc = 0.7798
2023-06-06 13:58:59.126 650:link-prediction        INFO     eval_f1 = 0.7461
2023-06-06 13:58:59.126 650:link-prediction        INFO     eval_mcc = 0.5803
2023-06-06 13:58:59.126 650:link-prediction        INFO     eval_precision = 0.8807
2023-06-06 13:58:59.126 650:link-prediction        INFO     eval_recall = 0.6472
2023-06-06 13:58:59.126 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:59:04.999 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:59:04.999 602:link-prediction        INFO     Num examples = 35070
2023-06-06 13:59:04.999 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:59:24.759 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:59:24.759 650:link-prediction        INFO     eval_acc = 0.7811
2023-06-06 13:59:24.759 650:link-prediction        INFO     eval_f1 = 0.7826
2023-06-06 13:59:24.759 650:link-prediction        INFO     eval_mcc = 0.5623
2023-06-06 13:59:24.759 650:link-prediction        INFO     eval_precision = 0.7773
2023-06-06 13:59:24.759 650:link-prediction        INFO     eval_recall = 0.788
2023-06-06 13:59:24.759 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:59:24.762 543:link-prediction        INFO     ********************
2023-06-06 13:59:24.762 544:link-prediction        INFO     Best f1:0.7826
2023-06-06 13:59:24.762 545:link-prediction        INFO     ********************
2023-06-06 13:59:24.763 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 13:59:30.567 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:59:30.567 602:link-prediction        INFO     Num examples = 35070
2023-06-06 13:59:30.567 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:59:50.323 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:59:50.323 650:link-prediction        INFO     eval_acc = 0.7855
2023-06-06 13:59:50.323 650:link-prediction        INFO     eval_f1 = 0.7753
2023-06-06 13:59:50.323 650:link-prediction        INFO     eval_mcc = 0.5733
2023-06-06 13:59:50.323 650:link-prediction        INFO     eval_precision = 0.8139
2023-06-06 13:59:50.323 650:link-prediction        INFO     eval_recall = 0.7401
2023-06-06 13:59:50.323 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:59:56.170 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:59:56.171 602:link-prediction        INFO     Num examples = 35070
2023-06-06 13:59:56.171 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:00:15.952 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:00:15.952 650:link-prediction        INFO     eval_acc = 0.7823
2023-06-06 14:00:15.952 650:link-prediction        INFO     eval_f1 = 0.7831
2023-06-06 14:00:15.952 650:link-prediction        INFO     eval_mcc = 0.5645
2023-06-06 14:00:15.952 650:link-prediction        INFO     eval_precision = 0.7802
2023-06-06 14:00:15.952 650:link-prediction        INFO     eval_recall = 0.786
2023-06-06 14:00:15.952 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:00:15.955 543:link-prediction        INFO     ********************
2023-06-06 14:00:15.955 544:link-prediction        INFO     Best f1:0.7831
2023-06-06 14:00:15.955 545:link-prediction        INFO     ********************
2023-06-06 14:00:15.956 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 14:00:21.852 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:00:21.852 602:link-prediction        INFO     Num examples = 35070
2023-06-06 14:00:21.852 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:00:41.653 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:00:41.653 650:link-prediction        INFO     eval_acc = 0.785
2023-06-06 14:00:41.653 650:link-prediction        INFO     eval_f1 = 0.7618
2023-06-06 14:00:41.653 650:link-prediction        INFO     eval_mcc = 0.5812
2023-06-06 14:00:41.654 650:link-prediction        INFO     eval_precision = 0.8541
2023-06-06 14:00:41.654 650:link-prediction        INFO     eval_recall = 0.6874
2023-06-06 14:00:41.654 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:00:47.513 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:00:47.513 602:link-prediction        INFO     Num examples = 35070
