2023-06-06 07:33:35.791 936:link-prediction        DEBUG  main message
2023-06-06 07:34:23.959 359:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-06-06 07:34:23.959 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-06 07:34:23.959 306:link-prediction        INFO   *** Example ***
2023-06-06 07:34:23.959 307:link-prediction        INFO   idx: 49173
2023-06-06 07:34:23.959 308:link-prediction        INFO   label: 0
2023-06-06 07:34:23.959 309:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-06-06 07:34:23.959 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-06 07:34:23.959 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-06-06 07:34:23.959 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-06 07:34:23.959 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-06 07:34:23.959 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-06 07:34:23.959 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-06 07:34:23.960 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-06 07:34:23.960 306:link-prediction        INFO   *** Example ***
2023-06-06 07:34:23.960 307:link-prediction        INFO   idx: 46203
2023-06-06 07:34:23.960 308:link-prediction        INFO   label: 1
2023-06-06 07:34:23.960 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-06 07:34:23.960 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-06 07:34:23.960 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-06 07:34:23.960 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-06 07:34:23.960 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-06 07:34:23.960 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-06 07:34:23.960 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-06 07:34:23.960 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-06 07:34:23.961 306:link-prediction        INFO   *** Example ***
2023-06-06 07:34:23.961 307:link-prediction        INFO   idx: 42088
2023-06-06 07:34:23.961 308:link-prediction        INFO   label: 1
2023-06-06 07:34:23.961 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-06 07:34:23.961 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-06 07:34:23.961 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-06 07:34:23.961 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-06 07:34:23.961 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-06 07:34:23.961 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-06 07:34:23.961 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-06 07:34:23.961 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-06 07:34:23.961 306:link-prediction        INFO   *** Example ***
2023-06-06 07:34:23.961 307:link-prediction        INFO   idx: 43435
2023-06-06 07:34:23.962 308:link-prediction        INFO   label: 0
2023-06-06 07:34:23.962 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-06 07:34:23.962 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-06 07:34:23.962 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-06 07:34:23.962 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-06 07:34:23.962 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-06 07:34:23.962 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-06 07:34:23.962 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-06 07:34:23.962 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-06 07:34:23.962 306:link-prediction        INFO   *** Example ***
2023-06-06 07:34:23.963 307:link-prediction        INFO   idx: 45489
2023-06-06 07:34:23.963 308:link-prediction        INFO   label: 1
2023-06-06 07:34:23.963 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-06 07:34:23.963 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-06 07:34:23.963 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-06 07:34:23.963 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-06 07:34:23.963 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-06 07:34:23.963 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-06 07:34:23.963 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-06 07:34:23.963 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-06 07:34:23.963 306:link-prediction        INFO   *** Example ***
2023-06-06 07:34:23.963 307:link-prediction        INFO   idx: 43946
2023-06-06 07:34:23.963 308:link-prediction        INFO   label: 1
2023-06-06 07:34:23.964 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-06 07:34:23.964 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-06 07:34:23.964 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-06 07:34:23.964 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 07:34:23.964 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-06 07:34:23.964 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-06 07:34:23.964 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-06 07:34:23.964 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-06 07:34:23.964 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 07:34:23.984 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 07:34:23.984 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_7', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 07:34:24.860 472:link-prediction        INFO   ***** Running training *****
2023-06-06 07:34:24.860 473:link-prediction        INFO     Num examples = 46800
2023-06-06 07:34:24.860 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 07:34:24.861 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 07:34:24.861 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 07:34:24.861 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 07:34:24.861 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-06 07:34:27.950 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:34:27.950 602:link-prediction        INFO     Num examples = 16450
2023-06-06 07:34:27.950 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:34:37.290 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:34:37.291 650:link-prediction        INFO     eval_acc = 0.5683
2023-06-06 07:34:37.291 650:link-prediction        INFO     eval_f1 = 0.6193
2023-06-06 07:34:37.291 650:link-prediction        INFO     eval_mcc = 0.1417
2023-06-06 07:34:37.291 650:link-prediction        INFO     eval_precision = 0.5538
2023-06-06 07:34:37.291 650:link-prediction        INFO     eval_recall = 0.7022
2023-06-06 07:34:37.291 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:34:37.291 543:link-prediction        INFO     ********************
2023-06-06 07:34:37.291 544:link-prediction        INFO     Best f1:0.6193
2023-06-06 07:34:37.291 545:link-prediction        INFO     ********************
2023-06-06 07:34:37.292 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_7/checkpoint-best-f1/model.bin
2023-06-06 07:34:37.293 565:link-prediction        INFO     ********************
2023-06-06 07:34:37.293 566:link-prediction        INFO     Best MCC:0.1417
2023-06-06 07:34:37.293 567:link-prediction        INFO     ********************
2023-06-06 07:34:37.293 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:34:40.017 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:34:40.017 602:link-prediction        INFO     Num examples = 16450
2023-06-06 07:34:40.017 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:34:49.106 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:34:49.107 650:link-prediction        INFO     eval_acc = 0.5995
2023-06-06 07:34:49.107 650:link-prediction        INFO     eval_f1 = 0.538
2023-06-06 07:34:49.107 650:link-prediction        INFO     eval_mcc = 0.2065
2023-06-06 07:34:49.107 650:link-prediction        INFO     eval_precision = 0.6356
2023-06-06 07:34:49.107 650:link-prediction        INFO     eval_recall = 0.4664
2023-06-06 07:34:49.107 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:34:49.107 565:link-prediction        INFO     ********************
2023-06-06 07:34:49.107 566:link-prediction        INFO     Best MCC:0.2065
2023-06-06 07:34:49.107 567:link-prediction        INFO     ********************
2023-06-06 07:34:49.108 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:34:51.837 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:34:51.838 602:link-prediction        INFO     Num examples = 16450
2023-06-06 07:34:51.838 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:35:00.954 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:35:00.954 650:link-prediction        INFO     eval_acc = 0.627
2023-06-06 07:35:00.955 650:link-prediction        INFO     eval_f1 = 0.6397
2023-06-06 07:35:00.955 650:link-prediction        INFO     eval_mcc = 0.2546
2023-06-06 07:35:00.955 650:link-prediction        INFO     eval_precision = 0.6187
2023-06-06 07:35:00.955 650:link-prediction        INFO     eval_recall = 0.6621
2023-06-06 07:35:00.955 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:35:00.955 543:link-prediction        INFO     ********************
2023-06-06 07:35:00.955 544:link-prediction        INFO     Best f1:0.6397
2023-06-06 07:35:00.955 545:link-prediction        INFO     ********************
2023-06-06 07:35:00.956 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_7/checkpoint-best-f1/model.bin
2023-06-06 07:35:00.956 565:link-prediction        INFO     ********************
2023-06-06 07:35:00.956 566:link-prediction        INFO     Best MCC:0.2546
2023-06-06 07:35:00.956 567:link-prediction        INFO     ********************
2023-06-06 07:35:00.957 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:35:03.711 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:35:03.711 602:link-prediction        INFO     Num examples = 16450
2023-06-06 07:35:03.711 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:35:12.863 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:35:12.864 650:link-prediction        INFO     eval_acc = 0.6357
2023-06-06 07:35:12.864 650:link-prediction        INFO     eval_f1 = 0.6741
2023-06-06 07:35:12.864 650:link-prediction        INFO     eval_mcc = 0.2794
2023-06-06 07:35:12.864 650:link-prediction        INFO     eval_precision = 0.6099
2023-06-06 07:35:12.864 650:link-prediction        INFO     eval_recall = 0.7536
2023-06-06 07:35:12.864 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:35:12.864 543:link-prediction        INFO     ********************
2023-06-06 07:35:12.864 544:link-prediction        INFO     Best f1:0.6741
2023-06-06 07:35:12.864 545:link-prediction        INFO     ********************
2023-06-06 07:35:12.865 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_7/checkpoint-best-f1/model.bin
2023-06-06 07:35:12.865 565:link-prediction        INFO     ********************
2023-06-06 07:35:12.866 566:link-prediction        INFO     Best MCC:0.2794
2023-06-06 07:35:12.866 567:link-prediction        INFO     ********************
2023-06-06 07:35:12.866 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:35:15.611 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:35:15.611 602:link-prediction        INFO     Num examples = 16450
2023-06-06 07:35:15.612 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:35:24.778 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:35:24.778 650:link-prediction        INFO     eval_acc = 0.6395
2023-06-06 07:35:24.778 650:link-prediction        INFO     eval_f1 = 0.6715
2023-06-06 07:35:24.778 650:link-prediction        INFO     eval_mcc = 0.2844
2023-06-06 07:35:24.778 650:link-prediction        INFO     eval_precision = 0.6167
2023-06-06 07:35:24.778 650:link-prediction        INFO     eval_recall = 0.7371
2023-06-06 07:35:24.778 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:35:24.779 565:link-prediction        INFO     ********************
2023-06-06 07:35:24.779 566:link-prediction        INFO     Best MCC:0.2844
2023-06-06 07:35:24.779 567:link-prediction        INFO     ********************
2023-06-06 07:35:24.780 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:35:27.561 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:35:27.561 602:link-prediction        INFO     Num examples = 16450
2023-06-06 07:35:27.561 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:35:36.723 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:35:36.723 650:link-prediction        INFO     eval_acc = 0.6417
2023-06-06 07:35:36.723 650:link-prediction        INFO     eval_f1 = 0.6891
2023-06-06 07:35:36.723 650:link-prediction        INFO     eval_mcc = 0.2976
2023-06-06 07:35:36.723 650:link-prediction        INFO     eval_precision = 0.6086
2023-06-06 07:35:36.723 650:link-prediction        INFO     eval_recall = 0.794
2023-06-06 07:35:36.723 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:35:36.723 543:link-prediction        INFO     ********************
2023-06-06 07:35:36.723 544:link-prediction        INFO     Best f1:0.6891
2023-06-06 07:35:36.724 545:link-prediction        INFO     ********************
2023-06-06 07:35:36.725 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_7/checkpoint-best-f1/model.bin
2023-06-06 07:35:36.725 565:link-prediction        INFO     ********************
2023-06-06 07:35:36.725 566:link-prediction        INFO     Best MCC:0.2976
2023-06-06 07:35:36.725 567:link-prediction        INFO     ********************
2023-06-06 07:35:36.726 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:35:39.514 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:35:39.514 602:link-prediction        INFO     Num examples = 16450
2023-06-06 07:35:39.514 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:35:48.689 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:35:48.689 650:link-prediction        INFO     eval_acc = 0.628
2023-06-06 07:35:48.689 650:link-prediction        INFO     eval_f1 = 0.6855
2023-06-06 07:35:48.689 650:link-prediction        INFO     eval_mcc = 0.275
2023-06-06 07:35:48.690 650:link-prediction        INFO     eval_precision = 0.5937
2023-06-06 07:35:48.690 650:link-prediction        INFO     eval_recall = 0.8109
2023-06-06 07:35:48.690 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:35:51.458 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:35:51.458 602:link-prediction        INFO     Num examples = 16450
2023-06-06 07:35:51.459 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:36:00.663 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:36:00.664 650:link-prediction        INFO     eval_acc = 0.6562
2023-06-06 07:36:00.664 650:link-prediction        INFO     eval_f1 = 0.6764
2023-06-06 07:36:00.664 650:link-prediction        INFO     eval_mcc = 0.3148
2023-06-06 07:36:00.664 650:link-prediction        INFO     eval_precision = 0.6388
2023-06-06 07:36:00.664 650:link-prediction        INFO     eval_recall = 0.7188
2023-06-06 07:36:00.664 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:36:00.664 565:link-prediction        INFO     ********************
2023-06-06 07:36:00.664 566:link-prediction        INFO     Best MCC:0.3148
2023-06-06 07:36:00.664 567:link-prediction        INFO     ********************
2023-06-06 07:36:00.665 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:36:03.461 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:36:03.461 602:link-prediction        INFO     Num examples = 16450
2023-06-06 07:36:03.461 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:36:12.675 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:36:12.675 650:link-prediction        INFO     eval_acc = 0.6469
2023-06-06 07:36:12.676 650:link-prediction        INFO     eval_f1 = 0.7104
2023-06-06 07:36:12.676 650:link-prediction        INFO     eval_mcc = 0.327
2023-06-06 07:36:12.676 650:link-prediction        INFO     eval_precision = 0.6021
2023-06-06 07:36:12.676 650:link-prediction        INFO     eval_recall = 0.8661
2023-06-06 07:36:12.676 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:36:12.676 543:link-prediction        INFO     ********************
2023-06-06 07:36:12.676 544:link-prediction        INFO     Best f1:0.7104
2023-06-06 07:36:12.676 545:link-prediction        INFO     ********************
2023-06-06 07:36:12.677 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_7/checkpoint-best-f1/model.bin
2023-06-06 07:36:12.677 565:link-prediction        INFO     ********************
2023-06-06 07:36:12.677 566:link-prediction        INFO     Best MCC:0.327
2023-06-06 07:36:12.677 567:link-prediction        INFO     ********************
2023-06-06 07:36:12.678 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:36:15.444 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:36:15.444 602:link-prediction        INFO     Num examples = 16450
2023-06-06 07:36:15.444 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:36:24.667 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:36:24.667 650:link-prediction        INFO     eval_acc = 0.6657
2023-06-06 07:36:24.668 650:link-prediction        INFO     eval_f1 = 0.686
2023-06-06 07:36:24.668 650:link-prediction        INFO     eval_mcc = 0.3341
2023-06-06 07:36:24.668 650:link-prediction        INFO     eval_precision = 0.6466
2023-06-06 07:36:24.668 650:link-prediction        INFO     eval_recall = 0.7305
2023-06-06 07:36:24.668 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:36:24.668 565:link-prediction        INFO     ********************
2023-06-06 07:36:24.668 566:link-prediction        INFO     Best MCC:0.3341
2023-06-06 07:36:24.668 567:link-prediction        INFO     ********************
2023-06-06 07:36:24.669 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:36:27.406 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:36:27.406 602:link-prediction        INFO     Num examples = 16450
2023-06-06 07:36:27.406 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:36:36.486 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:36:36.486 650:link-prediction        INFO     eval_acc = 0.6498
2023-06-06 07:36:36.486 650:link-prediction        INFO     eval_f1 = 0.7036
2023-06-06 07:36:36.486 650:link-prediction        INFO     eval_mcc = 0.3215
2023-06-06 07:36:36.486 650:link-prediction        INFO     eval_precision = 0.6099
2023-06-06 07:36:36.486 650:link-prediction        INFO     eval_recall = 0.8314
2023-06-06 07:36:36.486 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:36:39.227 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:36:39.228 602:link-prediction        INFO     Num examples = 16450
2023-06-06 07:36:39.228 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:36:48.478 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:36:48.479 650:link-prediction        INFO     eval_acc = 0.6601
2023-06-06 07:36:48.479 650:link-prediction        INFO     eval_f1 = 0.7094
2023-06-06 07:36:48.479 650:link-prediction        INFO     eval_mcc = 0.3404
2023-06-06 07:36:48.479 650:link-prediction        INFO     eval_precision = 0.6195
2023-06-06 07:36:48.479 650:link-prediction        INFO     eval_recall = 0.8299
2023-06-06 07:36:48.479 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:36:48.479 565:link-prediction        INFO     ********************
2023-06-06 07:36:48.479 566:link-prediction        INFO     Best MCC:0.3404
2023-06-06 07:36:48.479 567:link-prediction        INFO     ********************
2023-06-06 07:36:48.480 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:36:51.207 601:link-prediction        INFO   ***** Running evaluation *****
