2023-05-15 19:49:52.548 933:link-prediction        DEBUG  main message
2023-05-15 19:50:17.289 304:link-prediction        INFO   idx: 46203
2023-05-15 19:50:17.289 305:link-prediction        INFO   label: 1
2023-05-15 19:50:17.290 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-05-15 19:50:17.290 314:link-prediction        INFO   input_ids_1: 41 46
2023-05-15 19:50:17.290 321:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-05-15 19:50:17.290 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġc Ġ== Ġ0
2023-05-15 19:50:17.290 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-05-15 19:50:17.290 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-15 19:50:17.290 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-05-15 19:50:17.290 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-15 19:50:17.290 303:link-prediction        INFO   *** Example ***
2023-05-15 19:50:17.290 304:link-prediction        INFO   idx: 42088
2023-05-15 19:50:17.291 305:link-prediction        INFO   label: 1
2023-05-15 19:50:17.291 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-15 19:50:17.291 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-15 19:50:17.291 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-15 19:50:17.291 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-15 19:50:17.291 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-15 19:50:17.291 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-15 19:50:17.291 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-15 19:50:17.292 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-15 19:50:17.292 303:link-prediction        INFO   *** Example ***
2023-05-15 19:50:17.292 304:link-prediction        INFO   idx: 43435
2023-05-15 19:50:17.292 305:link-prediction        INFO   label: 0
2023-05-15 19:50:17.292 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-15 19:50:17.292 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-15 19:50:17.292 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-15 19:50:17.293 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-15 19:50:17.293 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-15 19:50:17.293 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-15 19:50:17.293 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-15 19:50:17.293 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-15 19:50:17.293 303:link-prediction        INFO   *** Example ***
2023-05-15 19:50:17.293 304:link-prediction        INFO   idx: 45489
2023-05-15 19:50:17.293 305:link-prediction        INFO   label: 1
2023-05-15 19:50:17.294 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-15 19:50:17.294 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-15 19:50:17.294 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-15 19:50:17.294 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 19:50:17.294 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-15 19:50:17.294 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-15 19:50:17.294 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-15 19:50:17.294 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 19:50:17.295 303:link-prediction        INFO   *** Example ***
2023-05-15 19:50:17.295 304:link-prediction        INFO   idx: 43946
2023-05-15 19:50:17.295 305:link-prediction        INFO   label: 1
2023-05-15 19:50:17.295 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-15 19:50:17.295 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-15 19:50:17.295 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-15 19:50:17.295 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-15 19:50:17.295 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-15 19:50:17.296 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-15 19:50:17.296 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-15 19:50:17.296 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-15 19:50:17.296 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 19:50:17.316 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 19:50:17.316 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_7', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 19:50:18.143 469:link-prediction        INFO   ***** Running training *****
2023-05-15 19:50:18.143 470:link-prediction        INFO     Num examples = 46800
2023-05-15 19:50:18.143 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 19:50:18.143 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 19:50:18.143 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 19:50:18.143 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 19:50:18.143 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-15 19:50:21.238 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:50:21.238 599:link-prediction        INFO     Num examples = 16450
2023-05-15 19:50:21.238 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:50:30.461 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:50:30.461 647:link-prediction        INFO     eval_acc = 0.5422
2023-05-15 19:50:30.461 647:link-prediction        INFO     eval_f1 = 0.6265
2023-05-15 19:50:30.462 647:link-prediction        INFO     eval_mcc = 0.0947
2023-05-15 19:50:30.462 647:link-prediction        INFO     eval_precision = 0.5291
2023-05-15 19:50:30.462 647:link-prediction        INFO     eval_recall = 0.7678
2023-05-15 19:50:30.462 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:50:30.462 540:link-prediction        INFO     ********************
2023-05-15 19:50:30.462 541:link-prediction        INFO     Best f1:0.6265
2023-05-15 19:50:30.462 542:link-prediction        INFO     ********************
2023-05-15 19:50:30.463 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_7/checkpoint-best-f1/model.bin
2023-05-15 19:50:30.463 562:link-prediction        INFO     ********************
2023-05-15 19:50:30.463 563:link-prediction        INFO     Best MCC:0.0947
2023-05-15 19:50:30.463 564:link-prediction        INFO     ********************
2023-05-15 19:50:30.464 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-05-15 19:50:33.125 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:50:33.125 599:link-prediction        INFO     Num examples = 16450
2023-05-15 19:50:33.125 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:50:42.185 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:50:42.185 647:link-prediction        INFO     eval_acc = 0.5988
2023-05-15 19:50:42.185 647:link-prediction        INFO     eval_f1 = 0.554
2023-05-15 19:50:42.185 647:link-prediction        INFO     eval_mcc = 0.2018
2023-05-15 19:50:42.186 647:link-prediction        INFO     eval_precision = 0.6237
2023-05-15 19:50:42.186 647:link-prediction        INFO     eval_recall = 0.4984
2023-05-15 19:50:42.186 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:50:42.186 562:link-prediction        INFO     ********************
2023-05-15 19:50:42.186 563:link-prediction        INFO     Best MCC:0.2018
2023-05-15 19:50:42.186 564:link-prediction        INFO     ********************
2023-05-15 19:50:42.187 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-05-15 19:50:44.867 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:50:44.867 599:link-prediction        INFO     Num examples = 16450
2023-05-15 19:50:44.867 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:50:53.915 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:50:53.915 647:link-prediction        INFO     eval_acc = 0.5919
2023-05-15 19:50:53.915 647:link-prediction        INFO     eval_f1 = 0.6913
2023-05-15 19:50:53.915 647:link-prediction        INFO     eval_mcc = 0.2404
2023-05-15 19:50:53.915 647:link-prediction        INFO     eval_precision = 0.5559
2023-05-15 19:50:53.916 647:link-prediction        INFO     eval_recall = 0.914
2023-05-15 19:50:53.916 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:50:53.916 540:link-prediction        INFO     ********************
2023-05-15 19:50:53.916 541:link-prediction        INFO     Best f1:0.6913
2023-05-15 19:50:53.916 542:link-prediction        INFO     ********************
2023-05-15 19:50:53.917 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_7/checkpoint-best-f1/model.bin
2023-05-15 19:50:53.917 562:link-prediction        INFO     ********************
2023-05-15 19:50:53.917 563:link-prediction        INFO     Best MCC:0.2404
2023-05-15 19:50:53.917 564:link-prediction        INFO     ********************
2023-05-15 19:50:53.918 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-05-15 19:50:56.606 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:50:56.606 599:link-prediction        INFO     Num examples = 16450
2023-05-15 19:50:56.606 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:51:05.702 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:51:05.702 647:link-prediction        INFO     eval_acc = 0.6218
2023-05-15 19:51:05.703 647:link-prediction        INFO     eval_f1 = 0.6143
2023-05-15 19:51:05.703 647:link-prediction        INFO     eval_mcc = 0.2437
2023-05-15 19:51:05.703 647:link-prediction        INFO     eval_precision = 0.6267
2023-05-15 19:51:05.703 647:link-prediction        INFO     eval_recall = 0.6023
2023-05-15 19:51:05.703 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:51:05.703 562:link-prediction        INFO     ********************
2023-05-15 19:51:05.703 563:link-prediction        INFO     Best MCC:0.2437
2023-05-15 19:51:05.703 564:link-prediction        INFO     ********************
2023-05-15 19:51:05.704 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-05-15 19:51:08.396 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:51:08.396 599:link-prediction        INFO     Num examples = 16450
2023-05-15 19:51:08.396 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:51:17.495 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:51:17.495 647:link-prediction        INFO     eval_acc = 0.6041
2023-05-15 19:51:17.495 647:link-prediction        INFO     eval_f1 = 0.5404
2023-05-15 19:51:17.495 647:link-prediction        INFO     eval_mcc = 0.2168
2023-05-15 19:51:17.495 647:link-prediction        INFO     eval_precision = 0.6441
2023-05-15 19:51:17.495 647:link-prediction        INFO     eval_recall = 0.4654
2023-05-15 19:51:17.495 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:51:20.200 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:51:20.200 599:link-prediction        INFO     Num examples = 16450
2023-05-15 19:51:20.200 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:51:29.311 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:51:29.311 647:link-prediction        INFO     eval_acc = 0.6401
2023-05-15 19:51:29.311 647:link-prediction        INFO     eval_f1 = 0.6745
2023-05-15 19:51:29.311 647:link-prediction        INFO     eval_mcc = 0.2866
2023-05-15 19:51:29.311 647:link-prediction        INFO     eval_precision = 0.6156
2023-05-15 19:51:29.311 647:link-prediction        INFO     eval_recall = 0.746
2023-05-15 19:51:29.311 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:51:29.311 562:link-prediction        INFO     ********************
2023-05-15 19:51:29.312 563:link-prediction        INFO     Best MCC:0.2866
2023-05-15 19:51:29.312 564:link-prediction        INFO     ********************
2023-05-15 19:51:29.313 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-05-15 19:51:32.014 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:51:32.014 599:link-prediction        INFO     Num examples = 16450
2023-05-15 19:51:32.014 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:51:41.123 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:51:41.123 647:link-prediction        INFO     eval_acc = 0.6226
2023-05-15 19:51:41.123 647:link-prediction        INFO     eval_f1 = 0.7001
2023-05-15 19:51:41.124 647:link-prediction        INFO     eval_mcc = 0.2865
2023-05-15 19:51:41.124 647:link-prediction        INFO     eval_precision = 0.5808
2023-05-15 19:51:41.124 647:link-prediction        INFO     eval_recall = 0.8811
2023-05-15 19:51:41.124 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:51:41.124 540:link-prediction        INFO     ********************
2023-05-15 19:51:41.124 541:link-prediction        INFO     Best f1:0.7001
2023-05-15 19:51:41.124 542:link-prediction        INFO     ********************
2023-05-15 19:51:41.125 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_7/checkpoint-best-f1/model.bin
2023-05-15 19:51:43.830 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:51:43.830 599:link-prediction        INFO     Num examples = 16450
2023-05-15 19:51:43.830 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:51:52.972 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:51:52.972 647:link-prediction        INFO     eval_acc = 0.639
2023-05-15 19:51:52.972 647:link-prediction        INFO     eval_f1 = 0.687
2023-05-15 19:51:52.972 647:link-prediction        INFO     eval_mcc = 0.2921
2023-05-15 19:51:52.972 647:link-prediction        INFO     eval_precision = 0.6063
2023-05-15 19:51:52.972 647:link-prediction        INFO     eval_recall = 0.7926
2023-05-15 19:51:52.972 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:51:52.972 562:link-prediction        INFO     ********************
2023-05-15 19:51:52.972 563:link-prediction        INFO     Best MCC:0.2921
2023-05-15 19:51:52.973 564:link-prediction        INFO     ********************
2023-05-15 19:51:52.973 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-05-15 19:51:55.689 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:51:55.689 599:link-prediction        INFO     Num examples = 16450
2023-05-15 19:51:55.689 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:52:04.824 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:52:04.824 647:link-prediction        INFO     eval_acc = 0.6415
2023-05-15 19:52:04.825 647:link-prediction        INFO     eval_f1 = 0.6374
2023-05-15 19:52:04.825 647:link-prediction        INFO     eval_mcc = 0.283
2023-05-15 19:52:04.825 647:link-prediction        INFO     eval_precision = 0.6447
2023-05-15 19:52:04.825 647:link-prediction        INFO     eval_recall = 0.6303
2023-05-15 19:52:04.825 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:52:07.550 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:52:07.551 599:link-prediction        INFO     Num examples = 16450
2023-05-15 19:52:07.551 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:52:16.712 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:52:16.712 647:link-prediction        INFO     eval_acc = 0.6576
2023-05-15 19:52:16.712 647:link-prediction        INFO     eval_f1 = 0.6975
2023-05-15 19:52:16.712 647:link-prediction        INFO     eval_mcc = 0.3268
2023-05-15 19:52:16.712 647:link-prediction        INFO     eval_precision = 0.6248
2023-05-15 19:52:16.712 647:link-prediction        INFO     eval_recall = 0.7893
2023-05-15 19:52:16.712 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:52:16.713 562:link-prediction        INFO     ********************
2023-05-15 19:52:16.713 563:link-prediction        INFO     Best MCC:0.3268
2023-05-15 19:52:16.713 564:link-prediction        INFO     ********************
2023-05-15 19:52:16.714 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-05-15 19:52:19.399 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:52:19.399 599:link-prediction        INFO     Num examples = 16450
2023-05-15 19:52:19.399 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:52:28.512 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:52:28.512 647:link-prediction        INFO     eval_acc = 0.6464
2023-05-15 19:52:28.512 647:link-prediction        INFO     eval_f1 = 0.6442
2023-05-15 19:52:28.512 647:link-prediction        INFO     eval_mcc = 0.2929
2023-05-15 19:52:28.513 647:link-prediction        INFO     eval_precision = 0.6483
2023-05-15 19:52:28.513 647:link-prediction        INFO     eval_recall = 0.6402
2023-05-15 19:52:28.513 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:52:31.218 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:52:31.218 599:link-prediction        INFO     Num examples = 16450
2023-05-15 19:52:31.218 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:52:40.363 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:52:40.364 647:link-prediction        INFO     eval_acc = 0.6334
2023-05-15 19:52:40.364 647:link-prediction        INFO     eval_f1 = 0.6063
2023-05-15 19:52:40.364 647:link-prediction        INFO     eval_mcc = 0.2694
2023-05-15 19:52:40.364 647:link-prediction        INFO     eval_precision = 0.6548
2023-05-15 19:52:40.364 647:link-prediction        INFO     eval_recall = 0.5645
2023-05-15 19:52:40.364 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:52:43.092 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:52:43.092 599:link-prediction        INFO     Num examples = 16450
2023-05-15 19:52:43.092 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:52:52.220 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:52:52.221 647:link-prediction        INFO     eval_acc = 0.6398
2023-05-15 19:52:52.221 647:link-prediction        INFO     eval_f1 = 0.6256
2023-05-15 19:52:52.221 647:link-prediction        INFO     eval_mcc = 0.2804
2023-05-15 19:52:52.221 647:link-prediction        INFO     eval_precision = 0.6513
2023-05-15 19:52:52.221 647:link-prediction        INFO     eval_recall = 0.6019
2023-05-15 19:52:52.221 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:52:54.947 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:52:54.947 599:link-prediction        INFO     Num examples = 16450
2023-05-15 19:52:54.947 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:53:04.111 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:53:04.111 647:link-prediction        INFO     eval_acc = 0.6511
2023-05-15 19:53:04.111 647:link-prediction        INFO     eval_f1 = 0.6688
2023-05-15 19:53:04.111 647:link-prediction        INFO     eval_mcc = 0.304
2023-05-15 19:53:04.111 647:link-prediction        INFO     eval_precision = 0.6365
2023-05-15 19:53:04.111 647:link-prediction        INFO     eval_recall = 0.7046
2023-05-15 19:53:04.111 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:53:06.829 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:53:06.829 599:link-prediction        INFO     Num examples = 16450
2023-05-15 19:53:06.829 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:53:15.983 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:53:15.983 647:link-prediction        INFO     eval_acc = 0.6303
