2023-05-20 03:53:49.385 933:link-prediction        DEBUG  main message
2023-05-20 03:54:28.210 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/cfg_layer_6', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 03:54:29.764 469:link-prediction        INFO   ***** Running training *****
2023-05-20 03:54:29.764 470:link-prediction        INFO     Num examples = 46800
2023-05-20 03:54:29.765 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 03:54:29.765 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 03:54:29.765 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 03:54:29.765 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 03:54:29.769 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-20 03:54:34.918 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:54:34.918 599:link-prediction        INFO     Num examples = 16450
2023-05-20 03:54:34.918 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:54:49.123 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:54:49.123 647:link-prediction        INFO     eval_acc = 0.5367
2023-05-20 03:54:49.123 647:link-prediction        INFO     eval_f1 = 0.6635
2023-05-20 03:54:49.123 647:link-prediction        INFO     eval_mcc = 0.1117
2023-05-20 03:54:49.123 647:link-prediction        INFO     eval_precision = 0.5209
2023-05-20 03:54:49.124 647:link-prediction        INFO     eval_recall = 0.9138
2023-05-20 03:54:49.124 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:54:49.124 540:link-prediction        INFO     ********************
2023-05-20 03:54:49.124 541:link-prediction        INFO     Best f1:0.6635
2023-05-20 03:54:49.124 542:link-prediction        INFO     ********************
2023-05-20 03:54:49.129 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 03:54:49.129 562:link-prediction        INFO     ********************
2023-05-20 03:54:49.130 563:link-prediction        INFO     Best MCC:0.1117
2023-05-20 03:54:49.130 564:link-prediction        INFO     ********************
2023-05-20 03:54:49.132 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 03:54:53.379 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:54:53.380 599:link-prediction        INFO     Num examples = 16450
2023-05-20 03:54:53.380 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:55:08.200 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:55:08.201 647:link-prediction        INFO     eval_acc = 0.588
2023-05-20 03:55:08.201 647:link-prediction        INFO     eval_f1 = 0.5069
2023-05-20 03:55:08.201 647:link-prediction        INFO     eval_mcc = 0.1864
2023-05-20 03:55:08.201 647:link-prediction        INFO     eval_precision = 0.6312
2023-05-20 03:55:08.201 647:link-prediction        INFO     eval_recall = 0.4236
2023-05-20 03:55:08.201 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:55:08.202 562:link-prediction        INFO     ********************
2023-05-20 03:55:08.202 563:link-prediction        INFO     Best MCC:0.1864
2023-05-20 03:55:08.202 564:link-prediction        INFO     ********************
2023-05-20 03:55:08.205 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 03:55:12.443 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:55:12.443 599:link-prediction        INFO     Num examples = 16450
2023-05-20 03:55:12.443 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:55:27.015 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:55:27.016 647:link-prediction        INFO     eval_acc = 0.5917
2023-05-20 03:55:27.016 647:link-prediction        INFO     eval_f1 = 0.557
2023-05-20 03:55:27.016 647:link-prediction        INFO     eval_mcc = 0.1856
2023-05-20 03:55:27.016 647:link-prediction        INFO     eval_precision = 0.6087
2023-05-20 03:55:27.016 647:link-prediction        INFO     eval_recall = 0.5134
2023-05-20 03:55:27.016 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:55:31.071 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:55:31.072 599:link-prediction        INFO     Num examples = 16450
2023-05-20 03:55:31.072 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:55:46.669 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:55:46.670 647:link-prediction        INFO     eval_acc = 0.5801
2023-05-20 03:55:46.670 647:link-prediction        INFO     eval_f1 = 0.4452
2023-05-20 03:55:46.670 647:link-prediction        INFO     eval_mcc = 0.1834
2023-05-20 03:55:46.670 647:link-prediction        INFO     eval_precision = 0.656
2023-05-20 03:55:46.670 647:link-prediction        INFO     eval_recall = 0.3369
2023-05-20 03:55:46.670 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:55:50.870 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:55:50.870 599:link-prediction        INFO     Num examples = 16450
2023-05-20 03:55:50.871 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:56:05.894 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:56:05.895 647:link-prediction        INFO     eval_acc = 0.6095
2023-05-20 03:56:05.895 647:link-prediction        INFO     eval_f1 = 0.6197
2023-05-20 03:56:05.895 647:link-prediction        INFO     eval_mcc = 0.2194
2023-05-20 03:56:05.895 647:link-prediction        INFO     eval_precision = 0.604
2023-05-20 03:56:05.895 647:link-prediction        INFO     eval_recall = 0.6364
2023-05-20 03:56:05.895 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:56:05.895 562:link-prediction        INFO     ********************
2023-05-20 03:56:05.895 563:link-prediction        INFO     Best MCC:0.2194
2023-05-20 03:56:05.896 564:link-prediction        INFO     ********************
2023-05-20 03:56:05.899 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 03:56:10.208 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:56:10.209 599:link-prediction        INFO     Num examples = 16450
2023-05-20 03:56:10.209 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:56:24.887 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:56:24.888 647:link-prediction        INFO     eval_acc = 0.605
2023-05-20 03:56:24.888 647:link-prediction        INFO     eval_f1 = 0.6783
2023-05-20 03:56:24.888 647:link-prediction        INFO     eval_mcc = 0.2359
2023-05-20 03:56:24.888 647:link-prediction        INFO     eval_precision = 0.5721
2023-05-20 03:56:24.888 647:link-prediction        INFO     eval_recall = 0.8329
2023-05-20 03:56:24.888 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:56:24.888 540:link-prediction        INFO     ********************
2023-05-20 03:56:24.889 541:link-prediction        INFO     Best f1:0.6783
2023-05-20 03:56:24.889 542:link-prediction        INFO     ********************
2023-05-20 03:56:24.891 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 03:56:24.891 562:link-prediction        INFO     ********************
2023-05-20 03:56:24.892 563:link-prediction        INFO     Best MCC:0.2359
2023-05-20 03:56:24.892 564:link-prediction        INFO     ********************
2023-05-20 03:56:24.893 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 03:56:29.127 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:56:29.127 599:link-prediction        INFO     Num examples = 16450
2023-05-20 03:56:29.127 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:56:43.958 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:56:43.959 647:link-prediction        INFO     eval_acc = 0.6084
2023-05-20 03:56:43.959 647:link-prediction        INFO     eval_f1 = 0.6395
2023-05-20 03:56:43.959 647:link-prediction        INFO     eval_mcc = 0.2202
2023-05-20 03:56:43.959 647:link-prediction        INFO     eval_precision = 0.5925
2023-05-20 03:56:43.959 647:link-prediction        INFO     eval_recall = 0.6946
2023-05-20 03:56:43.959 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:56:48.459 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:56:48.459 599:link-prediction        INFO     Num examples = 16450
2023-05-20 03:56:48.459 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:57:02.939 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:57:02.940 647:link-prediction        INFO     eval_acc = 0.5778
2023-05-20 03:57:02.940 647:link-prediction        INFO     eval_f1 = 0.6886
2023-05-20 03:57:02.940 647:link-prediction        INFO     eval_mcc = 0.2215
2023-05-20 03:57:02.940 647:link-prediction        INFO     eval_precision = 0.5455
2023-05-20 03:57:02.940 647:link-prediction        INFO     eval_recall = 0.9336
2023-05-20 03:57:02.940 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:57:02.941 540:link-prediction        INFO     ********************
2023-05-20 03:57:02.941 541:link-prediction        INFO     Best f1:0.6886
2023-05-20 03:57:02.941 542:link-prediction        INFO     ********************
2023-05-20 03:57:02.943 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_6/checkpoint-best-f1/model.bin
2023-05-20 03:57:07.047 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:57:07.047 599:link-prediction        INFO     Num examples = 16450
2023-05-20 03:57:07.047 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:57:22.178 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:57:22.179 647:link-prediction        INFO     eval_acc = 0.6286
2023-05-20 03:57:22.179 647:link-prediction        INFO     eval_f1 = 0.6543
2023-05-20 03:57:22.179 647:link-prediction        INFO     eval_mcc = 0.2602
2023-05-20 03:57:22.179 647:link-prediction        INFO     eval_precision = 0.612
2023-05-20 03:57:22.179 647:link-prediction        INFO     eval_recall = 0.703
2023-05-20 03:57:22.179 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:57:22.180 562:link-prediction        INFO     ********************
2023-05-20 03:57:22.180 563:link-prediction        INFO     Best MCC:0.2602
2023-05-20 03:57:22.180 564:link-prediction        INFO     ********************
2023-05-20 03:57:22.183 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 03:57:26.397 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:57:26.397 599:link-prediction        INFO     Num examples = 16450
2023-05-20 03:57:26.398 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:57:41.261 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:57:41.261 647:link-prediction        INFO     eval_acc = 0.6095
2023-05-20 03:57:41.261 647:link-prediction        INFO     eval_f1 = 0.6448
2023-05-20 03:57:41.261 647:link-prediction        INFO     eval_mcc = 0.2235
2023-05-20 03:57:41.261 647:link-prediction        INFO     eval_precision = 0.5914
2023-05-20 03:57:41.262 647:link-prediction        INFO     eval_recall = 0.7087
2023-05-20 03:57:41.262 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:57:45.531 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:57:45.531 599:link-prediction        INFO     Num examples = 16450
2023-05-20 03:57:45.531 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:58:00.181 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:58:00.181 647:link-prediction        INFO     eval_acc = 0.5923
2023-05-20 03:58:00.182 647:link-prediction        INFO     eval_f1 = 0.4264
2023-05-20 03:58:00.182 647:link-prediction        INFO     eval_mcc = 0.2264
2023-05-20 03:58:00.182 647:link-prediction        INFO     eval_precision = 0.7191
2023-05-20 03:58:00.182 647:link-prediction        INFO     eval_recall = 0.3031
2023-05-20 03:58:00.182 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:58:04.248 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:58:04.249 599:link-prediction        INFO     Num examples = 16450
2023-05-20 03:58:04.249 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:58:18.698 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:58:18.698 647:link-prediction        INFO     eval_acc = 0.632
2023-05-20 03:58:18.698 647:link-prediction        INFO     eval_f1 = 0.6317
2023-05-20 03:58:18.698 647:link-prediction        INFO     eval_mcc = 0.264
2023-05-20 03:58:18.698 647:link-prediction        INFO     eval_precision = 0.6322
2023-05-20 03:58:18.699 647:link-prediction        INFO     eval_recall = 0.6312
2023-05-20 03:58:18.699 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:58:18.699 562:link-prediction        INFO     ********************
2023-05-20 03:58:18.699 563:link-prediction        INFO     Best MCC:0.264
2023-05-20 03:58:18.699 564:link-prediction        INFO     ********************
2023-05-20 03:58:18.702 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 03:58:22.778 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:58:22.779 599:link-prediction        INFO     Num examples = 16450
2023-05-20 03:58:22.779 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:58:37.620 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:58:37.621 647:link-prediction        INFO     eval_acc = 0.6244
2023-05-20 03:58:37.621 647:link-prediction        INFO     eval_f1 = 0.6606
2023-05-20 03:58:37.621 647:link-prediction        INFO     eval_mcc = 0.2546
2023-05-20 03:58:37.621 647:link-prediction        INFO     eval_precision = 0.6025
2023-05-20 03:58:37.622 647:link-prediction        INFO     eval_recall = 0.7309
2023-05-20 03:58:37.622 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:58:41.871 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:58:41.872 599:link-prediction        INFO     Num examples = 16450
2023-05-20 03:58:41.872 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:58:56.643 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:58:56.644 647:link-prediction        INFO     eval_acc = 0.6211
2023-05-20 03:58:56.644 647:link-prediction        INFO     eval_f1 = 0.6661
2023-05-20 03:58:56.644 647:link-prediction        INFO     eval_mcc = 0.2515
2023-05-20 03:58:56.644 647:link-prediction        INFO     eval_precision = 0.5954
2023-05-20 03:58:56.644 647:link-prediction        INFO     eval_recall = 0.756
2023-05-20 03:58:56.644 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:59:00.923 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:59:00.923 599:link-prediction        INFO     Num examples = 16450
2023-05-20 03:59:00.923 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:59:15.386 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:59:15.387 647:link-prediction        INFO     eval_acc = 0.6172
2023-05-20 03:59:15.387 647:link-prediction        INFO     eval_f1 = 0.5309
2023-05-20 03:59:15.387 647:link-prediction        INFO     eval_mcc = 0.2521
2023-05-20 03:59:15.387 647:link-prediction        INFO     eval_precision = 0.6855
2023-05-20 03:59:15.387 647:link-prediction        INFO     eval_recall = 0.4332
2023-05-20 03:59:15.387 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:59:19.534 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:59:19.534 599:link-prediction        INFO     Num examples = 16450
2023-05-20 03:59:19.535 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:59:33.818 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:59:33.819 647:link-prediction        INFO     eval_acc = 0.6175
2023-05-20 03:59:33.819 647:link-prediction        INFO     eval_f1 = 0.5423
2023-05-20 03:59:33.819 647:link-prediction        INFO     eval_mcc = 0.2488
2023-05-20 03:59:33.819 647:link-prediction        INFO     eval_precision = 0.6751
2023-05-20 03:59:33.819 647:link-prediction        INFO     eval_recall = 0.4531
2023-05-20 03:59:33.819 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:59:37.840 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:59:37.840 599:link-prediction        INFO     Num examples = 16450
2023-05-20 03:59:37.841 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:59:51.202 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:59:51.203 647:link-prediction        INFO     eval_acc = 0.6409
2023-05-20 03:59:51.203 647:link-prediction        INFO     eval_f1 = 0.6833
2023-05-20 03:59:51.203 647:link-prediction        INFO     eval_mcc = 0.2924
2023-05-20 03:59:51.203 647:link-prediction        INFO     eval_precision = 0.6111
2023-05-20 03:59:51.203 647:link-prediction        INFO     eval_recall = 0.7748
2023-05-20 03:59:51.203 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:59:51.203 562:link-prediction        INFO     ********************
