2023-05-22 21:09:59.616 952:link-prediction        DEBUG  main message
2023-05-22 21:10:34.911 328:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ* Ġ20
2023-05-22 21:10:34.911 338:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-22 21:10:34.911 346:link-prediction        INFO   input_ids_2: 187 190
2023-05-22 21:10:34.911 353:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-22 21:10:34.911 363:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-22 21:10:34.911 300:link-prediction        INFO   *** Example ***
2023-05-22 21:10:34.912 301:link-prediction        INFO   idx: 48168
2023-05-22 21:10:34.912 302:link-prediction        INFO   label: 0
2023-05-22 21:10:34.912 303:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-22 21:10:34.912 311:link-prediction        INFO   input_ids_1: 58 63
2023-05-22 21:10:34.912 318:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-22 21:10:34.912 328:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ20 Ġ* Ġd
2023-05-22 21:10:34.913 338:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-22 21:10:34.913 346:link-prediction        INFO   input_ids_2: 82 87
2023-05-22 21:10:34.913 353:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-22 21:10:34.913 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ-= Ġ5 Ġ* Ġf
2023-05-22 21:10:34.913 300:link-prediction        INFO   *** Example ***
2023-05-22 21:10:34.913 301:link-prediction        INFO   idx: 42862
2023-05-22 21:10:34.914 302:link-prediction        INFO   label: 1
2023-05-22 21:10:34.914 303:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-22 21:10:34.914 311:link-prediction        INFO   input_ids_1: 172 179
2023-05-22 21:10:34.914 318:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-22 21:10:34.914 328:link-prediction        INFO   input_tokens_reverse_1: Ġc out Ġ<< Ġn Ġ<< Ġend l
2023-05-22 21:10:34.915 338:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-22 21:10:34.915 346:link-prediction        INFO   input_ids_2: 101 108
2023-05-22 21:10:34.915 353:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-22 21:10:34.915 363:link-prediction        INFO   input_tokens_reverse_2: Ġc out Ġ<< Ġ60 Ġ<< Ġend l
2023-05-22 21:10:34.915 300:link-prediction        INFO   *** Example ***
2023-05-22 21:10:34.915 301:link-prediction        INFO   idx: 45385
2023-05-22 21:10:34.915 302:link-prediction        INFO   label: 0
2023-05-22 21:10:34.916 303:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-22 21:10:34.916 311:link-prediction        INFO   input_ids_1: 103 107
2023-05-22 21:10:34.916 318:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-22 21:10:34.916 328:link-prediction        INFO   input_tokens_reverse_1: p 1 Ġ+ Ġi
2023-05-22 21:10:34.917 338:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-22 21:10:34.917 346:link-prediction        INFO   input_ids_2: 35 44
2023-05-22 21:10:34.917 353:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-22 21:10:34.917 363:link-prediction        INFO   input_tokens_reverse_2: m alloc ( 100 Ġ* Ġsizeof ( char ));
2023-05-22 21:10:36.063 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 21:10:36.089 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 21:10:36.089 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_0', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 21:10:37.584 488:link-prediction        INFO   ***** Running training *****
2023-05-22 21:10:37.584 489:link-prediction        INFO     Num examples = 97678
2023-05-22 21:10:37.585 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 21:10:37.585 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 21:10:37.585 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 21:10:37.585 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 21:10:37.585 502:link-prediction        INFO     Total optimization steps = 3054
2023-05-22 21:10:46.720 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:10:46.721 618:link-prediction        INFO     Num examples = 35045
2023-05-22 21:10:46.721 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:11:19.161 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:11:19.162 666:link-prediction        INFO     eval_acc = 0.7541
2023-05-22 21:11:19.162 666:link-prediction        INFO     eval_f1 = 0.6885
2023-05-22 21:11:19.162 666:link-prediction        INFO     eval_mcc = 0.5605
2023-05-22 21:11:19.162 666:link-prediction        INFO     eval_precision = 0.9392
2023-05-22 21:11:19.163 666:link-prediction        INFO     eval_recall = 0.5434
2023-05-22 21:11:19.163 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:11:19.163 559:link-prediction        INFO     ********************
2023-05-22 21:11:19.163 560:link-prediction        INFO     Best f1:0.6885
2023-05-22 21:11:19.163 561:link-prediction        INFO     ********************
2023-05-22 21:11:19.168 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-22 21:11:19.168 581:link-prediction        INFO     ********************
2023-05-22 21:11:19.168 582:link-prediction        INFO     Best MCC:0.5605
2023-05-22 21:11:19.168 583:link-prediction        INFO     ********************
2023-05-22 21:11:19.171 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 21:11:28.089 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:11:28.090 618:link-prediction        INFO     Num examples = 35045
2023-05-22 21:11:28.090 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:11:58.634 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:11:58.636 666:link-prediction        INFO     eval_acc = 0.7633
2023-05-22 21:11:58.636 666:link-prediction        INFO     eval_f1 = 0.7357
2023-05-22 21:11:58.636 666:link-prediction        INFO     eval_mcc = 0.5385
2023-05-22 21:11:58.636 666:link-prediction        INFO     eval_precision = 0.8328
2023-05-22 21:11:58.636 666:link-prediction        INFO     eval_recall = 0.6588
2023-05-22 21:11:58.636 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:11:58.636 559:link-prediction        INFO     ********************
2023-05-22 21:11:58.637 560:link-prediction        INFO     Best f1:0.7357
2023-05-22 21:11:58.637 561:link-prediction        INFO     ********************
2023-05-22 21:11:58.640 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-22 21:12:07.108 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:12:07.108 618:link-prediction        INFO     Num examples = 35045
2023-05-22 21:12:07.108 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:12:35.078 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:12:35.079 666:link-prediction        INFO     eval_acc = 0.7658
2023-05-22 21:12:35.079 666:link-prediction        INFO     eval_f1 = 0.746
2023-05-22 21:12:35.079 666:link-prediction        INFO     eval_mcc = 0.5382
2023-05-22 21:12:35.079 666:link-prediction        INFO     eval_precision = 0.8149
2023-05-22 21:12:35.079 666:link-prediction        INFO     eval_recall = 0.6877
2023-05-22 21:12:35.079 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:12:35.080 559:link-prediction        INFO     ********************
2023-05-22 21:12:35.080 560:link-prediction        INFO     Best f1:0.746
2023-05-22 21:12:35.080 561:link-prediction        INFO     ********************
2023-05-22 21:12:35.083 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-22 21:12:43.720 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:12:43.721 618:link-prediction        INFO     Num examples = 35045
2023-05-22 21:12:43.721 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:13:12.694 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:13:12.695 666:link-prediction        INFO     eval_acc = 0.7783
2023-05-22 21:13:12.695 666:link-prediction        INFO     eval_f1 = 0.7626
2023-05-22 21:13:12.695 666:link-prediction        INFO     eval_mcc = 0.5615
2023-05-22 21:13:12.695 666:link-prediction        INFO     eval_precision = 0.8206
2023-05-22 21:13:12.695 666:link-prediction        INFO     eval_recall = 0.7122
2023-05-22 21:13:12.695 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:13:12.696 559:link-prediction        INFO     ********************
2023-05-22 21:13:12.696 560:link-prediction        INFO     Best f1:0.7626
2023-05-22 21:13:12.696 561:link-prediction        INFO     ********************
2023-05-22 21:13:12.699 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-22 21:13:12.699 581:link-prediction        INFO     ********************
2023-05-22 21:13:12.699 582:link-prediction        INFO     Best MCC:0.5615
2023-05-22 21:13:12.699 583:link-prediction        INFO     ********************
2023-05-22 21:13:12.701 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 21:13:21.191 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:13:21.191 618:link-prediction        INFO     Num examples = 35045
2023-05-22 21:13:21.192 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:13:49.859 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:13:49.860 666:link-prediction        INFO     eval_acc = 0.7827
2023-05-22 21:13:49.860 666:link-prediction        INFO     eval_f1 = 0.768
2023-05-22 21:13:49.860 666:link-prediction        INFO     eval_mcc = 0.5699
2023-05-22 21:13:49.860 666:link-prediction        INFO     eval_precision = 0.8236
2023-05-22 21:13:49.860 666:link-prediction        INFO     eval_recall = 0.7194
2023-05-22 21:13:49.860 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:13:49.860 559:link-prediction        INFO     ********************
2023-05-22 21:13:49.861 560:link-prediction        INFO     Best f1:0.768
2023-05-22 21:13:49.861 561:link-prediction        INFO     ********************
2023-05-22 21:13:49.864 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-22 21:13:49.864 581:link-prediction        INFO     ********************
2023-05-22 21:13:49.864 582:link-prediction        INFO     Best MCC:0.5699
2023-05-22 21:13:49.864 583:link-prediction        INFO     ********************
2023-05-22 21:13:49.867 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 21:13:58.289 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:13:58.289 618:link-prediction        INFO     Num examples = 35045
2023-05-22 21:13:58.289 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:14:26.448 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:14:26.449 666:link-prediction        INFO     eval_acc = 0.7806
2023-05-22 21:14:26.449 666:link-prediction        INFO     eval_f1 = 0.7672
2023-05-22 21:14:26.449 666:link-prediction        INFO     eval_mcc = 0.5649
2023-05-22 21:14:26.450 666:link-prediction        INFO     eval_precision = 0.8169
2023-05-22 21:14:26.450 666:link-prediction        INFO     eval_recall = 0.7232
2023-05-22 21:14:26.450 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:14:34.978 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:14:34.978 618:link-prediction        INFO     Num examples = 35045
2023-05-22 21:14:34.978 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:15:02.941 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:15:02.942 666:link-prediction        INFO     eval_acc = 0.7866
2023-05-22 21:15:02.942 666:link-prediction        INFO     eval_f1 = 0.7594
2023-05-22 21:15:02.942 666:link-prediction        INFO     eval_mcc = 0.5884
2023-05-22 21:15:02.942 666:link-prediction        INFO     eval_precision = 0.8702
2023-05-22 21:15:02.942 666:link-prediction        INFO     eval_recall = 0.6736
2023-05-22 21:15:02.942 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:15:02.943 581:link-prediction        INFO     ********************
2023-05-22 21:15:02.943 582:link-prediction        INFO     Best MCC:0.5884
2023-05-22 21:15:02.943 583:link-prediction        INFO     ********************
2023-05-22 21:15:02.947 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 21:15:11.543 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:15:11.543 618:link-prediction        INFO     Num examples = 35045
2023-05-22 21:15:11.543 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:15:40.476 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:15:40.476 666:link-prediction        INFO     eval_acc = 0.785
2023-05-22 21:15:40.477 666:link-prediction        INFO     eval_f1 = 0.7748
2023-05-22 21:15:40.477 666:link-prediction        INFO     eval_mcc = 0.5723
2023-05-22 21:15:40.477 666:link-prediction        INFO     eval_precision = 0.8133
2023-05-22 21:15:40.477 666:link-prediction        INFO     eval_recall = 0.7397
2023-05-22 21:15:40.477 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:15:40.477 559:link-prediction        INFO     ********************
2023-05-22 21:15:40.477 560:link-prediction        INFO     Best f1:0.7748
2023-05-22 21:15:40.477 561:link-prediction        INFO     ********************
2023-05-22 21:15:40.481 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-22 21:15:49.084 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:15:49.085 618:link-prediction        INFO     Num examples = 35045
2023-05-22 21:15:49.085 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:16:18.490 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:16:18.491 666:link-prediction        INFO     eval_acc = 0.7857
2023-05-22 21:16:18.491 666:link-prediction        INFO     eval_f1 = 0.7747
2023-05-22 21:16:18.491 666:link-prediction        INFO     eval_mcc = 0.5741
2023-05-22 21:16:18.491 666:link-prediction        INFO     eval_precision = 0.8164
2023-05-22 21:16:18.491 666:link-prediction        INFO     eval_recall = 0.7372
2023-05-22 21:16:18.491 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:16:27.037 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:16:27.037 618:link-prediction        INFO     Num examples = 35045
2023-05-22 21:16:27.038 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:16:55.607 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:16:55.608 666:link-prediction        INFO     eval_acc = 0.7874
2023-05-22 21:16:55.608 666:link-prediction        INFO     eval_f1 = 0.7759
2023-05-22 21:16:55.608 666:link-prediction        INFO     eval_mcc = 0.5777
2023-05-22 21:16:55.608 666:link-prediction        INFO     eval_precision = 0.8198
2023-05-22 21:16:55.608 666:link-prediction        INFO     eval_recall = 0.7365
2023-05-22 21:16:55.608 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:16:55.608 559:link-prediction        INFO     ********************
2023-05-22 21:16:55.608 560:link-prediction        INFO     Best f1:0.7759
2023-05-22 21:16:55.609 561:link-prediction        INFO     ********************
2023-05-22 21:16:55.613 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-22 21:17:04.110 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:17:04.110 618:link-prediction        INFO     Num examples = 35045
2023-05-22 21:17:04.110 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:17:32.745 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:17:32.746 666:link-prediction        INFO     eval_acc = 0.7912
2023-05-22 21:17:32.746 666:link-prediction        INFO     eval_f1 = 0.7734
2023-05-22 21:17:32.746 666:link-prediction        INFO     eval_mcc = 0.5895
2023-05-22 21:17:32.746 666:link-prediction        INFO     eval_precision = 0.845
2023-05-22 21:17:32.746 666:link-prediction        INFO     eval_recall = 0.7131
2023-05-22 21:17:32.747 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:17:32.747 581:link-prediction        INFO     ********************
2023-05-22 21:17:32.747 582:link-prediction        INFO     Best MCC:0.5895
2023-05-22 21:17:32.747 583:link-prediction        INFO     ********************
2023-05-22 21:17:32.749 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 21:17:41.063 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:17:41.063 618:link-prediction        INFO     Num examples = 35045
2023-05-22 21:17:41.063 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:18:07.813 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:18:07.813 666:link-prediction        INFO     eval_acc = 0.7871
2023-05-22 21:18:07.813 666:link-prediction        INFO     eval_f1 = 0.7753
2023-05-22 21:18:07.814 666:link-prediction        INFO     eval_mcc = 0.5774
2023-05-22 21:18:07.814 666:link-prediction        INFO     eval_precision = 0.8208
2023-05-22 21:18:07.814 666:link-prediction        INFO     eval_recall = 0.7346
2023-05-22 21:18:07.814 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:18:16.360 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:18:16.360 618:link-prediction        INFO     Num examples = 35045
2023-05-22 21:18:16.360 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:18:44.974 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:18:44.974 666:link-prediction        INFO     eval_acc = 0.7833
2023-05-22 21:18:44.975 666:link-prediction        INFO     eval_f1 = 0.7865
2023-05-22 21:18:44.975 666:link-prediction        INFO     eval_mcc = 0.5669
2023-05-22 21:18:44.975 666:link-prediction        INFO     eval_precision = 0.7752
2023-05-22 21:18:44.975 666:link-prediction        INFO     eval_recall = 0.7981
2023-05-22 21:18:44.975 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:18:44.975 559:link-prediction        INFO     ********************
2023-05-22 21:18:44.975 560:link-prediction        INFO     Best f1:0.7865
2023-05-22 21:18:44.975 561:link-prediction        INFO     ********************
2023-05-22 21:18:44.979 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-22 21:18:53.191 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:18:53.191 618:link-prediction        INFO     Num examples = 35045
2023-05-22 21:18:53.191 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:19:20.733 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:19:20.734 666:link-prediction        INFO     eval_acc = 0.7904
2023-05-22 21:19:20.734 666:link-prediction        INFO     eval_f1 = 0.7848
2023-05-22 21:19:20.734 666:link-prediction        INFO     eval_mcc = 0.5815
2023-05-22 21:19:20.734 666:link-prediction        INFO     eval_precision = 0.8062
2023-05-22 21:19:20.734 666:link-prediction        INFO     eval_recall = 0.7644
2023-05-22 21:19:20.734 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:19:29.011 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:19:29.012 618:link-prediction        INFO     Num examples = 35045
2023-05-22 21:19:29.012 619:link-prediction        INFO     Batch size = 32
