2023-05-14 04:26:14.961 933:link-prediction        DEBUG  main message
2023-05-14 04:26:56.306 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-14 04:26:56.306 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-14 04:26:56.306 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-14 04:26:56.306 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-14 04:26:56.307 303:link-prediction        INFO   *** Example ***
2023-05-14 04:26:56.307 304:link-prediction        INFO   idx: s621434572_main
2023-05-14 04:26:56.307 305:link-prediction        INFO   label: 0
2023-05-14 04:26:56.307 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-14 04:26:56.307 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-14 04:26:56.307 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-14 04:26:56.307 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-14 04:26:56.307 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-14 04:26:56.307 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-14 04:26:56.307 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-14 04:26:56.307 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-14 04:26:56.308 303:link-prediction        INFO   *** Example ***
2023-05-14 04:26:56.308 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-14 04:26:56.308 305:link-prediction        INFO   label: 1
2023-05-14 04:26:56.308 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-14 04:26:56.308 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-14 04:26:56.308 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-14 04:26:56.308 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-14 04:26:56.308 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-14 04:26:56.308 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-14 04:26:56.308 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-14 04:26:56.308 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-14 04:26:56.308 303:link-prediction        INFO   *** Example ***
2023-05-14 04:26:56.309 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-14 04:26:56.309 305:link-prediction        INFO   label: 0
2023-05-14 04:26:56.309 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-14 04:26:56.309 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-14 04:26:56.309 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-14 04:26:56.309 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-14 04:26:56.309 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-14 04:26:56.309 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-14 04:26:56.309 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-14 04:26:56.309 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-14 04:26:56.309 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 04:26:56.330 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 04:26:56.331 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_3', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 04:26:57.217 469:link-prediction        INFO   ***** Running training *****
2023-05-14 04:26:57.217 470:link-prediction        INFO     Num examples = 9696
2023-05-14 04:26:57.217 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 04:26:57.218 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 04:26:57.218 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 04:26:57.218 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 04:26:57.218 483:link-prediction        INFO     Total optimization steps = 304
2023-05-14 04:26:58.330 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:26:58.331 599:link-prediction        INFO     Num examples = 3034
2023-05-14 04:26:58.331 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:27:00.554 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:27:00.555 647:link-prediction        INFO     eval_acc = 0.5056
2023-05-14 04:27:00.555 647:link-prediction        INFO     eval_f1 = 0.3907
2023-05-14 04:27:00.555 647:link-prediction        INFO     eval_mcc = 0.0121
2023-05-14 04:27:00.555 647:link-prediction        INFO     eval_precision = 0.509
2023-05-14 04:27:00.555 647:link-prediction        INFO     eval_recall = 0.3171
2023-05-14 04:27:00.555 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:27:00.557 540:link-prediction        INFO     ********************
2023-05-14 04:27:00.557 541:link-prediction        INFO     Best f1:0.3907
2023-05-14 04:27:00.557 542:link-prediction        INFO     ********************
2023-05-14 04:27:00.558 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-14 04:27:00.558 562:link-prediction        INFO     ********************
2023-05-14 04:27:00.558 563:link-prediction        INFO     Best MCC:0.0121
2023-05-14 04:27:00.558 564:link-prediction        INFO     ********************
2023-05-14 04:27:00.559 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-14 04:27:01.157 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:27:01.157 599:link-prediction        INFO     Num examples = 3034
2023-05-14 04:27:01.157 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:27:02.932 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:27:02.932 647:link-prediction        INFO     eval_acc = 0.6625
2023-05-14 04:27:02.932 647:link-prediction        INFO     eval_f1 = 0.5733
2023-05-14 04:27:02.932 647:link-prediction        INFO     eval_mcc = 0.3577
2023-05-14 04:27:02.933 647:link-prediction        INFO     eval_precision = 0.7792
2023-05-14 04:27:02.933 647:link-prediction        INFO     eval_recall = 0.4535
2023-05-14 04:27:02.933 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:27:02.935 540:link-prediction        INFO     ********************
2023-05-14 04:27:02.935 541:link-prediction        INFO     Best f1:0.5733
2023-05-14 04:27:02.935 542:link-prediction        INFO     ********************
2023-05-14 04:27:02.936 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-14 04:27:02.936 562:link-prediction        INFO     ********************
2023-05-14 04:27:02.936 563:link-prediction        INFO     Best MCC:0.3577
2023-05-14 04:27:02.936 564:link-prediction        INFO     ********************
2023-05-14 04:27:02.937 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-14 04:27:03.545 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:27:03.546 599:link-prediction        INFO     Num examples = 3034
2023-05-14 04:27:03.546 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:27:05.294 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:27:05.294 647:link-prediction        INFO     eval_acc = 0.8398
2023-05-14 04:27:05.294 647:link-prediction        INFO     eval_f1 = 0.8455
2023-05-14 04:27:05.294 647:link-prediction        INFO     eval_mcc = 0.6815
2023-05-14 04:27:05.294 647:link-prediction        INFO     eval_precision = 0.8165
2023-05-14 04:27:05.294 647:link-prediction        INFO     eval_recall = 0.8767
2023-05-14 04:27:05.294 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:27:05.296 540:link-prediction        INFO     ********************
2023-05-14 04:27:05.296 541:link-prediction        INFO     Best f1:0.8455
2023-05-14 04:27:05.297 542:link-prediction        INFO     ********************
2023-05-14 04:27:05.297 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-14 04:27:05.297 562:link-prediction        INFO     ********************
2023-05-14 04:27:05.297 563:link-prediction        INFO     Best MCC:0.6815
2023-05-14 04:27:05.298 564:link-prediction        INFO     ********************
2023-05-14 04:27:05.298 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-14 04:27:05.905 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:27:05.905 599:link-prediction        INFO     Num examples = 3034
2023-05-14 04:27:05.905 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:27:07.643 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:27:07.643 647:link-prediction        INFO     eval_acc = 0.8418
2023-05-14 04:27:07.643 647:link-prediction        INFO     eval_f1 = 0.846
2023-05-14 04:27:07.643 647:link-prediction        INFO     eval_mcc = 0.6846
2023-05-14 04:27:07.643 647:link-prediction        INFO     eval_precision = 0.8243
2023-05-14 04:27:07.643 647:link-prediction        INFO     eval_recall = 0.8688
2023-05-14 04:27:07.643 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:27:07.645 540:link-prediction        INFO     ********************
2023-05-14 04:27:07.645 541:link-prediction        INFO     Best f1:0.846
2023-05-14 04:27:07.646 542:link-prediction        INFO     ********************
2023-05-14 04:27:07.646 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-14 04:27:07.646 562:link-prediction        INFO     ********************
2023-05-14 04:27:07.646 563:link-prediction        INFO     Best MCC:0.6846
2023-05-14 04:27:07.647 564:link-prediction        INFO     ********************
2023-05-14 04:27:07.647 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-14 04:27:08.257 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:27:08.257 599:link-prediction        INFO     Num examples = 3034
2023-05-14 04:27:08.257 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:27:10.011 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:27:10.012 647:link-prediction        INFO     eval_acc = 0.8121
2023-05-14 04:27:10.012 647:link-prediction        INFO     eval_f1 = 0.809
2023-05-14 04:27:10.012 647:link-prediction        INFO     eval_mcc = 0.6246
2023-05-14 04:27:10.012 647:link-prediction        INFO     eval_precision = 0.8228
2023-05-14 04:27:10.012 647:link-prediction        INFO     eval_recall = 0.7956
2023-05-14 04:27:10.012 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:27:10.620 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:27:10.620 599:link-prediction        INFO     Num examples = 3034
2023-05-14 04:27:10.621 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:27:12.376 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:27:12.377 647:link-prediction        INFO     eval_acc = 0.8451
2023-05-14 04:27:12.377 647:link-prediction        INFO     eval_f1 = 0.8504
2023-05-14 04:27:12.377 647:link-prediction        INFO     eval_mcc = 0.6919
2023-05-14 04:27:12.377 647:link-prediction        INFO     eval_precision = 0.8222
2023-05-14 04:27:12.377 647:link-prediction        INFO     eval_recall = 0.8807
2023-05-14 04:27:12.377 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:27:12.379 540:link-prediction        INFO     ********************
2023-05-14 04:27:12.379 541:link-prediction        INFO     Best f1:0.8504
2023-05-14 04:27:12.380 542:link-prediction        INFO     ********************
2023-05-14 04:27:12.380 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-14 04:27:12.380 562:link-prediction        INFO     ********************
2023-05-14 04:27:12.380 563:link-prediction        INFO     Best MCC:0.6919
2023-05-14 04:27:12.381 564:link-prediction        INFO     ********************
2023-05-14 04:27:12.381 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-14 04:27:12.984 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:27:12.984 599:link-prediction        INFO     Num examples = 3034
2023-05-14 04:27:12.985 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:27:14.736 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:27:14.736 647:link-prediction        INFO     eval_acc = 0.8484
2023-05-14 04:27:14.736 647:link-prediction        INFO     eval_f1 = 0.855
2023-05-14 04:27:14.736 647:link-prediction        INFO     eval_mcc = 0.6997
2023-05-14 04:27:14.736 647:link-prediction        INFO     eval_precision = 0.8193
2023-05-14 04:27:14.737 647:link-prediction        INFO     eval_recall = 0.8939
2023-05-14 04:27:14.737 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:27:14.739 540:link-prediction        INFO     ********************
2023-05-14 04:27:14.739 541:link-prediction        INFO     Best f1:0.855
2023-05-14 04:27:14.739 542:link-prediction        INFO     ********************
2023-05-14 04:27:14.740 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-14 04:27:14.740 562:link-prediction        INFO     ********************
2023-05-14 04:27:14.740 563:link-prediction        INFO     Best MCC:0.6997
2023-05-14 04:27:14.740 564:link-prediction        INFO     ********************
2023-05-14 04:27:14.741 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-14 04:27:15.362 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:27:15.362 599:link-prediction        INFO     Num examples = 3034
2023-05-14 04:27:15.362 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:27:17.245 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:27:17.246 647:link-prediction        INFO     eval_acc = 0.8336
2023-05-14 04:27:17.246 647:link-prediction        INFO     eval_f1 = 0.8375
2023-05-14 04:27:17.246 647:link-prediction        INFO     eval_mcc = 0.6679
2023-05-14 04:27:17.246 647:link-prediction        INFO     eval_precision = 0.8182
2023-05-14 04:27:17.246 647:link-prediction        INFO     eval_recall = 0.8576
2023-05-14 04:27:17.246 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:27:17.878 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:27:17.878 599:link-prediction        INFO     Num examples = 3034
2023-05-14 04:27:17.878 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:27:19.775 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:27:19.775 647:link-prediction        INFO     eval_acc = 0.8296
2023-05-14 04:27:19.775 647:link-prediction        INFO     eval_f1 = 0.8304
2023-05-14 04:27:19.775 647:link-prediction        INFO     eval_mcc = 0.6592
2023-05-14 04:27:19.775 647:link-prediction        INFO     eval_precision = 0.8264
2023-05-14 04:27:19.775 647:link-prediction        INFO     eval_recall = 0.8345
2023-05-14 04:27:19.775 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:27:20.404 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:27:20.405 599:link-prediction        INFO     Num examples = 3034
2023-05-14 04:27:20.405 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:27:22.263 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:27:22.263 647:link-prediction        INFO     eval_acc = 0.8385
2023-05-14 04:27:22.263 647:link-prediction        INFO     eval_f1 = 0.8446
2023-05-14 04:27:22.264 647:link-prediction        INFO     eval_mcc = 0.6791
2023-05-14 04:27:22.264 647:link-prediction        INFO     eval_precision = 0.8137
2023-05-14 04:27:22.264 647:link-prediction        INFO     eval_recall = 0.878
2023-05-14 04:27:22.264 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:27:22.872 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:27:22.872 599:link-prediction        INFO     Num examples = 3034
2023-05-14 04:27:22.872 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:27:24.731 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:27:24.732 647:link-prediction        INFO     eval_acc = 0.8477
2023-05-14 04:27:24.732 647:link-prediction        INFO     eval_f1 = 0.8557
2023-05-14 04:27:24.732 647:link-prediction        INFO     eval_mcc = 0.6998
2023-05-14 04:27:24.732 647:link-prediction        INFO     eval_precision = 0.8131
2023-05-14 04:27:24.732 647:link-prediction        INFO     eval_recall = 0.9031
2023-05-14 04:27:24.732 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:27:24.734 540:link-prediction        INFO     ********************
2023-05-14 04:27:24.735 541:link-prediction        INFO     Best f1:0.8557
2023-05-14 04:27:24.735 542:link-prediction        INFO     ********************
2023-05-14 04:27:24.736 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-14 04:27:24.736 562:link-prediction        INFO     ********************
2023-05-14 04:27:24.736 563:link-prediction        INFO     Best MCC:0.6998
2023-05-14 04:27:24.736 564:link-prediction        INFO     ********************
2023-05-14 04:27:24.737 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-14 04:27:25.353 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:27:25.353 599:link-prediction        INFO     Num examples = 3034
2023-05-14 04:27:25.353 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:27:27.170 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:27:27.171 647:link-prediction        INFO     eval_acc = 0.8533
2023-05-14 04:27:27.171 647:link-prediction        INFO     eval_f1 = 0.8621
2023-05-14 04:27:27.171 647:link-prediction        INFO     eval_mcc = 0.7124
2023-05-14 04:27:27.171 647:link-prediction        INFO     eval_precision = 0.8135
2023-05-14 04:27:27.171 647:link-prediction        INFO     eval_recall = 0.9169
2023-05-14 04:27:27.171 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:27:27.173 540:link-prediction        INFO     ********************
2023-05-14 04:27:27.173 541:link-prediction        INFO     Best f1:0.8621
2023-05-14 04:27:27.173 542:link-prediction        INFO     ********************
2023-05-14 04:27:27.174 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-14 04:27:27.174 562:link-prediction        INFO     ********************
2023-05-14 04:27:27.174 563:link-prediction        INFO     Best MCC:0.7124
2023-05-14 04:27:27.174 564:link-prediction        INFO     ********************
2023-05-14 04:27:27.175 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-14 04:27:27.796 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:27:27.796 599:link-prediction        INFO     Num examples = 3034
2023-05-14 04:27:27.796 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:27:29.672 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:27:29.672 647:link-prediction        INFO     eval_acc = 0.8527
2023-05-14 04:27:29.672 647:link-prediction        INFO     eval_f1 = 0.8617
