2023-06-06 11:13:41.490 936:link-prediction        DEBUG  main message
2023-06-06 11:14:27.546 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-06 11:14:27.546 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-06 11:14:27.546 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-06 11:14:27.547 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-06 11:14:27.547 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-06 11:14:27.547 306:link-prediction        INFO   *** Example ***
2023-06-06 11:14:27.547 307:link-prediction        INFO   idx: s809030941_next
2023-06-06 11:14:27.547 308:link-prediction        INFO   label: 0
2023-06-06 11:14:27.547 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-06 11:14:27.547 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-06 11:14:27.547 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-06 11:14:27.548 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-06 11:14:27.548 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-06 11:14:27.548 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-06 11:14:27.548 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-06 11:14:27.548 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-06 11:14:27.548 306:link-prediction        INFO   *** Example ***
2023-06-06 11:14:27.548 307:link-prediction        INFO   idx: s809030941_next
2023-06-06 11:14:27.548 308:link-prediction        INFO   label: 0
2023-06-06 11:14:27.549 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-06 11:14:27.549 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-06 11:14:27.549 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-06 11:14:27.549 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-06 11:14:27.549 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-06 11:14:27.549 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-06 11:14:27.549 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-06 11:14:27.550 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-06 11:14:27.550 306:link-prediction        INFO   *** Example ***
2023-06-06 11:14:27.550 307:link-prediction        INFO   idx: s460837934_main
2023-06-06 11:14:27.550 308:link-prediction        INFO   label: 1
2023-06-06 11:14:27.550 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-06 11:14:27.550 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-06 11:14:27.550 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-06 11:14:27.551 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-06 11:14:27.551 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 11:14:27.551 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-06 11:14:27.551 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-06 11:14:27.551 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-06 11:14:27.551 306:link-prediction        INFO   *** Example ***
2023-06-06 11:14:27.551 307:link-prediction        INFO   idx: s621434572_main
2023-06-06 11:14:27.551 308:link-prediction        INFO   label: 0
2023-06-06 11:14:27.552 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-06 11:14:27.552 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-06 11:14:27.552 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-06 11:14:27.552 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-06 11:14:27.552 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-06 11:14:27.552 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-06 11:14:27.553 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-06 11:14:27.553 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-06 11:14:27.553 306:link-prediction        INFO   *** Example ***
2023-06-06 11:14:27.553 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-06 11:14:27.553 308:link-prediction        INFO   label: 1
2023-06-06 11:14:27.553 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-06 11:14:27.553 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-06 11:14:27.553 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-06 11:14:27.554 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-06 11:14:27.554 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-06 11:14:27.554 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-06 11:14:27.554 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-06 11:14:27.554 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-06 11:14:27.554 306:link-prediction        INFO   *** Example ***
2023-06-06 11:14:27.554 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-06 11:14:27.554 308:link-prediction        INFO   label: 0
2023-06-06 11:14:27.555 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-06 11:14:27.555 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-06 11:14:27.555 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-06 11:14:27.555 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-06 11:14:27.555 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-06 11:14:27.555 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-06 11:14:27.555 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-06 11:14:27.555 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-06 11:14:27.556 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 11:14:27.580 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 11:14:27.580 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_3', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 11:14:29.153 472:link-prediction        INFO   ***** Running training *****
2023-06-06 11:14:29.153 473:link-prediction        INFO     Num examples = 9696
2023-06-06 11:14:29.154 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 11:14:29.154 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 11:14:29.154 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 11:14:29.154 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 11:14:29.154 486:link-prediction        INFO     Total optimization steps = 304
2023-06-06 11:14:31.273 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:14:31.274 602:link-prediction        INFO     Num examples = 3034
2023-06-06 11:14:31.274 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:14:34.231 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:14:34.231 650:link-prediction        INFO     eval_acc = 0.5461
2023-06-06 11:14:34.231 650:link-prediction        INFO     eval_f1 = 0.5826
2023-06-06 11:14:34.231 650:link-prediction        INFO     eval_mcc = 0.0937
2023-06-06 11:14:34.231 650:link-prediction        INFO     eval_precision = 0.5393
2023-06-06 11:14:34.231 650:link-prediction        INFO     eval_recall = 0.6335
2023-06-06 11:14:34.232 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:14:34.235 543:link-prediction        INFO     ********************
2023-06-06 11:14:34.236 544:link-prediction        INFO     Best f1:0.5826
2023-06-06 11:14:34.236 545:link-prediction        INFO     ********************
2023-06-06 11:14:34.240 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 11:14:34.241 565:link-prediction        INFO     ********************
2023-06-06 11:14:34.241 566:link-prediction        INFO     Best MCC:0.0937
2023-06-06 11:14:34.241 567:link-prediction        INFO     ********************
2023-06-06 11:14:34.243 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:14:35.066 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:14:35.066 602:link-prediction        INFO     Num examples = 3034
2023-06-06 11:14:35.066 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:14:37.235 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:14:37.235 650:link-prediction        INFO     eval_acc = 0.589
2023-06-06 11:14:37.236 650:link-prediction        INFO     eval_f1 = 0.702
2023-06-06 11:14:37.236 650:link-prediction        INFO     eval_mcc = 0.2732
2023-06-06 11:14:37.236 650:link-prediction        INFO     eval_precision = 0.5506
2023-06-06 11:14:37.236 650:link-prediction        INFO     eval_recall = 0.9684
2023-06-06 11:14:37.236 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:14:37.239 543:link-prediction        INFO     ********************
2023-06-06 11:14:37.240 544:link-prediction        INFO     Best f1:0.702
2023-06-06 11:14:37.240 545:link-prediction        INFO     ********************
2023-06-06 11:14:37.242 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 11:14:37.242 565:link-prediction        INFO     ********************
2023-06-06 11:14:37.243 566:link-prediction        INFO     Best MCC:0.2732
2023-06-06 11:14:37.243 567:link-prediction        INFO     ********************
2023-06-06 11:14:37.244 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:14:38.029 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:14:38.029 602:link-prediction        INFO     Num examples = 3034
2023-06-06 11:14:38.030 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:14:40.281 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:14:40.281 650:link-prediction        INFO     eval_acc = 0.7076
2023-06-06 11:14:40.281 650:link-prediction        INFO     eval_f1 = 0.7469
2023-06-06 11:14:40.281 650:link-prediction        INFO     eval_mcc = 0.4369
2023-06-06 11:14:40.281 650:link-prediction        INFO     eval_precision = 0.6585
2023-06-06 11:14:40.282 650:link-prediction        INFO     eval_recall = 0.8629
2023-06-06 11:14:40.282 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:14:40.285 543:link-prediction        INFO     ********************
2023-06-06 11:14:40.285 544:link-prediction        INFO     Best f1:0.7469
2023-06-06 11:14:40.285 545:link-prediction        INFO     ********************
2023-06-06 11:14:40.288 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 11:14:40.288 565:link-prediction        INFO     ********************
2023-06-06 11:14:40.289 566:link-prediction        INFO     Best MCC:0.4369
2023-06-06 11:14:40.289 567:link-prediction        INFO     ********************
2023-06-06 11:14:40.290 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:14:41.188 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:14:41.188 602:link-prediction        INFO     Num examples = 3034
2023-06-06 11:14:41.188 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:14:43.829 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:14:43.830 650:link-prediction        INFO     eval_acc = 0.7633
2023-06-06 11:14:43.830 650:link-prediction        INFO     eval_f1 = 0.7745
2023-06-06 11:14:43.830 650:link-prediction        INFO     eval_mcc = 0.5293
2023-06-06 11:14:43.830 650:link-prediction        INFO     eval_precision = 0.7397
2023-06-06 11:14:43.830 650:link-prediction        INFO     eval_recall = 0.8128
2023-06-06 11:14:43.830 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:14:43.833 543:link-prediction        INFO     ********************
2023-06-06 11:14:43.833 544:link-prediction        INFO     Best f1:0.7745
2023-06-06 11:14:43.834 545:link-prediction        INFO     ********************
2023-06-06 11:14:43.836 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 11:14:43.837 565:link-prediction        INFO     ********************
2023-06-06 11:14:43.837 566:link-prediction        INFO     Best MCC:0.5293
2023-06-06 11:14:43.837 567:link-prediction        INFO     ********************
2023-06-06 11:14:43.839 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:14:44.775 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:14:44.775 602:link-prediction        INFO     Num examples = 3034
2023-06-06 11:14:44.775 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:14:47.243 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:14:47.243 650:link-prediction        INFO     eval_acc = 0.7871
2023-06-06 11:14:47.244 650:link-prediction        INFO     eval_f1 = 0.7834
2023-06-06 11:14:47.244 650:link-prediction        INFO     eval_mcc = 0.5745
2023-06-06 11:14:47.244 650:link-prediction        INFO     eval_precision = 0.7973
2023-06-06 11:14:47.244 650:link-prediction        INFO     eval_recall = 0.7699
2023-06-06 11:14:47.244 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:14:47.247 543:link-prediction        INFO     ********************
2023-06-06 11:14:47.247 544:link-prediction        INFO     Best f1:0.7834
2023-06-06 11:14:47.247 545:link-prediction        INFO     ********************
2023-06-06 11:14:47.251 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 11:14:47.251 565:link-prediction        INFO     ********************
2023-06-06 11:14:47.251 566:link-prediction        INFO     Best MCC:0.5745
2023-06-06 11:14:47.251 567:link-prediction        INFO     ********************
2023-06-06 11:14:47.253 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:14:48.055 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:14:48.055 602:link-prediction        INFO     Num examples = 3034
2023-06-06 11:14:48.055 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:14:50.460 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:14:50.460 650:link-prediction        INFO     eval_acc = 0.7983
2023-06-06 11:14:50.460 650:link-prediction        INFO     eval_f1 = 0.7869
2023-06-06 11:14:50.460 650:link-prediction        INFO     eval_mcc = 0.6
2023-06-06 11:14:50.460 650:link-prediction        INFO     eval_precision = 0.8339
2023-06-06 11:14:50.460 650:link-prediction        INFO     eval_recall = 0.7449
2023-06-06 11:14:50.461 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:14:50.463 543:link-prediction        INFO     ********************
2023-06-06 11:14:50.463 544:link-prediction        INFO     Best f1:0.7869
2023-06-06 11:14:50.464 545:link-prediction        INFO     ********************
2023-06-06 11:14:50.466 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 11:14:50.466 565:link-prediction        INFO     ********************
2023-06-06 11:14:50.466 566:link-prediction        INFO     Best MCC:0.6
2023-06-06 11:14:50.466 567:link-prediction        INFO     ********************
2023-06-06 11:14:50.468 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:14:51.253 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:14:51.253 602:link-prediction        INFO     Num examples = 3034
2023-06-06 11:14:51.253 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:14:53.642 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:14:53.642 650:link-prediction        INFO     eval_acc = 0.8388
2023-06-06 11:14:53.643 650:link-prediction        INFO     eval_f1 = 0.8408
2023-06-06 11:14:53.643 650:link-prediction        INFO     eval_mcc = 0.6779
2023-06-06 11:14:53.643 650:link-prediction        INFO     eval_precision = 0.8308
2023-06-06 11:14:53.643 650:link-prediction        INFO     eval_recall = 0.851
2023-06-06 11:14:53.643 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:14:53.646 543:link-prediction        INFO     ********************
2023-06-06 11:14:53.646 544:link-prediction        INFO     Best f1:0.8408
2023-06-06 11:14:53.646 545:link-prediction        INFO     ********************
2023-06-06 11:14:53.648 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 11:14:53.649 565:link-prediction        INFO     ********************
2023-06-06 11:14:53.649 566:link-prediction        INFO     Best MCC:0.6779
2023-06-06 11:14:53.649 567:link-prediction        INFO     ********************
2023-06-06 11:14:53.650 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:14:54.451 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:14:54.452 602:link-prediction        INFO     Num examples = 3034
2023-06-06 11:14:54.452 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:14:56.867 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:14:56.867 650:link-prediction        INFO     eval_acc = 0.8527
2023-06-06 11:14:56.867 650:link-prediction        INFO     eval_f1 = 0.855
2023-06-06 11:14:56.867 650:link-prediction        INFO     eval_mcc = 0.7057
2023-06-06 11:14:56.867 650:link-prediction        INFO     eval_precision = 0.8416
2023-06-06 11:14:56.868 650:link-prediction        INFO     eval_recall = 0.8688
2023-06-06 11:14:56.868 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:14:56.871 543:link-prediction        INFO     ********************
2023-06-06 11:14:56.871 544:link-prediction        INFO     Best f1:0.855
2023-06-06 11:14:56.871 545:link-prediction        INFO     ********************
2023-06-06 11:14:56.873 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 11:14:56.874 565:link-prediction        INFO     ********************
2023-06-06 11:14:56.874 566:link-prediction        INFO     Best MCC:0.7057
2023-06-06 11:14:56.874 567:link-prediction        INFO     ********************
2023-06-06 11:14:56.875 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:14:57.680 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:14:57.681 602:link-prediction        INFO     Num examples = 3034
2023-06-06 11:14:57.681 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:15:00.086 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:15:00.086 650:link-prediction        INFO     eval_acc = 0.8748
2023-06-06 11:15:00.087 650:link-prediction        INFO     eval_f1 = 0.881
2023-06-06 11:15:00.087 650:link-prediction        INFO     eval_mcc = 0.7536
2023-06-06 11:15:00.087 650:link-prediction        INFO     eval_precision = 0.8394
2023-06-06 11:15:00.087 650:link-prediction        INFO     eval_recall = 0.9268
2023-06-06 11:15:00.087 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:15:00.090 543:link-prediction        INFO     ********************
2023-06-06 11:15:00.090 544:link-prediction        INFO     Best f1:0.881
2023-06-06 11:15:00.090 545:link-prediction        INFO     ********************
2023-06-06 11:15:00.092 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 11:15:00.093 565:link-prediction        INFO     ********************
2023-06-06 11:15:00.093 566:link-prediction        INFO     Best MCC:0.7536
2023-06-06 11:15:00.093 567:link-prediction        INFO     ********************
2023-06-06 11:15:00.095 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:15:00.864 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:15:00.864 602:link-prediction        INFO     Num examples = 3034
2023-06-06 11:15:00.864 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:15:03.225 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:15:03.226 650:link-prediction        INFO     eval_acc = 0.8603
2023-06-06 11:15:03.226 650:link-prediction        INFO     eval_f1 = 0.8619
2023-06-06 11:15:03.226 650:link-prediction        INFO     eval_mcc = 0.7207
2023-06-06 11:15:03.226 650:link-prediction        INFO     eval_precision = 0.8519
2023-06-06 11:15:03.226 650:link-prediction        INFO     eval_recall = 0.8721
2023-06-06 11:15:03.226 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:15:03.991 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:15:03.991 602:link-prediction        INFO     Num examples = 3034
2023-06-06 11:15:03.991 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:15:06.336 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:15:06.336 650:link-prediction        INFO     eval_acc = 0.8599
2023-06-06 11:15:06.336 650:link-prediction        INFO     eval_f1 = 0.8602
2023-06-06 11:15:06.337 650:link-prediction        INFO     eval_mcc = 0.7198
2023-06-06 11:15:06.337 650:link-prediction        INFO     eval_precision = 0.8583
2023-06-06 11:15:06.337 650:link-prediction        INFO     eval_recall = 0.8622
2023-06-06 11:15:06.337 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:15:07.128 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:15:07.128 602:link-prediction        INFO     Num examples = 3034
2023-06-06 11:15:07.128 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:15:09.479 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:15:09.479 650:link-prediction        INFO     eval_acc = 0.8731
2023-06-06 11:15:09.479 650:link-prediction        INFO     eval_f1 = 0.8764
