2022-10-10 02:54:16.453 933:link-prediction        DEBUG  main message
2022-10-10 02:55:05.943 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_4', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 02:55:07.197 469:link-prediction        INFO   ***** Running training *****
2022-10-10 02:55:07.197 470:link-prediction        INFO     Num examples = 46800
2022-10-10 02:55:07.197 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 02:55:07.197 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 02:55:07.197 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 02:55:07.197 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 02:55:07.197 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-10 02:55:10.738 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:55:10.738 599:link-prediction        INFO     Num examples = 16450
2022-10-10 02:55:10.738 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:55:19.067 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:55:19.067 647:link-prediction        INFO     eval_acc = 0.5356
2022-10-10 02:55:19.067 647:link-prediction        INFO     eval_f1 = 0.639
2022-10-10 02:55:19.067 647:link-prediction        INFO     eval_mcc = 0.0869
2022-10-10 02:55:19.067 647:link-prediction        INFO     eval_precision = 0.5227
2022-10-10 02:55:19.068 647:link-prediction        INFO     eval_recall = 0.8219
2022-10-10 02:55:19.068 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:55:19.068 540:link-prediction        INFO     ********************
2022-10-10 02:55:19.068 541:link-prediction        INFO     Best f1:0.639
2022-10-10 02:55:19.068 542:link-prediction        INFO     ********************
2022-10-10 02:55:19.070 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 02:55:19.070 562:link-prediction        INFO     ********************
2022-10-10 02:55:19.070 563:link-prediction        INFO     Best MCC:0.0869
2022-10-10 02:55:19.070 564:link-prediction        INFO     ********************
2022-10-10 02:55:19.071 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 02:55:21.529 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:55:21.529 599:link-prediction        INFO     Num examples = 16450
2022-10-10 02:55:21.530 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:55:29.867 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:55:29.867 647:link-prediction        INFO     eval_acc = 0.5779
2022-10-10 02:55:29.867 647:link-prediction        INFO     eval_f1 = 0.6747
2022-10-10 02:55:29.867 647:link-prediction        INFO     eval_mcc = 0.194
2022-10-10 02:55:29.867 647:link-prediction        INFO     eval_precision = 0.5489
2022-10-10 02:55:29.867 647:link-prediction        INFO     eval_recall = 0.8755
2022-10-10 02:55:29.867 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:55:29.867 540:link-prediction        INFO     ********************
2022-10-10 02:55:29.868 541:link-prediction        INFO     Best f1:0.6747
2022-10-10 02:55:29.868 542:link-prediction        INFO     ********************
2022-10-10 02:55:29.868 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 02:55:29.869 562:link-prediction        INFO     ********************
2022-10-10 02:55:29.869 563:link-prediction        INFO     Best MCC:0.194
2022-10-10 02:55:29.869 564:link-prediction        INFO     ********************
2022-10-10 02:55:29.869 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 02:55:32.358 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:55:32.358 599:link-prediction        INFO     Num examples = 16450
2022-10-10 02:55:32.358 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:55:40.717 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:55:40.717 647:link-prediction        INFO     eval_acc = 0.5769
2022-10-10 02:55:40.717 647:link-prediction        INFO     eval_f1 = 0.6681
2022-10-10 02:55:40.717 647:link-prediction        INFO     eval_mcc = 0.1841
2022-10-10 02:55:40.717 647:link-prediction        INFO     eval_precision = 0.5496
2022-10-10 02:55:40.717 647:link-prediction        INFO     eval_recall = 0.8516
2022-10-10 02:55:40.717 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:55:43.171 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:55:43.171 599:link-prediction        INFO     Num examples = 16450
2022-10-10 02:55:43.171 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:55:51.534 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:55:51.535 647:link-prediction        INFO     eval_acc = 0.6157
2022-10-10 02:55:51.535 647:link-prediction        INFO     eval_f1 = 0.6063
2022-10-10 02:55:51.535 647:link-prediction        INFO     eval_mcc = 0.2318
2022-10-10 02:55:51.535 647:link-prediction        INFO     eval_precision = 0.6216
2022-10-10 02:55:51.535 647:link-prediction        INFO     eval_recall = 0.5919
2022-10-10 02:55:51.535 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:55:51.535 562:link-prediction        INFO     ********************
2022-10-10 02:55:51.535 563:link-prediction        INFO     Best MCC:0.2318
2022-10-10 02:55:51.535 564:link-prediction        INFO     ********************
2022-10-10 02:55:51.536 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 02:55:53.978 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:55:53.978 599:link-prediction        INFO     Num examples = 16450
2022-10-10 02:55:53.978 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:56:02.371 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:56:02.371 647:link-prediction        INFO     eval_acc = 0.6139
2022-10-10 02:56:02.371 647:link-prediction        INFO     eval_f1 = 0.6426
2022-10-10 02:56:02.371 647:link-prediction        INFO     eval_mcc = 0.2307
2022-10-10 02:56:02.371 647:link-prediction        INFO     eval_precision = 0.5981
2022-10-10 02:56:02.371 647:link-prediction        INFO     eval_recall = 0.6943
2022-10-10 02:56:02.371 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:56:04.808 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:56:04.808 599:link-prediction        INFO     Num examples = 16450
2022-10-10 02:56:04.808 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:56:13.222 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:56:13.222 647:link-prediction        INFO     eval_acc = 0.6154
2022-10-10 02:56:13.222 647:link-prediction        INFO     eval_f1 = 0.5847
2022-10-10 02:56:13.222 647:link-prediction        INFO     eval_mcc = 0.2334
2022-10-10 02:56:13.222 647:link-prediction        INFO     eval_precision = 0.6355
2022-10-10 02:56:13.222 647:link-prediction        INFO     eval_recall = 0.5415
2022-10-10 02:56:13.222 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:56:13.222 562:link-prediction        INFO     ********************
2022-10-10 02:56:13.222 563:link-prediction        INFO     Best MCC:0.2334
2022-10-10 02:56:13.223 564:link-prediction        INFO     ********************
2022-10-10 02:56:13.223 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 02:56:15.651 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:56:15.651 599:link-prediction        INFO     Num examples = 16450
2022-10-10 02:56:15.651 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:56:23.948 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:56:23.948 647:link-prediction        INFO     eval_acc = 0.6117
2022-10-10 02:56:23.948 647:link-prediction        INFO     eval_f1 = 0.5758
2022-10-10 02:56:23.948 647:link-prediction        INFO     eval_mcc = 0.2267
2022-10-10 02:56:23.948 647:link-prediction        INFO     eval_precision = 0.6345
2022-10-10 02:56:23.949 647:link-prediction        INFO     eval_recall = 0.5271
2022-10-10 02:56:23.949 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:56:26.405 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:56:26.405 599:link-prediction        INFO     Num examples = 16450
2022-10-10 02:56:26.405 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:56:34.587 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:56:34.587 647:link-prediction        INFO     eval_acc = 0.6209
2022-10-10 02:56:34.587 647:link-prediction        INFO     eval_f1 = 0.6451
2022-10-10 02:56:34.587 647:link-prediction        INFO     eval_mcc = 0.2441
2022-10-10 02:56:34.587 647:link-prediction        INFO     eval_precision = 0.6064
2022-10-10 02:56:34.587 647:link-prediction        INFO     eval_recall = 0.6891
2022-10-10 02:56:34.588 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:56:34.588 562:link-prediction        INFO     ********************
2022-10-10 02:56:34.588 563:link-prediction        INFO     Best MCC:0.2441
2022-10-10 02:56:34.588 564:link-prediction        INFO     ********************
2022-10-10 02:56:34.589 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 02:56:37.056 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:56:37.056 599:link-prediction        INFO     Num examples = 16450
2022-10-10 02:56:37.056 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:56:45.570 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:56:45.570 647:link-prediction        INFO     eval_acc = 0.5968
2022-10-10 02:56:45.570 647:link-prediction        INFO     eval_f1 = 0.4707
2022-10-10 02:56:45.570 647:link-prediction        INFO     eval_mcc = 0.2202
2022-10-10 02:56:45.571 647:link-prediction        INFO     eval_precision = 0.6849
2022-10-10 02:56:45.571 647:link-prediction        INFO     eval_recall = 0.3585
2022-10-10 02:56:45.571 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:56:48.026 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:56:48.026 599:link-prediction        INFO     Num examples = 16450
2022-10-10 02:56:48.026 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:56:56.553 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:56:56.553 647:link-prediction        INFO     eval_acc = 0.6217
2022-10-10 02:56:56.553 647:link-prediction        INFO     eval_f1 = 0.6581
2022-10-10 02:56:56.553 647:link-prediction        INFO     eval_mcc = 0.2491
2022-10-10 02:56:56.554 647:link-prediction        INFO     eval_precision = 0.6003
2022-10-10 02:56:56.554 647:link-prediction        INFO     eval_recall = 0.7283
2022-10-10 02:56:56.554 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:56:56.554 562:link-prediction        INFO     ********************
2022-10-10 02:56:56.554 563:link-prediction        INFO     Best MCC:0.2491
2022-10-10 02:56:56.554 564:link-prediction        INFO     ********************
2022-10-10 02:56:56.555 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 02:56:59.018 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:56:59.018 599:link-prediction        INFO     Num examples = 16450
2022-10-10 02:56:59.018 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:57:07.402 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:57:07.402 647:link-prediction        INFO     eval_acc = 0.6196
2022-10-10 02:57:07.402 647:link-prediction        INFO     eval_f1 = 0.6503
2022-10-10 02:57:07.402 647:link-prediction        INFO     eval_mcc = 0.243
2022-10-10 02:57:07.402 647:link-prediction        INFO     eval_precision = 0.6018
2022-10-10 02:57:07.402 647:link-prediction        INFO     eval_recall = 0.7074
2022-10-10 02:57:07.402 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:57:09.867 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:57:09.867 599:link-prediction        INFO     Num examples = 16450
2022-10-10 02:57:09.867 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:57:18.096 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:57:18.096 647:link-prediction        INFO     eval_acc = 0.6314
2022-10-10 02:57:18.097 647:link-prediction        INFO     eval_f1 = 0.6493
2022-10-10 02:57:18.097 647:link-prediction        INFO     eval_mcc = 0.2642
2022-10-10 02:57:18.097 647:link-prediction        INFO     eval_precision = 0.6193
2022-10-10 02:57:18.097 647:link-prediction        INFO     eval_recall = 0.6823
2022-10-10 02:57:18.097 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:57:18.097 562:link-prediction        INFO     ********************
2022-10-10 02:57:18.097 563:link-prediction        INFO     Best MCC:0.2642
2022-10-10 02:57:18.097 564:link-prediction        INFO     ********************
2022-10-10 02:57:18.098 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 02:57:20.560 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:57:20.560 599:link-prediction        INFO     Num examples = 16450
2022-10-10 02:57:20.560 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:57:28.901 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:57:28.901 647:link-prediction        INFO     eval_acc = 0.6125
2022-10-10 02:57:28.901 647:link-prediction        INFO     eval_f1 = 0.6713
2022-10-10 02:57:28.901 647:link-prediction        INFO     eval_mcc = 0.2409
2022-10-10 02:57:28.902 647:link-prediction        INFO     eval_precision = 0.5828
2022-10-10 02:57:28.902 647:link-prediction        INFO     eval_recall = 0.7916
2022-10-10 02:57:28.902 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:57:31.346 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:57:31.347 599:link-prediction        INFO     Num examples = 16450
2022-10-10 02:57:31.347 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:57:39.847 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:57:39.847 647:link-prediction        INFO     eval_acc = 0.638
2022-10-10 02:57:39.848 647:link-prediction        INFO     eval_f1 = 0.645
2022-10-10 02:57:39.848 647:link-prediction        INFO     eval_mcc = 0.2762
2022-10-10 02:57:39.848 647:link-prediction        INFO     eval_precision = 0.6328
2022-10-10 02:57:39.848 647:link-prediction        INFO     eval_recall = 0.6576
2022-10-10 02:57:39.848 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:57:39.848 562:link-prediction        INFO     ********************
2022-10-10 02:57:39.848 563:link-prediction        INFO     Best MCC:0.2762
2022-10-10 02:57:39.848 564:link-prediction        INFO     ********************
2022-10-10 02:57:39.849 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 02:57:42.297 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:57:42.297 599:link-prediction        INFO     Num examples = 16450
2022-10-10 02:57:42.297 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:57:50.729 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:57:50.729 647:link-prediction        INFO     eval_acc = 0.6246
2022-10-10 02:57:50.729 647:link-prediction        INFO     eval_f1 = 0.6632
2022-10-10 02:57:50.729 647:link-prediction        INFO     eval_mcc = 0.256
2022-10-10 02:57:50.729 647:link-prediction        INFO     eval_precision = 0.6013
2022-10-10 02:57:50.730 647:link-prediction        INFO     eval_recall = 0.7395
2022-10-10 02:57:50.730 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:57:53.178 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:57:53.178 599:link-prediction        INFO     Num examples = 16450
2022-10-10 02:57:53.178 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:58:01.707 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:58:01.707 647:link-prediction        INFO     eval_acc = 0.6322
2022-10-10 02:58:01.707 647:link-prediction        INFO     eval_f1 = 0.6503
2022-10-10 02:58:01.707 647:link-prediction        INFO     eval_mcc = 0.2657
2022-10-10 02:58:01.707 647:link-prediction        INFO     eval_precision = 0.6197
2022-10-10 02:58:01.707 647:link-prediction        INFO     eval_recall = 0.684
2022-10-10 02:58:01.707 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:58:04.164 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:58:04.164 599:link-prediction        INFO     Num examples = 16450
2022-10-10 02:58:04.164 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:58:12.634 645:link-prediction        INFO   ***** Eval results *****
