2023-06-05 07:31:33.256 936:link-prediction        DEBUG  main message
2023-06-05 07:32:58.242 650:link-prediction        INFO     eval_recall = 0.9219
2023-06-05 07:32:58.243 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:32:58.243 543:link-prediction        INFO     ********************
2023-06-05 07:32:58.243 544:link-prediction        INFO     Best f1:0.8535
2023-06-05 07:32:58.243 545:link-prediction        INFO     ********************
2023-06-05 07:32:58.246 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-06-05 07:32:58.247 565:link-prediction        INFO     ********************
2023-06-05 07:32:58.247 566:link-prediction        INFO     Best MCC:0.6926
2023-06-05 07:32:58.247 567:link-prediction        INFO     ********************
2023-06-05 07:32:58.249 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 07:33:05.402 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:33:05.403 602:link-prediction        INFO     Num examples = 42316
2023-06-05 07:33:05.403 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:33:28.909 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:33:28.909 650:link-prediction        INFO     eval_acc = 0.8912
2023-06-05 07:33:28.909 650:link-prediction        INFO     eval_f1 = 0.8976
2023-06-05 07:33:28.910 650:link-prediction        INFO     eval_mcc = 0.7887
2023-06-05 07:33:28.910 650:link-prediction        INFO     eval_precision = 0.847
2023-06-05 07:33:28.910 650:link-prediction        INFO     eval_recall = 0.9547
2023-06-05 07:33:28.910 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:33:28.910 543:link-prediction        INFO     ********************
2023-06-05 07:33:28.910 544:link-prediction        INFO     Best f1:0.8976
2023-06-05 07:33:28.910 545:link-prediction        INFO     ********************
2023-06-05 07:33:28.911 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-06-05 07:33:28.911 565:link-prediction        INFO     ********************
2023-06-05 07:33:28.911 566:link-prediction        INFO     Best MCC:0.7887
2023-06-05 07:33:28.911 567:link-prediction        INFO     ********************
2023-06-05 07:33:28.911 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 07:33:36.124 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:33:36.125 602:link-prediction        INFO     Num examples = 42316
2023-06-05 07:33:36.125 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:33:59.765 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:33:59.765 650:link-prediction        INFO     eval_acc = 0.9168
2023-06-05 07:33:59.765 650:link-prediction        INFO     eval_f1 = 0.9205
2023-06-05 07:33:59.765 650:link-prediction        INFO     eval_mcc = 0.8373
2023-06-05 07:33:59.765 650:link-prediction        INFO     eval_precision = 0.8808
2023-06-05 07:33:59.765 650:link-prediction        INFO     eval_recall = 0.964
2023-06-05 07:33:59.765 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:33:59.765 543:link-prediction        INFO     ********************
2023-06-05 07:33:59.766 544:link-prediction        INFO     Best f1:0.9205
2023-06-05 07:33:59.766 545:link-prediction        INFO     ********************
2023-06-05 07:33:59.766 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-06-05 07:33:59.767 565:link-prediction        INFO     ********************
2023-06-05 07:33:59.767 566:link-prediction        INFO     Best MCC:0.8373
2023-06-05 07:33:59.767 567:link-prediction        INFO     ********************
2023-06-05 07:33:59.767 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 07:34:06.955 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:34:06.955 602:link-prediction        INFO     Num examples = 42316
2023-06-05 07:34:06.955 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:34:30.654 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:34:30.654 650:link-prediction        INFO     eval_acc = 0.9187
2023-06-05 07:34:30.654 650:link-prediction        INFO     eval_f1 = 0.923
2023-06-05 07:34:30.654 650:link-prediction        INFO     eval_mcc = 0.8428
2023-06-05 07:34:30.655 650:link-prediction        INFO     eval_precision = 0.8757
2023-06-05 07:34:30.655 650:link-prediction        INFO     eval_recall = 0.9757
2023-06-05 07:34:30.655 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:34:30.655 543:link-prediction        INFO     ********************
2023-06-05 07:34:30.655 544:link-prediction        INFO     Best f1:0.923
2023-06-05 07:34:30.655 545:link-prediction        INFO     ********************
2023-06-05 07:34:30.656 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-06-05 07:34:30.656 565:link-prediction        INFO     ********************
2023-06-05 07:34:30.656 566:link-prediction        INFO     Best MCC:0.8428
2023-06-05 07:34:30.656 567:link-prediction        INFO     ********************
2023-06-05 07:34:30.657 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 07:34:37.887 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:34:37.887 602:link-prediction        INFO     Num examples = 42316
2023-06-05 07:34:37.887 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:35:01.586 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:35:01.586 650:link-prediction        INFO     eval_acc = 0.9305
2023-06-05 07:35:01.586 650:link-prediction        INFO     eval_f1 = 0.9332
2023-06-05 07:35:01.586 650:link-prediction        INFO     eval_mcc = 0.8638
2023-06-05 07:35:01.587 650:link-prediction        INFO     eval_precision = 0.8989
2023-06-05 07:35:01.587 650:link-prediction        INFO     eval_recall = 0.9701
2023-06-05 07:35:01.587 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:35:01.587 543:link-prediction        INFO     ********************
2023-06-05 07:35:01.587 544:link-prediction        INFO     Best f1:0.9332
2023-06-05 07:35:01.587 545:link-prediction        INFO     ********************
2023-06-05 07:35:01.588 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-06-05 07:35:01.588 565:link-prediction        INFO     ********************
2023-06-05 07:35:01.588 566:link-prediction        INFO     Best MCC:0.8638
2023-06-05 07:35:01.588 567:link-prediction        INFO     ********************
2023-06-05 07:35:01.589 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 07:35:08.843 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:35:08.844 602:link-prediction        INFO     Num examples = 42316
2023-06-05 07:35:08.844 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:35:32.562 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:35:32.562 650:link-prediction        INFO     eval_acc = 0.9315
2023-06-05 07:35:32.562 650:link-prediction        INFO     eval_f1 = 0.9342
2023-06-05 07:35:32.562 650:link-prediction        INFO     eval_mcc = 0.8661
2023-06-05 07:35:32.563 650:link-prediction        INFO     eval_precision = 0.8981
2023-06-05 07:35:32.563 650:link-prediction        INFO     eval_recall = 0.9734
2023-06-05 07:35:32.563 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:35:32.563 543:link-prediction        INFO     ********************
2023-06-05 07:35:32.563 544:link-prediction        INFO     Best f1:0.9342
2023-06-05 07:35:32.563 545:link-prediction        INFO     ********************
2023-06-05 07:35:32.564 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-06-05 07:35:32.564 565:link-prediction        INFO     ********************
2023-06-05 07:35:32.564 566:link-prediction        INFO     Best MCC:0.8661
2023-06-05 07:35:32.564 567:link-prediction        INFO     ********************
2023-06-05 07:35:32.565 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 07:35:39.745 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:35:39.745 602:link-prediction        INFO     Num examples = 42316
2023-06-05 07:35:39.745 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:36:03.451 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:36:03.451 650:link-prediction        INFO     eval_acc = 0.9377
2023-06-05 07:36:03.451 650:link-prediction        INFO     eval_f1 = 0.9392
2023-06-05 07:36:03.452 650:link-prediction        INFO     eval_mcc = 0.8765
2023-06-05 07:36:03.452 650:link-prediction        INFO     eval_precision = 0.9164
2023-06-05 07:36:03.452 650:link-prediction        INFO     eval_recall = 0.9632
2023-06-05 07:36:03.452 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:36:03.452 543:link-prediction        INFO     ********************
2023-06-05 07:36:03.452 544:link-prediction        INFO     Best f1:0.9392
2023-06-05 07:36:03.452 545:link-prediction        INFO     ********************
2023-06-05 07:36:03.453 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-06-05 07:36:03.453 565:link-prediction        INFO     ********************
2023-06-05 07:36:03.453 566:link-prediction        INFO     Best MCC:0.8765
2023-06-05 07:36:03.453 567:link-prediction        INFO     ********************
2023-06-05 07:36:03.454 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 07:36:10.660 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:36:10.660 602:link-prediction        INFO     Num examples = 42316
2023-06-05 07:36:10.660 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:36:34.424 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:36:34.424 650:link-prediction        INFO     eval_acc = 0.9393
2023-06-05 07:36:34.425 650:link-prediction        INFO     eval_f1 = 0.9415
2023-06-05 07:36:34.425 650:link-prediction        INFO     eval_mcc = 0.8811
2023-06-05 07:36:34.425 650:link-prediction        INFO     eval_precision = 0.9092
2023-06-05 07:36:34.425 650:link-prediction        INFO     eval_recall = 0.9761
2023-06-05 07:36:34.425 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:36:34.425 543:link-prediction        INFO     ********************
2023-06-05 07:36:34.425 544:link-prediction        INFO     Best f1:0.9415
2023-06-05 07:36:34.425 545:link-prediction        INFO     ********************
2023-06-05 07:36:34.426 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-06-05 07:36:34.426 565:link-prediction        INFO     ********************
2023-06-05 07:36:34.426 566:link-prediction        INFO     Best MCC:0.8811
2023-06-05 07:36:34.426 567:link-prediction        INFO     ********************
2023-06-05 07:36:34.427 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 07:36:41.662 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:36:41.663 602:link-prediction        INFO     Num examples = 42316
2023-06-05 07:36:41.663 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:37:05.435 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:37:05.435 650:link-prediction        INFO     eval_acc = 0.9379
2023-06-05 07:37:05.435 650:link-prediction        INFO     eval_f1 = 0.94
2023-06-05 07:37:05.435 650:link-prediction        INFO     eval_mcc = 0.878
2023-06-05 07:37:05.435 650:link-prediction        INFO     eval_precision = 0.9096
2023-06-05 07:37:05.435 650:link-prediction        INFO     eval_recall = 0.9725
2023-06-05 07:37:05.436 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:37:12.698 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:37:12.698 602:link-prediction        INFO     Num examples = 42316
2023-06-05 07:37:12.698 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:37:36.474 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:37:36.474 650:link-prediction        INFO     eval_acc = 0.9463
2023-06-05 07:37:36.474 650:link-prediction        INFO     eval_f1 = 0.9475
2023-06-05 07:37:36.474 650:link-prediction        INFO     eval_mcc = 0.8936
2023-06-05 07:37:36.474 650:link-prediction        INFO     eval_precision = 0.9265
2023-06-05 07:37:36.474 650:link-prediction        INFO     eval_recall = 0.9695
2023-06-05 07:37:36.474 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:37:36.475 543:link-prediction        INFO     ********************
2023-06-05 07:37:36.475 544:link-prediction        INFO     Best f1:0.9475
2023-06-05 07:37:36.475 545:link-prediction        INFO     ********************
2023-06-05 07:37:36.476 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-06-05 07:37:36.476 565:link-prediction        INFO     ********************
2023-06-05 07:37:36.476 566:link-prediction        INFO     Best MCC:0.8936
2023-06-05 07:37:36.476 567:link-prediction        INFO     ********************
2023-06-05 07:37:36.477 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 07:37:43.664 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:37:43.664 602:link-prediction        INFO     Num examples = 42316
2023-06-05 07:37:43.664 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:38:07.106 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:38:07.107 650:link-prediction        INFO     eval_acc = 0.9472
2023-06-05 07:38:07.107 650:link-prediction        INFO     eval_f1 = 0.9483
2023-06-05 07:38:07.107 650:link-prediction        INFO     eval_mcc = 0.8953
2023-06-05 07:38:07.107 650:link-prediction        INFO     eval_precision = 0.9284
2023-06-05 07:38:07.107 650:link-prediction        INFO     eval_recall = 0.9692
2023-06-05 07:38:07.107 650:link-prediction        INFO     eval_threshold = 0.5
