2023-05-14 21:43:27.679 933:link-prediction        DEBUG  main message
2023-05-14 21:43:57.044 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-14 21:43:57.044 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-14 21:43:57.044 303:link-prediction        INFO   *** Example ***
2023-05-14 21:43:57.044 304:link-prediction        INFO   idx: 40535
2023-05-14 21:43:57.044 305:link-prediction        INFO   label: 0
2023-05-14 21:43:57.044 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-14 21:43:57.044 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-14 21:43:57.044 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-14 21:43:57.045 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-14 21:43:57.045 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-14 21:43:57.045 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-14 21:43:57.045 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-14 21:43:57.045 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-14 21:43:57.045 303:link-prediction        INFO   *** Example ***
2023-05-14 21:43:57.045 304:link-prediction        INFO   idx: 41619
2023-05-14 21:43:57.045 305:link-prediction        INFO   label: 1
2023-05-14 21:43:57.045 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-14 21:43:57.045 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-14 21:43:57.045 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-14 21:43:57.045 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-14 21:43:57.046 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-14 21:43:57.046 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-14 21:43:57.046 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-14 21:43:57.046 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-14 21:43:57.046 303:link-prediction        INFO   *** Example ***
2023-05-14 21:43:57.046 304:link-prediction        INFO   idx: 40178
2023-05-14 21:43:57.046 305:link-prediction        INFO   label: 1
2023-05-14 21:43:57.046 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-14 21:43:57.046 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-14 21:43:57.046 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-14 21:43:57.046 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-14 21:43:57.046 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-14 21:43:57.047 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-14 21:43:57.047 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-14 21:43:57.047 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-14 21:43:57.047 303:link-prediction        INFO   *** Example ***
2023-05-14 21:43:57.047 304:link-prediction        INFO   idx: 50096
2023-05-14 21:43:57.047 305:link-prediction        INFO   label: 1
2023-05-14 21:43:57.047 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-14 21:43:57.047 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-14 21:43:57.047 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-14 21:43:57.047 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-14 21:43:57.047 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-14 21:43:57.047 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-14 21:43:57.047 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-14 21:43:57.047 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-14 21:43:57.048 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 21:43:57.068 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 21:43:57.068 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/ast_5', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 21:43:57.908 469:link-prediction        INFO   ***** Running training *****
2023-05-14 21:43:57.909 470:link-prediction        INFO     Num examples = 122895
2023-05-14 21:43:57.909 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 21:43:57.909 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 21:43:57.909 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 21:43:57.909 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 21:43:57.909 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-14 21:44:05.183 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:44:05.183 599:link-prediction        INFO     Num examples = 42316
2023-05-14 21:44:05.183 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:44:28.546 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:44:28.546 647:link-prediction        INFO     eval_acc = 0.7183
2023-05-14 21:44:28.547 647:link-prediction        INFO     eval_f1 = 0.7268
2023-05-14 21:44:28.547 647:link-prediction        INFO     eval_mcc = 0.4375
2023-05-14 21:44:28.547 647:link-prediction        INFO     eval_precision = 0.7051
2023-05-14 21:44:28.547 647:link-prediction        INFO     eval_recall = 0.7499
2023-05-14 21:44:28.547 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:44:28.547 540:link-prediction        INFO     ********************
2023-05-14 21:44:28.547 541:link-prediction        INFO     Best f1:0.7268
2023-05-14 21:44:28.547 542:link-prediction        INFO     ********************
2023-05-14 21:44:28.549 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-05-14 21:44:28.549 562:link-prediction        INFO     ********************
2023-05-14 21:44:28.549 563:link-prediction        INFO     Best MCC:0.4375
2023-05-14 21:44:28.549 564:link-prediction        INFO     ********************
2023-05-14 21:44:28.550 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-14 21:44:35.590 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:44:35.590 599:link-prediction        INFO     Num examples = 42316
2023-05-14 21:44:35.590 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:44:58.943 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:44:58.943 647:link-prediction        INFO     eval_acc = 0.7783
2023-05-14 21:44:58.943 647:link-prediction        INFO     eval_f1 = 0.7852
2023-05-14 21:44:58.943 647:link-prediction        INFO     eval_mcc = 0.5577
2023-05-14 21:44:58.943 647:link-prediction        INFO     eval_precision = 0.761
2023-05-14 21:44:58.943 647:link-prediction        INFO     eval_recall = 0.8109
2023-05-14 21:44:58.943 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:44:58.944 540:link-prediction        INFO     ********************
2023-05-14 21:44:58.944 541:link-prediction        INFO     Best f1:0.7852
2023-05-14 21:44:58.944 542:link-prediction        INFO     ********************
2023-05-14 21:44:58.945 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-05-14 21:44:58.945 562:link-prediction        INFO     ********************
2023-05-14 21:44:58.945 563:link-prediction        INFO     Best MCC:0.5577
2023-05-14 21:44:58.945 564:link-prediction        INFO     ********************
2023-05-14 21:44:58.946 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-14 21:45:06.052 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:45:06.052 599:link-prediction        INFO     Num examples = 42316
2023-05-14 21:45:06.052 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:45:29.522 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:45:29.523 647:link-prediction        INFO     eval_acc = 0.7939
2023-05-14 21:45:29.523 647:link-prediction        INFO     eval_f1 = 0.8091
2023-05-14 21:45:29.523 647:link-prediction        INFO     eval_mcc = 0.5955
2023-05-14 21:45:29.523 647:link-prediction        INFO     eval_precision = 0.7531
2023-05-14 21:45:29.523 647:link-prediction        INFO     eval_recall = 0.874
2023-05-14 21:45:29.523 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:45:29.523 540:link-prediction        INFO     ********************
2023-05-14 21:45:29.523 541:link-prediction        INFO     Best f1:0.8091
2023-05-14 21:45:29.523 542:link-prediction        INFO     ********************
2023-05-14 21:45:29.524 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-05-14 21:45:29.524 562:link-prediction        INFO     ********************
2023-05-14 21:45:29.524 563:link-prediction        INFO     Best MCC:0.5955
2023-05-14 21:45:29.524 564:link-prediction        INFO     ********************
2023-05-14 21:45:29.525 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-14 21:45:36.609 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:45:36.609 599:link-prediction        INFO     Num examples = 42316
2023-05-14 21:45:36.609 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:46:00.048 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:46:00.048 647:link-prediction        INFO     eval_acc = 0.8119
2023-05-14 21:46:00.048 647:link-prediction        INFO     eval_f1 = 0.8147
2023-05-14 21:46:00.048 647:link-prediction        INFO     eval_mcc = 0.6241
2023-05-14 21:46:00.048 647:link-prediction        INFO     eval_precision = 0.8021
2023-05-14 21:46:00.048 647:link-prediction        INFO     eval_recall = 0.8277
2023-05-14 21:46:00.048 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:46:00.048 540:link-prediction        INFO     ********************
2023-05-14 21:46:00.048 541:link-prediction        INFO     Best f1:0.8147
2023-05-14 21:46:00.049 542:link-prediction        INFO     ********************
2023-05-14 21:46:00.049 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-05-14 21:46:00.049 562:link-prediction        INFO     ********************
2023-05-14 21:46:00.049 563:link-prediction        INFO     Best MCC:0.6241
2023-05-14 21:46:00.050 564:link-prediction        INFO     ********************
2023-05-14 21:46:00.050 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-14 21:46:07.173 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:46:07.173 599:link-prediction        INFO     Num examples = 42316
2023-05-14 21:46:07.173 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:46:30.619 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:46:30.619 647:link-prediction        INFO     eval_acc = 0.8085
2023-05-14 21:46:30.619 647:link-prediction        INFO     eval_f1 = 0.8054
2023-05-14 21:46:30.619 647:link-prediction        INFO     eval_mcc = 0.6174
2023-05-14 21:46:30.619 647:link-prediction        INFO     eval_precision = 0.8184
2023-05-14 21:46:30.619 647:link-prediction        INFO     eval_recall = 0.7928
2023-05-14 21:46:30.620 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:46:37.742 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:46:37.742 599:link-prediction        INFO     Num examples = 42316
2023-05-14 21:46:37.743 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:47:01.171 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:47:01.172 647:link-prediction        INFO     eval_acc = 0.8105
2023-05-14 21:47:01.172 647:link-prediction        INFO     eval_f1 = 0.8109
2023-05-14 21:47:01.172 647:link-prediction        INFO     eval_mcc = 0.6211
2023-05-14 21:47:01.172 647:link-prediction        INFO     eval_precision = 0.809
2023-05-14 21:47:01.172 647:link-prediction        INFO     eval_recall = 0.8127
2023-05-14 21:47:01.172 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:47:08.292 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:47:08.293 599:link-prediction        INFO     Num examples = 42316
2023-05-14 21:47:08.293 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:47:31.742 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:47:31.742 647:link-prediction        INFO     eval_acc = 0.8187
2023-05-14 21:47:31.742 647:link-prediction        INFO     eval_f1 = 0.8294
2023-05-14 21:47:31.743 647:link-prediction        INFO     eval_mcc = 0.6426
2023-05-14 21:47:31.743 647:link-prediction        INFO     eval_precision = 0.7827
2023-05-14 21:47:31.743 647:link-prediction        INFO     eval_recall = 0.882
2023-05-14 21:47:31.743 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:47:31.743 540:link-prediction        INFO     ********************
2023-05-14 21:47:31.743 541:link-prediction        INFO     Best f1:0.8294
2023-05-14 21:47:31.743 542:link-prediction        INFO     ********************
2023-05-14 21:47:31.744 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-05-14 21:47:31.744 562:link-prediction        INFO     ********************
2023-05-14 21:47:31.744 563:link-prediction        INFO     Best MCC:0.6426
2023-05-14 21:47:31.745 564:link-prediction        INFO     ********************
2023-05-14 21:47:31.745 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-14 21:47:38.867 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:47:38.867 599:link-prediction        INFO     Num examples = 42316
2023-05-14 21:47:38.867 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:48:02.368 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:48:02.368 647:link-prediction        INFO     eval_acc = 0.8256
2023-05-14 21:48:02.368 647:link-prediction        INFO     eval_f1 = 0.8297
2023-05-14 21:48:02.368 647:link-prediction        INFO     eval_mcc = 0.652
2023-05-14 21:48:02.368 647:link-prediction        INFO     eval_precision = 0.8101
2023-05-14 21:48:02.368 647:link-prediction        INFO     eval_recall = 0.8503
2023-05-14 21:48:02.368 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:48:02.368 540:link-prediction        INFO     ********************
2023-05-14 21:48:02.369 541:link-prediction        INFO     Best f1:0.8297
2023-05-14 21:48:02.369 542:link-prediction        INFO     ********************
2023-05-14 21:48:02.369 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-f1/model.bin
2023-05-14 21:48:02.369 562:link-prediction        INFO     ********************
2023-05-14 21:48:02.370 563:link-prediction        INFO     Best MCC:0.652
2023-05-14 21:48:02.370 564:link-prediction        INFO     ********************
2023-05-14 21:48:02.370 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-14 21:48:09.510 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:48:09.510 599:link-prediction        INFO     Num examples = 42316
2023-05-14 21:48:09.510 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:48:32.984 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:48:32.985 647:link-prediction        INFO     eval_acc = 0.8171
2023-05-14 21:48:32.985 647:link-prediction        INFO     eval_f1 = 0.8142
2023-05-14 21:48:32.985 647:link-prediction        INFO     eval_mcc = 0.6345
2023-05-14 21:48:32.985 647:link-prediction        INFO     eval_precision = 0.8267
2023-05-14 21:48:32.985 647:link-prediction        INFO     eval_recall = 0.8022
2023-05-14 21:48:32.985 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:48:40.153 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:48:40.153 599:link-prediction        INFO     Num examples = 42316
2023-05-14 21:48:40.154 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:49:03.647 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:49:03.647 647:link-prediction        INFO     eval_acc = 0.8276
2023-05-14 21:49:03.647 647:link-prediction        INFO     eval_f1 = 0.8269
2023-05-14 21:49:03.647 647:link-prediction        INFO     eval_mcc = 0.6552
2023-05-14 21:49:03.647 647:link-prediction        INFO     eval_precision = 0.8297
2023-05-14 21:49:03.647 647:link-prediction        INFO     eval_recall = 0.8241
2023-05-14 21:49:03.647 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:49:03.647 562:link-prediction        INFO     ********************
2023-05-14 21:49:03.648 563:link-prediction        INFO     Best MCC:0.6552
2023-05-14 21:49:03.648 564:link-prediction        INFO     ********************
2023-05-14 21:49:03.648 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-14 21:49:10.678 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:49:10.678 599:link-prediction        INFO     Num examples = 42316
2023-05-14 21:49:10.678 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:49:33.847 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:49:33.847 647:link-prediction        INFO     eval_acc = 0.8313
2023-05-14 21:49:33.847 647:link-prediction        INFO     eval_f1 = 0.8295
2023-05-14 21:49:33.847 647:link-prediction        INFO     eval_mcc = 0.6627
2023-05-14 21:49:33.847 647:link-prediction        INFO     eval_precision = 0.838
2023-05-14 21:49:33.847 647:link-prediction        INFO     eval_recall = 0.8212
2023-05-14 21:49:33.848 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:49:33.848 562:link-prediction        INFO     ********************
2023-05-14 21:49:33.848 563:link-prediction        INFO     Best MCC:0.6627
2023-05-14 21:49:33.848 564:link-prediction        INFO     ********************
2023-05-14 21:49:33.848 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-14 21:49:40.918 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:49:40.919 599:link-prediction        INFO     Num examples = 42316
2023-05-14 21:49:40.919 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:50:04.187 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:50:04.187 647:link-prediction        INFO     eval_acc = 0.8266
2023-05-14 21:50:04.187 647:link-prediction        INFO     eval_f1 = 0.8242
2023-05-14 21:50:04.188 647:link-prediction        INFO     eval_mcc = 0.6534
2023-05-14 21:50:04.188 647:link-prediction        INFO     eval_precision = 0.8352
2023-05-14 21:50:04.188 647:link-prediction        INFO     eval_recall = 0.8134
2023-05-14 21:50:04.188 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:50:11.268 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:50:11.268 599:link-prediction        INFO     Num examples = 42316
2023-05-14 21:50:11.268 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:50:34.565 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:50:34.565 647:link-prediction        INFO     eval_acc = 0.8267
2023-05-14 21:50:34.566 647:link-prediction        INFO     eval_f1 = 0.8255
2023-05-14 21:50:34.566 647:link-prediction        INFO     eval_mcc = 0.6534
2023-05-14 21:50:34.566 647:link-prediction        INFO     eval_precision = 0.8305
2023-05-14 21:50:34.566 647:link-prediction        INFO     eval_recall = 0.8206
2023-05-14 21:50:34.566 647:link-prediction        INFO     eval_threshold = 0.5
