2023-06-05 03:11:50.788 936:link-prediction        DEBUG  main message
2023-06-05 03:12:37.135 309:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_=', '_60']
2023-06-05 03:12:37.135 317:link-prediction        INFO   input_ids_1: 60 66
2023-06-05 03:12:37.135 324:link-prediction        INFO   span_arry_1: [60, 65] [60, 65], mask 1 0
2023-06-05 03:12:37.135 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ) Ġb [ i ]
2023-06-05 03:12:37.135 344:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-06-05 03:12:37.135 352:link-prediction        INFO   input_ids_2: 178 181
2023-06-05 03:12:37.135 359:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-06-05 03:12:37.135 369:link-prediction        INFO   input_tokens_reverse_2: Ġ60 Ġ- Ġ3
2023-06-05 03:12:37.135 306:link-prediction        INFO   *** Example ***
2023-06-05 03:12:37.136 307:link-prediction        INFO   idx: 50107
2023-06-05 03:12:37.136 308:link-prediction        INFO   label: 0
2023-06-05 03:12:37.136 309:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-06-05 03:12:37.136 317:link-prediction        INFO   input_ids_1: 242 245
2023-06-05 03:12:37.136 324:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-06-05 03:12:37.136 334:link-prediction        INFO   input_tokens_reverse_1: Ġ&& Ġ( a
2023-06-05 03:12:37.136 344:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-06-05 03:12:37.136 352:link-prediction        INFO   input_ids_2: 142 148
2023-06-05 03:12:37.137 359:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-06-05 03:12:37.137 369:link-prediction        INFO   input_tokens_reverse_2: )) Ġ{ Ġa 1 Ġ= Ġ'
2023-06-05 03:12:37.137 306:link-prediction        INFO   *** Example ***
2023-06-05 03:12:37.137 307:link-prediction        INFO   idx: 47865
2023-06-05 03:12:37.137 308:link-prediction        INFO   label: 0
2023-06-05 03:12:37.137 309:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-06-05 03:12:37.137 317:link-prediction        INFO   input_ids_1: 176 179
2023-06-05 03:12:37.137 324:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-06-05 03:12:37.137 334:link-prediction        INFO   input_tokens_reverse_1: Ġnum [ i
2023-06-05 03:12:37.138 344:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-06-05 03:12:37.138 352:link-prediction        INFO   input_ids_2: 279 285
2023-06-05 03:12:37.138 359:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-06-05 03:12:37.138 369:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġnum [ n Ġ-
2023-06-05 03:12:37.138 306:link-prediction        INFO   *** Example ***
2023-06-05 03:12:37.138 307:link-prediction        INFO   idx: 41243
2023-06-05 03:12:37.138 308:link-prediction        INFO   label: 1
2023-06-05 03:12:37.138 309:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-06-05 03:12:37.138 317:link-prediction        INFO   input_ids_1: 136 144
2023-06-05 03:12:37.139 324:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-06-05 03:12:37.139 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ 2 ][ i ]
2023-06-05 03:12:37.139 344:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-06-05 03:12:37.139 352:link-prediction        INFO   input_ids_2: 145 149
2023-06-05 03:12:37.139 359:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-06-05 03:12:37.139 369:link-prediction        INFO   input_tokens_reverse_2: Ġ85 Ġ&& Ġa [
2023-06-05 03:12:37.139 306:link-prediction        INFO   *** Example ***
2023-06-05 03:12:37.139 307:link-prediction        INFO   idx: 47214
2023-06-05 03:12:37.139 308:link-prediction        INFO   label: 0
2023-06-05 03:12:37.139 309:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-06-05 03:12:37.140 317:link-prediction        INFO   input_ids_1: 64 73
2023-06-05 03:12:37.140 324:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-06-05 03:12:37.140 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-05 03:12:37.140 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-05 03:12:37.140 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-05 03:12:37.140 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-05 03:12:37.140 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-05 03:12:37.140 306:link-prediction        INFO   *** Example ***
2023-06-05 03:12:37.141 307:link-prediction        INFO   idx: 48892
2023-06-05 03:12:37.141 308:link-prediction        INFO   label: 0
2023-06-05 03:12:37.141 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-05 03:12:37.141 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-05 03:12:37.141 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-05 03:12:37.141 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-05 03:12:37.141 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-05 03:12:37.141 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-05 03:12:37.142 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-05 03:12:37.142 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-05 03:12:37.142 306:link-prediction        INFO   *** Example ***
2023-06-05 03:12:37.142 307:link-prediction        INFO   idx: 47005
2023-06-05 03:12:37.142 308:link-prediction        INFO   label: 1
2023-06-05 03:12:37.142 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-05 03:12:37.142 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-05 03:12:37.142 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-05 03:12:37.143 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-05 03:12:37.143 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 03:12:37.143 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-05 03:12:37.143 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-05 03:12:37.143 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 03:12:37.143 306:link-prediction        INFO   *** Example ***
2023-06-05 03:12:37.143 307:link-prediction        INFO   idx: 46253
2023-06-05 03:12:37.143 308:link-prediction        INFO   label: 1
2023-06-05 03:12:37.143 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-05 03:12:37.144 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-05 03:12:37.144 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-05 03:12:37.144 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-05 03:12:37.144 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-05 03:12:37.144 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-05 03:12:37.144 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-05 03:12:37.144 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-05 03:12:37.144 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 03:12:37.164 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 03:12:37.164 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/cdg_10', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 03:12:38.060 472:link-prediction        INFO   ***** Running training *****
2023-06-05 03:12:38.060 473:link-prediction        INFO     Num examples = 26658
2023-06-05 03:12:38.060 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 03:12:38.060 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 03:12:38.060 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 03:12:38.060 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 03:12:38.061 486:link-prediction        INFO     Total optimization steps = 834
2023-06-05 03:12:39.964 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:12:39.964 602:link-prediction        INFO     Num examples = 8492
2023-06-05 03:12:39.964 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:12:45.466 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:12:45.466 650:link-prediction        INFO     eval_acc = 0.5001
2023-06-05 03:12:45.466 650:link-prediction        INFO     eval_f1 = 0.272
2023-06-05 03:12:45.466 650:link-prediction        INFO     eval_mcc = 0.0003
2023-06-05 03:12:45.466 650:link-prediction        INFO     eval_precision = 0.5003
2023-06-05 03:12:45.466 650:link-prediction        INFO     eval_recall = 0.1868
2023-06-05 03:12:45.466 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:12:45.467 543:link-prediction        INFO     ********************
2023-06-05 03:12:45.467 544:link-prediction        INFO     Best f1:0.272
2023-06-05 03:12:45.467 545:link-prediction        INFO     ********************
2023-06-05 03:12:45.468 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 03:12:45.468 565:link-prediction        INFO     ********************
2023-06-05 03:12:45.468 566:link-prediction        INFO     Best MCC:0.0003
2023-06-05 03:12:45.468 567:link-prediction        INFO     ********************
2023-06-05 03:12:45.469 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 03:12:46.963 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:12:46.964 602:link-prediction        INFO     Num examples = 8492
2023-06-05 03:12:46.964 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:12:51.599 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:12:51.600 650:link-prediction        INFO     eval_acc = 0.6116
2023-06-05 03:12:51.600 650:link-prediction        INFO     eval_f1 = 0.5681
2023-06-05 03:12:51.600 650:link-prediction        INFO     eval_mcc = 0.2279
2023-06-05 03:12:51.600 650:link-prediction        INFO     eval_precision = 0.6398
2023-06-05 03:12:51.600 650:link-prediction        INFO     eval_recall = 0.5108
2023-06-05 03:12:51.600 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:12:51.600 543:link-prediction        INFO     ********************
2023-06-05 03:12:51.600 544:link-prediction        INFO     Best f1:0.5681
2023-06-05 03:12:51.601 545:link-prediction        INFO     ********************
2023-06-05 03:12:51.601 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 03:12:51.602 565:link-prediction        INFO     ********************
2023-06-05 03:12:51.602 566:link-prediction        INFO     Best MCC:0.2279
2023-06-05 03:12:51.602 567:link-prediction        INFO     ********************
2023-06-05 03:12:51.602 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 03:12:53.113 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:12:53.113 602:link-prediction        INFO     Num examples = 8492
2023-06-05 03:12:53.113 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:12:57.759 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:12:57.759 650:link-prediction        INFO     eval_acc = 0.7461
2023-06-05 03:12:57.759 650:link-prediction        INFO     eval_f1 = 0.7677
2023-06-05 03:12:57.759 650:link-prediction        INFO     eval_mcc = 0.5009
2023-06-05 03:12:57.759 650:link-prediction        INFO     eval_precision = 0.7076
2023-06-05 03:12:57.760 650:link-prediction        INFO     eval_recall = 0.8389
2023-06-05 03:12:57.760 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:12:57.760 543:link-prediction        INFO     ********************
2023-06-05 03:12:57.760 544:link-prediction        INFO     Best f1:0.7677
2023-06-05 03:12:57.760 545:link-prediction        INFO     ********************
2023-06-05 03:12:57.761 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 03:12:57.761 565:link-prediction        INFO     ********************
2023-06-05 03:12:57.761 566:link-prediction        INFO     Best MCC:0.5009
2023-06-05 03:12:57.761 567:link-prediction        INFO     ********************
2023-06-05 03:12:57.762 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 03:12:59.265 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:12:59.266 602:link-prediction        INFO     Num examples = 8492
2023-06-05 03:12:59.266 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:13:03.946 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:13:03.946 650:link-prediction        INFO     eval_acc = 0.7495
2023-06-05 03:13:03.947 650:link-prediction        INFO     eval_f1 = 0.7308
2023-06-05 03:13:03.947 650:link-prediction        INFO     eval_mcc = 0.504
2023-06-05 03:13:03.947 650:link-prediction        INFO     eval_precision = 0.7899
2023-06-05 03:13:03.947 650:link-prediction        INFO     eval_recall = 0.6799
2023-06-05 03:13:03.947 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:13:03.947 565:link-prediction        INFO     ********************
2023-06-05 03:13:03.947 566:link-prediction        INFO     Best MCC:0.504
2023-06-05 03:13:03.947 567:link-prediction        INFO     ********************
2023-06-05 03:13:03.948 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 03:13:05.454 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:13:05.455 602:link-prediction        INFO     Num examples = 8492
2023-06-05 03:13:05.455 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:13:10.117 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:13:10.117 650:link-prediction        INFO     eval_acc = 0.8185
2023-06-05 03:13:10.117 650:link-prediction        INFO     eval_f1 = 0.8316
2023-06-05 03:13:10.117 650:link-prediction        INFO     eval_mcc = 0.6448
2023-06-05 03:13:10.117 650:link-prediction        INFO     eval_precision = 0.7759
2023-06-05 03:13:10.118 650:link-prediction        INFO     eval_recall = 0.8959
2023-06-05 03:13:10.118 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:13:10.118 543:link-prediction        INFO     ********************
2023-06-05 03:13:10.118 544:link-prediction        INFO     Best f1:0.8316
2023-06-05 03:13:10.118 545:link-prediction        INFO     ********************
2023-06-05 03:13:10.119 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 03:13:10.119 565:link-prediction        INFO     ********************
2023-06-05 03:13:10.119 566:link-prediction        INFO     Best MCC:0.6448
2023-06-05 03:13:10.119 567:link-prediction        INFO     ********************
2023-06-05 03:13:10.120 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 03:13:11.638 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:13:11.639 602:link-prediction        INFO     Num examples = 8492
2023-06-05 03:13:11.639 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:13:16.331 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:13:16.331 650:link-prediction        INFO     eval_acc = 0.8228
2023-06-05 03:13:16.332 650:link-prediction        INFO     eval_f1 = 0.8353
2023-06-05 03:13:16.332 650:link-prediction        INFO     eval_mcc = 0.6532
2023-06-05 03:13:16.332 650:link-prediction        INFO     eval_precision = 0.7801
2023-06-05 03:13:16.332 650:link-prediction        INFO     eval_recall = 0.899
2023-06-05 03:13:16.332 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:13:16.332 543:link-prediction        INFO     ********************
2023-06-05 03:13:16.332 544:link-prediction        INFO     Best f1:0.8353
2023-06-05 03:13:16.332 545:link-prediction        INFO     ********************
2023-06-05 03:13:16.333 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 03:13:16.333 565:link-prediction        INFO     ********************
2023-06-05 03:13:16.333 566:link-prediction        INFO     Best MCC:0.6532
2023-06-05 03:13:16.333 567:link-prediction        INFO     ********************
2023-06-05 03:13:16.334 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 03:13:17.855 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:13:17.855 602:link-prediction        INFO     Num examples = 8492
2023-06-05 03:13:17.855 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:13:22.534 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:13:22.534 650:link-prediction        INFO     eval_acc = 0.8
2023-06-05 03:13:22.534 650:link-prediction        INFO     eval_f1 = 0.8017
2023-06-05 03:13:22.534 650:link-prediction        INFO     eval_mcc = 0.6002
2023-06-05 03:13:22.534 650:link-prediction        INFO     eval_precision = 0.795
2023-06-05 03:13:22.535 650:link-prediction        INFO     eval_recall = 0.8085
2023-06-05 03:13:22.535 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:13:24.044 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:13:24.045 602:link-prediction        INFO     Num examples = 8492
2023-06-05 03:13:24.045 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:13:28.747 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:13:28.747 650:link-prediction        INFO     eval_acc = 0.8152
2023-06-05 03:13:28.747 650:link-prediction        INFO     eval_f1 = 0.8217
2023-06-05 03:13:28.747 650:link-prediction        INFO     eval_mcc = 0.6322
2023-06-05 03:13:28.747 650:link-prediction        INFO     eval_precision = 0.7939
2023-06-05 03:13:28.747 650:link-prediction        INFO     eval_recall = 0.8516
2023-06-05 03:13:28.747 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:13:30.263 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:13:30.263 602:link-prediction        INFO     Num examples = 8492
2023-06-05 03:13:30.263 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:13:34.943 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:13:34.943 650:link-prediction        INFO     eval_acc = 0.838
2023-06-05 03:13:34.943 650:link-prediction        INFO     eval_f1 = 0.8501
2023-06-05 03:13:34.943 650:link-prediction        INFO     eval_mcc = 0.685
2023-06-05 03:13:34.944 650:link-prediction        INFO     eval_precision = 0.7908
2023-06-05 03:13:34.944 650:link-prediction        INFO     eval_recall = 0.919
2023-06-05 03:13:34.944 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:13:34.944 543:link-prediction        INFO     ********************
2023-06-05 03:13:34.944 544:link-prediction        INFO     Best f1:0.8501
2023-06-05 03:13:34.944 545:link-prediction        INFO     ********************
2023-06-05 03:13:34.945 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 03:13:34.945 565:link-prediction        INFO     ********************
2023-06-05 03:13:34.945 566:link-prediction        INFO     Best MCC:0.685
2023-06-05 03:13:34.945 567:link-prediction        INFO     ********************
2023-06-05 03:13:34.946 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 03:13:36.505 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:13:36.505 602:link-prediction        INFO     Num examples = 8492
2023-06-05 03:13:36.505 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:13:41.205 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:13:41.205 650:link-prediction        INFO     eval_acc = 0.8423
2023-06-05 03:13:41.205 650:link-prediction        INFO     eval_f1 = 0.8573
2023-06-05 03:13:41.205 650:link-prediction        INFO     eval_mcc = 0.7003
2023-06-05 03:13:41.205 650:link-prediction        INFO     eval_precision = 0.7828
2023-06-05 03:13:41.205 650:link-prediction        INFO     eval_recall = 0.9475
2023-06-05 03:13:41.205 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:13:41.205 543:link-prediction        INFO     ********************
2023-06-05 03:13:41.205 544:link-prediction        INFO     Best f1:0.8573
2023-06-05 03:13:41.205 545:link-prediction        INFO     ********************
2023-06-05 03:13:41.206 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 03:13:41.206 565:link-prediction        INFO     ********************
2023-06-05 03:13:41.206 566:link-prediction        INFO     Best MCC:0.7003
2023-06-05 03:13:41.206 567:link-prediction        INFO     ********************
2023-06-05 03:13:41.207 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 03:13:42.719 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:13:42.719 602:link-prediction        INFO     Num examples = 8492
2023-06-05 03:13:42.719 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:13:47.431 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:13:47.431 650:link-prediction        INFO     eval_acc = 0.8293
2023-06-05 03:13:47.431 650:link-prediction        INFO     eval_f1 = 0.8404
2023-06-05 03:13:47.431 650:link-prediction        INFO     eval_mcc = 0.6651
2023-06-05 03:13:47.431 650:link-prediction        INFO     eval_precision = 0.7887
2023-06-05 03:13:47.432 650:link-prediction        INFO     eval_recall = 0.8994
2023-06-05 03:13:47.432 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:13:48.961 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:13:48.961 602:link-prediction        INFO     Num examples = 8492
2023-06-05 03:13:48.961 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:13:53.657 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:13:53.658 650:link-prediction        INFO     eval_acc = 0.8388
2023-06-05 03:13:53.658 650:link-prediction        INFO     eval_f1 = 0.8522
2023-06-05 03:13:53.658 650:link-prediction        INFO     eval_mcc = 0.689
2023-06-05 03:13:53.658 650:link-prediction        INFO     eval_precision = 0.7868
2023-06-05 03:13:53.658 650:link-prediction        INFO     eval_recall = 0.9293
2023-06-05 03:13:53.658 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:13:55.218 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:13:55.218 602:link-prediction        INFO     Num examples = 8492
2023-06-05 03:13:55.218 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:13:59.923 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:13:59.923 650:link-prediction        INFO     eval_acc = 0.8321
2023-06-05 03:13:59.924 650:link-prediction        INFO     eval_f1 = 0.8421
2023-06-05 03:13:59.924 650:link-prediction        INFO     eval_mcc = 0.6696
2023-06-05 03:13:59.924 650:link-prediction        INFO     eval_precision = 0.7946
2023-06-05 03:13:59.924 650:link-prediction        INFO     eval_recall = 0.8957
2023-06-05 03:13:59.924 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:14:01.460 601:link-prediction        INFO   ***** Running evaluation *****
