2023-05-14 17:41:56.770 933:link-prediction        DEBUG  main message
2023-05-14 17:42:19.568 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/cdg_10', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 17:42:20.391 469:link-prediction        INFO   ***** Running training *****
2023-05-14 17:42:20.392 470:link-prediction        INFO     Num examples = 26658
2023-05-14 17:42:20.392 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 17:42:20.392 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 17:42:20.392 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 17:42:20.392 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 17:42:20.392 483:link-prediction        INFO     Total optimization steps = 834
2023-05-14 17:42:22.260 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:42:22.260 599:link-prediction        INFO     Num examples = 8492
2023-05-14 17:42:22.261 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:42:27.615 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:42:27.615 647:link-prediction        INFO     eval_acc = 0.6034
2023-05-14 17:42:27.615 647:link-prediction        INFO     eval_f1 = 0.6374
2023-05-14 17:42:27.615 647:link-prediction        INFO     eval_mcc = 0.2105
2023-05-14 17:42:27.615 647:link-prediction        INFO     eval_precision = 0.5871
2023-05-14 17:42:27.616 647:link-prediction        INFO     eval_recall = 0.6971
2023-05-14 17:42:27.616 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:42:27.616 540:link-prediction        INFO     ********************
2023-05-14 17:42:27.616 541:link-prediction        INFO     Best f1:0.6374
2023-05-14 17:42:27.616 542:link-prediction        INFO     ********************
2023-05-14 17:42:27.627 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-14 17:42:27.627 562:link-prediction        INFO     ********************
2023-05-14 17:42:27.628 563:link-prediction        INFO     Best MCC:0.2105
2023-05-14 17:42:27.628 564:link-prediction        INFO     ********************
2023-05-14 17:42:27.629 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-14 17:42:29.130 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:42:29.130 599:link-prediction        INFO     Num examples = 8492
2023-05-14 17:42:29.130 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:42:33.707 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:42:33.708 647:link-prediction        INFO     eval_acc = 0.7723
2023-05-14 17:42:33.708 647:link-prediction        INFO     eval_f1 = 0.7736
2023-05-14 17:42:33.708 647:link-prediction        INFO     eval_mcc = 0.5446
2023-05-14 17:42:33.708 647:link-prediction        INFO     eval_precision = 0.769
2023-05-14 17:42:33.708 647:link-prediction        INFO     eval_recall = 0.7784
2023-05-14 17:42:33.708 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:42:33.708 540:link-prediction        INFO     ********************
2023-05-14 17:42:33.708 541:link-prediction        INFO     Best f1:0.7736
2023-05-14 17:42:33.708 542:link-prediction        INFO     ********************
2023-05-14 17:42:33.709 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-14 17:42:33.709 562:link-prediction        INFO     ********************
2023-05-14 17:42:33.709 563:link-prediction        INFO     Best MCC:0.5446
2023-05-14 17:42:33.709 564:link-prediction        INFO     ********************
2023-05-14 17:42:33.710 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-14 17:42:35.187 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:42:35.187 599:link-prediction        INFO     Num examples = 8492
2023-05-14 17:42:35.187 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:42:39.800 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:42:39.800 647:link-prediction        INFO     eval_acc = 0.8336
2023-05-14 17:42:39.800 647:link-prediction        INFO     eval_f1 = 0.8453
2023-05-14 17:42:39.801 647:link-prediction        INFO     eval_mcc = 0.675
2023-05-14 17:42:39.801 647:link-prediction        INFO     eval_precision = 0.7897
2023-05-14 17:42:39.801 647:link-prediction        INFO     eval_recall = 0.9093
2023-05-14 17:42:39.801 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:42:39.801 540:link-prediction        INFO     ********************
2023-05-14 17:42:39.801 541:link-prediction        INFO     Best f1:0.8453
2023-05-14 17:42:39.801 542:link-prediction        INFO     ********************
2023-05-14 17:42:39.802 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-14 17:42:39.802 562:link-prediction        INFO     ********************
2023-05-14 17:42:39.802 563:link-prediction        INFO     Best MCC:0.675
2023-05-14 17:42:39.802 564:link-prediction        INFO     ********************
2023-05-14 17:42:39.803 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-14 17:42:41.285 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:42:41.285 599:link-prediction        INFO     Num examples = 8492
2023-05-14 17:42:41.285 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:42:45.882 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:42:45.882 647:link-prediction        INFO     eval_acc = 0.8357
2023-05-14 17:42:45.882 647:link-prediction        INFO     eval_f1 = 0.8481
2023-05-14 17:42:45.883 647:link-prediction        INFO     eval_mcc = 0.6805
2023-05-14 17:42:45.883 647:link-prediction        INFO     eval_precision = 0.7887
2023-05-14 17:42:45.883 647:link-prediction        INFO     eval_recall = 0.9171
2023-05-14 17:42:45.883 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:42:45.883 540:link-prediction        INFO     ********************
2023-05-14 17:42:45.883 541:link-prediction        INFO     Best f1:0.8481
2023-05-14 17:42:45.883 542:link-prediction        INFO     ********************
2023-05-14 17:42:45.884 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-14 17:42:45.884 562:link-prediction        INFO     ********************
2023-05-14 17:42:45.884 563:link-prediction        INFO     Best MCC:0.6805
2023-05-14 17:42:45.884 564:link-prediction        INFO     ********************
2023-05-14 17:42:45.885 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-14 17:42:47.367 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:42:47.367 599:link-prediction        INFO     Num examples = 8492
2023-05-14 17:42:47.367 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:42:51.995 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:42:51.995 647:link-prediction        INFO     eval_acc = 0.8314
2023-05-14 17:42:51.995 647:link-prediction        INFO     eval_f1 = 0.8424
2023-05-14 17:42:51.996 647:link-prediction        INFO     eval_mcc = 0.6693
2023-05-14 17:42:51.996 647:link-prediction        INFO     eval_precision = 0.7907
2023-05-14 17:42:51.996 647:link-prediction        INFO     eval_recall = 0.9013
2023-05-14 17:42:51.996 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:42:53.485 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:42:53.485 599:link-prediction        INFO     Num examples = 8492
2023-05-14 17:42:53.485 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:42:58.094 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:42:58.094 647:link-prediction        INFO     eval_acc = 0.8344
2023-05-14 17:42:58.094 647:link-prediction        INFO     eval_f1 = 0.8461
2023-05-14 17:42:58.094 647:link-prediction        INFO     eval_mcc = 0.6767
2023-05-14 17:42:58.095 647:link-prediction        INFO     eval_precision = 0.7904
2023-05-14 17:42:58.095 647:link-prediction        INFO     eval_recall = 0.9103
2023-05-14 17:42:58.095 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:42:59.582 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:42:59.583 599:link-prediction        INFO     Num examples = 8492
2023-05-14 17:42:59.583 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:43:04.219 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:43:04.219 647:link-prediction        INFO     eval_acc = 0.842
2023-05-14 17:43:04.219 647:link-prediction        INFO     eval_f1 = 0.8558
2023-05-14 17:43:04.219 647:link-prediction        INFO     eval_mcc = 0.6968
2023-05-14 17:43:04.219 647:link-prediction        INFO     eval_precision = 0.7871
2023-05-14 17:43:04.220 647:link-prediction        INFO     eval_recall = 0.9376
2023-05-14 17:43:04.220 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:43:04.220 540:link-prediction        INFO     ********************
2023-05-14 17:43:04.220 541:link-prediction        INFO     Best f1:0.8558
2023-05-14 17:43:04.220 542:link-prediction        INFO     ********************
2023-05-14 17:43:04.220 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-14 17:43:04.221 562:link-prediction        INFO     ********************
2023-05-14 17:43:04.221 563:link-prediction        INFO     Best MCC:0.6968
2023-05-14 17:43:04.221 564:link-prediction        INFO     ********************
2023-05-14 17:43:04.221 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-14 17:43:05.711 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:43:05.711 599:link-prediction        INFO     Num examples = 8492
2023-05-14 17:43:05.711 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:43:10.331 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:43:10.331 647:link-prediction        INFO     eval_acc = 0.8409
2023-05-14 17:43:10.332 647:link-prediction        INFO     eval_f1 = 0.8538
2023-05-14 17:43:10.332 647:link-prediction        INFO     eval_mcc = 0.6927
2023-05-14 17:43:10.332 647:link-prediction        INFO     eval_precision = 0.7897
2023-05-14 17:43:10.332 647:link-prediction        INFO     eval_recall = 0.9293
2023-05-14 17:43:10.332 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:43:11.836 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:43:11.836 599:link-prediction        INFO     Num examples = 8492
2023-05-14 17:43:11.836 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:43:16.481 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:43:16.481 647:link-prediction        INFO     eval_acc = 0.8444
2023-05-14 17:43:16.481 647:link-prediction        INFO     eval_f1 = 0.8577
2023-05-14 17:43:16.482 647:link-prediction        INFO     eval_mcc = 0.7012
2023-05-14 17:43:16.482 647:link-prediction        INFO     eval_precision = 0.7902
2023-05-14 17:43:16.482 647:link-prediction        INFO     eval_recall = 0.9378
2023-05-14 17:43:16.482 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:43:16.482 540:link-prediction        INFO     ********************
2023-05-14 17:43:16.482 541:link-prediction        INFO     Best f1:0.8577
2023-05-14 17:43:16.482 542:link-prediction        INFO     ********************
2023-05-14 17:43:16.483 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-14 17:43:16.483 562:link-prediction        INFO     ********************
2023-05-14 17:43:16.483 563:link-prediction        INFO     Best MCC:0.7012
2023-05-14 17:43:16.483 564:link-prediction        INFO     ********************
2023-05-14 17:43:16.484 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-14 17:43:17.978 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:43:17.978 599:link-prediction        INFO     Num examples = 8492
2023-05-14 17:43:17.978 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:43:22.612 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:43:22.612 647:link-prediction        INFO     eval_acc = 0.8328
2023-05-14 17:43:22.612 647:link-prediction        INFO     eval_f1 = 0.8433
2023-05-14 17:43:22.612 647:link-prediction        INFO     eval_mcc = 0.6717
2023-05-14 17:43:22.612 647:link-prediction        INFO     eval_precision = 0.7933
2023-05-14 17:43:22.612 647:link-prediction        INFO     eval_recall = 0.9001
2023-05-14 17:43:22.612 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:43:24.133 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:43:24.133 599:link-prediction        INFO     Num examples = 8492
2023-05-14 17:43:24.133 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:43:28.789 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:43:28.789 647:link-prediction        INFO     eval_acc = 0.8381
2023-05-14 17:43:28.789 647:link-prediction        INFO     eval_f1 = 0.8499
2023-05-14 17:43:28.789 647:link-prediction        INFO     eval_mcc = 0.6847
2023-05-14 17:43:28.789 647:link-prediction        INFO     eval_precision = 0.7921
2023-05-14 17:43:28.789 647:link-prediction        INFO     eval_recall = 0.9169
2023-05-14 17:43:28.790 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:43:30.298 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:43:30.298 599:link-prediction        INFO     Num examples = 8492
2023-05-14 17:43:30.298 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:43:34.945 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:43:34.945 647:link-prediction        INFO     eval_acc = 0.8375
2023-05-14 17:43:34.945 647:link-prediction        INFO     eval_f1 = 0.8496
2023-05-14 17:43:34.945 647:link-prediction        INFO     eval_mcc = 0.6839
2023-05-14 17:43:34.946 647:link-prediction        INFO     eval_precision = 0.7908
2023-05-14 17:43:34.946 647:link-prediction        INFO     eval_recall = 0.9178
2023-05-14 17:43:34.946 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:43:36.447 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:43:36.448 599:link-prediction        INFO     Num examples = 8492
2023-05-14 17:43:36.448 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:43:41.111 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:43:41.111 647:link-prediction        INFO     eval_acc = 0.8278
2023-05-14 17:43:41.112 647:link-prediction        INFO     eval_f1 = 0.8383
2023-05-14 17:43:41.112 647:link-prediction        INFO     eval_mcc = 0.6613
2023-05-14 17:43:41.112 647:link-prediction        INFO     eval_precision = 0.7901
2023-05-14 17:43:41.112 647:link-prediction        INFO     eval_recall = 0.8928
2023-05-14 17:43:41.112 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:43:42.623 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:43:42.623 599:link-prediction        INFO     Num examples = 8492
2023-05-14 17:43:42.623 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:43:47.272 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:43:47.272 647:link-prediction        INFO     eval_acc = 0.8428
2023-05-14 17:43:47.272 647:link-prediction        INFO     eval_f1 = 0.8564
2023-05-14 17:43:47.272 647:link-prediction        INFO     eval_mcc = 0.6983
2023-05-14 17:43:47.272 647:link-prediction        INFO     eval_precision = 0.7882
2023-05-14 17:43:47.272 647:link-prediction        INFO     eval_recall = 0.9376
2023-05-14 17:43:47.272 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 17:43:48.776 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 17:43:48.777 599:link-prediction        INFO     Num examples = 8492
2023-05-14 17:43:48.777 600:link-prediction        INFO     Batch size = 32
2023-05-14 17:43:53.446 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 17:43:53.447 647:link-prediction        INFO     eval_acc = 0.8393
