2023-05-14 04:17:41.905 933:link-prediction        DEBUG  main message
2023-05-14 04:18:26.801 366:link-prediction        INFO   input_tokens_reverse_2: Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr Len );
2023-05-14 04:18:26.801 303:link-prediction        INFO   *** Example ***
2023-05-14 04:18:26.801 304:link-prediction        INFO   idx: s352813197_main
2023-05-14 04:18:26.802 305:link-prediction        INFO   label: 1
2023-05-14 04:18:26.802 306:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-05-14 04:18:26.803 314:link-prediction        INFO   input_ids_1: 73 83
2023-05-14 04:18:26.803 321:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-05-14 04:18:26.803 331:link-prediction        INFO   input_tokens_reverse_1: Math . pow (( base ), Ġ2 ) Ġ== ĠN
2023-05-14 04:18:26.804 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-14 04:18:26.804 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-14 04:18:26.804 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-14 04:18:26.805 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-14 04:18:26.805 303:link-prediction        INFO   *** Example ***
2023-05-14 04:18:26.805 304:link-prediction        INFO   idx: s898251323_main
2023-05-14 04:18:26.805 305:link-prediction        INFO   label: 1
2023-05-14 04:18:26.806 306:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-05-14 04:18:26.806 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-14 04:18:26.806 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-14 04:18:26.806 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-14 04:18:26.806 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-14 04:18:26.807 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-14 04:18:26.807 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-14 04:18:26.807 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-14 04:18:26.807 303:link-prediction        INFO   *** Example ***
2023-05-14 04:18:26.807 304:link-prediction        INFO   idx: s671895069_main
2023-05-14 04:18:26.808 305:link-prediction        INFO   label: 1
2023-05-14 04:18:26.808 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-14 04:18:26.808 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-14 04:18:26.809 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-14 04:18:26.809 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-14 04:18:26.809 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-14 04:18:26.809 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-14 04:18:26.809 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-14 04:18:26.810 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-14 04:18:26.810 303:link-prediction        INFO   *** Example ***
2023-05-14 04:18:26.810 304:link-prediction        INFO   idx: s905170057_main
2023-05-14 04:18:26.810 305:link-prediction        INFO   label: 1
2023-05-14 04:18:26.810 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-14 04:18:26.811 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-14 04:18:26.811 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-14 04:18:26.811 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-14 04:18:26.811 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-14 04:18:26.812 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-14 04:18:26.812 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-14 04:18:26.812 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-14 04:18:26.812 303:link-prediction        INFO   *** Example ***
2023-05-14 04:18:26.812 304:link-prediction        INFO   idx: s184535494_pow
2023-05-14 04:18:26.813 305:link-prediction        INFO   label: 0
2023-05-14 04:18:26.813 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-14 04:18:26.813 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-14 04:18:26.813 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-14 04:18:26.814 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-14 04:18:26.814 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-14 04:18:26.814 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-14 04:18:26.814 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-14 04:18:26.814 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-14 04:18:26.814 303:link-prediction        INFO   *** Example ***
2023-05-14 04:18:26.814 304:link-prediction        INFO   idx: s115618733_main
2023-05-14 04:18:26.814 305:link-prediction        INFO   label: 1
2023-05-14 04:18:26.815 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-14 04:18:26.815 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-14 04:18:26.815 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-14 04:18:26.815 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-14 04:18:26.815 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-14 04:18:26.815 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-14 04:18:26.816 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-14 04:18:26.816 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-14 04:18:26.816 303:link-prediction        INFO   *** Example ***
2023-05-14 04:18:26.816 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-14 04:18:26.816 305:link-prediction        INFO   label: 1
2023-05-14 04:18:26.816 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-14 04:18:26.816 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-14 04:18:26.817 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-14 04:18:26.817 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-14 04:18:26.817 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-14 04:18:26.817 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-14 04:18:26.817 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-14 04:18:26.817 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-14 04:18:26.817 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 04:18:26.839 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 04:18:26.840 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_3', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 04:18:27.727 469:link-prediction        INFO   ***** Running training *****
2023-05-14 04:18:27.727 470:link-prediction        INFO     Num examples = 66380
2023-05-14 04:18:27.727 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 04:18:27.728 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 04:18:27.728 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 04:18:27.728 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 04:18:27.728 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-14 04:18:32.264 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:18:32.264 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:18:32.264 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:18:45.515 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:18:45.515 647:link-prediction        INFO     eval_acc = 0.7859
2023-05-14 04:18:45.515 647:link-prediction        INFO     eval_f1 = 0.7376
2023-05-14 04:18:45.515 647:link-prediction        INFO     eval_mcc = 0.6151
2023-05-14 04:18:45.516 647:link-prediction        INFO     eval_precision = 0.9526
2023-05-14 04:18:45.516 647:link-prediction        INFO     eval_recall = 0.6018
2023-05-14 04:18:45.516 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:18:45.516 540:link-prediction        INFO     ********************
2023-05-14 04:18:45.516 541:link-prediction        INFO     Best f1:0.7376
2023-05-14 04:18:45.516 542:link-prediction        INFO     ********************
2023-05-14 04:18:45.517 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-14 04:18:45.517 562:link-prediction        INFO     ********************
2023-05-14 04:18:45.517 563:link-prediction        INFO     Best MCC:0.6151
2023-05-14 04:18:45.517 564:link-prediction        INFO     ********************
2023-05-14 04:18:45.518 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-14 04:18:49.812 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:18:49.812 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:18:49.812 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:19:03.377 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:19:03.378 647:link-prediction        INFO     eval_acc = 0.7974
2023-05-14 04:19:03.378 647:link-prediction        INFO     eval_f1 = 0.7599
2023-05-14 04:19:03.378 647:link-prediction        INFO     eval_mcc = 0.626
2023-05-14 04:19:03.378 647:link-prediction        INFO     eval_precision = 0.9324
2023-05-14 04:19:03.378 647:link-prediction        INFO     eval_recall = 0.6412
2023-05-14 04:19:03.378 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:19:03.378 540:link-prediction        INFO     ********************
2023-05-14 04:19:03.378 541:link-prediction        INFO     Best f1:0.7599
2023-05-14 04:19:03.379 542:link-prediction        INFO     ********************
2023-05-14 04:19:03.379 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-14 04:19:03.379 562:link-prediction        INFO     ********************
2023-05-14 04:19:03.380 563:link-prediction        INFO     Best MCC:0.626
2023-05-14 04:19:03.380 564:link-prediction        INFO     ********************
2023-05-14 04:19:03.380 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-14 04:19:07.666 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:19:07.666 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:19:07.666 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:19:21.073 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:19:21.073 647:link-prediction        INFO     eval_acc = 0.7916
2023-05-14 04:19:21.073 647:link-prediction        INFO     eval_f1 = 0.7818
2023-05-14 04:19:21.073 647:link-prediction        INFO     eval_mcc = 0.5856
2023-05-14 04:19:21.073 647:link-prediction        INFO     eval_precision = 0.8206
2023-05-14 04:19:21.073 647:link-prediction        INFO     eval_recall = 0.7464
2023-05-14 04:19:21.073 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:19:21.074 540:link-prediction        INFO     ********************
2023-05-14 04:19:21.074 541:link-prediction        INFO     Best f1:0.7818
2023-05-14 04:19:21.074 542:link-prediction        INFO     ********************
2023-05-14 04:19:21.074 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-14 04:19:25.371 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:19:25.371 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:19:25.371 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:19:38.733 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:19:38.734 647:link-prediction        INFO     eval_acc = 0.8052
2023-05-14 04:19:38.734 647:link-prediction        INFO     eval_f1 = 0.7849
2023-05-14 04:19:38.734 647:link-prediction        INFO     eval_mcc = 0.6215
2023-05-14 04:19:38.734 647:link-prediction        INFO     eval_precision = 0.876
2023-05-14 04:19:38.734 647:link-prediction        INFO     eval_recall = 0.711
2023-05-14 04:19:38.734 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:19:38.735 540:link-prediction        INFO     ********************
2023-05-14 04:19:38.735 541:link-prediction        INFO     Best f1:0.7849
2023-05-14 04:19:38.735 542:link-prediction        INFO     ********************
2023-05-14 04:19:38.736 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-14 04:19:43.085 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:19:43.085 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:19:43.085 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:19:56.497 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:19:56.497 647:link-prediction        INFO     eval_acc = 0.8076
2023-05-14 04:19:56.497 647:link-prediction        INFO     eval_f1 = 0.7768
2023-05-14 04:19:56.497 647:link-prediction        INFO     eval_mcc = 0.6399
2023-05-14 04:19:56.498 647:link-prediction        INFO     eval_precision = 0.9245
2023-05-14 04:19:56.498 647:link-prediction        INFO     eval_recall = 0.6699
2023-05-14 04:19:56.498 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:19:56.498 562:link-prediction        INFO     ********************
2023-05-14 04:19:56.498 563:link-prediction        INFO     Best MCC:0.6399
2023-05-14 04:19:56.498 564:link-prediction        INFO     ********************
2023-05-14 04:19:56.499 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-14 04:20:00.808 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:20:00.809 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:20:00.809 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:20:13.645 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:20:13.645 647:link-prediction        INFO     eval_acc = 0.7935
2023-05-14 04:20:13.645 647:link-prediction        INFO     eval_f1 = 0.8002
2023-05-14 04:20:13.645 647:link-prediction        INFO     eval_mcc = 0.5883
2023-05-14 04:20:13.645 647:link-prediction        INFO     eval_precision = 0.775
2023-05-14 04:20:13.645 647:link-prediction        INFO     eval_recall = 0.8272
2023-05-14 04:20:13.645 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:20:13.645 540:link-prediction        INFO     ********************
2023-05-14 04:20:13.645 541:link-prediction        INFO     Best f1:0.8002
2023-05-14 04:20:13.646 542:link-prediction        INFO     ********************
2023-05-14 04:20:13.646 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-14 04:20:17.832 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:20:17.833 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:20:17.833 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:20:30.545 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:20:30.546 647:link-prediction        INFO     eval_acc = 0.8079
2023-05-14 04:20:30.546 647:link-prediction        INFO     eval_f1 = 0.774
2023-05-14 04:20:30.546 647:link-prediction        INFO     eval_mcc = 0.6456
2023-05-14 04:20:30.546 647:link-prediction        INFO     eval_precision = 0.9399
2023-05-14 04:20:30.546 647:link-prediction        INFO     eval_recall = 0.6579
2023-05-14 04:20:30.546 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:20:30.546 562:link-prediction        INFO     ********************
2023-05-14 04:20:30.546 563:link-prediction        INFO     Best MCC:0.6456
2023-05-14 04:20:30.546 564:link-prediction        INFO     ********************
2023-05-14 04:20:30.547 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-05-14 04:20:34.716 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:20:34.717 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:20:34.717 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:20:48.151 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:20:48.151 647:link-prediction        INFO     eval_acc = 0.8069
2023-05-14 04:20:48.152 647:link-prediction        INFO     eval_f1 = 0.7962
2023-05-14 04:20:48.152 647:link-prediction        INFO     eval_mcc = 0.6172
2023-05-14 04:20:48.152 647:link-prediction        INFO     eval_precision = 0.843
2023-05-14 04:20:48.152 647:link-prediction        INFO     eval_recall = 0.7543
2023-05-14 04:20:48.152 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:20:52.444 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:20:52.444 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:20:52.444 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:21:05.633 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:21:05.633 647:link-prediction        INFO     eval_acc = 0.8092
2023-05-14 04:21:05.633 647:link-prediction        INFO     eval_f1 = 0.7863
2023-05-14 04:21:05.634 647:link-prediction        INFO     eval_mcc = 0.633
2023-05-14 04:21:05.634 647:link-prediction        INFO     eval_precision = 0.8933
2023-05-14 04:21:05.634 647:link-prediction        INFO     eval_recall = 0.7022
2023-05-14 04:21:05.634 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:21:09.896 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:21:09.896 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:21:09.896 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:21:23.195 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:21:23.195 647:link-prediction        INFO     eval_acc = 0.8032
2023-05-14 04:21:23.195 647:link-prediction        INFO     eval_f1 = 0.8075
2023-05-14 04:21:23.195 647:link-prediction        INFO     eval_mcc = 0.607
2023-05-14 04:21:23.195 647:link-prediction        INFO     eval_precision = 0.7902
2023-05-14 04:21:23.195 647:link-prediction        INFO     eval_recall = 0.8256
2023-05-14 04:21:23.195 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:21:23.195 540:link-prediction        INFO     ********************
2023-05-14 04:21:23.196 541:link-prediction        INFO     Best f1:0.8075
2023-05-14 04:21:23.196 542:link-prediction        INFO     ********************
2023-05-14 04:21:23.196 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-05-14 04:21:27.413 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:21:27.413 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:21:27.413 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:21:40.345 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:21:40.346 647:link-prediction        INFO     eval_acc = 0.8122
2023-05-14 04:21:40.346 647:link-prediction        INFO     eval_f1 = 0.7991
2023-05-14 04:21:40.346 647:link-prediction        INFO     eval_mcc = 0.6299
2023-05-14 04:21:40.346 647:link-prediction        INFO     eval_precision = 0.8594
2023-05-14 04:21:40.346 647:link-prediction        INFO     eval_recall = 0.7466
2023-05-14 04:21:40.346 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:21:44.415 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:21:44.416 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:21:44.416 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:21:57.770 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:21:57.770 647:link-prediction        INFO     eval_acc = 0.8062
2023-05-14 04:21:57.770 647:link-prediction        INFO     eval_f1 = 0.8071
2023-05-14 04:21:57.770 647:link-prediction        INFO     eval_mcc = 0.6124
2023-05-14 04:21:57.770 647:link-prediction        INFO     eval_precision = 0.8036
2023-05-14 04:21:57.770 647:link-prediction        INFO     eval_recall = 0.8105
2023-05-14 04:21:57.770 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:22:02.012 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:22:02.013 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:22:02.013 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:22:15.042 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:22:15.043 647:link-prediction        INFO     eval_acc = 0.8095
2023-05-14 04:22:15.043 647:link-prediction        INFO     eval_f1 = 0.7972
2023-05-14 04:22:15.043 647:link-prediction        INFO     eval_mcc = 0.6236
2023-05-14 04:22:15.043 647:link-prediction        INFO     eval_precision = 0.8521
2023-05-14 04:22:15.043 647:link-prediction        INFO     eval_recall = 0.7491
2023-05-14 04:22:15.043 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:22:19.291 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:22:19.291 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:22:19.291 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:22:32.464 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:22:32.464 647:link-prediction        INFO     eval_acc = 0.8104
2023-05-14 04:22:32.464 647:link-prediction        INFO     eval_f1 = 0.7936
2023-05-14 04:22:32.464 647:link-prediction        INFO     eval_mcc = 0.6293
2023-05-14 04:22:32.465 647:link-prediction        INFO     eval_precision = 0.8708
2023-05-14 04:22:32.465 647:link-prediction        INFO     eval_recall = 0.729
2023-05-14 04:22:32.465 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:22:36.679 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:22:36.679 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:22:36.679 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:22:49.601 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:22:49.601 647:link-prediction        INFO     eval_acc = 0.8084
2023-05-14 04:22:49.601 647:link-prediction        INFO     eval_f1 = 0.7941
2023-05-14 04:22:49.601 647:link-prediction        INFO     eval_mcc = 0.6229
2023-05-14 04:22:49.601 647:link-prediction        INFO     eval_precision = 0.8582
2023-05-14 04:22:49.602 647:link-prediction        INFO     eval_recall = 0.739
2023-05-14 04:22:49.602 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:22:53.895 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:22:53.895 599:link-prediction        INFO     Num examples = 22251
2023-05-14 04:22:53.896 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:23:07.421 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:23:07.421 647:link-prediction        INFO     eval_acc = 0.8102
2023-05-14 04:23:07.421 647:link-prediction        INFO     eval_f1 = 0.8042
2023-05-14 04:23:07.421 647:link-prediction        INFO     eval_mcc = 0.6215
2023-05-14 04:23:07.421 647:link-prediction        INFO     eval_precision = 0.8303
2023-05-14 04:23:07.422 647:link-prediction        INFO     eval_recall = 0.7797
2023-05-14 04:23:07.422 647:link-prediction        INFO     eval_threshold = 0.5
