2023-06-06 11:01:48.434 936:link-prediction        DEBUG  main message
2023-06-06 11:02:40.377 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 11:02:40.377 306:link-prediction        INFO   *** Example ***
2023-06-06 11:02:40.377 307:link-prediction        INFO   idx: s898251323_main
2023-06-06 11:02:40.377 308:link-prediction        INFO   label: 1
2023-06-06 11:02:40.377 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-06 11:02:40.378 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-06 11:02:40.378 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-06 11:02:40.378 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-06 11:02:40.378 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 11:02:40.378 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 11:02:40.378 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 11:02:40.378 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 11:02:40.378 306:link-prediction        INFO   *** Example ***
2023-06-06 11:02:40.378 307:link-prediction        INFO   idx: s671895069_main
2023-06-06 11:02:40.379 308:link-prediction        INFO   label: 1
2023-06-06 11:02:40.379 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-06 11:02:40.379 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-06 11:02:40.379 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-06 11:02:40.379 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-06 11:02:40.379 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 11:02:40.379 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-06 11:02:40.380 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-06 11:02:40.380 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 11:02:40.380 306:link-prediction        INFO   *** Example ***
2023-06-06 11:02:40.380 307:link-prediction        INFO   idx: s905170057_main
2023-06-06 11:02:40.380 308:link-prediction        INFO   label: 1
2023-06-06 11:02:40.380 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-06 11:02:40.380 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-06 11:02:40.380 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-06 11:02:40.380 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-06 11:02:40.381 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 11:02:40.381 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 11:02:40.381 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 11:02:40.381 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 11:02:40.381 306:link-prediction        INFO   *** Example ***
2023-06-06 11:02:40.381 307:link-prediction        INFO   idx: s184535494_pow
2023-06-06 11:02:40.381 308:link-prediction        INFO   label: 0
2023-06-06 11:02:40.381 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-06 11:02:40.382 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-06 11:02:40.382 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-06 11:02:40.382 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-06 11:02:40.382 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-06 11:02:40.382 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-06 11:02:40.382 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-06 11:02:40.382 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-06 11:02:40.382 306:link-prediction        INFO   *** Example ***
2023-06-06 11:02:40.382 307:link-prediction        INFO   idx: s115618733_main
2023-06-06 11:02:40.383 308:link-prediction        INFO   label: 1
2023-06-06 11:02:40.383 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-06 11:02:40.383 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 11:02:40.383 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-06 11:02:40.383 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 11:02:40.383 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 11:02:40.383 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-06 11:02:40.384 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-06 11:02:40.384 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-06 11:02:40.384 306:link-prediction        INFO   *** Example ***
2023-06-06 11:02:40.384 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-06 11:02:40.384 308:link-prediction        INFO   label: 1
2023-06-06 11:02:40.384 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-06 11:02:40.384 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-06 11:02:40.384 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-06 11:02:40.384 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-06 11:02:40.385 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-06 11:02:40.385 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-06 11:02:40.385 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-06 11:02:40.385 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-06 11:02:40.385 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 11:02:40.410 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 11:02:40.410 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_3', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 11:02:41.754 472:link-prediction        INFO   ***** Running training *****
2023-06-06 11:02:41.755 473:link-prediction        INFO     Num examples = 66380
2023-06-06 11:02:41.755 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 11:02:41.755 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 11:02:41.755 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 11:02:41.755 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 11:02:41.755 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-06 11:02:48.099 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:02:48.100 602:link-prediction        INFO     Num examples = 22251
2023-06-06 11:02:48.100 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:03:07.507 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:03:07.508 650:link-prediction        INFO     eval_acc = 0.782
2023-06-06 11:03:07.508 650:link-prediction        INFO     eval_f1 = 0.7357
2023-06-06 11:03:07.508 650:link-prediction        INFO     eval_mcc = 0.6021
2023-06-06 11:03:07.508 650:link-prediction        INFO     eval_precision = 0.9339
2023-06-06 11:03:07.508 650:link-prediction        INFO     eval_recall = 0.607
2023-06-06 11:03:07.508 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:03:07.509 543:link-prediction        INFO     ********************
2023-06-06 11:03:07.509 544:link-prediction        INFO     Best f1:0.7357
2023-06-06 11:03:07.509 545:link-prediction        INFO     ********************
2023-06-06 11:03:07.514 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 11:03:07.514 565:link-prediction        INFO     ********************
2023-06-06 11:03:07.514 566:link-prediction        INFO     Best MCC:0.6021
2023-06-06 11:03:07.514 567:link-prediction        INFO     ********************
2023-06-06 11:03:07.517 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:03:12.890 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:03:12.890 602:link-prediction        INFO     Num examples = 22251
2023-06-06 11:03:12.890 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:03:32.333 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:03:32.334 650:link-prediction        INFO     eval_acc = 0.7881
2023-06-06 11:03:32.334 650:link-prediction        INFO     eval_f1 = 0.7518
2023-06-06 11:03:32.334 650:link-prediction        INFO     eval_mcc = 0.6025
2023-06-06 11:03:32.334 650:link-prediction        INFO     eval_precision = 0.9071
2023-06-06 11:03:32.335 650:link-prediction        INFO     eval_recall = 0.6418
2023-06-06 11:03:32.335 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:03:32.335 543:link-prediction        INFO     ********************
2023-06-06 11:03:32.335 544:link-prediction        INFO     Best f1:0.7518
2023-06-06 11:03:32.335 545:link-prediction        INFO     ********************
2023-06-06 11:03:32.339 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 11:03:32.340 565:link-prediction        INFO     ********************
2023-06-06 11:03:32.340 566:link-prediction        INFO     Best MCC:0.6025
2023-06-06 11:03:32.340 567:link-prediction        INFO     ********************
2023-06-06 11:03:32.342 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:03:38.685 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:03:38.685 602:link-prediction        INFO     Num examples = 22251
2023-06-06 11:03:38.685 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:03:59.999 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:03:59.999 650:link-prediction        INFO     eval_acc = 0.7985
2023-06-06 11:03:59.999 650:link-prediction        INFO     eval_f1 = 0.762
2023-06-06 11:04:00.000 650:link-prediction        INFO     eval_mcc = 0.6272
2023-06-06 11:04:00.000 650:link-prediction        INFO     eval_precision = 0.9306
2023-06-06 11:04:00.000 650:link-prediction        INFO     eval_recall = 0.6451
2023-06-06 11:04:00.000 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:04:00.000 543:link-prediction        INFO     ********************
2023-06-06 11:04:00.000 544:link-prediction        INFO     Best f1:0.762
2023-06-06 11:04:00.001 545:link-prediction        INFO     ********************
2023-06-06 11:04:00.004 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 11:04:00.004 565:link-prediction        INFO     ********************
2023-06-06 11:04:00.004 566:link-prediction        INFO     Best MCC:0.6272
2023-06-06 11:04:00.005 567:link-prediction        INFO     ********************
2023-06-06 11:04:00.007 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:04:06.207 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:04:06.208 602:link-prediction        INFO     Num examples = 22251
2023-06-06 11:04:06.208 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:04:26.615 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:04:26.615 650:link-prediction        INFO     eval_acc = 0.8051
2023-06-06 11:04:26.615 650:link-prediction        INFO     eval_f1 = 0.7836
2023-06-06 11:04:26.616 650:link-prediction        INFO     eval_mcc = 0.6226
2023-06-06 11:04:26.616 650:link-prediction        INFO     eval_precision = 0.8808
2023-06-06 11:04:26.616 650:link-prediction        INFO     eval_recall = 0.7056
2023-06-06 11:04:26.616 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:04:26.616 543:link-prediction        INFO     ********************
2023-06-06 11:04:26.616 544:link-prediction        INFO     Best f1:0.7836
2023-06-06 11:04:26.616 545:link-prediction        INFO     ********************
2023-06-06 11:04:26.621 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 11:04:32.652 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:04:32.653 602:link-prediction        INFO     Num examples = 22251
2023-06-06 11:04:32.653 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:04:53.290 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:04:53.291 650:link-prediction        INFO     eval_acc = 0.8035
2023-06-06 11:04:53.291 650:link-prediction        INFO     eval_f1 = 0.7748
2023-06-06 11:04:53.291 650:link-prediction        INFO     eval_mcc = 0.6278
2023-06-06 11:04:53.291 650:link-prediction        INFO     eval_precision = 0.9075
2023-06-06 11:04:53.291 650:link-prediction        INFO     eval_recall = 0.676
2023-06-06 11:04:53.292 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:04:53.292 565:link-prediction        INFO     ********************
2023-06-06 11:04:53.292 566:link-prediction        INFO     Best MCC:0.6278
2023-06-06 11:04:53.292 567:link-prediction        INFO     ********************
2023-06-06 11:04:53.295 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:04:59.411 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:04:59.411 602:link-prediction        INFO     Num examples = 22251
2023-06-06 11:04:59.412 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:05:20.177 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:05:20.178 650:link-prediction        INFO     eval_acc = 0.803
2023-06-06 11:05:20.178 650:link-prediction        INFO     eval_f1 = 0.779
2023-06-06 11:05:20.178 650:link-prediction        INFO     eval_mcc = 0.6209
2023-06-06 11:05:20.178 650:link-prediction        INFO     eval_precision = 0.8873
2023-06-06 11:05:20.178 650:link-prediction        INFO     eval_recall = 0.6942
2023-06-06 11:05:20.178 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:05:26.104 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:05:26.104 602:link-prediction        INFO     Num examples = 22251
2023-06-06 11:05:26.104 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:05:46.838 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:05:46.839 650:link-prediction        INFO     eval_acc = 0.8069
2023-06-06 11:05:46.839 650:link-prediction        INFO     eval_f1 = 0.7983
2023-06-06 11:05:46.839 650:link-prediction        INFO     eval_mcc = 0.616
2023-06-06 11:05:46.839 650:link-prediction        INFO     eval_precision = 0.8354
2023-06-06 11:05:46.839 650:link-prediction        INFO     eval_recall = 0.7644
2023-06-06 11:05:46.839 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:05:46.839 543:link-prediction        INFO     ********************
2023-06-06 11:05:46.840 544:link-prediction        INFO     Best f1:0.7983
2023-06-06 11:05:46.840 545:link-prediction        INFO     ********************
2023-06-06 11:05:46.843 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 11:05:53.056 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:05:53.056 602:link-prediction        INFO     Num examples = 22251
2023-06-06 11:05:53.056 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:06:13.345 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:06:13.345 650:link-prediction        INFO     eval_acc = 0.7998
2023-06-06 11:06:13.345 650:link-prediction        INFO     eval_f1 = 0.7602
2023-06-06 11:06:13.345 650:link-prediction        INFO     eval_mcc = 0.6354
2023-06-06 11:06:13.345 650:link-prediction        INFO     eval_precision = 0.9479
2023-06-06 11:06:13.346 650:link-prediction        INFO     eval_recall = 0.6345
2023-06-06 11:06:13.346 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:06:13.346 565:link-prediction        INFO     ********************
2023-06-06 11:06:13.346 566:link-prediction        INFO     Best MCC:0.6354
2023-06-06 11:06:13.346 567:link-prediction        INFO     ********************
2023-06-06 11:06:13.348 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:06:19.734 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:06:19.734 602:link-prediction        INFO     Num examples = 22251
2023-06-06 11:06:19.735 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:06:37.553 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:06:37.554 650:link-prediction        INFO     eval_acc = 0.8094
2023-06-06 11:06:37.554 650:link-prediction        INFO     eval_f1 = 0.7815
2023-06-06 11:06:37.554 650:link-prediction        INFO     eval_mcc = 0.6399
2023-06-06 11:06:37.554 650:link-prediction        INFO     eval_precision = 0.9153
2023-06-06 11:06:37.554 650:link-prediction        INFO     eval_recall = 0.6818
2023-06-06 11:06:37.554 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:06:37.555 565:link-prediction        INFO     ********************
2023-06-06 11:06:37.555 566:link-prediction        INFO     Best MCC:0.6399
2023-06-06 11:06:37.555 567:link-prediction        INFO     ********************
2023-06-06 11:06:37.558 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:06:42.552 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:06:42.553 602:link-prediction        INFO     Num examples = 22251
2023-06-06 11:06:42.553 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:06:58.708 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:06:58.708 650:link-prediction        INFO     eval_acc = 0.8135
2023-06-06 11:06:58.708 650:link-prediction        INFO     eval_f1 = 0.7981
2023-06-06 11:06:58.709 650:link-prediction        INFO     eval_mcc = 0.6346
2023-06-06 11:06:58.709 650:link-prediction        INFO     eval_precision = 0.8703
2023-06-06 11:06:58.709 650:link-prediction        INFO     eval_recall = 0.7369
2023-06-06 11:06:58.709 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:07:03.894 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:07:03.894 602:link-prediction        INFO     Num examples = 22251
2023-06-06 11:07:03.894 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:07:20.952 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:07:20.953 650:link-prediction        INFO     eval_acc = 0.8125
2023-06-06 11:07:20.953 650:link-prediction        INFO     eval_f1 = 0.8109
2023-06-06 11:07:20.953 650:link-prediction        INFO     eval_mcc = 0.6252
2023-06-06 11:07:20.953 650:link-prediction        INFO     eval_precision = 0.818
2023-06-06 11:07:20.953 650:link-prediction        INFO     eval_recall = 0.804
2023-06-06 11:07:20.953 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:07:20.953 543:link-prediction        INFO     ********************
2023-06-06 11:07:20.954 544:link-prediction        INFO     Best f1:0.8109
2023-06-06 11:07:20.954 545:link-prediction        INFO     ********************
2023-06-06 11:07:20.957 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 11:07:26.322 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:07:26.322 602:link-prediction        INFO     Num examples = 22251
2023-06-06 11:07:26.322 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:07:45.223 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:07:45.224 650:link-prediction        INFO     eval_acc = 0.8124
2023-06-06 11:07:45.224 650:link-prediction        INFO     eval_f1 = 0.7893
2023-06-06 11:07:45.224 650:link-prediction        INFO     eval_mcc = 0.6404
2023-06-06 11:07:45.224 650:link-prediction        INFO     eval_precision = 0.9001
2023-06-06 11:07:45.224 650:link-prediction        INFO     eval_recall = 0.7029
2023-06-06 11:07:45.224 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:07:45.224 565:link-prediction        INFO     ********************
2023-06-06 11:07:45.224 566:link-prediction        INFO     Best MCC:0.6404
2023-06-06 11:07:45.225 567:link-prediction        INFO     ********************
2023-06-06 11:07:45.227 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:07:50.863 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:07:50.863 602:link-prediction        INFO     Num examples = 22251
2023-06-06 11:07:50.864 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:08:10.285 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:08:10.286 650:link-prediction        INFO     eval_acc = 0.8165
2023-06-06 11:08:10.286 650:link-prediction        INFO     eval_f1 = 0.8146
2023-06-06 11:08:10.286 650:link-prediction        INFO     eval_mcc = 0.6332
2023-06-06 11:08:10.286 650:link-prediction        INFO     eval_precision = 0.8233
2023-06-06 11:08:10.286 650:link-prediction        INFO     eval_recall = 0.8061
2023-06-06 11:08:10.286 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:08:10.287 543:link-prediction        INFO     ********************
2023-06-06 11:08:10.287 544:link-prediction        INFO     Best f1:0.8146
2023-06-06 11:08:10.287 545:link-prediction        INFO     ********************
2023-06-06 11:08:10.289 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 11:08:16.112 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:08:16.112 602:link-prediction        INFO     Num examples = 22251
2023-06-06 11:08:16.113 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:08:35.510 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:08:35.510 650:link-prediction        INFO     eval_acc = 0.8171
2023-06-06 11:08:35.510 650:link-prediction        INFO     eval_f1 = 0.8171
2023-06-06 11:08:35.510 650:link-prediction        INFO     eval_mcc = 0.6342
2023-06-06 11:08:35.510 650:link-prediction        INFO     eval_precision = 0.8171
2023-06-06 11:08:35.511 650:link-prediction        INFO     eval_recall = 0.8171
