2023-05-20 16:01:10.125 933:link-prediction        DEBUG  main message
2023-05-20 16:01:48.118 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġi Ġ= Ġ0 ; Ċ Ġ Ġwhile Ġ( s [ i
2023-05-20 16:01:48.119 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-20 16:01:48.119 349:link-prediction        INFO   input_ids_2: 88 96
2023-05-20 16:01:48.119 356:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-20 16:01:48.119 366:link-prediction        INFO   input_tokens_reverse_2: A '; Ċ ĠĠĠ Ġi ++ ; Ċ
2023-05-20 16:01:48.119 303:link-prediction        INFO   *** Example ***
2023-05-20 16:01:48.119 304:link-prediction        INFO   idx: 45947
2023-05-20 16:01:48.119 305:link-prediction        INFO   label: 0
2023-05-20 16:01:48.120 306:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-20 16:01:48.120 314:link-prediction        INFO   input_ids_1: 226 229
2023-05-20 16:01:48.120 321:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-20 16:01:48.120 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ=
2023-05-20 16:01:48.121 341:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-20 16:01:48.121 349:link-prediction        INFO   input_ids_2: 326 336
2023-05-20 16:01:48.121 356:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-20 16:01:48.121 366:link-prediction        INFO   input_tokens_reverse_2: ][ j Ġ- Ġ1 ] Ġ+ Ġ1 ; Ċ ĠĠĠĠĠĠĠ
2023-05-20 16:01:48.121 303:link-prediction        INFO   *** Example ***
2023-05-20 16:01:48.121 304:link-prediction        INFO   idx: 43427
2023-05-20 16:01:48.121 305:link-prediction        INFO   label: 1
2023-05-20 16:01:48.122 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 16:01:48.122 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 16:01:48.122 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 16:01:48.122 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 16:01:48.123 341:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-20 16:01:48.123 349:link-prediction        INFO   input_ids_2: 90 103
2023-05-20 16:01:48.123 356:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-20 16:01:48.123 366:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ġelse Ġ{ Ċ ĠĠĠĠĠ Ġm
2023-05-20 16:01:48.124 303:link-prediction        INFO   *** Example ***
2023-05-20 16:01:48.124 304:link-prediction        INFO   idx: 48199
2023-05-20 16:01:48.124 305:link-prediction        INFO   label: 0
2023-05-20 16:01:48.124 306:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 16:01:48.124 314:link-prediction        INFO   input_ids_1: 139 142
2023-05-20 16:01:48.125 321:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-20 16:01:48.125 331:link-prediction        INFO   input_tokens_reverse_1: Ġ5 ; Ċ
2023-05-20 16:01:48.125 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-20 16:01:48.125 349:link-prediction        INFO   input_ids_2: 187 190
2023-05-20 16:01:48.126 356:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-20 16:01:48.126 366:link-prediction        INFO   input_tokens_reverse_2: d \ n
2023-05-20 16:01:48.126 303:link-prediction        INFO   *** Example ***
2023-05-20 16:01:48.126 304:link-prediction        INFO   idx: 48168
2023-05-20 16:01:48.126 305:link-prediction        INFO   label: 0
2023-05-20 16:01:48.127 306:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-20 16:01:48.127 314:link-prediction        INFO   input_ids_1: 58 63
2023-05-20 16:01:48.127 321:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-20 16:01:48.127 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ50 Ġ* Ġc
2023-05-20 16:01:48.127 341:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-20 16:01:48.128 349:link-prediction        INFO   input_ids_2: 82 87
2023-05-20 16:01:48.128 356:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-20 16:01:48.128 366:link-prediction        INFO   input_tokens_reverse_2: Ġe Ġ= Ġa Ġ/ Ġ10
2023-05-20 16:01:48.128 303:link-prediction        INFO   *** Example ***
2023-05-20 16:01:48.128 304:link-prediction        INFO   idx: 42862
2023-05-20 16:01:48.128 305:link-prediction        INFO   label: 1
2023-05-20 16:01:48.129 306:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-20 16:01:48.129 314:link-prediction        INFO   input_ids_1: 172 179
2023-05-20 16:01:48.129 321:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-20 16:01:48.129 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠĠĠĠĠ Ġc out
2023-05-20 16:01:48.130 341:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-20 16:01:48.130 349:link-prediction        INFO   input_ids_2: 101 108
2023-05-20 16:01:48.130 356:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-20 16:01:48.130 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ0 ;
2023-05-20 16:01:48.130 303:link-prediction        INFO   *** Example ***
2023-05-20 16:01:48.130 304:link-prediction        INFO   idx: 45385
2023-05-20 16:01:48.130 305:link-prediction        INFO   label: 0
2023-05-20 16:01:48.131 306:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-20 16:01:48.131 314:link-prediction        INFO   input_ids_1: 103 107
2023-05-20 16:01:48.131 321:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-20 16:01:48.131 331:link-prediction        INFO   input_tokens_reverse_1: p 2 Ġ+ Ġi
2023-05-20 16:01:48.132 341:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-20 16:01:48.132 349:link-prediction        INFO   input_ids_2: 35 44
2023-05-20 16:01:48.132 356:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-20 16:01:48.132 366:link-prediction        INFO   input_tokens_reverse_2: 1 Ġ= Ġ( char Ġ* ) m alloc (
2023-05-20 16:01:48.132 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 16:01:48.157 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 16:01:48.158 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_9', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 16:01:49.662 469:link-prediction        INFO   ***** Running training *****
2023-05-20 16:01:49.663 470:link-prediction        INFO     Num examples = 97678
2023-05-20 16:01:49.663 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 16:01:49.663 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 16:01:49.663 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 16:01:49.663 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 16:01:49.663 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-20 16:01:58.729 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:01:58.730 599:link-prediction        INFO     Num examples = 35070
2023-05-20 16:01:58.730 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:02:28.157 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:02:28.158 647:link-prediction        INFO     eval_acc = 0.763
2023-05-20 16:02:28.158 647:link-prediction        INFO     eval_f1 = 0.7288
2023-05-20 16:02:28.158 647:link-prediction        INFO     eval_mcc = 0.5434
2023-05-20 16:02:28.158 647:link-prediction        INFO     eval_precision = 0.8514
2023-05-20 16:02:28.158 647:link-prediction        INFO     eval_recall = 0.6371
2023-05-20 16:02:28.158 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:02:28.162 540:link-prediction        INFO     ********************
2023-05-20 16:02:28.162 541:link-prediction        INFO     Best f1:0.7288
2023-05-20 16:02:28.163 542:link-prediction        INFO     ********************
2023-05-20 16:02:28.168 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-20 16:02:28.168 562:link-prediction        INFO     ********************
2023-05-20 16:02:28.168 563:link-prediction        INFO     Best MCC:0.5434
2023-05-20 16:02:28.168 564:link-prediction        INFO     ********************
2023-05-20 16:02:28.171 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 16:02:37.041 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:02:37.042 599:link-prediction        INFO     Num examples = 35070
2023-05-20 16:02:37.042 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:03:07.469 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:03:07.470 647:link-prediction        INFO     eval_acc = 0.7855
2023-05-20 16:03:07.471 647:link-prediction        INFO     eval_f1 = 0.7653
2023-05-20 16:03:07.471 647:link-prediction        INFO     eval_mcc = 0.5797
2023-05-20 16:03:07.471 647:link-prediction        INFO     eval_precision = 0.8449
2023-05-20 16:03:07.471 647:link-prediction        INFO     eval_recall = 0.6994
2023-05-20 16:03:07.471 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:03:07.475 540:link-prediction        INFO     ********************
2023-05-20 16:03:07.475 541:link-prediction        INFO     Best f1:0.7653
2023-05-20 16:03:07.475 542:link-prediction        INFO     ********************
2023-05-20 16:03:07.478 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-20 16:03:07.478 562:link-prediction        INFO     ********************
2023-05-20 16:03:07.479 563:link-prediction        INFO     Best MCC:0.5797
2023-05-20 16:03:07.479 564:link-prediction        INFO     ********************
2023-05-20 16:03:07.481 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 16:03:16.041 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:03:16.042 599:link-prediction        INFO     Num examples = 35070
2023-05-20 16:03:16.042 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:03:43.384 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:03:43.385 647:link-prediction        INFO     eval_acc = 0.7851
2023-05-20 16:03:43.385 647:link-prediction        INFO     eval_f1 = 0.8014
2023-05-20 16:03:43.385 647:link-prediction        INFO     eval_mcc = 0.578
2023-05-20 16:03:43.385 647:link-prediction        INFO     eval_precision = 0.7447
2023-05-20 16:03:43.385 647:link-prediction        INFO     eval_recall = 0.8675
2023-05-20 16:03:43.385 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:03:43.389 540:link-prediction        INFO     ********************
2023-05-20 16:03:43.389 541:link-prediction        INFO     Best f1:0.8014
2023-05-20 16:03:43.389 542:link-prediction        INFO     ********************
2023-05-20 16:03:43.393 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-20 16:03:51.592 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:03:51.593 599:link-prediction        INFO     Num examples = 35070
2023-05-20 16:03:51.593 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:04:18.744 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:04:18.744 647:link-prediction        INFO     eval_acc = 0.7964
2023-05-20 16:04:18.744 647:link-prediction        INFO     eval_f1 = 0.8008
2023-05-20 16:04:18.744 647:link-prediction        INFO     eval_mcc = 0.5934
2023-05-20 16:04:18.745 647:link-prediction        INFO     eval_precision = 0.7838
2023-05-20 16:04:18.745 647:link-prediction        INFO     eval_recall = 0.8185
2023-05-20 16:04:18.745 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:04:18.749 562:link-prediction        INFO     ********************
2023-05-20 16:04:18.749 563:link-prediction        INFO     Best MCC:0.5934
2023-05-20 16:04:18.749 564:link-prediction        INFO     ********************
2023-05-20 16:04:18.752 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 16:04:27.167 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:04:27.167 599:link-prediction        INFO     Num examples = 35070
2023-05-20 16:04:27.168 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:04:54.660 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:04:54.660 647:link-prediction        INFO     eval_acc = 0.7948
2023-05-20 16:04:54.660 647:link-prediction        INFO     eval_f1 = 0.8069
2023-05-20 16:04:54.660 647:link-prediction        INFO     eval_mcc = 0.5942
2023-05-20 16:04:54.660 647:link-prediction        INFO     eval_precision = 0.7618
2023-05-20 16:04:54.660 647:link-prediction        INFO     eval_recall = 0.8576
2023-05-20 16:04:54.661 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:04:54.665 540:link-prediction        INFO     ********************
2023-05-20 16:04:54.665 541:link-prediction        INFO     Best f1:0.8069
2023-05-20 16:04:54.665 542:link-prediction        INFO     ********************
2023-05-20 16:04:54.669 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-20 16:04:54.669 562:link-prediction        INFO     ********************
2023-05-20 16:04:54.669 563:link-prediction        INFO     Best MCC:0.5942
2023-05-20 16:04:54.669 564:link-prediction        INFO     ********************
2023-05-20 16:04:54.671 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 16:05:02.910 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:05:02.911 599:link-prediction        INFO     Num examples = 35070
2023-05-20 16:05:02.911 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:05:29.923 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:05:29.923 647:link-prediction        INFO     eval_acc = 0.7977
2023-05-20 16:05:29.924 647:link-prediction        INFO     eval_f1 = 0.804
2023-05-20 16:05:29.924 647:link-prediction        INFO     eval_mcc = 0.5967
2023-05-20 16:05:29.924 647:link-prediction        INFO     eval_precision = 0.78
2023-05-20 16:05:29.924 647:link-prediction        INFO     eval_recall = 0.8294
2023-05-20 16:05:29.924 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:05:29.928 562:link-prediction        INFO     ********************
2023-05-20 16:05:29.928 563:link-prediction        INFO     Best MCC:0.5967
2023-05-20 16:05:29.928 564:link-prediction        INFO     ********************
2023-05-20 16:05:29.931 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 16:05:38.002 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:05:38.003 599:link-prediction        INFO     Num examples = 35070
2023-05-20 16:05:38.003 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:06:05.767 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:06:05.767 647:link-prediction        INFO     eval_acc = 0.7875
2023-05-20 16:06:05.767 647:link-prediction        INFO     eval_f1 = 0.7461
2023-05-20 16:06:05.767 647:link-prediction        INFO     eval_mcc = 0.6084
2023-05-20 16:06:05.767 647:link-prediction        INFO     eval_precision = 0.9269
2023-05-20 16:06:05.767 647:link-prediction        INFO     eval_recall = 0.6243
2023-05-20 16:06:05.768 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:06:05.772 562:link-prediction        INFO     ********************
2023-05-20 16:06:05.772 563:link-prediction        INFO     Best MCC:0.6084
2023-05-20 16:06:05.772 564:link-prediction        INFO     ********************
2023-05-20 16:06:05.775 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 16:06:14.012 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:06:14.012 599:link-prediction        INFO     Num examples = 35070
2023-05-20 16:06:14.012 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:06:42.158 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:06:42.159 647:link-prediction        INFO     eval_acc = 0.8036
2023-05-20 16:06:42.159 647:link-prediction        INFO     eval_f1 = 0.8153
2023-05-20 16:06:42.159 647:link-prediction        INFO     eval_mcc = 0.6122
2023-05-20 16:06:42.159 647:link-prediction        INFO     eval_precision = 0.7697
2023-05-20 16:06:42.159 647:link-prediction        INFO     eval_recall = 0.8666
2023-05-20 16:06:42.159 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:06:42.164 540:link-prediction        INFO     ********************
2023-05-20 16:06:42.164 541:link-prediction        INFO     Best f1:0.8153
2023-05-20 16:06:42.164 542:link-prediction        INFO     ********************
2023-05-20 16:06:42.167 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-20 16:06:42.167 562:link-prediction        INFO     ********************
2023-05-20 16:06:42.167 563:link-prediction        INFO     Best MCC:0.6122
2023-05-20 16:06:42.167 564:link-prediction        INFO     ********************
2023-05-20 16:06:42.169 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 16:06:50.495 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:06:50.496 599:link-prediction        INFO     Num examples = 35070
2023-05-20 16:06:50.496 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:07:19.269 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:07:19.270 647:link-prediction        INFO     eval_acc = 0.8011
2023-05-20 16:07:19.270 647:link-prediction        INFO     eval_f1 = 0.8106
2023-05-20 16:07:19.270 647:link-prediction        INFO     eval_mcc = 0.6052
2023-05-20 16:07:19.270 647:link-prediction        INFO     eval_precision = 0.7735
2023-05-20 16:07:19.270 647:link-prediction        INFO     eval_recall = 0.8514
2023-05-20 16:07:19.271 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:07:27.289 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:07:27.289 599:link-prediction        INFO     Num examples = 35070
2023-05-20 16:07:27.289 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:07:56.501 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:07:56.502 647:link-prediction        INFO     eval_acc = 0.8019
2023-05-20 16:07:56.502 647:link-prediction        INFO     eval_f1 = 0.8108
2023-05-20 16:07:56.502 647:link-prediction        INFO     eval_mcc = 0.6065
2023-05-20 16:07:56.502 647:link-prediction        INFO     eval_precision = 0.7761
2023-05-20 16:07:56.502 647:link-prediction        INFO     eval_recall = 0.8486
2023-05-20 16:07:56.502 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:08:05.206 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:08:05.207 599:link-prediction        INFO     Num examples = 35070
2023-05-20 16:08:05.207 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:08:32.899 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:08:32.899 647:link-prediction        INFO     eval_acc = 0.8034
2023-05-20 16:08:32.899 647:link-prediction        INFO     eval_f1 = 0.791
2023-05-20 16:08:32.899 647:link-prediction        INFO     eval_mcc = 0.611
2023-05-20 16:08:32.899 647:link-prediction        INFO     eval_precision = 0.8441
2023-05-20 16:08:32.900 647:link-prediction        INFO     eval_recall = 0.7442
2023-05-20 16:08:32.900 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:08:41.499 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:08:41.500 599:link-prediction        INFO     Num examples = 35070
2023-05-20 16:08:41.500 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:09:10.597 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:09:10.597 647:link-prediction        INFO     eval_acc = 0.8132
2023-05-20 16:09:10.597 647:link-prediction        INFO     eval_f1 = 0.8136
2023-05-20 16:09:10.598 647:link-prediction        INFO     eval_mcc = 0.6264
2023-05-20 16:09:10.598 647:link-prediction        INFO     eval_precision = 0.8119
2023-05-20 16:09:10.598 647:link-prediction        INFO     eval_recall = 0.8153
2023-05-20 16:09:10.598 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:09:10.602 562:link-prediction        INFO     ********************
2023-05-20 16:09:10.602 563:link-prediction        INFO     Best MCC:0.6264
2023-05-20 16:09:10.602 564:link-prediction        INFO     ********************
2023-05-20 16:09:10.606 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 16:09:18.886 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:09:18.886 599:link-prediction        INFO     Num examples = 35070
2023-05-20 16:09:18.886 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:09:48.208 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:09:48.209 647:link-prediction        INFO     eval_acc = 0.8021
2023-05-20 16:09:48.209 647:link-prediction        INFO     eval_f1 = 0.8177
2023-05-20 16:09:48.209 647:link-prediction        INFO     eval_mcc = 0.6133
2023-05-20 16:09:48.209 647:link-prediction        INFO     eval_precision = 0.7578
2023-05-20 16:09:48.209 647:link-prediction        INFO     eval_recall = 0.8879
2023-05-20 16:09:48.209 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:09:48.213 540:link-prediction        INFO     ********************
2023-05-20 16:09:48.214 541:link-prediction        INFO     Best f1:0.8177
2023-05-20 16:09:48.214 542:link-prediction        INFO     ********************
2023-05-20 16:09:48.217 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-20 16:09:56.781 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:09:56.781 599:link-prediction        INFO     Num examples = 35070
2023-05-20 16:09:56.781 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:10:24.549 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:10:24.550 647:link-prediction        INFO     eval_acc = 0.8132
