2023-05-20 11:48:57.560 933:link-prediction        DEBUG  main message
2023-05-20 11:49:32.356 321:link-prediction        INFO   span_arry_1: [407, 412] [407, 412], mask 1 0
2023-05-20 11:49:32.356 331:link-prediction        INFO   input_tokens_reverse_1: [ j Ġ+ Ġ1 ]; Ċ
2023-05-20 11:49:32.357 341:link-prediction        INFO   input_tokens_2: ['d', '[', 'm', ']']
2023-05-20 11:49:32.357 349:link-prediction        INFO   input_ids_2: 146 150
2023-05-20 11:49:32.357 356:link-prediction        INFO   span_arry_2: [146, 149] [146, 149], mask 1 0
2023-05-20 11:49:32.357 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]) Ġ{
2023-05-20 11:49:32.357 303:link-prediction        INFO   *** Example ***
2023-05-20 11:49:32.357 304:link-prediction        INFO   idx: 42185
2023-05-20 11:49:32.358 305:link-prediction        INFO   label: 0
2023-05-20 11:49:32.358 306:link-prediction        INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-20 11:49:32.358 314:link-prediction        INFO   input_ids_1: 239 245
2023-05-20 11:49:32.358 321:link-prediction        INFO   span_arry_1: [239, 244] [239, 244], mask 1 0
2023-05-20 11:49:32.359 331:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ċ ĠĠĠĠĠ Ġ} Ċ ĠĠĠĠĠ
2023-05-20 11:49:32.359 341:link-prediction        INFO   input_tokens_2: ['(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'a', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", '0', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", '9', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_==', "_'_'", ')']
2023-05-20 11:49:32.360 349:link-prediction        INFO   input_ids_2: 130 199
2023-05-20 11:49:32.360 356:link-prediction        INFO   span_arry_2: [130, 198] [130, 198], mask 1 0
2023-05-20 11:49:32.360 366:link-prediction        INFO   input_tokens_reverse_2: z ); Ċ ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ< Ġl ; Ġi ++) Ġ{ Ċ ĠĠĠĠĠĠĠ Ġif Ġ(( d z [ i ] Ġ>= Ġ' a ' Ġ&& Ġdz [ i ] Ġ<= Ġ' z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' A ' Ġ&& Ġdz [ i ] Ġ<= Ġ' Z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' 0
2023-05-20 11:49:32.360 303:link-prediction        INFO   *** Example ***
2023-05-20 11:49:32.360 304:link-prediction        INFO   idx: 46560
2023-05-20 11:49:32.360 305:link-prediction        INFO   label: 1
2023-05-20 11:49:32.361 306:link-prediction        INFO   input_tokens_1: ['j', 'ish', 'u', '[', 'j', ']', '_>', '_j', 'ish', 'u', '[', 'j', '_+', '_1', ']']
2023-05-20 11:49:32.361 314:link-prediction        INFO   input_ids_1: 123 138
2023-05-20 11:49:32.361 321:link-prediction        INFO   span_arry_1: [123, 137] [123, 137], mask 1 0
2023-05-20 11:49:32.361 331:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġi ++) Ġ{ Ċ ĠĠĠ Ġfor Ġ( j Ġ= Ġ0 ; Ġj Ġ<
2023-05-20 11:49:32.362 341:link-prediction        INFO   input_tokens_2: ['temp', '_=', '_j', 'ish', 'u', '[', 'j', ']']
2023-05-20 11:49:32.362 349:link-prediction        INFO   input_ids_2: 140 148
2023-05-20 11:49:32.362 356:link-prediction        INFO   span_arry_2: [140, 147] [140, 147], mask 1 0
2023-05-20 11:49:32.362 366:link-prediction        INFO   input_tokens_reverse_2: Ġ1 Ġ- Ġi ; Ġj ++) Ġ{ Ċ
2023-05-20 11:49:32.362 303:link-prediction        INFO   *** Example ***
2023-05-20 11:49:32.362 304:link-prediction        INFO   idx: 47672
2023-05-20 11:49:32.363 305:link-prediction        INFO   label: 1
2023-05-20 11:49:32.363 306:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-20 11:49:32.363 314:link-prediction        INFO   input_ids_1: 434 437
2023-05-20 11:49:32.363 321:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-20 11:49:32.363 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġ} Ċ
2023-05-20 11:49:32.364 341:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-20 11:49:32.364 349:link-prediction        INFO   input_ids_2: 439 471
2023-05-20 11:49:32.364 356:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-20 11:49:32.365 366:link-prediction        INFO   input_tokens_reverse_2: [ l Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġf Ġ= Ġc Ġ- Ġ( b [ l Ġ- Ġ3 ] Ġ- Ġ' 0 ') Ġ* Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 11:49:32.365 303:link-prediction        INFO   *** Example ***
2023-05-20 11:49:32.365 304:link-prediction        INFO   idx: 46456
2023-05-20 11:49:32.365 305:link-prediction        INFO   label: 0
2023-05-20 11:49:32.365 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-20 11:49:32.366 314:link-prediction        INFO   input_ids_1: 59 64
2023-05-20 11:49:32.366 321:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-20 11:49:32.366 331:link-prediction        INFO   input_tokens_reverse_1: Ġ Ġelse Ġif Ġ( a
2023-05-20 11:49:32.366 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-20 11:49:32.367 349:link-prediction        INFO   input_ids_2: 146 157
2023-05-20 11:49:32.367 356:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-20 11:49:32.367 366:link-prediction        INFO   input_tokens_reverse_2: Ġ% Ġ7 Ġ== Ġ0 ) Ċ ĠĠĠ Ġprintf ("% d Ġ%
2023-05-20 11:49:32.367 303:link-prediction        INFO   *** Example ***
2023-05-20 11:49:32.367 304:link-prediction        INFO   idx: 47962
2023-05-20 11:49:32.367 305:link-prediction        INFO   label: 1
2023-05-20 11:49:32.368 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-20 11:49:32.368 314:link-prediction        INFO   input_ids_1: 77 80
2023-05-20 11:49:32.368 321:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-20 11:49:32.368 331:link-prediction        INFO   input_tokens_reverse_1: ("% d ",
2023-05-20 11:49:32.369 341:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-20 11:49:32.369 349:link-prediction        INFO   input_ids_2: 112 117
2023-05-20 11:49:32.369 356:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-20 11:49:32.369 366:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ= Ġc [ j
2023-05-20 11:49:32.369 303:link-prediction        INFO   *** Example ***
2023-05-20 11:49:32.369 304:link-prediction        INFO   idx: 44467
2023-05-20 11:49:32.369 305:link-prediction        INFO   label: 0
2023-05-20 11:49:32.370 306:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-20 11:49:32.370 314:link-prediction        INFO   input_ids_1: 183 188
2023-05-20 11:49:32.370 321:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-20 11:49:32.370 331:link-prediction        INFO   input_tokens_reverse_1: s Ġ== Ġn Ġ- Ġ1
2023-05-20 11:49:32.371 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-20 11:49:32.371 349:link-prediction        INFO   input_ids_2: 49 66
2023-05-20 11:49:32.371 356:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-20 11:49:32.371 366:link-prediction        INFO   input_tokens_reverse_2: Ġ= Ġ0 ;; Ġi ++) Ġ{ Ċ ĠĠĠ Ġscan f ("% d Ġ% d ", Ġ& a
2023-05-20 11:49:32.371 303:link-prediction        INFO   *** Example ***
2023-05-20 11:49:32.371 304:link-prediction        INFO   idx: 41115
2023-05-20 11:49:32.371 305:link-prediction        INFO   label: 0
2023-05-20 11:49:32.372 306:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-20 11:49:32.372 314:link-prediction        INFO   input_ids_1: 149 157
2023-05-20 11:49:32.372 321:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-20 11:49:32.372 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-05-20 11:49:32.373 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-20 11:49:32.373 349:link-prediction        INFO   input_ids_2: 170 178
2023-05-20 11:49:32.373 356:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-20 11:49:32.373 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġx [ i ] Ġ>= Ġ90 )
2023-05-20 11:49:32.373 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 11:49:32.397 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 11:49:32.398 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_0', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 11:49:33.909 469:link-prediction        INFO   ***** Running training *****
2023-05-20 11:49:33.910 470:link-prediction        INFO     Num examples = 26658
2023-05-20 11:49:33.910 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 11:49:33.910 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 11:49:33.910 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 11:49:33.910 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 11:49:33.910 483:link-prediction        INFO     Total optimization steps = 834
2023-05-20 11:49:36.998 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:49:36.998 599:link-prediction        INFO     Num examples = 8492
2023-05-20 11:49:36.999 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:49:44.261 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:49:44.261 647:link-prediction        INFO     eval_acc = 0.7511
2023-05-20 11:49:44.261 647:link-prediction        INFO     eval_f1 = 0.7789
2023-05-20 11:49:44.261 647:link-prediction        INFO     eval_mcc = 0.5189
2023-05-20 11:49:44.261 647:link-prediction        INFO     eval_precision = 0.7005
2023-05-20 11:49:44.261 647:link-prediction        INFO     eval_recall = 0.8771
2023-05-20 11:49:44.262 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:49:44.262 540:link-prediction        INFO     ********************
2023-05-20 11:49:44.262 541:link-prediction        INFO     Best f1:0.7789
2023-05-20 11:49:44.262 542:link-prediction        INFO     ********************
2023-05-20 11:49:44.266 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-20 11:49:44.266 562:link-prediction        INFO     ********************
2023-05-20 11:49:44.266 563:link-prediction        INFO     Best MCC:0.5189
2023-05-20 11:49:44.266 564:link-prediction        INFO     ********************
2023-05-20 11:49:44.269 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 11:49:46.436 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:49:46.437 599:link-prediction        INFO     Num examples = 8492
2023-05-20 11:49:46.437 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:49:52.740 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:49:52.741 647:link-prediction        INFO     eval_acc = 0.8416
2023-05-20 11:49:52.741 647:link-prediction        INFO     eval_f1 = 0.8591
2023-05-20 11:49:52.741 647:link-prediction        INFO     eval_mcc = 0.7054
2023-05-20 11:49:52.741 647:link-prediction        INFO     eval_precision = 0.7735
2023-05-20 11:49:52.741 647:link-prediction        INFO     eval_recall = 0.9661
2023-05-20 11:49:52.741 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:49:52.742 540:link-prediction        INFO     ********************
2023-05-20 11:49:52.742 541:link-prediction        INFO     Best f1:0.8591
2023-05-20 11:49:52.742 542:link-prediction        INFO     ********************
2023-05-20 11:49:52.744 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-20 11:49:52.745 562:link-prediction        INFO     ********************
2023-05-20 11:49:52.745 563:link-prediction        INFO     Best MCC:0.7054
2023-05-20 11:49:52.745 564:link-prediction        INFO     ********************
2023-05-20 11:49:52.747 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 11:49:55.209 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:49:55.210 599:link-prediction        INFO     Num examples = 8492
2023-05-20 11:49:55.210 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:50:02.534 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:50:02.535 647:link-prediction        INFO     eval_acc = 0.8464
2023-05-20 11:50:02.535 647:link-prediction        INFO     eval_f1 = 0.8644
2023-05-20 11:50:02.535 647:link-prediction        INFO     eval_mcc = 0.7184
2023-05-20 11:50:02.535 647:link-prediction        INFO     eval_precision = 0.774
2023-05-20 11:50:02.535 647:link-prediction        INFO     eval_recall = 0.9786
2023-05-20 11:50:02.535 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:50:02.535 540:link-prediction        INFO     ********************
2023-05-20 11:50:02.536 541:link-prediction        INFO     Best f1:0.8644
2023-05-20 11:50:02.536 542:link-prediction        INFO     ********************
2023-05-20 11:50:02.540 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-20 11:50:02.540 562:link-prediction        INFO     ********************
2023-05-20 11:50:02.540 563:link-prediction        INFO     Best MCC:0.7184
2023-05-20 11:50:02.541 564:link-prediction        INFO     ********************
2023-05-20 11:50:02.543 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 11:50:04.926 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:50:04.926 599:link-prediction        INFO     Num examples = 8492
2023-05-20 11:50:04.926 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:50:11.937 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:50:11.937 647:link-prediction        INFO     eval_acc = 0.8463
2023-05-20 11:50:11.938 647:link-prediction        INFO     eval_f1 = 0.8644
2023-05-20 11:50:11.938 647:link-prediction        INFO     eval_mcc = 0.7185
2023-05-20 11:50:11.938 647:link-prediction        INFO     eval_precision = 0.7736
2023-05-20 11:50:11.938 647:link-prediction        INFO     eval_recall = 0.9793
2023-05-20 11:50:11.938 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:50:11.938 562:link-prediction        INFO     ********************
2023-05-20 11:50:11.938 563:link-prediction        INFO     Best MCC:0.7185
2023-05-20 11:50:11.938 564:link-prediction        INFO     ********************
2023-05-20 11:50:11.941 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 11:50:14.375 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:50:14.375 599:link-prediction        INFO     Num examples = 8492
2023-05-20 11:50:14.376 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:50:20.719 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:50:20.720 647:link-prediction        INFO     eval_acc = 0.8439
2023-05-20 11:50:20.720 647:link-prediction        INFO     eval_f1 = 0.8603
2023-05-20 11:50:20.720 647:link-prediction        INFO     eval_mcc = 0.7076
2023-05-20 11:50:20.720 647:link-prediction        INFO     eval_precision = 0.7783
2023-05-20 11:50:20.720 647:link-prediction        INFO     eval_recall = 0.9616
2023-05-20 11:50:20.720 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:50:23.097 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:50:23.098 599:link-prediction        INFO     Num examples = 8492
2023-05-20 11:50:23.098 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:50:30.731 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:50:30.732 647:link-prediction        INFO     eval_acc = 0.8355
2023-05-20 11:50:30.732 647:link-prediction        INFO     eval_f1 = 0.8482
2023-05-20 11:50:30.733 647:link-prediction        INFO     eval_mcc = 0.6806
2023-05-20 11:50:30.733 647:link-prediction        INFO     eval_precision = 0.7874
2023-05-20 11:50:30.733 647:link-prediction        INFO     eval_recall = 0.9192
2023-05-20 11:50:30.733 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:50:33.265 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:50:33.266 599:link-prediction        INFO     Num examples = 8492
2023-05-20 11:50:33.266 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:50:40.737 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:50:40.738 647:link-prediction        INFO     eval_acc = 0.8437
2023-05-20 11:50:40.738 647:link-prediction        INFO     eval_f1 = 0.8625
2023-05-20 11:50:40.738 647:link-prediction        INFO     eval_mcc = 0.7147
2023-05-20 11:50:40.738 647:link-prediction        INFO     eval_precision = 0.7699
2023-05-20 11:50:40.738 647:link-prediction        INFO     eval_recall = 0.9805
2023-05-20 11:50:40.738 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:50:43.384 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:50:43.385 599:link-prediction        INFO     Num examples = 8492
2023-05-20 11:50:43.385 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:50:51.054 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:50:51.055 647:link-prediction        INFO     eval_acc = 0.8442
2023-05-20 11:50:51.055 647:link-prediction        INFO     eval_f1 = 0.8605
2023-05-20 11:50:51.055 647:link-prediction        INFO     eval_mcc = 0.708
2023-05-20 11:50:51.055 647:link-prediction        INFO     eval_precision = 0.779
2023-05-20 11:50:51.055 647:link-prediction        INFO     eval_recall = 0.9611
2023-05-20 11:50:51.056 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:50:53.407 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:50:53.407 599:link-prediction        INFO     Num examples = 8492
2023-05-20 11:50:53.407 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:51:00.870 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:51:00.871 647:link-prediction        INFO     eval_acc = 0.8468
2023-05-20 11:51:00.871 647:link-prediction        INFO     eval_f1 = 0.8642
2023-05-20 11:51:00.871 647:link-prediction        INFO     eval_mcc = 0.7174
2023-05-20 11:51:00.871 647:link-prediction        INFO     eval_precision = 0.7762
2023-05-20 11:51:00.871 647:link-prediction        INFO     eval_recall = 0.9746
2023-05-20 11:51:00.872 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:51:03.281 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:51:03.281 599:link-prediction        INFO     Num examples = 8492
2023-05-20 11:51:03.281 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:51:10.743 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:51:10.744 647:link-prediction        INFO     eval_acc = 0.8475
2023-05-20 11:51:10.744 647:link-prediction        INFO     eval_f1 = 0.8646
2023-05-20 11:51:10.744 647:link-prediction        INFO     eval_mcc = 0.7181
2023-05-20 11:51:10.744 647:link-prediction        INFO     eval_precision = 0.7776
2023-05-20 11:51:10.744 647:link-prediction        INFO     eval_recall = 0.9734
2023-05-20 11:51:10.744 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:51:10.744 540:link-prediction        INFO     ********************
2023-05-20 11:51:10.744 541:link-prediction        INFO     Best f1:0.8646
2023-05-20 11:51:10.745 542:link-prediction        INFO     ********************
2023-05-20 11:51:10.749 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-20 11:51:13.257 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:51:13.257 599:link-prediction        INFO     Num examples = 8492
2023-05-20 11:51:13.257 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:51:20.951 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:51:20.951 647:link-prediction        INFO     eval_acc = 0.8459
2023-05-20 11:51:20.951 647:link-prediction        INFO     eval_f1 = 0.862
2023-05-20 11:51:20.951 647:link-prediction        INFO     eval_mcc = 0.7114
2023-05-20 11:51:20.952 647:link-prediction        INFO     eval_precision = 0.7803
2023-05-20 11:51:20.952 647:link-prediction        INFO     eval_recall = 0.9628
2023-05-20 11:51:20.952 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:51:23.309 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:51:23.310 599:link-prediction        INFO     Num examples = 8492
2023-05-20 11:51:23.310 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:51:30.919 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:51:30.920 647:link-prediction        INFO     eval_acc = 0.8456
2023-05-20 11:51:30.920 647:link-prediction        INFO     eval_f1 = 0.8634
2023-05-20 11:51:30.920 647:link-prediction        INFO     eval_mcc = 0.7158
2023-05-20 11:51:30.920 647:link-prediction        INFO     eval_precision = 0.7744
2023-05-20 11:51:30.920 647:link-prediction        INFO     eval_recall = 0.9755
2023-05-20 11:51:30.920 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:51:33.425 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:51:33.426 599:link-prediction        INFO     Num examples = 8492
2023-05-20 11:51:33.426 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:51:40.509 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:51:40.509 647:link-prediction        INFO     eval_acc = 0.8454
2023-05-20 11:51:40.509 647:link-prediction        INFO     eval_f1 = 0.8635
2023-05-20 11:51:40.510 647:link-prediction        INFO     eval_mcc = 0.7165
2023-05-20 11:51:40.510 647:link-prediction        INFO     eval_precision = 0.7729
2023-05-20 11:51:40.510 647:link-prediction        INFO     eval_recall = 0.9781
2023-05-20 11:51:40.510 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:51:42.908 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:51:42.909 599:link-prediction        INFO     Num examples = 8492
2023-05-20 11:51:42.909 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:51:50.609 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:51:50.609 647:link-prediction        INFO     eval_acc = 0.8459
2023-05-20 11:51:50.610 647:link-prediction        INFO     eval_f1 = 0.8631
2023-05-20 11:51:50.610 647:link-prediction        INFO     eval_mcc = 0.7146
2023-05-20 11:51:50.610 647:link-prediction        INFO     eval_precision = 0.7764
2023-05-20 11:51:50.610 647:link-prediction        INFO     eval_recall = 0.9715
2023-05-20 11:51:50.610 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:51:53.114 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:51:53.115 599:link-prediction        INFO     Num examples = 8492
