2022-10-10 03:23:17.432 933:link-prediction        DEBUG  main message
2022-10-10 03:24:10.219 303:link-prediction        INFO   *** Example ***
2022-10-10 03:24:10.220 304:link-prediction        INFO   idx: 40406
2022-10-10 03:24:10.220 305:link-prediction        INFO   label: 1
2022-10-10 03:24:10.220 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-10 03:24:10.220 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-10 03:24:10.220 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-10 03:24:10.221 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-10 03:24:10.221 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-10 03:24:10.221 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-10 03:24:10.221 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-10 03:24:10.221 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-10 03:24:10.222 303:link-prediction        INFO   *** Example ***
2022-10-10 03:24:10.222 304:link-prediction        INFO   idx: 51092
2022-10-10 03:24:10.222 305:link-prediction        INFO   label: 1
2022-10-10 03:24:10.222 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-10 03:24:10.222 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-10 03:24:10.223 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-10 03:24:10.223 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-10 03:24:10.223 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-10 03:24:10.223 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-10 03:24:10.223 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-10 03:24:10.224 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-10 03:24:10.224 303:link-prediction        INFO   *** Example ***
2022-10-10 03:24:10.224 304:link-prediction        INFO   idx: 50673
2022-10-10 03:24:10.224 305:link-prediction        INFO   label: 0
2022-10-10 03:24:10.224 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-10 03:24:10.225 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-10 03:24:10.225 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-10 03:24:10.225 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-10 03:24:10.225 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-10 03:24:10.225 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-10 03:24:10.225 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-10 03:24:10.226 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-10 03:24:10.226 303:link-prediction        INFO   *** Example ***
2022-10-10 03:24:10.226 304:link-prediction        INFO   idx: 47644
2022-10-10 03:24:10.226 305:link-prediction        INFO   label: 1
2022-10-10 03:24:10.226 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-10 03:24:10.226 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-10 03:24:10.226 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-10 03:24:10.226 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-10 03:24:10.227 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-10 03:24:10.227 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-10 03:24:10.227 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-10 03:24:10.227 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-10 03:24:10.227 303:link-prediction        INFO   *** Example ***
2022-10-10 03:24:10.227 304:link-prediction        INFO   idx: 50107
2022-10-10 03:24:10.227 305:link-prediction        INFO   label: 0
2022-10-10 03:24:10.228 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-10 03:24:10.228 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 03:24:10.228 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 03:24:10.228 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-10 03:24:10.228 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-10 03:24:10.228 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-10 03:24:10.228 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-10 03:24:10.228 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-10 03:24:10.229 303:link-prediction        INFO   *** Example ***
2022-10-10 03:24:10.229 304:link-prediction        INFO   idx: 46011
2022-10-10 03:24:10.229 305:link-prediction        INFO   label: 0
2022-10-10 03:24:10.229 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-10 03:24:10.229 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-10 03:24:10.229 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-10 03:24:10.229 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-10 03:24:10.229 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-10 03:24:10.230 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-10 03:24:10.230 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-10 03:24:10.230 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-10 03:24:10.230 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 03:24:10.255 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 03:24:10.255 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_3', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 03:24:11.992 469:link-prediction        INFO   ***** Running training *****
2022-10-10 03:24:11.992 470:link-prediction        INFO     Num examples = 123024
2022-10-10 03:24:11.992 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 03:24:11.992 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 03:24:11.992 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 03:24:11.992 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 03:24:11.992 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-10 03:24:19.718 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:24:19.718 599:link-prediction        INFO     Num examples = 42340
2022-10-10 03:24:19.718 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:24:41.364 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:24:41.365 647:link-prediction        INFO     eval_acc = 0.8446
2022-10-10 03:24:41.365 647:link-prediction        INFO     eval_f1 = 0.8579
2022-10-10 03:24:41.365 647:link-prediction        INFO     eval_mcc = 0.7015
2022-10-10 03:24:41.365 647:link-prediction        INFO     eval_precision = 0.7903
2022-10-10 03:24:41.365 647:link-prediction        INFO     eval_recall = 0.9381
2022-10-10 03:24:41.365 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:24:41.365 540:link-prediction        INFO     ********************
2022-10-10 03:24:41.365 541:link-prediction        INFO     Best f1:0.8579
2022-10-10 03:24:41.365 542:link-prediction        INFO     ********************
2022-10-10 03:24:41.367 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-10 03:24:41.367 562:link-prediction        INFO     ********************
2022-10-10 03:24:41.367 563:link-prediction        INFO     Best MCC:0.7015
2022-10-10 03:24:41.367 564:link-prediction        INFO     ********************
2022-10-10 03:24:41.368 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:24:47.853 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:24:47.853 599:link-prediction        INFO     Num examples = 42340
2022-10-10 03:24:47.853 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:25:09.722 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:25:09.722 647:link-prediction        INFO     eval_acc = 0.9051
2022-10-10 03:25:09.722 647:link-prediction        INFO     eval_f1 = 0.9099
2022-10-10 03:25:09.722 647:link-prediction        INFO     eval_mcc = 0.8149
2022-10-10 03:25:09.722 647:link-prediction        INFO     eval_precision = 0.8657
2022-10-10 03:25:09.722 647:link-prediction        INFO     eval_recall = 0.9589
2022-10-10 03:25:09.722 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:25:09.722 540:link-prediction        INFO     ********************
2022-10-10 03:25:09.722 541:link-prediction        INFO     Best f1:0.9099
2022-10-10 03:25:09.723 542:link-prediction        INFO     ********************
2022-10-10 03:25:09.723 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-10 03:25:09.723 562:link-prediction        INFO     ********************
2022-10-10 03:25:09.724 563:link-prediction        INFO     Best MCC:0.8149
2022-10-10 03:25:09.724 564:link-prediction        INFO     ********************
2022-10-10 03:25:09.724 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:25:16.233 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:25:16.234 599:link-prediction        INFO     Num examples = 42340
2022-10-10 03:25:16.234 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:25:38.293 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:25:38.293 647:link-prediction        INFO     eval_acc = 0.9014
2022-10-10 03:25:38.294 647:link-prediction        INFO     eval_f1 = 0.9082
2022-10-10 03:25:38.294 647:link-prediction        INFO     eval_mcc = 0.8118
2022-10-10 03:25:38.294 647:link-prediction        INFO     eval_precision = 0.8497
2022-10-10 03:25:38.294 647:link-prediction        INFO     eval_recall = 0.9754
2022-10-10 03:25:38.294 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:25:44.777 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:25:44.778 599:link-prediction        INFO     Num examples = 42340
2022-10-10 03:25:44.778 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:26:06.910 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:26:06.910 647:link-prediction        INFO     eval_acc = 0.9326
2022-10-10 03:26:06.910 647:link-prediction        INFO     eval_f1 = 0.9333
2022-10-10 03:26:06.910 647:link-prediction        INFO     eval_mcc = 0.8654
2022-10-10 03:26:06.910 647:link-prediction        INFO     eval_precision = 0.9244
2022-10-10 03:26:06.910 647:link-prediction        INFO     eval_recall = 0.9423
2022-10-10 03:26:06.910 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:26:06.910 540:link-prediction        INFO     ********************
2022-10-10 03:26:06.911 541:link-prediction        INFO     Best f1:0.9333
2022-10-10 03:26:06.911 542:link-prediction        INFO     ********************
2022-10-10 03:26:06.911 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-10 03:26:06.912 562:link-prediction        INFO     ********************
2022-10-10 03:26:06.912 563:link-prediction        INFO     Best MCC:0.8654
2022-10-10 03:26:06.912 564:link-prediction        INFO     ********************
2022-10-10 03:26:06.912 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:26:13.434 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:26:13.435 599:link-prediction        INFO     Num examples = 42340
2022-10-10 03:26:13.435 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:26:35.586 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:26:35.586 647:link-prediction        INFO     eval_acc = 0.9353
2022-10-10 03:26:35.586 647:link-prediction        INFO     eval_f1 = 0.9378
2022-10-10 03:26:35.587 647:link-prediction        INFO     eval_mcc = 0.8735
2022-10-10 03:26:35.587 647:link-prediction        INFO     eval_precision = 0.9026
2022-10-10 03:26:35.587 647:link-prediction        INFO     eval_recall = 0.9759
2022-10-10 03:26:35.587 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:26:35.587 540:link-prediction        INFO     ********************
2022-10-10 03:26:35.587 541:link-prediction        INFO     Best f1:0.9378
2022-10-10 03:26:35.587 542:link-prediction        INFO     ********************
2022-10-10 03:26:35.588 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-10 03:26:35.588 562:link-prediction        INFO     ********************
2022-10-10 03:26:35.588 563:link-prediction        INFO     Best MCC:0.8735
2022-10-10 03:26:35.588 564:link-prediction        INFO     ********************
2022-10-10 03:26:35.589 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:26:42.115 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:26:42.115 599:link-prediction        INFO     Num examples = 42340
2022-10-10 03:26:42.115 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:27:04.295 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:27:04.295 647:link-prediction        INFO     eval_acc = 0.9373
2022-10-10 03:27:04.295 647:link-prediction        INFO     eval_f1 = 0.94
2022-10-10 03:27:04.295 647:link-prediction        INFO     eval_mcc = 0.8782
2022-10-10 03:27:04.295 647:link-prediction        INFO     eval_precision = 0.9009
2022-10-10 03:27:04.295 647:link-prediction        INFO     eval_recall = 0.9826
2022-10-10 03:27:04.296 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:27:04.296 540:link-prediction        INFO     ********************
2022-10-10 03:27:04.296 541:link-prediction        INFO     Best f1:0.94
2022-10-10 03:27:04.296 542:link-prediction        INFO     ********************
2022-10-10 03:27:04.297 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-10 03:27:04.297 562:link-prediction        INFO     ********************
2022-10-10 03:27:04.297 563:link-prediction        INFO     Best MCC:0.8782
2022-10-10 03:27:04.297 564:link-prediction        INFO     ********************
2022-10-10 03:27:04.297 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:27:10.821 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:27:10.821 599:link-prediction        INFO     Num examples = 42340
2022-10-10 03:27:10.821 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:27:33.013 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:27:33.013 647:link-prediction        INFO     eval_acc = 0.9475
2022-10-10 03:27:33.013 647:link-prediction        INFO     eval_f1 = 0.9489
2022-10-10 03:27:33.013 647:link-prediction        INFO     eval_mcc = 0.8964
2022-10-10 03:27:33.013 647:link-prediction        INFO     eval_precision = 0.9244
2022-10-10 03:27:33.013 647:link-prediction        INFO     eval_recall = 0.9747
2022-10-10 03:27:33.013 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:27:33.013 540:link-prediction        INFO     ********************
2022-10-10 03:27:33.013 541:link-prediction        INFO     Best f1:0.9489
2022-10-10 03:27:33.014 542:link-prediction        INFO     ********************
2022-10-10 03:27:33.014 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-10 03:27:33.014 562:link-prediction        INFO     ********************
2022-10-10 03:27:33.015 563:link-prediction        INFO     Best MCC:0.8964
2022-10-10 03:27:33.015 564:link-prediction        INFO     ********************
2022-10-10 03:27:33.015 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:27:39.566 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:27:39.566 599:link-prediction        INFO     Num examples = 42340
2022-10-10 03:27:39.567 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:28:01.780 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:28:01.781 647:link-prediction        INFO     eval_acc = 0.9536
2022-10-10 03:28:01.781 647:link-prediction        INFO     eval_f1 = 0.9535
2022-10-10 03:28:01.781 647:link-prediction        INFO     eval_mcc = 0.9072
2022-10-10 03:28:01.781 647:link-prediction        INFO     eval_precision = 0.9549
2022-10-10 03:28:01.781 647:link-prediction        INFO     eval_recall = 0.9522
2022-10-10 03:28:01.781 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:28:01.781 540:link-prediction        INFO     ********************
2022-10-10 03:28:01.781 541:link-prediction        INFO     Best f1:0.9535
2022-10-10 03:28:01.781 542:link-prediction        INFO     ********************
2022-10-10 03:28:01.782 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-10 03:28:01.782 562:link-prediction        INFO     ********************
2022-10-10 03:28:01.782 563:link-prediction        INFO     Best MCC:0.9072
2022-10-10 03:28:01.783 564:link-prediction        INFO     ********************
2022-10-10 03:28:01.783 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:28:08.347 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:28:08.347 599:link-prediction        INFO     Num examples = 42340
2022-10-10 03:28:08.347 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:28:30.366 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:28:30.366 647:link-prediction        INFO     eval_acc = 0.9436
2022-10-10 03:28:30.366 647:link-prediction        INFO     eval_f1 = 0.9459
2022-10-10 03:28:30.367 647:link-prediction        INFO     eval_mcc = 0.8906
2022-10-10 03:28:30.367 647:link-prediction        INFO     eval_precision = 0.9077
2022-10-10 03:28:30.367 647:link-prediction        INFO     eval_recall = 0.9875
2022-10-10 03:28:30.367 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:28:36.915 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:28:36.915 599:link-prediction        INFO     Num examples = 42340
2022-10-10 03:28:36.915 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:28:59.016 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:28:59.016 647:link-prediction        INFO     eval_acc = 0.9568
2022-10-10 03:28:59.017 647:link-prediction        INFO     eval_f1 = 0.9577
2022-10-10 03:28:59.017 647:link-prediction        INFO     eval_mcc = 0.9144
2022-10-10 03:28:59.017 647:link-prediction        INFO     eval_precision = 0.9379
2022-10-10 03:28:59.017 647:link-prediction        INFO     eval_recall = 0.9783
2022-10-10 03:28:59.017 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:28:59.017 540:link-prediction        INFO     ********************
2022-10-10 03:28:59.017 541:link-prediction        INFO     Best f1:0.9577
2022-10-10 03:28:59.017 542:link-prediction        INFO     ********************
2022-10-10 03:28:59.018 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-10 03:28:59.018 562:link-prediction        INFO     ********************
2022-10-10 03:28:59.018 563:link-prediction        INFO     Best MCC:0.9144
2022-10-10 03:28:59.018 564:link-prediction        INFO     ********************
2022-10-10 03:28:59.019 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:29:05.544 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:29:05.545 599:link-prediction        INFO     Num examples = 42340
2022-10-10 03:29:05.545 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:29:26.561 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:29:26.561 647:link-prediction        INFO     eval_acc = 0.9561
2022-10-10 03:29:26.561 647:link-prediction        INFO     eval_f1 = 0.9572
2022-10-10 03:29:26.561 647:link-prediction        INFO     eval_mcc = 0.9135
2022-10-10 03:29:26.561 647:link-prediction        INFO     eval_precision = 0.9337
2022-10-10 03:29:26.561 647:link-prediction        INFO     eval_recall = 0.9819
2022-10-10 03:29:26.562 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:29:33.090 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:29:33.090 599:link-prediction        INFO     Num examples = 42340
2022-10-10 03:29:33.090 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:29:55.017 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:29:55.018 647:link-prediction        INFO     eval_acc = 0.9594
2022-10-10 03:29:55.018 647:link-prediction        INFO     eval_f1 = 0.9602
2022-10-10 03:29:55.018 647:link-prediction        INFO     eval_mcc = 0.9195
2022-10-10 03:29:55.018 647:link-prediction        INFO     eval_precision = 0.9411
2022-10-10 03:29:55.018 647:link-prediction        INFO     eval_recall = 0.98
2022-10-10 03:29:55.018 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:29:55.018 540:link-prediction        INFO     ********************
2022-10-10 03:29:55.018 541:link-prediction        INFO     Best f1:0.9602
2022-10-10 03:29:55.018 542:link-prediction        INFO     ********************
2022-10-10 03:29:55.019 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-10 03:29:55.019 562:link-prediction        INFO     ********************
2022-10-10 03:29:55.020 563:link-prediction        INFO     Best MCC:0.9195
2022-10-10 03:29:55.020 564:link-prediction        INFO     ********************
2022-10-10 03:29:55.020 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 03:30:01.524 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:30:01.534 599:link-prediction        INFO     Num examples = 42340
2022-10-10 03:30:01.535 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:30:22.626 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:30:22.626 647:link-prediction        INFO     eval_acc = 0.9606
2022-10-10 03:30:22.626 647:link-prediction        INFO     eval_f1 = 0.9613
2022-10-10 03:30:22.626 647:link-prediction        INFO     eval_mcc = 0.9219
2022-10-10 03:30:22.626 647:link-prediction        INFO     eval_precision = 0.9427
2022-10-10 03:30:22.626 647:link-prediction        INFO     eval_recall = 0.9808
2022-10-10 03:30:22.626 647:link-prediction        INFO     eval_threshold = 0.5
