2023-06-05 22:59:30.111 936:link-prediction        DEBUG  main message
2023-06-05 23:00:24.879 650:link-prediction        INFO     eval_mcc = 0.3282
2023-06-05 23:00:24.880 650:link-prediction        INFO     eval_precision = 0.7202
2023-06-05 23:00:24.880 650:link-prediction        INFO     eval_recall = 0.5142
2023-06-05 23:00:24.880 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:00:24.884 543:link-prediction        INFO     ********************
2023-06-05 23:00:24.885 544:link-prediction        INFO     Best f1:0.6
2023-06-05 23:00:24.885 545:link-prediction        INFO     ********************
2023-06-05 23:00:24.888 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 23:00:24.888 565:link-prediction        INFO     ********************
2023-06-05 23:00:24.888 566:link-prediction        INFO     Best MCC:0.3282
2023-06-05 23:00:24.888 567:link-prediction        INFO     ********************
2023-06-05 23:00:24.891 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 23:00:25.836 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:00:25.837 602:link-prediction        INFO     Num examples = 3034
2023-06-05 23:00:25.837 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:00:28.729 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:00:28.729 650:link-prediction        INFO     eval_acc = 0.7347
2023-06-05 23:00:28.729 650:link-prediction        INFO     eval_f1 = 0.7496
2023-06-05 23:00:28.729 650:link-prediction        INFO     eval_mcc = 0.4727
2023-06-05 23:00:28.730 650:link-prediction        INFO     eval_precision = 0.7097
2023-06-05 23:00:28.730 650:link-prediction        INFO     eval_recall = 0.7943
2023-06-05 23:00:28.730 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:00:28.734 543:link-prediction        INFO     ********************
2023-06-05 23:00:28.734 544:link-prediction        INFO     Best f1:0.7496
2023-06-05 23:00:28.734 545:link-prediction        INFO     ********************
2023-06-05 23:00:28.737 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 23:00:28.737 565:link-prediction        INFO     ********************
2023-06-05 23:00:28.737 566:link-prediction        INFO     Best MCC:0.4727
2023-06-05 23:00:28.738 567:link-prediction        INFO     ********************
2023-06-05 23:00:28.740 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 23:00:29.670 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:00:29.670 602:link-prediction        INFO     Num examples = 3034
2023-06-05 23:00:29.670 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:00:32.532 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:00:32.532 650:link-prediction        INFO     eval_acc = 0.7653
2023-06-05 23:00:32.532 650:link-prediction        INFO     eval_f1 = 0.7452
2023-06-05 23:00:32.532 650:link-prediction        INFO     eval_mcc = 0.5374
2023-06-05 23:00:32.533 650:link-prediction        INFO     eval_precision = 0.8152
2023-06-05 23:00:32.533 650:link-prediction        INFO     eval_recall = 0.6862
2023-06-05 23:00:32.533 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:00:32.536 565:link-prediction        INFO     ********************
2023-06-05 23:00:32.537 566:link-prediction        INFO     Best MCC:0.5374
2023-06-05 23:00:32.537 567:link-prediction        INFO     ********************
2023-06-05 23:00:32.540 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 23:00:33.440 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:00:33.440 602:link-prediction        INFO     Num examples = 3034
2023-06-05 23:00:33.440 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:00:36.264 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:00:36.265 650:link-prediction        INFO     eval_acc = 0.822
2023-06-05 23:00:36.265 650:link-prediction        INFO     eval_f1 = 0.8181
2023-06-05 23:00:36.265 650:link-prediction        INFO     eval_mcc = 0.6446
2023-06-05 23:00:36.265 650:link-prediction        INFO     eval_precision = 0.8367
2023-06-05 23:00:36.265 650:link-prediction        INFO     eval_recall = 0.8003
2023-06-05 23:00:36.265 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:00:36.269 543:link-prediction        INFO     ********************
2023-06-05 23:00:36.269 544:link-prediction        INFO     Best f1:0.8181
2023-06-05 23:00:36.269 545:link-prediction        INFO     ********************
2023-06-05 23:00:36.272 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 23:00:36.272 565:link-prediction        INFO     ********************
2023-06-05 23:00:36.272 566:link-prediction        INFO     Best MCC:0.6446
2023-06-05 23:00:36.272 567:link-prediction        INFO     ********************
2023-06-05 23:00:36.274 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 23:00:37.198 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:00:37.198 602:link-prediction        INFO     Num examples = 3034
2023-06-05 23:00:37.199 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:00:40.036 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:00:40.037 650:link-prediction        INFO     eval_acc = 0.8622
2023-06-05 23:00:40.037 650:link-prediction        INFO     eval_f1 = 0.8677
2023-06-05 23:00:40.037 650:link-prediction        INFO     eval_mcc = 0.727
2023-06-05 23:00:40.037 650:link-prediction        INFO     eval_precision = 0.8344
2023-06-05 23:00:40.037 650:link-prediction        INFO     eval_recall = 0.9038
2023-06-05 23:00:40.037 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:00:40.041 543:link-prediction        INFO     ********************
2023-06-05 23:00:40.041 544:link-prediction        INFO     Best f1:0.8677
2023-06-05 23:00:40.041 545:link-prediction        INFO     ********************
2023-06-05 23:00:40.043 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 23:00:40.044 565:link-prediction        INFO     ********************
2023-06-05 23:00:40.044 566:link-prediction        INFO     Best MCC:0.727
2023-06-05 23:00:40.044 567:link-prediction        INFO     ********************
2023-06-05 23:00:40.046 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 23:00:40.959 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:00:40.959 602:link-prediction        INFO     Num examples = 3034
2023-06-05 23:00:40.959 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:00:43.726 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:00:43.726 650:link-prediction        INFO     eval_acc = 0.8705
2023-06-05 23:00:43.726 650:link-prediction        INFO     eval_f1 = 0.8747
2023-06-05 23:00:43.726 650:link-prediction        INFO     eval_mcc = 0.7426
2023-06-05 23:00:43.726 650:link-prediction        INFO     eval_precision = 0.8469
2023-06-05 23:00:43.726 650:link-prediction        INFO     eval_recall = 0.9044
2023-06-05 23:00:43.727 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:00:43.730 543:link-prediction        INFO     ********************
2023-06-05 23:00:43.730 544:link-prediction        INFO     Best f1:0.8747
2023-06-05 23:00:43.730 545:link-prediction        INFO     ********************
2023-06-05 23:00:43.733 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 23:00:43.733 565:link-prediction        INFO     ********************
2023-06-05 23:00:43.733 566:link-prediction        INFO     Best MCC:0.7426
2023-06-05 23:00:43.733 567:link-prediction        INFO     ********************
2023-06-05 23:00:43.736 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 23:00:44.734 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:00:44.734 602:link-prediction        INFO     Num examples = 3034
2023-06-05 23:00:44.734 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:00:47.520 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:00:47.520 650:link-prediction        INFO     eval_acc = 0.881
2023-06-05 23:00:47.520 650:link-prediction        INFO     eval_f1 = 0.8851
2023-06-05 23:00:47.520 650:link-prediction        INFO     eval_mcc = 0.764
2023-06-05 23:00:47.521 650:link-prediction        INFO     eval_precision = 0.8555
2023-06-05 23:00:47.521 650:link-prediction        INFO     eval_recall = 0.9169
2023-06-05 23:00:47.521 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:00:47.524 543:link-prediction        INFO     ********************
2023-06-05 23:00:47.524 544:link-prediction        INFO     Best f1:0.8851
2023-06-05 23:00:47.524 545:link-prediction        INFO     ********************
2023-06-05 23:00:47.526 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 23:00:47.527 565:link-prediction        INFO     ********************
2023-06-05 23:00:47.527 566:link-prediction        INFO     Best MCC:0.764
2023-06-05 23:00:47.527 567:link-prediction        INFO     ********************
2023-06-05 23:00:47.528 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 23:00:48.501 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:00:48.501 602:link-prediction        INFO     Num examples = 3034
2023-06-05 23:00:48.502 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:00:51.202 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:00:51.202 650:link-prediction        INFO     eval_acc = 0.8751
2023-06-05 23:00:51.203 650:link-prediction        INFO     eval_f1 = 0.8783
2023-06-05 23:00:51.203 650:link-prediction        INFO     eval_mcc = 0.7512
2023-06-05 23:00:51.203 650:link-prediction        INFO     eval_precision = 0.8561
2023-06-05 23:00:51.203 650:link-prediction        INFO     eval_recall = 0.9018
2023-06-05 23:00:51.203 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:00:52.246 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:00:52.246 602:link-prediction        INFO     Num examples = 3034
2023-06-05 23:00:52.246 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:00:55.172 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:00:55.173 650:link-prediction        INFO     eval_acc = 0.8593
2023-06-05 23:00:55.173 650:link-prediction        INFO     eval_f1 = 0.86
2023-06-05 23:00:55.173 650:link-prediction        INFO     eval_mcc = 0.7186
2023-06-05 23:00:55.173 650:link-prediction        INFO     eval_precision = 0.8553
2023-06-05 23:00:55.173 650:link-prediction        INFO     eval_recall = 0.8649
2023-06-05 23:00:55.174 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:00:56.081 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:00:56.081 602:link-prediction        INFO     Num examples = 3034
2023-06-05 23:00:56.081 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:00:58.953 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:00:58.953 650:link-prediction        INFO     eval_acc = 0.8866
2023-06-05 23:00:58.953 650:link-prediction        INFO     eval_f1 = 0.8917
2023-06-05 23:00:58.953 650:link-prediction        INFO     eval_mcc = 0.7766
2023-06-05 23:00:58.954 650:link-prediction        INFO     eval_precision = 0.8535
2023-06-05 23:00:58.954 650:link-prediction        INFO     eval_recall = 0.9334
2023-06-05 23:00:58.954 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:00:58.957 543:link-prediction        INFO     ********************
2023-06-05 23:00:58.957 544:link-prediction        INFO     Best f1:0.8917
2023-06-05 23:00:58.957 545:link-prediction        INFO     ********************
2023-06-05 23:00:58.961 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 23:00:58.961 565:link-prediction        INFO     ********************
2023-06-05 23:00:58.961 566:link-prediction        INFO     Best MCC:0.7766
2023-06-05 23:00:58.962 567:link-prediction        INFO     ********************
2023-06-05 23:00:58.963 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 23:00:59.923 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:00:59.924 602:link-prediction        INFO     Num examples = 3034
2023-06-05 23:00:59.924 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:01:02.830 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:01:02.830 650:link-prediction        INFO     eval_acc = 0.8886
2023-06-05 23:01:02.830 650:link-prediction        INFO     eval_f1 = 0.8938
2023-06-05 23:01:02.831 650:link-prediction        INFO     eval_mcc = 0.7809
2023-06-05 23:01:02.831 650:link-prediction        INFO     eval_precision = 0.8541
2023-06-05 23:01:02.831 650:link-prediction        INFO     eval_recall = 0.9374
2023-06-05 23:01:02.831 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:01:02.834 543:link-prediction        INFO     ********************
