2023-05-13 19:59:06.265 933:link-prediction        DEBUG  main message
2023-05-13 19:59:41.620 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-13 19:59:41.620 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-13 19:59:41.621 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-13 19:59:41.621 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-13 19:59:41.621 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-13 19:59:41.621 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-13 19:59:41.621 303:link-prediction        INFO   *** Example ***
2023-05-13 19:59:41.621 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-13 19:59:41.621 305:link-prediction        INFO   label: 0
2023-05-13 19:59:41.621 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-13 19:59:41.621 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-13 19:59:41.621 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-13 19:59:41.621 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-13 19:59:41.621 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-13 19:59:41.622 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-13 19:59:41.622 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-13 19:59:41.622 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-13 19:59:41.622 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 19:59:41.644 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 19:59:41.644 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_3', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 19:59:42.466 469:link-prediction        INFO   ***** Running training *****
2023-05-13 19:59:42.467 470:link-prediction        INFO     Num examples = 9696
2023-05-13 19:59:42.467 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 19:59:42.467 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 19:59:42.467 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 19:59:42.467 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 19:59:42.467 483:link-prediction        INFO     Total optimization steps = 304
2023-05-13 19:59:43.407 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:59:43.407 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:59:43.407 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:59:45.432 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:59:45.432 647:link-prediction        INFO     eval_acc = 0.5458
2023-05-13 19:59:45.432 647:link-prediction        INFO     eval_f1 = 0.3488
2023-05-13 19:59:45.432 647:link-prediction        INFO     eval_mcc = 0.1151
2023-05-13 19:59:45.432 647:link-prediction        INFO     eval_precision = 0.616
2023-05-13 19:59:45.432 647:link-prediction        INFO     eval_recall = 0.2432
2023-05-13 19:59:45.432 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:59:45.434 540:link-prediction        INFO     ********************
2023-05-13 19:59:45.434 541:link-prediction        INFO     Best f1:0.3488
2023-05-13 19:59:45.435 542:link-prediction        INFO     ********************
2023-05-13 19:59:45.435 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-13 19:59:45.436 562:link-prediction        INFO     ********************
2023-05-13 19:59:45.436 563:link-prediction        INFO     Best MCC:0.1151
2023-05-13 19:59:45.436 564:link-prediction        INFO     ********************
2023-05-13 19:59:45.436 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-13 19:59:45.976 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:59:45.976 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:59:45.976 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:59:47.596 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:59:47.596 647:link-prediction        INFO     eval_acc = 0.769
2023-05-13 19:59:47.596 647:link-prediction        INFO     eval_f1 = 0.7948
2023-05-13 19:59:47.596 647:link-prediction        INFO     eval_mcc = 0.5559
2023-05-13 19:59:47.596 647:link-prediction        INFO     eval_precision = 0.7147
2023-05-13 19:59:47.597 647:link-prediction        INFO     eval_recall = 0.8952
2023-05-13 19:59:47.597 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:59:47.599 540:link-prediction        INFO     ********************
2023-05-13 19:59:47.599 541:link-prediction        INFO     Best f1:0.7948
2023-05-13 19:59:47.599 542:link-prediction        INFO     ********************
2023-05-13 19:59:47.599 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-13 19:59:47.600 562:link-prediction        INFO     ********************
2023-05-13 19:59:47.600 563:link-prediction        INFO     Best MCC:0.5559
2023-05-13 19:59:47.600 564:link-prediction        INFO     ********************
2023-05-13 19:59:47.600 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-13 19:59:48.134 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:59:48.134 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:59:48.134 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:59:49.767 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:59:49.768 647:link-prediction        INFO     eval_acc = 0.8365
2023-05-13 19:59:49.768 647:link-prediction        INFO     eval_f1 = 0.8456
2023-05-13 19:59:49.768 647:link-prediction        INFO     eval_mcc = 0.6777
2023-05-13 19:59:49.768 647:link-prediction        INFO     eval_precision = 0.8012
2023-05-13 19:59:49.768 647:link-prediction        INFO     eval_recall = 0.8952
2023-05-13 19:59:49.768 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:59:49.770 540:link-prediction        INFO     ********************
2023-05-13 19:59:49.770 541:link-prediction        INFO     Best f1:0.8456
2023-05-13 19:59:49.770 542:link-prediction        INFO     ********************
2023-05-13 19:59:49.771 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-13 19:59:49.771 562:link-prediction        INFO     ********************
2023-05-13 19:59:49.771 563:link-prediction        INFO     Best MCC:0.6777
2023-05-13 19:59:49.771 564:link-prediction        INFO     ********************
2023-05-13 19:59:49.772 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-13 19:59:50.318 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:59:50.318 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:59:50.318 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:59:51.941 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:59:51.941 647:link-prediction        INFO     eval_acc = 0.8431
2023-05-13 19:59:51.941 647:link-prediction        INFO     eval_f1 = 0.8498
2023-05-13 19:59:51.941 647:link-prediction        INFO     eval_mcc = 0.689
2023-05-13 19:59:51.941 647:link-prediction        INFO     eval_precision = 0.8149
2023-05-13 19:59:51.941 647:link-prediction        INFO     eval_recall = 0.8879
2023-05-13 19:59:51.942 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:59:51.944 540:link-prediction        INFO     ********************
2023-05-13 19:59:51.944 541:link-prediction        INFO     Best f1:0.8498
2023-05-13 19:59:51.944 542:link-prediction        INFO     ********************
2023-05-13 19:59:51.945 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-13 19:59:51.945 562:link-prediction        INFO     ********************
2023-05-13 19:59:51.945 563:link-prediction        INFO     Best MCC:0.689
2023-05-13 19:59:51.945 564:link-prediction        INFO     ********************
2023-05-13 19:59:51.946 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-13 19:59:52.481 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:59:52.481 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:59:52.481 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:59:54.115 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:59:54.115 647:link-prediction        INFO     eval_acc = 0.8497
2023-05-13 19:59:54.115 647:link-prediction        INFO     eval_f1 = 0.8635
2023-05-13 19:59:54.115 647:link-prediction        INFO     eval_mcc = 0.7141
2023-05-13 19:59:54.116 647:link-prediction        INFO     eval_precision = 0.791
2023-05-13 19:59:54.116 647:link-prediction        INFO     eval_recall = 0.9506
2023-05-13 19:59:54.116 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:59:54.118 540:link-prediction        INFO     ********************
2023-05-13 19:59:54.118 541:link-prediction        INFO     Best f1:0.8635
2023-05-13 19:59:54.118 542:link-prediction        INFO     ********************
2023-05-13 19:59:54.119 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-13 19:59:54.119 562:link-prediction        INFO     ********************
2023-05-13 19:59:54.119 563:link-prediction        INFO     Best MCC:0.7141
2023-05-13 19:59:54.119 564:link-prediction        INFO     ********************
2023-05-13 19:59:54.120 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-13 19:59:54.655 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:59:54.656 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:59:54.656 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:59:56.282 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:59:56.282 647:link-prediction        INFO     eval_acc = 0.853
2023-05-13 19:59:56.282 647:link-prediction        INFO     eval_f1 = 0.8654
2023-05-13 19:59:56.282 647:link-prediction        INFO     eval_mcc = 0.7183
2023-05-13 19:59:56.282 647:link-prediction        INFO     eval_precision = 0.798
2023-05-13 19:59:56.283 647:link-prediction        INFO     eval_recall = 0.9453
2023-05-13 19:59:56.283 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:59:56.284 540:link-prediction        INFO     ********************
2023-05-13 19:59:56.285 541:link-prediction        INFO     Best f1:0.8654
2023-05-13 19:59:56.285 542:link-prediction        INFO     ********************
2023-05-13 19:59:56.285 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-13 19:59:56.286 562:link-prediction        INFO     ********************
2023-05-13 19:59:56.286 563:link-prediction        INFO     Best MCC:0.7183
2023-05-13 19:59:56.286 564:link-prediction        INFO     ********************
2023-05-13 19:59:56.286 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-13 19:59:56.824 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:59:56.824 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:59:56.825 600:link-prediction        INFO     Batch size = 32
2023-05-13 19:59:58.464 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 19:59:58.464 647:link-prediction        INFO     eval_acc = 0.8566
2023-05-13 19:59:58.464 647:link-prediction        INFO     eval_f1 = 0.8671
2023-05-13 19:59:58.465 647:link-prediction        INFO     eval_mcc = 0.7223
2023-05-13 19:59:58.465 647:link-prediction        INFO     eval_precision = 0.8081
2023-05-13 19:59:58.465 647:link-prediction        INFO     eval_recall = 0.9354
2023-05-13 19:59:58.465 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 19:59:58.467 540:link-prediction        INFO     ********************
2023-05-13 19:59:58.467 541:link-prediction        INFO     Best f1:0.8671
2023-05-13 19:59:58.467 542:link-prediction        INFO     ********************
2023-05-13 19:59:58.468 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-13 19:59:58.468 562:link-prediction        INFO     ********************
2023-05-13 19:59:58.468 563:link-prediction        INFO     Best MCC:0.7223
2023-05-13 19:59:58.468 564:link-prediction        INFO     ********************
2023-05-13 19:59:58.469 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-13 19:59:59.017 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 19:59:59.017 599:link-prediction        INFO     Num examples = 3034
2023-05-13 19:59:59.017 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:00:00.650 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:00:00.650 647:link-prediction        INFO     eval_acc = 0.8566
2023-05-13 20:00:00.650 647:link-prediction        INFO     eval_f1 = 0.8674
2023-05-13 20:00:00.650 647:link-prediction        INFO     eval_mcc = 0.7229
2023-05-13 20:00:00.650 647:link-prediction        INFO     eval_precision = 0.8067
2023-05-13 20:00:00.650 647:link-prediction        INFO     eval_recall = 0.938
2023-05-13 20:00:00.651 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:00:00.652 540:link-prediction        INFO     ********************
2023-05-13 20:00:00.653 541:link-prediction        INFO     Best f1:0.8674
2023-05-13 20:00:00.653 542:link-prediction        INFO     ********************
2023-05-13 20:00:00.653 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-13 20:00:00.654 562:link-prediction        INFO     ********************
2023-05-13 20:00:00.654 563:link-prediction        INFO     Best MCC:0.7229
2023-05-13 20:00:00.654 564:link-prediction        INFO     ********************
2023-05-13 20:00:00.654 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-13 20:00:01.190 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:00:01.191 599:link-prediction        INFO     Num examples = 3034
2023-05-13 20:00:01.191 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:00:02.835 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:00:02.835 647:link-prediction        INFO     eval_acc = 0.8593
2023-05-13 20:00:02.835 647:link-prediction        INFO     eval_f1 = 0.8696
2023-05-13 20:00:02.835 647:link-prediction        INFO     eval_mcc = 0.7278
2023-05-13 20:00:02.835 647:link-prediction        INFO     eval_precision = 0.81
2023-05-13 20:00:02.835 647:link-prediction        INFO     eval_recall = 0.9387
2023-05-13 20:00:02.835 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:00:02.837 540:link-prediction        INFO     ********************
2023-05-13 20:00:02.838 541:link-prediction        INFO     Best f1:0.8696
2023-05-13 20:00:02.838 542:link-prediction        INFO     ********************
2023-05-13 20:00:02.838 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-13 20:00:02.838 562:link-prediction        INFO     ********************
2023-05-13 20:00:02.839 563:link-prediction        INFO     Best MCC:0.7278
2023-05-13 20:00:02.839 564:link-prediction        INFO     ********************
2023-05-13 20:00:02.839 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-13 20:00:03.376 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:00:03.376 599:link-prediction        INFO     Num examples = 3034
2023-05-13 20:00:03.376 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:00:05.010 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:00:05.010 647:link-prediction        INFO     eval_acc = 0.8586
2023-05-13 20:00:05.010 647:link-prediction        INFO     eval_f1 = 0.8695
2023-05-13 20:00:05.010 647:link-prediction        INFO     eval_mcc = 0.7274
2023-05-13 20:00:05.010 647:link-prediction        INFO     eval_precision = 0.8073
2023-05-13 20:00:05.010 647:link-prediction        INFO     eval_recall = 0.942
2023-05-13 20:00:05.010 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:00:05.533 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:00:05.533 599:link-prediction        INFO     Num examples = 3034
2023-05-13 20:00:05.533 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:00:07.171 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:00:07.172 647:link-prediction        INFO     eval_acc = 0.8603
2023-05-13 20:00:07.172 647:link-prediction        INFO     eval_f1 = 0.8698
2023-05-13 20:00:07.172 647:link-prediction        INFO     eval_mcc = 0.7283
2023-05-13 20:00:07.172 647:link-prediction        INFO     eval_precision = 0.8143
2023-05-13 20:00:07.172 647:link-prediction        INFO     eval_recall = 0.9334
2023-05-13 20:00:07.172 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:00:07.174 540:link-prediction        INFO     ********************
2023-05-13 20:00:07.174 541:link-prediction        INFO     Best f1:0.8698
2023-05-13 20:00:07.175 542:link-prediction        INFO     ********************
2023-05-13 20:00:07.175 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-13 20:00:07.175 562:link-prediction        INFO     ********************
2023-05-13 20:00:07.176 563:link-prediction        INFO     Best MCC:0.7283
