2023-06-05 13:36:37.990 936:link-prediction        DEBUG  main message
2023-06-05 13:37:31.836 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-05 13:37:31.837 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-05 13:37:31.837 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-05 13:37:31.837 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-05 13:37:31.837 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 13:37:31.837 306:link-prediction        INFO   *** Example ***
2023-06-05 13:37:31.837 307:link-prediction        INFO   idx: s434971943_main
2023-06-05 13:37:31.837 308:link-prediction        INFO   label: 1
2023-06-05 13:37:31.838 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-05 13:37:31.838 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-05 13:37:31.838 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-05 13:37:31.838 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-05 13:37:31.839 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-05 13:37:31.839 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-05 13:37:31.839 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-05 13:37:31.839 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-05 13:37:31.840 306:link-prediction        INFO   *** Example ***
2023-06-05 13:37:31.840 307:link-prediction        INFO   idx: s642799173_main
2023-06-05 13:37:31.840 308:link-prediction        INFO   label: 1
2023-06-05 13:37:31.840 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-05 13:37:31.840 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-05 13:37:31.841 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-05 13:37:31.841 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-05 13:37:31.841 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-05 13:37:31.841 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-05 13:37:31.842 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-05 13:37:31.842 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-05 13:37:31.842 306:link-prediction        INFO   *** Example ***
2023-06-05 13:37:31.842 307:link-prediction        INFO   idx: s999348993_main
2023-06-05 13:37:31.842 308:link-prediction        INFO   label: 1
2023-06-05 13:37:31.843 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-05 13:37:31.843 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 13:37:31.843 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-05 13:37:31.843 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 13:37:31.843 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-05 13:37:31.843 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-05 13:37:31.843 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-05 13:37:31.844 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-05 13:37:31.844 306:link-prediction        INFO   *** Example ***
2023-06-05 13:37:31.844 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-05 13:37:31.844 308:link-prediction        INFO   label: 0
2023-06-05 13:37:31.844 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-05 13:37:31.844 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-05 13:37:31.844 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-05 13:37:31.844 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-05 13:37:31.845 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-05 13:37:31.845 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-05 13:37:31.845 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-05 13:37:31.845 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-05 13:37:31.845 306:link-prediction        INFO   *** Example ***
2023-06-05 13:37:31.845 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-05 13:37:31.845 308:link-prediction        INFO   label: 0
2023-06-05 13:37:31.846 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-05 13:37:31.846 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-05 13:37:31.846 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-05 13:37:31.846 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-05 13:37:31.846 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-05 13:37:31.846 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-05 13:37:31.846 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-05 13:37:31.846 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-05 13:37:31.847 306:link-prediction        INFO   *** Example ***
2023-06-05 13:37:31.847 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-05 13:37:31.847 308:link-prediction        INFO   label: 0
2023-06-05 13:37:31.847 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-05 13:37:31.847 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-05 13:37:31.847 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-05 13:37:31.847 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-05 13:37:31.847 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-05 13:37:31.848 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-05 13:37:31.848 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-05 13:37:31.848 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-05 13:37:31.848 306:link-prediction        INFO   *** Example ***
2023-06-05 13:37:31.848 307:link-prediction        INFO   idx: s262222174_main
2023-06-05 13:37:31.848 308:link-prediction        INFO   label: 0
2023-06-05 13:37:31.848 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-05 13:37:31.848 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-05 13:37:31.849 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-05 13:37:31.849 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-05 13:37:31.849 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-05 13:37:31.849 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-05 13:37:31.849 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-05 13:37:31.849 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-05 13:37:31.849 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 13:37:31.872 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 13:37:31.872 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_10', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 13:37:33.933 472:link-prediction        INFO   ***** Running training *****
2023-06-05 13:37:33.933 473:link-prediction        INFO     Num examples = 77513
2023-06-05 13:37:33.933 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 13:37:33.933 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 13:37:33.933 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 13:37:33.933 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 13:37:33.933 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-05 13:37:44.108 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:37:44.109 602:link-prediction        INFO     Num examples = 25814
2023-06-05 13:37:44.109 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:38:15.594 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:38:15.595 650:link-prediction        INFO     eval_acc = 0.7599
2023-06-05 13:38:15.595 650:link-prediction        INFO     eval_f1 = 0.7903
2023-06-05 13:38:15.595 650:link-prediction        INFO     eval_mcc = 0.5457
2023-06-05 13:38:15.596 650:link-prediction        INFO     eval_precision = 0.6987
2023-06-05 13:38:15.596 650:link-prediction        INFO     eval_recall = 0.9097
2023-06-05 13:38:15.596 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:38:15.599 543:link-prediction        INFO     ********************
2023-06-05 13:38:15.600 544:link-prediction        INFO     Best f1:0.7903
2023-06-05 13:38:15.600 545:link-prediction        INFO     ********************
2023-06-05 13:38:15.606 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-06-05 13:38:15.606 565:link-prediction        INFO     ********************
2023-06-05 13:38:15.606 566:link-prediction        INFO     Best MCC:0.5457
2023-06-05 13:38:15.607 567:link-prediction        INFO     ********************
2023-06-05 13:38:15.610 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 13:38:25.370 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:38:25.371 602:link-prediction        INFO     Num examples = 25814
2023-06-05 13:38:25.371 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:38:54.397 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:38:54.398 650:link-prediction        INFO     eval_acc = 0.8179
2023-06-05 13:38:54.398 650:link-prediction        INFO     eval_f1 = 0.8365
2023-06-05 13:38:54.399 650:link-prediction        INFO     eval_mcc = 0.6551
2023-06-05 13:38:54.399 650:link-prediction        INFO     eval_precision = 0.7556
2023-06-05 13:38:54.399 650:link-prediction        INFO     eval_recall = 0.9369
2023-06-05 13:38:54.399 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:38:54.403 543:link-prediction        INFO     ********************
2023-06-05 13:38:54.403 544:link-prediction        INFO     Best f1:0.8365
2023-06-05 13:38:54.403 545:link-prediction        INFO     ********************
2023-06-05 13:38:54.408 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-06-05 13:38:54.408 565:link-prediction        INFO     ********************
2023-06-05 13:38:54.408 566:link-prediction        INFO     Best MCC:0.6551
2023-06-05 13:38:54.408 567:link-prediction        INFO     ********************
2023-06-05 13:38:54.410 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 13:39:05.832 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:39:05.832 602:link-prediction        INFO     Num examples = 25814
2023-06-05 13:39:05.833 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:39:33.212 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:39:33.213 650:link-prediction        INFO     eval_acc = 0.8524
2023-06-05 13:39:33.213 650:link-prediction        INFO     eval_f1 = 0.8634
2023-06-05 13:39:33.213 650:link-prediction        INFO     eval_mcc = 0.7156
2023-06-05 13:39:33.213 650:link-prediction        INFO     eval_precision = 0.8002
2023-06-05 13:39:33.213 650:link-prediction        INFO     eval_recall = 0.9373
2023-06-05 13:39:33.213 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:39:33.216 543:link-prediction        INFO     ********************
2023-06-05 13:39:33.216 544:link-prediction        INFO     Best f1:0.8634
2023-06-05 13:39:33.216 545:link-prediction        INFO     ********************
2023-06-05 13:39:33.220 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-06-05 13:39:33.220 565:link-prediction        INFO     ********************
2023-06-05 13:39:33.220 566:link-prediction        INFO     Best MCC:0.7156
2023-06-05 13:39:33.220 567:link-prediction        INFO     ********************
2023-06-05 13:39:33.222 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 13:39:40.951 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:39:40.951 602:link-prediction        INFO     Num examples = 25814
2023-06-05 13:39:40.951 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:40:07.289 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:40:07.289 650:link-prediction        INFO     eval_acc = 0.8731
2023-06-05 13:40:07.289 650:link-prediction        INFO     eval_f1 = 0.8753
2023-06-05 13:40:07.290 650:link-prediction        INFO     eval_mcc = 0.747
2023-06-05 13:40:07.290 650:link-prediction        INFO     eval_precision = 0.8561
2023-06-05 13:40:07.290 650:link-prediction        INFO     eval_recall = 0.8954
2023-06-05 13:40:07.290 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:40:07.292 543:link-prediction        INFO     ********************
2023-06-05 13:40:07.292 544:link-prediction        INFO     Best f1:0.8753
2023-06-05 13:40:07.292 545:link-prediction        INFO     ********************
2023-06-05 13:40:07.295 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-06-05 13:40:07.295 565:link-prediction        INFO     ********************
2023-06-05 13:40:07.295 566:link-prediction        INFO     Best MCC:0.747
2023-06-05 13:40:07.296 567:link-prediction        INFO     ********************
2023-06-05 13:40:07.297 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 13:40:15.626 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:40:15.627 602:link-prediction        INFO     Num examples = 25814
2023-06-05 13:40:15.627 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:40:46.624 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:40:46.625 650:link-prediction        INFO     eval_acc = 0.8792
2023-06-05 13:40:46.625 650:link-prediction        INFO     eval_f1 = 0.8838
2023-06-05 13:40:46.625 650:link-prediction        INFO     eval_mcc = 0.7615
2023-06-05 13:40:46.625 650:link-prediction        INFO     eval_precision = 0.8476
2023-06-05 13:40:46.625 650:link-prediction        INFO     eval_recall = 0.9232
2023-06-05 13:40:46.626 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:40:46.629 543:link-prediction        INFO     ********************
2023-06-05 13:40:46.629 544:link-prediction        INFO     Best f1:0.8838
2023-06-05 13:40:46.629 545:link-prediction        INFO     ********************
2023-06-05 13:40:46.635 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-06-05 13:40:46.635 565:link-prediction        INFO     ********************
2023-06-05 13:40:46.636 566:link-prediction        INFO     Best MCC:0.7615
2023-06-05 13:40:46.636 567:link-prediction        INFO     ********************
2023-06-05 13:40:46.649 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 13:40:56.402 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:40:56.403 602:link-prediction        INFO     Num examples = 25814
2023-06-05 13:40:56.403 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:41:27.099 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:41:27.100 650:link-prediction        INFO     eval_acc = 0.8862
2023-06-05 13:41:27.100 650:link-prediction        INFO     eval_f1 = 0.8922
2023-06-05 13:41:27.100 650:link-prediction        INFO     eval_mcc = 0.7784
2023-06-05 13:41:27.100 650:link-prediction        INFO     eval_precision = 0.8434
2023-06-05 13:41:27.100 650:link-prediction        INFO     eval_recall = 0.9471
2023-06-05 13:41:27.100 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:41:27.104 543:link-prediction        INFO     ********************
2023-06-05 13:41:27.104 544:link-prediction        INFO     Best f1:0.8922
2023-06-05 13:41:27.104 545:link-prediction        INFO     ********************
2023-06-05 13:41:27.107 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-06-05 13:41:27.107 565:link-prediction        INFO     ********************
2023-06-05 13:41:27.107 566:link-prediction        INFO     Best MCC:0.7784
2023-06-05 13:41:27.108 567:link-prediction        INFO     ********************
2023-06-05 13:41:27.110 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 13:41:36.685 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:41:36.685 602:link-prediction        INFO     Num examples = 25814
2023-06-05 13:41:36.686 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:42:08.129 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:42:08.129 650:link-prediction        INFO     eval_acc = 0.8905
2023-06-05 13:42:08.129 650:link-prediction        INFO     eval_f1 = 0.8975
2023-06-05 13:42:08.129 650:link-prediction        INFO     eval_mcc = 0.7896
2023-06-05 13:42:08.130 650:link-prediction        INFO     eval_precision = 0.8399
2023-06-05 13:42:08.130 650:link-prediction        INFO     eval_recall = 0.9635
2023-06-05 13:42:08.130 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:42:08.132 543:link-prediction        INFO     ********************
2023-06-05 13:42:08.132 544:link-prediction        INFO     Best f1:0.8975
2023-06-05 13:42:08.133 545:link-prediction        INFO     ********************
2023-06-05 13:42:08.161 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-06-05 13:42:08.161 565:link-prediction        INFO     ********************
2023-06-05 13:42:08.162 566:link-prediction        INFO     Best MCC:0.7896
2023-06-05 13:42:08.162 567:link-prediction        INFO     ********************
2023-06-05 13:42:08.174 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 13:42:18.161 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:42:18.161 602:link-prediction        INFO     Num examples = 25814
2023-06-05 13:42:18.161 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:42:49.109 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:42:49.110 650:link-prediction        INFO     eval_acc = 0.8966
2023-06-05 13:42:49.110 650:link-prediction        INFO     eval_f1 = 0.9024
2023-06-05 13:42:49.110 650:link-prediction        INFO     eval_mcc = 0.8002
2023-06-05 13:42:49.110 650:link-prediction        INFO     eval_precision = 0.8499
2023-06-05 13:42:49.110 650:link-prediction        INFO     eval_recall = 0.9619
2023-06-05 13:42:49.110 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:42:49.115 543:link-prediction        INFO     ********************
2023-06-05 13:42:49.115 544:link-prediction        INFO     Best f1:0.9024
2023-06-05 13:42:49.115 545:link-prediction        INFO     ********************
2023-06-05 13:42:49.119 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-06-05 13:42:49.119 565:link-prediction        INFO     ********************
2023-06-05 13:42:49.119 566:link-prediction        INFO     Best MCC:0.8002
2023-06-05 13:42:49.119 567:link-prediction        INFO     ********************
2023-06-05 13:42:49.121 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 13:42:58.336 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:42:58.336 602:link-prediction        INFO     Num examples = 25814
2023-06-05 13:42:58.336 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:43:30.262 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:43:30.263 650:link-prediction        INFO     eval_acc = 0.9052
2023-06-05 13:43:30.263 650:link-prediction        INFO     eval_f1 = 0.9059
2023-06-05 13:43:30.263 650:link-prediction        INFO     eval_mcc = 0.8108
2023-06-05 13:43:30.263 650:link-prediction        INFO     eval_precision = 0.895
2023-06-05 13:43:30.263 650:link-prediction        INFO     eval_recall = 0.917
2023-06-05 13:43:30.263 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:43:30.266 543:link-prediction        INFO     ********************
2023-06-05 13:43:30.266 544:link-prediction        INFO     Best f1:0.9059
2023-06-05 13:43:30.266 545:link-prediction        INFO     ********************
2023-06-05 13:43:30.271 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-06-05 13:43:30.271 565:link-prediction        INFO     ********************
2023-06-05 13:43:30.271 566:link-prediction        INFO     Best MCC:0.8108
2023-06-05 13:43:30.271 567:link-prediction        INFO     ********************
2023-06-05 13:43:30.273 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 13:43:39.839 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:43:39.839 602:link-prediction        INFO     Num examples = 25814
2023-06-05 13:43:39.839 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:44:11.289 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:44:11.289 650:link-prediction        INFO     eval_acc = 0.8926
2023-06-05 13:44:11.289 650:link-prediction        INFO     eval_f1 = 0.9001
2023-06-05 13:44:11.289 650:link-prediction        INFO     eval_mcc = 0.7956
2023-06-05 13:44:11.289 650:link-prediction        INFO     eval_precision = 0.8379
2023-06-05 13:44:11.290 650:link-prediction        INFO     eval_recall = 0.9722
2023-06-05 13:44:11.290 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:44:20.695 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:44:20.695 602:link-prediction        INFO     Num examples = 25814
2023-06-05 13:44:20.695 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:44:51.886 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:44:51.887 650:link-prediction        INFO     eval_acc = 0.9075
2023-06-05 13:44:51.887 650:link-prediction        INFO     eval_f1 = 0.9073
2023-06-05 13:44:51.887 650:link-prediction        INFO     eval_mcc = 0.8149
2023-06-05 13:44:51.887 650:link-prediction        INFO     eval_precision = 0.9037
2023-06-05 13:44:51.887 650:link-prediction        INFO     eval_recall = 0.911
2023-06-05 13:44:51.887 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:44:51.891 543:link-prediction        INFO     ********************
2023-06-05 13:44:51.891 544:link-prediction        INFO     Best f1:0.9073
2023-06-05 13:44:51.892 545:link-prediction        INFO     ********************
2023-06-05 13:44:51.930 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-06-05 13:44:51.930 565:link-prediction        INFO     ********************
2023-06-05 13:44:51.930 566:link-prediction        INFO     Best MCC:0.8149
2023-06-05 13:44:51.931 567:link-prediction        INFO     ********************
2023-06-05 13:44:51.947 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 13:45:02.020 601:link-prediction        INFO   ***** Running evaluation *****
