2023-05-13 15:09:04.474 933:link-prediction        DEBUG  main message
2023-05-13 15:09:39.175 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-13 15:09:39.175 303:link-prediction        INFO   *** Example ***
2023-05-13 15:09:39.175 304:link-prediction        INFO   idx: s999348993_main
2023-05-13 15:09:39.175 305:link-prediction        INFO   label: 1
2023-05-13 15:09:39.175 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 15:09:39.175 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 15:09:39.175 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-13 15:09:39.175 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 15:09:39.176 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-13 15:09:39.176 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-13 15:09:39.176 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-13 15:09:39.176 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-13 15:09:39.176 303:link-prediction        INFO   *** Example ***
2023-05-13 15:09:39.176 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-13 15:09:39.176 305:link-prediction        INFO   label: 0
2023-05-13 15:09:39.176 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-13 15:09:39.176 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-13 15:09:39.176 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-13 15:09:39.176 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-13 15:09:39.176 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-13 15:09:39.177 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-13 15:09:39.177 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-13 15:09:39.177 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-13 15:09:39.177 303:link-prediction        INFO   *** Example ***
2023-05-13 15:09:39.177 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-13 15:09:39.177 305:link-prediction        INFO   label: 0
2023-05-13 15:09:39.177 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-13 15:09:39.177 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-13 15:09:39.177 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-13 15:09:39.177 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-13 15:09:39.177 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-13 15:09:39.177 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-13 15:09:39.178 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-13 15:09:39.178 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-13 15:09:39.178 303:link-prediction        INFO   *** Example ***
2023-05-13 15:09:39.178 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-13 15:09:39.178 305:link-prediction        INFO   label: 0
2023-05-13 15:09:39.178 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-13 15:09:39.178 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-13 15:09:39.178 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-13 15:09:39.178 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-13 15:09:39.178 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-13 15:09:39.178 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-13 15:09:39.178 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-13 15:09:39.179 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-13 15:09:39.179 303:link-prediction        INFO   *** Example ***
2023-05-13 15:09:39.179 304:link-prediction        INFO   idx: s262222174_main
2023-05-13 15:09:39.179 305:link-prediction        INFO   label: 0
2023-05-13 15:09:39.179 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-13 15:09:39.179 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-13 15:09:39.179 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-13 15:09:39.179 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-13 15:09:39.179 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-13 15:09:39.179 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-13 15:09:39.179 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-13 15:09:39.180 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-13 15:09:39.180 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 15:09:39.200 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 15:09:39.200 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_10', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 15:09:40.049 469:link-prediction        INFO   ***** Running training *****
2023-05-13 15:09:40.049 470:link-prediction        INFO     Num examples = 77513
2023-05-13 15:09:40.049 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 15:09:40.049 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 15:09:40.049 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 15:09:40.050 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 15:09:40.050 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-13 15:09:44.851 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:09:44.851 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:09:44.851 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:09:59.108 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:09:59.108 647:link-prediction        INFO     eval_acc = 0.6488
2023-05-13 15:09:59.109 647:link-prediction        INFO     eval_f1 = 0.682
2023-05-13 15:09:59.109 647:link-prediction        INFO     eval_mcc = 0.3058
2023-05-13 15:09:59.109 647:link-prediction        INFO     eval_precision = 0.6204
2023-05-13 15:09:59.109 647:link-prediction        INFO     eval_recall = 0.7573
2023-05-13 15:09:59.109 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:09:59.111 540:link-prediction        INFO     ********************
2023-05-13 15:09:59.111 541:link-prediction        INFO     Best f1:0.682
2023-05-13 15:09:59.111 542:link-prediction        INFO     ********************
2023-05-13 15:09:59.112 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-05-13 15:09:59.113 562:link-prediction        INFO     ********************
2023-05-13 15:09:59.113 563:link-prediction        INFO     Best MCC:0.3058
2023-05-13 15:09:59.113 564:link-prediction        INFO     ********************
2023-05-13 15:09:59.114 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 15:10:03.526 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:10:03.526 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:10:03.526 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:10:17.605 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:10:17.606 647:link-prediction        INFO     eval_acc = 0.6793
2023-05-13 15:10:17.616 647:link-prediction        INFO     eval_f1 = 0.7395
2023-05-13 15:10:17.616 647:link-prediction        INFO     eval_mcc = 0.4084
2023-05-13 15:10:17.616 647:link-prediction        INFO     eval_precision = 0.6204
2023-05-13 15:10:17.617 647:link-prediction        INFO     eval_recall = 0.9153
2023-05-13 15:10:17.617 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:10:17.621 540:link-prediction        INFO     ********************
2023-05-13 15:10:17.622 541:link-prediction        INFO     Best f1:0.7395
2023-05-13 15:10:17.622 542:link-prediction        INFO     ********************
2023-05-13 15:10:17.623 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-05-13 15:10:17.624 562:link-prediction        INFO     ********************
2023-05-13 15:10:17.624 563:link-prediction        INFO     Best MCC:0.4084
2023-05-13 15:10:17.624 564:link-prediction        INFO     ********************
2023-05-13 15:10:17.626 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 15:10:22.051 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:10:22.052 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:10:22.052 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:10:36.218 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:10:36.218 647:link-prediction        INFO     eval_acc = 0.7033
2023-05-13 15:10:36.219 647:link-prediction        INFO     eval_f1 = 0.6451
2023-05-13 15:10:36.219 647:link-prediction        INFO     eval_mcc = 0.4277
2023-05-13 15:10:36.219 647:link-prediction        INFO     eval_precision = 0.7961
2023-05-13 15:10:36.219 647:link-prediction        INFO     eval_recall = 0.5423
2023-05-13 15:10:36.219 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:10:36.221 562:link-prediction        INFO     ********************
2023-05-13 15:10:36.221 563:link-prediction        INFO     Best MCC:0.4277
2023-05-13 15:10:36.221 564:link-prediction        INFO     ********************
2023-05-13 15:10:36.222 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 15:10:40.652 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:10:40.653 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:10:40.653 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:10:54.784 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:10:54.784 647:link-prediction        INFO     eval_acc = 0.7259
2023-05-13 15:10:54.784 647:link-prediction        INFO     eval_f1 = 0.7675
2023-05-13 15:10:54.784 647:link-prediction        INFO     eval_mcc = 0.487
2023-05-13 15:10:54.784 647:link-prediction        INFO     eval_precision = 0.6638
2023-05-13 15:10:54.784 647:link-prediction        INFO     eval_recall = 0.9097
2023-05-13 15:10:54.784 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:10:54.786 540:link-prediction        INFO     ********************
2023-05-13 15:10:54.787 541:link-prediction        INFO     Best f1:0.7675
2023-05-13 15:10:54.787 542:link-prediction        INFO     ********************
2023-05-13 15:10:54.787 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-05-13 15:10:54.787 562:link-prediction        INFO     ********************
2023-05-13 15:10:54.788 563:link-prediction        INFO     Best MCC:0.487
2023-05-13 15:10:54.788 564:link-prediction        INFO     ********************
2023-05-13 15:10:54.788 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 15:10:59.252 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:10:59.252 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:10:59.252 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:11:13.465 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:11:13.465 647:link-prediction        INFO     eval_acc = 0.7349
2023-05-13 15:11:13.466 647:link-prediction        INFO     eval_f1 = 0.7756
2023-05-13 15:11:13.466 647:link-prediction        INFO     eval_mcc = 0.5073
2023-05-13 15:11:13.466 647:link-prediction        INFO     eval_precision = 0.6698
2023-05-13 15:11:13.466 647:link-prediction        INFO     eval_recall = 0.9211
2023-05-13 15:11:13.466 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:11:13.468 540:link-prediction        INFO     ********************
2023-05-13 15:11:13.468 541:link-prediction        INFO     Best f1:0.7756
2023-05-13 15:11:13.468 542:link-prediction        INFO     ********************
2023-05-13 15:11:13.469 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-05-13 15:11:13.469 562:link-prediction        INFO     ********************
2023-05-13 15:11:13.469 563:link-prediction        INFO     Best MCC:0.5073
2023-05-13 15:11:13.469 564:link-prediction        INFO     ********************
2023-05-13 15:11:13.470 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 15:11:17.911 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:11:17.911 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:11:17.911 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:11:32.102 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:11:32.102 647:link-prediction        INFO     eval_acc = 0.7604
2023-05-13 15:11:32.102 647:link-prediction        INFO     eval_f1 = 0.7744
2023-05-13 15:11:32.102 647:link-prediction        INFO     eval_mcc = 0.5259
2023-05-13 15:11:32.102 647:link-prediction        INFO     eval_precision = 0.728
2023-05-13 15:11:32.102 647:link-prediction        INFO     eval_recall = 0.8272
2023-05-13 15:11:32.103 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:11:32.104 562:link-prediction        INFO     ********************
2023-05-13 15:11:32.105 563:link-prediction        INFO     Best MCC:0.5259
2023-05-13 15:11:32.105 564:link-prediction        INFO     ********************
2023-05-13 15:11:32.105 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 15:11:36.561 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:11:36.562 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:11:36.562 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:11:50.825 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:11:50.826 647:link-prediction        INFO     eval_acc = 0.7615
2023-05-13 15:11:50.826 647:link-prediction        INFO     eval_f1 = 0.787
2023-05-13 15:11:50.826 647:link-prediction        INFO     eval_mcc = 0.5408
2023-05-13 15:11:50.826 647:link-prediction        INFO     eval_precision = 0.7079
2023-05-13 15:11:50.826 647:link-prediction        INFO     eval_recall = 0.8861
2023-05-13 15:11:50.826 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:11:50.828 540:link-prediction        INFO     ********************
2023-05-13 15:11:50.828 541:link-prediction        INFO     Best f1:0.787
2023-05-13 15:11:50.828 542:link-prediction        INFO     ********************
2023-05-13 15:11:50.829 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-05-13 15:11:50.829 562:link-prediction        INFO     ********************
2023-05-13 15:11:50.830 563:link-prediction        INFO     Best MCC:0.5408
2023-05-13 15:11:50.830 564:link-prediction        INFO     ********************
2023-05-13 15:11:50.830 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 15:11:55.282 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:11:55.283 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:11:55.283 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:12:09.497 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:12:09.497 647:link-prediction        INFO     eval_acc = 0.7712
2023-05-13 15:12:09.497 647:link-prediction        INFO     eval_f1 = 0.7627
2023-05-13 15:12:09.497 647:link-prediction        INFO     eval_mcc = 0.5433
2023-05-13 15:12:09.497 647:link-prediction        INFO     eval_precision = 0.7876
2023-05-13 15:12:09.497 647:link-prediction        INFO     eval_recall = 0.7394
2023-05-13 15:12:09.498 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:12:09.499 562:link-prediction        INFO     ********************
2023-05-13 15:12:09.500 563:link-prediction        INFO     Best MCC:0.5433
2023-05-13 15:12:09.500 564:link-prediction        INFO     ********************
2023-05-13 15:12:09.500 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 15:12:13.969 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:12:13.969 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:12:13.969 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:12:28.216 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:12:28.216 647:link-prediction        INFO     eval_acc = 0.747
2023-05-13 15:12:28.216 647:link-prediction        INFO     eval_f1 = 0.7047
2023-05-13 15:12:28.217 647:link-prediction        INFO     eval_mcc = 0.5133
2023-05-13 15:12:28.217 647:link-prediction        INFO     eval_precision = 0.84
2023-05-13 15:12:28.217 647:link-prediction        INFO     eval_recall = 0.607
2023-05-13 15:12:28.217 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:12:32.675 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:12:32.675 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:12:32.675 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:12:46.887 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:12:46.887 647:link-prediction        INFO     eval_acc = 0.781
2023-05-13 15:12:46.887 647:link-prediction        INFO     eval_f1 = 0.7796
2023-05-13 15:12:46.888 647:link-prediction        INFO     eval_mcc = 0.5619
2023-05-13 15:12:46.888 647:link-prediction        INFO     eval_precision = 0.7803
2023-05-13 15:12:46.888 647:link-prediction        INFO     eval_recall = 0.779
2023-05-13 15:12:46.888 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:12:46.890 562:link-prediction        INFO     ********************
2023-05-13 15:12:46.890 563:link-prediction        INFO     Best MCC:0.5619
2023-05-13 15:12:46.890 564:link-prediction        INFO     ********************
2023-05-13 15:12:46.891 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 15:12:51.284 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:12:51.284 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:12:51.284 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:13:05.346 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:13:05.346 647:link-prediction        INFO     eval_acc = 0.7859
2023-05-13 15:13:05.346 647:link-prediction        INFO     eval_f1 = 0.7846
2023-05-13 15:13:05.346 647:link-prediction        INFO     eval_mcc = 0.5718
2023-05-13 15:13:05.347 647:link-prediction        INFO     eval_precision = 0.7853
2023-05-13 15:13:05.347 647:link-prediction        INFO     eval_recall = 0.7839
2023-05-13 15:13:05.347 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:13:05.349 562:link-prediction        INFO     ********************
2023-05-13 15:13:05.349 563:link-prediction        INFO     Best MCC:0.5718
2023-05-13 15:13:05.349 564:link-prediction        INFO     ********************
2023-05-13 15:13:05.350 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 15:13:09.771 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:13:09.781 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:13:09.781 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:13:23.983 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:13:23.984 647:link-prediction        INFO     eval_acc = 0.7865
2023-05-13 15:13:23.984 647:link-prediction        INFO     eval_f1 = 0.8021
2023-05-13 15:13:23.984 647:link-prediction        INFO     eval_mcc = 0.5816
2023-05-13 15:13:23.984 647:link-prediction        INFO     eval_precision = 0.7441
2023-05-13 15:13:23.984 647:link-prediction        INFO     eval_recall = 0.8699
2023-05-13 15:13:23.984 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:13:23.986 540:link-prediction        INFO     ********************
2023-05-13 15:13:23.986 541:link-prediction        INFO     Best f1:0.8021
2023-05-13 15:13:23.986 542:link-prediction        INFO     ********************
2023-05-13 15:13:23.987 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-05-13 15:13:23.987 562:link-prediction        INFO     ********************
2023-05-13 15:13:23.987 563:link-prediction        INFO     Best MCC:0.5816
2023-05-13 15:13:23.987 564:link-prediction        INFO     ********************
2023-05-13 15:13:23.988 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 15:13:28.422 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:13:28.423 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:13:28.423 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:13:42.538 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:13:42.538 647:link-prediction        INFO     eval_acc = 0.7856
2023-05-13 15:13:42.538 647:link-prediction        INFO     eval_f1 = 0.7861
