2023-05-19 07:51:29.531 933:link-prediction        DEBUG  main message
2023-05-19 07:52:37.892 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 07:52:41.207 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:52:41.208 599:link-prediction        INFO     Num examples = 8492
2023-05-19 07:52:41.208 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:52:51.882 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:52:51.882 647:link-prediction        INFO     eval_acc = 0.8409
2023-05-19 07:52:51.883 647:link-prediction        INFO     eval_f1 = 0.8575
2023-05-19 07:52:51.883 647:link-prediction        INFO     eval_mcc = 0.701
2023-05-19 07:52:51.883 647:link-prediction        INFO     eval_precision = 0.7766
2023-05-19 07:52:51.883 647:link-prediction        INFO     eval_recall = 0.9571
2023-05-19 07:52:51.884 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:52:51.884 540:link-prediction        INFO     ********************
2023-05-19 07:52:51.884 541:link-prediction        INFO     Best f1:0.8575
2023-05-19 07:52:51.884 542:link-prediction        INFO     ********************
2023-05-19 07:52:51.886 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 07:52:51.887 562:link-prediction        INFO     ********************
2023-05-19 07:52:51.887 563:link-prediction        INFO     Best MCC:0.701
2023-05-19 07:52:51.887 564:link-prediction        INFO     ********************
2023-05-19 07:52:51.889 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 07:52:55.235 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:52:55.236 599:link-prediction        INFO     Num examples = 8492
2023-05-19 07:52:55.236 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:53:06.095 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:53:06.096 647:link-prediction        INFO     eval_acc = 0.8632
2023-05-19 07:53:06.096 647:link-prediction        INFO     eval_f1 = 0.8755
2023-05-19 07:53:06.096 647:link-prediction        INFO     eval_mcc = 0.7411
2023-05-19 07:53:06.096 647:link-prediction        INFO     eval_precision = 0.8029
2023-05-19 07:53:06.096 647:link-prediction        INFO     eval_recall = 0.9626
2023-05-19 07:53:06.097 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:53:06.097 540:link-prediction        INFO     ********************
2023-05-19 07:53:06.097 541:link-prediction        INFO     Best f1:0.8755
2023-05-19 07:53:06.097 542:link-prediction        INFO     ********************
2023-05-19 07:53:06.100 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 07:53:06.100 562:link-prediction        INFO     ********************
2023-05-19 07:53:06.101 563:link-prediction        INFO     Best MCC:0.7411
2023-05-19 07:53:06.101 564:link-prediction        INFO     ********************
2023-05-19 07:53:06.103 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 07:53:09.608 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:53:09.609 599:link-prediction        INFO     Num examples = 8492
2023-05-19 07:53:09.609 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:53:18.872 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:53:18.873 647:link-prediction        INFO     eval_acc = 0.8649
2023-05-19 07:53:18.873 647:link-prediction        INFO     eval_f1 = 0.8782
2023-05-19 07:53:18.873 647:link-prediction        INFO     eval_mcc = 0.7479
2023-05-19 07:53:18.873 647:link-prediction        INFO     eval_precision = 0.7995
2023-05-19 07:53:18.874 647:link-prediction        INFO     eval_recall = 0.9741
2023-05-19 07:53:18.874 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:53:18.874 540:link-prediction        INFO     ********************
2023-05-19 07:53:18.874 541:link-prediction        INFO     Best f1:0.8782
2023-05-19 07:53:18.874 542:link-prediction        INFO     ********************
2023-05-19 07:53:18.877 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 07:53:18.877 562:link-prediction        INFO     ********************
2023-05-19 07:53:18.877 563:link-prediction        INFO     Best MCC:0.7479
2023-05-19 07:53:18.878 564:link-prediction        INFO     ********************
2023-05-19 07:53:18.880 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 07:53:21.907 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:53:21.907 599:link-prediction        INFO     Num examples = 8492
2023-05-19 07:53:21.908 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:53:31.674 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:53:31.674 647:link-prediction        INFO     eval_acc = 0.8715
2023-05-19 07:53:31.675 647:link-prediction        INFO     eval_f1 = 0.8784
2023-05-19 07:53:31.675 647:link-prediction        INFO     eval_mcc = 0.7478
2023-05-19 07:53:31.675 647:link-prediction        INFO     eval_precision = 0.8339
2023-05-19 07:53:31.675 647:link-prediction        INFO     eval_recall = 0.9279
2023-05-19 07:53:31.675 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:53:31.675 540:link-prediction        INFO     ********************
2023-05-19 07:53:31.676 541:link-prediction        INFO     Best f1:0.8784
2023-05-19 07:53:31.676 542:link-prediction        INFO     ********************
2023-05-19 07:53:31.679 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 07:53:35.062 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:53:35.063 599:link-prediction        INFO     Num examples = 8492
2023-05-19 07:53:35.063 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:53:45.004 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:53:45.005 647:link-prediction        INFO     eval_acc = 0.8819
2023-05-19 07:53:45.005 647:link-prediction        INFO     eval_f1 = 0.8908
2023-05-19 07:53:45.005 647:link-prediction        INFO     eval_mcc = 0.7741
2023-05-19 07:53:45.005 647:link-prediction        INFO     eval_precision = 0.8284
2023-05-19 07:53:45.005 647:link-prediction        INFO     eval_recall = 0.9633
2023-05-19 07:53:45.005 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:53:45.006 540:link-prediction        INFO     ********************
2023-05-19 07:53:45.006 541:link-prediction        INFO     Best f1:0.8908
2023-05-19 07:53:45.006 542:link-prediction        INFO     ********************
2023-05-19 07:53:45.009 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 07:53:45.009 562:link-prediction        INFO     ********************
2023-05-19 07:53:45.009 563:link-prediction        INFO     Best MCC:0.7741
2023-05-19 07:53:45.009 564:link-prediction        INFO     ********************
2023-05-19 07:53:45.011 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 07:53:48.437 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:53:48.438 599:link-prediction        INFO     Num examples = 8492
2023-05-19 07:53:48.438 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:53:59.231 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:53:59.232 647:link-prediction        INFO     eval_acc = 0.8831
2023-05-19 07:53:59.232 647:link-prediction        INFO     eval_f1 = 0.8916
2023-05-19 07:53:59.233 647:link-prediction        INFO     eval_mcc = 0.7759
2023-05-19 07:53:59.233 647:link-prediction        INFO     eval_precision = 0.8308
2023-05-19 07:53:59.233 647:link-prediction        INFO     eval_recall = 0.9621
2023-05-19 07:53:59.233 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:53:59.234 540:link-prediction        INFO     ********************
2023-05-19 07:53:59.234 541:link-prediction        INFO     Best f1:0.8916
2023-05-19 07:53:59.234 542:link-prediction        INFO     ********************
2023-05-19 07:53:59.239 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 07:53:59.239 562:link-prediction        INFO     ********************
2023-05-19 07:53:59.239 563:link-prediction        INFO     Best MCC:0.7759
2023-05-19 07:53:59.239 564:link-prediction        INFO     ********************
2023-05-19 07:53:59.241 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 07:54:02.718 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:54:02.719 599:link-prediction        INFO     Num examples = 8492
2023-05-19 07:54:02.719 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:54:12.260 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:54:12.261 647:link-prediction        INFO     eval_acc = 0.8835
2023-05-19 07:54:12.261 647:link-prediction        INFO     eval_f1 = 0.892
2023-05-19 07:54:12.261 647:link-prediction        INFO     eval_mcc = 0.7766
2023-05-19 07:54:12.262 647:link-prediction        INFO     eval_precision = 0.8317
2023-05-19 07:54:12.262 647:link-prediction        INFO     eval_recall = 0.9616
2023-05-19 07:54:12.262 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:54:12.262 540:link-prediction        INFO     ********************
2023-05-19 07:54:12.263 541:link-prediction        INFO     Best f1:0.892
2023-05-19 07:54:12.263 542:link-prediction        INFO     ********************
2023-05-19 07:54:12.266 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 07:54:12.266 562:link-prediction        INFO     ********************
2023-05-19 07:54:12.266 563:link-prediction        INFO     Best MCC:0.7766
2023-05-19 07:54:12.266 564:link-prediction        INFO     ********************
2023-05-19 07:54:12.268 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 07:54:15.622 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:54:15.622 599:link-prediction        INFO     Num examples = 8492
2023-05-19 07:54:15.622 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:54:25.882 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:54:25.882 647:link-prediction        INFO     eval_acc = 0.8824
2023-05-19 07:54:25.883 647:link-prediction        INFO     eval_f1 = 0.8927
2023-05-19 07:54:25.883 647:link-prediction        INFO     eval_mcc = 0.7794
2023-05-19 07:54:25.883 647:link-prediction        INFO     eval_precision = 0.8204
2023-05-19 07:54:25.883 647:link-prediction        INFO     eval_recall = 0.979
2023-05-19 07:54:25.883 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:54:25.883 540:link-prediction        INFO     ********************
2023-05-19 07:54:25.883 541:link-prediction        INFO     Best f1:0.8927
2023-05-19 07:54:25.884 542:link-prediction        INFO     ********************
2023-05-19 07:54:25.886 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 07:54:25.886 562:link-prediction        INFO     ********************
2023-05-19 07:54:25.886 563:link-prediction        INFO     Best MCC:0.7794
2023-05-19 07:54:25.886 564:link-prediction        INFO     ********************
2023-05-19 07:54:25.888 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 07:54:29.456 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:54:29.456 599:link-prediction        INFO     Num examples = 8492
2023-05-19 07:54:29.456 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:54:40.146 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:54:40.147 647:link-prediction        INFO     eval_acc = 0.8819
2023-05-19 07:54:40.147 647:link-prediction        INFO     eval_f1 = 0.8911
