2023-05-13 20:34:28.115 933:link-prediction        DEBUG  main message
2023-05-13 20:35:05.444 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġread Byte ();
2023-05-13 20:35:05.444 303:link-prediction        INFO   *** Example ***
2023-05-13 20:35:05.444 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 20:35:05.445 305:link-prediction        INFO   label: 0
2023-05-13 20:35:05.445 306:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-05-13 20:35:05.445 314:link-prediction        INFO   input_ids_1: 43 48
2023-05-13 20:35:05.445 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-13 20:35:05.445 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-13 20:35:05.445 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 20:35:05.445 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 20:35:05.446 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 20:35:05.446 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 20:35:05.446 303:link-prediction        INFO   *** Example ***
2023-05-13 20:35:05.446 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 20:35:05.446 305:link-prediction        INFO   label: 0
2023-05-13 20:35:05.446 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-13 20:35:05.446 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-13 20:35:05.446 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-13 20:35:05.447 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-13 20:35:05.447 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 20:35:05.447 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 20:35:05.447 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 20:35:05.447 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 20:35:05.447 303:link-prediction        INFO   *** Example ***
2023-05-13 20:35:05.447 304:link-prediction        INFO   idx: s460837934_main
2023-05-13 20:35:05.447 305:link-prediction        INFO   label: 1
2023-05-13 20:35:05.448 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-13 20:35:05.448 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-13 20:35:05.448 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-13 20:35:05.448 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-13 20:35:05.448 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-13 20:35:05.448 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-13 20:35:05.448 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-13 20:35:05.449 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-13 20:35:05.449 303:link-prediction        INFO   *** Example ***
2023-05-13 20:35:05.449 304:link-prediction        INFO   idx: s621434572_main
2023-05-13 20:35:05.449 305:link-prediction        INFO   label: 0
2023-05-13 20:35:05.449 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-13 20:35:05.449 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-13 20:35:05.449 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-13 20:35:05.449 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-13 20:35:05.450 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-13 20:35:05.450 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-13 20:35:05.450 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-13 20:35:05.450 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-13 20:35:05.450 303:link-prediction        INFO   *** Example ***
2023-05-13 20:35:05.450 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-13 20:35:05.450 305:link-prediction        INFO   label: 1
2023-05-13 20:35:05.450 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-13 20:35:05.450 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-13 20:35:05.450 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-13 20:35:05.450 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-13 20:35:05.451 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-13 20:35:05.451 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-13 20:35:05.451 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-13 20:35:05.451 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-13 20:35:05.451 303:link-prediction        INFO   *** Example ***
2023-05-13 20:35:05.451 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-13 20:35:05.451 305:link-prediction        INFO   label: 0
2023-05-13 20:35:05.451 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-13 20:35:05.451 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-13 20:35:05.451 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-13 20:35:05.451 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-13 20:35:05.451 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-13 20:35:05.452 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-13 20:35:05.452 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-13 20:35:05.452 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-13 20:35:05.452 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 20:35:05.475 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 20:35:05.475 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_2', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 20:35:06.340 469:link-prediction        INFO   ***** Running training *****
2023-05-13 20:35:06.340 470:link-prediction        INFO     Num examples = 9696
2023-05-13 20:35:06.340 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 20:35:06.340 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 20:35:06.341 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 20:35:06.341 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 20:35:06.341 483:link-prediction        INFO     Total optimization steps = 304
2023-05-13 20:35:07.635 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:35:07.635 599:link-prediction        INFO     Num examples = 3034
2023-05-13 20:35:07.635 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:35:09.798 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:35:09.798 647:link-prediction        INFO     eval_acc = 0.5521
2023-05-13 20:35:09.798 647:link-prediction        INFO     eval_f1 = 0.3664
2023-05-13 20:35:09.798 647:link-prediction        INFO     eval_mcc = 0.1285
2023-05-13 20:35:09.798 647:link-prediction        INFO     eval_precision = 0.6258
2023-05-13 20:35:09.799 647:link-prediction        INFO     eval_recall = 0.2591
2023-05-13 20:35:09.799 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:35:09.801 540:link-prediction        INFO     ********************
2023-05-13 20:35:09.801 541:link-prediction        INFO     Best f1:0.3664
2023-05-13 20:35:09.801 542:link-prediction        INFO     ********************
2023-05-13 20:35:09.802 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-13 20:35:09.802 562:link-prediction        INFO     ********************
2023-05-13 20:35:09.802 563:link-prediction        INFO     Best MCC:0.1285
2023-05-13 20:35:09.802 564:link-prediction        INFO     ********************
2023-05-13 20:35:09.803 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-13 20:35:10.367 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:35:10.367 599:link-prediction        INFO     Num examples = 3034
2023-05-13 20:35:10.367 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:35:12.036 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:35:12.036 647:link-prediction        INFO     eval_acc = 0.7647
2023-05-13 20:35:12.036 647:link-prediction        INFO     eval_f1 = 0.7981
2023-05-13 20:35:12.037 647:link-prediction        INFO     eval_mcc = 0.5609
2023-05-13 20:35:12.037 647:link-prediction        INFO     eval_precision = 0.6989
2023-05-13 20:35:12.037 647:link-prediction        INFO     eval_recall = 0.9301
2023-05-13 20:35:12.037 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:35:12.039 540:link-prediction        INFO     ********************
2023-05-13 20:35:12.039 541:link-prediction        INFO     Best f1:0.7981
2023-05-13 20:35:12.039 542:link-prediction        INFO     ********************
2023-05-13 20:35:12.040 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-13 20:35:12.040 562:link-prediction        INFO     ********************
2023-05-13 20:35:12.040 563:link-prediction        INFO     Best MCC:0.5609
2023-05-13 20:35:12.040 564:link-prediction        INFO     ********************
2023-05-13 20:35:12.041 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-13 20:35:12.603 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:35:12.603 599:link-prediction        INFO     Num examples = 3034
2023-05-13 20:35:12.603 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:35:14.264 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:35:14.264 647:link-prediction        INFO     eval_acc = 0.8629
2023-05-13 20:35:14.264 647:link-prediction        INFO     eval_f1 = 0.8678
2023-05-13 20:35:14.264 647:link-prediction        INFO     eval_mcc = 0.7278
2023-05-13 20:35:14.264 647:link-prediction        INFO     eval_precision = 0.8379
2023-05-13 20:35:14.265 647:link-prediction        INFO     eval_recall = 0.8998
2023-05-13 20:35:14.265 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:35:14.267 540:link-prediction        INFO     ********************
2023-05-13 20:35:14.267 541:link-prediction        INFO     Best f1:0.8678
2023-05-13 20:35:14.267 542:link-prediction        INFO     ********************
2023-05-13 20:35:14.268 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-13 20:35:14.268 562:link-prediction        INFO     ********************
2023-05-13 20:35:14.268 563:link-prediction        INFO     Best MCC:0.7278
2023-05-13 20:35:14.268 564:link-prediction        INFO     ********************
2023-05-13 20:35:14.268 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-13 20:35:14.824 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:35:14.824 599:link-prediction        INFO     Num examples = 3034
2023-05-13 20:35:14.824 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:35:16.495 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:35:16.495 647:link-prediction        INFO     eval_acc = 0.8715
2023-05-13 20:35:16.496 647:link-prediction        INFO     eval_f1 = 0.8738
2023-05-13 20:35:16.496 647:link-prediction        INFO     eval_mcc = 0.7434
2023-05-13 20:35:16.496 647:link-prediction        INFO     eval_precision = 0.8582
2023-05-13 20:35:16.496 647:link-prediction        INFO     eval_recall = 0.8899
2023-05-13 20:35:16.496 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:35:16.498 540:link-prediction        INFO     ********************
2023-05-13 20:35:16.498 541:link-prediction        INFO     Best f1:0.8738
2023-05-13 20:35:16.498 542:link-prediction        INFO     ********************
2023-05-13 20:35:16.499 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-13 20:35:16.499 562:link-prediction        INFO     ********************
2023-05-13 20:35:16.499 563:link-prediction        INFO     Best MCC:0.7434
2023-05-13 20:35:16.499 564:link-prediction        INFO     ********************
2023-05-13 20:35:16.500 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-13 20:35:17.058 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:35:17.058 599:link-prediction        INFO     Num examples = 3034
2023-05-13 20:35:17.058 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:35:18.720 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:35:18.721 647:link-prediction        INFO     eval_acc = 0.8863
2023-05-13 20:35:18.721 647:link-prediction        INFO     eval_f1 = 0.8902
2023-05-13 20:35:18.721 647:link-prediction        INFO     eval_mcc = 0.7746
2023-05-13 20:35:18.721 647:link-prediction        INFO     eval_precision = 0.8604
2023-05-13 20:35:18.721 647:link-prediction        INFO     eval_recall = 0.9222
2023-05-13 20:35:18.721 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:35:18.723 540:link-prediction        INFO     ********************
2023-05-13 20:35:18.723 541:link-prediction        INFO     Best f1:0.8902
2023-05-13 20:35:18.723 542:link-prediction        INFO     ********************
2023-05-13 20:35:18.724 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-13 20:35:18.724 562:link-prediction        INFO     ********************
2023-05-13 20:35:18.724 563:link-prediction        INFO     Best MCC:0.7746
2023-05-13 20:35:18.724 564:link-prediction        INFO     ********************
2023-05-13 20:35:18.725 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-13 20:35:19.283 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:35:19.283 599:link-prediction        INFO     Num examples = 3034
2023-05-13 20:35:19.283 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:35:20.955 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:35:20.956 647:link-prediction        INFO     eval_acc = 0.9057
2023-05-13 20:35:20.956 647:link-prediction        INFO     eval_f1 = 0.9107
2023-05-13 20:35:20.956 647:link-prediction        INFO     eval_mcc = 0.8165
2023-05-13 20:35:20.956 647:link-prediction        INFO     eval_precision = 0.8653
2023-05-13 20:35:20.956 647:link-prediction        INFO     eval_recall = 0.9611
2023-05-13 20:35:20.956 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:35:20.958 540:link-prediction        INFO     ********************
2023-05-13 20:35:20.958 541:link-prediction        INFO     Best f1:0.9107
2023-05-13 20:35:20.959 542:link-prediction        INFO     ********************
2023-05-13 20:35:20.959 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-13 20:35:20.960 562:link-prediction        INFO     ********************
2023-05-13 20:35:20.960 563:link-prediction        INFO     Best MCC:0.8165
2023-05-13 20:35:20.960 564:link-prediction        INFO     ********************
2023-05-13 20:35:20.960 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-13 20:35:21.519 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:35:21.519 599:link-prediction        INFO     Num examples = 3034
2023-05-13 20:35:21.519 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:35:23.184 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:35:23.184 647:link-prediction        INFO     eval_acc = 0.9028
2023-05-13 20:35:23.184 647:link-prediction        INFO     eval_f1 = 0.9085
2023-05-13 20:35:23.185 647:link-prediction        INFO     eval_mcc = 0.812
2023-05-13 20:35:23.185 647:link-prediction        INFO     eval_precision = 0.8577
2023-05-13 20:35:23.185 647:link-prediction        INFO     eval_recall = 0.9657
2023-05-13 20:35:23.185 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:35:23.742 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:35:23.742 599:link-prediction        INFO     Num examples = 3034
2023-05-13 20:35:23.743 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:35:25.413 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:35:25.414 647:link-prediction        INFO     eval_acc = 0.9061
2023-05-13 20:35:25.414 647:link-prediction        INFO     eval_f1 = 0.9104
2023-05-13 20:35:25.414 647:link-prediction        INFO     eval_mcc = 0.816
2023-05-13 20:35:25.414 647:link-prediction        INFO     eval_precision = 0.8702
2023-05-13 20:35:25.414 647:link-prediction        INFO     eval_recall = 0.9545
2023-05-13 20:35:25.414 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:35:25.971 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:35:25.972 599:link-prediction        INFO     Num examples = 3034
2023-05-13 20:35:25.972 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:35:27.638 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:35:27.638 647:link-prediction        INFO     eval_acc = 0.909
2023-05-13 20:35:27.638 647:link-prediction        INFO     eval_f1 = 0.9142
2023-05-13 20:35:27.638 647:link-prediction        INFO     eval_mcc = 0.8241
2023-05-13 20:35:27.638 647:link-prediction        INFO     eval_precision = 0.8648
2023-05-13 20:35:27.638 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-13 20:35:27.639 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:35:27.641 540:link-prediction        INFO     ********************
2023-05-13 20:35:27.641 541:link-prediction        INFO     Best f1:0.9142
2023-05-13 20:35:27.641 542:link-prediction        INFO     ********************
2023-05-13 20:35:27.642 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-13 20:35:27.642 562:link-prediction        INFO     ********************
2023-05-13 20:35:27.642 563:link-prediction        INFO     Best MCC:0.8241
2023-05-13 20:35:27.642 564:link-prediction        INFO     ********************
2023-05-13 20:35:27.643 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-13 20:35:28.200 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:35:28.200 599:link-prediction        INFO     Num examples = 3034
2023-05-13 20:35:28.200 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:35:29.869 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:35:29.869 647:link-prediction        INFO     eval_acc = 0.9087
2023-05-13 20:35:29.869 647:link-prediction        INFO     eval_f1 = 0.9139
2023-05-13 20:35:29.869 647:link-prediction        INFO     eval_mcc = 0.8235
2023-05-13 20:35:29.869 647:link-prediction        INFO     eval_precision = 0.8643
2023-05-13 20:35:29.869 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-13 20:35:29.870 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:35:30.407 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:35:30.408 599:link-prediction        INFO     Num examples = 3034
2023-05-13 20:35:30.408 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:35:32.074 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:35:32.074 647:link-prediction        INFO     eval_acc = 0.9087
2023-05-13 20:35:32.074 647:link-prediction        INFO     eval_f1 = 0.9138
2023-05-13 20:35:32.074 647:link-prediction        INFO     eval_mcc = 0.8233
2023-05-13 20:35:32.074 647:link-prediction        INFO     eval_precision = 0.8651
2023-05-13 20:35:32.074 647:link-prediction        INFO     eval_recall = 0.9684
2023-05-13 20:35:32.074 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:35:32.632 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:35:32.632 599:link-prediction        INFO     Num examples = 3034
2023-05-13 20:35:32.633 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:35:34.300 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:35:34.300 647:link-prediction        INFO     eval_acc = 0.911
2023-05-13 20:35:34.300 647:link-prediction        INFO     eval_f1 = 0.9159
2023-05-13 20:35:34.300 647:link-prediction        INFO     eval_mcc = 0.8277
2023-05-13 20:35:34.300 647:link-prediction        INFO     eval_precision = 0.8678
2023-05-13 20:35:34.300 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-13 20:35:34.300 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:35:34.303 540:link-prediction        INFO     ********************
2023-05-13 20:35:34.303 541:link-prediction        INFO     Best f1:0.9159
2023-05-13 20:35:34.303 542:link-prediction        INFO     ********************
2023-05-13 20:35:34.303 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-13 20:35:34.304 562:link-prediction        INFO     ********************
2023-05-13 20:35:34.304 563:link-prediction        INFO     Best MCC:0.8277
2023-05-13 20:35:34.304 564:link-prediction        INFO     ********************
2023-05-13 20:35:34.304 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-13 20:35:34.860 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:35:34.860 599:link-prediction        INFO     Num examples = 3034
2023-05-13 20:35:34.860 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:35:36.528 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:35:36.528 647:link-prediction        INFO     eval_acc = 0.9097
2023-05-13 20:35:36.528 647:link-prediction        INFO     eval_f1 = 0.9148
